Apr  5 23:54:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:54:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 23:54:54 2021 - NOTICE   Checked for devices.
Apr  5 23:54:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:54:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:54:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:54:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:55:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:55:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:55:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:55:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:55:09 2021 - NOTICE   Calculating strategy.
Apr  5 23:55:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  5 23:55:09 2021 - DEBUG    Range:	7 MAXSHIFT:	147744 Scrunch value:	128
Apr  5 23:55:09 2021 - DEBUG    Maximum dispersive delay:	 9.455616(s).
Apr  5 23:55:09 2021 - DEBUG    Diagonal DM:	4.827799
Apr  5 23:55:09 2021 - DEBUG    In 2
Apr  5 23:55:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 23:55:09 2021 - NOTICE   Calculating strategy.
Apr  5 23:55:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  5 23:55:09 2021 - DEBUG    Range:	7 MAXSHIFT:	147744 Scrunch value:	128
Apr  5 23:55:09 2021 - DEBUG    Maximum dispersive delay:	 9.455616(s).
Apr  5 23:55:09 2021 - DEBUG    Diagonal DM:	4.827799
Apr  5 23:55:09 2021 - DEBUG    In 2
Apr  5 23:55:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 23:55:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 23:55:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:55:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:55:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:55:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:55:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:55:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:55:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:55:09 2021 - DEBUG    Driver version:		11010
Apr  5 23:55:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:55:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:55:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:55:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:55:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 23:55:09 2021 - DEBUG    az_start:		0.000000
Apr  5 23:55:09 2021 - DEBUG    za_start:		0.000000
Apr  5 23:55:09 2021 - DEBUG    src_raj:			0.000000
Apr  5 23:55:09 2021 - DEBUG    src_dej:			0.000000
Apr  5 23:55:09 2021 - DEBUG    tstart:			50000.000000
Apr  5 23:55:09 2021 - DEBUG    tsamp:			0.000064
Apr  5 23:55:09 2021 - DEBUG    refdm:			0.000000
Apr  5 23:55:09 2021 - DEBUG    period:			0.000000
Apr  5 23:55:09 2021 - DEBUG    fch1:			577.500000
Apr  5 23:55:09 2021 - DEBUG    foff:			-0.224609
Apr  5 23:55:09 2021 - DEBUG    fchannel:		0.000000
Apr  5 23:55:09 2021 - DEBUG    telescope_id:		0
Apr  5 23:55:09 2021 - DEBUG    machine_id:		0
Apr  5 23:55:09 2021 - DEBUG    data_type:		0
Apr  5 23:55:09 2021 - DEBUG    barycentric:		0
Apr  5 23:55:09 2021 - DEBUG    pulsarcentric:		0
Apr  5 23:55:09 2021 - DEBUG    nbits:			8
Apr  5 23:55:09 2021 - DEBUG    nsamples:		312500
Apr  5 23:55:09 2021 - DEBUG    nchans:			512
Apr  5 23:55:09 2021 - DEBUG    nifs:			0
Apr  5 23:55:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 23:55:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 23:55:09 2021 - DEBUG    rawdatafile:		
Apr  5 23:55:09 2021 - DEBUG    source_name:		
Apr  5 23:55:09 2021 - DEBUG    N:			0
Apr  5 23:55:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:55:09 2021 - DEBUG    Optimization settings:
Apr  5 23:55:09 2021 - DEBUG    		UNROLL:			4
Apr  5 23:55:09 2021 - DEBUG    		SNUMREG:		8
Apr  5 23:55:09 2021 - DEBUG    		SDIVINT:		18
Apr  5 23:55:09 2021 - DEBUG    		SDIVINDM:		50
Apr  5 23:55:09 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:55:09 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 23:55:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.000000,0.040000,1,1
Apr  5 23:55:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.000000,31.799999,0.059000,2,2
Apr  5 23:55:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.799999,56.549999,0.099000,4,4
Apr  5 23:55:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.549999,116.550003,0.200000,8,8
Apr  5 23:55:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.550003,293.549988,0.590000,16,16
Apr  5 23:55:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.549988,541.049988,0.990000,32,32
Apr  5 23:55:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.049988,1041.050049,2.000000,64,64
Apr  5 23:55:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.050049,1241.050049,4.000000,128,128
Apr  5 23:55:09 2021 - DEBUG    ddtr max_ndms:		500
Apr  5 23:55:09 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:55:09 2021 - DEBUG         ndms[0]:		500
Apr  5 23:55:09 2021 - DEBUG         ndms[1]:		200
Apr  5 23:55:09 2021 - DEBUG         ndms[2]:		250
Apr  5 23:55:09 2021 - DEBUG         ndms[3]:		300
Apr  5 23:55:09 2021 - DEBUG         ndms[4]:		300
Apr  5 23:55:09 2021 - DEBUG         ndms[5]:		250
Apr  5 23:55:09 2021 - DEBUG         ndms[6]:		250
Apr  5 23:55:09 2021 - DEBUG         ndms[7]:		50
Apr  5 23:55:09 2021 - DEBUG    ddtr maxshift:		147744
Apr  5 23:55:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:55:09 2021 - DEBUG    ddtr max_ndms:		500
Apr  5 23:55:09 2021 - DEBUG    t_processed size:	8
Apr  5 23:55:09 2021 - DEBUG    t_processed elements:
Apr  5 23:55:09 2021 - DEBUG         t_processed[0][0]:	147456
Apr  5 23:55:09 2021 - DEBUG         t_processed[1][0]:	73728
Apr  5 23:55:09 2021 - DEBUG         t_processed[2][0]:	36864
Apr  5 23:55:09 2021 - DEBUG         t_processed[3][0]:	18432
Apr  5 23:55:09 2021 - DEBUG         t_processed[4][0]:	9216
Apr  5 23:55:09 2021 - DEBUG         t_processed[5][0]:	4608
Apr  5 23:55:09 2021 - DEBUG         t_processed[6][0]:	2304
Apr  5 23:55:09 2021 - DEBUG         t_processed[7][0]:	1152
Apr  5 23:55:09 2021 - DEBUG    power:			2.000000
Apr  5 23:55:09 2021 - NOTICE   Pipeline is ready.
Apr  5 23:55:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:55:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:55:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:55:09 2021 - NOTICE   Pipeline running over next chunk.
fter check tsamp_max: 459069

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	409 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	409 MB.


Memory allocation for the DDTR
Number of time samples: 286272;
maxshift: 26208
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286272, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055549 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.413267
CT Device memory bandwidth in GB/s: 138.247960

NOTICE: 0.000000	2420.000000	1.100000	2200

Amount of telescope time processed: 0.000000

17187.500000
0.000433
398
lineshift:	650
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2420.000000	3750.000000	1.900000	700

Amount of telescope time processed: 0.000000
timesamples: 312480

14843.750000
0.000433
348
lineshift:	600
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	286272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.61975 (GPU estimate)
Amount of telescope time processed: 18.321407
Number of samples processed: 286272
Real-time speedup factor: 5.061509
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.


Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 147744
Number of time samples + maxshift: 295200;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302284800 bytes = 288.281 MB;
DDTR output size:  604569600 bytes = 576.562 MB;
Total memory required: 906854400 bytes = 864.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
295200 512
32 8
9225 64
Performed CT: 0.006517 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.921627
CT Device memory bandwidth in GB/s: 139.152976

NOTICE: 0.000000	20.000000	0.040000	500

Amount of telescope time processed: 0.000000

625.000000
0.006937
246
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.000000	31.799999	0.059000	200

Amount of telescope time processed: 0.000000
timesamples: 295200

460.937500
0.006937
190
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.799999	56.549999	0.099000	250

Amount of telescope time processed: 0.000000
timesamples: 221472

386.718750
0.006937
165
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.549999	116.550003	0.200000	300

Amount of telescope time processed: 0.000000
timesamples: 184608

390.625000
0.0Apr  5 23:55:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:55:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:55:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:55:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:55:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:55:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 23:55:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:55:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 23:55:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 23:55:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 23:55:09 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 23:55:09 2021 - DEBUG    Signal width [samples]:		625
Apr  5 23:55:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 23:55:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 23:55:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 23:55:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:55:09 2021 - DEBUG    Optimization settings:
Apr  5 23:55:09 2021 - DEBUG    		UNROLL:			4
Apr  5 23:55:09 2021 - DEBUG    		SNUMREG:		8
Apr  5 23:55:09 2021 - DEBUG    		SDIVINT:		18
Apr  5 23:55:09 2021 - DEBUG    		SDIVINDM:		50
Apr  5 23:55:09 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:55:09 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 23:55:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.000000,0.040000,1,1
Apr  5 23:55:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.000000,31.799999,0.059000,2,2
Apr  5 23:55:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.799999,56.549999,0.099000,4,4
Apr  5 23:55:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.549999,116.550003,0.200000,8,8
Apr  5 23:55:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.550003,293.549988,0.590000,16,16
Apr  5 23:55:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.549988,541.049988,0.990000,32,32
Apr  5 23:55:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.049988,1041.050049,2.000000,64,64
Apr  5 23:55:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.050049,1241.050049,4.000000,128,128
Apr  5 23:55:09 2021 - DEBUG    ddtr max_ndms:		500
Apr  5 23:55:09 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:55:09 2021 - DEBUG         ndms[0]:		500
Apr  5 23:55:09 2021 - DEBUG         ndms[1]:		200
Apr  5 23:55:09 2021 - DEBUG         ndms[2]:		250
Apr  5 23:55:09 2021 - DEBUG         ndms[3]:		300
Apr  5 23:55:09 2021 - DEBUG         ndms[4]:		300
Apr  5 23:55:09 2021 - DEBUG         ndms[5]:		250
Apr  5 23:55:09 2021 - DEBUG         ndms[6]:		250
Apr  5 23:55:09 2021 - DEBUG         ndms[7]:		50
Apr  5 23:55:09 2021 - DEBUG    ddtr maxshift:		147744
Apr  5 23:55:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:55:09 2021 - DEBUG    ddtr max_ndms:		500
Apr  5 23:55:09 2021 - DEBUG    t_processed size:	8
Apr  5 23:55:09 2021 - DEBUG    t_processed elements:
Apr  5 23:55:09 2021 - DEBUG         t_processed[0][0]:	147456
Apr  5 23:55:09 2021 - DEBUG         t_processed[1][0]:	73728
Apr  5 23:55:09 2021 - DEBUG         t_processed[2][0]:	36864
Apr  5 23:55:09 2021 - DEBUG         t_processed[3][0]:	18432
Apr  5 23:55:09 2021 - DEBUG         t_processed[4][0]:	9216
Apr  5 23:55:09 2021 - DEBUG         t_processed[5][0]:	4608
Apr  5 23:55:09 2021 - DEBUG         t_processed[6][0]:	2304
Apr  5 23:55:09 2021 - DEBUG         t_processed[7][0]:	1152
Apr  5 23:55:09 2021 - DEBUG    power:			2.000000
Apr  5 23:55:09 2021 - NOTICE   Finished. 1
Apr  5 23:55:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 23:55:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 23:55:09 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:55:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 23:55:09 2021 - NOTICE   	DDTR Binning 	24.805280
Apr  5 23:55:09 2021 - NOTICE   	DDTR Corner_Turn 	6.536544
Apr  5 23:55:09 2021 - NOTICE   	DDTR Dedispersion 	35.577375
Apr  5 23:55:09 2021 - NOTICE   	DDTR Host_To_Device 	198.076126
Apr  5 23:55:09 2021 - NOTICE   	DDTR total 	265.227589
Apr  5 23:55:09 2021 - NOTICE   	Total total 	265.407928
Apr  5 23:55:09 2021 - NOTICE   	Processed telescope time:	9437.184334
Apr  5 23:55:09 2021 - NOTICE    
Apr  5 23:55:09 2021 - NOTICE   	Real-time speed-up factor:	35.557281
Apr  5 23:55:09 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:55:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:55:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 23:55:09 2021 - NOTICE   Checked for devices.
Apr  5 23:55:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:55:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:55:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:55:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:55:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:55:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:55:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:55:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:55:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:55:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:55:09 2021 - DEBUG    Driver version:		11010
Apr  5 23:55:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:55:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:55:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:55:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:55:09 2021 - NOTICE   Calculating strategy.
Apr  5 23:55:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  5 23:55:09 2021 - DEBUG    Range:	1 MAXSHIFT:	13536 Scrunch value:	2
Apr  5 23:55:09 2021 - DEBUG    Maximum dispersive delay:	 1.732608(s).
Apr  5 23:55:09 2021 - DEBUG    Diagonal DM:	452.167107
Apr  5 23:55:09 2021 - DEBUG    In 2
Apr  5 23:55:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 23:55:10 2021 - NOTICE   Calculating strategy.
Apr  5 23:55:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  5 23:55:10 2021 - DEBUG    Range:	1 MAXSHIFT:	13536 Scrunch value:	2
Apr  5 23:55:10 2021 - DEBUG    Maximum dispersive delay:	 1.732608(s).
Apr  5 23:55:10 2021 - DEBUG    Diagonal DM:	452.167107
Apr  5 23:55:10 2021 - DEBUG    In 2
Apr  5 23:55:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 23:55:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 23:55:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:55:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:55:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:55:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:55:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:55:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:55:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:55:10 2021 - DEBUG    Driver version:		11010
Apr  5 23:55:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:55:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:55:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:55:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:55:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 23:55:10 2021 - DEBUG    az_start:		0.000000
Apr  5 23:55:10 2021 - DEBUG    za_start:		0.000000
Apr  5 23:55:10 2021 - DEBUG    src_raj:			0.000000
Apr  5 23:55:10 2021 - DEBUG    src_dej:			0.000000
Apr  5 23:55:10 2021 - DEBUG    tstart:			50000.000000
Apr  5 23:55:10 2021 - DEBUG    tsamp:			0.000128
Apr  5 23:55:10 2021 - DEBUG    refdm:			0.000000
Apr  5 23:55:10 2021 - DEBUG    period:			0.000000
Apr  5 23:55:10 2021 - DEBUG    fch1:			1295.000000
Apr  5 23:55:10 2021 - DEBUG    foff:			-0.063477
Apr  5 23:55:10 2021 - DEBUG    fchannel:		0.000000
Apr  5 23:55:10 2021 - DEBUG    telescope_id:		0
Apr  5 23:55:10 2021 - DEBUG    machine_id:		0
Apr  5 23:55:10 2021 - DEBUG    data_type:		0
Apr  5 23:55:10 2021 - DEBUG    barycentric:		0
Apr  5 23:55:10 2021 - DEBUG    pulsarcentric:		0
Apr  5 23:55:10 2021 - DEBUG    nbits:			8
Apr  5 23:55:10 2021 - DEBUG    nsamples:		156250
Apr  5 23:55:10 2021 - DEBUG    nchans:			2048
Apr  5 23:55:10 2021 - DEBUG    nifs:			0
Apr  5 23:55:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 23:55:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 23:55:10 2021 - DEBUG    rawdatafile:		
Apr  5 23:55:10 2021 - DEBUG    source_name:		
Apr  5 23:55:10 2021 - DEBUG    N:			0
Apr  5 23:55:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:55:10 2021 - DEBUG    Optimization settings:
Apr  5 23:55:10 2021 - DEBUG    		UNROLL:			4
Apr  5 23:55:10 2021 - DEBUG    		SNUMREG:		8
Apr  5 23:55:10 2021 - DEBUG    		SDIVINT:		18
Apr  5 23:55:10 2021 - DEBUG    		SDIVINDM:		50
Apr  5 23:55:10 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:55:10 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 23:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000122,2.400000,1,1
Apr  5 23:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000122,2860.000000,4.700000,2,2
Apr  5 23:55:10 2021 - DEBUG    ddtr max_ndms:		800
Apr  5 23:55:10 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:55:10 2021 - DEBUG         ndms[0]:		800
Apr  5 23:55:10 2021 - DEBUG         ndms[1]:		200
Apr  5 23:55:10 2021 - DEBUG    ddtr maxshift:		13536
Apr  5 23:55:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:55:10 2021 - DEBUG    ddtr max_ndms:		800
Apr  5 23:55:10 2021 - DEBUG    t_processed size:	2
Apr  5 23:55:10 2021 - DEBUG    t_processed elements:
Apr  5 23:55:10 2021 - DEBUG         t_processed[0][0]:	142272
Apr  5 23:55:10 2021 - DEBUG         t_processed[1][0]:	71136
Apr  5 23:55:10 2021 - DEBUG    power:			2.000000
Apr  5 23:55:10 2021 - NOTICE   Pipeline is ready.
Apr  5 23:55:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:55:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:55:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:55:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 23:55:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:55:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 23:55:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 23:55:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 23:55:10 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 23:55:10 2021 - DEBUG    Signal width [samples]:		312
Apr  5 23:55:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 23:55:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 23:55:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 23:55:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:55:10 2021 - DEBUG    Optimization settings:
Apr  5 23:55:10 2021 - DEBUG    		UNROLL:			4
Apr  5 23:55:10 2021 - DEBUG    		SNUMREG:		8
Apr  5 23:55:10 2021 - DEBUG    		SDIVINT:		18
Apr  5 23:55:10 2021 - DEBUG    		SDIVINDM:		50
Apr  5 23:55:10 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:55:10 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 23:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000122,2.400000,1,1
Apr  5 23:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000122,2860.000000,4.700000,2,2
Apr  5 23:55:10 2021 - DEBUG    ddtr max_ndms:		800
Apr  5 23:55:10 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:55:10 2021 - DEBUG         ndms[0]:		800
Apr  5 23:55:10 2021 - DEBUG         ndms[1]:		200
Apr  5 23:55:10 2021 - DEBUG    ddtr maxshift:		13536
Apr  5 23:55:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:55:10 2021 - DEBUG    ddtr max_ndms:		800
Apr  5 23:55:10 2021 - DEBUG    t_processed size:	2
Apr  5 23:55:10 2021 - DEBUG    t_processed elements:
Apr  5 23:55:10 2021 - DEBUG         t_processed[0][0]:	142272
Apr  5 23:55:10 2021 - DEBUG         t_processed[1][0]:	71136
Apr  5 23:55:10 2021 - DEBUG    power:			2.000000
Apr  5 23:55:10 2021 - NOTICE   Finished. 1
Apr  5 23:55:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 23:55:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 23:55:10 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:55:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 23:55:10 2021 - NOTICE   	DDTR Binning 	11.535296
Apr  5 23:55:10 2021 - NOTICE   	DDTR Corner_Turn 	14.335904
Apr  5 23:55:10 2021 - NOTICE   	DDTR Dedispersion 	162.984966
Apr  5 23:55:10 2021 - NOTICE   	DDTR Host_To_Device 	422.310397
Apr  5 23:55:10 2021 - NOTICE   	DDTR total 	611.239828
Apr  5 23:55:10 2021 - NOTICE   	Total total 	611.320923
Apr  5 23:55:10 2021 - NOTICE   	Processed telescope time:	18210.815430
Apr  5 23:55:10 2021 - NOTICE    
Apr  5 23:55:10 2021 - NOTICE   	Real-time speed-up factor:	29.789289
