Apr  6 01:13:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 01:13:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  6 01:13:21 2021 - NOTICE   Checked for devices.
Apr  6 01:13:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 01:13:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 01:13:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 01:13:21 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:13:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 01:13:25 2021 - DEBUG    Compute capability:	7.5
Apr  6 01:13:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 01:13:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 01:13:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 01:13:25 2021 - DEBUG    ID # on this machine:	0
Apr  6 01:13:25 2021 - DEBUG    Driver version:		11010
Apr  6 01:13:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 01:13:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 01:13:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 01:13:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 01:13:25 2021 - NOTICE   Calculating strategy.
Apr  6 01:13:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Apr  6 01:13:25 2021 - DEBUG    Range:	4 MAXSHIFT:	80920 Scrunch value:	16
Apr  6 01:13:25 2021 - DEBUG    Maximum dispersive delay:	 2.589440(s).
Apr  6 01:13:25 2021 - DEBUG    Diagonal DM:	111.806684
Apr  6 01:13:25 2021 - DEBUG    In 2
Apr  6 01:13:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  6 01:13:27 2021 - NOTICE   Calculating strategy.
Apr  6 01:13:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Apr  6 01:13:27 2021 - DEBUG    Range:	4 MAXSHIFT:	80920 Scrunch value:	16
Apr  6 01:13:27 2021 - DEBUG    Maximum dispersive delay:	 2.589440(s).
Apr  6 01:13:27 2021 - DEBUG    Diagonal DM:	111.806684
Apr  6 01:13:27 2021 - DEBUG    In 2
Apr  6 01:13:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  6 01:13:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  6 01:13:27 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:13:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 01:13:27 2021 - DEBUG    Compute capability:	7.5
Apr  6 01:13:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 01:13:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 01:13:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 01:13:27 2021 - DEBUG    ID # on this machine:	0
Apr  6 01:13:27 2021 - DEBUG    Driver version:		11010
Apr  6 01:13:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 01:13:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 01:13:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 01:13:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 01:13:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  6 01:13:27 2021 - DEBUG    az_start:		0.000000
Apr  6 01:13:27 2021 - DEBUG    za_start:		0.000000
Apr  6 01:13:27 2021 - DEBUG    src_raj:			0.000000
Apr  6 01:13:27 2021 - DEBUG    src_dej:			0.000000
Apr  6 01:13:27 2021 - DEBUG    tstart:			50000.000000
Apr  6 01:13:27 2021 - DEBUG    tsamp:			0.000032
Apr  6 01:13:27 2021 - DEBUG    refdm:			0.000000
Apr  6 01:13:27 2021 - DEBUG    period:			0.000000
Apr  6 01:13:27 2021 - DEBUG    fch1:			2060.000000
Apr  6 01:13:27 2021 - DEBUG    foff:			-0.214844
Apr  6 01:13:27 2021 - DEBUG    fchannel:		0.000000
Apr  6 01:13:27 2021 - DEBUG    telescope_id:		0
Apr  6 01:13:27 2021 - DEBUG    machine_id:		0
Apr  6 01:13:27 2021 - DEBUG    data_type:		0
Apr  6 01:13:27 2021 - DEBUG    barycentric:		0
Apr  6 01:13:27 2021 - DEBUG    pulsarcentric:		0
Apr  6 01:13:27 2021 - DEBUG    nbits:			8
Apr  6 01:13:27 2021 - DEBUG    nsamples:		625000
Apr  6 01:13:27 2021 - DEBUG    nchans:			2048
Apr  6 01:13:27 2021 - DEBUG    nifs:			0
Apr  6 01:13:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  6 01:13:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 01:13:27 2021 - DEBUG    rawdatafile:		
Apr  6 01:13:27 2021 - DEBUG    source_name:		
Apr  6 01:13:27 2021 - DEBUG    N:			0
Apr  6 01:13:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 01:13:27 2021 - DEBUG    Optimization settings:
Apr  6 01:13:27 2021 - DEBUG    		UNROLL:			4
Apr  6 01:13:27 2021 - DEBUG    		SNUMREG:		14
Apr  6 01:13:27 2021 - DEBUG    		SDIVINT:		10
Apr  6 01:13:27 2021 - DEBUG    		SDIVINDM:		50
Apr  6 01:13:27 2021 - DEBUG    ddtr+analysis:		false
Apr  6 01:13:27 2021 - DEBUG    ddtr dm ranges:		5
Apr  6 01:13:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.000031,0.330000,1,1
Apr  6 01:13:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.000031,759.000000,0.660000,2,2
Apr  6 01:13:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.000000,1639.000000,1.600000,4,4
Apr  6 01:13:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1639.000000,3289.000000,3.300000,8,8
Apr  6 01:13:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3289.000000,4279.000000,6.600000,16,16
Apr  6 01:13:27 2021 - DEBUG    ddtr max_ndms:		1300
Apr  6 01:13:27 2021 - DEBUG    ddtr ndms elements:
Apr  6 01:13:27 2021 - DEBUG         ndms[0]:		1300
Apr  6 01:13:27 2021 - DEBUG         ndms[1]:		500
Apr  6 01:13:27 2021 - DEBUG         ndms[2]:		550
Apr  6 01:13:27 2021 - DEBUG         ndms[3]:		500
Apr  6 01:13:27 2021 - DEBUG         ndms[4]:		150
Apr  6 01:13:27 2021 - DEBUG    ddtr maxshift:		80920
Apr  6 01:13:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 01:13:27 2021 - DEBUG    ddtr max_ndms:		1300
Apr  6 01:13:27 2021 - DEBUG    t_processed size:	5
Apr  6 01:13:27 2021 - DEBUG    t_processed elements:
Apr  6 01:13:27 2021 - DEBUG         t_processed[0][0]:	542080
Apr  6 01:13:27 2021 - DEBUG         t_processed[1][0]:	271040
Apr  6 01:13:27 2021 - DEBUG         t_processed[2][0]:	135520
Apr  6 01:13:27 2021 - DEBUG         t_processed[3][0]:	67760
Apr  6 01:13:27 2021 - DEBUG         t_processed[4][0]:	33880
Apr  6 01:13:27 2021 - DEBUG    power:			2.000000
Apr  6 01:13:27 2021 - NOTICE   Pipeline is ready.
Apr  6 01:13:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:13:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:13:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:13:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:13:31 2021 - NOTICE   Pipeline running over next chunk.
st shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 460.600006	880.599976	0.280000	1500

Amount of telescope time processed: 0.000000
timesamples: 199640

1093.750000
0.003305
195
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 880.599976	1678.599976	0.840000	950

Amount of telescope time processed: 0.000000
timesamples: 143640

1640.625000
0.003305
283
lineshift:	543
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	224000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.33494 (GPU estimate)
Amount of telescope time processed: 14.335999
Number of samples processed: 224000
Real-time speedup factor: 4.298727
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	316 MB.
NOTICE: Output memory needed:	632 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	316 MB.
NOTICE: Output memory needed:	632 MB.


Memory allocation for the DDTR
Number of time samples: 542080;
maxshift: 80920
Number of time samples + maxshift: 623000;
Number of channels: 2048
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551808000 bytes = 2433.594 MB;
DDTR output size:  5103616000 bytes = 4867.188 MB;
Total memory required: 7655424000 bytes = 7300.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	542080, 0
CORNER TURN!
623000 2048
32 8
19468 256
Performed CT: 0.056117 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.356502
CT Device memory bandwidth in GB/s: 136.413901

NOTICE: 0.000000	429.000031	0.330000	1300

Amount of telescope time processed: 0.000000

10312.500000
0.000603
322
lineshift:	582
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.000031	759.000000	0.660000	500

Amount of telescope time processed: 0.000000
timesamples: 623000

10312.500000
0.000603
322
lineshift:	582
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.000000	1639.000000	1.600000	550

Amount of telescope time processed: 0.000000
timesamples: 351960

12500.000000
0.000603
387
lineshift:	647
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1639.000000	3289.000000	3.300000	500

Amount of telescope time processed: 0.000000
timesamples: 216440

12890.625000
0.000603
398
lineshift:	658
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3289.000000	4279.000000	6.600000	150

Amount of telescope time processed: 0.000000
timesamples: 148672

12890.625000
0.000603
398
lineshift:	658
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chuApr  6 01:13:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:13:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  6 01:13:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:13:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  6 01:13:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  6 01:13:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  6 01:13:31 2021 - DEBUG    Signal start at [samples]:	6250
Apr  6 01:13:31 2021 - DEBUG    Signal width [samples]:		1250
Apr  6 01:13:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  6 01:13:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  6 01:13:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  6 01:13:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 01:13:31 2021 - DEBUG    Optimization settings:
Apr  6 01:13:31 2021 - DEBUG    		UNROLL:			4
Apr  6 01:13:31 2021 - DEBUG    		SNUMREG:		14
Apr  6 01:13:31 2021 - DEBUG    		SDIVINT:		10
Apr  6 01:13:31 2021 - DEBUG    		SDIVINDM:		50
Apr  6 01:13:31 2021 - DEBUG    ddtr+analysis:		false
Apr  6 01:13:31 2021 - DEBUG    ddtr dm ranges:		5
Apr  6 01:13:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.000031,0.330000,1,1
Apr  6 01:13:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.000031,759.000000,0.660000,2,2
Apr  6 01:13:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.000000,1639.000000,1.600000,4,4
Apr  6 01:13:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1639.000000,3289.000000,3.300000,8,8
Apr  6 01:13:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3289.000000,4279.000000,6.600000,16,16
Apr  6 01:13:31 2021 - DEBUG    ddtr max_ndms:		1300
Apr  6 01:13:31 2021 - DEBUG    ddtr ndms elements:
Apr  6 01:13:31 2021 - DEBUG         ndms[0]:		1300
Apr  6 01:13:31 2021 - DEBUG         ndms[1]:		500
Apr  6 01:13:31 2021 - DEBUG         ndms[2]:		550
Apr  6 01:13:31 2021 - DEBUG         ndms[3]:		500
Apr  6 01:13:31 2021 - DEBUG         ndms[4]:		150
Apr  6 01:13:31 2021 - DEBUG    ddtr maxshift:		80920
Apr  6 01:13:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 01:13:31 2021 - DEBUG    ddtr max_ndms:		1300
Apr  6 01:13:31 2021 - DEBUG    t_processed size:	5
Apr  6 01:13:31 2021 - DEBUG    t_processed elements:
Apr  6 01:13:31 2021 - DEBUG         t_processed[0][0]:	542080
Apr  6 01:13:31 2021 - DEBUG         t_processed[1][0]:	271040
Apr  6 01:13:31 2021 - DEBUG         t_processed[2][0]:	135520
Apr  6 01:13:31 2021 - DEBUG         t_processed[3][0]:	67760
Apr  6 01:13:31 2021 - DEBUG         t_processed[4][0]:	33880
Apr  6 01:13:31 2021 - DEBUG    power:			2.000000
Apr  6 01:13:31 2021 - NOTICE   Finished. 2
Apr  6 01:13:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  6 01:13:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  6 01:13:31 2021 - NOTICE   --------------------------------------------------------------
Apr  6 01:13:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  6 01:13:31 2021 - NOTICE   	DDTR Binning 	101.008898
Apr  6 01:13:31 2021 - NOTICE   	DDTR Corner_Turn 	56.135681
Apr  6 01:13:31 2021 - NOTICE   	DDTR Dedispersion 	2984.276653
Apr  6 01:13:31 2021 - NOTICE   	DDTR Host_To_Device 	1671.086325
Apr  6 01:13:31 2021 - NOTICE   	DDTR total 	4812.681652
Apr  6 01:13:31 2021 - NOTICE   	Total total 	4812.837891
Apr  6 01:13:31 2021 - NOTICE   	Processed telescope time:	17346.559525
Apr  6 01:13:31 2021 - NOTICE    
Apr  6 01:13:31 2021 - NOTICE   	Real-time speed-up factor:	3.604227
Apr  6 01:13:31 2021 - NOTICE   --------------------------------------------------------------
Apr  6 01:13:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 01:13:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  6 01:13:31 2021 - NOTICE   Checked for devices.
Apr  6 01:13:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 01:13:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 01:13:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 01:13:31 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:13:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 01:13:31 2021 - DEBUG    Compute capability:	7.5
Apr  6 01:13:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 01:13:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 01:13:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 01:13:31 2021 - DEBUG    ID # on this machine:	0
Apr  6 01:13:31 2021 - DEBUG    Driver version:		11010
Apr  6 01:13:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 01:13:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 01:13:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 01:13:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 01:13:31 2021 - NOTICE   Calculating strategy.
Apr  6 01:13:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Apr  6 01:13:31 2021 - DEBUG    Range:	1 MAXSHIFT:	26040 Scrunch value:	2
Apr  6 01:13:31 2021 - DEBUG    Maximum dispersive delay:	 1.666560(s).
Apr  6 01:13:31 2021 - DEBUG    Diagonal DM:	614.936765
Apr  6 01:13:31 2021 - DEBUG    In 2
Apr  6 01:13:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  6 01:13:33 2021 - NOTICE   Calculating strategy.
Apr  6 01:13:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Apr  6 01:13:33 2021 - DEBUG    Range:	1 MAXSHIFT:	26040 Scrunch value:	2
Apr  6 01:13:33 2021 - DEBUG    Maximum dispersive delay:	 1.666560(s).
Apr  6 01:13:33 2021 - DEBUG    Diagonal DM:	614.936765
Apr  6 01:13:33 2021 - DEBUG    In 2
Apr  6 01:13:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  6 01:13:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  6 01:13:33 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:13:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 01:13:33 2021 - DEBUG    Compute capability:	7.5
Apr  6 01:13:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 01:13:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 01:13:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 01:13:33 2021 - DEBUG    ID # on this machine:	0
Apr  6 01:13:33 2021 - DEBUG    Driver version:		11010
Apr  6 01:13:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 01:13:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 01:13:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 01:13:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 01:13:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  6 01:13:33 2021 - DEBUG    az_start:		0.000000
Apr  6 01:13:33 2021 - DEBUG    za_start:		0.000000
Apr  6 01:13:33 2021 - DEBUG    src_raj:			0.000000
Apr  6 01:13:33 2021 - DEBUG    src_dej:			0.000000
Apr  6 01:13:33 2021 - DEBUG    tstart:			50000.000000
Apr  6 01:13:33 2021 - DEBUG    tsamp:			0.000064
Apr  6 01:13:33 2021 - DEBUG    refdm:			0.000000
Apr  6 01:13:33 2021 - DEBUG    period:			0.000000
Apr  6 01:13:33 2021 - DEBUG    fch1:			2000.000000
Apr  6 01:13:33 2021 - DEBUG    foff:			-0.078125
Apr  6 01:13:33 2021 - DEBUG    fchannel:		0.000000
Apr  6 01:13:33 2021 - DEBUG    telescope_id:		0
Apr  6 01:13:33 2021 - DEBUG    machine_id:		0
Apr  6 01:13:33 2021 - DEBUG    data_type:		0
Apr  6 01:13:33 2021 - DEBUG    barycentric:		0
Apr  6 01:13:33 2021 - DEBUG    pulsarcentric:		0
Apr  6 01:13:33 2021 - DEBUG    nbits:			8
Apr  6 01:13:33 2021 - DEBUG    nsamples:		312500
Apr  6 01:13:33 2021 - DEBUG    nchans:			4096
Apr  6 01:13:33 2021 - DEBUG    nifs:			0
Apr  6 01:13:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  6 01:13:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 01:13:33 2021 - DEBUG    rawdatafile:		
Apr  6 01:13:33 2021 - DEBUG    source_name:		
Apr  6 01:13:33 2021 - DEBUG    N:			0
Apr  6 01:13:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 01:13:33 2021 - DEBUG    Optimization settings:
Apr  6 01:13:33 2021 - DEBUG    		UNROLL:			4
Apr  6 01:13:33 2021 - DEBUG    		SNUMREG:		14
Apr  6 01:13:33 2021 - DEBUG    		SDIVINT:		10
Apr  6 01:13:33 2021 - DEBUG    		SDIVINDM:		50
Apr  6 01:13:33 2021 - DEBUG    ddtr+analysis:		false
Apr  6 01:13:33 2021 - DEBUG    ddtr dm ranges:		2
Apr  6 01:13:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2420.000000,1.100000,1,1
Apr  6 01:13:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2420.000000,3750.000000,1.900000,2,2
Apr  6 01:13:33 2021 - DEBUG    ddtr max_ndms:		2200
Apr  6 01:13:33 2021 - DEBUG    ddtr ndms elements:
Apr  6 01:13:33 2021 - DEBUG         ndms[0]:		2200
Apr  6 01:13:33 2021 - DEBUG         ndms[1]:		700
Apr  6 01:13:33 2021 - DEBUG    ddtr maxshift:		26040
Apr  6 01:13:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 01:13:33 2021 - DEBUG    ddtr max_ndms:		2200
Apr  6 01:13:33 2021 - DEBUG    t_processed size:	2
Apr  6 01:13:33 2021 - DEBUG    t_processed elements:
Apr  6 01:13:33 2021 - DEBUG         t_processed[0][0]:	286160
Apr  6 01:13:33 2021 - DEBUG         t_processed[1][0]:	143080
Apr  6 01:13:33 2021 - DEBUG    power:			2.000000
Apr  6 01:13:33 2021 - NOTICE   Pipeline is ready.
Apr  6 01:13:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:13:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:13:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:13:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  6 01:13:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:13:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  6 01:13:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  6 01:13:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  6 01:13:39 2021 - DEBUG    Signal start at [samples]:	3125
Apr  6 01:13:39 2021 - DEBUG    Signal width [samples]:		625
Apr  6 01:13:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  6 01:13:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  6 01:13:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  6 01:13:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 01:13:39 2021 - DEBUG    Optimization settings:
Apr  6 01:13:39 2021 - DEBUG    		UNROLL:			4
Apr  6 01:13:39 2021 - DEBUG    		SNUMREG:		14
Apr  6 01:13:39 2021 - DEBUG    		SDIVINT:		10
Apr  6 01:13:39 2021 - DEBUG    		SDIVINDM:		50
Apr  6 01:13:39 2021 - DEBUG    ddtr+analysis:		false
Apr  6 01:13:39 2021 - DEBUG    ddtr dm ranges:		2
Apr  6 01:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2420.000000,1.100000,1,1
Apr  6 01:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2420.000000,3750.000000,1.900000,2,2
Apr  6 01:13:39 2021 - DEBUG    ddtr max_ndms:		2200
Apr  6 01:13:39 2021 - DEBUG    ddtr ndms elements:
Apr  6 01:13:39 2021 - DEBUG         ndms[0]:		2200
Apr  6 01:13:39 2021 - DEBUG         ndms[1]:		700
Apr  6 01:13:39 2021 - DEBUG    ddtr maxshift:		26040
Apr  6 01:13:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 01:13:39 2021 - DEBUG    ddtr max_ndms:		2200
Apr  6 01:13:39 2021 - DEBUG    t_processed size:	2
Apr  6 01:13:39 2021 - DEBUG    t_processed elements:
Apr  6 01:13:39 2021 - DEBUG         t_processed[0][0]:	286160
Apr  6 01:13:39 2021 - DEBUG         t_processed[1][0]:	143080
Apr  6 01:13:39 2021 - DEBUG    power:			2.000000
Apr  6 01:13:39 2021 - NOTICE   Finished. 2
Apr  6 01:13:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  6 01:13:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  6 01:13:39 2021 - NOTICE   --------------------------------------------------------------
Apr  6 01:13:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  6 01:13:39 2021 - NOTICE   	DDTR Binning 	46.568703
Apr  6 01:13:39 2021 - NOTICE   	DDTR Corner_Turn 	55.717377
Apr  6 01:13:39 2021 - NOTICE   	DDTR Dedispersion 	4705.465027
Apr  6 01:13:39 2021 - NOTICE   	DDTR Host_To_Device 	1678.293276
Apr  6 01:13:39 2021 - NOTICE   	DDTR total 	6486.126709
Apr  6 01:13:39 2021 - NOTICE   	Total total 	6486.220703
Apr  6 01:13:39 2021 - NOTICE   	Processed telescope time:	18314.239502
Apr  6 01:13:39 2021 - NOTICE    
Apr  6 01:13:39 2021 - NOTICE   	Real-time speed-up factor:	2.823561
Apr  6 01:13:39 2021 - NOTICE   --------------------------------------------------------------
Apr  6 01:13:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 01:13:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  6 01:13:39 2021 - NOTICE   Checked for devices.
Apr  6 01:13:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 01:13:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 01:13:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 01:13:39 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:13:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 01:13:39 2021 - DEBUG    Compute capability:	7.5
Apr  6 01:13:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 01:13:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 01:13:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 01:13:39 2021 - DEBUG    ID # on this machine:	0
Apr  6 01:13:39 2021 - DEBUG    Driver version:		11010
Apr  6 01:13:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
