Apr  5 22:08:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 22:08:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 22:08:25 2021 - NOTICE   Checked for devices.
Apr  5 22:08:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 22:08:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 22:08:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 22:08:25 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:08:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 22:08:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 22:08:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 22:08:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 22:08:40 2021 - NOTICE   Calculating strategy.
Apr  5 22:08:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 22:08:40 2021 - DEBUG    Range:	7 MAXSHIFT:	172368 Scrunch value:	128
Apr  5 22:08:40 2021 - DEBUG    Maximum dispersive delay:	 11.031552(s).
Apr  5 22:08:40 2021 - DEBUG    Diagonal DM:	4.827799
Apr  5 22:08:40 2021 - DEBUG    In 2
Apr  5 22:08:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 22:08:40 2021 - NOTICE   Calculating strategy.
Apr  5 22:08:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 22:08:40 2021 - DEBUG    Range:	7 MAXSHIFT:	172368 Scrunch value:	128
Apr  5 22:08:40 2021 - DEBUG    Maximum dispersive delay:	 11.031552(s).
Apr  5 22:08:40 2021 - DEBUG    Diagonal DM:	4.827799
Apr  5 22:08:40 2021 - DEBUG    In 2
Apr  5 22:08:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 22:08:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 22:08:40 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:08:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 22:08:40 2021 - DEBUG    Compute capability:	7.5
Apr  5 22:08:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 22:08:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 22:08:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 22:08:40 2021 - DEBUG    ID # on this machine:	0
Apr  5 22:08:40 2021 - DEBUG    Driver version:		11010
Apr  5 22:08:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 22:08:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 22:08:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 22:08:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 22:08:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 22:08:40 2021 - DEBUG    az_start:		0.000000
Apr  5 22:08:40 2021 - DEBUG    za_start:		0.000000
Apr  5 22:08:40 2021 - DEBUG    src_raj:			0.000000
Apr  5 22:08:40 2021 - DEBUG    src_dej:			0.000000
Apr  5 22:08:40 2021 - DEBUG    tstart:			50000.000000
Apr  5 22:08:40 2021 - DEBUG    tsamp:			0.000064
Apr  5 22:08:40 2021 - DEBUG    refdm:			0.000000
Apr  5 22:08:40 2021 - DEBUG    period:			0.000000
Apr  5 22:08:40 2021 - DEBUG    fch1:			577.500000
Apr  5 22:08:40 2021 - DEBUG    foff:			-0.224609
Apr  5 22:08:40 2021 - DEBUG    fchannel:		0.000000
Apr  5 22:08:40 2021 - DEBUG    telescope_id:		0
Apr  5 22:08:40 2021 - DEBUG    machine_id:		0
Apr  5 22:08:40 2021 - DEBUG    data_type:		0
Apr  5 22:08:40 2021 - DEBUG    barycentric:		0
Apr  5 22:08:40 2021 - DEBUG    pulsarcentric:		0
Apr  5 22:08:40 2021 - DEBUG    nbits:			8
Apr  5 22:08:40 2021 - DEBUG    nsamples:		312500
Apr  5 22:08:40 2021 - DEBUG    nchans:			512
Apr  5 22:08:40 2021 - DEBUG    nifs:			0
Apr  5 22:08:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 22:08:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 22:08:40 2021 - DEBUG    rawdatafile:		
Apr  5 22:08:40 2021 - DEBUG    source_name:		
Apr  5 22:08:40 2021 - DEBUG    N:			0
Apr  5 22:08:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 22:08:40 2021 - DEBUG    Optimization settings:
Apr  5 22:08:40 2021 - DEBUG    		UNROLL:			4
Apr  5 22:08:40 2021 - DEBUG    		SNUMREG:		6
Apr  5 22:08:40 2021 - DEBUG    		SDIVINT:		28
Apr  5 22:08:40 2021 - DEBUG    		SDIVINDM:		32
Apr  5 22:08:40 2021 - DEBUG    ddtr+analysis:		false
Apr  5 22:08:40 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 22:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.199999,0.040000,1,1
Apr  5 22:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.199999,30.528000,0.059000,2,2
Apr  5 22:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.528000,52.704002,0.099000,4,4
Apr  5 22:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.704002,103.904007,0.200000,8,8
Apr  5 22:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.904007,273.824005,0.590000,16,16
Apr  5 22:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.824005,495.584015,0.990000,32,32
Apr  5 22:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.584015,1007.583984,2.000000,64,64
Apr  5 22:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.583984,1263.583984,4.000000,128,128
Apr  5 22:08:40 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 22:08:40 2021 - DEBUG    ddtr ndms elements:
Apr  5 22:08:40 2021 - DEBUG         ndms[0]:		480
Apr  5 22:08:40 2021 - DEBUG         ndms[1]:		192
Apr  5 22:08:40 2021 - DEBUG         ndms[2]:		224
Apr  5 22:08:40 2021 - DEBUG         ndms[3]:		256
Apr  5 22:08:40 2021 - DEBUG         ndms[4]:		288
Apr  5 22:08:40 2021 - DEBUG         ndms[5]:		224
Apr  5 22:08:40 2021 - DEBUG         ndms[6]:		256
Apr  5 22:08:40 2021 - DEBUG         ndms[7]:		64
Apr  5 22:08:40 2021 - DEBUG    ddtr maxshift:		172368
Apr  5 22:08:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 22:08:40 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 22:08:40 2021 - DEBUG    t_processed size:	8
Apr  5 22:08:40 2021 - DEBUG    t_processed elements:
Apr  5 22:08:40 2021 - DEBUG         t_processed[0][0]:	129024
Apr  5 22:08:40 2021 - DEBUG         t_processed[1][0]:	64512
Apr  5 22:08:40 2021 - DEBUG         t_processed[2][0]:	32256
Apr  5 22:08:40 2021 - DEBUG         t_processed[3][0]:	16128
Apr  5 22:08:40 2021 - DEBUG         t_processed[4][0]:	8064
Apr  5 22:08:40 2021 - DEBUG         t_processed[5][0]:	4032
Apr  5 22:08:40 2021 - DEBUG         t_processed[6][0]:	2016
Apr  5 22:08:40 2021 - DEBUG         t_processed[7][0]:	1008
Apr  5 22:08:40 2021 - DEBUG    power:			2.000000
Apr  5 22:08:40 2021 - NOTICE   Pipeline is ready.
Apr  5 22:08:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:08:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:08:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:08:40 2021 - NOTICE   Pipeline running over next chunk.
fter check tsamp_max: 459069

NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	404 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	404 MB.


Memory allocation for the DDTR
Number of time samples: 286272;
maxshift: 25872
Number of time samples + maxshift: 312144;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557083648 bytes = 2438.625 MB;
DDTR output size:  5114167296 bytes = 4877.250 MB;
Total memory required: 7671250944 bytes = 7315.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286272, 0
CORNER TURN!
312144 4096
32 8
9754 512
Performed CT: 0.055650 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.733538
CT Device memory bandwidth in GB/s: 137.840123

NOTICE: 0.000000	2393.600098	1.100000	2176

Amount of telescope time processed: 0.000000

17187.500000
0.000433
284
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2393.600098	3731.200195	1.900000	704

Amount of telescope time processed: 0.000000
timesamples: 312144

14843.750000
0.000433
253
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	286272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.64358 (GPU estimate)
Amount of telescope time processed: 18.321407
Number of samples processed: 286272
Real-time speedup factor: 5.028411
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.


Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 172368
Number of time samples + maxshift: 301392;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308625408 bytes = 294.328 MB;
DDTR output size:  617250816 bytes = 588.656 MB;
Total memory required: 925876224 bytes = 882.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
301392 512
32 8
9418 64
Performed CT: 0.006548 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.645602
CT Device memory bandwidth in GB/s: 141.387361

NOTICE: 0.000000	19.199999	0.040000	480

Amount of telescope time processed: 0.000000

625.000000
0.006937
188
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.199999	30.528000	0.059000	192

Amount of telescope time processed: 0.000000
timesamples: 301392

460.937500
0.006937
153
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.528000	52.704002	0.099000	224

Amount of telescope time processed: 0.000000
timesamples: 236880

386.718750
0.006937
137
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.704002	103.904007	0.200000	256

Amount of telescope time processed: 0.000000
timesamples: 204624

390.625000
0.0Apr  5 22:08:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:08:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:08:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:08:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:08:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:08:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 22:08:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:08:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 22:08:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 22:08:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 22:08:40 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 22:08:40 2021 - DEBUG    Signal width [samples]:		625
Apr  5 22:08:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 22:08:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 22:08:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 22:08:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 22:08:40 2021 - DEBUG    Optimization settings:
Apr  5 22:08:40 2021 - DEBUG    		UNROLL:			4
Apr  5 22:08:40 2021 - DEBUG    		SNUMREG:		6
Apr  5 22:08:40 2021 - DEBUG    		SDIVINT:		28
Apr  5 22:08:40 2021 - DEBUG    		SDIVINDM:		32
Apr  5 22:08:40 2021 - DEBUG    ddtr+analysis:		false
Apr  5 22:08:40 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 22:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.199999,0.040000,1,1
Apr  5 22:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.199999,30.528000,0.059000,2,2
Apr  5 22:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.528000,52.704002,0.099000,4,4
Apr  5 22:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.704002,103.904007,0.200000,8,8
Apr  5 22:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.904007,273.824005,0.590000,16,16
Apr  5 22:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.824005,495.584015,0.990000,32,32
Apr  5 22:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.584015,1007.583984,2.000000,64,64
Apr  5 22:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.583984,1263.583984,4.000000,128,128
Apr  5 22:08:40 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 22:08:40 2021 - DEBUG    ddtr ndms elements:
Apr  5 22:08:40 2021 - DEBUG         ndms[0]:		480
Apr  5 22:08:40 2021 - DEBUG         ndms[1]:		192
Apr  5 22:08:40 2021 - DEBUG         ndms[2]:		224
Apr  5 22:08:40 2021 - DEBUG         ndms[3]:		256
Apr  5 22:08:40 2021 - DEBUG         ndms[4]:		288
Apr  5 22:08:40 2021 - DEBUG         ndms[5]:		224
Apr  5 22:08:40 2021 - DEBUG         ndms[6]:		256
Apr  5 22:08:40 2021 - DEBUG         ndms[7]:		64
Apr  5 22:08:40 2021 - DEBUG    ddtr maxshift:		172368
Apr  5 22:08:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 22:08:40 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 22:08:40 2021 - DEBUG    t_processed size:	8
Apr  5 22:08:40 2021 - DEBUG    t_processed elements:
Apr  5 22:08:40 2021 - DEBUG         t_processed[0][0]:	129024
Apr  5 22:08:40 2021 - DEBUG         t_processed[1][0]:	64512
Apr  5 22:08:40 2021 - DEBUG         t_processed[2][0]:	32256
Apr  5 22:08:40 2021 - DEBUG         t_processed[3][0]:	16128
Apr  5 22:08:40 2021 - DEBUG         t_processed[4][0]:	8064
Apr  5 22:08:40 2021 - DEBUG         t_processed[5][0]:	4032
Apr  5 22:08:40 2021 - DEBUG         t_processed[6][0]:	2016
Apr  5 22:08:40 2021 - DEBUG         t_processed[7][0]:	1008
Apr  5 22:08:40 2021 - DEBUG    power:			2.000000
Apr  5 22:08:40 2021 - NOTICE   Finished. 1
Apr  5 22:08:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 22:08:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 22:08:40 2021 - NOTICE   --------------------------------------------------------------
Apr  5 22:08:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 22:08:40 2021 - NOTICE   	DDTR Binning 	27.285056
Apr  5 22:08:40 2021 - NOTICE   	DDTR Corner_Turn 	6.565888
Apr  5 22:08:40 2021 - NOTICE   	DDTR Dedispersion 	29.949152
Apr  5 22:08:40 2021 - NOTICE   	DDTR Host_To_Device 	202.449594
Apr  5 22:08:40 2021 - NOTICE   	DDTR total 	266.494750
Apr  5 22:08:40 2021 - NOTICE   	Total total 	266.672974
Apr  5 22:08:40 2021 - NOTICE   	Processed telescope time:	8257.535934
Apr  5 22:08:40 2021 - NOTICE    
Apr  5 22:08:40 2021 - NOTICE   	Real-time speed-up factor:	30.965027
Apr  5 22:08:40 2021 - NOTICE   --------------------------------------------------------------
Apr  5 22:08:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 22:08:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 22:08:40 2021 - NOTICE   Checked for devices.
Apr  5 22:08:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 22:08:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 22:08:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 22:08:40 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:08:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 22:08:40 2021 - DEBUG    Compute capability:	7.5
Apr  5 22:08:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 22:08:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 22:08:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 22:08:40 2021 - DEBUG    ID # on this machine:	0
Apr  5 22:08:40 2021 - DEBUG    Driver version:		11010
Apr  5 22:08:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 22:08:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 22:08:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 22:08:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 22:08:40 2021 - NOTICE   Calculating strategy.
Apr  5 22:08:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  5 22:08:40 2021 - DEBUG    Range:	1 MAXSHIFT:	12432 Scrunch value:	2
Apr  5 22:08:40 2021 - DEBUG    Maximum dispersive delay:	 1.591296(s).
Apr  5 22:08:40 2021 - DEBUG    Diagonal DM:	452.167107
Apr  5 22:08:40 2021 - DEBUG    In 2
Apr  5 22:08:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 22:08:40 2021 - NOTICE   Calculating strategy.
Apr  5 22:08:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  5 22:08:40 2021 - DEBUG    Range:	1 MAXSHIFT:	12432 Scrunch value:	2
Apr  5 22:08:40 2021 - DEBUG    Maximum dispersive delay:	 1.591296(s).
Apr  5 22:08:40 2021 - DEBUG    Diagonal DM:	452.167107
Apr  5 22:08:40 2021 - DEBUG    In 2
Apr  5 22:08:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 22:08:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 22:08:40 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:08:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 22:08:40 2021 - DEBUG    Compute capability:	7.5
Apr  5 22:08:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 22:08:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 22:08:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 22:08:40 2021 - DEBUG    ID # on this machine:	0
Apr  5 22:08:40 2021 - DEBUG    Driver version:		11010
Apr  5 22:08:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 22:08:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 22:08:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 22:08:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 22:08:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 22:08:40 2021 - DEBUG    az_start:		0.000000
Apr  5 22:08:40 2021 - DEBUG    za_start:		0.000000
Apr  5 22:08:40 2021 - DEBUG    src_raj:			0.000000
Apr  5 22:08:40 2021 - DEBUG    src_dej:			0.000000
Apr  5 22:08:40 2021 - DEBUG    tstart:			50000.000000
Apr  5 22:08:40 2021 - DEBUG    tsamp:			0.000128
Apr  5 22:08:40 2021 - DEBUG    refdm:			0.000000
Apr  5 22:08:40 2021 - DEBUG    period:			0.000000
Apr  5 22:08:40 2021 - DEBUG    fch1:			1295.000000
Apr  5 22:08:40 2021 - DEBUG    foff:			-0.063477
Apr  5 22:08:40 2021 - DEBUG    fchannel:		0.000000
Apr  5 22:08:40 2021 - DEBUG    telescope_id:		0
Apr  5 22:08:40 2021 - DEBUG    machine_id:		0
Apr  5 22:08:40 2021 - DEBUG    data_type:		0
Apr  5 22:08:40 2021 - DEBUG    barycentric:		0
Apr  5 22:08:40 2021 - DEBUG    pulsarcentric:		0
Apr  5 22:08:40 2021 - DEBUG    nbits:			8
Apr  5 22:08:40 2021 - DEBUG    nsamples:		156250
Apr  5 22:08:40 2021 - DEBUG    nchans:			2048
Apr  5 22:08:40 2021 - DEBUG    nifs:			0
Apr  5 22:08:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 22:08:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 22:08:40 2021 - DEBUG    rawdatafile:		
Apr  5 22:08:40 2021 - DEBUG    source_name:		
Apr  5 22:08:40 2021 - DEBUG    N:			0
Apr  5 22:08:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 22:08:40 2021 - DEBUG    Optimization settings:
Apr  5 22:08:40 2021 - DEBUG    		UNROLL:			4
Apr  5 22:08:40 2021 - DEBUG    		SNUMREG:		6
Apr  5 22:08:40 2021 - DEBUG    		SDIVINT:		28
Apr  5 22:08:40 2021 - DEBUG    		SDIVINDM:		32
Apr  5 22:08:40 2021 - DEBUG    ddtr+analysis:		false
Apr  5 22:08:40 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 22:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1843.200073,2.400000,1,1
Apr  5 22:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.200073,2595.200195,4.700000,2,2
Apr  5 22:08:40 2021 - DEBUG    ddtr max_ndms:		768
Apr  5 22:08:40 2021 - DEBUG    ddtr ndms elements:
Apr  5 22:08:40 2021 - DEBUG         ndms[0]:		768
Apr  5 22:08:40 2021 - DEBUG         ndms[1]:		160
Apr  5 22:08:40 2021 - DEBUG    ddtr maxshift:		12432
Apr  5 22:08:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 22:08:40 2021 - DEBUG    ddtr max_ndms:		768
Apr  5 22:08:40 2021 - DEBUG    t_processed size:	2
Apr  5 22:08:40 2021 - DEBUG    t_processed elements:
Apr  5 22:08:40 2021 - DEBUG         t_processed[0][0]:	143808
Apr  5 22:08:40 2021 - DEBUG         t_processed[1][0]:	71904
Apr  5 22:08:40 2021 - DEBUG    power:			2.000000
Apr  5 22:08:40 2021 - NOTICE   Pipeline is ready.
Apr  5 22:08:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:08:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:08:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:08:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 22:08:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:08:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 22:08:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 22:08:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 22:08:41 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 22:08:41 2021 - DEBUG    Signal width [samples]:		312
Apr  5 22:08:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 22:08:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 22:08:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 22:08:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 22:08:41 2021 - DEBUG    Optimization settings:
Apr  5 22:08:41 2021 - DEBUG    		UNROLL:			4
Apr  5 22:08:41 2021 - DEBUG    		SNUMREG:		6
Apr  5 22:08:41 2021 - DEBUG    		SDIVINT:		28
Apr  5 22:08:41 2021 - DEBUG    		SDIVINDM:		32
Apr  5 22:08:41 2021 - DEBUG    ddtr+analysis:		false
Apr  5 22:08:41 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 22:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1843.200073,2.400000,1,1
Apr  5 22:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.200073,2595.200195,4.700000,2,2
Apr  5 22:08:41 2021 - DEBUG    ddtr max_ndms:		768
Apr  5 22:08:41 2021 - DEBUG    ddtr ndms elements:
Apr  5 22:08:41 2021 - DEBUG         ndms[0]:		768
Apr  5 22:08:41 2021 - DEBUG         ndms[1]:		160
Apr  5 22:08:41 2021 - DEBUG    ddtr maxshift:		12432
Apr  5 22:08:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 22:08:41 2021 - DEBUG    ddtr max_ndms:		768
Apr  5 22:08:41 2021 - DEBUG    t_processed size:	2
Apr  5 22:08:41 2021 - DEBUG    t_processed elements:
Apr  5 22:08:41 2021 - DEBUG         t_processed[0][0]:	143808
Apr  5 22:08:41 2021 - DEBUG         t_processed[1][0]:	71904
Apr  5 22:08:41 2021 - DEBUG    power:			2.000000
Apr  5 22:08:41 2021 - NOTICE   Finished. 1
Apr  5 22:08:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 22:08:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 22:08:41 2021 - NOTICE   --------------------------------------------------------------
Apr  5 22:08:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 22:08:41 2021 - NOTICE   	DDTR Binning 	11.563520
Apr  5 22:08:41 2021 - NOTICE   	DDTR Corner_Turn 	14.362688
Apr  5 22:08:41 2021 - NOTICE   	DDTR Dedispersion 	157.814052
Apr  5 22:08:41 2021 - NOTICE   	DDTR Host_To_Device 	419.582503
Apr  5 22:08:41 2021 - NOTICE   	DDTR total 	603.396519
Apr  5 22:08:41 2021 - NOTICE   	Total total 	603.479309
Apr  5 22:08:41 2021 - NOTICE   	Processed telescope time:	18407.423019
Apr  5 22:08:41 2021 - NOTICE    
Apr  5 22:08:41 2021 - NOTICE   	Real-time speed-up factor:	30.502161
