Apr  6 01:04:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 01:04:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  6 01:04:29 2021 - NOTICE   Checked for devices.
Apr  6 01:04:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 01:04:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 01:04:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 01:04:29 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:04:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 01:04:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 01:04:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 01:04:46 2021 - NOTICE   Calculating strategy.
Apr  6 01:04:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  6 01:04:46 2021 - DEBUG    Range:	7 MAXSHIFT:	184416 Scrunch value:	128
Apr  6 01:04:46 2021 - DEBUG    Maximum dispersive delay:	 11.802624(s).
Apr  6 01:04:46 2021 - DEBUG    Diagonal DM:	4.827799
Apr  6 01:04:46 2021 - DEBUG    In 2
Apr  6 01:04:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  6 01:04:46 2021 - NOTICE   Calculating strategy.
Apr  6 01:04:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  6 01:04:46 2021 - DEBUG    Range:	7 MAXSHIFT:	184416 Scrunch value:	128
Apr  6 01:04:46 2021 - DEBUG    Maximum dispersive delay:	 11.802624(s).
Apr  6 01:04:46 2021 - DEBUG    Diagonal DM:	4.827799
Apr  6 01:04:46 2021 - DEBUG    In 2
Apr  6 01:04:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  6 01:04:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  6 01:04:46 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:04:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 01:04:46 2021 - DEBUG    Compute capability:	7.5
Apr  6 01:04:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 01:04:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 01:04:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 01:04:46 2021 - DEBUG    ID # on this machine:	0
Apr  6 01:04:46 2021 - DEBUG    Driver version:		11010
Apr  6 01:04:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 01:04:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 01:04:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 01:04:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 01:04:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  6 01:04:46 2021 - DEBUG    az_start:		0.000000
Apr  6 01:04:46 2021 - DEBUG    za_start:		0.000000
Apr  6 01:04:46 2021 - DEBUG    src_raj:			0.000000
Apr  6 01:04:46 2021 - DEBUG    src_dej:			0.000000
Apr  6 01:04:46 2021 - DEBUG    tstart:			50000.000000
Apr  6 01:04:46 2021 - DEBUG    tsamp:			0.000064
Apr  6 01:04:46 2021 - DEBUG    refdm:			0.000000
Apr  6 01:04:46 2021 - DEBUG    period:			0.000000
Apr  6 01:04:46 2021 - DEBUG    fch1:			577.500000
Apr  6 01:04:46 2021 - DEBUG    foff:			-0.224609
Apr  6 01:04:46 2021 - DEBUG    fchannel:		0.000000
Apr  6 01:04:46 2021 - DEBUG    telescope_id:		0
Apr  6 01:04:46 2021 - DEBUG    machine_id:		0
Apr  6 01:04:46 2021 - DEBUG    data_type:		0
Apr  6 01:04:46 2021 - DEBUG    barycentric:		0
Apr  6 01:04:46 2021 - DEBUG    pulsarcentric:		0
Apr  6 01:04:46 2021 - DEBUG    nbits:			8
Apr  6 01:04:46 2021 - DEBUG    nsamples:		312500
Apr  6 01:04:46 2021 - DEBUG    nchans:			512
Apr  6 01:04:46 2021 - DEBUG    nifs:			0
Apr  6 01:04:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  6 01:04:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 01:04:46 2021 - DEBUG    rawdatafile:		
Apr  6 01:04:46 2021 - DEBUG    source_name:		
Apr  6 01:04:46 2021 - DEBUG    N:			0
Apr  6 01:04:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 01:04:46 2021 - DEBUG    Optimization settings:
Apr  6 01:04:46 2021 - DEBUG    		UNROLL:			4
Apr  6 01:04:46 2021 - DEBUG    		SNUMREG:		6
Apr  6 01:04:46 2021 - DEBUG    		SDIVINT:		8
Apr  6 01:04:46 2021 - DEBUG    		SDIVINDM:		128
Apr  6 01:04:46 2021 - DEBUG    ddtr+analysis:		false
Apr  6 01:04:46 2021 - DEBUG    ddtr dm ranges:		8
Apr  6 01:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.480000,0.040000,1,1
Apr  6 01:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.480000,35.584000,0.059000,2,2
Apr  6 01:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.584000,60.928001,0.099000,4,4
Apr  6 01:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.928001,112.128006,0.200000,8,8
Apr  6 01:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.128006,338.687988,0.590000,16,16
Apr  6 01:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.687988,592.127991,0.990000,32,32
Apr  6 01:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.127991,1104.127930,2.000000,64,64
Apr  6 01:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.127930,1616.127930,4.000000,128,128
Apr  6 01:04:46 2021 - DEBUG    ddtr max_ndms:		512
Apr  6 01:04:46 2021 - DEBUG    ddtr ndms elements:
Apr  6 01:04:46 2021 - DEBUG         ndms[0]:		512
Apr  6 01:04:46 2021 - DEBUG         ndms[1]:		256
Apr  6 01:04:46 2021 - DEBUG         ndms[2]:		256
Apr  6 01:04:46 2021 - DEBUG         ndms[3]:		256
Apr  6 01:04:46 2021 - DEBUG         ndms[4]:		384
Apr  6 01:04:46 2021 - DEBUG         ndms[5]:		256
Apr  6 01:04:46 2021 - DEBUG         ndms[6]:		256
Apr  6 01:04:46 2021 - DEBUG         ndms[7]:		128
Apr  6 01:04:46 2021 - DEBUG    ddtr maxshift:		184416
Apr  6 01:04:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 01:04:46 2021 - DEBUG    ddtr max_ndms:		512
Apr  6 01:04:46 2021 - DEBUG    t_processed size:	8
Apr  6 01:04:46 2021 - DEBUG    t_processed elements:
Apr  6 01:04:46 2021 - DEBUG         t_processed[0][0]:	122880
Apr  6 01:04:46 2021 - DEBUG         t_processed[1][0]:	61440
Apr  6 01:04:46 2021 - DEBUG         t_processed[2][0]:	30720
Apr  6 01:04:46 2021 - DEBUG         t_processed[3][0]:	15360
Apr  6 01:04:46 2021 - DEBUG         t_processed[4][0]:	7680
Apr  6 01:04:46 2021 - DEBUG         t_processed[5][0]:	3840
Apr  6 01:04:46 2021 - DEBUG         t_processed[6][0]:	1920
Apr  6 01:04:46 2021 - DEBUG         t_processed[7][0]:	960
Apr  6 01:04:46 2021 - DEBUG    power:			2.000000
Apr  6 01:04:46 2021 - NOTICE   Pipeline is ready.
Apr  6 01:04:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:04:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:04:46 2021 - NOTICE   Pipeline running over next chunk.
: 5.618734
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	409 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	409 MB.


Memory allocation for the DDTR
Number of time samples: 286272;
maxshift: 26208
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286272, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055575 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.306336
CT Device memory bandwidth in GB/s: 138.183802

NOTICE: 0.000000	2393.600098	1.100000	2176

Amount of telescope time processed: 0.000000

17187.500000
0.000433
958
lineshift:	1038
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2393.600098	3852.800049	1.900000	768

Amount of telescope time processed: 0.000000
timesamples: 312480

14843.750000
0.000433
829
lineshift:	909
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	286272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.14 (GPU estimate)
Amount of telescope time processed: 18.321407
Number of samples processed: 286272
Real-time speedup factor: 2.983941
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.


Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 184416
Number of time samples + maxshift: 307296;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314671104 bytes = 300.094 MB;
DDTR output size:  629342208 bytes = 600.188 MB;
Total memory required: 944013312 bytes = 900.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
307296 512
32 8
9603 64
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.484329
CT Device memory bandwidth in GB/s: 143.090597

NOTICE: 0.000000	20.480000	0.040000	512

Amount of telescope time processed: 0.000000

625.000000
0.006937
564
lineshift:	644
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.480000	35.584000	0.059000	256

Amount of telescope time processed: 0.000000
timesamples: 307296

460.937500
0.006937
420
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.584000	60.928001	0.099000	256

Amount of telescope time processed: 0.000000
timesamples: 245856

386.718750
0.006937
354
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endeApr  6 01:04:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:04:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:04:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:04:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:04:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:04:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:04:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  6 01:04:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:04:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  6 01:04:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  6 01:04:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  6 01:04:46 2021 - DEBUG    Signal start at [samples]:	3125
Apr  6 01:04:46 2021 - DEBUG    Signal width [samples]:		625
Apr  6 01:04:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  6 01:04:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  6 01:04:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  6 01:04:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 01:04:46 2021 - DEBUG    Optimization settings:
Apr  6 01:04:46 2021 - DEBUG    		UNROLL:			4
Apr  6 01:04:46 2021 - DEBUG    		SNUMREG:		6
Apr  6 01:04:46 2021 - DEBUG    		SDIVINT:		8
Apr  6 01:04:46 2021 - DEBUG    		SDIVINDM:		128
Apr  6 01:04:46 2021 - DEBUG    ddtr+analysis:		false
Apr  6 01:04:46 2021 - DEBUG    ddtr dm ranges:		8
Apr  6 01:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.480000,0.040000,1,1
Apr  6 01:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.480000,35.584000,0.059000,2,2
Apr  6 01:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.584000,60.928001,0.099000,4,4
Apr  6 01:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.928001,112.128006,0.200000,8,8
Apr  6 01:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.128006,338.687988,0.590000,16,16
Apr  6 01:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.687988,592.127991,0.990000,32,32
Apr  6 01:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.127991,1104.127930,2.000000,64,64
Apr  6 01:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.127930,1616.127930,4.000000,128,128
Apr  6 01:04:46 2021 - DEBUG    ddtr max_ndms:		512
Apr  6 01:04:46 2021 - DEBUG    ddtr ndms elements:
Apr  6 01:04:46 2021 - DEBUG         ndms[0]:		512
Apr  6 01:04:46 2021 - DEBUG         ndms[1]:		256
Apr  6 01:04:46 2021 - DEBUG         ndms[2]:		256
Apr  6 01:04:46 2021 - DEBUG         ndms[3]:		256
Apr  6 01:04:46 2021 - DEBUG         ndms[4]:		384
Apr  6 01:04:46 2021 - DEBUG         ndms[5]:		256
Apr  6 01:04:46 2021 - DEBUG         ndms[6]:		256
Apr  6 01:04:46 2021 - DEBUG         ndms[7]:		128
Apr  6 01:04:46 2021 - DEBUG    ddtr maxshift:		184416
Apr  6 01:04:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 01:04:46 2021 - DEBUG    ddtr max_ndms:		512
Apr  6 01:04:46 2021 - DEBUG    t_processed size:	8
Apr  6 01:04:46 2021 - DEBUG    t_processed elements:
Apr  6 01:04:46 2021 - DEBUG         t_processed[0][0]:	122880
Apr  6 01:04:46 2021 - DEBUG         t_processed[1][0]:	61440
Apr  6 01:04:46 2021 - DEBUG         t_processed[2][0]:	30720
Apr  6 01:04:46 2021 - DEBUG         t_processed[3][0]:	15360
Apr  6 01:04:46 2021 - DEBUG         t_processed[4][0]:	7680
Apr  6 01:04:46 2021 - DEBUG         t_processed[5][0]:	3840
Apr  6 01:04:46 2021 - DEBUG         t_processed[6][0]:	1920
Apr  6 01:04:46 2021 - DEBUG         t_processed[7][0]:	960
Apr  6 01:04:46 2021 - DEBUG    power:			2.000000
Apr  6 01:04:46 2021 - NOTICE   Finished. 1
Apr  6 01:04:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  6 01:04:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  6 01:04:46 2021 - NOTICE   --------------------------------------------------------------
Apr  6 01:04:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  6 01:04:46 2021 - NOTICE   	DDTR Binning 	28.572352
Apr  6 01:04:46 2021 - NOTICE   	DDTR Corner_Turn 	6.615360
Apr  6 01:04:46 2021 - NOTICE   	DDTR Dedispersion 	26.013856
Apr  6 01:04:46 2021 - NOTICE   	DDTR Host_To_Device 	206.240935
Apr  6 01:04:46 2021 - NOTICE   	DDTR total 	267.678274
Apr  6 01:04:46 2021 - NOTICE   	Total total 	267.870209
Apr  6 01:04:46 2021 - NOTICE   	Processed telescope time:	7864.319801
Apr  6 01:04:46 2021 - NOTICE    
Apr  6 01:04:46 2021 - NOTICE   	Real-time speed-up factor:	29.358695
Apr  6 01:04:46 2021 - NOTICE   --------------------------------------------------------------
Apr  6 01:04:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 01:04:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  6 01:04:46 2021 - NOTICE   Checked for devices.
Apr  6 01:04:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 01:04:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 01:04:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 01:04:46 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:04:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 01:04:46 2021 - DEBUG    Compute capability:	7.5
Apr  6 01:04:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 01:04:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 01:04:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 01:04:46 2021 - DEBUG    ID # on this machine:	0
Apr  6 01:04:46 2021 - DEBUG    Driver version:		11010
Apr  6 01:04:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 01:04:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 01:04:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 01:04:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 01:04:46 2021 - NOTICE   Calculating strategy.
Apr  6 01:04:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  6 01:04:46 2021 - DEBUG    Range:	1 MAXSHIFT:	14112 Scrunch value:	2
Apr  6 01:04:46 2021 - DEBUG    Maximum dispersive delay:	 1.806336(s).
Apr  6 01:04:46 2021 - DEBUG    Diagonal DM:	452.167107
Apr  6 01:04:46 2021 - DEBUG    In 2
Apr  6 01:04:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  6 01:04:46 2021 - NOTICE   Calculating strategy.
Apr  6 01:04:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  6 01:04:46 2021 - DEBUG    Range:	1 MAXSHIFT:	14112 Scrunch value:	2
Apr  6 01:04:46 2021 - DEBUG    Maximum dispersive delay:	 1.806336(s).
Apr  6 01:04:46 2021 - DEBUG    Diagonal DM:	452.167107
Apr  6 01:04:46 2021 - DEBUG    In 2
Apr  6 01:04:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  6 01:04:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  6 01:04:46 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:04:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 01:04:46 2021 - DEBUG    Compute capability:	7.5
Apr  6 01:04:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 01:04:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 01:04:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 01:04:46 2021 - DEBUG    ID # on this machine:	0
Apr  6 01:04:46 2021 - DEBUG    Driver version:		11010
Apr  6 01:04:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 01:04:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 01:04:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 01:04:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 01:04:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  6 01:04:46 2021 - DEBUG    az_start:		0.000000
Apr  6 01:04:46 2021 - DEBUG    za_start:		0.000000
Apr  6 01:04:46 2021 - DEBUG    src_raj:			0.000000
Apr  6 01:04:46 2021 - DEBUG    src_dej:			0.000000
Apr  6 01:04:46 2021 - DEBUG    tstart:			50000.000000
Apr  6 01:04:46 2021 - DEBUG    tsamp:			0.000128
Apr  6 01:04:46 2021 - DEBUG    refdm:			0.000000
Apr  6 01:04:46 2021 - DEBUG    period:			0.000000
Apr  6 01:04:46 2021 - DEBUG    fch1:			1295.000000
Apr  6 01:04:46 2021 - DEBUG    foff:			-0.063477
Apr  6 01:04:46 2021 - DEBUG    fchannel:		0.000000
Apr  6 01:04:46 2021 - DEBUG    telescope_id:		0
Apr  6 01:04:46 2021 - DEBUG    machine_id:		0
Apr  6 01:04:46 2021 - DEBUG    data_type:		0
Apr  6 01:04:46 2021 - DEBUG    barycentric:		0
Apr  6 01:04:46 2021 - DEBUG    pulsarcentric:		0
Apr  6 01:04:46 2021 - DEBUG    nbits:			8
Apr  6 01:04:46 2021 - DEBUG    nsamples:		156250
Apr  6 01:04:46 2021 - DEBUG    nchans:			2048
Apr  6 01:04:46 2021 - DEBUG    nifs:			0
Apr  6 01:04:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  6 01:04:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 01:04:46 2021 - DEBUG    rawdatafile:		
Apr  6 01:04:46 2021 - DEBUG    source_name:		
Apr  6 01:04:46 2021 - DEBUG    N:			0
Apr  6 01:04:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 01:04:46 2021 - DEBUG    Optimization settings:
Apr  6 01:04:46 2021 - DEBUG    		UNROLL:			4
Apr  6 01:04:46 2021 - DEBUG    		SNUMREG:		6
Apr  6 01:04:46 2021 - DEBUG    		SDIVINT:		8
Apr  6 01:04:46 2021 - DEBUG    		SDIVINDM:		128
Apr  6 01:04:46 2021 - DEBUG    ddtr+analysis:		false
Apr  6 01:04:46 2021 - DEBUG    ddtr dm ranges:		2
Apr  6 01:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1843.200073,2.400000,1,1
Apr  6 01:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.200073,3046.399902,4.700000,2,2
Apr  6 01:04:46 2021 - DEBUG    ddtr max_ndms:		768
Apr  6 01:04:46 2021 - DEBUG    ddtr ndms elements:
Apr  6 01:04:46 2021 - DEBUG         ndms[0]:		768
Apr  6 01:04:46 2021 - DEBUG         ndms[1]:		256
Apr  6 01:04:46 2021 - DEBUG    ddtr maxshift:		14112
Apr  6 01:04:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 01:04:46 2021 - DEBUG    ddtr max_ndms:		768
Apr  6 01:04:46 2021 - DEBUG    t_processed size:	2
Apr  6 01:04:46 2021 - DEBUG    t_processed elements:
Apr  6 01:04:46 2021 - DEBUG         t_processed[0][0]:	142080
Apr  6 01:04:46 2021 - DEBUG         t_processed[1][0]:	71040
Apr  6 01:04:46 2021 - DEBUG    power:			2.000000
Apr  6 01:04:46 2021 - NOTICE   Pipeline is ready.
Apr  6 01:04:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:04:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:04:47 2021 - NOTICE   Pipeline running over next chunk.
d run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	112.128006	0.200000	256

Amount of telescope time processed: 0.000000
timesamples: 215136

390.625000
0.006937
358
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.128006	338.687988	0.590000	384

Amount of telescope time processed: 0.000000
timesamples: 199776

576.171875
0.006937
521
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 338.687988	592.127991	0.990000	256

Amount of telescope time processed: 0.000000
timesamples: 192096

483.398438
0.006937
439
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 592.127991	1104.127930	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 188224

488.281250
0.006937
444
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.127930	1616.127930	4.000000	128

Amount of telescope time processed: 0.000000
timesamples: 186240

488.281250
0.006937
444
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.26787 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 122880
Real-time speedup factor: 29.358694
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.


Memory allocation for the DDTR
Number of time samples: 142080;
maxshift: 14112
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142080, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.287926
CT Device memory bandwidth in GB/s: 133.372756

NOTICE: 0.000000	1843.200073	2.400000	768

Amount of telescope time processed: 0.000000

18750.000000
0.000583
1401
lineshift:	1481
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
