Mar  2 06:31:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 06:31:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 06:31:22 2021 - NOTICE   Checked for devices.
Mar  2 06:31:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 06:31:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 06:31:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 06:31:22 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 145728;
maxshift: 10512
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145728, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014479 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.971869
CT Device memory bandwidth in GB/s: 132.583122

NOTICE: 0.000000	2611.199951	1.600000	1632

Amount of telescope time processed: 0.000000

12500.000000
0.000342
120
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2611.199951	3878.399902	3.300000	384

Amount of telescope time processed: 0.000000
timesamples: 156240

12890.625000
0.000342
123
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	145728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.909515 (GPU estimate)
Amount of telescope time processed: 18.653185
Number of samples processed: 145728
Real-time speedup factor: 20.508928
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 37344;
maxshift: 1716
Number of time samples + maxshift: 39060;
Number of channels: 1024
Maximum number of DM-trials: 216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  159989760 bytes = 152.578 MB;
Total memory required: 239984640 bytes = 228.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37344, 0
CORNER TURN!
39060 1024
32 8
1220 128
Performed CT: 0.001651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.160146
CT Device memory bandwidth in GB/s: 145.296088

NOTICE: 0.000000	3024.000000	14.000000	216

Amount of telescope time processed: 0.000000

27343.750000
0.000282
199
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0690257 (GPU estimate)
Amount of telescope time processed: 19.120129
Number of samples processed: 37344
Real-time speedup factor: 277.000153
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	727 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	727 MB.

Memory allocation for the DDTR
Number of time samples: 136704;
maxshift: 19440
Number of time samples + maxshift: 156144;
Number of channels: 2048
Maximum number of DM-tMar  2 06:31:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:31:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:31:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:31:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:31:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 06:31:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:31:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 06:31:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 06:31:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 06:31:26 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 06:31:26 2021 - DEBUG    Signal width [samples]:		312
Mar  2 06:31:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 06:31:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 06:31:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 06:31:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 06:31:26 2021 - DEBUG    Optimization settings:
Mar  2 06:31:26 2021 - DEBUG    		UNROLL:			4
Mar  2 06:31:26 2021 - DEBUG    		SNUMREG:		2
Mar  2 06:31:26 2021 - DEBUG    		SDIVINT:		12
Mar  2 06:31:26 2021 - DEBUG    		SDIVINDM:		24
Mar  2 06:31:26 2021 - DEBUG    ddtr+analysis:		false
Mar  2 06:31:26 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 06:31:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.615997,0.051000,1,1
Mar  2 06:31:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.615997,1033.416016,0.150000,2,2
Mar  2 06:31:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.416016,1395.335938,0.260000,4,4
Mar  2 06:31:26 2021 - DEBUG    ddtr max_ndms:		9816
Mar  2 06:31:26 2021 - DEBUG    ddtr ndms elements:
Mar  2 06:31:26 2021 - DEBUG         ndms[0]:		9816
Mar  2 06:31:26 2021 - DEBUG         ndms[1]:		3552
Mar  2 06:31:26 2021 - DEBUG         ndms[2]:		1392
Mar  2 06:31:26 2021 - DEBUG    ddtr maxshift:		19440
Mar  2 06:31:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 06:31:26 2021 - DEBUG    ddtr max_ndms:		9816
Mar  2 06:31:26 2021 - DEBUG    t_processed size:	3
Mar  2 06:31:26 2021 - DEBUG    t_processed elements:
Mar  2 06:31:26 2021 - DEBUG         t_processed[0][0]:	136704
Mar  2 06:31:26 2021 - DEBUG         t_processed[1][0]:	68352
Mar  2 06:31:26 2021 - DEBUG         t_processed[2][0]:	34176
Mar  2 06:31:26 2021 - DEBUG    power:			2.000000
Mar  2 06:31:26 2021 - NOTICE   Finished. 1
Mar  2 06:31:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 06:31:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 06:31:26 2021 - NOTICE   --------------------------------------------------------------
Mar  2 06:31:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 06:31:26 2021 - NOTICE   	DDTR Binning 	18.016544
Mar  2 06:31:26 2021 - NOTICE   	DDTR Corner_Turn 	14.422304
Mar  2 06:31:26 2021 - NOTICE   	DDTR Dedispersion 	2864.021027
Mar  2 06:31:26 2021 - NOTICE   	DDTR Host_To_Device 	418.930069
Mar  2 06:31:26 2021 - NOTICE   	DDTR total 	3315.495186
Mar  2 06:31:26 2021 - NOTICE   	Total total 	3315.590088
Mar  2 06:31:26 2021 - NOTICE   	Processed telescope time:	17498.111725
Mar  2 06:31:26 2021 - NOTICE    
Mar  2 06:31:26 2021 - NOTICE   	Real-time speed-up factor:	5.277526
Mar  2 06:31:26 2021 - NOTICE   --------------------------------------------------------------
Mar  2 06:31:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 06:31:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 06:31:26 2021 - NOTICE   Checked for devices.
Mar  2 06:31:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 06:31:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 06:31:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 06:31:26 2021 - DEBUG    CARD INFORMATION:
Mar  2 06:31:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 06:31:26 2021 - DEBUG    Compute capability:	7.5
Mar  2 06:31:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 06:31:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 06:31:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 06:31:26 2021 - DEBUG    ID # on this machine:	0
Mar  2 06:31:26 2021 - DEBUG    Driver version:		11010
Mar  2 06:31:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 06:31:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 06:31:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 06:31:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 06:31:26 2021 - NOTICE   Calculating strategy.
Mar  2 06:31:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3912
Mar  2 06:31:26 2021 - DEBUG    Range:	5 MAXSHIFT:	528432 Scrunch value:	32
Mar  2 06:31:26 2021 - DEBUG    Maximum dispersive delay:	 16.909824(s).
Mar  2 06:31:26 2021 - DEBUG    Diagonal DM:	7.386750
Mar  2 06:31:26 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
rials: 9816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639565824 bytes = 609.938 MB;
DDTR output size:  6130838016 bytes = 5846.823 MB;
Total memory required: 6770403840 bytes = 6456.760 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136704, 0
CORNER TURN!
156144 2048
32 8
4879 256
Performed CT: 0.014404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.987543
CT Device memory bandwidth in GB/s: 133.192526

NOTICE: 0.000000	500.615997	0.051000	9816

Amount of telescope time processed: 0.000000

398.437500
0.001776
38
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.615997	1033.416016	0.150000	3552

Amount of telescope time processed: 0.000000
timesamples: 156144

585.937500
0.001776
45
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1033.416016	1395.335938	0.260000	1392

Amount of telescope time processed: 0.000000
timesamples: 87792

507.812469
0.001776
42
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	136704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.31559 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 136704
Real-time speedup factor: 5.277525
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3912
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069
There was an error
