Apr  3 04:51:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:51:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:51:19 2021 - NOTICE   Checked for devices.
Apr  3 04:51:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:51:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:51:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:51:19 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:51:23 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:51:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:51:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:51:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:51:23 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:51:23 2021 - DEBUG    Driver version:		11010
Apr  3 04:51:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:51:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:51:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:51:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:51:23 2021 - NOTICE   Calculating strategy.
Apr  3 04:51:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  3 04:51:23 2021 - DEBUG    Range:	3 MAXSHIFT:	12544 Scrunch value:	8
Apr  3 04:51:23 2021 - DEBUG    Maximum dispersive delay:	 6.422528(s).
Apr  3 04:51:23 2021 - DEBUG    Diagonal DM:	101.468409
Apr  3 04:51:23 2021 - DEBUG    In 2
Apr  3 04:51:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:51:23 2021 - NOTICE   Calculating strategy.
Apr  3 04:51:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  3 04:51:23 2021 - DEBUG    Range:	3 MAXSHIFT:	12544 Scrunch value:	8
Apr  3 04:51:23 2021 - DEBUG    Maximum dispersive delay:	 6.422528(s).
Apr  3 04:51:23 2021 - DEBUG    Diagonal DM:	101.468409
Apr  3 04:51:23 2021 - DEBUG    In 2
Apr  3 04:51:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:51:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:51:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:51:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:51:23 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:51:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:51:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:51:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:51:23 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:51:23 2021 - DEBUG    Driver version:		11010
Apr  3 04:51:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:51:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:51:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:51:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:51:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:51:23 2021 - DEBUG    az_start:		0.000000
Apr  3 04:51:23 2021 - DEBUG    za_start:		0.000000
Apr  3 04:51:23 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:51:23 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:51:23 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:51:23 2021 - DEBUG    tsamp:			0.000512
Apr  3 04:51:23 2021 - DEBUG    refdm:			0.000000
Apr  3 04:51:23 2021 - DEBUG    period:			0.000000
Apr  3 04:51:23 2021 - DEBUG    fch1:			972.500000
Apr  3 04:51:23 2021 - DEBUG    foff:			-0.400391
Apr  3 04:51:23 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:51:23 2021 - DEBUG    telescope_id:		0
Apr  3 04:51:23 2021 - DEBUG    machine_id:		0
Apr  3 04:51:23 2021 - DEBUG    data_type:		0
Apr  3 04:51:23 2021 - DEBUG    barycentric:		0
Apr  3 04:51:23 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:51:23 2021 - DEBUG    nbits:			8
Apr  3 04:51:23 2021 - DEBUG    nsamples:		39062
Apr  3 04:51:23 2021 - DEBUG    nchans:			512
Apr  3 04:51:23 2021 - DEBUG    nifs:			0
Apr  3 04:51:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:51:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:51:23 2021 - DEBUG    rawdatafile:		
Apr  3 04:51:23 2021 - DEBUG    source_name:		
Apr  3 04:51:23 2021 - DEBUG    N:			0
Apr  3 04:51:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:51:23 2021 - DEBUG    Optimization settings:
Apr  3 04:51:23 2021 - DEBUG    		UNROLL:			4
Apr  3 04:51:23 2021 - DEBUG    		SNUMREG:		8
Apr  3 04:51:23 2021 - DEBUG    		SDIVINT:		16
Apr  3 04:51:23 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:51:23 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:51:23 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 04:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,416.000000,1.300000,1,1
Apr  3 04:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.000000,684.799988,2.100000,2,2
Apr  3 04:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 684.799988,1222.399902,4.200000,4,4
Apr  3 04:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1222.399902,2054.399902,13.000000,8,8
Apr  3 04:51:23 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 04:51:23 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:51:23 2021 - DEBUG         ndms[0]:		320
Apr  3 04:51:23 2021 - DEBUG         ndms[1]:		128
Apr  3 04:51:23 2021 - DEBUG         ndms[2]:		128
Apr  3 04:51:23 2021 - DEBUG         ndms[3]:		64
Apr  3 04:51:23 2021 - DEBUG    ddtr maxshift:		12544
Apr  3 04:51:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:51:23 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 04:51:23 2021 - DEBUG    t_processed size:	4
Apr  3 04:51:23 2021 - DEBUG    t_processed elements:
Apr  3 04:51:23 2021 - DEBUG         t_processed[0][0]:	24576
Apr  3 04:51:23 2021 - DEBUG         t_processed[1][0]:	12288
Apr  3 04:51:23 2021 - DEBUG         t_processed[2][0]:	6144
Apr  3 04:51:23 2021 - DEBUG         t_processed[3][0]:	3072
Apr  3 04:51:23 2021 - DEBUG    power:			2.000000
Apr  3 04:51:23 2021 - NOTICE   Pipeline is ready.
Apr  3 04:51:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:51:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:51:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:51:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:51:23 2021 - NOTICE   Pipeline running over next chunk.
ePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	203 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	203 MB.


Memory allocation for the DDTR
Number of time samples: 25856;
maxshift: 13016
Number of time samples + maxshift: 38872;
Number of channels: 4096
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318439424 bytes = 303.688 MB;
DDTR output size:  636878848 bytes = 607.375 MB;
Total memory required: 955318272 bytes = 911.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25856, 0
CORNER TURN!
38872 4096
32 8
1214 512
Performed CT: 0.006554 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.798823
CT Device memory bandwidth in GB/s: 145.679294

NOTICE: 0.000000	1243.520020	0.670000	1856

Amount of telescope time processed: 0.000000

1308.593750
0.005254
463
lineshift:	687
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.317871 (GPU estimate)
Amount of telescope time processed: 13.238272
Number of samples processed: 25856
Real-time speedup factor: 41.646740
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 12544
Number of time samples + maxshift: 37120;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38010880 bytes = 36.250 MB;
DDTR output size:  76021760 bytes = 72.500 MB;
Total memory required: 114032640 bytes = 108.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
37120 512
32 8
1160 64
Performed CT: 0.000762 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 249.462359
CT Device memory bandwidth in GB/s: 149.677416

NOTICE: 0.000000	416.000000	1.300000	320

Amount of telescope time processed: 0.000000

2539.062500
0.002649
453
lineshift:	677
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 416.000000	684.799988	2.100000	128

Amount of telescope time processed: 0.000000
timesamples: 37120

2050.781250
0.002649
372
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 684.799988	1222.399902	4.200000	128

Amount of telescope time processed: 0.000000
timesamples: 24832

2050.781250
0.002649
372
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1222.399902	2054.399902	13.000000	64

Amount of telescope time processed: 0.000000
timesamples: 18688

3173.828125
0.002649
559
lineshift:	783
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-ForcApr  3 04:51:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:51:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:51:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:51:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:51:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:51:23 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 04:51:23 2021 - DEBUG    Signal width [samples]:		78
Apr  3 04:51:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:51:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:51:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:51:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:51:23 2021 - DEBUG    Optimization settings:
Apr  3 04:51:23 2021 - DEBUG    		UNROLL:			4
Apr  3 04:51:23 2021 - DEBUG    		SNUMREG:		8
Apr  3 04:51:23 2021 - DEBUG    		SDIVINT:		16
Apr  3 04:51:23 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:51:23 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:51:23 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 04:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,416.000000,1.300000,1,1
Apr  3 04:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.000000,684.799988,2.100000,2,2
Apr  3 04:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 684.799988,1222.399902,4.200000,4,4
Apr  3 04:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1222.399902,2054.399902,13.000000,8,8
Apr  3 04:51:23 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 04:51:23 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:51:23 2021 - DEBUG         ndms[0]:		320
Apr  3 04:51:23 2021 - DEBUG         ndms[1]:		128
Apr  3 04:51:23 2021 - DEBUG         ndms[2]:		128
Apr  3 04:51:23 2021 - DEBUG         ndms[3]:		64
Apr  3 04:51:23 2021 - DEBUG    ddtr maxshift:		12544
Apr  3 04:51:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:51:23 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 04:51:23 2021 - DEBUG    t_processed size:	4
Apr  3 04:51:23 2021 - DEBUG    t_processed elements:
Apr  3 04:51:23 2021 - DEBUG         t_processed[0][0]:	24576
Apr  3 04:51:23 2021 - DEBUG         t_processed[1][0]:	12288
Apr  3 04:51:23 2021 - DEBUG         t_processed[2][0]:	6144
Apr  3 04:51:23 2021 - DEBUG         t_processed[3][0]:	3072
Apr  3 04:51:23 2021 - DEBUG    power:			2.000000
Apr  3 04:51:23 2021 - NOTICE   Finished. 1
Apr  3 04:51:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:51:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:51:23 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:51:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:51:23 2021 - NOTICE   	DDTR Binning 	1.535680
Apr  3 04:51:23 2021 - NOTICE   	DDTR Corner_Turn 	0.780288
Apr  3 04:51:23 2021 - NOTICE   	DDTR Dedispersion 	3.415040
Apr  3 04:51:23 2021 - NOTICE   	DDTR Host_To_Device 	25.577920
Apr  3 04:51:23 2021 - NOTICE   	DDTR total 	31.438560
Apr  3 04:51:23 2021 - NOTICE   	Total total 	31.550848
Apr  3 04:51:23 2021 - NOTICE   	Processed telescope time:	12582.912445
Apr  3 04:51:23 2021 - NOTICE    
Apr  3 04:51:23 2021 - NOTICE   	Real-time speed-up factor:	398.813764
Apr  3 04:51:23 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:51:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:51:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:51:23 2021 - NOTICE   Checked for devices.
Apr  3 04:51:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:51:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:51:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:51:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:51:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:51:23 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:51:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:51:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:51:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:51:23 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:51:23 2021 - DEBUG    Driver version:		11010
Apr  3 04:51:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:51:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:51:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:51:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:51:23 2021 - NOTICE   Calculating strategy.
Apr  3 04:51:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  3 04:51:23 2021 - DEBUG    Range:	3 MAXSHIFT:	24832 Scrunch value:	8
Apr  3 04:51:23 2021 - DEBUG    Maximum dispersive delay:	 6.356992(s).
Apr  3 04:51:23 2021 - DEBUG    Diagonal DM:	106.985957
Apr  3 04:51:23 2021 - DEBUG    In 2
Apr  3 04:51:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:51:23 2021 - NOTICE   Calculating strategy.
Apr  3 04:51:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  3 04:51:23 2021 - DEBUG    Range:	3 MAXSHIFT:	24832 Scrunch value:	8
Apr  3 04:51:23 2021 - DEBUG    Maximum dispersive delay:	 6.356992(s).
Apr  3 04:51:23 2021 - DEBUG    Diagonal DM:	106.985957
Apr  3 04:51:23 2021 - DEBUG    In 2
Apr  3 04:51:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:51:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:51:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:51:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:51:23 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:51:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:51:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:51:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:51:23 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:51:23 2021 - DEBUG    Driver version:		11010
Apr  3 04:51:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:51:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:51:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:51:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:51:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:51:23 2021 - DEBUG    az_start:		0.000000
Apr  3 04:51:23 2021 - DEBUG    za_start:		0.000000
Apr  3 04:51:23 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:51:23 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:51:23 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:51:23 2021 - DEBUG    tsamp:			0.000256
Apr  3 04:51:23 2021 - DEBUG    refdm:			0.000000
Apr  3 04:51:23 2021 - DEBUG    period:			0.000000
Apr  3 04:51:23 2021 - DEBUG    fch1:			927.500000
Apr  3 04:51:23 2021 - DEBUG    foff:			-0.170898
Apr  3 04:51:23 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:51:23 2021 - DEBUG    telescope_id:		0
Apr  3 04:51:23 2021 - DEBUG    machine_id:		0
Apr  3 04:51:23 2021 - DEBUG    data_type:		0
Apr  3 04:51:23 2021 - DEBUG    barycentric:		0
Apr  3 04:51:23 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:51:23 2021 - DEBUG    nbits:			8
Apr  3 04:51:23 2021 - DEBUG    nsamples:		78125
Apr  3 04:51:23 2021 - DEBUG    nchans:			1024
Apr  3 04:51:23 2021 - DEBUG    nifs:			0
Apr  3 04:51:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:51:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:51:23 2021 - DEBUG    rawdatafile:		
Apr  3 04:51:23 2021 - DEBUG    source_name:		
Apr  3 04:51:23 2021 - DEBUG    N:			0
Apr  3 04:51:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:51:23 2021 - DEBUG    Optimization settings:
Apr  3 04:51:23 2021 - DEBUG    		UNROLL:			4
Apr  3 04:51:23 2021 - DEBUG    		SNUMREG:		8
Apr  3 04:51:23 2021 - DEBUG    		SDIVINT:		16
Apr  3 04:51:23 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:51:23 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:51:23 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 04:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,449.279968,0.780000,1,1
Apr  3 04:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.279968,935.679932,1.900000,2,2
Apr  3 04:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.679932,1934.079956,3.900000,4,4
Apr  3 04:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1934.079956,2433.280029,7.800000,8,8
Apr  3 04:51:23 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 04:51:23 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:51:23 2021 - DEBUG         ndms[0]:		576
Apr  3 04:51:23 2021 - DEBUG         ndms[1]:		256
Apr  3 04:51:23 2021 - DEBUG         ndms[2]:		256
Apr  3 04:51:23 2021 - DEBUG         ndms[3]:		64
Apr  3 04:51:23 2021 - DEBUG    ddtr maxshift:		24832
Apr  3 04:51:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:51:23 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 04:51:23 2021 - DEBUG    t_processed size:	4
Apr  3 04:51:23 2021 - DEBUG    t_processed elements:
Apr  3 04:51:23 2021 - DEBUG         t_processed[0][0]:	53248
Apr  3 04:51:23 2021 - DEBUG         t_processed[1][0]:	26624
Apr  3 04:51:23 2021 - DEBUG         t_processed[2][0]:	13312
Apr  3 04:51:23 2021 - DEBUG         t_processed[3][0]:	6656
Apr  3 04:51:23 2021 - DEBUG    power:			2.000000
Apr  3 04:51:23 2021 - NOTICE   Pipeline is ready.
Apr  3 04:51:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:51:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:51:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:51:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:51:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:51:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:51:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:51:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:51:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:51:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:51:23 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 04:51:23 2021 - DEBUG    Signal width [samples]:		156
Apr  3 04:51:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:51:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:51:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:51:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:51:23 2021 - DEBUG    Optimization settings:
Apr  3 04:51:23 2021 - DEBUG    		UNROLL:			4
Apr  3 04:51:23 2021 - DEBUG    		SNUMREG:		8
Apr  3 04:51:23 2021 - DEBUG    		SDIVINT:		16
Apr  3 04:51:23 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:51:23 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:51:23 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 04:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,449.279968,0.780000,1,1
Apr  3 04:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.279968,935.679932,1.900000,2,2
Apr  3 04:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.679932,1934.079956,3.900000,4,4
Apr  3 04:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1934.079956,2433.280029,7.800000,8,8
Apr  3 04:51:23 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 04:51:23 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:51:23 2021 - DEBUG         ndms[0]:		576
Apr  3 04:51:23 2021 - DEBUG         ndms[1]:		256
Apr  3 04:51:23 2021 - DEBUG         ndms[2]:		256
Apr  3 04:51:23 2021 - DEBUG         ndms[3]:		64
Apr  3 04:51:23 2021 - DEBUG    ddtr maxshift:		24832
Apr  3 04:51:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:51:23 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 04:51:23 2021 - DEBUG    t_processed size:	4
Apr  3 04:51:23 2021 - DEBUG    t_processed elements:
Apr  3 04:51:23 2021 - DEBUG         t_processed[0][0]:	53248
Apr  3 04:51:23 2021 - DEBUG         t_processed[1][0]:	26624
Apr  3 04:51:23 2021 - DEBUG         t_processed[2][0]:	13312
Apr  3 04:51:23 2021 - DEBUG         t_processed[3][0]:	6656
Apr  3 04:51:23 2021 - DEBUG    power:			2.000000
Apr  3 04:51:23 2021 - NOTICE   Finished. 1
Apr  3 04:51:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:51:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:51:23 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:51:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:51:23 2021 - NOTICE   	DDTR Binning 	6.220000
Apr  3 04:51:23 2021 - NOTICE   	DDTR Corner_Turn 	3.410624
Apr  3 04:51:23 2021 - NOTICE   	DDTR Dedispersion 	23.126912
Apr  3 04:51:23 2021 - NOTICE   	DDTR Host_To_Device 	105.345021
Apr  3 04:51:23 2021 - NOTICE   	DDTR total 	138.236097
Apr  3 04:51:23 2021 - NOTICE   	Total total 	138.348038
Apr  3 04:51:23 2021 - NOTICE   	Processed telescope time:	13631.487846
Apr  3 04:51:23 2021 - NOTICE    
Apr  3 04:51:23 2021 - NOTICE   	Real-time speed-up factor:	98.530403
Apr  3 04:51:23 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:51:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:51:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:51:23 2021 - NOTICE   Checked for devices.
Apr  3 04:51:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:51:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:51:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:51:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:51:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
