Apr  3 04:06:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:06:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:06:13 2021 - NOTICE   Checked for devices.
Apr  3 04:06:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:06:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:06:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:06:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:06:18 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:06:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:06:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:06:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:06:18 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:06:18 2021 - DEBUG    Driver version:		11010
Apr  3 04:06:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:06:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:06:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:06:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:06:18 2021 - NOTICE   Calculating strategy.
Apr  3 04:06:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Apr  3 04:06:18 2021 - DEBUG    Range:	3 MAXSHIFT:	14112 Scrunch value:	8
Apr  3 04:06:18 2021 - DEBUG    Maximum dispersive delay:	 7.225344(s).
Apr  3 04:06:18 2021 - DEBUG    Diagonal DM:	101.468409
Apr  3 04:06:18 2021 - DEBUG    In 2
Apr  3 04:06:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:06:18 2021 - NOTICE   Calculating strategy.
Apr  3 04:06:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Apr  3 04:06:18 2021 - DEBUG    Range:	3 MAXSHIFT:	14112 Scrunch value:	8
Apr  3 04:06:18 2021 - DEBUG    Maximum dispersive delay:	 7.225344(s).
Apr  3 04:06:18 2021 - DEBUG    Diagonal DM:	101.468409
Apr  3 04:06:18 2021 - DEBUG    In 2
Apr  3 04:06:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:06:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:06:18 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:06:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:06:18 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:06:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:06:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:06:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:06:18 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:06:18 2021 - DEBUG    Driver version:		11010
Apr  3 04:06:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:06:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:06:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:06:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:06:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:06:18 2021 - DEBUG    az_start:		0.000000
Apr  3 04:06:18 2021 - DEBUG    za_start:		0.000000
Apr  3 04:06:18 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:06:18 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:06:18 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:06:18 2021 - DEBUG    tsamp:			0.000512
Apr  3 04:06:18 2021 - DEBUG    refdm:			0.000000
Apr  3 04:06:18 2021 - DEBUG    period:			0.000000
Apr  3 04:06:18 2021 - DEBUG    fch1:			972.500000
Apr  3 04:06:18 2021 - DEBUG    foff:			-0.400391
Apr  3 04:06:18 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:06:18 2021 - DEBUG    telescope_id:		0
Apr  3 04:06:18 2021 - DEBUG    machine_id:		0
Apr  3 04:06:18 2021 - DEBUG    data_type:		0
Apr  3 04:06:18 2021 - DEBUG    barycentric:		0
Apr  3 04:06:18 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:06:18 2021 - DEBUG    nbits:			8
Apr  3 04:06:18 2021 - DEBUG    nsamples:		39062
Apr  3 04:06:18 2021 - DEBUG    nchans:			512
Apr  3 04:06:18 2021 - DEBUG    nifs:			0
Apr  3 04:06:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:06:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:06:18 2021 - DEBUG    rawdatafile:		
Apr  3 04:06:18 2021 - DEBUG    source_name:		
Apr  3 04:06:18 2021 - DEBUG    N:			0
Apr  3 04:06:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:06:18 2021 - DEBUG    Optimization settings:
Apr  3 04:06:18 2021 - DEBUG    		UNROLL:			4
Apr  3 04:06:18 2021 - DEBUG    		SNUMREG:		8
Apr  3 04:06:18 2021 - DEBUG    		SDIVINT:		18
Apr  3 04:06:18 2021 - DEBUG    		SDIVINDM:		48
Apr  3 04:06:18 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:06:18 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 04:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.399994,1.300000,1,1
Apr  3 04:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.399994,676.799988,2.100000,2,2
Apr  3 04:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 676.799988,1281.599976,4.200000,4,4
Apr  3 04:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1281.599976,2529.600098,13.000000,8,8
Apr  3 04:06:18 2021 - DEBUG    ddtr max_ndms:		288
Apr  3 04:06:18 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:06:18 2021 - DEBUG         ndms[0]:		288
Apr  3 04:06:18 2021 - DEBUG         ndms[1]:		144
Apr  3 04:06:18 2021 - DEBUG         ndms[2]:		144
Apr  3 04:06:18 2021 - DEBUG         ndms[3]:		96
Apr  3 04:06:18 2021 - DEBUG    ddtr maxshift:		14112
Apr  3 04:06:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:06:18 2021 - DEBUG    ddtr max_ndms:		288
Apr  3 04:06:18 2021 - DEBUG    t_processed size:	4
Apr  3 04:06:18 2021 - DEBUG    t_processed elements:
Apr  3 04:06:18 2021 - DEBUG         t_processed[0][0]:	23040
Apr  3 04:06:18 2021 - DEBUG         t_processed[1][0]:	11520
Apr  3 04:06:18 2021 - DEBUG         t_processed[2][0]:	5760
Apr  3 04:06:18 2021 - DEBUG         t_processed[3][0]:	2880
Apr  3 04:06:18 2021 - DEBUG    power:			2.000000
Apr  3 04:06:18 2021 - NOTICE   Pipeline is ready.
Apr  3 04:06:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:06:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:06:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:06:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:06:18 2021 - NOTICE   Pipeline running over next chunk.
er_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	205 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1872
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	205 MB.


Memory allocation for the DDTR
Number of time samples: 25632;
maxshift: 13158
Number of time samples + maxshift: 38790;
Number of channels: 4096
Maximum number of DM-trials: 1872;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317767680 bytes = 303.047 MB;
DDTR output size:  635535360 bytes = 606.094 MB;
Total memory required: 953303040 bytes = 909.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25632, 0
CORNER TURN!
38790 4096
32 8
1212 512
Performed CT: 0.006542 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.839909
CT Device memory bandwidth in GB/s: 145.703946

NOTICE: 0.000000	1254.239990	0.670000	1872

Amount of telescope time processed: 0.000000

1308.593750
0.005254
357
lineshift:	609
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.339399 (GPU estimate)
Amount of telescope time processed: 13.123584
Number of samples processed: 25632
Real-time speedup factor: 38.667156
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 23040;
maxshift: 14112
Number of time samples + maxshift: 37152;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38043648 bytes = 36.281 MB;
DDTR output size:  76087296 bytes = 72.562 MB;
Total memory required: 114130944 bytes = 108.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 0
CORNER TURN!
37152 512
32 8
1161 64
Performed CT: 0.000762 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 249.677413
CT Device memory bandwidth in GB/s: 149.806448

NOTICE: 0.000000	374.399994	1.300000	288

Amount of telescope time processed: 0.000000

2539.062500
0.002649
350
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.399994	676.799988	2.100000	144

Amount of telescope time processed: 0.000000
timesamples: 37152

2050.781250
0.002649
289
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 676.799988	1281.599976	4.200000	144

Amount of telescope time processed: 0.000000
timesamples: 25632

2050.781250
0.002649
289
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1281.599976	2529.600098	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 19872

3173.828125
0.002649
429
lineshift:	681
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Apr  3 04:06:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:06:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:06:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:06:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:06:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:06:18 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 04:06:18 2021 - DEBUG    Signal width [samples]:		78
Apr  3 04:06:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:06:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:06:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:06:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:06:18 2021 - DEBUG    Optimization settings:
Apr  3 04:06:18 2021 - DEBUG    		UNROLL:			4
Apr  3 04:06:18 2021 - DEBUG    		SNUMREG:		8
Apr  3 04:06:18 2021 - DEBUG    		SDIVINT:		18
Apr  3 04:06:18 2021 - DEBUG    		SDIVINDM:		48
Apr  3 04:06:18 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:06:18 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 04:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.399994,1.300000,1,1
Apr  3 04:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.399994,676.799988,2.100000,2,2
Apr  3 04:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 676.799988,1281.599976,4.200000,4,4
Apr  3 04:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1281.599976,2529.600098,13.000000,8,8
Apr  3 04:06:18 2021 - DEBUG    ddtr max_ndms:		288
Apr  3 04:06:18 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:06:18 2021 - DEBUG         ndms[0]:		288
Apr  3 04:06:18 2021 - DEBUG         ndms[1]:		144
Apr  3 04:06:18 2021 - DEBUG         ndms[2]:		144
Apr  3 04:06:18 2021 - DEBUG         ndms[3]:		96
Apr  3 04:06:18 2021 - DEBUG    ddtr maxshift:		14112
Apr  3 04:06:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:06:18 2021 - DEBUG    ddtr max_ndms:		288
Apr  3 04:06:18 2021 - DEBUG    t_processed size:	4
Apr  3 04:06:18 2021 - DEBUG    t_processed elements:
Apr  3 04:06:18 2021 - DEBUG         t_processed[0][0]:	23040
Apr  3 04:06:18 2021 - DEBUG         t_processed[1][0]:	11520
Apr  3 04:06:18 2021 - DEBUG         t_processed[2][0]:	5760
Apr  3 04:06:18 2021 - DEBUG         t_processed[3][0]:	2880
Apr  3 04:06:18 2021 - DEBUG    power:			2.000000
Apr  3 04:06:18 2021 - NOTICE   Finished. 1
Apr  3 04:06:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:06:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:06:18 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:06:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:06:18 2021 - NOTICE   	DDTR Binning 	1.566272
Apr  3 04:06:18 2021 - NOTICE   	DDTR Corner_Turn 	0.780160
Apr  3 04:06:18 2021 - NOTICE   	DDTR Dedispersion 	3.571168
Apr  3 04:06:18 2021 - NOTICE   	DDTR Host_To_Device 	25.441568
Apr  3 04:06:18 2021 - NOTICE   	DDTR total 	31.484640
Apr  3 04:06:18 2021 - NOTICE   	Total total 	31.591040
Apr  3 04:06:18 2021 - NOTICE   	Processed telescope time:	11796.480179
Apr  3 04:06:18 2021 - NOTICE    
Apr  3 04:06:18 2021 - NOTICE   	Real-time speed-up factor:	373.412218
Apr  3 04:06:18 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:06:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:06:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:06:18 2021 - NOTICE   Checked for devices.
Apr  3 04:06:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:06:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:06:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:06:18 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:06:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:06:18 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:06:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:06:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:06:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:06:18 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:06:18 2021 - DEBUG    Driver version:		11010
Apr  3 04:06:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:06:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:06:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:06:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:06:18 2021 - NOTICE   Calculating strategy.
Apr  3 04:06:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  3 04:06:18 2021 - DEBUG    Range:	3 MAXSHIFT:	23328 Scrunch value:	8
Apr  3 04:06:18 2021 - DEBUG    Maximum dispersive delay:	 5.971968(s).
Apr  3 04:06:18 2021 - DEBUG    Diagonal DM:	106.985957
Apr  3 04:06:18 2021 - DEBUG    In 2
Apr  3 04:06:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:06:19 2021 - NOTICE   Calculating strategy.
Apr  3 04:06:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  3 04:06:19 2021 - DEBUG    Range:	3 MAXSHIFT:	23328 Scrunch value:	8
Apr  3 04:06:19 2021 - DEBUG    Maximum dispersive delay:	 5.971968(s).
Apr  3 04:06:19 2021 - DEBUG    Diagonal DM:	106.985957
Apr  3 04:06:19 2021 - DEBUG    In 2
Apr  3 04:06:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:06:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:06:19 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:06:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:06:19 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:06:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:06:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:06:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:06:19 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:06:19 2021 - DEBUG    Driver version:		11010
Apr  3 04:06:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:06:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:06:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:06:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:06:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:06:19 2021 - DEBUG    az_start:		0.000000
Apr  3 04:06:19 2021 - DEBUG    za_start:		0.000000
Apr  3 04:06:19 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:06:19 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:06:19 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:06:19 2021 - DEBUG    tsamp:			0.000256
Apr  3 04:06:19 2021 - DEBUG    refdm:			0.000000
Apr  3 04:06:19 2021 - DEBUG    period:			0.000000
Apr  3 04:06:19 2021 - DEBUG    fch1:			927.500000
Apr  3 04:06:19 2021 - DEBUG    foff:			-0.170898
Apr  3 04:06:19 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:06:19 2021 - DEBUG    telescope_id:		0
Apr  3 04:06:19 2021 - DEBUG    machine_id:		0
Apr  3 04:06:19 2021 - DEBUG    data_type:		0
Apr  3 04:06:19 2021 - DEBUG    barycentric:		0
Apr  3 04:06:19 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:06:19 2021 - DEBUG    nbits:			8
Apr  3 04:06:19 2021 - DEBUG    nsamples:		78125
Apr  3 04:06:19 2021 - DEBUG    nchans:			1024
Apr  3 04:06:19 2021 - DEBUG    nifs:			0
Apr  3 04:06:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:06:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:06:19 2021 - DEBUG    rawdatafile:		
Apr  3 04:06:19 2021 - DEBUG    source_name:		
Apr  3 04:06:19 2021 - DEBUG    N:			0
Apr  3 04:06:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:06:19 2021 - DEBUG    Optimization settings:
Apr  3 04:06:19 2021 - DEBUG    		UNROLL:			4
Apr  3 04:06:19 2021 - DEBUG    		SNUMREG:		8
Apr  3 04:06:19 2021 - DEBUG    		SDIVINT:		18
Apr  3 04:06:19 2021 - DEBUG    		SDIVINDM:		48
Apr  3 04:06:19 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:06:19 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 04:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,411.839996,0.780000,1,1
Apr  3 04:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.839996,867.839966,1.900000,2,2
Apr  3 04:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 867.839966,1803.839966,3.900000,4,4
Apr  3 04:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.839966,2178.239990,7.800000,8,8
Apr  3 04:06:19 2021 - DEBUG    ddtr max_ndms:		528
Apr  3 04:06:19 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:06:19 2021 - DEBUG         ndms[0]:		528
Apr  3 04:06:19 2021 - DEBUG         ndms[1]:		240
Apr  3 04:06:19 2021 - DEBUG         ndms[2]:		240
Apr  3 04:06:19 2021 - DEBUG         ndms[3]:		48
Apr  3 04:06:19 2021 - DEBUG    ddtr maxshift:		23328
Apr  3 04:06:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:06:19 2021 - DEBUG    ddtr max_ndms:		528
Apr  3 04:06:19 2021 - DEBUG    t_processed size:	4
Apr  3 04:06:19 2021 - DEBUG    t_processed elements:
Apr  3 04:06:19 2021 - DEBUG         t_processed[0][0]:	52992
Apr  3 04:06:19 2021 - DEBUG         t_processed[1][0]:	26496
Apr  3 04:06:19 2021 - DEBUG         t_processed[2][0]:	13248
Apr  3 04:06:19 2021 - DEBUG         t_processed[3][0]:	6624
Apr  3 04:06:19 2021 - DEBUG    power:			2.000000
Apr  3 04:06:19 2021 - NOTICE   Pipeline is ready.
Apr  3 04:06:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:06:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:06:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:06:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:06:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:06:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:06:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:06:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:06:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:06:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:06:19 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 04:06:19 2021 - DEBUG    Signal width [samples]:		156
Apr  3 04:06:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:06:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:06:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:06:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:06:19 2021 - DEBUG    Optimization settings:
Apr  3 04:06:19 2021 - DEBUG    		UNROLL:			4
Apr  3 04:06:19 2021 - DEBUG    		SNUMREG:		8
Apr  3 04:06:19 2021 - DEBUG    		SDIVINT:		18
Apr  3 04:06:19 2021 - DEBUG    		SDIVINDM:		48
Apr  3 04:06:19 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:06:19 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 04:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,411.839996,0.780000,1,1
Apr  3 04:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.839996,867.839966,1.900000,2,2
Apr  3 04:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 867.839966,1803.839966,3.900000,4,4
Apr  3 04:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.839966,2178.239990,7.800000,8,8
Apr  3 04:06:19 2021 - DEBUG    ddtr max_ndms:		528
Apr  3 04:06:19 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:06:19 2021 - DEBUG         ndms[0]:		528
Apr  3 04:06:19 2021 - DEBUG         ndms[1]:		240
Apr  3 04:06:19 2021 - DEBUG         ndms[2]:		240
Apr  3 04:06:19 2021 - DEBUG         ndms[3]:		48
Apr  3 04:06:19 2021 - DEBUG    ddtr maxshift:		23328
Apr  3 04:06:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:06:19 2021 - DEBUG    ddtr max_ndms:		528
Apr  3 04:06:19 2021 - DEBUG    t_processed size:	4
Apr  3 04:06:19 2021 - DEBUG    t_processed elements:
Apr  3 04:06:19 2021 - DEBUG         t_processed[0][0]:	52992
Apr  3 04:06:19 2021 - DEBUG         t_processed[1][0]:	26496
Apr  3 04:06:19 2021 - DEBUG         t_processed[2][0]:	13248
Apr  3 04:06:19 2021 - DEBUG         t_processed[3][0]:	6624
Apr  3 04:06:19 2021 - DEBUG    power:			2.000000
Apr  3 04:06:19 2021 - NOTICE   Finished. 1
Apr  3 04:06:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:06:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:06:19 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:06:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:06:19 2021 - NOTICE   	DDTR Binning 	6.037152
Apr  3 04:06:19 2021 - NOTICE   	DDTR Corner_Turn 	3.340352
Apr  3 04:06:19 2021 - NOTICE   	DDTR Dedispersion 	25.327424
Apr  3 04:06:19 2021 - NOTICE   	DDTR Host_To_Device 	102.497182
Apr  3 04:06:19 2021 - NOTICE   	DDTR total 	137.327843
Apr  3 04:06:19 2021 - NOTICE   	Total total 	137.440262
Apr  3 04:06:19 2021 - NOTICE   	Processed telescope time:	13565.952301
Apr  3 04:06:19 2021 - NOTICE    
Apr  3 04:06:19 2021 - NOTICE   	Real-time speed-up factor:	98.704354
Apr  3 04:06:19 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:06:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:06:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:06:19 2021 - NOTICE   Checked for devices.
Apr  3 04:06:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:06:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:06:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:06:19 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:06:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
