Apr  3 04:38:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:38:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:38:47 2021 - NOTICE   Checked for devices.
Apr  3 04:38:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:38:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:38:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:38:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:38:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:38:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:38:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:38:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:38:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:38:54 2021 - DEBUG    Driver version:		11010
Apr  3 04:38:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:38:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:38:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:38:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:38:54 2021 - NOTICE   Calculating strategy.
Apr  3 04:38:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  3 04:38:54 2021 - DEBUG    Range:	3 MAXSHIFT:	10784 Scrunch value:	8
Apr  3 04:38:54 2021 - DEBUG    Maximum dispersive delay:	 5.521408(s).
Apr  3 04:38:54 2021 - DEBUG    Diagonal DM:	101.468409
Apr  3 04:38:54 2021 - DEBUG    In 2
Apr  3 04:38:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:38:54 2021 - NOTICE   Calculating strategy.
Apr  3 04:38:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  3 04:38:54 2021 - DEBUG    Range:	3 MAXSHIFT:	10784 Scrunch value:	8
Apr  3 04:38:54 2021 - DEBUG    Maximum dispersive delay:	 5.521408(s).
Apr  3 04:38:54 2021 - DEBUG    Diagonal DM:	101.468409
Apr  3 04:38:54 2021 - DEBUG    In 2
Apr  3 04:38:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:38:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:38:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:38:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:38:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:38:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:38:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:38:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:38:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:38:54 2021 - DEBUG    Driver version:		11010
Apr  3 04:38:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:38:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:38:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:38:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:38:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:38:54 2021 - DEBUG    az_start:		0.000000
Apr  3 04:38:54 2021 - DEBUG    za_start:		0.000000
Apr  3 04:38:54 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:38:54 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:38:54 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:38:54 2021 - DEBUG    tsamp:			0.000512
Apr  3 04:38:54 2021 - DEBUG    refdm:			0.000000
Apr  3 04:38:54 2021 - DEBUG    period:			0.000000
Apr  3 04:38:54 2021 - DEBUG    fch1:			972.500000
Apr  3 04:38:54 2021 - DEBUG    foff:			-0.400391
Apr  3 04:38:54 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:38:54 2021 - DEBUG    telescope_id:		0
Apr  3 04:38:54 2021 - DEBUG    machine_id:		0
Apr  3 04:38:54 2021 - DEBUG    data_type:		0
Apr  3 04:38:54 2021 - DEBUG    barycentric:		0
Apr  3 04:38:54 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:38:54 2021 - DEBUG    nbits:			8
Apr  3 04:38:54 2021 - DEBUG    nsamples:		39062
Apr  3 04:38:54 2021 - DEBUG    nchans:			512
Apr  3 04:38:54 2021 - DEBUG    nifs:			0
Apr  3 04:38:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:38:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:38:54 2021 - DEBUG    rawdatafile:		
Apr  3 04:38:54 2021 - DEBUG    source_name:		
Apr  3 04:38:54 2021 - DEBUG    N:			0
Apr  3 04:38:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:38:54 2021 - DEBUG    Optimization settings:
Apr  3 04:38:54 2021 - DEBUG    		UNROLL:			4
Apr  3 04:38:54 2021 - DEBUG    		SNUMREG:		2
Apr  3 04:38:54 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:38:54 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:38:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:38:54 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 04:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,416.000000,1.300000,1,1
Apr  3 04:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.000000,684.799988,2.100000,2,2
Apr  3 04:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 684.799988,1222.399902,4.200000,4,4
Apr  3 04:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1222.399902,2054.399902,13.000000,8,8
Apr  3 04:38:54 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 04:38:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:38:54 2021 - DEBUG         ndms[0]:		320
Apr  3 04:38:54 2021 - DEBUG         ndms[1]:		128
Apr  3 04:38:54 2021 - DEBUG         ndms[2]:		128
Apr  3 04:38:54 2021 - DEBUG         ndms[3]:		64
Apr  3 04:38:54 2021 - DEBUG    ddtr maxshift:		10784
Apr  3 04:38:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:38:54 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 04:38:54 2021 - DEBUG    t_processed size:	4
Apr  3 04:38:54 2021 - DEBUG    t_processed elements:
Apr  3 04:38:54 2021 - DEBUG         t_processed[0][0]:	28160
Apr  3 04:38:54 2021 - DEBUG         t_processed[1][0]:	14080
Apr  3 04:38:54 2021 - DEBUG         t_processed[2][0]:	7040
Apr  3 04:38:54 2021 - DEBUG         t_processed[3][0]:	3520
Apr  3 04:38:54 2021 - DEBUG    power:			2.000000
Apr  3 04:38:54 2021 - NOTICE   Pipeline is ready.
Apr  3 04:38:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:38:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:38:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:38:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:38:54 2021 - NOTICE   Pipeline running over next chunk.
_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	199 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	199 MB.


Memory allocation for the DDTR
Number of time samples: 26240;
maxshift: 12792
Number of time samples + maxshift: 39032;
Number of channels: 4096
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  639500288 bytes = 609.875 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26240, 0
CORNER TURN!
39032 4096
32 8
1219 512
Performed CT: 0.006588 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.511653
CT Device memory bandwidth in GB/s: 145.506992

NOTICE: 0.000000	1243.520020	0.670000	1856

Amount of telescope time processed: 0.000000

1308.593750
0.005254
447
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.387402 (GPU estimate)
Amount of telescope time processed: 13.434880
Number of samples processed: 26240
Real-time speedup factor: 34.679401
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 28160;
maxshift: 10784
Number of time samples + maxshift: 38944;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39878656 bytes = 38.031 MB;
DDTR output size:  79757312 bytes = 76.062 MB;
Total memory required: 119635968 bytes = 114.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28160, 0
CORNER TURN!
38944 512
32 8
1217 64
Performed CT: 0.000812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.703476
CT Device memory bandwidth in GB/s: 147.422086

NOTICE: 0.000000	416.000000	1.300000	320

Amount of telescope time processed: 0.000000

2539.062500
0.002649
437
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 416.000000	684.799988	2.100000	128

Amount of telescope time processed: 0.000000
timesamples: 38944

2050.781250
0.002649
356
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 684.799988	1222.399902	4.200000	128

Amount of telescope time processed: 0.000000
timesamples: 24864

2050.781250
0.002649
356
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1222.399902	2054.399902	13.000000	64

Amount of telescope time processed: 0.000000
timesamples: 17824

3173.828125
0.002649
543
lineshift:	559
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	28160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDINGApr  3 04:38:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:38:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:38:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:38:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:38:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:38:54 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 04:38:54 2021 - DEBUG    Signal width [samples]:		78
Apr  3 04:38:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:38:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:38:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:38:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:38:54 2021 - DEBUG    Optimization settings:
Apr  3 04:38:54 2021 - DEBUG    		UNROLL:			4
Apr  3 04:38:54 2021 - DEBUG    		SNUMREG:		2
Apr  3 04:38:54 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:38:54 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:38:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:38:54 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 04:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,416.000000,1.300000,1,1
Apr  3 04:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.000000,684.799988,2.100000,2,2
Apr  3 04:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 684.799988,1222.399902,4.200000,4,4
Apr  3 04:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1222.399902,2054.399902,13.000000,8,8
Apr  3 04:38:54 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 04:38:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:38:54 2021 - DEBUG         ndms[0]:		320
Apr  3 04:38:54 2021 - DEBUG         ndms[1]:		128
Apr  3 04:38:54 2021 - DEBUG         ndms[2]:		128
Apr  3 04:38:54 2021 - DEBUG         ndms[3]:		64
Apr  3 04:38:54 2021 - DEBUG    ddtr maxshift:		10784
Apr  3 04:38:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:38:54 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 04:38:54 2021 - DEBUG    t_processed size:	4
Apr  3 04:38:54 2021 - DEBUG    t_processed elements:
Apr  3 04:38:54 2021 - DEBUG         t_processed[0][0]:	28160
Apr  3 04:38:54 2021 - DEBUG         t_processed[1][0]:	14080
Apr  3 04:38:54 2021 - DEBUG         t_processed[2][0]:	7040
Apr  3 04:38:54 2021 - DEBUG         t_processed[3][0]:	3520
Apr  3 04:38:54 2021 - DEBUG    power:			2.000000
Apr  3 04:38:54 2021 - NOTICE   Finished. 2
Apr  3 04:38:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:38:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:38:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:38:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:38:54 2021 - NOTICE   	DDTR Binning 	1.539872
Apr  3 04:38:54 2021 - NOTICE   	DDTR Corner_Turn 	0.829920
Apr  3 04:38:54 2021 - NOTICE   	DDTR Dedispersion 	5.453376
Apr  3 04:38:54 2021 - NOTICE   	DDTR Host_To_Device 	26.955008
Apr  3 04:38:54 2021 - NOTICE   	DDTR total 	34.905343
Apr  3 04:38:54 2021 - NOTICE   	Total total 	35.014656
Apr  3 04:38:54 2021 - NOTICE   	Processed telescope time:	14417.920113
Apr  3 04:38:54 2021 - NOTICE    
Apr  3 04:38:54 2021 - NOTICE   	Real-time speed-up factor:	411.768149
Apr  3 04:38:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:38:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:38:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:38:54 2021 - NOTICE   Checked for devices.
Apr  3 04:38:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:38:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:38:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:38:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:38:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:38:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:38:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:38:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:38:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:38:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:38:54 2021 - DEBUG    Driver version:		11010
Apr  3 04:38:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:38:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:38:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:38:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:38:54 2021 - NOTICE   Calculating strategy.
Apr  3 04:38:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  3 04:38:54 2021 - DEBUG    Range:	3 MAXSHIFT:	23840 Scrunch value:	8
Apr  3 04:38:54 2021 - DEBUG    Maximum dispersive delay:	 6.103040(s).
Apr  3 04:38:54 2021 - DEBUG    Diagonal DM:	106.985957
Apr  3 04:38:54 2021 - DEBUG    In 2
Apr  3 04:38:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:38:54 2021 - NOTICE   Calculating strategy.
Apr  3 04:38:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  3 04:38:54 2021 - DEBUG    Range:	3 MAXSHIFT:	23840 Scrunch value:	8
Apr  3 04:38:54 2021 - DEBUG    Maximum dispersive delay:	 6.103040(s).
Apr  3 04:38:54 2021 - DEBUG    Diagonal DM:	106.985957
Apr  3 04:38:54 2021 - DEBUG    In 2
Apr  3 04:38:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:38:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:38:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:38:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:38:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:38:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:38:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:38:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:38:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:38:54 2021 - DEBUG    Driver version:		11010
Apr  3 04:38:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:38:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:38:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:38:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:38:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:38:54 2021 - DEBUG    az_start:		0.000000
Apr  3 04:38:54 2021 - DEBUG    za_start:		0.000000
Apr  3 04:38:54 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:38:54 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:38:54 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:38:54 2021 - DEBUG    tsamp:			0.000256
Apr  3 04:38:54 2021 - DEBUG    refdm:			0.000000
Apr  3 04:38:54 2021 - DEBUG    period:			0.000000
Apr  3 04:38:54 2021 - DEBUG    fch1:			927.500000
Apr  3 04:38:54 2021 - DEBUG    foff:			-0.170898
Apr  3 04:38:54 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:38:54 2021 - DEBUG    telescope_id:		0
Apr  3 04:38:54 2021 - DEBUG    machine_id:		0
Apr  3 04:38:54 2021 - DEBUG    data_type:		0
Apr  3 04:38:54 2021 - DEBUG    barycentric:		0
Apr  3 04:38:54 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:38:54 2021 - DEBUG    nbits:			8
Apr  3 04:38:54 2021 - DEBUG    nsamples:		78125
Apr  3 04:38:54 2021 - DEBUG    nchans:			1024
Apr  3 04:38:54 2021 - DEBUG    nifs:			0
Apr  3 04:38:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:38:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:38:54 2021 - DEBUG    rawdatafile:		
Apr  3 04:38:54 2021 - DEBUG    source_name:		
Apr  3 04:38:54 2021 - DEBUG    N:			0
Apr  3 04:38:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:38:54 2021 - DEBUG    Optimization settings:
Apr  3 04:38:54 2021 - DEBUG    		UNROLL:			4
Apr  3 04:38:54 2021 - DEBUG    		SNUMREG:		2
Apr  3 04:38:54 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:38:54 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:38:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:38:54 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 04:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,449.279968,0.780000,1,1
Apr  3 04:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.279968,935.679932,1.900000,2,2
Apr  3 04:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.679932,1934.079956,3.900000,4,4
Apr  3 04:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1934.079956,2433.280029,7.800000,8,8
Apr  3 04:38:54 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 04:38:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:38:54 2021 - DEBUG         ndms[0]:		576
Apr  3 04:38:54 2021 - DEBUG         ndms[1]:		256
Apr  3 04:38:54 2021 - DEBUG         ndms[2]:		256
Apr  3 04:38:54 2021 - DEBUG         ndms[3]:		64
Apr  3 04:38:54 2021 - DEBUG    ddtr maxshift:		23840
Apr  3 04:38:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:38:54 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 04:38:54 2021 - DEBUG    t_processed size:	4
Apr  3 04:38:54 2021 - DEBUG    t_processed elements:
Apr  3 04:38:54 2021 - DEBUG         t_processed[0][0]:	54272
Apr  3 04:38:54 2021 - DEBUG         t_processed[1][0]:	27136
Apr  3 04:38:54 2021 - DEBUG         t_processed[2][0]:	13568
Apr  3 04:38:54 2021 - DEBUG         t_processed[3][0]:	6784
Apr  3 04:38:54 2021 - DEBUG    power:			2.000000
Apr  3 04:38:54 2021 - NOTICE   Pipeline is ready.
Apr  3 04:38:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:38:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:38:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:38:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:38:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:38:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:38:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:38:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:38:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:38:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:38:54 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 04:38:54 2021 - DEBUG    Signal width [samples]:		156
Apr  3 04:38:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:38:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:38:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:38:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:38:54 2021 - DEBUG    Optimization settings:
Apr  3 04:38:54 2021 - DEBUG    		UNROLL:			4
Apr  3 04:38:54 2021 - DEBUG    		SNUMREG:		2
Apr  3 04:38:54 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:38:54 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:38:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:38:54 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 04:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,449.279968,0.780000,1,1
Apr  3 04:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.279968,935.679932,1.900000,2,2
Apr  3 04:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.679932,1934.079956,3.900000,4,4
Apr  3 04:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1934.079956,2433.280029,7.800000,8,8
Apr  3 04:38:54 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 04:38:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:38:54 2021 - DEBUG         ndms[0]:		576
Apr  3 04:38:54 2021 - DEBUG         ndms[1]:		256
Apr  3 04:38:54 2021 - DEBUG         ndms[2]:		256
Apr  3 04:38:54 2021 - DEBUG         ndms[3]:		64
Apr  3 04:38:54 2021 - DEBUG    ddtr maxshift:		23840
Apr  3 04:38:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:38:54 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 04:38:54 2021 - DEBUG    t_processed size:	4
Apr  3 04:38:54 2021 - DEBUG    t_processed elements:
Apr  3 04:38:54 2021 - DEBUG         t_processed[0][0]:	54272
Apr  3 04:38:54 2021 - DEBUG         t_processed[1][0]:	27136
Apr  3 04:38:54 2021 - DEBUG         t_processed[2][0]:	13568
Apr  3 04:38:54 2021 - DEBUG         t_processed[3][0]:	6784
Apr  3 04:38:54 2021 - DEBUG    power:			2.000000
Apr  3 04:38:54 2021 - NOTICE   Finished. 2
Apr  3 04:38:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:38:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:38:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:38:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:38:54 2021 - NOTICE   	DDTR Binning 	6.172128
Apr  3 04:38:54 2021 - NOTICE   	DDTR Corner_Turn 	3.416000
Apr  3 04:38:54 2021 - NOTICE   	DDTR Dedispersion 	43.313088
Apr  3 04:38:54 2021 - NOTICE   	DDTR Host_To_Device 	104.896543
Apr  3 04:38:54 2021 - NOTICE   	DDTR total 	157.923553
Apr  3 04:38:54 2021 - NOTICE   	Total total 	158.032028
Apr  3 04:38:54 2021 - NOTICE   	Processed telescope time:	13893.631935
Apr  3 04:38:54 2021 - NOTICE    
Apr  3 04:38:54 2021 - NOTICE   	Real-time speed-up factor:	87.916558
Apr  3 04:38:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:38:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:38:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:38:54 2021 - NOTICE   Checked for devices.
Apr  3 04:38:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:38:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:38:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:38:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:38:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
