Apr  3 02:41:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:41:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 02:41:36 2021 - NOTICE   Checked for devices.
Apr  3 02:41:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:41:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:41:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:41:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:41:42 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:41:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:41:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:41:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:41:42 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:41:42 2021 - DEBUG    Driver version:		11010
Apr  3 02:41:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:41:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:41:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:41:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:41:42 2021 - NOTICE   Calculating strategy.
Apr  3 02:41:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Apr  3 02:41:42 2021 - DEBUG    Range:	3 MAXSHIFT:	11680 Scrunch value:	8
Apr  3 02:41:42 2021 - DEBUG    Maximum dispersive delay:	 5.980160(s).
Apr  3 02:41:42 2021 - DEBUG    Diagonal DM:	101.468409
Apr  3 02:41:42 2021 - DEBUG    In 2
Apr  3 02:41:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:41:42 2021 - NOTICE   Calculating strategy.
Apr  3 02:41:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Apr  3 02:41:42 2021 - DEBUG    Range:	3 MAXSHIFT:	11680 Scrunch value:	8
Apr  3 02:41:42 2021 - DEBUG    Maximum dispersive delay:	 5.980160(s).
Apr  3 02:41:42 2021 - DEBUG    Diagonal DM:	101.468409
Apr  3 02:41:42 2021 - DEBUG    In 2
Apr  3 02:41:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:41:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:41:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:41:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:41:42 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:41:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:41:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:41:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:41:42 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:41:42 2021 - DEBUG    Driver version:		11010
Apr  3 02:41:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:41:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:41:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:41:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:41:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:41:42 2021 - DEBUG    az_start:		0.000000
Apr  3 02:41:42 2021 - DEBUG    za_start:		0.000000
Apr  3 02:41:42 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:41:42 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:41:42 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:41:42 2021 - DEBUG    tsamp:			0.000512
Apr  3 02:41:42 2021 - DEBUG    refdm:			0.000000
Apr  3 02:41:42 2021 - DEBUG    period:			0.000000
Apr  3 02:41:42 2021 - DEBUG    fch1:			972.500000
Apr  3 02:41:42 2021 - DEBUG    foff:			-0.400391
Apr  3 02:41:42 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:41:42 2021 - DEBUG    telescope_id:		0
Apr  3 02:41:42 2021 - DEBUG    machine_id:		0
Apr  3 02:41:42 2021 - DEBUG    data_type:		0
Apr  3 02:41:42 2021 - DEBUG    barycentric:		0
Apr  3 02:41:42 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:41:42 2021 - DEBUG    nbits:			8
Apr  3 02:41:42 2021 - DEBUG    nsamples:		39062
Apr  3 02:41:42 2021 - DEBUG    nchans:			512
Apr  3 02:41:42 2021 - DEBUG    nifs:			0
Apr  3 02:41:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:41:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:41:42 2021 - DEBUG    rawdatafile:		
Apr  3 02:41:42 2021 - DEBUG    source_name:		
Apr  3 02:41:42 2021 - DEBUG    N:			0
Apr  3 02:41:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:41:42 2021 - DEBUG    Optimization settings:
Apr  3 02:41:42 2021 - DEBUG    		UNROLL:			4
Apr  3 02:41:42 2021 - DEBUG    		SNUMREG:		4
Apr  3 02:41:42 2021 - DEBUG    		SDIVINT:		20
Apr  3 02:41:42 2021 - DEBUG    		SDIVINDM:		20
Apr  3 02:41:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:41:42 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 02:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,364.000000,1.300000,1,1
Apr  3 02:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.000000,616.000000,2.100000,2,2
Apr  3 02:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.000000,1204.000000,4.200000,4,4
Apr  3 02:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1204.000000,1984.000000,13.000000,8,8
Apr  3 02:41:42 2021 - DEBUG    ddtr max_ndms:		280
Apr  3 02:41:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:41:42 2021 - DEBUG         ndms[0]:		280
Apr  3 02:41:42 2021 - DEBUG         ndms[1]:		120
Apr  3 02:41:42 2021 - DEBUG         ndms[2]:		140
Apr  3 02:41:42 2021 - DEBUG         ndms[3]:		60
Apr  3 02:41:42 2021 - DEBUG    ddtr maxshift:		11680
Apr  3 02:41:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:41:42 2021 - DEBUG    ddtr max_ndms:		280
Apr  3 02:41:42 2021 - DEBUG    t_processed size:	4
Apr  3 02:41:42 2021 - DEBUG    t_processed elements:
Apr  3 02:41:42 2021 - DEBUG         t_processed[0][0]:	26880
Apr  3 02:41:42 2021 - DEBUG         t_processed[1][0]:	13440
Apr  3 02:41:42 2021 - DEBUG         t_processed[2][0]:	6720
Apr  3 02:41:42 2021 - DEBUG         t_processed[3][0]:	3360
Apr  3 02:41:42 2021 - DEBUG    power:			2.000000
Apr  3 02:41:42 2021 - NOTICE   Pipeline is ready.
Apr  3 02:41:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:41:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:41:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:41:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:41:42 2021 - NOTICE   Pipeline running over next chunk.
: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.


Memory allocation for the DDTR
Number of time samples: 26240;
maxshift: 12810
Number of time samples + maxshift: 39050;
Number of channels: 4096
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26240, 0
CORNER TURN!
39050 4096
32 8
1220 512
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.108519
CT Device memory bandwidth in GB/s: 145.265111

NOTICE: 0.000000	1232.800049	0.670000	1840

Amount of telescope time processed: 0.000000

1308.593750
0.005254
168
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.364296 (GPU estimate)
Amount of telescope time processed: 13.434880
Number of samples processed: 26240
Real-time speedup factor: 36.879005
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 11680
Number of time samples + maxshift: 38560;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39485440 bytes = 37.656 MB;
DDTR output size:  78970880 bytes = 75.312 MB;
Total memory required: 118456320 bytes = 112.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
38560 512
32 8
1205 64
Performed CT: 0.000801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.586735
CT Device memory bandwidth in GB/s: 147.952041

NOTICE: 0.000000	364.000000	1.300000	280

Amount of telescope time processed: 0.000000

2539.062500
0.002649
165
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.000000	616.000000	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 38560

2050.781250
0.002649
141
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 616.000000	1204.000000	4.200000	140

Amount of telescope time processed: 0.000000
timesamples: 25120

2050.781250
0.002649
141
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1204.000000	1984.000000	13.000000	60

Amount of telescope time processed: 0.000000
timesamples: 18400

3173.828125
0.002649
197
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DedisperApr  3 02:41:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:41:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:41:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:41:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:41:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:41:42 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 02:41:42 2021 - DEBUG    Signal width [samples]:		78
Apr  3 02:41:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:41:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:41:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:41:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:41:42 2021 - DEBUG    Optimization settings:
Apr  3 02:41:42 2021 - DEBUG    		UNROLL:			4
Apr  3 02:41:42 2021 - DEBUG    		SNUMREG:		4
Apr  3 02:41:42 2021 - DEBUG    		SDIVINT:		20
Apr  3 02:41:42 2021 - DEBUG    		SDIVINDM:		20
Apr  3 02:41:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:41:42 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 02:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,364.000000,1.300000,1,1
Apr  3 02:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.000000,616.000000,2.100000,2,2
Apr  3 02:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.000000,1204.000000,4.200000,4,4
Apr  3 02:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1204.000000,1984.000000,13.000000,8,8
Apr  3 02:41:42 2021 - DEBUG    ddtr max_ndms:		280
Apr  3 02:41:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:41:42 2021 - DEBUG         ndms[0]:		280
Apr  3 02:41:42 2021 - DEBUG         ndms[1]:		120
Apr  3 02:41:42 2021 - DEBUG         ndms[2]:		140
Apr  3 02:41:42 2021 - DEBUG         ndms[3]:		60
Apr  3 02:41:42 2021 - DEBUG    ddtr maxshift:		11680
Apr  3 02:41:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:41:42 2021 - DEBUG    ddtr max_ndms:		280
Apr  3 02:41:42 2021 - DEBUG    t_processed size:	4
Apr  3 02:41:42 2021 - DEBUG    t_processed elements:
Apr  3 02:41:42 2021 - DEBUG         t_processed[0][0]:	26880
Apr  3 02:41:42 2021 - DEBUG         t_processed[1][0]:	13440
Apr  3 02:41:42 2021 - DEBUG         t_processed[2][0]:	6720
Apr  3 02:41:42 2021 - DEBUG         t_processed[3][0]:	3360
Apr  3 02:41:42 2021 - DEBUG    power:			2.000000
Apr  3 02:41:42 2021 - NOTICE   Finished. 1
Apr  3 02:41:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:41:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:41:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:41:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:41:42 2021 - NOTICE   	DDTR Binning 	1.555488
Apr  3 02:41:42 2021 - NOTICE   	DDTR Corner_Turn 	0.817600
Apr  3 02:41:42 2021 - NOTICE   	DDTR Dedispersion 	4.187520
Apr  3 02:41:42 2021 - NOTICE   	DDTR Host_To_Device 	26.029921
Apr  3 02:41:42 2021 - NOTICE   	DDTR total 	32.712321
Apr  3 02:41:42 2021 - NOTICE   	Total total 	32.819874
Apr  3 02:41:42 2021 - NOTICE   	Processed telescope time:	13762.559891
Apr  3 02:41:42 2021 - NOTICE    
Apr  3 02:41:42 2021 - NOTICE   	Real-time speed-up factor:	419.336161
Apr  3 02:41:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:41:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:41:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:41:42 2021 - NOTICE   Checked for devices.
Apr  3 02:41:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:41:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:41:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:41:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:41:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:41:42 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:41:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:41:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:41:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:41:42 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:41:42 2021 - DEBUG    Driver version:		11010
Apr  3 02:41:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:41:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:41:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:41:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:41:42 2021 - NOTICE   Calculating strategy.
Apr  3 02:41:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  3 02:41:42 2021 - DEBUG    Range:	3 MAXSHIFT:	19360 Scrunch value:	8
Apr  3 02:41:42 2021 - DEBUG    Maximum dispersive delay:	 4.956160(s).
Apr  3 02:41:42 2021 - DEBUG    Diagonal DM:	106.985957
Apr  3 02:41:42 2021 - DEBUG    In 2
Apr  3 02:41:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:41:42 2021 - NOTICE   Calculating strategy.
Apr  3 02:41:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  3 02:41:42 2021 - DEBUG    Range:	3 MAXSHIFT:	19360 Scrunch value:	8
Apr  3 02:41:42 2021 - DEBUG    Maximum dispersive delay:	 4.956160(s).
Apr  3 02:41:42 2021 - DEBUG    Diagonal DM:	106.985957
Apr  3 02:41:42 2021 - DEBUG    In 2
Apr  3 02:41:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:41:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:41:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:41:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:41:42 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:41:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:41:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:41:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:41:42 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:41:42 2021 - DEBUG    Driver version:		11010
Apr  3 02:41:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:41:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:41:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:41:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:41:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:41:42 2021 - DEBUG    az_start:		0.000000
Apr  3 02:41:42 2021 - DEBUG    za_start:		0.000000
Apr  3 02:41:42 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:41:42 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:41:42 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:41:42 2021 - DEBUG    tsamp:			0.000256
Apr  3 02:41:42 2021 - DEBUG    refdm:			0.000000
Apr  3 02:41:42 2021 - DEBUG    period:			0.000000
Apr  3 02:41:42 2021 - DEBUG    fch1:			927.500000
Apr  3 02:41:42 2021 - DEBUG    foff:			-0.170898
Apr  3 02:41:42 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:41:42 2021 - DEBUG    telescope_id:		0
Apr  3 02:41:42 2021 - DEBUG    machine_id:		0
Apr  3 02:41:42 2021 - DEBUG    data_type:		0
Apr  3 02:41:42 2021 - DEBUG    barycentric:		0
Apr  3 02:41:42 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:41:42 2021 - DEBUG    nbits:			8
Apr  3 02:41:42 2021 - DEBUG    nsamples:		78125
Apr  3 02:41:42 2021 - DEBUG    nchans:			1024
Apr  3 02:41:42 2021 - DEBUG    nifs:			0
Apr  3 02:41:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:41:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:41:42 2021 - DEBUG    rawdatafile:		
Apr  3 02:41:42 2021 - DEBUG    source_name:		
Apr  3 02:41:42 2021 - DEBUG    N:			0
Apr  3 02:41:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:41:42 2021 - DEBUG    Optimization settings:
Apr  3 02:41:42 2021 - DEBUG    		UNROLL:			4
Apr  3 02:41:42 2021 - DEBUG    		SNUMREG:		4
Apr  3 02:41:42 2021 - DEBUG    		SDIVINT:		20
Apr  3 02:41:42 2021 - DEBUG    		SDIVINDM:		20
Apr  3 02:41:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:41:42 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 02:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,405.599976,0.780000,1,1
Apr  3 02:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.599976,785.599976,1.900000,2,2
Apr  3 02:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.599976,1565.599976,3.900000,4,4
Apr  3 02:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1565.599976,1877.599976,7.800000,8,8
Apr  3 02:41:42 2021 - DEBUG    ddtr max_ndms:		520
Apr  3 02:41:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:41:42 2021 - DEBUG         ndms[0]:		520
Apr  3 02:41:42 2021 - DEBUG         ndms[1]:		200
Apr  3 02:41:42 2021 - DEBUG         ndms[2]:		200
Apr  3 02:41:42 2021 - DEBUG         ndms[3]:		40
Apr  3 02:41:42 2021 - DEBUG    ddtr maxshift:		19360
Apr  3 02:41:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:41:42 2021 - DEBUG    ddtr max_ndms:		520
Apr  3 02:41:42 2021 - DEBUG    t_processed size:	4
Apr  3 02:41:42 2021 - DEBUG    t_processed elements:
Apr  3 02:41:42 2021 - DEBUG         t_processed[0][0]:	57600
Apr  3 02:41:42 2021 - DEBUG         t_processed[1][0]:	28800
Apr  3 02:41:42 2021 - DEBUG         t_processed[2][0]:	14400
Apr  3 02:41:42 2021 - DEBUG         t_processed[3][0]:	7200
Apr  3 02:41:42 2021 - DEBUG    power:			2.000000
Apr  3 02:41:42 2021 - NOTICE   Pipeline is ready.
Apr  3 02:41:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:41:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:41:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:41:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:41:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:41:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:41:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:41:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:41:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:41:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:41:42 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 02:41:42 2021 - DEBUG    Signal width [samples]:		156
Apr  3 02:41:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:41:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:41:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:41:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:41:42 2021 - DEBUG    Optimization settings:
Apr  3 02:41:42 2021 - DEBUG    		UNROLL:			4
Apr  3 02:41:42 2021 - DEBUG    		SNUMREG:		4
Apr  3 02:41:42 2021 - DEBUG    		SDIVINT:		20
Apr  3 02:41:42 2021 - DEBUG    		SDIVINDM:		20
Apr  3 02:41:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:41:42 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 02:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,405.599976,0.780000,1,1
Apr  3 02:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.599976,785.599976,1.900000,2,2
Apr  3 02:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.599976,1565.599976,3.900000,4,4
Apr  3 02:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1565.599976,1877.599976,7.800000,8,8
Apr  3 02:41:42 2021 - DEBUG    ddtr max_ndms:		520
Apr  3 02:41:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:41:42 2021 - DEBUG         ndms[0]:		520
Apr  3 02:41:42 2021 - DEBUG         ndms[1]:		200
Apr  3 02:41:42 2021 - DEBUG         ndms[2]:		200
Apr  3 02:41:42 2021 - DEBUG         ndms[3]:		40
Apr  3 02:41:42 2021 - DEBUG    ddtr maxshift:		19360
Apr  3 02:41:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:41:42 2021 - DEBUG    ddtr max_ndms:		520
Apr  3 02:41:42 2021 - DEBUG    t_processed size:	4
Apr  3 02:41:42 2021 - DEBUG    t_processed elements:
Apr  3 02:41:42 2021 - DEBUG         t_processed[0][0]:	57600
Apr  3 02:41:42 2021 - DEBUG         t_processed[1][0]:	28800
Apr  3 02:41:42 2021 - DEBUG         t_processed[2][0]:	14400
Apr  3 02:41:42 2021 - DEBUG         t_processed[3][0]:	7200
Apr  3 02:41:42 2021 - DEBUG    power:			2.000000
Apr  3 02:41:42 2021 - NOTICE   Finished. 1
Apr  3 02:41:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:41:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:41:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:41:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:41:42 2021 - NOTICE   	DDTR Binning 	5.879744
Apr  3 02:41:42 2021 - NOTICE   	DDTR Corner_Turn 	3.371840
Apr  3 02:41:42 2021 - NOTICE   	DDTR Dedispersion 	30.088544
Apr  3 02:41:42 2021 - NOTICE   	DDTR Host_To_Device 	103.432257
Apr  3 02:41:42 2021 - NOTICE   	DDTR total 	142.899966
Apr  3 02:41:42 2021 - NOTICE   	Total total 	143.010269
Apr  3 02:41:42 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  3 02:41:42 2021 - NOTICE    
Apr  3 02:41:42 2021 - NOTICE   	Real-time speed-up factor:	103.108678
Apr  3 02:41:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:41:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:41:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:41:42 2021 - NOTICE   Checked for devices.
Apr  3 02:41:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:41:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:41:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:41:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:41:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
