Apr  3 02:39:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:39:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 02:39:50 2021 - NOTICE   Checked for devices.
Apr  3 02:39:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:39:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:39:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:39:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:39:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:39:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:39:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:39:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:39:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:39:58 2021 - DEBUG    Driver version:		11010
Apr  3 02:39:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:39:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:39:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:39:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:39:58 2021 - NOTICE   Calculating strategy.
Apr  3 02:39:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Apr  3 02:39:58 2021 - DEBUG    Range:	3 MAXSHIFT:	10440 Scrunch value:	8
Apr  3 02:39:58 2021 - DEBUG    Maximum dispersive delay:	 5.345280(s).
Apr  3 02:39:58 2021 - DEBUG    Diagonal DM:	101.468409
Apr  3 02:39:58 2021 - DEBUG    In 2
Apr  3 02:39:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:39:58 2021 - NOTICE   Calculating strategy.
Apr  3 02:39:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Apr  3 02:39:58 2021 - DEBUG    Range:	3 MAXSHIFT:	10440 Scrunch value:	8
Apr  3 02:39:58 2021 - DEBUG    Maximum dispersive delay:	 5.345280(s).
Apr  3 02:39:58 2021 - DEBUG    Diagonal DM:	101.468409
Apr  3 02:39:58 2021 - DEBUG    In 2
Apr  3 02:39:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:39:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:39:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:39:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:39:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:39:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:39:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:39:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:39:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:39:58 2021 - DEBUG    Driver version:		11010
Apr  3 02:39:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:39:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:39:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:39:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:39:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:39:58 2021 - DEBUG    az_start:		0.000000
Apr  3 02:39:58 2021 - DEBUG    za_start:		0.000000
Apr  3 02:39:58 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:39:58 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:39:58 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:39:58 2021 - DEBUG    tsamp:			0.000512
Apr  3 02:39:58 2021 - DEBUG    refdm:			0.000000
Apr  3 02:39:58 2021 - DEBUG    period:			0.000000
Apr  3 02:39:58 2021 - DEBUG    fch1:			972.500000
Apr  3 02:39:58 2021 - DEBUG    foff:			-0.400391
Apr  3 02:39:58 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:39:58 2021 - DEBUG    telescope_id:		0
Apr  3 02:39:58 2021 - DEBUG    machine_id:		0
Apr  3 02:39:58 2021 - DEBUG    data_type:		0
Apr  3 02:39:58 2021 - DEBUG    barycentric:		0
Apr  3 02:39:58 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:39:58 2021 - DEBUG    nbits:			8
Apr  3 02:39:58 2021 - DEBUG    nsamples:		39062
Apr  3 02:39:58 2021 - DEBUG    nchans:			512
Apr  3 02:39:58 2021 - DEBUG    nifs:			0
Apr  3 02:39:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:39:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:39:58 2021 - DEBUG    rawdatafile:		
Apr  3 02:39:58 2021 - DEBUG    source_name:		
Apr  3 02:39:58 2021 - DEBUG    N:			0
Apr  3 02:39:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:39:58 2021 - DEBUG    Optimization settings:
Apr  3 02:39:58 2021 - DEBUG    		UNROLL:			4
Apr  3 02:39:58 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:39:58 2021 - DEBUG    		SDIVINT:		18
Apr  3 02:39:58 2021 - DEBUG    		SDIVINDM:		20
Apr  3 02:39:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:39:58 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 02:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,364.000000,1.300000,1,1
Apr  3 02:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.000000,616.000000,2.100000,2,2
Apr  3 02:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.000000,1204.000000,4.200000,4,4
Apr  3 02:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1204.000000,1984.000000,13.000000,8,8
Apr  3 02:39:58 2021 - DEBUG    ddtr max_ndms:		280
Apr  3 02:39:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:39:58 2021 - DEBUG         ndms[0]:		280
Apr  3 02:39:58 2021 - DEBUG         ndms[1]:		120
Apr  3 02:39:58 2021 - DEBUG         ndms[2]:		140
Apr  3 02:39:58 2021 - DEBUG         ndms[3]:		60
Apr  3 02:39:58 2021 - DEBUG    ddtr maxshift:		10440
Apr  3 02:39:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:39:58 2021 - DEBUG    ddtr max_ndms:		280
Apr  3 02:39:58 2021 - DEBUG    t_processed size:	4
Apr  3 02:39:58 2021 - DEBUG    t_processed elements:
Apr  3 02:39:58 2021 - DEBUG         t_processed[0][0]:	28224
Apr  3 02:39:58 2021 - DEBUG         t_processed[1][0]:	14112
Apr  3 02:39:58 2021 - DEBUG         t_processed[2][0]:	7056
Apr  3 02:39:58 2021 - DEBUG         t_processed[3][0]:	3528
Apr  3 02:39:58 2021 - DEBUG    power:			2.000000
Apr  3 02:39:58 2021 - NOTICE   Pipeline is ready.
Apr  3 02:39:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:39:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:39:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:39:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:39:58 2021 - NOTICE   Pipeline running over next chunk.
 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.


Memory allocation for the DDTR
Number of time samples: 26280;
maxshift: 12722
Number of time samples + maxshift: 39002;
Number of channels: 4096
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319504384 bytes = 304.703 MB;
DDTR output size:  639008768 bytes = 609.406 MB;
Total memory required: 958513152 bytes = 914.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26280, 0
CORNER TURN!
39002 4096
32 8
1218 512
Performed CT: 0.006594 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.094006
CT Device memory bandwidth in GB/s: 145.256403

NOTICE: 0.000000	1232.800049	0.670000	1840

Amount of telescope time processed: 0.000000

1308.593750
0.005254
164
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.43381 (GPU estimate)
Amount of telescope time processed: 13.455360
Number of samples processed: 26280
Real-time speedup factor: 31.016697
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 28224;
maxshift: 10440
Number of time samples + maxshift: 38664;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39591936 bytes = 37.758 MB;
DDTR output size:  79183872 bytes = 75.516 MB;
Total memory required: 118775808 bytes = 113.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28224, 0
CORNER TURN!
38664 512
32 8
1208 64
Performed CT: 0.000805 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.971765
CT Device memory bandwidth in GB/s: 147.583059

NOTICE: 0.000000	364.000000	1.300000	280

Amount of telescope time processed: 0.000000

2539.062500
0.002649
161
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.000000	616.000000	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 38664

2050.781250
0.002649
137
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 616.000000	1204.000000	4.200000	140

Amount of telescope time processed: 0.000000
timesamples: 24552

2050.781250
0.002649
137
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1204.000000	1984.000000	13.000000	60

Amount of telescope time processed: 0.000000
timesamples: 17496

3173.828125
0.002649
193
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	28224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DedispersionApr  3 02:39:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:39:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:39:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:39:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:39:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:39:58 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 02:39:58 2021 - DEBUG    Signal width [samples]:		78
Apr  3 02:39:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:39:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:39:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:39:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:39:58 2021 - DEBUG    Optimization settings:
Apr  3 02:39:58 2021 - DEBUG    		UNROLL:			4
Apr  3 02:39:58 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:39:58 2021 - DEBUG    		SDIVINT:		18
Apr  3 02:39:58 2021 - DEBUG    		SDIVINDM:		20
Apr  3 02:39:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:39:58 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 02:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,364.000000,1.300000,1,1
Apr  3 02:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.000000,616.000000,2.100000,2,2
Apr  3 02:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.000000,1204.000000,4.200000,4,4
Apr  3 02:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1204.000000,1984.000000,13.000000,8,8
Apr  3 02:39:58 2021 - DEBUG    ddtr max_ndms:		280
Apr  3 02:39:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:39:58 2021 - DEBUG         ndms[0]:		280
Apr  3 02:39:58 2021 - DEBUG         ndms[1]:		120
Apr  3 02:39:58 2021 - DEBUG         ndms[2]:		140
Apr  3 02:39:58 2021 - DEBUG         ndms[3]:		60
Apr  3 02:39:58 2021 - DEBUG    ddtr maxshift:		10440
Apr  3 02:39:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:39:58 2021 - DEBUG    ddtr max_ndms:		280
Apr  3 02:39:58 2021 - DEBUG    t_processed size:	4
Apr  3 02:39:58 2021 - DEBUG    t_processed elements:
Apr  3 02:39:58 2021 - DEBUG         t_processed[0][0]:	28224
Apr  3 02:39:58 2021 - DEBUG         t_processed[1][0]:	14112
Apr  3 02:39:58 2021 - DEBUG         t_processed[2][0]:	7056
Apr  3 02:39:58 2021 - DEBUG         t_processed[3][0]:	3528
Apr  3 02:39:58 2021 - DEBUG    power:			2.000000
Apr  3 02:39:58 2021 - NOTICE   Finished. 1
Apr  3 02:39:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:39:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:39:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:39:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:39:58 2021 - NOTICE   	DDTR Binning 	1.526048
Apr  3 02:39:58 2021 - NOTICE   	DDTR Corner_Turn 	0.821536
Apr  3 02:39:58 2021 - NOTICE   	DDTR Dedispersion 	6.314912
Apr  3 02:39:58 2021 - NOTICE   	DDTR Host_To_Device 	26.657024
Apr  3 02:39:58 2021 - NOTICE   	DDTR total 	35.444097
Apr  3 02:39:58 2021 - NOTICE   	Total total 	35.554722
Apr  3 02:39:58 2021 - NOTICE   	Processed telescope time:	14450.688362
Apr  3 02:39:58 2021 - NOTICE    
Apr  3 02:39:58 2021 - NOTICE   	Real-time speed-up factor:	406.435140
Apr  3 02:39:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:39:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:39:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:39:58 2021 - NOTICE   Checked for devices.
Apr  3 02:39:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:39:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:39:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:39:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:39:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:39:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:39:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:39:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:39:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:39:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:39:58 2021 - DEBUG    Driver version:		11010
Apr  3 02:39:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:39:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:39:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:39:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:39:58 2021 - NOTICE   Calculating strategy.
Apr  3 02:39:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  3 02:39:58 2021 - DEBUG    Range:	3 MAXSHIFT:	18504 Scrunch value:	8
Apr  3 02:39:58 2021 - DEBUG    Maximum dispersive delay:	 4.737024(s).
Apr  3 02:39:58 2021 - DEBUG    Diagonal DM:	106.985957
Apr  3 02:39:58 2021 - DEBUG    In 2
Apr  3 02:39:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:39:58 2021 - NOTICE   Calculating strategy.
Apr  3 02:39:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  3 02:39:58 2021 - DEBUG    Range:	3 MAXSHIFT:	18504 Scrunch value:	8
Apr  3 02:39:58 2021 - DEBUG    Maximum dispersive delay:	 4.737024(s).
Apr  3 02:39:58 2021 - DEBUG    Diagonal DM:	106.985957
Apr  3 02:39:58 2021 - DEBUG    In 2
Apr  3 02:39:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:39:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:39:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:39:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:39:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:39:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:39:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:39:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:39:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:39:58 2021 - DEBUG    Driver version:		11010
Apr  3 02:39:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:39:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:39:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:39:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:39:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:39:58 2021 - DEBUG    az_start:		0.000000
Apr  3 02:39:58 2021 - DEBUG    za_start:		0.000000
Apr  3 02:39:58 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:39:58 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:39:58 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:39:58 2021 - DEBUG    tsamp:			0.000256
Apr  3 02:39:58 2021 - DEBUG    refdm:			0.000000
Apr  3 02:39:58 2021 - DEBUG    period:			0.000000
Apr  3 02:39:58 2021 - DEBUG    fch1:			927.500000
Apr  3 02:39:58 2021 - DEBUG    foff:			-0.170898
Apr  3 02:39:58 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:39:58 2021 - DEBUG    telescope_id:		0
Apr  3 02:39:58 2021 - DEBUG    machine_id:		0
Apr  3 02:39:58 2021 - DEBUG    data_type:		0
Apr  3 02:39:58 2021 - DEBUG    barycentric:		0
Apr  3 02:39:58 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:39:58 2021 - DEBUG    nbits:			8
Apr  3 02:39:58 2021 - DEBUG    nsamples:		78125
Apr  3 02:39:58 2021 - DEBUG    nchans:			1024
Apr  3 02:39:58 2021 - DEBUG    nifs:			0
Apr  3 02:39:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:39:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:39:58 2021 - DEBUG    rawdatafile:		
Apr  3 02:39:58 2021 - DEBUG    source_name:		
Apr  3 02:39:58 2021 - DEBUG    N:			0
Apr  3 02:39:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:39:58 2021 - DEBUG    Optimization settings:
Apr  3 02:39:58 2021 - DEBUG    		UNROLL:			4
Apr  3 02:39:58 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:39:58 2021 - DEBUG    		SDIVINT:		18
Apr  3 02:39:58 2021 - DEBUG    		SDIVINDM:		20
Apr  3 02:39:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:39:58 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 02:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,405.599976,0.780000,1,1
Apr  3 02:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.599976,785.599976,1.900000,2,2
Apr  3 02:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.599976,1565.599976,3.900000,4,4
Apr  3 02:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1565.599976,1877.599976,7.800000,8,8
Apr  3 02:39:58 2021 - DEBUG    ddtr max_ndms:		520
Apr  3 02:39:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:39:58 2021 - DEBUG         ndms[0]:		520
Apr  3 02:39:58 2021 - DEBUG         ndms[1]:		200
Apr  3 02:39:58 2021 - DEBUG         ndms[2]:		200
Apr  3 02:39:58 2021 - DEBUG         ndms[3]:		40
Apr  3 02:39:58 2021 - DEBUG    ddtr maxshift:		18504
Apr  3 02:39:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:39:58 2021 - DEBUG    ddtr max_ndms:		520
Apr  3 02:39:58 2021 - DEBUG    t_processed size:	4
Apr  3 02:39:58 2021 - DEBUG    t_processed elements:
Apr  3 02:39:58 2021 - DEBUG         t_processed[0][0]:	59328
Apr  3 02:39:58 2021 - DEBUG         t_processed[1][0]:	29664
Apr  3 02:39:58 2021 - DEBUG         t_processed[2][0]:	14832
Apr  3 02:39:58 2021 - DEBUG         t_processed[3][0]:	7416
Apr  3 02:39:58 2021 - DEBUG    power:			2.000000
Apr  3 02:39:58 2021 - NOTICE   Pipeline is ready.
Apr  3 02:39:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:39:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:39:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:39:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:39:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:39:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:39:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:39:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:39:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:39:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:39:58 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 02:39:58 2021 - DEBUG    Signal width [samples]:		156
Apr  3 02:39:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:39:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:39:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:39:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:39:58 2021 - DEBUG    Optimization settings:
Apr  3 02:39:58 2021 - DEBUG    		UNROLL:			4
Apr  3 02:39:58 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:39:58 2021 - DEBUG    		SDIVINT:		18
Apr  3 02:39:58 2021 - DEBUG    		SDIVINDM:		20
Apr  3 02:39:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:39:58 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 02:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,405.599976,0.780000,1,1
Apr  3 02:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.599976,785.599976,1.900000,2,2
Apr  3 02:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.599976,1565.599976,3.900000,4,4
Apr  3 02:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1565.599976,1877.599976,7.800000,8,8
Apr  3 02:39:58 2021 - DEBUG    ddtr max_ndms:		520
Apr  3 02:39:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:39:58 2021 - DEBUG         ndms[0]:		520
Apr  3 02:39:58 2021 - DEBUG         ndms[1]:		200
Apr  3 02:39:58 2021 - DEBUG         ndms[2]:		200
Apr  3 02:39:58 2021 - DEBUG         ndms[3]:		40
Apr  3 02:39:58 2021 - DEBUG    ddtr maxshift:		18504
Apr  3 02:39:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:39:58 2021 - DEBUG    ddtr max_ndms:		520
Apr  3 02:39:58 2021 - DEBUG    t_processed size:	4
Apr  3 02:39:58 2021 - DEBUG    t_processed elements:
Apr  3 02:39:58 2021 - DEBUG         t_processed[0][0]:	59328
Apr  3 02:39:58 2021 - DEBUG         t_processed[1][0]:	29664
Apr  3 02:39:58 2021 - DEBUG         t_processed[2][0]:	14832
Apr  3 02:39:58 2021 - DEBUG         t_processed[3][0]:	7416
Apr  3 02:39:58 2021 - DEBUG    power:			2.000000
Apr  3 02:39:58 2021 - NOTICE   Finished. 1
Apr  3 02:39:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:39:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:39:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:39:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:39:58 2021 - NOTICE   	DDTR Binning 	5.918208
Apr  3 02:39:58 2021 - NOTICE   	DDTR Corner_Turn 	3.411776
Apr  3 02:39:58 2021 - NOTICE   	DDTR Dedispersion 	45.495040
Apr  3 02:39:58 2021 - NOTICE   	DDTR Host_To_Device 	104.507006
Apr  3 02:39:58 2021 - NOTICE   	DDTR total 	159.460994
Apr  3 02:39:58 2021 - NOTICE   	Total total 	159.567871
Apr  3 02:39:58 2021 - NOTICE   	Processed telescope time:	15187.968254
Apr  3 02:39:58 2021 - NOTICE    
Apr  3 02:39:58 2021 - NOTICE   	Real-time speed-up factor:	95.181869
Apr  3 02:39:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:39:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:39:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:39:58 2021 - NOTICE   Checked for devices.
Apr  3 02:39:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:39:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:39:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:39:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:39:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
