Apr  3 03:16:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:16:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 03:16:49 2021 - NOTICE   Checked for devices.
Apr  3 03:16:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:16:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:16:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:16:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:16:55 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:16:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:16:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:16:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:16:55 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:16:55 2021 - DEBUG    Driver version:		11010
Apr  3 03:16:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:16:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:16:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:16:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:16:55 2021 - NOTICE   Calculating strategy.
Apr  3 03:16:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Apr  3 03:16:55 2021 - DEBUG    Range:	3 MAXSHIFT:	12544 Scrunch value:	8
Apr  3 03:16:55 2021 - DEBUG    Maximum dispersive delay:	 6.422528(s).
Apr  3 03:16:55 2021 - DEBUG    Diagonal DM:	101.468409
Apr  3 03:16:55 2021 - DEBUG    In 2
Apr  3 03:16:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 03:16:55 2021 - NOTICE   Calculating strategy.
Apr  3 03:16:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Apr  3 03:16:55 2021 - DEBUG    Range:	3 MAXSHIFT:	12544 Scrunch value:	8
Apr  3 03:16:55 2021 - DEBUG    Maximum dispersive delay:	 6.422528(s).
Apr  3 03:16:55 2021 - DEBUG    Diagonal DM:	101.468409
Apr  3 03:16:55 2021 - DEBUG    In 2
Apr  3 03:16:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 03:16:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 03:16:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:16:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:16:55 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:16:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:16:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:16:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:16:55 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:16:55 2021 - DEBUG    Driver version:		11010
Apr  3 03:16:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:16:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:16:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:16:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:16:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 03:16:55 2021 - DEBUG    az_start:		0.000000
Apr  3 03:16:55 2021 - DEBUG    za_start:		0.000000
Apr  3 03:16:55 2021 - DEBUG    src_raj:			0.000000
Apr  3 03:16:55 2021 - DEBUG    src_dej:			0.000000
Apr  3 03:16:55 2021 - DEBUG    tstart:			50000.000000
Apr  3 03:16:55 2021 - DEBUG    tsamp:			0.000512
Apr  3 03:16:55 2021 - DEBUG    refdm:			0.000000
Apr  3 03:16:55 2021 - DEBUG    period:			0.000000
Apr  3 03:16:55 2021 - DEBUG    fch1:			972.500000
Apr  3 03:16:55 2021 - DEBUG    foff:			-0.400391
Apr  3 03:16:55 2021 - DEBUG    fchannel:		0.000000
Apr  3 03:16:55 2021 - DEBUG    telescope_id:		0
Apr  3 03:16:55 2021 - DEBUG    machine_id:		0
Apr  3 03:16:55 2021 - DEBUG    data_type:		0
Apr  3 03:16:55 2021 - DEBUG    barycentric:		0
Apr  3 03:16:55 2021 - DEBUG    pulsarcentric:		0
Apr  3 03:16:55 2021 - DEBUG    nbits:			8
Apr  3 03:16:55 2021 - DEBUG    nsamples:		39062
Apr  3 03:16:55 2021 - DEBUG    nchans:			512
Apr  3 03:16:55 2021 - DEBUG    nifs:			0
Apr  3 03:16:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 03:16:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 03:16:55 2021 - DEBUG    rawdatafile:		
Apr  3 03:16:55 2021 - DEBUG    source_name:		
Apr  3 03:16:55 2021 - DEBUG    N:			0
Apr  3 03:16:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:16:55 2021 - DEBUG    Optimization settings:
Apr  3 03:16:55 2021 - DEBUG    		UNROLL:			4
Apr  3 03:16:55 2021 - DEBUG    		SNUMREG:		4
Apr  3 03:16:55 2021 - DEBUG    		SDIVINT:		32
Apr  3 03:16:55 2021 - DEBUG    		SDIVINDM:		25
Apr  3 03:16:55 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:16:55 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 03:16:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,357.500000,1.300000,1,1
Apr  3 03:16:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.500000,620.000000,2.100000,2,2
Apr  3 03:16:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.000000,1145.000000,4.200000,4,4
Apr  3 03:16:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1145.000000,2120.000000,13.000000,8,8
Apr  3 03:16:55 2021 - DEBUG    ddtr max_ndms:		275
Apr  3 03:16:55 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:16:55 2021 - DEBUG         ndms[0]:		275
Apr  3 03:16:55 2021 - DEBUG         ndms[1]:		125
Apr  3 03:16:55 2021 - DEBUG         ndms[2]:		125
Apr  3 03:16:55 2021 - DEBUG         ndms[3]:		75
Apr  3 03:16:55 2021 - DEBUG    ddtr maxshift:		12544
Apr  3 03:16:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:16:55 2021 - DEBUG    ddtr max_ndms:		275
Apr  3 03:16:55 2021 - DEBUG    t_processed size:	4
Apr  3 03:16:55 2021 - DEBUG    t_processed elements:
Apr  3 03:16:55 2021 - DEBUG         t_processed[0][0]:	24576
Apr  3 03:16:55 2021 - DEBUG         t_processed[1][0]:	12288
Apr  3 03:16:55 2021 - DEBUG         t_processed[2][0]:	6144
Apr  3 03:16:55 2021 - DEBUG         t_processed[3][0]:	3072
Apr  3 03:16:55 2021 - DEBUG    power:			2.000000
Apr  3 03:16:55 2021 - NOTICE   Pipeline is ready.
Apr  3 03:16:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:16:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:16:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:16:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:16:55 2021 - NOTICE   Pipeline running over next chunk.
r_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	202 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	202 MB.


Memory allocation for the DDTR
Number of time samples: 25856;
maxshift: 12975
Number of time samples + maxshift: 38831;
Number of channels: 4096
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318103552 bytes = 303.367 MB;
DDTR output size:  636207104 bytes = 606.734 MB;
Total memory required: 954310656 bytes = 910.102 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25856, 0
CORNER TURN!
38831 4096
32 8
1213 512
Performed CT: 0.006541 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.055721
CT Device memory bandwidth in GB/s: 145.833433

NOTICE: 0.000000	1239.500000	0.670000	1850

Amount of telescope time processed: 0.000000

1308.593750
0.005254
226
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.372881 (GPU estimate)
Amount of telescope time processed: 13.238272
Number of samples processed: 25856
Real-time speedup factor: 35.502636
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 12544
Number of time samples + maxshift: 37120;
Number of channels: 512
Maximum number of DM-trials: 275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38010880 bytes = 36.250 MB;
DDTR output size:  76021760 bytes = 72.500 MB;
Total memory required: 114032640 bytes = 108.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
37120 512
32 8
1160 64
Performed CT: 0.000763 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 249.117075
CT Device memory bandwidth in GB/s: 149.470245

NOTICE: 0.000000	357.500000	1.300000	275

Amount of telescope time processed: 0.000000

2539.062500
0.002649
223
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.500000	620.000000	2.100000	125

Amount of telescope time processed: 0.000000
timesamples: 37120

2050.781250
0.002649
192
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 620.000000	1145.000000	4.200000	125

Amount of telescope time processed: 0.000000
timesamples: 24832

2050.781250
0.002649
192
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1145.000000	2120.000000	13.000000	75

Amount of telescope time processed: 0.000000
timesamples: 18688

3173.828125
0.002649
263
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DApr  3 03:16:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 03:16:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:16:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 03:16:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 03:16:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 03:16:55 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 03:16:55 2021 - DEBUG    Signal width [samples]:		78
Apr  3 03:16:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 03:16:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 03:16:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 03:16:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:16:55 2021 - DEBUG    Optimization settings:
Apr  3 03:16:55 2021 - DEBUG    		UNROLL:			4
Apr  3 03:16:55 2021 - DEBUG    		SNUMREG:		4
Apr  3 03:16:55 2021 - DEBUG    		SDIVINT:		32
Apr  3 03:16:55 2021 - DEBUG    		SDIVINDM:		25
Apr  3 03:16:55 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:16:55 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 03:16:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,357.500000,1.300000,1,1
Apr  3 03:16:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.500000,620.000000,2.100000,2,2
Apr  3 03:16:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.000000,1145.000000,4.200000,4,4
Apr  3 03:16:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1145.000000,2120.000000,13.000000,8,8
Apr  3 03:16:55 2021 - DEBUG    ddtr max_ndms:		275
Apr  3 03:16:55 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:16:55 2021 - DEBUG         ndms[0]:		275
Apr  3 03:16:55 2021 - DEBUG         ndms[1]:		125
Apr  3 03:16:55 2021 - DEBUG         ndms[2]:		125
Apr  3 03:16:55 2021 - DEBUG         ndms[3]:		75
Apr  3 03:16:55 2021 - DEBUG    ddtr maxshift:		12544
Apr  3 03:16:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:16:55 2021 - DEBUG    ddtr max_ndms:		275
Apr  3 03:16:55 2021 - DEBUG    t_processed size:	4
Apr  3 03:16:55 2021 - DEBUG    t_processed elements:
Apr  3 03:16:55 2021 - DEBUG         t_processed[0][0]:	24576
Apr  3 03:16:55 2021 - DEBUG         t_processed[1][0]:	12288
Apr  3 03:16:55 2021 - DEBUG         t_processed[2][0]:	6144
Apr  3 03:16:55 2021 - DEBUG         t_processed[3][0]:	3072
Apr  3 03:16:55 2021 - DEBUG    power:			2.000000
Apr  3 03:16:55 2021 - NOTICE   Finished. 1
Apr  3 03:16:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 03:16:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 03:16:55 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:16:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 03:16:55 2021 - NOTICE   	DDTR Binning 	1.531808
Apr  3 03:16:55 2021 - NOTICE   	DDTR Corner_Turn 	0.780608
Apr  3 03:16:55 2021 - NOTICE   	DDTR Dedispersion 	4.108064
Apr  3 03:16:55 2021 - NOTICE   	DDTR Host_To_Device 	25.044832
Apr  3 03:16:55 2021 - NOTICE   	DDTR total 	31.590945
Apr  3 03:16:55 2021 - NOTICE   	Total total 	31.701920
Apr  3 03:16:55 2021 - NOTICE   	Processed telescope time:	12582.912445
Apr  3 03:16:55 2021 - NOTICE    
Apr  3 03:16:55 2021 - NOTICE   	Real-time speed-up factor:	396.913266
Apr  3 03:16:55 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:16:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:16:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 03:16:55 2021 - NOTICE   Checked for devices.
Apr  3 03:16:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:16:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:16:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:16:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:16:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:16:55 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:16:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:16:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:16:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:16:55 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:16:55 2021 - DEBUG    Driver version:		11010
Apr  3 03:16:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:16:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:16:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:16:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:16:55 2021 - NOTICE   Calculating strategy.
Apr  3 03:16:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Apr  3 03:16:55 2021 - DEBUG    Range:	3 MAXSHIFT:	18688 Scrunch value:	8
Apr  3 03:16:55 2021 - DEBUG    Maximum dispersive delay:	 4.784128(s).
Apr  3 03:16:55 2021 - DEBUG    Diagonal DM:	106.985957
Apr  3 03:16:55 2021 - DEBUG    In 2
Apr  3 03:16:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 03:16:55 2021 - NOTICE   Calculating strategy.
Apr  3 03:16:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Apr  3 03:16:55 2021 - DEBUG    Range:	3 MAXSHIFT:	18688 Scrunch value:	8
Apr  3 03:16:55 2021 - DEBUG    Maximum dispersive delay:	 4.784128(s).
Apr  3 03:16:55 2021 - DEBUG    Diagonal DM:	106.985957
Apr  3 03:16:55 2021 - DEBUG    In 2
Apr  3 03:16:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 03:16:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 03:16:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:16:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:16:55 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:16:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:16:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:16:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:16:55 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:16:55 2021 - DEBUG    Driver version:		11010
Apr  3 03:16:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:16:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:16:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:16:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:16:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 03:16:55 2021 - DEBUG    az_start:		0.000000
Apr  3 03:16:55 2021 - DEBUG    za_start:		0.000000
Apr  3 03:16:55 2021 - DEBUG    src_raj:			0.000000
Apr  3 03:16:55 2021 - DEBUG    src_dej:			0.000000
Apr  3 03:16:55 2021 - DEBUG    tstart:			50000.000000
Apr  3 03:16:55 2021 - DEBUG    tsamp:			0.000256
Apr  3 03:16:55 2021 - DEBUG    refdm:			0.000000
Apr  3 03:16:55 2021 - DEBUG    period:			0.000000
Apr  3 03:16:55 2021 - DEBUG    fch1:			927.500000
Apr  3 03:16:55 2021 - DEBUG    foff:			-0.170898
Apr  3 03:16:55 2021 - DEBUG    fchannel:		0.000000
Apr  3 03:16:55 2021 - DEBUG    telescope_id:		0
Apr  3 03:16:55 2021 - DEBUG    machine_id:		0
Apr  3 03:16:55 2021 - DEBUG    data_type:		0
Apr  3 03:16:55 2021 - DEBUG    barycentric:		0
Apr  3 03:16:55 2021 - DEBUG    pulsarcentric:		0
Apr  3 03:16:55 2021 - DEBUG    nbits:			8
Apr  3 03:16:55 2021 - DEBUG    nsamples:		78125
Apr  3 03:16:55 2021 - DEBUG    nchans:			1024
Apr  3 03:16:55 2021 - DEBUG    nifs:			0
Apr  3 03:16:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 03:16:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 03:16:55 2021 - DEBUG    rawdatafile:		
Apr  3 03:16:55 2021 - DEBUG    source_name:		
Apr  3 03:16:55 2021 - DEBUG    N:			0
Apr  3 03:16:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:16:55 2021 - DEBUG    Optimization settings:
Apr  3 03:16:55 2021 - DEBUG    		UNROLL:			4
Apr  3 03:16:55 2021 - DEBUG    		SNUMREG:		4
Apr  3 03:16:55 2021 - DEBUG    		SDIVINT:		32
Apr  3 03:16:55 2021 - DEBUG    		SDIVINDM:		25
Apr  3 03:16:55 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:16:55 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 03:16:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,409.500000,0.780000,1,1
Apr  3 03:16:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.500000,789.500000,1.900000,2,2
Apr  3 03:16:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 789.500000,1569.500000,3.900000,4,4
Apr  3 03:16:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1569.500000,1764.500000,7.800000,8,8
Apr  3 03:16:55 2021 - DEBUG    ddtr max_ndms:		525
Apr  3 03:16:55 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:16:55 2021 - DEBUG         ndms[0]:		525
Apr  3 03:16:55 2021 - DEBUG         ndms[1]:		200
Apr  3 03:16:55 2021 - DEBUG         ndms[2]:		200
Apr  3 03:16:55 2021 - DEBUG         ndms[3]:		25
Apr  3 03:16:55 2021 - DEBUG    ddtr maxshift:		18688
Apr  3 03:16:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:16:55 2021 - DEBUG    ddtr max_ndms:		525
Apr  3 03:16:55 2021 - DEBUG    t_processed size:	4
Apr  3 03:16:55 2021 - DEBUG    t_processed elements:
Apr  3 03:16:55 2021 - DEBUG         t_processed[0][0]:	59392
Apr  3 03:16:55 2021 - DEBUG         t_processed[1][0]:	29696
Apr  3 03:16:55 2021 - DEBUG         t_processed[2][0]:	14848
Apr  3 03:16:55 2021 - DEBUG         t_processed[3][0]:	7424
Apr  3 03:16:55 2021 - DEBUG    power:			2.000000
Apr  3 03:16:55 2021 - NOTICE   Pipeline is ready.
Apr  3 03:16:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:16:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:16:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:16:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:16:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:16:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 03:16:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:16:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 03:16:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 03:16:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 03:16:55 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 03:16:55 2021 - DEBUG    Signal width [samples]:		156
Apr  3 03:16:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 03:16:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 03:16:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 03:16:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:16:55 2021 - DEBUG    Optimization settings:
Apr  3 03:16:55 2021 - DEBUG    		UNROLL:			4
Apr  3 03:16:55 2021 - DEBUG    		SNUMREG:		4
Apr  3 03:16:55 2021 - DEBUG    		SDIVINT:		32
Apr  3 03:16:55 2021 - DEBUG    		SDIVINDM:		25
Apr  3 03:16:55 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:16:55 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 03:16:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,409.500000,0.780000,1,1
Apr  3 03:16:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.500000,789.500000,1.900000,2,2
Apr  3 03:16:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 789.500000,1569.500000,3.900000,4,4
Apr  3 03:16:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1569.500000,1764.500000,7.800000,8,8
Apr  3 03:16:55 2021 - DEBUG    ddtr max_ndms:		525
Apr  3 03:16:55 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:16:55 2021 - DEBUG         ndms[0]:		525
Apr  3 03:16:55 2021 - DEBUG         ndms[1]:		200
Apr  3 03:16:55 2021 - DEBUG         ndms[2]:		200
Apr  3 03:16:55 2021 - DEBUG         ndms[3]:		25
Apr  3 03:16:55 2021 - DEBUG    ddtr maxshift:		18688
Apr  3 03:16:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:16:55 2021 - DEBUG    ddtr max_ndms:		525
Apr  3 03:16:55 2021 - DEBUG    t_processed size:	4
Apr  3 03:16:55 2021 - DEBUG    t_processed elements:
Apr  3 03:16:55 2021 - DEBUG         t_processed[0][0]:	59392
Apr  3 03:16:55 2021 - DEBUG         t_processed[1][0]:	29696
Apr  3 03:16:55 2021 - DEBUG         t_processed[2][0]:	14848
Apr  3 03:16:55 2021 - DEBUG         t_processed[3][0]:	7424
Apr  3 03:16:55 2021 - DEBUG    power:			2.000000
Apr  3 03:16:55 2021 - NOTICE   Finished. 1
Apr  3 03:16:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 03:16:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 03:16:55 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:16:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 03:16:55 2021 - NOTICE   	DDTR Binning 	5.921536
Apr  3 03:16:55 2021 - NOTICE   	DDTR Corner_Turn 	3.407904
Apr  3 03:16:55 2021 - NOTICE   	DDTR Dedispersion 	33.248896
Apr  3 03:16:55 2021 - NOTICE   	DDTR Host_To_Device 	104.848095
Apr  3 03:16:55 2021 - NOTICE   	DDTR total 	147.559581
Apr  3 03:16:55 2021 - NOTICE   	Total total 	147.669601
Apr  3 03:16:55 2021 - NOTICE   	Processed telescope time:	15204.352379
Apr  3 03:16:55 2021 - NOTICE    
Apr  3 03:16:55 2021 - NOTICE   	Real-time speed-up factor:	102.961965
Apr  3 03:16:55 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:16:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:16:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 03:16:55 2021 - NOTICE   Checked for devices.
Apr  3 03:16:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:16:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:16:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:16:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:16:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
