Apr  3 04:02:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:02:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:02:13 2021 - NOTICE   Checked for devices.
Apr  3 04:02:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:02:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:02:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:02:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:02:21 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:02:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:02:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:02:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:02:21 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:02:21 2021 - DEBUG    Driver version:		11010
Apr  3 04:02:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:02:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:02:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:02:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:02:21 2021 - NOTICE   Calculating strategy.
Apr  3 04:02:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Apr  3 04:02:21 2021 - DEBUG    Range:	3 MAXSHIFT:	13376 Scrunch value:	8
Apr  3 04:02:21 2021 - DEBUG    Maximum dispersive delay:	 6.848512(s).
Apr  3 04:02:21 2021 - DEBUG    Diagonal DM:	101.468409
Apr  3 04:02:21 2021 - DEBUG    In 2
Apr  3 04:02:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:02:21 2021 - NOTICE   Calculating strategy.
Apr  3 04:02:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Apr  3 04:02:21 2021 - DEBUG    Range:	3 MAXSHIFT:	13376 Scrunch value:	8
Apr  3 04:02:21 2021 - DEBUG    Maximum dispersive delay:	 6.848512(s).
Apr  3 04:02:21 2021 - DEBUG    Diagonal DM:	101.468409
Apr  3 04:02:21 2021 - DEBUG    In 2
Apr  3 04:02:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:02:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:02:21 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:02:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:02:21 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:02:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:02:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:02:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:02:21 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:02:21 2021 - DEBUG    Driver version:		11010
Apr  3 04:02:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:02:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:02:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:02:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:02:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:02:21 2021 - DEBUG    az_start:		0.000000
Apr  3 04:02:21 2021 - DEBUG    za_start:		0.000000
Apr  3 04:02:21 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:02:21 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:02:21 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:02:21 2021 - DEBUG    tsamp:			0.000512
Apr  3 04:02:21 2021 - DEBUG    refdm:			0.000000
Apr  3 04:02:21 2021 - DEBUG    period:			0.000000
Apr  3 04:02:21 2021 - DEBUG    fch1:			972.500000
Apr  3 04:02:21 2021 - DEBUG    foff:			-0.400391
Apr  3 04:02:21 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:02:21 2021 - DEBUG    telescope_id:		0
Apr  3 04:02:21 2021 - DEBUG    machine_id:		0
Apr  3 04:02:21 2021 - DEBUG    data_type:		0
Apr  3 04:02:21 2021 - DEBUG    barycentric:		0
Apr  3 04:02:21 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:02:21 2021 - DEBUG    nbits:			8
Apr  3 04:02:21 2021 - DEBUG    nsamples:		39062
Apr  3 04:02:21 2021 - DEBUG    nchans:			512
Apr  3 04:02:21 2021 - DEBUG    nifs:			0
Apr  3 04:02:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:02:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:02:21 2021 - DEBUG    rawdatafile:		
Apr  3 04:02:21 2021 - DEBUG    source_name:		
Apr  3 04:02:21 2021 - DEBUG    N:			0
Apr  3 04:02:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:02:21 2021 - DEBUG    Optimization settings:
Apr  3 04:02:21 2021 - DEBUG    		UNROLL:			4
Apr  3 04:02:21 2021 - DEBUG    		SNUMREG:		2
Apr  3 04:02:21 2021 - DEBUG    		SDIVINT:		16
Apr  3 04:02:21 2021 - DEBUG    		SDIVINDM:		48
Apr  3 04:02:21 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:02:21 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 04:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.399994,1.300000,1,1
Apr  3 04:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.399994,676.799988,2.100000,2,2
Apr  3 04:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 676.799988,1281.599976,4.200000,4,4
Apr  3 04:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1281.599976,2529.600098,13.000000,8,8
Apr  3 04:02:21 2021 - DEBUG    ddtr max_ndms:		288
Apr  3 04:02:21 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:02:21 2021 - DEBUG         ndms[0]:		288
Apr  3 04:02:21 2021 - DEBUG         ndms[1]:		144
Apr  3 04:02:21 2021 - DEBUG         ndms[2]:		144
Apr  3 04:02:21 2021 - DEBUG         ndms[3]:		96
Apr  3 04:02:21 2021 - DEBUG    ddtr maxshift:		13376
Apr  3 04:02:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:02:21 2021 - DEBUG    ddtr max_ndms:		288
Apr  3 04:02:21 2021 - DEBUG    t_processed size:	4
Apr  3 04:02:21 2021 - DEBUG    t_processed elements:
Apr  3 04:02:21 2021 - DEBUG         t_processed[0][0]:	25600
Apr  3 04:02:21 2021 - DEBUG         t_processed[1][0]:	12800
Apr  3 04:02:21 2021 - DEBUG         t_processed[2][0]:	6400
Apr  3 04:02:21 2021 - DEBUG         t_processed[3][0]:	3200
Apr  3 04:02:21 2021 - DEBUG    power:			2.000000
Apr  3 04:02:21 2021 - NOTICE   Pipeline is ready.
Apr  3 04:02:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:21 2021 - NOTICE   Pipeline running over next chunk.
er_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	202 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1872
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	202 MB.


Memory allocation for the DDTR
Number of time samples: 26112;
maxshift: 12934
Number of time samples + maxshift: 39046;
Number of channels: 4096
Maximum number of DM-trials: 1872;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319864832 bytes = 305.047 MB;
DDTR output size:  639729664 bytes = 610.094 MB;
Total memory required: 959594496 bytes = 915.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26112, 0
CORNER TURN!
39046 4096
32 8
1220 512
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.031128
CT Device memory bandwidth in GB/s: 145.218677

NOTICE: 0.000000	1254.239990	0.670000	1872

Amount of telescope time processed: 0.000000

1308.593750
0.005254
353
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.433441 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 26112
Real-time speedup factor: 30.844652
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 13376
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.824118
CT Device memory bandwidth in GB/s: 146.894471

NOTICE: 0.000000	374.399994	1.300000	288

Amount of telescope time processed: 0.000000

2539.062500
0.002649
346
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.399994	676.799988	2.100000	144

Amount of telescope time processed: 0.000000
timesamples: 38976

2050.781250
0.002649
285
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 676.799988	1281.599976	4.200000	144

Amount of telescope time processed: 0.000000
timesamples: 26176

2050.781250
0.002649
285
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1281.599976	2529.600098	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 19776

3173.828125
0.002649
425
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Apr  3 04:02:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:02:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:02:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:02:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:02:21 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 04:02:21 2021 - DEBUG    Signal width [samples]:		78
Apr  3 04:02:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:02:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:02:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:02:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:02:21 2021 - DEBUG    Optimization settings:
Apr  3 04:02:21 2021 - DEBUG    		UNROLL:			4
Apr  3 04:02:21 2021 - DEBUG    		SNUMREG:		2
Apr  3 04:02:21 2021 - DEBUG    		SDIVINT:		16
Apr  3 04:02:21 2021 - DEBUG    		SDIVINDM:		48
Apr  3 04:02:21 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:02:21 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 04:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.399994,1.300000,1,1
Apr  3 04:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.399994,676.799988,2.100000,2,2
Apr  3 04:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 676.799988,1281.599976,4.200000,4,4
Apr  3 04:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1281.599976,2529.600098,13.000000,8,8
Apr  3 04:02:21 2021 - DEBUG    ddtr max_ndms:		288
Apr  3 04:02:21 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:02:21 2021 - DEBUG         ndms[0]:		288
Apr  3 04:02:21 2021 - DEBUG         ndms[1]:		144
Apr  3 04:02:21 2021 - DEBUG         ndms[2]:		144
Apr  3 04:02:21 2021 - DEBUG         ndms[3]:		96
Apr  3 04:02:21 2021 - DEBUG    ddtr maxshift:		13376
Apr  3 04:02:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:02:21 2021 - DEBUG    ddtr max_ndms:		288
Apr  3 04:02:21 2021 - DEBUG    t_processed size:	4
Apr  3 04:02:21 2021 - DEBUG    t_processed elements:
Apr  3 04:02:21 2021 - DEBUG         t_processed[0][0]:	25600
Apr  3 04:02:21 2021 - DEBUG         t_processed[1][0]:	12800
Apr  3 04:02:21 2021 - DEBUG         t_processed[2][0]:	6400
Apr  3 04:02:21 2021 - DEBUG         t_processed[3][0]:	3200
Apr  3 04:02:21 2021 - DEBUG    power:			2.000000
Apr  3 04:02:21 2021 - NOTICE   Finished. 1
Apr  3 04:02:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:02:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:02:21 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:02:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:02:21 2021 - NOTICE   	DDTR Binning 	1.604736
Apr  3 04:02:21 2021 - NOTICE   	DDTR Corner_Turn 	0.832512
Apr  3 04:02:21 2021 - NOTICE   	DDTR Dedispersion 	6.174976
Apr  3 04:02:21 2021 - NOTICE   	DDTR Host_To_Device 	26.912543
Apr  3 04:02:21 2021 - NOTICE   	DDTR total 	35.646720
Apr  3 04:02:21 2021 - NOTICE   	Total total 	35.753983
Apr  3 04:02:21 2021 - NOTICE   	Processed telescope time:	13107.199669
Apr  3 04:02:21 2021 - NOTICE    
Apr  3 04:02:21 2021 - NOTICE   	Real-time speed-up factor:	366.594117
Apr  3 04:02:21 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:02:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:02:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:02:21 2021 - NOTICE   Checked for devices.
Apr  3 04:02:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:02:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:02:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:02:21 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:02:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:02:21 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:02:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:02:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:02:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:02:21 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:02:21 2021 - DEBUG    Driver version:		11010
Apr  3 04:02:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:02:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:02:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:02:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:02:21 2021 - NOTICE   Calculating strategy.
Apr  3 04:02:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  3 04:02:21 2021 - DEBUG    Range:	3 MAXSHIFT:	21568 Scrunch value:	8
Apr  3 04:02:21 2021 - DEBUG    Maximum dispersive delay:	 5.521408(s).
Apr  3 04:02:21 2021 - DEBUG    Diagonal DM:	106.985957
Apr  3 04:02:21 2021 - DEBUG    In 2
Apr  3 04:02:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:02:21 2021 - NOTICE   Calculating strategy.
Apr  3 04:02:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  3 04:02:21 2021 - DEBUG    Range:	3 MAXSHIFT:	21568 Scrunch value:	8
Apr  3 04:02:21 2021 - DEBUG    Maximum dispersive delay:	 5.521408(s).
Apr  3 04:02:21 2021 - DEBUG    Diagonal DM:	106.985957
Apr  3 04:02:21 2021 - DEBUG    In 2
Apr  3 04:02:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:02:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:02:21 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:02:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:02:21 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:02:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:02:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:02:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:02:21 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:02:21 2021 - DEBUG    Driver version:		11010
Apr  3 04:02:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:02:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:02:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:02:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:02:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:02:21 2021 - DEBUG    az_start:		0.000000
Apr  3 04:02:21 2021 - DEBUG    za_start:		0.000000
Apr  3 04:02:21 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:02:21 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:02:21 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:02:21 2021 - DEBUG    tsamp:			0.000256
Apr  3 04:02:21 2021 - DEBUG    refdm:			0.000000
Apr  3 04:02:21 2021 - DEBUG    period:			0.000000
Apr  3 04:02:21 2021 - DEBUG    fch1:			927.500000
Apr  3 04:02:21 2021 - DEBUG    foff:			-0.170898
Apr  3 04:02:21 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:02:21 2021 - DEBUG    telescope_id:		0
Apr  3 04:02:21 2021 - DEBUG    machine_id:		0
Apr  3 04:02:21 2021 - DEBUG    data_type:		0
Apr  3 04:02:21 2021 - DEBUG    barycentric:		0
Apr  3 04:02:21 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:02:21 2021 - DEBUG    nbits:			8
Apr  3 04:02:21 2021 - DEBUG    nsamples:		78125
Apr  3 04:02:21 2021 - DEBUG    nchans:			1024
Apr  3 04:02:21 2021 - DEBUG    nifs:			0
Apr  3 04:02:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:02:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:02:21 2021 - DEBUG    rawdatafile:		
Apr  3 04:02:21 2021 - DEBUG    source_name:		
Apr  3 04:02:21 2021 - DEBUG    N:			0
Apr  3 04:02:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:02:21 2021 - DEBUG    Optimization settings:
Apr  3 04:02:21 2021 - DEBUG    		UNROLL:			4
Apr  3 04:02:21 2021 - DEBUG    		SNUMREG:		2
Apr  3 04:02:21 2021 - DEBUG    		SDIVINT:		16
Apr  3 04:02:21 2021 - DEBUG    		SDIVINDM:		48
Apr  3 04:02:21 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:02:21 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 04:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,411.839996,0.780000,1,1
Apr  3 04:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.839996,867.839966,1.900000,2,2
Apr  3 04:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 867.839966,1803.839966,3.900000,4,4
Apr  3 04:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.839966,2178.239990,7.800000,8,8
Apr  3 04:02:21 2021 - DEBUG    ddtr max_ndms:		528
Apr  3 04:02:21 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:02:21 2021 - DEBUG         ndms[0]:		528
Apr  3 04:02:21 2021 - DEBUG         ndms[1]:		240
Apr  3 04:02:21 2021 - DEBUG         ndms[2]:		240
Apr  3 04:02:21 2021 - DEBUG         ndms[3]:		48
Apr  3 04:02:21 2021 - DEBUG    ddtr maxshift:		21568
Apr  3 04:02:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:02:21 2021 - DEBUG    ddtr max_ndms:		528
Apr  3 04:02:21 2021 - DEBUG    t_processed size:	4
Apr  3 04:02:21 2021 - DEBUG    t_processed elements:
Apr  3 04:02:21 2021 - DEBUG         t_processed[0][0]:	56320
Apr  3 04:02:21 2021 - DEBUG         t_processed[1][0]:	28160
Apr  3 04:02:21 2021 - DEBUG         t_processed[2][0]:	14080
Apr  3 04:02:21 2021 - DEBUG         t_processed[3][0]:	7040
Apr  3 04:02:21 2021 - DEBUG    power:			2.000000
Apr  3 04:02:21 2021 - NOTICE   Pipeline is ready.
Apr  3 04:02:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:02:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:02:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:02:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:02:21 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 04:02:21 2021 - DEBUG    Signal width [samples]:		156
Apr  3 04:02:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:02:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:02:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:02:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:02:21 2021 - DEBUG    Optimization settings:
Apr  3 04:02:21 2021 - DEBUG    		UNROLL:			4
Apr  3 04:02:21 2021 - DEBUG    		SNUMREG:		2
Apr  3 04:02:21 2021 - DEBUG    		SDIVINT:		16
Apr  3 04:02:21 2021 - DEBUG    		SDIVINDM:		48
Apr  3 04:02:21 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:02:21 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 04:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,411.839996,0.780000,1,1
Apr  3 04:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.839996,867.839966,1.900000,2,2
Apr  3 04:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 867.839966,1803.839966,3.900000,4,4
Apr  3 04:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.839966,2178.239990,7.800000,8,8
Apr  3 04:02:21 2021 - DEBUG    ddtr max_ndms:		528
Apr  3 04:02:21 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:02:21 2021 - DEBUG         ndms[0]:		528
Apr  3 04:02:21 2021 - DEBUG         ndms[1]:		240
Apr  3 04:02:21 2021 - DEBUG         ndms[2]:		240
Apr  3 04:02:21 2021 - DEBUG         ndms[3]:		48
Apr  3 04:02:21 2021 - DEBUG    ddtr maxshift:		21568
Apr  3 04:02:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:02:21 2021 - DEBUG    ddtr max_ndms:		528
Apr  3 04:02:21 2021 - DEBUG    t_processed size:	4
Apr  3 04:02:21 2021 - DEBUG    t_processed elements:
Apr  3 04:02:21 2021 - DEBUG         t_processed[0][0]:	56320
Apr  3 04:02:21 2021 - DEBUG         t_processed[1][0]:	28160
Apr  3 04:02:21 2021 - DEBUG         t_processed[2][0]:	14080
Apr  3 04:02:21 2021 - DEBUG         t_processed[3][0]:	7040
Apr  3 04:02:21 2021 - DEBUG    power:			2.000000
Apr  3 04:02:21 2021 - NOTICE   Finished. 1
Apr  3 04:02:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:02:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:02:21 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:02:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:02:21 2021 - NOTICE   	DDTR Binning 	6.060032
Apr  3 04:02:21 2021 - NOTICE   	DDTR Corner_Turn 	3.408640
Apr  3 04:02:21 2021 - NOTICE   	DDTR Dedispersion 	45.658466
Apr  3 04:02:21 2021 - NOTICE   	DDTR Host_To_Device 	104.615780
Apr  3 04:02:21 2021 - NOTICE   	DDTR total 	159.868351
Apr  3 04:02:21 2021 - NOTICE   	Total total 	159.975677
Apr  3 04:02:21 2021 - NOTICE   	Processed telescope time:	14417.920113
Apr  3 04:02:21 2021 - NOTICE    
Apr  3 04:02:21 2021 - NOTICE   	Real-time speed-up factor:	90.125701
Apr  3 04:02:21 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:02:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:02:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:02:21 2021 - NOTICE   Checked for devices.
Apr  3 04:02:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:02:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:02:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:02:21 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:02:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
