Apr  3 04:09:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:09:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:09:06 2021 - NOTICE   Checked for devices.
Apr  3 04:09:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:09:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:09:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:09:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:09:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:09:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:09:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:09:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:09:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:09:12 2021 - DEBUG    Driver version:		11010
Apr  3 04:09:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:09:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:09:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:09:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:09:12 2021 - NOTICE   Calculating strategy.
Apr  3 04:09:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  3 04:09:12 2021 - DEBUG    Range:	3 MAXSHIFT:	13856 Scrunch value:	8
Apr  3 04:09:12 2021 - DEBUG    Maximum dispersive delay:	 7.094272(s).
Apr  3 04:09:12 2021 - DEBUG    Diagonal DM:	101.468409
Apr  3 04:09:12 2021 - DEBUG    In 2
Apr  3 04:09:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:09:12 2021 - NOTICE   Calculating strategy.
Apr  3 04:09:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  3 04:09:12 2021 - DEBUG    Range:	3 MAXSHIFT:	13856 Scrunch value:	8
Apr  3 04:09:12 2021 - DEBUG    Maximum dispersive delay:	 7.094272(s).
Apr  3 04:09:12 2021 - DEBUG    Diagonal DM:	101.468409
Apr  3 04:09:12 2021 - DEBUG    In 2
Apr  3 04:09:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:09:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:09:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:09:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:09:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:09:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:09:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:09:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:09:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:09:12 2021 - DEBUG    Driver version:		11010
Apr  3 04:09:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:09:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:09:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:09:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:09:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:09:12 2021 - DEBUG    az_start:		0.000000
Apr  3 04:09:12 2021 - DEBUG    za_start:		0.000000
Apr  3 04:09:12 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:09:12 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:09:12 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:09:12 2021 - DEBUG    tsamp:			0.000512
Apr  3 04:09:12 2021 - DEBUG    refdm:			0.000000
Apr  3 04:09:12 2021 - DEBUG    period:			0.000000
Apr  3 04:09:12 2021 - DEBUG    fch1:			972.500000
Apr  3 04:09:12 2021 - DEBUG    foff:			-0.400391
Apr  3 04:09:12 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:09:12 2021 - DEBUG    telescope_id:		0
Apr  3 04:09:12 2021 - DEBUG    machine_id:		0
Apr  3 04:09:12 2021 - DEBUG    data_type:		0
Apr  3 04:09:12 2021 - DEBUG    barycentric:		0
Apr  3 04:09:12 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:09:12 2021 - DEBUG    nbits:			8
Apr  3 04:09:12 2021 - DEBUG    nsamples:		39062
Apr  3 04:09:12 2021 - DEBUG    nchans:			512
Apr  3 04:09:12 2021 - DEBUG    nifs:			0
Apr  3 04:09:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:09:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:09:12 2021 - DEBUG    rawdatafile:		
Apr  3 04:09:12 2021 - DEBUG    source_name:		
Apr  3 04:09:12 2021 - DEBUG    N:			0
Apr  3 04:09:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:09:12 2021 - DEBUG    Optimization settings:
Apr  3 04:09:12 2021 - DEBUG    		UNROLL:			4
Apr  3 04:09:12 2021 - DEBUG    		SNUMREG:		2
Apr  3 04:09:12 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:09:12 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:09:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:09:12 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 04:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.000000,1.300000,1,1
Apr  3 04:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.000000,705.000000,2.100000,2,2
Apr  3 04:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.000000,1335.000000,4.200000,4,4
Apr  3 04:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1335.000000,2635.000000,13.000000,8,8
Apr  3 04:09:12 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 04:09:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:09:12 2021 - DEBUG         ndms[0]:		300
Apr  3 04:09:12 2021 - DEBUG         ndms[1]:		150
Apr  3 04:09:12 2021 - DEBUG         ndms[2]:		150
Apr  3 04:09:12 2021 - DEBUG         ndms[3]:		100
Apr  3 04:09:12 2021 - DEBUG    ddtr maxshift:		13856
Apr  3 04:09:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:09:12 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 04:09:12 2021 - DEBUG    t_processed size:	4
Apr  3 04:09:12 2021 - DEBUG    t_processed elements:
Apr  3 04:09:12 2021 - DEBUG         t_processed[0][0]:	25088
Apr  3 04:09:12 2021 - DEBUG         t_processed[1][0]:	12544
Apr  3 04:09:12 2021 - DEBUG         t_processed[2][0]:	6272
Apr  3 04:09:12 2021 - DEBUG         t_processed[3][0]:	3136
Apr  3 04:09:12 2021 - DEBUG    power:			2.000000
Apr  3 04:09:12 2021 - NOTICE   Pipeline is ready.
Apr  3 04:09:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:09:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:09:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:09:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:09:12 2021 - NOTICE   Pipeline running over next chunk.
nk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	199 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	199 MB.


Memory allocation for the DDTR
Number of time samples: 26304;
maxshift: 12751
Number of time samples + maxshift: 39055;
Number of channels: 4096
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319938560 bytes = 305.117 MB;
DDTR output size:  639877120 bytes = 610.234 MB;
Total memory required: 959815680 bytes = 915.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26304, 0
CORNER TURN!
39055 4096
32 8
1220 512
Performed CT: 0.006604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.151927
CT Device memory bandwidth in GB/s: 145.291156

NOTICE: 0.000000	1239.500000	0.670000	1850

Amount of telescope time processed: 0.000000

1308.593750
0.005254
350
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.406013 (GPU estimate)
Amount of telescope time processed: 13.467648
Number of samples processed: 26304
Real-time speedup factor: 33.170483
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 25088;
maxshift: 13856
Number of time samples + maxshift: 38944;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39878656 bytes = 38.031 MB;
DDTR output size:  79757312 bytes = 76.062 MB;
Total memory required: 119635968 bytes = 114.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 0
CORNER TURN!
38944 512
32 8
1217 64
Performed CT: 0.000812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.490514
CT Device memory bandwidth in GB/s: 147.294308

NOTICE: 0.000000	390.000000	1.300000	300

Amount of telescope time processed: 0.000000

2539.062500
0.002649
343
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.000000	705.000000	2.100000	150

Amount of telescope time processed: 0.000000
timesamples: 38944

2050.781250
0.002649
280
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.000000	1335.000000	4.200000	150

Amount of telescope time processed: 0.000000
timesamples: 26400

2050.781250
0.002649
280
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1335.000000	2635.000000	13.000000	100

Amount of telescope time processed: 0.000000
timesamples: 20128

3173.828125
0.002649
425
lineshift:	441
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	25088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYApr  3 04:09:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:09:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:09:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:09:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:09:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:09:12 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 04:09:12 2021 - DEBUG    Signal width [samples]:		78
Apr  3 04:09:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:09:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:09:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:09:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:09:12 2021 - DEBUG    Optimization settings:
Apr  3 04:09:12 2021 - DEBUG    		UNROLL:			4
Apr  3 04:09:12 2021 - DEBUG    		SNUMREG:		2
Apr  3 04:09:12 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:09:12 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:09:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:09:12 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 04:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.000000,1.300000,1,1
Apr  3 04:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.000000,705.000000,2.100000,2,2
Apr  3 04:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.000000,1335.000000,4.200000,4,4
Apr  3 04:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1335.000000,2635.000000,13.000000,8,8
Apr  3 04:09:12 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 04:09:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:09:12 2021 - DEBUG         ndms[0]:		300
Apr  3 04:09:12 2021 - DEBUG         ndms[1]:		150
Apr  3 04:09:12 2021 - DEBUG         ndms[2]:		150
Apr  3 04:09:12 2021 - DEBUG         ndms[3]:		100
Apr  3 04:09:12 2021 - DEBUG    ddtr maxshift:		13856
Apr  3 04:09:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:09:12 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 04:09:12 2021 - DEBUG    t_processed size:	4
Apr  3 04:09:12 2021 - DEBUG    t_processed elements:
Apr  3 04:09:12 2021 - DEBUG         t_processed[0][0]:	25088
Apr  3 04:09:12 2021 - DEBUG         t_processed[1][0]:	12544
Apr  3 04:09:12 2021 - DEBUG         t_processed[2][0]:	6272
Apr  3 04:09:12 2021 - DEBUG         t_processed[3][0]:	3136
Apr  3 04:09:12 2021 - DEBUG    power:			2.000000
Apr  3 04:09:12 2021 - NOTICE   Finished. 2
Apr  3 04:09:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:09:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:09:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:09:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:09:12 2021 - NOTICE   	DDTR Binning 	1.607648
Apr  3 04:09:12 2021 - NOTICE   	DDTR Corner_Turn 	0.831040
Apr  3 04:09:12 2021 - NOTICE   	DDTR Dedispersion 	5.421952
Apr  3 04:09:12 2021 - NOTICE   	DDTR Host_To_Device 	27.936415
Apr  3 04:09:12 2021 - NOTICE   	DDTR total 	35.924672
Apr  3 04:09:12 2021 - NOTICE   	Total total 	36.032352
Apr  3 04:09:12 2021 - NOTICE   	Processed telescope time:	12845.055580
Apr  3 04:09:12 2021 - NOTICE    
Apr  3 04:09:12 2021 - NOTICE   	Real-time speed-up factor:	356.486732
Apr  3 04:09:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:09:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:09:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:09:12 2021 - NOTICE   Checked for devices.
Apr  3 04:09:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:09:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:09:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:09:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:09:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:09:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:09:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:09:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:09:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:09:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:09:12 2021 - DEBUG    Driver version:		11010
Apr  3 04:09:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:09:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:09:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:09:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:09:12 2021 - NOTICE   Calculating strategy.
Apr  3 04:09:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  3 04:09:12 2021 - DEBUG    Range:	3 MAXSHIFT:	19488 Scrunch value:	8
Apr  3 04:09:12 2021 - DEBUG    Maximum dispersive delay:	 4.988928(s).
Apr  3 04:09:12 2021 - DEBUG    Diagonal DM:	106.985957
Apr  3 04:09:12 2021 - DEBUG    In 2
Apr  3 04:09:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:09:12 2021 - NOTICE   Calculating strategy.
Apr  3 04:09:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  3 04:09:12 2021 - DEBUG    Range:	3 MAXSHIFT:	19488 Scrunch value:	8
Apr  3 04:09:12 2021 - DEBUG    Maximum dispersive delay:	 4.988928(s).
Apr  3 04:09:12 2021 - DEBUG    Diagonal DM:	106.985957
Apr  3 04:09:12 2021 - DEBUG    In 2
Apr  3 04:09:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:09:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:09:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:09:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:09:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:09:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:09:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:09:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:09:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:09:12 2021 - DEBUG    Driver version:		11010
Apr  3 04:09:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:09:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:09:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:09:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:09:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:09:12 2021 - DEBUG    az_start:		0.000000
Apr  3 04:09:12 2021 - DEBUG    za_start:		0.000000
Apr  3 04:09:12 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:09:12 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:09:12 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:09:12 2021 - DEBUG    tsamp:			0.000256
Apr  3 04:09:12 2021 - DEBUG    refdm:			0.000000
Apr  3 04:09:12 2021 - DEBUG    period:			0.000000
Apr  3 04:09:12 2021 - DEBUG    fch1:			927.500000
Apr  3 04:09:12 2021 - DEBUG    foff:			-0.170898
Apr  3 04:09:12 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:09:12 2021 - DEBUG    telescope_id:		0
Apr  3 04:09:12 2021 - DEBUG    machine_id:		0
Apr  3 04:09:12 2021 - DEBUG    data_type:		0
Apr  3 04:09:12 2021 - DEBUG    barycentric:		0
Apr  3 04:09:12 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:09:12 2021 - DEBUG    nbits:			8
Apr  3 04:09:12 2021 - DEBUG    nsamples:		78125
Apr  3 04:09:12 2021 - DEBUG    nchans:			1024
Apr  3 04:09:12 2021 - DEBUG    nifs:			0
Apr  3 04:09:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:09:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:09:12 2021 - DEBUG    rawdatafile:		
Apr  3 04:09:12 2021 - DEBUG    source_name:		
Apr  3 04:09:12 2021 - DEBUG    N:			0
Apr  3 04:09:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:09:12 2021 - DEBUG    Optimization settings:
Apr  3 04:09:12 2021 - DEBUG    		UNROLL:			4
Apr  3 04:09:12 2021 - DEBUG    		SNUMREG:		2
Apr  3 04:09:12 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:09:12 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:09:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:09:12 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 04:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.999969,0.780000,1,1
Apr  3 04:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.999969,809.000000,1.900000,2,2
Apr  3 04:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 809.000000,1589.000000,3.900000,4,4
Apr  3 04:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1589.000000,1979.000000,7.800000,8,8
Apr  3 04:09:12 2021 - DEBUG    ddtr max_ndms:		550
Apr  3 04:09:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:09:12 2021 - DEBUG         ndms[0]:		550
Apr  3 04:09:12 2021 - DEBUG         ndms[1]:		200
Apr  3 04:09:12 2021 - DEBUG         ndms[2]:		200
Apr  3 04:09:12 2021 - DEBUG         ndms[3]:		50
Apr  3 04:09:12 2021 - DEBUG    ddtr maxshift:		19488
Apr  3 04:09:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:09:12 2021 - DEBUG    ddtr max_ndms:		550
Apr  3 04:09:12 2021 - DEBUG    t_processed size:	4
Apr  3 04:09:12 2021 - DEBUG    t_processed elements:
Apr  3 04:09:12 2021 - DEBUG         t_processed[0][0]:	58624
Apr  3 04:09:12 2021 - DEBUG         t_processed[1][0]:	29312
Apr  3 04:09:12 2021 - DEBUG         t_processed[2][0]:	14656
Apr  3 04:09:12 2021 - DEBUG         t_processed[3][0]:	7328
Apr  3 04:09:12 2021 - DEBUG    power:			2.000000
Apr  3 04:09:12 2021 - NOTICE   Pipeline is ready.
Apr  3 04:09:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:09:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:09:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:09:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:09:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:09:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:09:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:09:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:09:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:09:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:09:12 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 04:09:12 2021 - DEBUG    Signal width [samples]:		156
Apr  3 04:09:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:09:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:09:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:09:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:09:12 2021 - DEBUG    Optimization settings:
Apr  3 04:09:12 2021 - DEBUG    		UNROLL:			4
Apr  3 04:09:12 2021 - DEBUG    		SNUMREG:		2
Apr  3 04:09:12 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:09:12 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:09:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:09:12 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 04:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.999969,0.780000,1,1
Apr  3 04:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.999969,809.000000,1.900000,2,2
Apr  3 04:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 809.000000,1589.000000,3.900000,4,4
Apr  3 04:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1589.000000,1979.000000,7.800000,8,8
Apr  3 04:09:12 2021 - DEBUG    ddtr max_ndms:		550
Apr  3 04:09:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:09:12 2021 - DEBUG         ndms[0]:		550
Apr  3 04:09:12 2021 - DEBUG         ndms[1]:		200
Apr  3 04:09:12 2021 - DEBUG         ndms[2]:		200
Apr  3 04:09:12 2021 - DEBUG         ndms[3]:		50
Apr  3 04:09:12 2021 - DEBUG    ddtr maxshift:		19488
Apr  3 04:09:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:09:12 2021 - DEBUG    ddtr max_ndms:		550
Apr  3 04:09:12 2021 - DEBUG    t_processed size:	4
Apr  3 04:09:12 2021 - DEBUG    t_processed elements:
Apr  3 04:09:12 2021 - DEBUG         t_processed[0][0]:	58624
Apr  3 04:09:12 2021 - DEBUG         t_processed[1][0]:	29312
Apr  3 04:09:12 2021 - DEBUG         t_processed[2][0]:	14656
Apr  3 04:09:12 2021 - DEBUG         t_processed[3][0]:	7328
Apr  3 04:09:12 2021 - DEBUG    power:			2.000000
Apr  3 04:09:12 2021 - NOTICE   Finished. 2
Apr  3 04:09:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:09:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:09:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:09:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:09:12 2021 - NOTICE   	DDTR Binning 	5.967072
Apr  3 04:09:12 2021 - NOTICE   	DDTR Corner_Turn 	3.418464
Apr  3 04:09:12 2021 - NOTICE   	DDTR Dedispersion 	68.508543
Apr  3 04:09:12 2021 - NOTICE   	DDTR Host_To_Device 	104.898847
Apr  3 04:09:12 2021 - NOTICE   	DDTR total 	182.924804
Apr  3 04:09:12 2021 - NOTICE   	Total total 	183.039581
Apr  3 04:09:12 2021 - NOTICE   	Processed telescope time:	15007.743835
Apr  3 04:09:12 2021 - NOTICE    
Apr  3 04:09:12 2021 - NOTICE   	Real-time speed-up factor:	81.991795
Apr  3 04:09:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:09:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:09:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:09:12 2021 - NOTICE   Checked for devices.
Apr  3 04:09:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:09:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:09:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:09:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:09:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
