Apr  3 03:26:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:26:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 03:26:40 2021 - NOTICE   Checked for devices.
Apr  3 03:26:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:26:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:26:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:26:40 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:26:46 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:26:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:26:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:26:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:26:46 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:26:46 2021 - DEBUG    Driver version:		11010
Apr  3 03:26:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:26:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:26:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:26:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:26:46 2021 - NOTICE   Calculating strategy.
Apr  3 03:26:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Apr  3 03:26:46 2021 - DEBUG    Range:	3 MAXSHIFT:	11680 Scrunch value:	8
Apr  3 03:26:46 2021 - DEBUG    Maximum dispersive delay:	 5.980160(s).
Apr  3 03:26:46 2021 - DEBUG    Diagonal DM:	101.468409
Apr  3 03:26:46 2021 - DEBUG    In 2
Apr  3 03:26:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 03:26:46 2021 - NOTICE   Calculating strategy.
Apr  3 03:26:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Apr  3 03:26:46 2021 - DEBUG    Range:	3 MAXSHIFT:	11680 Scrunch value:	8
Apr  3 03:26:46 2021 - DEBUG    Maximum dispersive delay:	 5.980160(s).
Apr  3 03:26:46 2021 - DEBUG    Diagonal DM:	101.468409
Apr  3 03:26:46 2021 - DEBUG    In 2
Apr  3 03:26:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 03:26:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 03:26:46 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:26:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:26:46 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:26:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:26:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:26:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:26:46 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:26:46 2021 - DEBUG    Driver version:		11010
Apr  3 03:26:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:26:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:26:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:26:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:26:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 03:26:46 2021 - DEBUG    az_start:		0.000000
Apr  3 03:26:46 2021 - DEBUG    za_start:		0.000000
Apr  3 03:26:46 2021 - DEBUG    src_raj:			0.000000
Apr  3 03:26:46 2021 - DEBUG    src_dej:			0.000000
Apr  3 03:26:46 2021 - DEBUG    tstart:			50000.000000
Apr  3 03:26:46 2021 - DEBUG    tsamp:			0.000512
Apr  3 03:26:46 2021 - DEBUG    refdm:			0.000000
Apr  3 03:26:46 2021 - DEBUG    period:			0.000000
Apr  3 03:26:46 2021 - DEBUG    fch1:			972.500000
Apr  3 03:26:46 2021 - DEBUG    foff:			-0.400391
Apr  3 03:26:46 2021 - DEBUG    fchannel:		0.000000
Apr  3 03:26:46 2021 - DEBUG    telescope_id:		0
Apr  3 03:26:46 2021 - DEBUG    machine_id:		0
Apr  3 03:26:46 2021 - DEBUG    data_type:		0
Apr  3 03:26:46 2021 - DEBUG    barycentric:		0
Apr  3 03:26:46 2021 - DEBUG    pulsarcentric:		0
Apr  3 03:26:46 2021 - DEBUG    nbits:			8
Apr  3 03:26:46 2021 - DEBUG    nsamples:		39062
Apr  3 03:26:46 2021 - DEBUG    nchans:			512
Apr  3 03:26:46 2021 - DEBUG    nifs:			0
Apr  3 03:26:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 03:26:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 03:26:46 2021 - DEBUG    rawdatafile:		
Apr  3 03:26:46 2021 - DEBUG    source_name:		
Apr  3 03:26:46 2021 - DEBUG    N:			0
Apr  3 03:26:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:26:46 2021 - DEBUG    Optimization settings:
Apr  3 03:26:46 2021 - DEBUG    		UNROLL:			4
Apr  3 03:26:46 2021 - DEBUG    		SNUMREG:		4
Apr  3 03:26:46 2021 - DEBUG    		SDIVINT:		20
Apr  3 03:26:46 2021 - DEBUG    		SDIVINDM:		32
Apr  3 03:26:46 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:26:46 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 03:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.399994,1.300000,1,1
Apr  3 03:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.399994,643.199951,2.100000,2,2
Apr  3 03:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 643.199951,1180.799927,4.200000,4,4
Apr  3 03:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.799927,2012.799927,13.000000,8,8
Apr  3 03:26:46 2021 - DEBUG    ddtr max_ndms:		288
Apr  3 03:26:46 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:26:46 2021 - DEBUG         ndms[0]:		288
Apr  3 03:26:46 2021 - DEBUG         ndms[1]:		128
Apr  3 03:26:46 2021 - DEBUG         ndms[2]:		128
Apr  3 03:26:46 2021 - DEBUG         ndms[3]:		64
Apr  3 03:26:46 2021 - DEBUG    ddtr maxshift:		11680
Apr  3 03:26:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:26:46 2021 - DEBUG    ddtr max_ndms:		288
Apr  3 03:26:46 2021 - DEBUG    t_processed size:	4
Apr  3 03:26:46 2021 - DEBUG    t_processed elements:
Apr  3 03:26:46 2021 - DEBUG         t_processed[0][0]:	26880
Apr  3 03:26:46 2021 - DEBUG         t_processed[1][0]:	13440
Apr  3 03:26:46 2021 - DEBUG         t_processed[2][0]:	6720
Apr  3 03:26:46 2021 - DEBUG         t_processed[3][0]:	3360
Apr  3 03:26:46 2021 - DEBUG    power:			2.000000
Apr  3 03:26:46 2021 - NOTICE   Pipeline is ready.
Apr  3 03:26:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:26:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:26:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:26:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:26:46 2021 - NOTICE   Pipeline running over next chunk.
hunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	201 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	201 MB.


Memory allocation for the DDTR
Number of time samples: 26080;
maxshift: 12920
Number of time samples + maxshift: 39000;
Number of channels: 4096
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26080, 0
CORNER TURN!
39000 4096
32 8
1218 512
Performed CT: 0.006591 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.216240
CT Device memory bandwidth in GB/s: 145.329744

NOTICE: 0.000000	1243.520020	0.670000	1856

Amount of telescope time processed: 0.000000

1308.593750
0.005254
251
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.377406 (GPU estimate)
Amount of telescope time processed: 13.352960
Number of samples processed: 26080
Real-time speedup factor: 35.380901
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 11680
Number of time samples + maxshift: 38560;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39485440 bytes = 37.656 MB;
DDTR output size:  78970880 bytes = 75.312 MB;
Total memory required: 118456320 bytes = 112.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
38560 512
32 8
1205 64
Performed CT: 0.000803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.937968
CT Device memory bandwidth in GB/s: 147.562781

NOTICE: 0.000000	374.399994	1.300000	288

Amount of telescope time processed: 0.000000

2539.062500
0.002649
246
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.399994	643.199951	2.100000	128

Amount of telescope time processed: 0.000000
timesamples: 38560

2050.781250
0.002649
206
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 643.199951	1180.799927	4.200000	128

Amount of telescope time processed: 0.000000
timesamples: 25120

2050.781250
0.002649
206
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.799927	2012.799927	13.000000	64

Amount of telescope time processed: 0.000000
timesamples: 18400

3173.828125
0.002649
298
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DediApr  3 03:26:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 03:26:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:26:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 03:26:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 03:26:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 03:26:46 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 03:26:46 2021 - DEBUG    Signal width [samples]:		78
Apr  3 03:26:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 03:26:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 03:26:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 03:26:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:26:46 2021 - DEBUG    Optimization settings:
Apr  3 03:26:46 2021 - DEBUG    		UNROLL:			4
Apr  3 03:26:46 2021 - DEBUG    		SNUMREG:		4
Apr  3 03:26:46 2021 - DEBUG    		SDIVINT:		20
Apr  3 03:26:46 2021 - DEBUG    		SDIVINDM:		32
Apr  3 03:26:46 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:26:46 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 03:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.399994,1.300000,1,1
Apr  3 03:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.399994,643.199951,2.100000,2,2
Apr  3 03:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 643.199951,1180.799927,4.200000,4,4
Apr  3 03:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.799927,2012.799927,13.000000,8,8
Apr  3 03:26:46 2021 - DEBUG    ddtr max_ndms:		288
Apr  3 03:26:46 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:26:46 2021 - DEBUG         ndms[0]:		288
Apr  3 03:26:46 2021 - DEBUG         ndms[1]:		128
Apr  3 03:26:46 2021 - DEBUG         ndms[2]:		128
Apr  3 03:26:46 2021 - DEBUG         ndms[3]:		64
Apr  3 03:26:46 2021 - DEBUG    ddtr maxshift:		11680
Apr  3 03:26:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:26:46 2021 - DEBUG    ddtr max_ndms:		288
Apr  3 03:26:46 2021 - DEBUG    t_processed size:	4
Apr  3 03:26:46 2021 - DEBUG    t_processed elements:
Apr  3 03:26:46 2021 - DEBUG         t_processed[0][0]:	26880
Apr  3 03:26:46 2021 - DEBUG         t_processed[1][0]:	13440
Apr  3 03:26:46 2021 - DEBUG         t_processed[2][0]:	6720
Apr  3 03:26:46 2021 - DEBUG         t_processed[3][0]:	3360
Apr  3 03:26:46 2021 - DEBUG    power:			2.000000
Apr  3 03:26:46 2021 - NOTICE   Finished. 1
Apr  3 03:26:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 03:26:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 03:26:46 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:26:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 03:26:46 2021 - NOTICE   	DDTR Binning 	1.548416
Apr  3 03:26:46 2021 - NOTICE   	DDTR Corner_Turn 	0.819200
Apr  3 03:26:46 2021 - NOTICE   	DDTR Dedispersion 	4.696896
Apr  3 03:26:46 2021 - NOTICE   	DDTR Host_To_Device 	26.534081
Apr  3 03:26:46 2021 - NOTICE   	DDTR total 	33.724320
Apr  3 03:26:46 2021 - NOTICE   	Total total 	33.828510
Apr  3 03:26:46 2021 - NOTICE   	Processed telescope time:	13762.559891
Apr  3 03:26:46 2021 - NOTICE    
Apr  3 03:26:46 2021 - NOTICE   	Real-time speed-up factor:	406.833165
Apr  3 03:26:46 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:26:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:26:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 03:26:46 2021 - NOTICE   Checked for devices.
Apr  3 03:26:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:26:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:26:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:26:46 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:26:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:26:46 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:26:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:26:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:26:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:26:46 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:26:46 2021 - DEBUG    Driver version:		11010
Apr  3 03:26:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:26:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:26:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:26:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:26:46 2021 - NOTICE   Calculating strategy.
Apr  3 03:26:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Apr  3 03:26:46 2021 - DEBUG    Range:	3 MAXSHIFT:	20640 Scrunch value:	8
Apr  3 03:26:46 2021 - DEBUG    Maximum dispersive delay:	 5.283840(s).
Apr  3 03:26:46 2021 - DEBUG    Diagonal DM:	106.985957
Apr  3 03:26:46 2021 - DEBUG    In 2
Apr  3 03:26:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 03:26:46 2021 - NOTICE   Calculating strategy.
Apr  3 03:26:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Apr  3 03:26:46 2021 - DEBUG    Range:	3 MAXSHIFT:	20640 Scrunch value:	8
Apr  3 03:26:46 2021 - DEBUG    Maximum dispersive delay:	 5.283840(s).
Apr  3 03:26:46 2021 - DEBUG    Diagonal DM:	106.985957
Apr  3 03:26:46 2021 - DEBUG    In 2
Apr  3 03:26:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 03:26:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 03:26:46 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:26:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:26:46 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:26:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:26:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:26:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:26:46 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:26:46 2021 - DEBUG    Driver version:		11010
Apr  3 03:26:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:26:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:26:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:26:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:26:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 03:26:46 2021 - DEBUG    az_start:		0.000000
Apr  3 03:26:46 2021 - DEBUG    za_start:		0.000000
Apr  3 03:26:46 2021 - DEBUG    src_raj:			0.000000
Apr  3 03:26:46 2021 - DEBUG    src_dej:			0.000000
Apr  3 03:26:46 2021 - DEBUG    tstart:			50000.000000
Apr  3 03:26:46 2021 - DEBUG    tsamp:			0.000256
Apr  3 03:26:46 2021 - DEBUG    refdm:			0.000000
Apr  3 03:26:46 2021 - DEBUG    period:			0.000000
Apr  3 03:26:46 2021 - DEBUG    fch1:			927.500000
Apr  3 03:26:46 2021 - DEBUG    foff:			-0.170898
Apr  3 03:26:46 2021 - DEBUG    fchannel:		0.000000
Apr  3 03:26:46 2021 - DEBUG    telescope_id:		0
Apr  3 03:26:46 2021 - DEBUG    machine_id:		0
Apr  3 03:26:46 2021 - DEBUG    data_type:		0
Apr  3 03:26:46 2021 - DEBUG    barycentric:		0
Apr  3 03:26:46 2021 - DEBUG    pulsarcentric:		0
Apr  3 03:26:46 2021 - DEBUG    nbits:			8
Apr  3 03:26:46 2021 - DEBUG    nsamples:		78125
Apr  3 03:26:46 2021 - DEBUG    nchans:			1024
Apr  3 03:26:46 2021 - DEBUG    nifs:			0
Apr  3 03:26:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 03:26:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 03:26:46 2021 - DEBUG    rawdatafile:		
Apr  3 03:26:46 2021 - DEBUG    source_name:		
Apr  3 03:26:46 2021 - DEBUG    N:			0
Apr  3 03:26:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:26:46 2021 - DEBUG    Optimization settings:
Apr  3 03:26:46 2021 - DEBUG    		UNROLL:			4
Apr  3 03:26:46 2021 - DEBUG    		SNUMREG:		4
Apr  3 03:26:46 2021 - DEBUG    		SDIVINT:		20
Apr  3 03:26:46 2021 - DEBUG    		SDIVINDM:		32
Apr  3 03:26:46 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:26:46 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 03:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,424.319977,0.780000,1,1
Apr  3 03:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.319977,849.919983,1.900000,2,2
Apr  3 03:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.919983,1723.520020,3.900000,4,4
Apr  3 03:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1723.520020,1973.119995,7.800000,8,8
Apr  3 03:26:46 2021 - DEBUG    ddtr max_ndms:		544
Apr  3 03:26:46 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:26:46 2021 - DEBUG         ndms[0]:		544
Apr  3 03:26:46 2021 - DEBUG         ndms[1]:		224
Apr  3 03:26:46 2021 - DEBUG         ndms[2]:		224
Apr  3 03:26:46 2021 - DEBUG         ndms[3]:		32
Apr  3 03:26:46 2021 - DEBUG    ddtr maxshift:		20640
Apr  3 03:26:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:26:46 2021 - DEBUG    ddtr max_ndms:		544
Apr  3 03:26:46 2021 - DEBUG    t_processed size:	4
Apr  3 03:26:46 2021 - DEBUG    t_processed elements:
Apr  3 03:26:46 2021 - DEBUG         t_processed[0][0]:	56320
Apr  3 03:26:46 2021 - DEBUG         t_processed[1][0]:	28160
Apr  3 03:26:46 2021 - DEBUG         t_processed[2][0]:	14080
Apr  3 03:26:46 2021 - DEBUG         t_processed[3][0]:	7040
Apr  3 03:26:46 2021 - DEBUG    power:			2.000000
Apr  3 03:26:46 2021 - NOTICE   Pipeline is ready.
Apr  3 03:26:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:26:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:26:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:26:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:26:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:26:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 03:26:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:26:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 03:26:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 03:26:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 03:26:47 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 03:26:47 2021 - DEBUG    Signal width [samples]:		156
Apr  3 03:26:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 03:26:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 03:26:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 03:26:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:26:47 2021 - DEBUG    Optimization settings:
Apr  3 03:26:47 2021 - DEBUG    		UNROLL:			4
Apr  3 03:26:47 2021 - DEBUG    		SNUMREG:		4
Apr  3 03:26:47 2021 - DEBUG    		SDIVINT:		20
Apr  3 03:26:47 2021 - DEBUG    		SDIVINDM:		32
Apr  3 03:26:47 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:26:47 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 03:26:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,424.319977,0.780000,1,1
Apr  3 03:26:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.319977,849.919983,1.900000,2,2
Apr  3 03:26:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.919983,1723.520020,3.900000,4,4
Apr  3 03:26:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1723.520020,1973.119995,7.800000,8,8
Apr  3 03:26:47 2021 - DEBUG    ddtr max_ndms:		544
Apr  3 03:26:47 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:26:47 2021 - DEBUG         ndms[0]:		544
Apr  3 03:26:47 2021 - DEBUG         ndms[1]:		224
Apr  3 03:26:47 2021 - DEBUG         ndms[2]:		224
Apr  3 03:26:47 2021 - DEBUG         ndms[3]:		32
Apr  3 03:26:47 2021 - DEBUG    ddtr maxshift:		20640
Apr  3 03:26:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:26:47 2021 - DEBUG    ddtr max_ndms:		544
Apr  3 03:26:47 2021 - DEBUG    t_processed size:	4
Apr  3 03:26:47 2021 - DEBUG    t_processed elements:
Apr  3 03:26:47 2021 - DEBUG         t_processed[0][0]:	56320
Apr  3 03:26:47 2021 - DEBUG         t_processed[1][0]:	28160
Apr  3 03:26:47 2021 - DEBUG         t_processed[2][0]:	14080
Apr  3 03:26:47 2021 - DEBUG         t_processed[3][0]:	7040
Apr  3 03:26:47 2021 - DEBUG    power:			2.000000
Apr  3 03:26:47 2021 - NOTICE   Finished. 1
Apr  3 03:26:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 03:26:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 03:26:47 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:26:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 03:26:47 2021 - NOTICE   	DDTR Binning 	5.931648
Apr  3 03:26:47 2021 - NOTICE   	DDTR Corner_Turn 	3.367360
Apr  3 03:26:47 2021 - NOTICE   	DDTR Dedispersion 	33.887807
Apr  3 03:26:47 2021 - NOTICE   	DDTR Host_To_Device 	103.436414
Apr  3 03:26:47 2021 - NOTICE   	DDTR total 	146.752322
Apr  3 03:26:47 2021 - NOTICE   	Total total 	146.861252
Apr  3 03:26:47 2021 - NOTICE   	Processed telescope time:	14417.920113
Apr  3 03:26:47 2021 - NOTICE    
Apr  3 03:26:47 2021 - NOTICE   	Real-time speed-up factor:	98.173752
Apr  3 03:26:47 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:26:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:26:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 03:26:47 2021 - NOTICE   Checked for devices.
Apr  3 03:26:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:26:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:26:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:26:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:26:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
