Apr  3 04:13:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:13:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:13:39 2021 - NOTICE   Checked for devices.
Apr  3 04:13:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:13:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:13:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:13:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:13:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:13:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:13:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:13:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:13:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:13:45 2021 - DEBUG    Driver version:		11010
Apr  3 04:13:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:13:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:13:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:13:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:13:45 2021 - NOTICE   Calculating strategy.
Apr  3 04:13:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  3 04:13:45 2021 - DEBUG    Range:	3 MAXSHIFT:	13920 Scrunch value:	8
Apr  3 04:13:45 2021 - DEBUG    Maximum dispersive delay:	 7.127040(s).
Apr  3 04:13:45 2021 - DEBUG    Diagonal DM:	101.468409
Apr  3 04:13:45 2021 - DEBUG    In 2
Apr  3 04:13:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:13:45 2021 - NOTICE   Calculating strategy.
Apr  3 04:13:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  3 04:13:45 2021 - DEBUG    Range:	3 MAXSHIFT:	13920 Scrunch value:	8
Apr  3 04:13:45 2021 - DEBUG    Maximum dispersive delay:	 7.127040(s).
Apr  3 04:13:45 2021 - DEBUG    Diagonal DM:	101.468409
Apr  3 04:13:45 2021 - DEBUG    In 2
Apr  3 04:13:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:13:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:13:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:13:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:13:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:13:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:13:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:13:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:13:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:13:45 2021 - DEBUG    Driver version:		11010
Apr  3 04:13:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:13:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:13:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:13:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:13:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:13:45 2021 - DEBUG    az_start:		0.000000
Apr  3 04:13:45 2021 - DEBUG    za_start:		0.000000
Apr  3 04:13:45 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:13:45 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:13:45 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:13:45 2021 - DEBUG    tsamp:			0.000512
Apr  3 04:13:45 2021 - DEBUG    refdm:			0.000000
Apr  3 04:13:45 2021 - DEBUG    period:			0.000000
Apr  3 04:13:45 2021 - DEBUG    fch1:			972.500000
Apr  3 04:13:45 2021 - DEBUG    foff:			-0.400391
Apr  3 04:13:45 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:13:45 2021 - DEBUG    telescope_id:		0
Apr  3 04:13:45 2021 - DEBUG    machine_id:		0
Apr  3 04:13:45 2021 - DEBUG    data_type:		0
Apr  3 04:13:45 2021 - DEBUG    barycentric:		0
Apr  3 04:13:45 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:13:45 2021 - DEBUG    nbits:			8
Apr  3 04:13:45 2021 - DEBUG    nsamples:		39062
Apr  3 04:13:45 2021 - DEBUG    nchans:			512
Apr  3 04:13:45 2021 - DEBUG    nifs:			0
Apr  3 04:13:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:13:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:13:45 2021 - DEBUG    rawdatafile:		
Apr  3 04:13:45 2021 - DEBUG    source_name:		
Apr  3 04:13:45 2021 - DEBUG    N:			0
Apr  3 04:13:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:13:45 2021 - DEBUG    Optimization settings:
Apr  3 04:13:45 2021 - DEBUG    		UNROLL:			4
Apr  3 04:13:45 2021 - DEBUG    		SNUMREG:		4
Apr  3 04:13:45 2021 - DEBUG    		SDIVINT:		12
Apr  3 04:13:45 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:13:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:13:45 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 04:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.000000,1.300000,1,1
Apr  3 04:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.000000,705.000000,2.100000,2,2
Apr  3 04:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.000000,1335.000000,4.200000,4,4
Apr  3 04:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1335.000000,2635.000000,13.000000,8,8
Apr  3 04:13:45 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 04:13:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:13:45 2021 - DEBUG         ndms[0]:		300
Apr  3 04:13:45 2021 - DEBUG         ndms[1]:		150
Apr  3 04:13:45 2021 - DEBUG         ndms[2]:		150
Apr  3 04:13:45 2021 - DEBUG         ndms[3]:		100
Apr  3 04:13:45 2021 - DEBUG    ddtr maxshift:		13920
Apr  3 04:13:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:13:45 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 04:13:45 2021 - DEBUG    t_processed size:	4
Apr  3 04:13:45 2021 - DEBUG    t_processed elements:
Apr  3 04:13:45 2021 - DEBUG         t_processed[0][0]:	24576
Apr  3 04:13:45 2021 - DEBUG         t_processed[1][0]:	12288
Apr  3 04:13:45 2021 - DEBUG         t_processed[2][0]:	6144
Apr  3 04:13:45 2021 - DEBUG         t_processed[3][0]:	3072
Apr  3 04:13:45 2021 - DEBUG    power:			2.000000
Apr  3 04:13:45 2021 - NOTICE   Pipeline is ready.
Apr  3 04:13:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:13:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:13:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:13:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:13:45 2021 - NOTICE   Pipeline running over next chunk.
Per_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.


Memory allocation for the DDTR
Number of time samples: 26208;
maxshift: 12815
Number of time samples + maxshift: 39023;
Number of channels: 4096
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319676416 bytes = 304.867 MB;
DDTR output size:  639352832 bytes = 609.734 MB;
Total memory required: 959029248 bytes = 914.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26208, 0
CORNER TURN!
39023 4096
32 8
1219 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.285709
CT Device memory bandwidth in GB/s: 145.371425

NOTICE: 0.000000	1239.500000	0.670000	1850

Amount of telescope time processed: 0.000000

1308.593750
0.005254
358
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.363056 (GPU estimate)
Amount of telescope time processed: 13.418496
Number of samples processed: 26208
Real-time speedup factor: 36.959831
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 13920
Number of time samples + maxshift: 38496;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39419904 bytes = 37.594 MB;
DDTR output size:  78839808 bytes = 75.188 MB;
Total memory required: 118259712 bytes = 112.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
38496 512
32 8
1203 64
Performed CT: 0.000800 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.374396
CT Device memory bandwidth in GB/s: 147.824638

NOTICE: 0.000000	390.000000	1.300000	300

Amount of telescope time processed: 0.000000

2539.062500
0.002649
351
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.000000	705.000000	2.100000	150

Amount of telescope time processed: 0.000000
timesamples: 38496

2050.781250
0.002649
288
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.000000	1335.000000	4.200000	150

Amount of telescope time processed: 0.000000
timesamples: 26208

2050.781250
0.002649
288
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1335.000000	2635.000000	13.000000	100

Amount of telescope time processed: 0.000000
timesamples: 20064

3173.828125
0.002649
433
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-ForcApr  3 04:13:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:13:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:13:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:13:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:13:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:13:45 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 04:13:45 2021 - DEBUG    Signal width [samples]:		78
Apr  3 04:13:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:13:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:13:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:13:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:13:45 2021 - DEBUG    Optimization settings:
Apr  3 04:13:45 2021 - DEBUG    		UNROLL:			4
Apr  3 04:13:45 2021 - DEBUG    		SNUMREG:		4
Apr  3 04:13:45 2021 - DEBUG    		SDIVINT:		12
Apr  3 04:13:45 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:13:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:13:45 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 04:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.000000,1.300000,1,1
Apr  3 04:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.000000,705.000000,2.100000,2,2
Apr  3 04:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.000000,1335.000000,4.200000,4,4
Apr  3 04:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1335.000000,2635.000000,13.000000,8,8
Apr  3 04:13:45 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 04:13:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:13:45 2021 - DEBUG         ndms[0]:		300
Apr  3 04:13:45 2021 - DEBUG         ndms[1]:		150
Apr  3 04:13:45 2021 - DEBUG         ndms[2]:		150
Apr  3 04:13:45 2021 - DEBUG         ndms[3]:		100
Apr  3 04:13:45 2021 - DEBUG    ddtr maxshift:		13920
Apr  3 04:13:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:13:45 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 04:13:45 2021 - DEBUG    t_processed size:	4
Apr  3 04:13:45 2021 - DEBUG    t_processed elements:
Apr  3 04:13:45 2021 - DEBUG         t_processed[0][0]:	24576
Apr  3 04:13:45 2021 - DEBUG         t_processed[1][0]:	12288
Apr  3 04:13:45 2021 - DEBUG         t_processed[2][0]:	6144
Apr  3 04:13:45 2021 - DEBUG         t_processed[3][0]:	3072
Apr  3 04:13:45 2021 - DEBUG    power:			2.000000
Apr  3 04:13:45 2021 - NOTICE   Finished. 1
Apr  3 04:13:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:13:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:13:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:13:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:13:45 2021 - NOTICE   	DDTR Binning 	1.596256
Apr  3 04:13:45 2021 - NOTICE   	DDTR Corner_Turn 	0.817632
Apr  3 04:13:45 2021 - NOTICE   	DDTR Dedispersion 	4.172608
Apr  3 04:13:45 2021 - NOTICE   	DDTR Host_To_Device 	27.483071
Apr  3 04:13:45 2021 - NOTICE   	DDTR total 	34.196895
Apr  3 04:13:45 2021 - NOTICE   	Total total 	34.305664
Apr  3 04:13:45 2021 - NOTICE   	Processed telescope time:	12582.912445
Apr  3 04:13:45 2021 - NOTICE    
Apr  3 04:13:45 2021 - NOTICE   	Real-time speed-up factor:	366.788190
Apr  3 04:13:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:13:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:13:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:13:45 2021 - NOTICE   Checked for devices.
Apr  3 04:13:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:13:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:13:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:13:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:13:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:13:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:13:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:13:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:13:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:13:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:13:45 2021 - DEBUG    Driver version:		11010
Apr  3 04:13:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:13:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:13:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:13:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:13:45 2021 - NOTICE   Calculating strategy.
Apr  3 04:13:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  3 04:13:45 2021 - DEBUG    Range:	3 MAXSHIFT:	20064 Scrunch value:	8
Apr  3 04:13:45 2021 - DEBUG    Maximum dispersive delay:	 5.136384(s).
Apr  3 04:13:45 2021 - DEBUG    Diagonal DM:	106.985957
Apr  3 04:13:45 2021 - DEBUG    In 2
Apr  3 04:13:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:13:45 2021 - NOTICE   Calculating strategy.
Apr  3 04:13:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  3 04:13:45 2021 - DEBUG    Range:	3 MAXSHIFT:	20064 Scrunch value:	8
Apr  3 04:13:45 2021 - DEBUG    Maximum dispersive delay:	 5.136384(s).
Apr  3 04:13:45 2021 - DEBUG    Diagonal DM:	106.985957
Apr  3 04:13:45 2021 - DEBUG    In 2
Apr  3 04:13:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:13:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:13:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:13:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:13:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:13:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:13:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:13:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:13:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:13:45 2021 - DEBUG    Driver version:		11010
Apr  3 04:13:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:13:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:13:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:13:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:13:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:13:45 2021 - DEBUG    az_start:		0.000000
Apr  3 04:13:45 2021 - DEBUG    za_start:		0.000000
Apr  3 04:13:45 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:13:45 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:13:45 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:13:45 2021 - DEBUG    tsamp:			0.000256
Apr  3 04:13:45 2021 - DEBUG    refdm:			0.000000
Apr  3 04:13:45 2021 - DEBUG    period:			0.000000
Apr  3 04:13:45 2021 - DEBUG    fch1:			927.500000
Apr  3 04:13:45 2021 - DEBUG    foff:			-0.170898
Apr  3 04:13:45 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:13:45 2021 - DEBUG    telescope_id:		0
Apr  3 04:13:45 2021 - DEBUG    machine_id:		0
Apr  3 04:13:45 2021 - DEBUG    data_type:		0
Apr  3 04:13:45 2021 - DEBUG    barycentric:		0
Apr  3 04:13:45 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:13:45 2021 - DEBUG    nbits:			8
Apr  3 04:13:45 2021 - DEBUG    nsamples:		78125
Apr  3 04:13:45 2021 - DEBUG    nchans:			1024
Apr  3 04:13:45 2021 - DEBUG    nifs:			0
Apr  3 04:13:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:13:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:13:45 2021 - DEBUG    rawdatafile:		
Apr  3 04:13:45 2021 - DEBUG    source_name:		
Apr  3 04:13:45 2021 - DEBUG    N:			0
Apr  3 04:13:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:13:45 2021 - DEBUG    Optimization settings:
Apr  3 04:13:45 2021 - DEBUG    		UNROLL:			4
Apr  3 04:13:45 2021 - DEBUG    		SNUMREG:		4
Apr  3 04:13:45 2021 - DEBUG    		SDIVINT:		12
Apr  3 04:13:45 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:13:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:13:45 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 04:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.999969,0.780000,1,1
Apr  3 04:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.999969,809.000000,1.900000,2,2
Apr  3 04:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 809.000000,1589.000000,3.900000,4,4
Apr  3 04:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1589.000000,1979.000000,7.800000,8,8
Apr  3 04:13:45 2021 - DEBUG    ddtr max_ndms:		550
Apr  3 04:13:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:13:45 2021 - DEBUG         ndms[0]:		550
Apr  3 04:13:45 2021 - DEBUG         ndms[1]:		200
Apr  3 04:13:45 2021 - DEBUG         ndms[2]:		200
Apr  3 04:13:45 2021 - DEBUG         ndms[3]:		50
Apr  3 04:13:45 2021 - DEBUG    ddtr maxshift:		20064
Apr  3 04:13:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:13:45 2021 - DEBUG    ddtr max_ndms:		550
Apr  3 04:13:45 2021 - DEBUG    t_processed size:	4
Apr  3 04:13:45 2021 - DEBUG    t_processed elements:
Apr  3 04:13:45 2021 - DEBUG         t_processed[0][0]:	57600
Apr  3 04:13:45 2021 - DEBUG         t_processed[1][0]:	28800
Apr  3 04:13:45 2021 - DEBUG         t_processed[2][0]:	14400
Apr  3 04:13:45 2021 - DEBUG         t_processed[3][0]:	7200
Apr  3 04:13:45 2021 - DEBUG    power:			2.000000
Apr  3 04:13:45 2021 - NOTICE   Pipeline is ready.
Apr  3 04:13:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:13:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:13:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:13:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:13:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:13:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:13:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:13:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:13:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:13:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:13:45 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 04:13:45 2021 - DEBUG    Signal width [samples]:		156
Apr  3 04:13:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:13:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:13:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:13:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:13:45 2021 - DEBUG    Optimization settings:
Apr  3 04:13:45 2021 - DEBUG    		UNROLL:			4
Apr  3 04:13:45 2021 - DEBUG    		SNUMREG:		4
Apr  3 04:13:45 2021 - DEBUG    		SDIVINT:		12
Apr  3 04:13:45 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:13:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:13:45 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 04:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.999969,0.780000,1,1
Apr  3 04:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.999969,809.000000,1.900000,2,2
Apr  3 04:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 809.000000,1589.000000,3.900000,4,4
Apr  3 04:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1589.000000,1979.000000,7.800000,8,8
Apr  3 04:13:45 2021 - DEBUG    ddtr max_ndms:		550
Apr  3 04:13:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:13:45 2021 - DEBUG         ndms[0]:		550
Apr  3 04:13:45 2021 - DEBUG         ndms[1]:		200
Apr  3 04:13:45 2021 - DEBUG         ndms[2]:		200
Apr  3 04:13:45 2021 - DEBUG         ndms[3]:		50
Apr  3 04:13:45 2021 - DEBUG    ddtr maxshift:		20064
Apr  3 04:13:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:13:45 2021 - DEBUG    ddtr max_ndms:		550
Apr  3 04:13:45 2021 - DEBUG    t_processed size:	4
Apr  3 04:13:45 2021 - DEBUG    t_processed elements:
Apr  3 04:13:45 2021 - DEBUG         t_processed[0][0]:	57600
Apr  3 04:13:45 2021 - DEBUG         t_processed[1][0]:	28800
Apr  3 04:13:45 2021 - DEBUG         t_processed[2][0]:	14400
Apr  3 04:13:45 2021 - DEBUG         t_processed[3][0]:	7200
Apr  3 04:13:45 2021 - DEBUG    power:			2.000000
Apr  3 04:13:45 2021 - NOTICE   Finished. 1
Apr  3 04:13:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:13:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:13:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:13:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:13:45 2021 - NOTICE   	DDTR Binning 	5.955072
Apr  3 04:13:45 2021 - NOTICE   	DDTR Corner_Turn 	3.401984
Apr  3 04:13:45 2021 - NOTICE   	DDTR Dedispersion 	31.529567
Apr  3 04:13:45 2021 - NOTICE   	DDTR Host_To_Device 	104.384001
Apr  3 04:13:45 2021 - NOTICE   	DDTR total 	145.397666
Apr  3 04:13:45 2021 - NOTICE   	Total total 	145.507324
Apr  3 04:13:45 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  3 04:13:45 2021 - NOTICE    
Apr  3 04:13:45 2021 - NOTICE   	Real-time speed-up factor:	101.339227
Apr  3 04:13:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:13:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:13:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:13:45 2021 - NOTICE   Checked for devices.
Apr  3 04:13:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:13:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:13:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:13:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:13:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
