Apr  3 04:33:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:33:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:33:48 2021 - NOTICE   Checked for devices.
Apr  3 04:33:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:33:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:33:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:33:48 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:33:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:33:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:33:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:33:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:33:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:33:54 2021 - DEBUG    Driver version:		11010
Apr  3 04:33:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:33:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:33:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:33:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:33:54 2021 - NOTICE   Calculating strategy.
Apr  3 04:33:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  3 04:33:54 2021 - DEBUG    Range:	3 MAXSHIFT:	11760 Scrunch value:	8
Apr  3 04:33:54 2021 - DEBUG    Maximum dispersive delay:	 6.021120(s).
Apr  3 04:33:54 2021 - DEBUG    Diagonal DM:	101.468409
Apr  3 04:33:54 2021 - DEBUG    In 2
Apr  3 04:33:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:33:54 2021 - NOTICE   Calculating strategy.
Apr  3 04:33:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  3 04:33:54 2021 - DEBUG    Range:	3 MAXSHIFT:	11760 Scrunch value:	8
Apr  3 04:33:54 2021 - DEBUG    Maximum dispersive delay:	 6.021120(s).
Apr  3 04:33:54 2021 - DEBUG    Diagonal DM:	101.468409
Apr  3 04:33:54 2021 - DEBUG    In 2
Apr  3 04:33:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:33:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:33:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:33:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:33:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:33:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:33:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:33:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:33:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:33:54 2021 - DEBUG    Driver version:		11010
Apr  3 04:33:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:33:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:33:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:33:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:33:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:33:54 2021 - DEBUG    az_start:		0.000000
Apr  3 04:33:54 2021 - DEBUG    za_start:		0.000000
Apr  3 04:33:54 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:33:54 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:33:54 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:33:54 2021 - DEBUG    tsamp:			0.000512
Apr  3 04:33:54 2021 - DEBUG    refdm:			0.000000
Apr  3 04:33:54 2021 - DEBUG    period:			0.000000
Apr  3 04:33:54 2021 - DEBUG    fch1:			972.500000
Apr  3 04:33:54 2021 - DEBUG    foff:			-0.400391
Apr  3 04:33:54 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:33:54 2021 - DEBUG    telescope_id:		0
Apr  3 04:33:54 2021 - DEBUG    machine_id:		0
Apr  3 04:33:54 2021 - DEBUG    data_type:		0
Apr  3 04:33:54 2021 - DEBUG    barycentric:		0
Apr  3 04:33:54 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:33:54 2021 - DEBUG    nbits:			8
Apr  3 04:33:54 2021 - DEBUG    nsamples:		39062
Apr  3 04:33:54 2021 - DEBUG    nchans:			512
Apr  3 04:33:54 2021 - DEBUG    nifs:			0
Apr  3 04:33:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:33:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:33:54 2021 - DEBUG    rawdatafile:		
Apr  3 04:33:54 2021 - DEBUG    source_name:		
Apr  3 04:33:54 2021 - DEBUG    N:			0
Apr  3 04:33:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:33:54 2021 - DEBUG    Optimization settings:
Apr  3 04:33:54 2021 - DEBUG    		UNROLL:			4
Apr  3 04:33:54 2021 - DEBUG    		SNUMREG:		4
Apr  3 04:33:54 2021 - DEBUG    		SDIVINT:		14
Apr  3 04:33:54 2021 - DEBUG    		SDIVINDM:		60
Apr  3 04:33:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:33:54 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 04:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.000000,1.300000,1,1
Apr  3 04:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.000000,642.000000,2.100000,2,2
Apr  3 04:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 642.000000,1398.000000,4.200000,4,4
Apr  3 04:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1398.000000,2178.000000,13.000000,8,8
Apr  3 04:33:54 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 04:33:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:33:54 2021 - DEBUG         ndms[0]:		300
Apr  3 04:33:54 2021 - DEBUG         ndms[1]:		120
Apr  3 04:33:54 2021 - DEBUG         ndms[2]:		180
Apr  3 04:33:54 2021 - DEBUG         ndms[3]:		60
Apr  3 04:33:54 2021 - DEBUG    ddtr maxshift:		11760
Apr  3 04:33:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:33:54 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 04:33:54 2021 - DEBUG    t_processed size:	4
Apr  3 04:33:54 2021 - DEBUG    t_processed elements:
Apr  3 04:33:54 2021 - DEBUG         t_processed[0][0]:	26880
Apr  3 04:33:54 2021 - DEBUG         t_processed[1][0]:	13440
Apr  3 04:33:54 2021 - DEBUG         t_processed[2][0]:	6720
Apr  3 04:33:54 2021 - DEBUG         t_processed[3][0]:	3360
Apr  3 04:33:54 2021 - DEBUG    power:			2.000000
Apr  3 04:33:54 2021 - NOTICE   Pipeline is ready.
Apr  3 04:33:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:33:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:33:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:33:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:33:54 2021 - NOTICE   Pipeline running over next chunk.
er_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	201 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	201 MB.


Memory allocation for the DDTR
Number of time samples: 26096;
maxshift: 12899
Number of time samples + maxshift: 38995;
Number of channels: 4096
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319447040 bytes = 304.648 MB;
DDTR output size:  638894080 bytes = 609.297 MB;
Total memory required: 958341120 bytes = 913.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26096, 0
CORNER TURN!
38995 4096
32 8
1218 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.995366
CT Device memory bandwidth in GB/s: 145.197220

NOTICE: 0.000000	1246.200073	0.670000	1860

Amount of telescope time processed: 0.000000

1308.593750
0.005254
431
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.349151 (GPU estimate)
Amount of telescope time processed: 13.361152
Number of samples processed: 26096
Real-time speedup factor: 38.267578
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 11760
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000804 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.081316
CT Device memory bandwidth in GB/s: 147.648790

NOTICE: 0.000000	390.000000	1.300000	300

Amount of telescope time processed: 0.000000

2539.062500
0.002649
422
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.000000	642.000000	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 38640

2050.781250
0.002649
346
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.000000	1398.000000	4.200000	180

Amount of telescope time processed: 0.000000
timesamples: 25200

2050.781250
0.002649
346
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1398.000000	2178.000000	13.000000	60

Amount of telescope time processed: 0.000000
timesamples: 18480

3173.828125
0.002649
522
lineshift:	606
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Apr  3 04:33:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:33:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:33:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:33:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:33:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:33:54 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 04:33:54 2021 - DEBUG    Signal width [samples]:		78
Apr  3 04:33:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:33:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:33:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:33:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:33:54 2021 - DEBUG    Optimization settings:
Apr  3 04:33:54 2021 - DEBUG    		UNROLL:			4
Apr  3 04:33:54 2021 - DEBUG    		SNUMREG:		4
Apr  3 04:33:54 2021 - DEBUG    		SDIVINT:		14
Apr  3 04:33:54 2021 - DEBUG    		SDIVINDM:		60
Apr  3 04:33:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:33:54 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 04:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.000000,1.300000,1,1
Apr  3 04:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.000000,642.000000,2.100000,2,2
Apr  3 04:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 642.000000,1398.000000,4.200000,4,4
Apr  3 04:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1398.000000,2178.000000,13.000000,8,8
Apr  3 04:33:54 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 04:33:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:33:54 2021 - DEBUG         ndms[0]:		300
Apr  3 04:33:54 2021 - DEBUG         ndms[1]:		120
Apr  3 04:33:54 2021 - DEBUG         ndms[2]:		180
Apr  3 04:33:54 2021 - DEBUG         ndms[3]:		60
Apr  3 04:33:54 2021 - DEBUG    ddtr maxshift:		11760
Apr  3 04:33:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:33:54 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 04:33:54 2021 - DEBUG    t_processed size:	4
Apr  3 04:33:54 2021 - DEBUG    t_processed elements:
Apr  3 04:33:54 2021 - DEBUG         t_processed[0][0]:	26880
Apr  3 04:33:54 2021 - DEBUG         t_processed[1][0]:	13440
Apr  3 04:33:54 2021 - DEBUG         t_processed[2][0]:	6720
Apr  3 04:33:54 2021 - DEBUG         t_processed[3][0]:	3360
Apr  3 04:33:54 2021 - DEBUG    power:			2.000000
Apr  3 04:33:54 2021 - NOTICE   Finished. 1
Apr  3 04:33:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:33:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:33:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:33:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:33:54 2021 - NOTICE   	DDTR Binning 	1.556128
Apr  3 04:33:54 2021 - NOTICE   	DDTR Corner_Turn 	0.821248
Apr  3 04:33:54 2021 - NOTICE   	DDTR Dedispersion 	4.174752
Apr  3 04:33:54 2021 - NOTICE   	DDTR Host_To_Device 	26.665440
Apr  3 04:33:54 2021 - NOTICE   	DDTR total 	33.345856
Apr  3 04:33:54 2021 - NOTICE   	Total total 	33.449986
Apr  3 04:33:54 2021 - NOTICE   	Processed telescope time:	13762.559891
Apr  3 04:33:54 2021 - NOTICE    
Apr  3 04:33:54 2021 - NOTICE   	Real-time speed-up factor:	411.436946
Apr  3 04:33:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:33:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:33:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:33:54 2021 - NOTICE   Checked for devices.
Apr  3 04:33:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:33:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:33:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:33:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:33:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:33:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:33:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:33:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:33:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:33:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:33:54 2021 - DEBUG    Driver version:		11010
Apr  3 04:33:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:33:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:33:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:33:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:33:54 2021 - NOTICE   Calculating strategy.
Apr  3 04:33:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  3 04:33:54 2021 - DEBUG    Range:	3 MAXSHIFT:	22512 Scrunch value:	8
Apr  3 04:33:54 2021 - DEBUG    Maximum dispersive delay:	 5.763072(s).
Apr  3 04:33:54 2021 - DEBUG    Diagonal DM:	106.985957
Apr  3 04:33:54 2021 - DEBUG    In 2
Apr  3 04:33:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:33:54 2021 - NOTICE   Calculating strategy.
Apr  3 04:33:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  3 04:33:54 2021 - DEBUG    Range:	3 MAXSHIFT:	22512 Scrunch value:	8
Apr  3 04:33:54 2021 - DEBUG    Maximum dispersive delay:	 5.763072(s).
Apr  3 04:33:54 2021 - DEBUG    Diagonal DM:	106.985957
Apr  3 04:33:54 2021 - DEBUG    In 2
Apr  3 04:33:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:33:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:33:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:33:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:33:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:33:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:33:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:33:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:33:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:33:54 2021 - DEBUG    Driver version:		11010
Apr  3 04:33:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:33:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:33:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:33:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:33:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:33:54 2021 - DEBUG    az_start:		0.000000
Apr  3 04:33:54 2021 - DEBUG    za_start:		0.000000
Apr  3 04:33:54 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:33:54 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:33:54 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:33:54 2021 - DEBUG    tsamp:			0.000256
Apr  3 04:33:54 2021 - DEBUG    refdm:			0.000000
Apr  3 04:33:54 2021 - DEBUG    period:			0.000000
Apr  3 04:33:54 2021 - DEBUG    fch1:			927.500000
Apr  3 04:33:54 2021 - DEBUG    foff:			-0.170898
Apr  3 04:33:54 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:33:54 2021 - DEBUG    telescope_id:		0
Apr  3 04:33:54 2021 - DEBUG    machine_id:		0
Apr  3 04:33:54 2021 - DEBUG    data_type:		0
Apr  3 04:33:54 2021 - DEBUG    barycentric:		0
Apr  3 04:33:54 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:33:54 2021 - DEBUG    nbits:			8
Apr  3 04:33:54 2021 - DEBUG    nsamples:		78125
Apr  3 04:33:54 2021 - DEBUG    nchans:			1024
Apr  3 04:33:54 2021 - DEBUG    nifs:			0
Apr  3 04:33:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:33:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:33:54 2021 - DEBUG    rawdatafile:		
Apr  3 04:33:54 2021 - DEBUG    source_name:		
Apr  3 04:33:54 2021 - DEBUG    N:			0
Apr  3 04:33:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:33:54 2021 - DEBUG    Optimization settings:
Apr  3 04:33:54 2021 - DEBUG    		UNROLL:			4
Apr  3 04:33:54 2021 - DEBUG    		SNUMREG:		4
Apr  3 04:33:54 2021 - DEBUG    		SDIVINT:		14
Apr  3 04:33:54 2021 - DEBUG    		SDIVINDM:		60
Apr  3 04:33:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:33:54 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 04:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,421.199982,0.780000,1,1
Apr  3 04:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.199982,877.199951,1.900000,2,2
Apr  3 04:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 877.199951,1813.199951,3.900000,4,4
Apr  3 04:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1813.199951,2281.199951,7.800000,8,8
Apr  3 04:33:54 2021 - DEBUG    ddtr max_ndms:		540
Apr  3 04:33:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:33:54 2021 - DEBUG         ndms[0]:		540
Apr  3 04:33:54 2021 - DEBUG         ndms[1]:		240
Apr  3 04:33:54 2021 - DEBUG         ndms[2]:		240
Apr  3 04:33:54 2021 - DEBUG         ndms[3]:		60
Apr  3 04:33:54 2021 - DEBUG    ddtr maxshift:		22512
Apr  3 04:33:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:33:54 2021 - DEBUG    ddtr max_ndms:		540
Apr  3 04:33:54 2021 - DEBUG    t_processed size:	4
Apr  3 04:33:54 2021 - DEBUG    t_processed elements:
Apr  3 04:33:54 2021 - DEBUG         t_processed[0][0]:	55552
Apr  3 04:33:54 2021 - DEBUG         t_processed[1][0]:	27776
Apr  3 04:33:54 2021 - DEBUG         t_processed[2][0]:	13888
Apr  3 04:33:54 2021 - DEBUG         t_processed[3][0]:	6944
Apr  3 04:33:54 2021 - DEBUG    power:			2.000000
Apr  3 04:33:54 2021 - NOTICE   Pipeline is ready.
Apr  3 04:33:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:33:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:33:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:33:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:33:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:33:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:33:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:33:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:33:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:33:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:33:54 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 04:33:54 2021 - DEBUG    Signal width [samples]:		156
Apr  3 04:33:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:33:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:33:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:33:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:33:54 2021 - DEBUG    Optimization settings:
Apr  3 04:33:54 2021 - DEBUG    		UNROLL:			4
Apr  3 04:33:54 2021 - DEBUG    		SNUMREG:		4
Apr  3 04:33:54 2021 - DEBUG    		SDIVINT:		14
Apr  3 04:33:54 2021 - DEBUG    		SDIVINDM:		60
Apr  3 04:33:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:33:54 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 04:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,421.199982,0.780000,1,1
Apr  3 04:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.199982,877.199951,1.900000,2,2
Apr  3 04:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 877.199951,1813.199951,3.900000,4,4
Apr  3 04:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1813.199951,2281.199951,7.800000,8,8
Apr  3 04:33:54 2021 - DEBUG    ddtr max_ndms:		540
Apr  3 04:33:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:33:54 2021 - DEBUG         ndms[0]:		540
Apr  3 04:33:54 2021 - DEBUG         ndms[1]:		240
Apr  3 04:33:54 2021 - DEBUG         ndms[2]:		240
Apr  3 04:33:54 2021 - DEBUG         ndms[3]:		60
Apr  3 04:33:54 2021 - DEBUG    ddtr maxshift:		22512
Apr  3 04:33:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:33:54 2021 - DEBUG    ddtr max_ndms:		540
Apr  3 04:33:54 2021 - DEBUG    t_processed size:	4
Apr  3 04:33:54 2021 - DEBUG    t_processed elements:
Apr  3 04:33:54 2021 - DEBUG         t_processed[0][0]:	55552
Apr  3 04:33:54 2021 - DEBUG         t_processed[1][0]:	27776
Apr  3 04:33:54 2021 - DEBUG         t_processed[2][0]:	13888
Apr  3 04:33:54 2021 - DEBUG         t_processed[3][0]:	6944
Apr  3 04:33:54 2021 - DEBUG    power:			2.000000
Apr  3 04:33:54 2021 - NOTICE   Finished. 1
Apr  3 04:33:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:33:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:33:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:33:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:33:54 2021 - NOTICE   	DDTR Binning 	6.127680
Apr  3 04:33:54 2021 - NOTICE   	DDTR Corner_Turn 	3.417312
Apr  3 04:33:54 2021 - NOTICE   	DDTR Dedispersion 	28.298913
Apr  3 04:33:54 2021 - NOTICE   	DDTR Host_To_Device 	104.933280
Apr  3 04:33:54 2021 - NOTICE   	DDTR total 	142.900482
Apr  3 04:33:54 2021 - NOTICE   	Total total 	143.005692
Apr  3 04:33:54 2021 - NOTICE   	Processed telescope time:	14221.311569
Apr  3 04:33:54 2021 - NOTICE    
Apr  3 04:33:54 2021 - NOTICE   	Real-time speed-up factor:	99.445773
Apr  3 04:33:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:33:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:33:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:33:54 2021 - NOTICE   Checked for devices.
Apr  3 04:33:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:33:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:33:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:33:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:33:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
