Apr  3 04:54:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:54:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:54:06 2021 - NOTICE   Checked for devices.
Apr  3 04:54:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:54:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:54:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:54:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:54:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:54:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:54:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:54:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:54:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:54:11 2021 - DEBUG    Driver version:		11010
Apr  3 04:54:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:54:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:54:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:54:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:54:11 2021 - NOTICE   Calculating strategy.
Apr  3 04:54:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  3 04:54:11 2021 - DEBUG    Range:	3 MAXSHIFT:	15936 Scrunch value:	8
Apr  3 04:54:11 2021 - DEBUG    Maximum dispersive delay:	 8.159232(s).
Apr  3 04:54:11 2021 - DEBUG    Diagonal DM:	101.468409
Apr  3 04:54:11 2021 - DEBUG    In 2
Apr  3 04:54:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:54:12 2021 - NOTICE   Calculating strategy.
Apr  3 04:54:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  3 04:54:12 2021 - DEBUG    Range:	3 MAXSHIFT:	15936 Scrunch value:	8
Apr  3 04:54:12 2021 - DEBUG    Maximum dispersive delay:	 8.159232(s).
Apr  3 04:54:12 2021 - DEBUG    Diagonal DM:	101.468409
Apr  3 04:54:12 2021 - DEBUG    In 2
Apr  3 04:54:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:54:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:54:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:54:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:54:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:54:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:54:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:54:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:54:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:54:12 2021 - DEBUG    Driver version:		11010
Apr  3 04:54:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:54:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:54:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:54:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:54:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:54:12 2021 - DEBUG    az_start:		0.000000
Apr  3 04:54:12 2021 - DEBUG    za_start:		0.000000
Apr  3 04:54:12 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:54:12 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:54:12 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:54:12 2021 - DEBUG    tsamp:			0.000512
Apr  3 04:54:12 2021 - DEBUG    refdm:			0.000000
Apr  3 04:54:12 2021 - DEBUG    period:			0.000000
Apr  3 04:54:12 2021 - DEBUG    fch1:			972.500000
Apr  3 04:54:12 2021 - DEBUG    foff:			-0.400391
Apr  3 04:54:12 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:54:12 2021 - DEBUG    telescope_id:		0
Apr  3 04:54:12 2021 - DEBUG    machine_id:		0
Apr  3 04:54:12 2021 - DEBUG    data_type:		0
Apr  3 04:54:12 2021 - DEBUG    barycentric:		0
Apr  3 04:54:12 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:54:12 2021 - DEBUG    nbits:			8
Apr  3 04:54:12 2021 - DEBUG    nsamples:		39062
Apr  3 04:54:12 2021 - DEBUG    nchans:			512
Apr  3 04:54:12 2021 - DEBUG    nifs:			0
Apr  3 04:54:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:54:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:54:12 2021 - DEBUG    rawdatafile:		
Apr  3 04:54:12 2021 - DEBUG    source_name:		
Apr  3 04:54:12 2021 - DEBUG    N:			0
Apr  3 04:54:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:54:12 2021 - DEBUG    Optimization settings:
Apr  3 04:54:12 2021 - DEBUG    		UNROLL:			4
Apr  3 04:54:12 2021 - DEBUG    		SNUMREG:		4
Apr  3 04:54:12 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:54:12 2021 - DEBUG    		SDIVINDM:		128
Apr  3 04:54:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:54:12 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 04:54:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,499.199982,1.300000,1,1
Apr  3 04:54:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.199982,768.000000,2.100000,2,2
Apr  3 04:54:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1305.599976,4.200000,4,4
Apr  3 04:54:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1305.599976,2969.600098,13.000000,8,8
Apr  3 04:54:12 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 04:54:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:54:12 2021 - DEBUG         ndms[0]:		384
Apr  3 04:54:12 2021 - DEBUG         ndms[1]:		128
Apr  3 04:54:12 2021 - DEBUG         ndms[2]:		128
Apr  3 04:54:12 2021 - DEBUG         ndms[3]:		128
Apr  3 04:54:12 2021 - DEBUG    ddtr maxshift:		15936
Apr  3 04:54:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:54:12 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 04:54:12 2021 - DEBUG    t_processed size:	4
Apr  3 04:54:12 2021 - DEBUG    t_processed elements:
Apr  3 04:54:12 2021 - DEBUG         t_processed[0][0]:	23040
Apr  3 04:54:12 2021 - DEBUG         t_processed[1][0]:	11520
Apr  3 04:54:12 2021 - DEBUG         t_processed[2][0]:	5760
Apr  3 04:54:12 2021 - DEBUG         t_processed[3][0]:	2880
Apr  3 04:54:12 2021 - DEBUG    power:			2.000000
Apr  3 04:54:12 2021 - NOTICE   Pipeline is ready.
Apr  3 04:54:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:54:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:54:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:54:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:54:12 2021 - NOTICE   Pipeline running over next chunk.
Per_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	207 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	207 MB.


Memory allocation for the DDTR
Number of time samples: 25792;
maxshift: 13264
Number of time samples + maxshift: 39056;
Number of channels: 4096
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  639893504 bytes = 610.250 MB;
Total memory required: 959840256 bytes = 915.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25792, 0
CORNER TURN!
39056 4096
32 8
1220 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.313986
CT Device memory bandwidth in GB/s: 145.388391

NOTICE: 0.000000	1286.400024	0.670000	1920

Amount of telescope time processed: 0.000000

1308.593750
0.005254
887
lineshift:	935
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.341812 (GPU estimate)
Amount of telescope time processed: 13.205504
Number of samples processed: 25792
Real-time speedup factor: 38.633766
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 23040;
maxshift: 15936
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.122438
CT Device memory bandwidth in GB/s: 147.073463

NOTICE: 0.000000	499.199982	1.300000	384

Amount of telescope time processed: 0.000000

2539.062500
0.002649
868
lineshift:	916
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.199982	768.000000	2.100000	128

Amount of telescope time processed: 0.000000
timesamples: 38976

2050.781250
0.002649
703
lineshift:	751
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 768.000000	1305.599976	4.200000	128

Amount of telescope time processed: 0.000000
timesamples: 27456

2050.781250
0.002649
703
lineshift:	751
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1305.599976	2969.600098	13.000000	128

Amount of telescope time processed: 0.000000
timesamples: 21696

3173.828125
0.002649
1081
lineshift:	1129
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT IApr  3 04:54:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:54:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:54:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:54:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:54:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:54:12 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 04:54:12 2021 - DEBUG    Signal width [samples]:		78
Apr  3 04:54:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:54:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:54:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:54:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:54:12 2021 - DEBUG    Optimization settings:
Apr  3 04:54:12 2021 - DEBUG    		UNROLL:			4
Apr  3 04:54:12 2021 - DEBUG    		SNUMREG:		4
Apr  3 04:54:12 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:54:12 2021 - DEBUG    		SDIVINDM:		128
Apr  3 04:54:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:54:12 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 04:54:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,499.199982,1.300000,1,1
Apr  3 04:54:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.199982,768.000000,2.100000,2,2
Apr  3 04:54:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1305.599976,4.200000,4,4
Apr  3 04:54:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1305.599976,2969.600098,13.000000,8,8
Apr  3 04:54:12 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 04:54:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:54:12 2021 - DEBUG         ndms[0]:		384
Apr  3 04:54:12 2021 - DEBUG         ndms[1]:		128
Apr  3 04:54:12 2021 - DEBUG         ndms[2]:		128
Apr  3 04:54:12 2021 - DEBUG         ndms[3]:		128
Apr  3 04:54:12 2021 - DEBUG    ddtr maxshift:		15936
Apr  3 04:54:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:54:12 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 04:54:12 2021 - DEBUG    t_processed size:	4
Apr  3 04:54:12 2021 - DEBUG    t_processed elements:
Apr  3 04:54:12 2021 - DEBUG         t_processed[0][0]:	23040
Apr  3 04:54:12 2021 - DEBUG         t_processed[1][0]:	11520
Apr  3 04:54:12 2021 - DEBUG         t_processed[2][0]:	5760
Apr  3 04:54:12 2021 - DEBUG         t_processed[3][0]:	2880
Apr  3 04:54:12 2021 - DEBUG    power:			2.000000
Apr  3 04:54:12 2021 - NOTICE   Finished. 2
Apr  3 04:54:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:54:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:54:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:54:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:54:12 2021 - NOTICE   	DDTR Binning 	1.664160
Apr  3 04:54:12 2021 - NOTICE   	DDTR Corner_Turn 	0.830912
Apr  3 04:54:12 2021 - NOTICE   	DDTR Dedispersion 	4.146144
Apr  3 04:54:12 2021 - NOTICE   	DDTR Host_To_Device 	26.905825
Apr  3 04:54:12 2021 - NOTICE   	DDTR total 	33.673056
Apr  3 04:54:12 2021 - NOTICE   	Total total 	33.777729
Apr  3 04:54:12 2021 - NOTICE   	Processed telescope time:	11796.480179
Apr  3 04:54:12 2021 - NOTICE    
Apr  3 04:54:12 2021 - NOTICE   	Real-time speed-up factor:	349.238404
Apr  3 04:54:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:54:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:54:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:54:12 2021 - NOTICE   Checked for devices.
Apr  3 04:54:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:54:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:54:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:54:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:54:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:54:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:54:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:54:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:54:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:54:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:54:12 2021 - DEBUG    Driver version:		11010
Apr  3 04:54:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:54:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:54:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:54:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:54:12 2021 - NOTICE   Calculating strategy.
Apr  3 04:54:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 04:54:12 2021 - DEBUG    Range:	3 MAXSHIFT:	29248 Scrunch value:	8
Apr  3 04:54:12 2021 - DEBUG    Maximum dispersive delay:	 7.487488(s).
Apr  3 04:54:12 2021 - DEBUG    Diagonal DM:	106.985957
Apr  3 04:54:12 2021 - DEBUG    In 2
Apr  3 04:54:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:54:12 2021 - NOTICE   Calculating strategy.
Apr  3 04:54:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 04:54:12 2021 - DEBUG    Range:	3 MAXSHIFT:	29248 Scrunch value:	8
Apr  3 04:54:12 2021 - DEBUG    Maximum dispersive delay:	 7.487488(s).
Apr  3 04:54:12 2021 - DEBUG    Diagonal DM:	106.985957
Apr  3 04:54:12 2021 - DEBUG    In 2
Apr  3 04:54:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:54:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:54:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:54:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:54:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:54:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:54:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:54:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:54:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:54:12 2021 - DEBUG    Driver version:		11010
Apr  3 04:54:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:54:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:54:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:54:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:54:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:54:12 2021 - DEBUG    az_start:		0.000000
Apr  3 04:54:12 2021 - DEBUG    za_start:		0.000000
Apr  3 04:54:12 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:54:12 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:54:12 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:54:12 2021 - DEBUG    tsamp:			0.000256
Apr  3 04:54:12 2021 - DEBUG    refdm:			0.000000
Apr  3 04:54:12 2021 - DEBUG    period:			0.000000
Apr  3 04:54:12 2021 - DEBUG    fch1:			927.500000
Apr  3 04:54:12 2021 - DEBUG    foff:			-0.170898
Apr  3 04:54:12 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:54:12 2021 - DEBUG    telescope_id:		0
Apr  3 04:54:12 2021 - DEBUG    machine_id:		0
Apr  3 04:54:12 2021 - DEBUG    data_type:		0
Apr  3 04:54:12 2021 - DEBUG    barycentric:		0
Apr  3 04:54:12 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:54:12 2021 - DEBUG    nbits:			8
Apr  3 04:54:12 2021 - DEBUG    nsamples:		78125
Apr  3 04:54:12 2021 - DEBUG    nchans:			1024
Apr  3 04:54:12 2021 - DEBUG    nifs:			0
Apr  3 04:54:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:54:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:54:12 2021 - DEBUG    rawdatafile:		
Apr  3 04:54:12 2021 - DEBUG    source_name:		
Apr  3 04:54:12 2021 - DEBUG    N:			0
Apr  3 04:54:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:54:12 2021 - DEBUG    Optimization settings:
Apr  3 04:54:12 2021 - DEBUG    		UNROLL:			4
Apr  3 04:54:12 2021 - DEBUG    		SNUMREG:		4
Apr  3 04:54:12 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:54:12 2021 - DEBUG    		SDIVINDM:		128
Apr  3 04:54:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:54:12 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 04:54:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,499.199982,0.780000,1,1
Apr  3 04:54:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.199982,985.599976,1.900000,2,2
Apr  3 04:54:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.599976,1984.000000,3.900000,4,4
Apr  3 04:54:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,2982.399902,7.800000,8,8
Apr  3 04:54:12 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 04:54:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:54:12 2021 - DEBUG         ndms[0]:		640
Apr  3 04:54:12 2021 - DEBUG         ndms[1]:		256
Apr  3 04:54:12 2021 - DEBUG         ndms[2]:		256
Apr  3 04:54:12 2021 - DEBUG         ndms[3]:		128
Apr  3 04:54:12 2021 - DEBUG    ddtr maxshift:		29248
Apr  3 04:54:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:54:12 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 04:54:12 2021 - DEBUG    t_processed size:	4
Apr  3 04:54:12 2021 - DEBUG    t_processed elements:
Apr  3 04:54:12 2021 - DEBUG         t_processed[0][0]:	48640
Apr  3 04:54:12 2021 - DEBUG         t_processed[1][0]:	24320
Apr  3 04:54:12 2021 - DEBUG         t_processed[2][0]:	12160
Apr  3 04:54:12 2021 - DEBUG         t_processed[3][0]:	6080
Apr  3 04:54:12 2021 - DEBUG    power:			2.000000
Apr  3 04:54:12 2021 - NOTICE   Pipeline is ready.
Apr  3 04:54:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:54:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:54:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:54:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:54:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:54:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:54:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:54:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:54:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:54:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:54:12 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 04:54:12 2021 - DEBUG    Signal width [samples]:		156
Apr  3 04:54:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:54:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:54:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:54:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:54:12 2021 - DEBUG    Optimization settings:
Apr  3 04:54:12 2021 - DEBUG    		UNROLL:			4
Apr  3 04:54:12 2021 - DEBUG    		SNUMREG:		4
Apr  3 04:54:12 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:54:12 2021 - DEBUG    		SDIVINDM:		128
Apr  3 04:54:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:54:12 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 04:54:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,499.199982,0.780000,1,1
Apr  3 04:54:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.199982,985.599976,1.900000,2,2
Apr  3 04:54:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.599976,1984.000000,3.900000,4,4
Apr  3 04:54:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,2982.399902,7.800000,8,8
Apr  3 04:54:12 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 04:54:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:54:12 2021 - DEBUG         ndms[0]:		640
Apr  3 04:54:12 2021 - DEBUG         ndms[1]:		256
Apr  3 04:54:12 2021 - DEBUG         ndms[2]:		256
Apr  3 04:54:12 2021 - DEBUG         ndms[3]:		128
Apr  3 04:54:12 2021 - DEBUG    ddtr maxshift:		29248
Apr  3 04:54:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:54:12 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 04:54:12 2021 - DEBUG    t_processed size:	4
Apr  3 04:54:12 2021 - DEBUG    t_processed elements:
Apr  3 04:54:12 2021 - DEBUG         t_processed[0][0]:	48640
Apr  3 04:54:12 2021 - DEBUG         t_processed[1][0]:	24320
Apr  3 04:54:12 2021 - DEBUG         t_processed[2][0]:	12160
Apr  3 04:54:12 2021 - DEBUG         t_processed[3][0]:	6080
Apr  3 04:54:12 2021 - DEBUG    power:			2.000000
Apr  3 04:54:12 2021 - NOTICE   Finished. 2
Apr  3 04:54:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:54:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:54:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:54:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:54:12 2021 - NOTICE   	DDTR Binning 	6.421856
Apr  3 04:54:12 2021 - NOTICE   	DDTR Corner_Turn 	3.406496
Apr  3 04:54:12 2021 - NOTICE   	DDTR Dedispersion 	61.195039
Apr  3 04:54:12 2021 - NOTICE   	DDTR Host_To_Device 	104.591101
Apr  3 04:54:12 2021 - NOTICE   	DDTR total 	175.746143
Apr  3 04:54:12 2021 - NOTICE   	Total total 	175.852966
Apr  3 04:54:12 2021 - NOTICE   	Processed telescope time:	12451.840401
Apr  3 04:54:12 2021 - NOTICE    
Apr  3 04:54:12 2021 - NOTICE   	Real-time speed-up factor:	70.808248
Apr  3 04:54:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:54:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:54:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:54:12 2021 - NOTICE   Checked for devices.
Apr  3 04:54:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:54:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:54:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:54:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:54:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
