Apr  3 02:59:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:59:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 02:59:25 2021 - NOTICE   Checked for devices.
Apr  3 02:59:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:59:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:59:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:59:25 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:59:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:59:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:59:31 2021 - NOTICE   Checked for devices.
Apr  3 02:59:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:59:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:59:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:59:31 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:59:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:59:31 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:59:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:59:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:59:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:59:31 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:59:31 2021 - DEBUG    Driver version:		11010
Apr  3 02:59:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:59:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:59:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:59:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:59:31 2021 - NOTICE   Calculating strategy.
Apr  3 02:59:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1368
Apr  3 02:59:31 2021 - DEBUG    Range:	5 MAXSHIFT:	38600 Scrunch value:	32
Apr  3 02:59:31 2021 - DEBUG    Maximum dispersive delay:	 4.940800(s).
Apr  3 02:59:31 2021 - DEBUG    Diagonal DM:	35.532600
Apr  3 02:59:31 2021 - DEBUG    In 1
Apr  3 02:59:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:59:31 2021 - NOTICE   Calculating strategy.
Apr  3 02:59:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1368
Apr  3 02:59:31 2021 - DEBUG    Range:	5 MAXSHIFT:	38600 Scrunch value:	32
Apr  3 02:59:31 2021 - DEBUG    Maximum dispersive delay:	 4.940800(s).
Apr  3 02:59:31 2021 - DEBUG    Diagonal DM:	35.532600
Apr  3 02:59:31 2021 - DEBUG    In 1
Apr  3 02:59:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:59:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:59:31 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:59:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:59:31 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:59:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:59:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:59:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:59:31 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:59:31 2021 - DEBUG    Driver version:		11010
Apr  3 02:59:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:59:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:59:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:59:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:59:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:59:31 2021 - DEBUG    az_start:		0.000000
Apr  3 02:59:31 2021 - DEBUG    za_start:		0.000000
Apr  3 02:59:31 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:59:31 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:59:31 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:59:31 2021 - DEBUG    tsamp:			0.000128
Apr  3 02:59:31 2021 - DEBUG    refdm:			0.000000
Apr  3 02:59:31 2021 - DEBUG    period:			0.000000
Apr  3 02:59:31 2021 - DEBUG    fch1:			1165.000000
Apr  3 02:59:31 2021 - DEBUG    foff:			-0.488281
Apr  3 02:59:31 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:59:31 2021 - DEBUG    telescope_id:		0
Apr  3 02:59:31 2021 - DEBUG    machine_id:		0
Apr  3 02:59:31 2021 - DEBUG    data_type:		0
Apr  3 02:59:31 2021 - DEBUG    barycentric:		0
Apr  3 02:59:31 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:59:31 2021 - DEBUG    nbits:			8
Apr  3 02:59:31 2021 - DEBUG    nsamples:		156250
Apr  3 02:59:31 2021 - DEBUG    nchans:			512
Apr  3 02:59:31 2021 - DEBUG    nifs:			0
Apr  3 02:59:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:59:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:59:31 2021 - DEBUG    rawdatafile:		
Apr  3 02:59:31 2021 - DEBUG    source_name:		
Apr  3 02:59:31 2021 - DEBUG    N:			0
Apr  3 02:59:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:59:31 2021 - DEBUG    Optimization settings:
Apr  3 02:59:31 2021 - DEBUG    		UNROLL:			4
Apr  3 02:59:31 2021 - DEBUG    		SNUMREG:		4
Apr  3 02:59:31 2021 - DEBUG    		SDIVINT:		25
Apr  3 02:59:31 2021 - DEBUG    		SDIVINDM:		24
Apr  3 02:59:31 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:59:31 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 02:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.384003,0.088000,1,1
Apr  3 02:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.384003,249.984009,0.270000,2,2
Apr  3 02:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.984009,450.624023,0.440000,4,4
Apr  3 02:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.624023,894.144043,0.880000,8,8
Apr  3 02:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.144043,1801.343994,1.800000,16,16
Apr  3 02:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1801.343994,2329.343994,4.400000,32,32
Apr  3 02:59:31 2021 - DEBUG    ddtr max_ndms:		1368
Apr  3 02:59:31 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:59:31 2021 - DEBUG         ndms[0]:		1368
Apr  3 02:59:31 2021 - DEBUG         ndms[1]:		480
Apr  3 02:59:31 2021 - DEBUG         ndms[2]:		456
Apr  3 02:59:31 2021 - DEBUG         ndms[3]:		504
Apr  3 02:59:31 2021 - DEBUG         ndms[4]:		504
Apr  3 02:59:31 2021 - DEBUG         ndms[5]:		120
Apr  3 02:59:31 2021 - DEBUG    ddtr maxshift:		38600
Apr  3 02:59:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:59:31 2021 - DEBUG    ddtr max_ndms:		1368
Apr  3 02:59:31 2021 - DEBUG    t_processed size:	6
Apr  3 02:59:31 2021 - DEBUG    t_processed elements:
Apr  3 02:59:31 2021 - DEBUG         t_processed[0][0]:	115200
Apr  3 02:59:31 2021 - DEBUG         t_processed[1][0]:	57600
Apr  3 02:59:31 2021 - DEBUG         t_processed[2][0]:	28800
Apr  3 02:59:31 2021 - DEBUG         t_processed[3][0]:	14400
Apr  3 02:59:31 2021 - DEBUG         t_processed[4][0]:	7200
Apr  3 02:59:31 2021 - DEBUG         t_processed[5][0]:	3600
Apr  3 02:59:31 2021 - DEBUG    power:			2.000000
Apr  3 02:59:31 2021 - NOTICE   Pipeline is ready.
Apr  3 02:59:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:59:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:59:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:59:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:59:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:59:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:59:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:59:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:59:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:59:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:59:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:59:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:59:31 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 02:59:31 2021 - DEBUG    Signal width [samples]:		312
Apr  3 02:59:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:59:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:59:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:59:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:59:31 2021 - DEBUG    Optimization settings:
Apr  3 02:59:31 2021 - DEBUG    		UNROLL:			4
Apr  3 02:59:31 2021 - DEBUG    		SNUMREG:		4
Apr  3 02:59:31 2021 - DEBUG    		SDIVINT:		25
Apr  3 02:59:31 2021 - DEBUG    		SDIVINDM:		24
Apr  3 02:59:31 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:59:31 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 02:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.384003,0.088000,1,1
Apr  3 02:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.384003,249.984009,0.270000,2,2
Apr  3 02:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.984009,450.624023,0.440000,4,4
Apr  3 02:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.624023,894.144043,0.880000,8,8
Apr  3 02:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.144043,1801.343994,1.800000,16,16
Apr  3 02:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1801.343994,2329.343994,4.400000,32,32
Apr  3 02:59:31 2021 - DEBUG    ddtr max_ndms:		1368
Apr  3 02:59:31 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:59:31 2021 - DEBUG         ndms[0]:		1368
Apr  3 02:59:31 2021 - DEBUG         ndms[1]:		480
Apr  3 02:59:31 2021 - DEBUG         ndms[2]:		456
Apr  3 02:59:31 2021 - DEBUG         ndms[3]:		504
Apr  3 02:59:31 2021 - DEBUG         ndms[4]:		504
Apr  3 02:59:31 2021 - DEBUG         ndms[5]:		120
Apr  3 02:59:31 2021 - DEBUG    ddtr maxshift:		38600
Apr  3 02:59:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:59:31 2021 - DEBUG    ddtr max_ndms:		1368
Apr  3 02:59:31 2021 - DEBUG    t_processed size:	6
Apr  3 02:59:31 2021 - DEBUG    t_processed elements:
Apr  3 02:59:31 2021 - DEBUG         t_processed[0][0]:	115200
Apr  3 02:59:31 2021 - DEBUG         t_processed[1][0]:	57600
Apr  3 02:59:31 2021 - DEBUG         t_processed[2][0]:	28800
Apr  3 02:59:31 2021 - DEBUG         t_processed[3][0]:	14400
Apr  3 02:59:31 2021 - DEBUG         t_processed[4][0]:	7200
Apr  3 02:59:31 2021 - DEBUG         t_processed[5][0]:	3600
Apr  3 02:59:31 2021 - DEBUG    power:			2.000000
Apr  3 02:59:31 2021 - NOTICE   Finished. 1
Apr  3 02:59:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:59:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:59:31 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:59:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:59:31 2021 - NOTICE   	DDTR Binning 	7.768960
Apr  3 02:59:31 2021 - NOTICE   	DDTR Corner_Turn 	3.401728
Apr  3 02:59:31 2021 - NOTICE   	DDTR Dedispersion 	92.666722
Apr  3 02:59:31 2021 - NOTICE   	DDTR Host_To_Device 	172.956039
Apr  3 02:59:31 2021 - NOTICE   	DDTR total 	276.972035
Apr  3 02:59:31 2021 - NOTICE   	Total total 	277.115479
Apr  3 02:59:31 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  3 02:59:31 2021 - NOTICE    
Apr  3 02:59:31 2021 - NOTICE   	Real-time speed-up factor:	53.211029
Apr  3 02:59:31 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:59:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:59:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:59:31 2021 - NOTICE   Checked for devices.
Apr  3 02:59:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:59:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:59:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:59:31 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:59:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:59:31 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:59:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:59:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:59:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:59:31 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:59:31 2021 - DEBUG    Driver version:		11010
Apr  3 02:59:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:59:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:59:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:59:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:59:31 2021 - NOTICE   Calculating strategy.
Apr  3 02:59:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1848
Apr  3 02:59:31 2021 - DEBUG    Range:	0 MAXSHIFT:	12905 Scrunch value:	1
Apr  3 02:59:31 2021 - DEBUG    Maximum dispersive delay:	 6.607360(s).
Apr  3 02:59:31 2021 - DEBUG    Diagonal DM:	409.711740
neric.


NOTICE: 468.000000	904.799988	2.600000	168

Amount of telescope time processed: 0.000000
timesamples: 21800

634.765625
0.007801
161
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 904.799988	1029.599976	5.200000	24

Amount of telescope time processed: 0.000000
timesamples: 18992

634.765625
0.007801
161
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	22400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0598487 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 22400
Real-time speedup factor: 191.629883
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	201 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	201 MB.

Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 38600
Number of time samples + maxshift: 153800;
Number of channels: 512
Maximum number of DM-trials: 1368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157491200 bytes = 150.195 MB;
DDTR output size:  841593600 bytes = 802.606 MB;
Total memory required: 999084800 bytes = 952.802 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
153800 512
32 8
4806 64
Performed CT: 0.003383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.771311
CT Device memory bandwidth in GB/s: 139.662786

NOTICE: 0.000000	120.384003	0.088000	1368

Amount of telescope time processed: 0.000000

687.500000
0.001893
77
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.384003	249.984009	0.270000	480

Amount of telescope time processed: 0.000000
timesamples: 153800

1054.687500
0.001893
93
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 249.984009	450.624023	0.440000	456

Amount of telescope time processed: 0.000000
timesamples: 96200

859.375000
0.001893
85
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.624023	894.144043	0.880000	504

Amount of telescope time processed: 0.000000
timesamples: 67400

859.375000
0.001893
85
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 894.144043	1801.343994	1.800000	504

Amount of telescope time processed: 0.000000
timesamples: 52992

878.906250
0.001893
86
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1801.343994	2329.343994	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 45792

1074.218750
0.001893
94
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.277115 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 115200
Real-time speedup factor: 53.211033
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1848
output_sizePer_chuApr  3 02:59:31 2021 - DEBUG    In 2
Apr  3 02:59:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:59:31 2021 - NOTICE   Calculating strategy.
Apr  3 02:59:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1848
Apr  3 02:59:31 2021 - DEBUG    Range:	0 MAXSHIFT:	12905 Scrunch value:	1
Apr  3 02:59:31 2021 - DEBUG    Maximum dispersive delay:	 6.607360(s).
Apr  3 02:59:31 2021 - DEBUG    Diagonal DM:	409.711740
Apr  3 02:59:31 2021 - DEBUG    In 2
Apr  3 02:59:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:59:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:59:31 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:59:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:59:31 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:59:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:59:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:59:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:59:31 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:59:31 2021 - DEBUG    Driver version:		11010
Apr  3 02:59:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:59:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:59:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:59:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:59:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:59:31 2021 - DEBUG    az_start:		0.000000
Apr  3 02:59:31 2021 - DEBUG    za_start:		0.000000
Apr  3 02:59:31 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:59:31 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:59:31 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:59:31 2021 - DEBUG    tsamp:			0.000512
Apr  3 02:59:31 2021 - DEBUG    refdm:			0.000000
Apr  3 02:59:31 2021 - DEBUG    period:			0.000000
Apr  3 02:59:31 2021 - DEBUG    fch1:			680.000000
Apr  3 02:59:31 2021 - DEBUG    foff:			-0.034180
Apr  3 02:59:31 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:59:31 2021 - DEBUG    telescope_id:		0
Apr  3 02:59:31 2021 - DEBUG    machine_id:		0
Apr  3 02:59:31 2021 - DEBUG    data_type:		0
Apr  3 02:59:31 2021 - DEBUG    barycentric:		0
Apr  3 02:59:31 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:59:31 2021 - DEBUG    nbits:			8
Apr  3 02:59:31 2021 - DEBUG    nsamples:		39062
Apr  3 02:59:31 2021 - DEBUG    nchans:			4096
Apr  3 02:59:31 2021 - DEBUG    nifs:			0
Apr  3 02:59:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:59:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:59:31 2021 - DEBUG    rawdatafile:		
Apr  3 02:59:31 2021 - DEBUG    source_name:		
Apr  3 02:59:31 2021 - DEBUG    N:			0
Apr  3 02:59:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:59:31 2021 - DEBUG    Optimization settings:
Apr  3 02:59:31 2021 - DEBUG    		UNROLL:			4
Apr  3 02:59:31 2021 - DEBUG    		SNUMREG:		4
Apr  3 02:59:31 2021 - DEBUG    		SDIVINT:		25
Apr  3 02:59:31 2021 - DEBUG    		SDIVINDM:		24
Apr  3 02:59:31 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:59:31 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 02:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1238.160034,0.670000,1,1
Apr  3 02:59:31 2021 - DEBUG    ddtr max_ndms:		1848
Apr  3 02:59:31 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:59:31 2021 - DEBUG         ndms[0]:		1848
Apr  3 02:59:31 2021 - DEBUG    ddtr maxshift:		12905
Apr  3 02:59:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:59:31 2021 - DEBUG    ddtr max_ndms:		1848
Apr  3 02:59:31 2021 - DEBUG    t_processed size:	1
Apr  3 02:59:31 2021 - DEBUG    t_processed elements:
Apr  3 02:59:31 2021 - DEBUG         t_processed[0][0]:	26000
Apr  3 02:59:31 2021 - DEBUG    power:			2.000000
Apr  3 02:59:31 2021 - NOTICE   Pipeline is ready.
Apr  3 02:59:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:59:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:59:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:59:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:59:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:59:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:59:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:59:31 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 02:59:31 2021 - DEBUG    Signal width [samples]:		78
Apr  3 02:59:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:59:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:59:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:59:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:59:31 2021 - DEBUG    Optimization settings:
Apr  3 02:59:31 2021 - DEBUG    		UNROLL:			4
Apr  3 02:59:31 2021 - DEBUG    		SNUMREG:		4
Apr  3 02:59:31 2021 - DEBUG    		SDIVINT:		25
Apr  3 02:59:31 2021 - DEBUG    		SDIVINDM:		24
Apr  3 02:59:31 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:59:31 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 02:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1238.160034,0.670000,1,1
Apr  3 02:59:31 2021 - DEBUG    ddtr max_ndms:		1848
Apr  3 02:59:31 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:59:31 2021 - DEBUG         ndms[0]:		1848
Apr  3 02:59:31 2021 - DEBUG    ddtr maxshift:		12905
Apr  3 02:59:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:59:31 2021 - DEBUG    ddtr max_ndms:		1848
Apr  3 02:59:31 2021 - DEBUG    t_processed size:	1
Apr  3 02:59:31 2021 - DEBUG    t_processed elements:
Apr  3 02:59:31 2021 - DEBUG         t_processed[0][0]:	26000
Apr  3 02:59:31 2021 - DEBUG    power:			2.000000
Apr  3 02:59:31 2021 - NOTICE   Finished. 1
Apr  3 02:59:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:59:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:59:31 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:59:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:59:31 2021 - NOTICE   	DDTR Corner_Turn 	6.594560
Apr  3 02:59:31 2021 - NOTICE   	DDTR Dedispersion 	169.657913
Apr  3 02:59:31 2021 - NOTICE   	DDTR Host_To_Device 	208.811421
Apr  3 02:59:31 2021 - NOTICE   	DDTR total 	385.107422
Apr  3 02:59:31 2021 - NOTICE   	Total total 	385.163818
Apr  3 02:59:31 2021 - NOTICE   	Processed telescope time:	13312.000275
Apr  3 02:59:31 2021 - NOTICE    
Apr  3 02:59:31 2021 - NOTICE   	Real-time speed-up factor:	34.561918
Apr  3 02:59:31 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:59:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:59:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:59:31 2021 - NOTICE   Checked for devices.
Apr  3 02:59:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:59:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:59:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:59:31 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:59:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
