Apr  3 04:47:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:47:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:47:56 2021 - NOTICE   Checked for devices.
Apr  3 04:47:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:47:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:47:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:47:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:48:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:48:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:48:00 2021 - NOTICE   Checked for devices.
Apr  3 04:48:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:48:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:48:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:48:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:48:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:48:00 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:48:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:48:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:48:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:48:00 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:48:00 2021 - DEBUG    Driver version:		11010
Apr  3 04:48:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:48:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:48:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:48:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:48:00 2021 - NOTICE   Calculating strategy.
Apr  3 04:48:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Apr  3 04:48:00 2021 - DEBUG    Range:	5 MAXSHIFT:	37800 Scrunch value:	32
Apr  3 04:48:00 2021 - DEBUG    Maximum dispersive delay:	 4.838400(s).
Apr  3 04:48:00 2021 - DEBUG    Diagonal DM:	35.532600
Apr  3 04:48:00 2021 - DEBUG    In 1
Apr  3 04:48:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:48:00 2021 - NOTICE   Calculating strategy.
Apr  3 04:48:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Apr  3 04:48:00 2021 - DEBUG    Range:	5 MAXSHIFT:	37800 Scrunch value:	32
Apr  3 04:48:00 2021 - DEBUG    Maximum dispersive delay:	 4.838400(s).
Apr  3 04:48:00 2021 - DEBUG    Diagonal DM:	35.532600
Apr  3 04:48:00 2021 - DEBUG    In 1
Apr  3 04:48:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:48:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:48:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:48:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:48:00 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:48:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:48:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:48:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:48:00 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:48:00 2021 - DEBUG    Driver version:		11010
Apr  3 04:48:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:48:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:48:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:48:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:48:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:48:00 2021 - DEBUG    az_start:		0.000000
Apr  3 04:48:00 2021 - DEBUG    za_start:		0.000000
Apr  3 04:48:00 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:48:00 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:48:00 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:48:00 2021 - DEBUG    tsamp:			0.000128
Apr  3 04:48:00 2021 - DEBUG    refdm:			0.000000
Apr  3 04:48:00 2021 - DEBUG    period:			0.000000
Apr  3 04:48:00 2021 - DEBUG    fch1:			1165.000000
Apr  3 04:48:00 2021 - DEBUG    foff:			-0.488281
Apr  3 04:48:00 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:48:00 2021 - DEBUG    telescope_id:		0
Apr  3 04:48:00 2021 - DEBUG    machine_id:		0
Apr  3 04:48:00 2021 - DEBUG    data_type:		0
Apr  3 04:48:00 2021 - DEBUG    barycentric:		0
Apr  3 04:48:00 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:48:00 2021 - DEBUG    nbits:			8
Apr  3 04:48:00 2021 - DEBUG    nsamples:		156250
Apr  3 04:48:00 2021 - DEBUG    nchans:			512
Apr  3 04:48:00 2021 - DEBUG    nifs:			0
Apr  3 04:48:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:48:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:48:00 2021 - DEBUG    rawdatafile:		
Apr  3 04:48:00 2021 - DEBUG    source_name:		
Apr  3 04:48:00 2021 - DEBUG    N:			0
Apr  3 04:48:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:48:00 2021 - DEBUG    Optimization settings:
Apr  3 04:48:00 2021 - DEBUG    		UNROLL:			4
Apr  3 04:48:00 2021 - DEBUG    		SNUMREG:		6
Apr  3 04:48:00 2021 - DEBUG    		SDIVINT:		14
Apr  3 04:48:00 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:48:00 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:48:00 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 04:48:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.903999,0.088000,1,1
Apr  3 04:48:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.903999,262.144012,0.270000,2,2
Apr  3 04:48:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.144012,459.264008,0.440000,4,4
Apr  3 04:48:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.264008,909.823975,0.880000,8,8
Apr  3 04:48:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.823975,1831.423950,1.800000,16,16
Apr  3 04:48:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1831.423950,2394.624023,4.400000,32,32
Apr  3 04:48:00 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 04:48:00 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:48:00 2021 - DEBUG         ndms[0]:		1408
Apr  3 04:48:00 2021 - DEBUG         ndms[1]:		512
Apr  3 04:48:00 2021 - DEBUG         ndms[2]:		448
Apr  3 04:48:00 2021 - DEBUG         ndms[3]:		512
Apr  3 04:48:00 2021 - DEBUG         ndms[4]:		512
Apr  3 04:48:00 2021 - DEBUG         ndms[5]:		128
Apr  3 04:48:00 2021 - DEBUG    ddtr maxshift:		37800
Apr  3 04:48:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:48:00 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 04:48:00 2021 - DEBUG    t_processed size:	6
Apr  3 04:48:00 2021 - DEBUG    t_processed elements:
Apr  3 04:48:00 2021 - DEBUG         t_processed[0][0]:	118272
Apr  3 04:48:00 2021 - DEBUG         t_processed[1][0]:	59136
Apr  3 04:48:00 2021 - DEBUG         t_processed[2][0]:	29568
Apr  3 04:48:00 2021 - DEBUG         t_processed[3][0]:	14784
Apr  3 04:48:00 2021 - DEBUG         t_processed[4][0]:	7392
Apr  3 04:48:00 2021 - DEBUG         t_processed[5][0]:	3696
Apr  3 04:48:00 2021 - DEBUG    power:			2.000000
Apr  3 04:48:00 2021 - NOTICE   Pipeline is ready.
Apr  3 04:48:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:48:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:48:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:48:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:48:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:48:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:48:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:48:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:48:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:48:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:48:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:48:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:48:00 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 04:48:00 2021 - DEBUG    Signal width [samples]:		312
Apr  3 04:48:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:48:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:48:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:48:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:48:00 2021 - DEBUG    Optimization settings:
Apr  3 04:48:00 2021 - DEBUG    		UNROLL:			4
Apr  3 04:48:00 2021 - DEBUG    		SNUMREG:		6
Apr  3 04:48:00 2021 - DEBUG    		SDIVINT:		14
Apr  3 04:48:00 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:48:00 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:48:00 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 04:48:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.903999,0.088000,1,1
Apr  3 04:48:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.903999,262.144012,0.270000,2,2
Apr  3 04:48:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.144012,459.264008,0.440000,4,4
Apr  3 04:48:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.264008,909.823975,0.880000,8,8
Apr  3 04:48:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.823975,1831.423950,1.800000,16,16
Apr  3 04:48:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1831.423950,2394.624023,4.400000,32,32
Apr  3 04:48:00 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 04:48:00 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:48:00 2021 - DEBUG         ndms[0]:		1408
Apr  3 04:48:00 2021 - DEBUG         ndms[1]:		512
Apr  3 04:48:00 2021 - DEBUG         ndms[2]:		448
Apr  3 04:48:00 2021 - DEBUG         ndms[3]:		512
Apr  3 04:48:00 2021 - DEBUG         ndms[4]:		512
Apr  3 04:48:00 2021 - DEBUG         ndms[5]:		128
Apr  3 04:48:00 2021 - DEBUG    ddtr maxshift:		37800
Apr  3 04:48:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:48:00 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 04:48:00 2021 - DEBUG    t_processed size:	6
Apr  3 04:48:00 2021 - DEBUG    t_processed elements:
Apr  3 04:48:00 2021 - DEBUG         t_processed[0][0]:	118272
Apr  3 04:48:00 2021 - DEBUG         t_processed[1][0]:	59136
Apr  3 04:48:00 2021 - DEBUG         t_processed[2][0]:	29568
Apr  3 04:48:00 2021 - DEBUG         t_processed[3][0]:	14784
Apr  3 04:48:00 2021 - DEBUG         t_processed[4][0]:	7392
Apr  3 04:48:00 2021 - DEBUG         t_processed[5][0]:	3696
Apr  3 04:48:00 2021 - DEBUG    power:			2.000000
Apr  3 04:48:00 2021 - NOTICE   Finished. 1
Apr  3 04:48:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:48:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:48:00 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:48:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:48:00 2021 - NOTICE   	DDTR Binning 	7.798048
Apr  3 04:48:00 2021 - NOTICE   	DDTR Corner_Turn 	3.425856
Apr  3 04:48:00 2021 - NOTICE   	DDTR Dedispersion 	62.806497
Apr  3 04:48:00 2021 - NOTICE   	DDTR Host_To_Device 	178.140610
Apr  3 04:48:00 2021 - NOTICE   	DDTR total 	252.352167
Apr  3 04:48:00 2021 - NOTICE   	Total total 	252.497498
Apr  3 04:48:00 2021 - NOTICE   	Processed telescope time:	15138.815880
Apr  3 04:48:00 2021 - NOTICE    
Apr  3 04:48:00 2021 - NOTICE   	Real-time speed-up factor:	59.956301
Apr  3 04:48:00 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:48:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:48:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:48:00 2021 - NOTICE   Checked for devices.
Apr  3 04:48:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:48:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:48:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:48:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:48:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:48:00 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:48:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:48:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:48:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:48:00 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:48:00 2021 - DEBUG    Driver version:		11010
Apr  3 04:48:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:48:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:48:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:48:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:48:00 2021 - NOTICE   Calculating strategy.
Apr  3 04:48:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Apr  3 04:48:00 2021 - DEBUG    Range:	0 MAXSHIFT:	12928 Scrunch value:	1
Apr  3 04:48:00 2021 - DEBUG    Maximum dispersive delay:	 6.619136(s).
Apr  3 04:48:00 2021 - DEBUG    Diagonal DM:	409.711740
neric.


NOTICE: 532.479980	1031.679932	2.600000	192

Amount of telescope time processed: 0.000000
timesamples: 25704

634.765625
0.007801
337
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1031.679932	1364.479980	5.200000	64

Amount of telescope time processed: 0.000000
timesamples: 23680

634.765625
0.007801
337
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0572806 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 16128
Real-time speedup factor: 144.159454
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	203 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	203 MB.

Memory allocation for the DDTR
Number of time samples: 118272;
maxshift: 37800
Number of time samples + maxshift: 156072;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159817728 bytes = 152.414 MB;
DDTR output size:  878997504 bytes = 838.277 MB;
Total memory required: 1038815232 bytes = 990.691 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 0
CORNER TURN!
156072 512
32 8
4877 64
Performed CT: 0.003407 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.519607
CT Device memory bandwidth in GB/s: 140.711764

NOTICE: 0.000000	123.903999	0.088000	1408

Amount of telescope time processed: 0.000000

687.500000
0.001893
108
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.903999	262.144012	0.270000	512

Amount of telescope time processed: 0.000000
timesamples: 156072

1054.687500
0.001893
151
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.144012	459.264008	0.440000	448

Amount of telescope time processed: 0.000000
timesamples: 96936

859.375000
0.001893
128
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 459.264008	909.823975	0.880000	512

Amount of telescope time processed: 0.000000
timesamples: 67368

859.375000
0.001893
128
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 909.823975	1831.423950	1.800000	512

Amount of telescope time processed: 0.000000
timesamples: 52576

878.906250
0.001893
130
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1831.423950	2394.624023	4.400000	128

Amount of telescope time processed: 0.000000
timesamples: 45184

1074.218750
0.001893
154
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	118272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.252497 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 118272
Real-time speedup factor: 59.956303
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1856
output_sizApr  3 04:48:00 2021 - DEBUG    In 2
Apr  3 04:48:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:48:00 2021 - NOTICE   Calculating strategy.
Apr  3 04:48:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Apr  3 04:48:00 2021 - DEBUG    Range:	0 MAXSHIFT:	12928 Scrunch value:	1
Apr  3 04:48:00 2021 - DEBUG    Maximum dispersive delay:	 6.619136(s).
Apr  3 04:48:00 2021 - DEBUG    Diagonal DM:	409.711740
Apr  3 04:48:00 2021 - DEBUG    In 2
Apr  3 04:48:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:48:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:48:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:48:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:48:00 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:48:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:48:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:48:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:48:00 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:48:00 2021 - DEBUG    Driver version:		11010
Apr  3 04:48:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:48:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:48:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:48:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:48:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:48:00 2021 - DEBUG    az_start:		0.000000
Apr  3 04:48:00 2021 - DEBUG    za_start:		0.000000
Apr  3 04:48:00 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:48:00 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:48:00 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:48:00 2021 - DEBUG    tsamp:			0.000512
Apr  3 04:48:00 2021 - DEBUG    refdm:			0.000000
Apr  3 04:48:00 2021 - DEBUG    period:			0.000000
Apr  3 04:48:00 2021 - DEBUG    fch1:			680.000000
Apr  3 04:48:00 2021 - DEBUG    foff:			-0.034180
Apr  3 04:48:00 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:48:00 2021 - DEBUG    telescope_id:		0
Apr  3 04:48:00 2021 - DEBUG    machine_id:		0
Apr  3 04:48:00 2021 - DEBUG    data_type:		0
Apr  3 04:48:00 2021 - DEBUG    barycentric:		0
Apr  3 04:48:00 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:48:00 2021 - DEBUG    nbits:			8
Apr  3 04:48:00 2021 - DEBUG    nsamples:		39062
Apr  3 04:48:00 2021 - DEBUG    nchans:			4096
Apr  3 04:48:00 2021 - DEBUG    nifs:			0
Apr  3 04:48:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:48:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:48:00 2021 - DEBUG    rawdatafile:		
Apr  3 04:48:00 2021 - DEBUG    source_name:		
Apr  3 04:48:00 2021 - DEBUG    N:			0
Apr  3 04:48:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:48:00 2021 - DEBUG    Optimization settings:
Apr  3 04:48:00 2021 - DEBUG    		UNROLL:			4
Apr  3 04:48:00 2021 - DEBUG    		SNUMREG:		6
Apr  3 04:48:00 2021 - DEBUG    		SDIVINT:		14
Apr  3 04:48:00 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:48:00 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:48:00 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 04:48:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1243.520020,0.670000,1,1
Apr  3 04:48:00 2021 - DEBUG    ddtr max_ndms:		1856
Apr  3 04:48:00 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:48:00 2021 - DEBUG         ndms[0]:		1856
Apr  3 04:48:00 2021 - DEBUG    ddtr maxshift:		12928
Apr  3 04:48:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:48:00 2021 - DEBUG    ddtr max_ndms:		1856
Apr  3 04:48:00 2021 - DEBUG    t_processed size:	1
Apr  3 04:48:00 2021 - DEBUG    t_processed elements:
Apr  3 04:48:00 2021 - DEBUG         t_processed[0][0]:	26040
Apr  3 04:48:00 2021 - DEBUG    power:			2.000000
Apr  3 04:48:00 2021 - NOTICE   Pipeline is ready.
Apr  3 04:48:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:48:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:48:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:48:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:48:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:48:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:48:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:48:00 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 04:48:00 2021 - DEBUG    Signal width [samples]:		78
Apr  3 04:48:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:48:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:48:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:48:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:48:00 2021 - DEBUG    Optimization settings:
Apr  3 04:48:00 2021 - DEBUG    		UNROLL:			4
Apr  3 04:48:00 2021 - DEBUG    		SNUMREG:		6
Apr  3 04:48:00 2021 - DEBUG    		SDIVINT:		14
Apr  3 04:48:00 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:48:00 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:48:00 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 04:48:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1243.520020,0.670000,1,1
Apr  3 04:48:00 2021 - DEBUG    ddtr max_ndms:		1856
Apr  3 04:48:00 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:48:00 2021 - DEBUG         ndms[0]:		1856
Apr  3 04:48:00 2021 - DEBUG    ddtr maxshift:		12928
Apr  3 04:48:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:48:00 2021 - DEBUG    ddtr max_ndms:		1856
Apr  3 04:48:00 2021 - DEBUG    t_processed size:	1
Apr  3 04:48:00 2021 - DEBUG    t_processed elements:
Apr  3 04:48:00 2021 - DEBUG         t_processed[0][0]:	26040
Apr  3 04:48:00 2021 - DEBUG    power:			2.000000
Apr  3 04:48:00 2021 - NOTICE   Finished. 1
Apr  3 04:48:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:48:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:48:00 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:48:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:48:00 2021 - NOTICE   	DDTR Corner_Turn 	6.598656
Apr  3 04:48:00 2021 - NOTICE   	DDTR Dedispersion 	107.696480
Apr  3 04:48:00 2021 - NOTICE   	DDTR Host_To_Device 	211.138204
Apr  3 04:48:00 2021 - NOTICE   	DDTR total 	325.476822
Apr  3 04:48:00 2021 - NOTICE   	Total total 	325.532471
Apr  3 04:48:00 2021 - NOTICE   	Processed telescope time:	13332.480431
Apr  3 04:48:00 2021 - NOTICE    
Apr  3 04:48:00 2021 - NOTICE   	Real-time speed-up factor:	40.955916
Apr  3 04:48:00 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:48:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:48:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:48:00 2021 - NOTICE   Checked for devices.
Apr  3 04:48:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:48:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:48:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:48:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:48:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
