Apr  3 04:58:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:58:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:58:30 2021 - NOTICE   Checked for devices.
Apr  3 04:58:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:58:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:58:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:58:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:58:34 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:58:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:58:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:58:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:58:34 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:58:34 2021 - DEBUG    Driver version:		11010
Apr  3 04:58:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:58:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:58:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:58:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:58:34 2021 - NOTICE   Calculating strategy.
Apr  3 04:58:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  3 04:58:34 2021 - DEBUG    Range:	3 MAXSHIFT:	10976 Scrunch value:	8
Apr  3 04:58:34 2021 - DEBUG    Maximum dispersive delay:	 5.619712(s).
Apr  3 04:58:34 2021 - DEBUG    Diagonal DM:	101.468409
Apr  3 04:58:34 2021 - DEBUG    In 2
Apr  3 04:58:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:58:34 2021 - NOTICE   Calculating strategy.
Apr  3 04:58:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  3 04:58:34 2021 - DEBUG    Range:	3 MAXSHIFT:	10976 Scrunch value:	8
Apr  3 04:58:34 2021 - DEBUG    Maximum dispersive delay:	 5.619712(s).
Apr  3 04:58:34 2021 - DEBUG    Diagonal DM:	101.468409
Apr  3 04:58:34 2021 - DEBUG    In 2
Apr  3 04:58:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:58:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:58:34 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:58:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:58:34 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:58:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:58:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:58:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:58:34 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:58:34 2021 - DEBUG    Driver version:		11010
Apr  3 04:58:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:58:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:58:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:58:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:58:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:58:34 2021 - DEBUG    az_start:		0.000000
Apr  3 04:58:34 2021 - DEBUG    za_start:		0.000000
Apr  3 04:58:34 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:58:34 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:58:34 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:58:34 2021 - DEBUG    tsamp:			0.000512
Apr  3 04:58:34 2021 - DEBUG    refdm:			0.000000
Apr  3 04:58:34 2021 - DEBUG    period:			0.000000
Apr  3 04:58:34 2021 - DEBUG    fch1:			972.500000
Apr  3 04:58:34 2021 - DEBUG    foff:			-0.400391
Apr  3 04:58:34 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:58:34 2021 - DEBUG    telescope_id:		0
Apr  3 04:58:34 2021 - DEBUG    machine_id:		0
Apr  3 04:58:34 2021 - DEBUG    data_type:		0
Apr  3 04:58:34 2021 - DEBUG    barycentric:		0
Apr  3 04:58:34 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:58:34 2021 - DEBUG    nbits:			8
Apr  3 04:58:34 2021 - DEBUG    nsamples:		39062
Apr  3 04:58:34 2021 - DEBUG    nchans:			512
Apr  3 04:58:34 2021 - DEBUG    nifs:			0
Apr  3 04:58:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:58:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:58:34 2021 - DEBUG    rawdatafile:		
Apr  3 04:58:34 2021 - DEBUG    source_name:		
Apr  3 04:58:34 2021 - DEBUG    N:			0
Apr  3 04:58:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:58:34 2021 - DEBUG    Optimization settings:
Apr  3 04:58:34 2021 - DEBUG    		UNROLL:			4
Apr  3 04:58:34 2021 - DEBUG    		SNUMREG:		14
Apr  3 04:58:34 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:58:34 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:58:34 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:58:34 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 04:58:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,416.000000,1.300000,1,1
Apr  3 04:58:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.000000,684.799988,2.100000,2,2
Apr  3 04:58:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 684.799988,1222.399902,4.200000,4,4
Apr  3 04:58:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1222.399902,2054.399902,13.000000,8,8
Apr  3 04:58:34 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 04:58:34 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:58:34 2021 - DEBUG         ndms[0]:		320
Apr  3 04:58:34 2021 - DEBUG         ndms[1]:		128
Apr  3 04:58:34 2021 - DEBUG         ndms[2]:		128
Apr  3 04:58:34 2021 - DEBUG         ndms[3]:		64
Apr  3 04:58:34 2021 - DEBUG    ddtr maxshift:		10976
Apr  3 04:58:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:58:34 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 04:58:34 2021 - DEBUG    t_processed size:	4
Apr  3 04:58:34 2021 - DEBUG    t_processed elements:
Apr  3 04:58:34 2021 - DEBUG         t_processed[0][0]:	26880
Apr  3 04:58:34 2021 - DEBUG         t_processed[1][0]:	13440
Apr  3 04:58:34 2021 - DEBUG         t_processed[2][0]:	6720
Apr  3 04:58:34 2021 - DEBUG         t_processed[3][0]:	3360
Apr  3 04:58:34 2021 - DEBUG    power:			2.000000
Apr  3 04:58:34 2021 - NOTICE   Pipeline is ready.
Apr  3 04:58:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:58:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:58:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:58:34 2021 - NOTICE   Pipeline running over next chunk.
ssed: 14.680064
Number of samples processed: 114688
Real-time speedup factor: 65.892647
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	202 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	202 MB.


Memory allocation for the DDTR
Number of time samples: 25984;
maxshift: 12984
Number of time samples + maxshift: 38968;
Number of channels: 4096
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319225856 bytes = 304.438 MB;
DDTR output size:  638451712 bytes = 608.875 MB;
Total memory required: 957677568 bytes = 913.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25984, 0
CORNER TURN!
38968 4096
32 8
1217 512
Performed CT: 0.006586 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.198468
CT Device memory bandwidth in GB/s: 145.319081

NOTICE: 0.000000	1243.520020	0.670000	1856

Amount of telescope time processed: 0.000000

1308.593750
0.005254
447
lineshift:	655
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.507441 (GPU estimate)
Amount of telescope time processed: 13.303808
Number of samples processed: 25984
Real-time speedup factor: 26.217424
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 10976
Number of time samples + maxshift: 37856;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38764544 bytes = 36.969 MB;
DDTR output size:  77529088 bytes = 73.938 MB;
Total memory required: 116293632 bytes = 110.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
37856 512
32 8
1183 64
Performed CT: 0.000783 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.485489
CT Device memory bandwidth in GB/s: 148.491293

NOTICE: 0.000000	416.000000	1.300000	320

Amount of telescope time processed: 0.000000

2539.062500
0.002649
437
lineshift:	645
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 416.000000	684.799988	2.100000	128

Amount of telescope time processed: 0.000000
timesamples: 37856

2050.781250
0.002649
356
lineshift:	564
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 684.799988	1222.399902	4.200000	128

Amount of telescope time processed: 0.000000
timesamples: 24416

2050.781250
0.002649
356
lineshift:	564
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume Apr  3 04:58:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:58:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:58:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:58:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:58:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:58:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:58:34 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 04:58:34 2021 - DEBUG    Signal width [samples]:		78
Apr  3 04:58:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:58:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:58:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:58:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:58:34 2021 - DEBUG    Optimization settings:
Apr  3 04:58:34 2021 - DEBUG    		UNROLL:			4
Apr  3 04:58:34 2021 - DEBUG    		SNUMREG:		14
Apr  3 04:58:34 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:58:34 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:58:34 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:58:34 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 04:58:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,416.000000,1.300000,1,1
Apr  3 04:58:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.000000,684.799988,2.100000,2,2
Apr  3 04:58:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 684.799988,1222.399902,4.200000,4,4
Apr  3 04:58:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1222.399902,2054.399902,13.000000,8,8
Apr  3 04:58:34 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 04:58:34 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:58:34 2021 - DEBUG         ndms[0]:		320
Apr  3 04:58:34 2021 - DEBUG         ndms[1]:		128
Apr  3 04:58:34 2021 - DEBUG         ndms[2]:		128
Apr  3 04:58:34 2021 - DEBUG         ndms[3]:		64
Apr  3 04:58:34 2021 - DEBUG    ddtr maxshift:		10976
Apr  3 04:58:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:58:34 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 04:58:34 2021 - DEBUG    t_processed size:	4
Apr  3 04:58:34 2021 - DEBUG    t_processed elements:
Apr  3 04:58:34 2021 - DEBUG         t_processed[0][0]:	26880
Apr  3 04:58:34 2021 - DEBUG         t_processed[1][0]:	13440
Apr  3 04:58:34 2021 - DEBUG         t_processed[2][0]:	6720
Apr  3 04:58:34 2021 - DEBUG         t_processed[3][0]:	3360
Apr  3 04:58:34 2021 - DEBUG    power:			2.000000
Apr  3 04:58:34 2021 - NOTICE   Finished. 2
Apr  3 04:58:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:58:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:58:34 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:58:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:58:34 2021 - NOTICE   	DDTR Binning 	1.515392
Apr  3 04:58:34 2021 - NOTICE   	DDTR Corner_Turn 	0.800768
Apr  3 04:58:34 2021 - NOTICE   	DDTR Dedispersion 	8.211072
Apr  3 04:58:34 2021 - NOTICE   	DDTR Host_To_Device 	28.552321
Apr  3 04:58:34 2021 - NOTICE   	DDTR total 	39.203809
Apr  3 04:58:34 2021 - NOTICE   	Total total 	39.319233
Apr  3 04:58:34 2021 - NOTICE   	Processed telescope time:	13762.559891
Apr  3 04:58:34 2021 - NOTICE    
Apr  3 04:58:34 2021 - NOTICE   	Real-time speed-up factor:	350.021068
Apr  3 04:58:34 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:58:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:58:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:58:34 2021 - NOTICE   Checked for devices.
Apr  3 04:58:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:58:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:58:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:58:34 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:58:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:58:34 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:58:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:58:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:58:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:58:34 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:58:34 2021 - DEBUG    Driver version:		11010
Apr  3 04:58:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:58:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:58:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:58:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:58:34 2021 - NOTICE   Calculating strategy.
Apr  3 04:58:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  3 04:58:34 2021 - DEBUG    Range:	3 MAXSHIFT:	25312 Scrunch value:	8
Apr  3 04:58:34 2021 - DEBUG    Maximum dispersive delay:	 6.479872(s).
Apr  3 04:58:34 2021 - DEBUG    Diagonal DM:	106.985957
Apr  3 04:58:34 2021 - DEBUG    In 2
Apr  3 04:58:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:58:34 2021 - NOTICE   Calculating strategy.
Apr  3 04:58:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  3 04:58:34 2021 - DEBUG    Range:	3 MAXSHIFT:	25312 Scrunch value:	8
Apr  3 04:58:34 2021 - DEBUG    Maximum dispersive delay:	 6.479872(s).
Apr  3 04:58:34 2021 - DEBUG    Diagonal DM:	106.985957
Apr  3 04:58:34 2021 - DEBUG    In 2
Apr  3 04:58:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:58:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:58:34 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:58:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:58:34 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:58:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:58:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:58:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:58:34 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:58:34 2021 - DEBUG    Driver version:		11010
Apr  3 04:58:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:58:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:58:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:58:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:58:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:58:34 2021 - DEBUG    az_start:		0.000000
Apr  3 04:58:34 2021 - DEBUG    za_start:		0.000000
Apr  3 04:58:34 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:58:34 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:58:34 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:58:34 2021 - DEBUG    tsamp:			0.000256
Apr  3 04:58:34 2021 - DEBUG    refdm:			0.000000
Apr  3 04:58:34 2021 - DEBUG    period:			0.000000
Apr  3 04:58:34 2021 - DEBUG    fch1:			927.500000
Apr  3 04:58:34 2021 - DEBUG    foff:			-0.170898
Apr  3 04:58:34 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:58:34 2021 - DEBUG    telescope_id:		0
Apr  3 04:58:34 2021 - DEBUG    machine_id:		0
Apr  3 04:58:34 2021 - DEBUG    data_type:		0
Apr  3 04:58:34 2021 - DEBUG    barycentric:		0
Apr  3 04:58:34 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:58:34 2021 - DEBUG    nbits:			8
Apr  3 04:58:34 2021 - DEBUG    nsamples:		78125
Apr  3 04:58:34 2021 - DEBUG    nchans:			1024
Apr  3 04:58:34 2021 - DEBUG    nifs:			0
Apr  3 04:58:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:58:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:58:34 2021 - DEBUG    rawdatafile:		
Apr  3 04:58:34 2021 - DEBUG    source_name:		
Apr  3 04:58:34 2021 - DEBUG    N:			0
Apr  3 04:58:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:58:34 2021 - DEBUG    Optimization settings:
Apr  3 04:58:34 2021 - DEBUG    		UNROLL:			4
Apr  3 04:58:34 2021 - DEBUG    		SNUMREG:		14
Apr  3 04:58:34 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:58:34 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:58:34 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:58:34 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 04:58:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,449.279968,0.780000,1,1
Apr  3 04:58:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.279968,935.679932,1.900000,2,2
Apr  3 04:58:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.679932,1934.079956,3.900000,4,4
Apr  3 04:58:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1934.079956,2433.280029,7.800000,8,8
Apr  3 04:58:34 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 04:58:34 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:58:34 2021 - DEBUG         ndms[0]:		576
Apr  3 04:58:34 2021 - DEBUG         ndms[1]:		256
Apr  3 04:58:34 2021 - DEBUG         ndms[2]:		256
Apr  3 04:58:34 2021 - DEBUG         ndms[3]:		64
Apr  3 04:58:34 2021 - DEBUG    ddtr maxshift:		25312
Apr  3 04:58:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:58:34 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 04:58:34 2021 - DEBUG    t_processed size:	4
Apr  3 04:58:34 2021 - DEBUG    t_processed elements:
Apr  3 04:58:34 2021 - DEBUG         t_processed[0][0]:	51968
Apr  3 04:58:34 2021 - DEBUG         t_processed[1][0]:	25984
Apr  3 04:58:34 2021 - DEBUG         t_processed[2][0]:	12992
Apr  3 04:58:34 2021 - DEBUG         t_processed[3][0]:	6496
Apr  3 04:58:34 2021 - DEBUG    power:			2.000000
Apr  3 04:58:34 2021 - NOTICE   Pipeline is ready.
Apr  3 04:58:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:58:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:58:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:58:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:58:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:58:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:58:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:58:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:58:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:58:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:58:34 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 04:58:34 2021 - DEBUG    Signal width [samples]:		156
Apr  3 04:58:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:58:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:58:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:58:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:58:34 2021 - DEBUG    Optimization settings:
Apr  3 04:58:34 2021 - DEBUG    		UNROLL:			4
Apr  3 04:58:34 2021 - DEBUG    		SNUMREG:		14
Apr  3 04:58:34 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:58:34 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:58:34 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:58:34 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 04:58:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,449.279968,0.780000,1,1
Apr  3 04:58:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.279968,935.679932,1.900000,2,2
Apr  3 04:58:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.679932,1934.079956,3.900000,4,4
Apr  3 04:58:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1934.079956,2433.280029,7.800000,8,8
Apr  3 04:58:34 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 04:58:34 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:58:34 2021 - DEBUG         ndms[0]:		576
Apr  3 04:58:34 2021 - DEBUG         ndms[1]:		256
Apr  3 04:58:34 2021 - DEBUG         ndms[2]:		256
Apr  3 04:58:34 2021 - DEBUG         ndms[3]:		64
Apr  3 04:58:34 2021 - DEBUG    ddtr maxshift:		25312
Apr  3 04:58:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:58:34 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 04:58:34 2021 - DEBUG    t_processed size:	4
Apr  3 04:58:34 2021 - DEBUG    t_processed elements:
Apr  3 04:58:34 2021 - DEBUG         t_processed[0][0]:	51968
Apr  3 04:58:34 2021 - DEBUG         t_processed[1][0]:	25984
Apr  3 04:58:34 2021 - DEBUG         t_processed[2][0]:	12992
Apr  3 04:58:34 2021 - DEBUG         t_processed[3][0]:	6496
Apr  3 04:58:34 2021 - DEBUG    power:			2.000000
Apr  3 04:58:34 2021 - NOTICE   Finished. 2
Apr  3 04:58:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:58:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:58:34 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:58:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:58:34 2021 - NOTICE   	DDTR Binning 	6.207648
Apr  3 04:58:34 2021 - NOTICE   	DDTR Corner_Turn 	3.380768
Apr  3 04:58:34 2021 - NOTICE   	DDTR Dedispersion 	57.926242
Apr  3 04:58:34 2021 - NOTICE   	DDTR Host_To_Device 	103.879004
Apr  3 04:58:34 2021 - NOTICE   	DDTR total 	171.526562
Apr  3 04:58:34 2021 - NOTICE   	Total total 	171.636032
Apr  3 04:58:34 2021 - NOTICE   	Processed telescope time:	13303.808212
Apr  3 04:58:34 2021 - NOTICE    
Apr  3 04:58:34 2021 - NOTICE   	Real-time speed-up factor:	77.511744
Apr  3 04:58:34 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:58:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:58:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:58:34 2021 - NOTICE   Checked for devices.
Apr  3 04:58:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:58:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:58:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:58:34 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:58:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:58:34 2021 - DEBUG    Compute capability:	7.5
