Apr  3 04:03:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:03:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:03:57 2021 - NOTICE   Checked for devices.
Apr  3 04:03:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:03:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:03:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:03:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:04:01 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:04:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:04:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:04:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:04:01 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:04:01 2021 - DEBUG    Driver version:		11010
Apr  3 04:04:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:04:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:04:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:04:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:04:01 2021 - NOTICE   Calculating strategy.
Apr  3 04:04:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Apr  3 04:04:01 2021 - DEBUG    Range:	3 MAXSHIFT:	14592 Scrunch value:	8
Apr  3 04:04:01 2021 - DEBUG    Maximum dispersive delay:	 7.471104(s).
Apr  3 04:04:01 2021 - DEBUG    Diagonal DM:	101.468409
Apr  3 04:04:01 2021 - DEBUG    In 2
Apr  3 04:04:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:04:01 2021 - NOTICE   Calculating strategy.
Apr  3 04:04:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Apr  3 04:04:01 2021 - DEBUG    Range:	3 MAXSHIFT:	14592 Scrunch value:	8
Apr  3 04:04:01 2021 - DEBUG    Maximum dispersive delay:	 7.471104(s).
Apr  3 04:04:01 2021 - DEBUG    Diagonal DM:	101.468409
Apr  3 04:04:01 2021 - DEBUG    In 2
Apr  3 04:04:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:04:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:04:01 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:04:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:04:01 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:04:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:04:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:04:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:04:01 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:04:01 2021 - DEBUG    Driver version:		11010
Apr  3 04:04:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:04:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:04:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:04:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:04:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:04:01 2021 - DEBUG    az_start:		0.000000
Apr  3 04:04:01 2021 - DEBUG    za_start:		0.000000
Apr  3 04:04:01 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:04:01 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:04:01 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:04:01 2021 - DEBUG    tsamp:			0.000512
Apr  3 04:04:01 2021 - DEBUG    refdm:			0.000000
Apr  3 04:04:01 2021 - DEBUG    period:			0.000000
Apr  3 04:04:01 2021 - DEBUG    fch1:			972.500000
Apr  3 04:04:01 2021 - DEBUG    foff:			-0.400391
Apr  3 04:04:01 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:04:01 2021 - DEBUG    telescope_id:		0
Apr  3 04:04:01 2021 - DEBUG    machine_id:		0
Apr  3 04:04:01 2021 - DEBUG    data_type:		0
Apr  3 04:04:01 2021 - DEBUG    barycentric:		0
Apr  3 04:04:01 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:04:01 2021 - DEBUG    nbits:			8
Apr  3 04:04:01 2021 - DEBUG    nsamples:		39062
Apr  3 04:04:01 2021 - DEBUG    nchans:			512
Apr  3 04:04:01 2021 - DEBUG    nifs:			0
Apr  3 04:04:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:04:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:04:01 2021 - DEBUG    rawdatafile:		
Apr  3 04:04:01 2021 - DEBUG    source_name:		
Apr  3 04:04:01 2021 - DEBUG    N:			0
Apr  3 04:04:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:04:01 2021 - DEBUG    Optimization settings:
Apr  3 04:04:01 2021 - DEBUG    		UNROLL:			4
Apr  3 04:04:01 2021 - DEBUG    		SNUMREG:		8
Apr  3 04:04:01 2021 - DEBUG    		SDIVINT:		16
Apr  3 04:04:01 2021 - DEBUG    		SDIVINDM:		48
Apr  3 04:04:01 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:04:01 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 04:04:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.399994,1.300000,1,1
Apr  3 04:04:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.399994,676.799988,2.100000,2,2
Apr  3 04:04:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 676.799988,1281.599976,4.200000,4,4
Apr  3 04:04:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1281.599976,2529.600098,13.000000,8,8
Apr  3 04:04:01 2021 - DEBUG    ddtr max_ndms:		288
Apr  3 04:04:01 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:04:01 2021 - DEBUG         ndms[0]:		288
Apr  3 04:04:01 2021 - DEBUG         ndms[1]:		144
Apr  3 04:04:01 2021 - DEBUG         ndms[2]:		144
Apr  3 04:04:01 2021 - DEBUG         ndms[3]:		96
Apr  3 04:04:01 2021 - DEBUG    ddtr maxshift:		14592
Apr  3 04:04:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:04:01 2021 - DEBUG    ddtr max_ndms:		288
Apr  3 04:04:01 2021 - DEBUG    t_processed size:	4
Apr  3 04:04:01 2021 - DEBUG    t_processed elements:
Apr  3 04:04:01 2021 - DEBUG         t_processed[0][0]:	22528
Apr  3 04:04:01 2021 - DEBUG         t_processed[1][0]:	11264
Apr  3 04:04:01 2021 - DEBUG         t_processed[2][0]:	5632
Apr  3 04:04:01 2021 - DEBUG         t_processed[3][0]:	2816
Apr  3 04:04:01 2021 - DEBUG    power:			2.000000
Apr  3 04:04:01 2021 - NOTICE   Pipeline is ready.
Apr  3 04:04:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:04:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:04:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:04:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:04:01 2021 - NOTICE   Pipeline running over next chunk.
Per_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	205 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1872
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	205 MB.


Memory allocation for the DDTR
Number of time samples: 25856;
maxshift: 13126
Number of time samples + maxshift: 38982;
Number of channels: 4096
Maximum number of DM-trials: 1872;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319340544 bytes = 304.547 MB;
DDTR output size:  638681088 bytes = 609.094 MB;
Total memory required: 958021632 bytes = 913.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25856, 0
CORNER TURN!
38982 4096
32 8
1218 512
Performed CT: 0.006590 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.251537
CT Device memory bandwidth in GB/s: 145.350922

NOTICE: 0.000000	1254.239990	0.670000	1872

Amount of telescope time processed: 0.000000

1308.593750
0.005254
353
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.31991 (GPU estimate)
Amount of telescope time processed: 13.238272
Number of samples processed: 25856
Real-time speedup factor: 41.381256
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 22528;
maxshift: 14592
Number of time samples + maxshift: 37120;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38010880 bytes = 36.250 MB;
DDTR output size:  76021760 bytes = 72.500 MB;
Total memory required: 114032640 bytes = 108.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22528, 0
CORNER TURN!
37120 512
32 8
1160 64
Performed CT: 0.000762 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 249.357636
CT Device memory bandwidth in GB/s: 149.614582

NOTICE: 0.000000	374.399994	1.300000	288

Amount of telescope time processed: 0.000000

2539.062500
0.002649
346
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.399994	676.799988	2.100000	144

Amount of telescope time processed: 0.000000
timesamples: 37120

2050.781250
0.002649
285
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 676.799988	1281.599976	4.200000	144

Amount of telescope time processed: 0.000000
timesamples: 25856

2050.781250
0.002649
285
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1281.599976	2529.600098	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 20224

3173.828125
0.002649
425
lineshift:	649
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	22528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Apr  3 04:04:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:04:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:04:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:04:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:04:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:04:01 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 04:04:01 2021 - DEBUG    Signal width [samples]:		78
Apr  3 04:04:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:04:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:04:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:04:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:04:01 2021 - DEBUG    Optimization settings:
Apr  3 04:04:01 2021 - DEBUG    		UNROLL:			4
Apr  3 04:04:01 2021 - DEBUG    		SNUMREG:		8
Apr  3 04:04:01 2021 - DEBUG    		SDIVINT:		16
Apr  3 04:04:01 2021 - DEBUG    		SDIVINDM:		48
Apr  3 04:04:01 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:04:01 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 04:04:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.399994,1.300000,1,1
Apr  3 04:04:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.399994,676.799988,2.100000,2,2
Apr  3 04:04:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 676.799988,1281.599976,4.200000,4,4
Apr  3 04:04:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1281.599976,2529.600098,13.000000,8,8
Apr  3 04:04:01 2021 - DEBUG    ddtr max_ndms:		288
Apr  3 04:04:01 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:04:01 2021 - DEBUG         ndms[0]:		288
Apr  3 04:04:01 2021 - DEBUG         ndms[1]:		144
Apr  3 04:04:01 2021 - DEBUG         ndms[2]:		144
Apr  3 04:04:01 2021 - DEBUG         ndms[3]:		96
Apr  3 04:04:01 2021 - DEBUG    ddtr maxshift:		14592
Apr  3 04:04:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:04:01 2021 - DEBUG    ddtr max_ndms:		288
Apr  3 04:04:01 2021 - DEBUG    t_processed size:	4
Apr  3 04:04:01 2021 - DEBUG    t_processed elements:
Apr  3 04:04:01 2021 - DEBUG         t_processed[0][0]:	22528
Apr  3 04:04:01 2021 - DEBUG         t_processed[1][0]:	11264
Apr  3 04:04:01 2021 - DEBUG         t_processed[2][0]:	5632
Apr  3 04:04:01 2021 - DEBUG         t_processed[3][0]:	2816
Apr  3 04:04:01 2021 - DEBUG    power:			2.000000
Apr  3 04:04:01 2021 - NOTICE   Finished. 1
Apr  3 04:04:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:04:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:04:01 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:04:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:04:01 2021 - NOTICE   	DDTR Binning 	1.585664
Apr  3 04:04:01 2021 - NOTICE   	DDTR Corner_Turn 	0.779136
Apr  3 04:04:01 2021 - NOTICE   	DDTR Dedispersion 	2.726816
Apr  3 04:04:01 2021 - NOTICE   	DDTR Host_To_Device 	25.652128
Apr  3 04:04:01 2021 - NOTICE   	DDTR total 	30.873120
Apr  3 04:04:01 2021 - NOTICE   	Total total 	30.982143
Apr  3 04:04:01 2021 - NOTICE   	Processed telescope time:	11534.336090
Apr  3 04:04:01 2021 - NOTICE    
Apr  3 04:04:01 2021 - NOTICE   	Real-time speed-up factor:	372.289804
Apr  3 04:04:01 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:04:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:04:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:04:01 2021 - NOTICE   Checked for devices.
Apr  3 04:04:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:04:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:04:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:04:01 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:04:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:04:01 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:04:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:04:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:04:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:04:01 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:04:01 2021 - DEBUG    Driver version:		11010
Apr  3 04:04:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:04:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:04:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:04:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:04:01 2021 - NOTICE   Calculating strategy.
Apr  3 04:04:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  3 04:04:01 2021 - DEBUG    Range:	3 MAXSHIFT:	22784 Scrunch value:	8
Apr  3 04:04:01 2021 - DEBUG    Maximum dispersive delay:	 5.832704(s).
Apr  3 04:04:01 2021 - DEBUG    Diagonal DM:	106.985957
Apr  3 04:04:01 2021 - DEBUG    In 2
Apr  3 04:04:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:04:01 2021 - NOTICE   Calculating strategy.
Apr  3 04:04:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  3 04:04:01 2021 - DEBUG    Range:	3 MAXSHIFT:	22784 Scrunch value:	8
Apr  3 04:04:01 2021 - DEBUG    Maximum dispersive delay:	 5.832704(s).
Apr  3 04:04:01 2021 - DEBUG    Diagonal DM:	106.985957
Apr  3 04:04:01 2021 - DEBUG    In 2
Apr  3 04:04:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:04:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:04:01 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:04:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:04:01 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:04:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:04:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:04:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:04:01 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:04:01 2021 - DEBUG    Driver version:		11010
Apr  3 04:04:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:04:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:04:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:04:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:04:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:04:01 2021 - DEBUG    az_start:		0.000000
Apr  3 04:04:01 2021 - DEBUG    za_start:		0.000000
Apr  3 04:04:01 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:04:01 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:04:01 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:04:01 2021 - DEBUG    tsamp:			0.000256
Apr  3 04:04:01 2021 - DEBUG    refdm:			0.000000
Apr  3 04:04:01 2021 - DEBUG    period:			0.000000
Apr  3 04:04:01 2021 - DEBUG    fch1:			927.500000
Apr  3 04:04:01 2021 - DEBUG    foff:			-0.170898
Apr  3 04:04:01 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:04:01 2021 - DEBUG    telescope_id:		0
Apr  3 04:04:01 2021 - DEBUG    machine_id:		0
Apr  3 04:04:01 2021 - DEBUG    data_type:		0
Apr  3 04:04:01 2021 - DEBUG    barycentric:		0
Apr  3 04:04:01 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:04:01 2021 - DEBUG    nbits:			8
Apr  3 04:04:01 2021 - DEBUG    nsamples:		78125
Apr  3 04:04:01 2021 - DEBUG    nchans:			1024
Apr  3 04:04:01 2021 - DEBUG    nifs:			0
Apr  3 04:04:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:04:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:04:01 2021 - DEBUG    rawdatafile:		
Apr  3 04:04:01 2021 - DEBUG    source_name:		
Apr  3 04:04:01 2021 - DEBUG    N:			0
Apr  3 04:04:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:04:01 2021 - DEBUG    Optimization settings:
Apr  3 04:04:01 2021 - DEBUG    		UNROLL:			4
Apr  3 04:04:01 2021 - DEBUG    		SNUMREG:		8
Apr  3 04:04:01 2021 - DEBUG    		SDIVINT:		16
Apr  3 04:04:01 2021 - DEBUG    		SDIVINDM:		48
Apr  3 04:04:01 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:04:01 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 04:04:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,411.839996,0.780000,1,1
Apr  3 04:04:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.839996,867.839966,1.900000,2,2
Apr  3 04:04:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 867.839966,1803.839966,3.900000,4,4
Apr  3 04:04:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.839966,2178.239990,7.800000,8,8
Apr  3 04:04:01 2021 - DEBUG    ddtr max_ndms:		528
Apr  3 04:04:01 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:04:01 2021 - DEBUG         ndms[0]:		528
Apr  3 04:04:01 2021 - DEBUG         ndms[1]:		240
Apr  3 04:04:01 2021 - DEBUG         ndms[2]:		240
Apr  3 04:04:01 2021 - DEBUG         ndms[3]:		48
Apr  3 04:04:01 2021 - DEBUG    ddtr maxshift:		22784
Apr  3 04:04:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:04:01 2021 - DEBUG    ddtr max_ndms:		528
Apr  3 04:04:01 2021 - DEBUG    t_processed size:	4
Apr  3 04:04:01 2021 - DEBUG    t_processed elements:
Apr  3 04:04:01 2021 - DEBUG         t_processed[0][0]:	55296
Apr  3 04:04:01 2021 - DEBUG         t_processed[1][0]:	27648
Apr  3 04:04:01 2021 - DEBUG         t_processed[2][0]:	13824
Apr  3 04:04:01 2021 - DEBUG         t_processed[3][0]:	6912
Apr  3 04:04:01 2021 - DEBUG    power:			2.000000
Apr  3 04:04:01 2021 - NOTICE   Pipeline is ready.
Apr  3 04:04:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:04:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:04:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:04:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:04:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:04:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:04:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:04:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:04:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:04:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:04:01 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 04:04:01 2021 - DEBUG    Signal width [samples]:		156
Apr  3 04:04:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:04:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:04:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:04:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:04:01 2021 - DEBUG    Optimization settings:
Apr  3 04:04:01 2021 - DEBUG    		UNROLL:			4
Apr  3 04:04:01 2021 - DEBUG    		SNUMREG:		8
Apr  3 04:04:01 2021 - DEBUG    		SDIVINT:		16
Apr  3 04:04:01 2021 - DEBUG    		SDIVINDM:		48
Apr  3 04:04:01 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:04:01 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 04:04:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,411.839996,0.780000,1,1
Apr  3 04:04:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.839996,867.839966,1.900000,2,2
Apr  3 04:04:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 867.839966,1803.839966,3.900000,4,4
Apr  3 04:04:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.839966,2178.239990,7.800000,8,8
Apr  3 04:04:01 2021 - DEBUG    ddtr max_ndms:		528
Apr  3 04:04:01 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:04:01 2021 - DEBUG         ndms[0]:		528
Apr  3 04:04:01 2021 - DEBUG         ndms[1]:		240
Apr  3 04:04:01 2021 - DEBUG         ndms[2]:		240
Apr  3 04:04:01 2021 - DEBUG         ndms[3]:		48
Apr  3 04:04:01 2021 - DEBUG    ddtr maxshift:		22784
Apr  3 04:04:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:04:01 2021 - DEBUG    ddtr max_ndms:		528
Apr  3 04:04:01 2021 - DEBUG    t_processed size:	4
Apr  3 04:04:01 2021 - DEBUG    t_processed elements:
Apr  3 04:04:01 2021 - DEBUG         t_processed[0][0]:	55296
Apr  3 04:04:01 2021 - DEBUG         t_processed[1][0]:	27648
Apr  3 04:04:01 2021 - DEBUG         t_processed[2][0]:	13824
Apr  3 04:04:01 2021 - DEBUG         t_processed[3][0]:	6912
Apr  3 04:04:01 2021 - DEBUG    power:			2.000000
Apr  3 04:04:01 2021 - NOTICE   Finished. 1
Apr  3 04:04:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:04:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:04:01 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:04:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:04:01 2021 - NOTICE   	DDTR Binning 	6.144032
Apr  3 04:04:01 2021 - NOTICE   	DDTR Corner_Turn 	3.411136
Apr  3 04:04:01 2021 - NOTICE   	DDTR Dedispersion 	21.615585
Apr  3 04:04:01 2021 - NOTICE   	DDTR Host_To_Device 	104.931902
Apr  3 04:04:01 2021 - NOTICE   	DDTR total 	136.233444
Apr  3 04:04:01 2021 - NOTICE   	Total total 	136.346024
Apr  3 04:04:01 2021 - NOTICE   	Processed telescope time:	14155.776024
Apr  3 04:04:01 2021 - NOTICE    
Apr  3 04:04:01 2021 - NOTICE   	Real-time speed-up factor:	103.822434
Apr  3 04:04:01 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:04:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:04:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:04:01 2021 - NOTICE   Checked for devices.
Apr  3 04:04:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:04:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:04:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:04:01 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:04:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
