Apr  3 04:43:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:43:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:43:22 2021 - NOTICE   Checked for devices.
Apr  3 04:43:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:43:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:43:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:43:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:43:26 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:43:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:43:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:43:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:43:26 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:43:26 2021 - DEBUG    Driver version:		11010
Apr  3 04:43:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:43:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:43:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:43:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:43:26 2021 - NOTICE   Calculating strategy.
Apr  3 04:43:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  3 04:43:26 2021 - DEBUG    Range:	3 MAXSHIFT:	11400 Scrunch value:	8
Apr  3 04:43:26 2021 - DEBUG    Maximum dispersive delay:	 5.836800(s).
Apr  3 04:43:26 2021 - DEBUG    Diagonal DM:	101.468409
Apr  3 04:43:26 2021 - DEBUG    In 2
Apr  3 04:43:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:43:26 2021 - NOTICE   Calculating strategy.
Apr  3 04:43:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  3 04:43:26 2021 - DEBUG    Range:	3 MAXSHIFT:	11400 Scrunch value:	8
Apr  3 04:43:26 2021 - DEBUG    Maximum dispersive delay:	 5.836800(s).
Apr  3 04:43:26 2021 - DEBUG    Diagonal DM:	101.468409
Apr  3 04:43:26 2021 - DEBUG    In 2
Apr  3 04:43:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:43:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:43:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:43:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:43:26 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:43:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:43:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:43:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:43:26 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:43:26 2021 - DEBUG    Driver version:		11010
Apr  3 04:43:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:43:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:43:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:43:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:43:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:43:26 2021 - DEBUG    az_start:		0.000000
Apr  3 04:43:26 2021 - DEBUG    za_start:		0.000000
Apr  3 04:43:26 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:43:26 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:43:26 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:43:26 2021 - DEBUG    tsamp:			0.000512
Apr  3 04:43:26 2021 - DEBUG    refdm:			0.000000
Apr  3 04:43:26 2021 - DEBUG    period:			0.000000
Apr  3 04:43:26 2021 - DEBUG    fch1:			972.500000
Apr  3 04:43:26 2021 - DEBUG    foff:			-0.400391
Apr  3 04:43:26 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:43:26 2021 - DEBUG    telescope_id:		0
Apr  3 04:43:26 2021 - DEBUG    machine_id:		0
Apr  3 04:43:26 2021 - DEBUG    data_type:		0
Apr  3 04:43:26 2021 - DEBUG    barycentric:		0
Apr  3 04:43:26 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:43:26 2021 - DEBUG    nbits:			8
Apr  3 04:43:26 2021 - DEBUG    nsamples:		39062
Apr  3 04:43:26 2021 - DEBUG    nchans:			512
Apr  3 04:43:26 2021 - DEBUG    nifs:			0
Apr  3 04:43:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:43:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:43:26 2021 - DEBUG    rawdatafile:		
Apr  3 04:43:26 2021 - DEBUG    source_name:		
Apr  3 04:43:26 2021 - DEBUG    N:			0
Apr  3 04:43:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:43:26 2021 - DEBUG    Optimization settings:
Apr  3 04:43:26 2021 - DEBUG    		UNROLL:			4
Apr  3 04:43:26 2021 - DEBUG    		SNUMREG:		10
Apr  3 04:43:26 2021 - DEBUG    		SDIVINT:		10
Apr  3 04:43:26 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:43:26 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:43:26 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 04:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,416.000000,1.300000,1,1
Apr  3 04:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.000000,684.799988,2.100000,2,2
Apr  3 04:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 684.799988,1222.399902,4.200000,4,4
Apr  3 04:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1222.399902,2054.399902,13.000000,8,8
Apr  3 04:43:26 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 04:43:26 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:43:26 2021 - DEBUG         ndms[0]:		320
Apr  3 04:43:26 2021 - DEBUG         ndms[1]:		128
Apr  3 04:43:26 2021 - DEBUG         ndms[2]:		128
Apr  3 04:43:26 2021 - DEBUG         ndms[3]:		64
Apr  3 04:43:26 2021 - DEBUG    ddtr maxshift:		11400
Apr  3 04:43:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:43:26 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 04:43:26 2021 - DEBUG    t_processed size:	4
Apr  3 04:43:26 2021 - DEBUG    t_processed elements:
Apr  3 04:43:26 2021 - DEBUG         t_processed[0][0]:	27200
Apr  3 04:43:26 2021 - DEBUG         t_processed[1][0]:	13600
Apr  3 04:43:26 2021 - DEBUG         t_processed[2][0]:	6800
Apr  3 04:43:26 2021 - DEBUG         t_processed[3][0]:	3400
Apr  3 04:43:26 2021 - DEBUG    power:			2.000000
Apr  3 04:43:26 2021 - NOTICE   Pipeline is ready.
Apr  3 04:43:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:43:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:43:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:43:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:43:26 2021 - NOTICE   Pipeline running over next chunk.
Per_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	202 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	202 MB.


Memory allocation for the DDTR
Number of time samples: 26000;
maxshift: 12960
Number of time samples + maxshift: 38960;
Number of channels: 4096
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319160320 bytes = 304.375 MB;
DDTR output size:  638320640 bytes = 608.750 MB;
Total memory required: 957480960 bytes = 913.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26000, 0
CORNER TURN!
38960 4096
32 8
1217 512
Performed CT: 0.006588 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.140825
CT Device memory bandwidth in GB/s: 145.284495

NOTICE: 0.000000	1243.520020	0.670000	1856

Amount of telescope time processed: 0.000000

1308.593750
0.005254
451
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.306252 (GPU estimate)
Amount of telescope time processed: 13.312000
Number of samples processed: 26000
Real-time speedup factor: 43.467506
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 27200;
maxshift: 11400
Number of time samples + maxshift: 38600;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39526400 bytes = 37.695 MB;
DDTR output size:  79052800 bytes = 75.391 MB;
Total memory required: 118579200 bytes = 113.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27200, 0
CORNER TURN!
38600 512
32 8
1206 64
Performed CT: 0.000801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.653359
CT Device memory bandwidth in GB/s: 147.992015

NOTICE: 0.000000	416.000000	1.300000	320

Amount of telescope time processed: 0.000000

2539.062500
0.002649
441
lineshift:	621
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 416.000000	684.799988	2.100000	128

Amount of telescope time processed: 0.000000
timesamples: 38600

2050.781250
0.002649
360
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 684.799988	1222.399902	4.200000	128

Amount of telescope time processed: 0.000000
timesamples: 25000

2050.781250
0.002649
360
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1222.399902	2054.399902	13.000000	64

Amount of telescope time processed: 0.000000
timesamples: 18200

3173.828125
0.002649
547
lineshift:	727
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	27200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLApr  3 04:43:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:43:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:43:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:43:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:43:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:43:26 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 04:43:26 2021 - DEBUG    Signal width [samples]:		78
Apr  3 04:43:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:43:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:43:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:43:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:43:26 2021 - DEBUG    Optimization settings:
Apr  3 04:43:26 2021 - DEBUG    		UNROLL:			4
Apr  3 04:43:26 2021 - DEBUG    		SNUMREG:		10
Apr  3 04:43:26 2021 - DEBUG    		SDIVINT:		10
Apr  3 04:43:26 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:43:26 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:43:26 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 04:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,416.000000,1.300000,1,1
Apr  3 04:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.000000,684.799988,2.100000,2,2
Apr  3 04:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 684.799988,1222.399902,4.200000,4,4
Apr  3 04:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1222.399902,2054.399902,13.000000,8,8
Apr  3 04:43:26 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 04:43:26 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:43:26 2021 - DEBUG         ndms[0]:		320
Apr  3 04:43:26 2021 - DEBUG         ndms[1]:		128
Apr  3 04:43:26 2021 - DEBUG         ndms[2]:		128
Apr  3 04:43:26 2021 - DEBUG         ndms[3]:		64
Apr  3 04:43:26 2021 - DEBUG    ddtr maxshift:		11400
Apr  3 04:43:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:43:26 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 04:43:26 2021 - DEBUG    t_processed size:	4
Apr  3 04:43:26 2021 - DEBUG    t_processed elements:
Apr  3 04:43:26 2021 - DEBUG         t_processed[0][0]:	27200
Apr  3 04:43:26 2021 - DEBUG         t_processed[1][0]:	13600
Apr  3 04:43:26 2021 - DEBUG         t_processed[2][0]:	6800
Apr  3 04:43:26 2021 - DEBUG         t_processed[3][0]:	3400
Apr  3 04:43:26 2021 - DEBUG    power:			2.000000
Apr  3 04:43:26 2021 - NOTICE   Finished. 2
Apr  3 04:43:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:43:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:43:26 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:43:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:43:26 2021 - NOTICE   	DDTR Binning 	1.557984
Apr  3 04:43:26 2021 - NOTICE   	DDTR Corner_Turn 	0.820288
Apr  3 04:43:26 2021 - NOTICE   	DDTR Dedispersion 	2.965920
Apr  3 04:43:26 2021 - NOTICE   	DDTR Host_To_Device 	27.673729
Apr  3 04:43:26 2021 - NOTICE   	DDTR total 	33.145376
Apr  3 04:43:26 2021 - NOTICE   	Total total 	33.256321
Apr  3 04:43:26 2021 - NOTICE   	Processed telescope time:	13926.400185
Apr  3 04:43:26 2021 - NOTICE    
Apr  3 04:43:26 2021 - NOTICE   	Real-time speed-up factor:	418.759496
Apr  3 04:43:26 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:43:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:43:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:43:26 2021 - NOTICE   Checked for devices.
Apr  3 04:43:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:43:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:43:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:43:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:43:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:43:26 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:43:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:43:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:43:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:43:26 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:43:26 2021 - DEBUG    Driver version:		11010
Apr  3 04:43:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:43:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:43:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:43:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:43:26 2021 - NOTICE   Calculating strategy.
Apr  3 04:43:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  3 04:43:26 2021 - DEBUG    Range:	3 MAXSHIFT:	24200 Scrunch value:	8
Apr  3 04:43:26 2021 - DEBUG    Maximum dispersive delay:	 6.195200(s).
Apr  3 04:43:26 2021 - DEBUG    Diagonal DM:	106.985957
Apr  3 04:43:26 2021 - DEBUG    In 2
Apr  3 04:43:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:43:26 2021 - NOTICE   Calculating strategy.
Apr  3 04:43:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  3 04:43:26 2021 - DEBUG    Range:	3 MAXSHIFT:	24200 Scrunch value:	8
Apr  3 04:43:26 2021 - DEBUG    Maximum dispersive delay:	 6.195200(s).
Apr  3 04:43:26 2021 - DEBUG    Diagonal DM:	106.985957
Apr  3 04:43:26 2021 - DEBUG    In 2
Apr  3 04:43:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:43:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:43:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:43:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:43:26 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:43:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:43:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:43:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:43:26 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:43:26 2021 - DEBUG    Driver version:		11010
Apr  3 04:43:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:43:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:43:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:43:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:43:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:43:26 2021 - DEBUG    az_start:		0.000000
Apr  3 04:43:26 2021 - DEBUG    za_start:		0.000000
Apr  3 04:43:26 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:43:26 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:43:26 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:43:26 2021 - DEBUG    tsamp:			0.000256
Apr  3 04:43:26 2021 - DEBUG    refdm:			0.000000
Apr  3 04:43:26 2021 - DEBUG    period:			0.000000
Apr  3 04:43:26 2021 - DEBUG    fch1:			927.500000
Apr  3 04:43:26 2021 - DEBUG    foff:			-0.170898
Apr  3 04:43:26 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:43:26 2021 - DEBUG    telescope_id:		0
Apr  3 04:43:26 2021 - DEBUG    machine_id:		0
Apr  3 04:43:26 2021 - DEBUG    data_type:		0
Apr  3 04:43:26 2021 - DEBUG    barycentric:		0
Apr  3 04:43:26 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:43:26 2021 - DEBUG    nbits:			8
Apr  3 04:43:26 2021 - DEBUG    nsamples:		78125
Apr  3 04:43:26 2021 - DEBUG    nchans:			1024
Apr  3 04:43:26 2021 - DEBUG    nifs:			0
Apr  3 04:43:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:43:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:43:26 2021 - DEBUG    rawdatafile:		
Apr  3 04:43:26 2021 - DEBUG    source_name:		
Apr  3 04:43:26 2021 - DEBUG    N:			0
Apr  3 04:43:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:43:26 2021 - DEBUG    Optimization settings:
Apr  3 04:43:26 2021 - DEBUG    		UNROLL:			4
Apr  3 04:43:26 2021 - DEBUG    		SNUMREG:		10
Apr  3 04:43:26 2021 - DEBUG    		SDIVINT:		10
Apr  3 04:43:26 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:43:26 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:43:26 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 04:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,449.279968,0.780000,1,1
Apr  3 04:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.279968,935.679932,1.900000,2,2
Apr  3 04:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.679932,1934.079956,3.900000,4,4
Apr  3 04:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1934.079956,2433.280029,7.800000,8,8
Apr  3 04:43:26 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 04:43:26 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:43:26 2021 - DEBUG         ndms[0]:		576
Apr  3 04:43:26 2021 - DEBUG         ndms[1]:		256
Apr  3 04:43:26 2021 - DEBUG         ndms[2]:		256
Apr  3 04:43:26 2021 - DEBUG         ndms[3]:		64
Apr  3 04:43:26 2021 - DEBUG    ddtr maxshift:		24200
Apr  3 04:43:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:43:26 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 04:43:26 2021 - DEBUG    t_processed size:	4
Apr  3 04:43:26 2021 - DEBUG    t_processed elements:
Apr  3 04:43:26 2021 - DEBUG         t_processed[0][0]:	52800
Apr  3 04:43:26 2021 - DEBUG         t_processed[1][0]:	26400
Apr  3 04:43:26 2021 - DEBUG         t_processed[2][0]:	13200
Apr  3 04:43:26 2021 - DEBUG         t_processed[3][0]:	6600
Apr  3 04:43:26 2021 - DEBUG    power:			2.000000
Apr  3 04:43:26 2021 - NOTICE   Pipeline is ready.
Apr  3 04:43:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:43:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:43:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:43:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:43:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:43:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:43:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:43:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:43:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:43:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:43:27 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 04:43:27 2021 - DEBUG    Signal width [samples]:		156
Apr  3 04:43:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:43:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:43:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:43:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:43:27 2021 - DEBUG    Optimization settings:
Apr  3 04:43:27 2021 - DEBUG    		UNROLL:			4
Apr  3 04:43:27 2021 - DEBUG    		SNUMREG:		10
Apr  3 04:43:27 2021 - DEBUG    		SDIVINT:		10
Apr  3 04:43:27 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:43:27 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:43:27 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 04:43:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,449.279968,0.780000,1,1
Apr  3 04:43:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.279968,935.679932,1.900000,2,2
Apr  3 04:43:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.679932,1934.079956,3.900000,4,4
Apr  3 04:43:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1934.079956,2433.280029,7.800000,8,8
Apr  3 04:43:27 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 04:43:27 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:43:27 2021 - DEBUG         ndms[0]:		576
Apr  3 04:43:27 2021 - DEBUG         ndms[1]:		256
Apr  3 04:43:27 2021 - DEBUG         ndms[2]:		256
Apr  3 04:43:27 2021 - DEBUG         ndms[3]:		64
Apr  3 04:43:27 2021 - DEBUG    ddtr maxshift:		24200
Apr  3 04:43:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:43:27 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 04:43:27 2021 - DEBUG    t_processed size:	4
Apr  3 04:43:27 2021 - DEBUG    t_processed elements:
Apr  3 04:43:27 2021 - DEBUG         t_processed[0][0]:	52800
Apr  3 04:43:27 2021 - DEBUG         t_processed[1][0]:	26400
Apr  3 04:43:27 2021 - DEBUG         t_processed[2][0]:	13200
Apr  3 04:43:27 2021 - DEBUG         t_processed[3][0]:	6600
Apr  3 04:43:27 2021 - DEBUG    power:			2.000000
Apr  3 04:43:27 2021 - NOTICE   Finished. 2
Apr  3 04:43:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:43:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:43:27 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:43:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:43:27 2021 - NOTICE   	DDTR Binning 	6.137440
Apr  3 04:43:27 2021 - NOTICE   	DDTR Corner_Turn 	3.379648
Apr  3 04:43:27 2021 - NOTICE   	DDTR Dedispersion 	85.985729
Apr  3 04:43:27 2021 - NOTICE   	DDTR Host_To_Device 	103.406595
Apr  3 04:43:27 2021 - NOTICE   	DDTR total 	199.039235
Apr  3 04:43:27 2021 - NOTICE   	Total total 	199.146561
Apr  3 04:43:27 2021 - NOTICE   	Processed telescope time:	13516.799927
Apr  3 04:43:27 2021 - NOTICE    
Apr  3 04:43:27 2021 - NOTICE   	Real-time speed-up factor:	67.873630
Apr  3 04:43:27 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:43:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:43:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:43:27 2021 - NOTICE   Checked for devices.
Apr  3 04:43:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:43:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:43:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:43:27 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:43:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
