Apr  3 02:36:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:36:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 02:36:19 2021 - NOTICE   Checked for devices.
Apr  3 02:36:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:36:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:36:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:36:19 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:36:27 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:36:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:36:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:36:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:36:27 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:36:27 2021 - DEBUG    Driver version:		11010
Apr  3 02:36:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:36:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:36:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:36:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:36:27 2021 - NOTICE   Calculating strategy.
Apr  3 02:36:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 270
Apr  3 02:36:27 2021 - DEBUG    Range:	3 MAXSHIFT:	10496 Scrunch value:	8
Apr  3 02:36:27 2021 - DEBUG    Maximum dispersive delay:	 5.373952(s).
Apr  3 02:36:27 2021 - DEBUG    Diagonal DM:	101.468409
Apr  3 02:36:27 2021 - DEBUG    In 2
Apr  3 02:36:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:36:27 2021 - NOTICE   Calculating strategy.
Apr  3 02:36:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 270
Apr  3 02:36:27 2021 - DEBUG    Range:	3 MAXSHIFT:	10496 Scrunch value:	8
Apr  3 02:36:27 2021 - DEBUG    Maximum dispersive delay:	 5.373952(s).
Apr  3 02:36:27 2021 - DEBUG    Diagonal DM:	101.468409
Apr  3 02:36:27 2021 - DEBUG    In 2
Apr  3 02:36:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:36:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:36:27 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:36:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:36:27 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:36:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:36:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:36:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:36:27 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:36:27 2021 - DEBUG    Driver version:		11010
Apr  3 02:36:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:36:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:36:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:36:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:36:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:36:27 2021 - DEBUG    az_start:		0.000000
Apr  3 02:36:27 2021 - DEBUG    za_start:		0.000000
Apr  3 02:36:27 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:36:27 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:36:27 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:36:27 2021 - DEBUG    tsamp:			0.000512
Apr  3 02:36:27 2021 - DEBUG    refdm:			0.000000
Apr  3 02:36:27 2021 - DEBUG    period:			0.000000
Apr  3 02:36:27 2021 - DEBUG    fch1:			972.500000
Apr  3 02:36:27 2021 - DEBUG    foff:			-0.400391
Apr  3 02:36:27 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:36:27 2021 - DEBUG    telescope_id:		0
Apr  3 02:36:27 2021 - DEBUG    machine_id:		0
Apr  3 02:36:27 2021 - DEBUG    data_type:		0
Apr  3 02:36:27 2021 - DEBUG    barycentric:		0
Apr  3 02:36:27 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:36:27 2021 - DEBUG    nbits:			8
Apr  3 02:36:27 2021 - DEBUG    nsamples:		39062
Apr  3 02:36:27 2021 - DEBUG    nchans:			512
Apr  3 02:36:27 2021 - DEBUG    nifs:			0
Apr  3 02:36:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:36:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:36:27 2021 - DEBUG    rawdatafile:		
Apr  3 02:36:27 2021 - DEBUG    source_name:		
Apr  3 02:36:27 2021 - DEBUG    N:			0
Apr  3 02:36:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:36:27 2021 - DEBUG    Optimization settings:
Apr  3 02:36:27 2021 - DEBUG    		UNROLL:			4
Apr  3 02:36:27 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:36:27 2021 - DEBUG    		SDIVINT:		64
Apr  3 02:36:27 2021 - DEBUG    		SDIVINDM:		15
Apr  3 02:36:27 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:36:27 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 02:36:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,351.000000,1.300000,1,1
Apr  3 02:36:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.000000,571.500000,2.100000,2,2
Apr  3 02:36:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.500000,1138.500000,4.200000,4,4
Apr  3 02:36:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1138.500000,1918.500000,13.000000,8,8
Apr  3 02:36:27 2021 - DEBUG    ddtr max_ndms:		270
Apr  3 02:36:27 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:36:27 2021 - DEBUG         ndms[0]:		270
Apr  3 02:36:27 2021 - DEBUG         ndms[1]:		105
Apr  3 02:36:27 2021 - DEBUG         ndms[2]:		135
Apr  3 02:36:27 2021 - DEBUG         ndms[3]:		60
Apr  3 02:36:27 2021 - DEBUG    ddtr maxshift:		10496
Apr  3 02:36:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:36:27 2021 - DEBUG    ddtr max_ndms:		270
Apr  3 02:36:27 2021 - DEBUG    t_processed size:	4
Apr  3 02:36:27 2021 - DEBUG    t_processed elements:
Apr  3 02:36:27 2021 - DEBUG         t_processed[0][0]:	26624
Apr  3 02:36:27 2021 - DEBUG         t_processed[1][0]:	13312
Apr  3 02:36:27 2021 - DEBUG         t_processed[2][0]:	6656
Apr  3 02:36:27 2021 - DEBUG         t_processed[3][0]:	3328
Apr  3 02:36:27 2021 - DEBUG    power:			2.000000
Apr  3 02:36:27 2021 - NOTICE   Pipeline is ready.
Apr  3 02:36:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:36:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:36:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:36:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:36:27 2021 - NOTICE   Pipeline running over next chunk.
izePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1830
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.


Memory allocation for the DDTR
Number of time samples: 26112;
maxshift: 12837
Number of time samples + maxshift: 38949;
Number of channels: 4096
Maximum number of DM-trials: 1830;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319070208 bytes = 304.289 MB;
DDTR output size:  638140416 bytes = 608.578 MB;
Total memory required: 957210624 bytes = 912.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26112, 0
CORNER TURN!
38949 4096
32 8
1217 512
Performed CT: 0.006589 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.104357
CT Device memory bandwidth in GB/s: 145.262614

NOTICE: 0.000000	1226.099976	0.670000	1830

Amount of telescope time processed: 0.000000

1308.593750
0.005254
222
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.431974 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 26112
Real-time speedup factor: 30.949390
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 26624;
maxshift: 10496
Number of time samples + maxshift: 37120;
Number of channels: 512
Maximum number of DM-trials: 270;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38010880 bytes = 36.250 MB;
DDTR output size:  76021760 bytes = 72.500 MB;
Total memory required: 114032640 bytes = 108.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26624, 0
CORNER TURN!
37120 512
32 8
1160 64
Performed CT: 0.000764 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 248.793574
CT Device memory bandwidth in GB/s: 149.276144

NOTICE: 0.000000	351.000000	1.300000	270

Amount of telescope time processed: 0.000000

2539.062500
0.002649
220
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.000000	571.500000	2.100000	105

Amount of telescope time processed: 0.000000
timesamples: 37120

2050.781250
0.002649
202
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 571.500000	1138.500000	4.200000	135

Amount of telescope time processed: 0.000000
timesamples: 23808

2050.781250
0.002649
202
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1138.500000	1918.500000	13.000000	60

Amount of telescope time processed: 0.000000
timesamples: 17152

3173.828125
0.002649
243
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	26624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-FoApr  3 02:36:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:36:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:36:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:36:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:36:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:36:27 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 02:36:27 2021 - DEBUG    Signal width [samples]:		78
Apr  3 02:36:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:36:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:36:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:36:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:36:27 2021 - DEBUG    Optimization settings:
Apr  3 02:36:27 2021 - DEBUG    		UNROLL:			4
Apr  3 02:36:27 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:36:27 2021 - DEBUG    		SDIVINT:		64
Apr  3 02:36:27 2021 - DEBUG    		SDIVINDM:		15
Apr  3 02:36:27 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:36:27 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 02:36:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,351.000000,1.300000,1,1
Apr  3 02:36:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.000000,571.500000,2.100000,2,2
Apr  3 02:36:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.500000,1138.500000,4.200000,4,4
Apr  3 02:36:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1138.500000,1918.500000,13.000000,8,8
Apr  3 02:36:27 2021 - DEBUG    ddtr max_ndms:		270
Apr  3 02:36:27 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:36:27 2021 - DEBUG         ndms[0]:		270
Apr  3 02:36:27 2021 - DEBUG         ndms[1]:		105
Apr  3 02:36:27 2021 - DEBUG         ndms[2]:		135
Apr  3 02:36:27 2021 - DEBUG         ndms[3]:		60
Apr  3 02:36:27 2021 - DEBUG    ddtr maxshift:		10496
Apr  3 02:36:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:36:27 2021 - DEBUG    ddtr max_ndms:		270
Apr  3 02:36:27 2021 - DEBUG    t_processed size:	4
Apr  3 02:36:27 2021 - DEBUG    t_processed elements:
Apr  3 02:36:27 2021 - DEBUG         t_processed[0][0]:	26624
Apr  3 02:36:27 2021 - DEBUG         t_processed[1][0]:	13312
Apr  3 02:36:27 2021 - DEBUG         t_processed[2][0]:	6656
Apr  3 02:36:27 2021 - DEBUG         t_processed[3][0]:	3328
Apr  3 02:36:27 2021 - DEBUG    power:			2.000000
Apr  3 02:36:27 2021 - NOTICE   Finished. 1
Apr  3 02:36:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:36:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:36:27 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:36:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:36:27 2021 - NOTICE   	DDTR Binning 	1.479104
Apr  3 02:36:27 2021 - NOTICE   	DDTR Corner_Turn 	0.782336
Apr  3 02:36:27 2021 - NOTICE   	DDTR Dedispersion 	5.772384
Apr  3 02:36:27 2021 - NOTICE   	DDTR Host_To_Device 	25.638335
Apr  3 02:36:27 2021 - NOTICE   	DDTR total 	33.800000
Apr  3 02:36:27 2021 - NOTICE   	Total total 	33.910786
Apr  3 02:36:27 2021 - NOTICE   	Processed telescope time:	13631.487846
Apr  3 02:36:27 2021 - NOTICE    
Apr  3 02:36:27 2021 - NOTICE   	Real-time speed-up factor:	401.980891
Apr  3 02:36:27 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:36:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:36:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:36:27 2021 - NOTICE   Checked for devices.
Apr  3 02:36:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:36:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:36:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:36:27 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:36:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:36:27 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:36:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:36:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:36:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:36:27 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:36:27 2021 - DEBUG    Driver version:		11010
Apr  3 02:36:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:36:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:36:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:36:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:36:27 2021 - NOTICE   Calculating strategy.
Apr  3 02:36:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Apr  3 02:36:27 2021 - DEBUG    Range:	3 MAXSHIFT:	18688 Scrunch value:	8
Apr  3 02:36:27 2021 - DEBUG    Maximum dispersive delay:	 4.784128(s).
Apr  3 02:36:27 2021 - DEBUG    Diagonal DM:	106.985957
Apr  3 02:36:27 2021 - DEBUG    In 2
Apr  3 02:36:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:36:27 2021 - NOTICE   Calculating strategy.
Apr  3 02:36:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Apr  3 02:36:27 2021 - DEBUG    Range:	3 MAXSHIFT:	18688 Scrunch value:	8
Apr  3 02:36:27 2021 - DEBUG    Maximum dispersive delay:	 4.784128(s).
Apr  3 02:36:27 2021 - DEBUG    Diagonal DM:	106.985957
Apr  3 02:36:27 2021 - DEBUG    In 2
Apr  3 02:36:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:36:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:36:27 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:36:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:36:27 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:36:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:36:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:36:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:36:27 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:36:27 2021 - DEBUG    Driver version:		11010
Apr  3 02:36:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:36:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:36:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:36:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:36:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:36:27 2021 - DEBUG    az_start:		0.000000
Apr  3 02:36:27 2021 - DEBUG    za_start:		0.000000
Apr  3 02:36:27 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:36:27 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:36:27 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:36:27 2021 - DEBUG    tsamp:			0.000256
Apr  3 02:36:27 2021 - DEBUG    refdm:			0.000000
Apr  3 02:36:27 2021 - DEBUG    period:			0.000000
Apr  3 02:36:27 2021 - DEBUG    fch1:			927.500000
Apr  3 02:36:27 2021 - DEBUG    foff:			-0.170898
Apr  3 02:36:27 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:36:27 2021 - DEBUG    telescope_id:		0
Apr  3 02:36:27 2021 - DEBUG    machine_id:		0
Apr  3 02:36:27 2021 - DEBUG    data_type:		0
Apr  3 02:36:27 2021 - DEBUG    barycentric:		0
Apr  3 02:36:27 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:36:27 2021 - DEBUG    nbits:			8
Apr  3 02:36:27 2021 - DEBUG    nsamples:		78125
Apr  3 02:36:27 2021 - DEBUG    nchans:			1024
Apr  3 02:36:27 2021 - DEBUG    nifs:			0
Apr  3 02:36:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:36:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:36:27 2021 - DEBUG    rawdatafile:		
Apr  3 02:36:27 2021 - DEBUG    source_name:		
Apr  3 02:36:27 2021 - DEBUG    N:			0
Apr  3 02:36:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:36:27 2021 - DEBUG    Optimization settings:
Apr  3 02:36:27 2021 - DEBUG    		UNROLL:			4
Apr  3 02:36:27 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:36:27 2021 - DEBUG    		SDIVINT:		64
Apr  3 02:36:27 2021 - DEBUG    		SDIVINDM:		15
Apr  3 02:36:27 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:36:27 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 02:36:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,409.500000,0.780000,1,1
Apr  3 02:36:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.500000,808.500000,1.900000,2,2
Apr  3 02:36:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 808.500000,1569.000000,3.900000,4,4
Apr  3 02:36:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1569.000000,1803.000000,7.800000,8,8
Apr  3 02:36:27 2021 - DEBUG    ddtr max_ndms:		525
Apr  3 02:36:27 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:36:27 2021 - DEBUG         ndms[0]:		525
Apr  3 02:36:27 2021 - DEBUG         ndms[1]:		210
Apr  3 02:36:27 2021 - DEBUG         ndms[2]:		195
Apr  3 02:36:27 2021 - DEBUG         ndms[3]:		30
Apr  3 02:36:27 2021 - DEBUG    ddtr maxshift:		18688
Apr  3 02:36:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:36:27 2021 - DEBUG    ddtr max_ndms:		525
Apr  3 02:36:27 2021 - DEBUG    t_processed size:	4
Apr  3 02:36:27 2021 - DEBUG    t_processed elements:
Apr  3 02:36:27 2021 - DEBUG         t_processed[0][0]:	59392
Apr  3 02:36:27 2021 - DEBUG         t_processed[1][0]:	29696
Apr  3 02:36:27 2021 - DEBUG         t_processed[2][0]:	14848
Apr  3 02:36:27 2021 - DEBUG         t_processed[3][0]:	7424
Apr  3 02:36:27 2021 - DEBUG    power:			2.000000
Apr  3 02:36:27 2021 - NOTICE   Pipeline is ready.
Apr  3 02:36:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:36:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:36:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:36:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:36:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:36:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:36:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:36:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:36:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:36:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:36:27 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 02:36:27 2021 - DEBUG    Signal width [samples]:		156
Apr  3 02:36:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:36:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:36:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:36:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:36:27 2021 - DEBUG    Optimization settings:
Apr  3 02:36:27 2021 - DEBUG    		UNROLL:			4
Apr  3 02:36:27 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:36:27 2021 - DEBUG    		SDIVINT:		64
Apr  3 02:36:27 2021 - DEBUG    		SDIVINDM:		15
Apr  3 02:36:27 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:36:27 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 02:36:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,409.500000,0.780000,1,1
Apr  3 02:36:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.500000,808.500000,1.900000,2,2
Apr  3 02:36:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 808.500000,1569.000000,3.900000,4,4
Apr  3 02:36:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1569.000000,1803.000000,7.800000,8,8
Apr  3 02:36:27 2021 - DEBUG    ddtr max_ndms:		525
Apr  3 02:36:27 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:36:27 2021 - DEBUG         ndms[0]:		525
Apr  3 02:36:27 2021 - DEBUG         ndms[1]:		210
Apr  3 02:36:27 2021 - DEBUG         ndms[2]:		195
Apr  3 02:36:27 2021 - DEBUG         ndms[3]:		30
Apr  3 02:36:27 2021 - DEBUG    ddtr maxshift:		18688
Apr  3 02:36:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:36:27 2021 - DEBUG    ddtr max_ndms:		525
Apr  3 02:36:27 2021 - DEBUG    t_processed size:	4
Apr  3 02:36:27 2021 - DEBUG    t_processed elements:
Apr  3 02:36:27 2021 - DEBUG         t_processed[0][0]:	59392
Apr  3 02:36:27 2021 - DEBUG         t_processed[1][0]:	29696
Apr  3 02:36:27 2021 - DEBUG         t_processed[2][0]:	14848
Apr  3 02:36:27 2021 - DEBUG         t_processed[3][0]:	7424
Apr  3 02:36:27 2021 - DEBUG    power:			2.000000
Apr  3 02:36:27 2021 - NOTICE   Finished. 1
Apr  3 02:36:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:36:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:36:27 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:36:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:36:27 2021 - NOTICE   	DDTR Binning 	5.918592
Apr  3 02:36:27 2021 - NOTICE   	DDTR Corner_Turn 	3.410592
Apr  3 02:36:27 2021 - NOTICE   	DDTR Dedispersion 	45.992610
Apr  3 02:36:27 2021 - NOTICE   	DDTR Host_To_Device 	104.868958
Apr  3 02:36:27 2021 - NOTICE   	DDTR total 	160.321438
Apr  3 02:36:27 2021 - NOTICE   	Total total 	160.432129
Apr  3 02:36:27 2021 - NOTICE   	Processed telescope time:	15204.352379
Apr  3 02:36:27 2021 - NOTICE    
Apr  3 02:36:27 2021 - NOTICE   	Real-time speed-up factor:	94.771244
Apr  3 02:36:27 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:36:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:36:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:36:27 2021 - NOTICE   Checked for devices.
Apr  3 02:36:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:36:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:36:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:36:27 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:36:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
