Apr  3 02:26:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:26:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 02:26:37 2021 - NOTICE   Checked for devices.
Apr  3 02:26:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:26:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:26:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:26:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:26:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:26:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:26:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:26:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:26:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:26:45 2021 - DEBUG    Driver version:		11010
Apr  3 02:26:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:26:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:26:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:26:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:26:45 2021 - NOTICE   Calculating strategy.
Apr  3 02:26:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 270
Apr  3 02:26:45 2021 - DEBUG    Range:	3 MAXSHIFT:	11400 Scrunch value:	8
Apr  3 02:26:45 2021 - DEBUG    Maximum dispersive delay:	 5.836800(s).
Apr  3 02:26:45 2021 - DEBUG    Diagonal DM:	101.468409
Apr  3 02:26:45 2021 - DEBUG    In 2
Apr  3 02:26:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:26:45 2021 - NOTICE   Calculating strategy.
Apr  3 02:26:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 270
Apr  3 02:26:45 2021 - DEBUG    Range:	3 MAXSHIFT:	11400 Scrunch value:	8
Apr  3 02:26:45 2021 - DEBUG    Maximum dispersive delay:	 5.836800(s).
Apr  3 02:26:45 2021 - DEBUG    Diagonal DM:	101.468409
Apr  3 02:26:45 2021 - DEBUG    In 2
Apr  3 02:26:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:26:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:26:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:26:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:26:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:26:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:26:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:26:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:26:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:26:45 2021 - DEBUG    Driver version:		11010
Apr  3 02:26:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:26:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:26:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:26:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:26:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:26:45 2021 - DEBUG    az_start:		0.000000
Apr  3 02:26:45 2021 - DEBUG    za_start:		0.000000
Apr  3 02:26:45 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:26:45 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:26:45 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:26:45 2021 - DEBUG    tsamp:			0.000512
Apr  3 02:26:45 2021 - DEBUG    refdm:			0.000000
Apr  3 02:26:45 2021 - DEBUG    period:			0.000000
Apr  3 02:26:45 2021 - DEBUG    fch1:			972.500000
Apr  3 02:26:45 2021 - DEBUG    foff:			-0.400391
Apr  3 02:26:45 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:26:45 2021 - DEBUG    telescope_id:		0
Apr  3 02:26:45 2021 - DEBUG    machine_id:		0
Apr  3 02:26:45 2021 - DEBUG    data_type:		0
Apr  3 02:26:45 2021 - DEBUG    barycentric:		0
Apr  3 02:26:45 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:26:45 2021 - DEBUG    nbits:			8
Apr  3 02:26:45 2021 - DEBUG    nsamples:		39062
Apr  3 02:26:45 2021 - DEBUG    nchans:			512
Apr  3 02:26:45 2021 - DEBUG    nifs:			0
Apr  3 02:26:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:26:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:26:45 2021 - DEBUG    rawdatafile:		
Apr  3 02:26:45 2021 - DEBUG    source_name:		
Apr  3 02:26:45 2021 - DEBUG    N:			0
Apr  3 02:26:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:26:45 2021 - DEBUG    Optimization settings:
Apr  3 02:26:45 2021 - DEBUG    		UNROLL:			4
Apr  3 02:26:45 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:26:45 2021 - DEBUG    		SDIVINT:		50
Apr  3 02:26:45 2021 - DEBUG    		SDIVINDM:		10
Apr  3 02:26:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:26:45 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 02:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,351.000000,1.300000,1,1
Apr  3 02:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.000000,582.000000,2.100000,2,2
Apr  3 02:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.000000,1128.000000,4.200000,4,4
Apr  3 02:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,1908.000000,13.000000,8,8
Apr  3 02:26:45 2021 - DEBUG    ddtr max_ndms:		270
Apr  3 02:26:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:26:45 2021 - DEBUG         ndms[0]:		270
Apr  3 02:26:45 2021 - DEBUG         ndms[1]:		110
Apr  3 02:26:45 2021 - DEBUG         ndms[2]:		130
Apr  3 02:26:45 2021 - DEBUG         ndms[3]:		60
Apr  3 02:26:45 2021 - DEBUG    ddtr maxshift:		11400
Apr  3 02:26:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:26:45 2021 - DEBUG    ddtr max_ndms:		270
Apr  3 02:26:45 2021 - DEBUG    t_processed size:	4
Apr  3 02:26:45 2021 - DEBUG    t_processed elements:
Apr  3 02:26:45 2021 - DEBUG         t_processed[0][0]:	27200
Apr  3 02:26:45 2021 - DEBUG         t_processed[1][0]:	13600
Apr  3 02:26:45 2021 - DEBUG         t_processed[2][0]:	6800
Apr  3 02:26:45 2021 - DEBUG         t_processed[3][0]:	3400
Apr  3 02:26:45 2021 - DEBUG    power:			2.000000
Apr  3 02:26:45 2021 - NOTICE   Pipeline is ready.
Apr  3 02:26:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:26:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:26:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:26:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:26:45 2021 - NOTICE   Pipeline running over next chunk.
zePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	199 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1830
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	199 MB.


Memory allocation for the DDTR
Number of time samples: 26200;
maxshift: 12781
Number of time samples + maxshift: 38981;
Number of channels: 4096
Maximum number of DM-trials: 1830;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319332352 bytes = 304.539 MB;
DDTR output size:  638664704 bytes = 609.078 MB;
Total memory required: 957997056 bytes = 913.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26200, 0
CORNER TURN!
38981 4096
32 8
1218 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.011792
CT Device memory bandwidth in GB/s: 145.207075

NOTICE: 0.000000	1226.099976	0.670000	1830

Amount of telescope time processed: 0.000000

1308.593750
0.005254
159
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.437727 (GPU estimate)
Amount of telescope time processed: 13.414400
Number of samples processed: 26200
Real-time speedup factor: 30.645567
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 27200;
maxshift: 11400
Number of time samples + maxshift: 38600;
Number of channels: 512
Maximum number of DM-trials: 270;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39526400 bytes = 37.695 MB;
DDTR output size:  79052800 bytes = 75.391 MB;
Total memory required: 118579200 bytes = 113.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27200, 0
CORNER TURN!
38600 512
32 8
1206 64
Performed CT: 0.000803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.142066
CT Device memory bandwidth in GB/s: 147.685239

NOTICE: 0.000000	351.000000	1.300000	270

Amount of telescope time processed: 0.000000

2539.062500
0.002649
158
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.000000	582.000000	2.100000	110

Amount of telescope time processed: 0.000000
timesamples: 38600

2050.781250
0.002649
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.000000	1128.000000	4.200000	130

Amount of telescope time processed: 0.000000
timesamples: 25000

2050.781250
0.002649
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.000000	1908.000000	13.000000	60

Amount of telescope time processed: 0.000000
timesamples: 18200

3173.828125
0.002649
173
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	27200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-ForceApr  3 02:26:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:26:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:26:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:26:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:26:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:26:45 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 02:26:45 2021 - DEBUG    Signal width [samples]:		78
Apr  3 02:26:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:26:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:26:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:26:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:26:45 2021 - DEBUG    Optimization settings:
Apr  3 02:26:45 2021 - DEBUG    		UNROLL:			4
Apr  3 02:26:45 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:26:45 2021 - DEBUG    		SDIVINT:		50
Apr  3 02:26:45 2021 - DEBUG    		SDIVINDM:		10
Apr  3 02:26:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:26:45 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 02:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,351.000000,1.300000,1,1
Apr  3 02:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.000000,582.000000,2.100000,2,2
Apr  3 02:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.000000,1128.000000,4.200000,4,4
Apr  3 02:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,1908.000000,13.000000,8,8
Apr  3 02:26:45 2021 - DEBUG    ddtr max_ndms:		270
Apr  3 02:26:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:26:45 2021 - DEBUG         ndms[0]:		270
Apr  3 02:26:45 2021 - DEBUG         ndms[1]:		110
Apr  3 02:26:45 2021 - DEBUG         ndms[2]:		130
Apr  3 02:26:45 2021 - DEBUG         ndms[3]:		60
Apr  3 02:26:45 2021 - DEBUG    ddtr maxshift:		11400
Apr  3 02:26:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:26:45 2021 - DEBUG    ddtr max_ndms:		270
Apr  3 02:26:45 2021 - DEBUG    t_processed size:	4
Apr  3 02:26:45 2021 - DEBUG    t_processed elements:
Apr  3 02:26:45 2021 - DEBUG         t_processed[0][0]:	27200
Apr  3 02:26:45 2021 - DEBUG         t_processed[1][0]:	13600
Apr  3 02:26:45 2021 - DEBUG         t_processed[2][0]:	6800
Apr  3 02:26:45 2021 - DEBUG         t_processed[3][0]:	3400
Apr  3 02:26:45 2021 - DEBUG    power:			2.000000
Apr  3 02:26:45 2021 - NOTICE   Finished. 1
Apr  3 02:26:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:26:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:26:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:26:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:26:45 2021 - NOTICE   	DDTR Binning 	1.544672
Apr  3 02:26:45 2021 - NOTICE   	DDTR Corner_Turn 	0.821248
Apr  3 02:26:45 2021 - NOTICE   	DDTR Dedispersion 	5.703584
Apr  3 02:26:45 2021 - NOTICE   	DDTR Host_To_Device 	26.062496
Apr  3 02:26:45 2021 - NOTICE   	DDTR total 	34.261183
Apr  3 02:26:45 2021 - NOTICE   	Total total 	34.371201
Apr  3 02:26:45 2021 - NOTICE   	Processed telescope time:	13926.400185
Apr  3 02:26:45 2021 - NOTICE    
Apr  3 02:26:45 2021 - NOTICE   	Real-time speed-up factor:	405.176426
Apr  3 02:26:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:26:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:26:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:26:45 2021 - NOTICE   Checked for devices.
Apr  3 02:26:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:26:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:26:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:26:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:26:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:26:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:26:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:26:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:26:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:26:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:26:45 2021 - DEBUG    Driver version:		11010
Apr  3 02:26:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:26:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:26:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:26:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:26:45 2021 - NOTICE   Calculating strategy.
Apr  3 02:26:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  3 02:26:45 2021 - DEBUG    Range:	3 MAXSHIFT:	17800 Scrunch value:	8
Apr  3 02:26:45 2021 - DEBUG    Maximum dispersive delay:	 4.556800(s).
Apr  3 02:26:45 2021 - DEBUG    Diagonal DM:	106.985957
Apr  3 02:26:45 2021 - DEBUG    In 2
Apr  3 02:26:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:26:45 2021 - NOTICE   Calculating strategy.
Apr  3 02:26:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  3 02:26:45 2021 - DEBUG    Range:	3 MAXSHIFT:	17800 Scrunch value:	8
Apr  3 02:26:45 2021 - DEBUG    Maximum dispersive delay:	 4.556800(s).
Apr  3 02:26:45 2021 - DEBUG    Diagonal DM:	106.985957
Apr  3 02:26:45 2021 - DEBUG    In 2
Apr  3 02:26:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:26:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:26:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:26:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:26:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:26:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:26:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:26:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:26:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:26:45 2021 - DEBUG    Driver version:		11010
Apr  3 02:26:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:26:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:26:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:26:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:26:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:26:45 2021 - DEBUG    az_start:		0.000000
Apr  3 02:26:45 2021 - DEBUG    za_start:		0.000000
Apr  3 02:26:45 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:26:45 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:26:45 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:26:45 2021 - DEBUG    tsamp:			0.000256
Apr  3 02:26:45 2021 - DEBUG    refdm:			0.000000
Apr  3 02:26:45 2021 - DEBUG    period:			0.000000
Apr  3 02:26:45 2021 - DEBUG    fch1:			927.500000
Apr  3 02:26:45 2021 - DEBUG    foff:			-0.170898
Apr  3 02:26:45 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:26:45 2021 - DEBUG    telescope_id:		0
Apr  3 02:26:45 2021 - DEBUG    machine_id:		0
Apr  3 02:26:45 2021 - DEBUG    data_type:		0
Apr  3 02:26:45 2021 - DEBUG    barycentric:		0
Apr  3 02:26:45 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:26:45 2021 - DEBUG    nbits:			8
Apr  3 02:26:45 2021 - DEBUG    nsamples:		78125
Apr  3 02:26:45 2021 - DEBUG    nchans:			1024
Apr  3 02:26:45 2021 - DEBUG    nifs:			0
Apr  3 02:26:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:26:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:26:45 2021 - DEBUG    rawdatafile:		
Apr  3 02:26:45 2021 - DEBUG    source_name:		
Apr  3 02:26:45 2021 - DEBUG    N:			0
Apr  3 02:26:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:26:45 2021 - DEBUG    Optimization settings:
Apr  3 02:26:45 2021 - DEBUG    		UNROLL:			4
Apr  3 02:26:45 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:26:45 2021 - DEBUG    		SDIVINT:		50
Apr  3 02:26:45 2021 - DEBUG    		SDIVINDM:		10
Apr  3 02:26:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:26:45 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 02:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,405.599976,0.780000,1,1
Apr  3 02:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.599976,785.599976,1.900000,2,2
Apr  3 02:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.599976,1565.599976,3.900000,4,4
Apr  3 02:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1565.599976,1799.599976,7.800000,8,8
Apr  3 02:26:45 2021 - DEBUG    ddtr max_ndms:		520
Apr  3 02:26:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:26:45 2021 - DEBUG         ndms[0]:		520
Apr  3 02:26:45 2021 - DEBUG         ndms[1]:		200
Apr  3 02:26:45 2021 - DEBUG         ndms[2]:		200
Apr  3 02:26:45 2021 - DEBUG         ndms[3]:		30
Apr  3 02:26:45 2021 - DEBUG    ddtr maxshift:		17800
Apr  3 02:26:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:26:45 2021 - DEBUG    ddtr max_ndms:		520
Apr  3 02:26:45 2021 - DEBUG    t_processed size:	4
Apr  3 02:26:45 2021 - DEBUG    t_processed elements:
Apr  3 02:26:45 2021 - DEBUG         t_processed[0][0]:	59200
Apr  3 02:26:45 2021 - DEBUG         t_processed[1][0]:	29600
Apr  3 02:26:45 2021 - DEBUG         t_processed[2][0]:	14800
Apr  3 02:26:45 2021 - DEBUG         t_processed[3][0]:	7400
Apr  3 02:26:45 2021 - DEBUG    power:			2.000000
Apr  3 02:26:45 2021 - NOTICE   Pipeline is ready.
Apr  3 02:26:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:26:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:26:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:26:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:26:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:26:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:26:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:26:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:26:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:26:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:26:45 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 02:26:45 2021 - DEBUG    Signal width [samples]:		156
Apr  3 02:26:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:26:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:26:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:26:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:26:45 2021 - DEBUG    Optimization settings:
Apr  3 02:26:45 2021 - DEBUG    		UNROLL:			4
Apr  3 02:26:45 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:26:45 2021 - DEBUG    		SDIVINT:		50
Apr  3 02:26:45 2021 - DEBUG    		SDIVINDM:		10
Apr  3 02:26:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:26:45 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 02:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,405.599976,0.780000,1,1
Apr  3 02:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.599976,785.599976,1.900000,2,2
Apr  3 02:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.599976,1565.599976,3.900000,4,4
Apr  3 02:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1565.599976,1799.599976,7.800000,8,8
Apr  3 02:26:45 2021 - DEBUG    ddtr max_ndms:		520
Apr  3 02:26:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:26:45 2021 - DEBUG         ndms[0]:		520
Apr  3 02:26:45 2021 - DEBUG         ndms[1]:		200
Apr  3 02:26:45 2021 - DEBUG         ndms[2]:		200
Apr  3 02:26:45 2021 - DEBUG         ndms[3]:		30
Apr  3 02:26:45 2021 - DEBUG    ddtr maxshift:		17800
Apr  3 02:26:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:26:45 2021 - DEBUG    ddtr max_ndms:		520
Apr  3 02:26:45 2021 - DEBUG    t_processed size:	4
Apr  3 02:26:45 2021 - DEBUG    t_processed elements:
Apr  3 02:26:45 2021 - DEBUG         t_processed[0][0]:	59200
Apr  3 02:26:45 2021 - DEBUG         t_processed[1][0]:	29600
Apr  3 02:26:45 2021 - DEBUG         t_processed[2][0]:	14800
Apr  3 02:26:45 2021 - DEBUG         t_processed[3][0]:	7400
Apr  3 02:26:45 2021 - DEBUG    power:			2.000000
Apr  3 02:26:45 2021 - NOTICE   Finished. 1
Apr  3 02:26:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:26:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:26:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:26:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:26:45 2021 - NOTICE   	DDTR Binning 	5.826464
Apr  3 02:26:45 2021 - NOTICE   	DDTR Corner_Turn 	3.377440
Apr  3 02:26:45 2021 - NOTICE   	DDTR Dedispersion 	44.544994
Apr  3 02:26:45 2021 - NOTICE   	DDTR Host_To_Device 	103.501667
Apr  3 02:26:45 2021 - NOTICE   	DDTR total 	157.381310
Apr  3 02:26:45 2021 - NOTICE   	Total total 	157.489212
Apr  3 02:26:45 2021 - NOTICE   	Processed telescope time:	15155.200005
Apr  3 02:26:45 2021 - NOTICE    
Apr  3 02:26:45 2021 - NOTICE   	Real-time speed-up factor:	96.230083
Apr  3 02:26:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:26:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:26:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:26:45 2021 - NOTICE   Checked for devices.
Apr  3 02:26:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:26:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:26:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:26:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:26:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
