Apr  3 03:10:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:10:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 03:10:44 2021 - NOTICE   Checked for devices.
Apr  3 03:10:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:10:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:10:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:10:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:10:49 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:10:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:10:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:10:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:10:49 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:10:49 2021 - DEBUG    Driver version:		11010
Apr  3 03:10:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:10:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:10:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:10:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:10:49 2021 - NOTICE   Calculating strategy.
Apr  3 03:10:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Apr  3 03:10:49 2021 - DEBUG    Range:	3 MAXSHIFT:	11680 Scrunch value:	8
Apr  3 03:10:49 2021 - DEBUG    Maximum dispersive delay:	 5.980160(s).
Apr  3 03:10:49 2021 - DEBUG    Diagonal DM:	101.468409
Apr  3 03:10:49 2021 - DEBUG    In 2
Apr  3 03:10:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 03:10:49 2021 - NOTICE   Calculating strategy.
Apr  3 03:10:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Apr  3 03:10:49 2021 - DEBUG    Range:	3 MAXSHIFT:	11680 Scrunch value:	8
Apr  3 03:10:49 2021 - DEBUG    Maximum dispersive delay:	 5.980160(s).
Apr  3 03:10:49 2021 - DEBUG    Diagonal DM:	101.468409
Apr  3 03:10:49 2021 - DEBUG    In 2
Apr  3 03:10:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 03:10:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 03:10:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:10:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:10:49 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:10:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:10:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:10:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:10:49 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:10:49 2021 - DEBUG    Driver version:		11010
Apr  3 03:10:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:10:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:10:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:10:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:10:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 03:10:49 2021 - DEBUG    az_start:		0.000000
Apr  3 03:10:49 2021 - DEBUG    za_start:		0.000000
Apr  3 03:10:49 2021 - DEBUG    src_raj:			0.000000
Apr  3 03:10:49 2021 - DEBUG    src_dej:			0.000000
Apr  3 03:10:49 2021 - DEBUG    tstart:			50000.000000
Apr  3 03:10:49 2021 - DEBUG    tsamp:			0.000512
Apr  3 03:10:49 2021 - DEBUG    refdm:			0.000000
Apr  3 03:10:49 2021 - DEBUG    period:			0.000000
Apr  3 03:10:49 2021 - DEBUG    fch1:			972.500000
Apr  3 03:10:49 2021 - DEBUG    foff:			-0.400391
Apr  3 03:10:49 2021 - DEBUG    fchannel:		0.000000
Apr  3 03:10:49 2021 - DEBUG    telescope_id:		0
Apr  3 03:10:49 2021 - DEBUG    machine_id:		0
Apr  3 03:10:49 2021 - DEBUG    data_type:		0
Apr  3 03:10:49 2021 - DEBUG    barycentric:		0
Apr  3 03:10:49 2021 - DEBUG    pulsarcentric:		0
Apr  3 03:10:49 2021 - DEBUG    nbits:			8
Apr  3 03:10:49 2021 - DEBUG    nsamples:		39062
Apr  3 03:10:49 2021 - DEBUG    nchans:			512
Apr  3 03:10:49 2021 - DEBUG    nifs:			0
Apr  3 03:10:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 03:10:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 03:10:49 2021 - DEBUG    rawdatafile:		
Apr  3 03:10:49 2021 - DEBUG    source_name:		
Apr  3 03:10:49 2021 - DEBUG    N:			0
Apr  3 03:10:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:10:49 2021 - DEBUG    Optimization settings:
Apr  3 03:10:49 2021 - DEBUG    		UNROLL:			4
Apr  3 03:10:49 2021 - DEBUG    		SNUMREG:		4
Apr  3 03:10:49 2021 - DEBUG    		SDIVINT:		20
Apr  3 03:10:49 2021 - DEBUG    		SDIVINDM:		25
Apr  3 03:10:49 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:10:49 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 03:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,357.500000,1.300000,1,1
Apr  3 03:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.500000,620.000000,2.100000,2,2
Apr  3 03:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.000000,1145.000000,4.200000,4,4
Apr  3 03:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1145.000000,2120.000000,13.000000,8,8
Apr  3 03:10:49 2021 - DEBUG    ddtr max_ndms:		275
Apr  3 03:10:49 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:10:49 2021 - DEBUG         ndms[0]:		275
Apr  3 03:10:49 2021 - DEBUG         ndms[1]:		125
Apr  3 03:10:49 2021 - DEBUG         ndms[2]:		125
Apr  3 03:10:49 2021 - DEBUG         ndms[3]:		75
Apr  3 03:10:49 2021 - DEBUG    ddtr maxshift:		11680
Apr  3 03:10:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:10:49 2021 - DEBUG    ddtr max_ndms:		275
Apr  3 03:10:49 2021 - DEBUG    t_processed size:	4
Apr  3 03:10:49 2021 - DEBUG    t_processed elements:
Apr  3 03:10:49 2021 - DEBUG         t_processed[0][0]:	26880
Apr  3 03:10:49 2021 - DEBUG         t_processed[1][0]:	13440
Apr  3 03:10:49 2021 - DEBUG         t_processed[2][0]:	6720
Apr  3 03:10:49 2021 - DEBUG         t_processed[3][0]:	3360
Apr  3 03:10:49 2021 - DEBUG    power:			2.000000
Apr  3 03:10:49 2021 - NOTICE   Pipeline is ready.
Apr  3 03:10:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:10:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:10:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:10:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:10:49 2021 - NOTICE   Pipeline running over next chunk.
nk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	201 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	201 MB.


Memory allocation for the DDTR
Number of time samples: 26080;
maxshift: 12879
Number of time samples + maxshift: 38959;
Number of channels: 4096
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319152128 bytes = 304.367 MB;
DDTR output size:  638304256 bytes = 608.734 MB;
Total memory required: 957456384 bytes = 913.102 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26080, 0
CORNER TURN!
38959 4096
32 8
1217 512
Performed CT: 0.006598 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.757978
CT Device memory bandwidth in GB/s: 145.054787

NOTICE: 0.000000	1239.500000	0.670000	1850

Amount of telescope time processed: 0.000000

1308.593750
0.005254
202
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.361441 (GPU estimate)
Amount of telescope time processed: 13.352960
Number of samples processed: 26080
Real-time speedup factor: 36.943661
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 11680
Number of time samples + maxshift: 38560;
Number of channels: 512
Maximum number of DM-trials: 275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39485440 bytes = 37.656 MB;
DDTR output size:  78970880 bytes = 75.312 MB;
Total memory required: 118456320 bytes = 112.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
38560 512
32 8
1205 64
Performed CT: 0.000801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.399612
CT Device memory bandwidth in GB/s: 147.839767

NOTICE: 0.000000	357.500000	1.300000	275

Amount of telescope time processed: 0.000000

2539.062500
0.002649
199
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.500000	620.000000	2.100000	125

Amount of telescope time processed: 0.000000
timesamples: 38560

2050.781250
0.002649
168
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 620.000000	1145.000000	4.200000	125

Amount of telescope time processed: 0.000000
timesamples: 25120

2050.781250
0.002649
168
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1145.000000	2120.000000	13.000000	75

Amount of telescope time processed: 0.000000
timesamples: 18400

3173.828125
0.002649
239
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DedispApr  3 03:10:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 03:10:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:10:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 03:10:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 03:10:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 03:10:49 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 03:10:49 2021 - DEBUG    Signal width [samples]:		78
Apr  3 03:10:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 03:10:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 03:10:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 03:10:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:10:49 2021 - DEBUG    Optimization settings:
Apr  3 03:10:49 2021 - DEBUG    		UNROLL:			4
Apr  3 03:10:49 2021 - DEBUG    		SNUMREG:		4
Apr  3 03:10:49 2021 - DEBUG    		SDIVINT:		20
Apr  3 03:10:49 2021 - DEBUG    		SDIVINDM:		25
Apr  3 03:10:49 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:10:49 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 03:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,357.500000,1.300000,1,1
Apr  3 03:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.500000,620.000000,2.100000,2,2
Apr  3 03:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.000000,1145.000000,4.200000,4,4
Apr  3 03:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1145.000000,2120.000000,13.000000,8,8
Apr  3 03:10:49 2021 - DEBUG    ddtr max_ndms:		275
Apr  3 03:10:49 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:10:49 2021 - DEBUG         ndms[0]:		275
Apr  3 03:10:49 2021 - DEBUG         ndms[1]:		125
Apr  3 03:10:49 2021 - DEBUG         ndms[2]:		125
Apr  3 03:10:49 2021 - DEBUG         ndms[3]:		75
Apr  3 03:10:49 2021 - DEBUG    ddtr maxshift:		11680
Apr  3 03:10:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:10:49 2021 - DEBUG    ddtr max_ndms:		275
Apr  3 03:10:49 2021 - DEBUG    t_processed size:	4
Apr  3 03:10:49 2021 - DEBUG    t_processed elements:
Apr  3 03:10:49 2021 - DEBUG         t_processed[0][0]:	26880
Apr  3 03:10:49 2021 - DEBUG         t_processed[1][0]:	13440
Apr  3 03:10:49 2021 - DEBUG         t_processed[2][0]:	6720
Apr  3 03:10:49 2021 - DEBUG         t_processed[3][0]:	3360
Apr  3 03:10:49 2021 - DEBUG    power:			2.000000
Apr  3 03:10:49 2021 - NOTICE   Finished. 1
Apr  3 03:10:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 03:10:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 03:10:49 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:10:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 03:10:49 2021 - NOTICE   	DDTR Binning 	1.553280
Apr  3 03:10:49 2021 - NOTICE   	DDTR Corner_Turn 	0.819520
Apr  3 03:10:49 2021 - NOTICE   	DDTR Dedispersion 	4.080864
Apr  3 03:10:49 2021 - NOTICE   	DDTR Host_To_Device 	26.845599
Apr  3 03:10:49 2021 - NOTICE   	DDTR total 	33.425119
Apr  3 03:10:49 2021 - NOTICE   	Total total 	33.531872
Apr  3 03:10:49 2021 - NOTICE   	Processed telescope time:	13762.559891
Apr  3 03:10:49 2021 - NOTICE    
Apr  3 03:10:49 2021 - NOTICE   	Real-time speed-up factor:	410.432199
Apr  3 03:10:49 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:10:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:10:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 03:10:49 2021 - NOTICE   Checked for devices.
Apr  3 03:10:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:10:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:10:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:10:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:10:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:10:49 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:10:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:10:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:10:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:10:49 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:10:49 2021 - DEBUG    Driver version:		11010
Apr  3 03:10:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:10:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:10:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:10:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:10:49 2021 - NOTICE   Calculating strategy.
Apr  3 03:10:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Apr  3 03:10:49 2021 - DEBUG    Range:	3 MAXSHIFT:	18080 Scrunch value:	8
Apr  3 03:10:49 2021 - DEBUG    Maximum dispersive delay:	 4.628480(s).
Apr  3 03:10:49 2021 - DEBUG    Diagonal DM:	106.985957
Apr  3 03:10:49 2021 - DEBUG    In 2
Apr  3 03:10:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 03:10:49 2021 - NOTICE   Calculating strategy.
Apr  3 03:10:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Apr  3 03:10:49 2021 - DEBUG    Range:	3 MAXSHIFT:	18080 Scrunch value:	8
Apr  3 03:10:49 2021 - DEBUG    Maximum dispersive delay:	 4.628480(s).
Apr  3 03:10:49 2021 - DEBUG    Diagonal DM:	106.985957
Apr  3 03:10:49 2021 - DEBUG    In 2
Apr  3 03:10:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 03:10:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 03:10:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:10:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:10:49 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:10:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:10:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:10:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:10:49 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:10:49 2021 - DEBUG    Driver version:		11010
Apr  3 03:10:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:10:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:10:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:10:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:10:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 03:10:49 2021 - DEBUG    az_start:		0.000000
Apr  3 03:10:49 2021 - DEBUG    za_start:		0.000000
Apr  3 03:10:49 2021 - DEBUG    src_raj:			0.000000
Apr  3 03:10:49 2021 - DEBUG    src_dej:			0.000000
Apr  3 03:10:49 2021 - DEBUG    tstart:			50000.000000
Apr  3 03:10:49 2021 - DEBUG    tsamp:			0.000256
Apr  3 03:10:49 2021 - DEBUG    refdm:			0.000000
Apr  3 03:10:49 2021 - DEBUG    period:			0.000000
Apr  3 03:10:49 2021 - DEBUG    fch1:			927.500000
Apr  3 03:10:49 2021 - DEBUG    foff:			-0.170898
Apr  3 03:10:49 2021 - DEBUG    fchannel:		0.000000
Apr  3 03:10:49 2021 - DEBUG    telescope_id:		0
Apr  3 03:10:49 2021 - DEBUG    machine_id:		0
Apr  3 03:10:49 2021 - DEBUG    data_type:		0
Apr  3 03:10:49 2021 - DEBUG    barycentric:		0
Apr  3 03:10:49 2021 - DEBUG    pulsarcentric:		0
Apr  3 03:10:49 2021 - DEBUG    nbits:			8
Apr  3 03:10:49 2021 - DEBUG    nsamples:		78125
Apr  3 03:10:49 2021 - DEBUG    nchans:			1024
Apr  3 03:10:49 2021 - DEBUG    nifs:			0
Apr  3 03:10:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 03:10:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 03:10:49 2021 - DEBUG    rawdatafile:		
Apr  3 03:10:49 2021 - DEBUG    source_name:		
Apr  3 03:10:49 2021 - DEBUG    N:			0
Apr  3 03:10:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:10:49 2021 - DEBUG    Optimization settings:
Apr  3 03:10:49 2021 - DEBUG    		UNROLL:			4
Apr  3 03:10:49 2021 - DEBUG    		SNUMREG:		4
Apr  3 03:10:49 2021 - DEBUG    		SDIVINT:		20
Apr  3 03:10:49 2021 - DEBUG    		SDIVINDM:		25
Apr  3 03:10:49 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:10:49 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 03:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,409.500000,0.780000,1,1
Apr  3 03:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.500000,789.500000,1.900000,2,2
Apr  3 03:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 789.500000,1569.500000,3.900000,4,4
Apr  3 03:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1569.500000,1764.500000,7.800000,8,8
Apr  3 03:10:49 2021 - DEBUG    ddtr max_ndms:		525
Apr  3 03:10:49 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:10:49 2021 - DEBUG         ndms[0]:		525
Apr  3 03:10:49 2021 - DEBUG         ndms[1]:		200
Apr  3 03:10:49 2021 - DEBUG         ndms[2]:		200
Apr  3 03:10:49 2021 - DEBUG         ndms[3]:		25
Apr  3 03:10:49 2021 - DEBUG    ddtr maxshift:		18080
Apr  3 03:10:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:10:49 2021 - DEBUG    ddtr max_ndms:		525
Apr  3 03:10:49 2021 - DEBUG    t_processed size:	4
Apr  3 03:10:49 2021 - DEBUG    t_processed elements:
Apr  3 03:10:49 2021 - DEBUG         t_processed[0][0]:	58880
Apr  3 03:10:49 2021 - DEBUG         t_processed[1][0]:	29440
Apr  3 03:10:49 2021 - DEBUG         t_processed[2][0]:	14720
Apr  3 03:10:49 2021 - DEBUG         t_processed[3][0]:	7360
Apr  3 03:10:49 2021 - DEBUG    power:			2.000000
Apr  3 03:10:49 2021 - NOTICE   Pipeline is ready.
Apr  3 03:10:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:10:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:10:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:10:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:10:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:10:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 03:10:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:10:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 03:10:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 03:10:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 03:10:49 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 03:10:49 2021 - DEBUG    Signal width [samples]:		156
Apr  3 03:10:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 03:10:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 03:10:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 03:10:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:10:49 2021 - DEBUG    Optimization settings:
Apr  3 03:10:49 2021 - DEBUG    		UNROLL:			4
Apr  3 03:10:49 2021 - DEBUG    		SNUMREG:		4
Apr  3 03:10:49 2021 - DEBUG    		SDIVINT:		20
Apr  3 03:10:49 2021 - DEBUG    		SDIVINDM:		25
Apr  3 03:10:49 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:10:49 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 03:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,409.500000,0.780000,1,1
Apr  3 03:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.500000,789.500000,1.900000,2,2
Apr  3 03:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 789.500000,1569.500000,3.900000,4,4
Apr  3 03:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1569.500000,1764.500000,7.800000,8,8
Apr  3 03:10:49 2021 - DEBUG    ddtr max_ndms:		525
Apr  3 03:10:49 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:10:49 2021 - DEBUG         ndms[0]:		525
Apr  3 03:10:49 2021 - DEBUG         ndms[1]:		200
Apr  3 03:10:49 2021 - DEBUG         ndms[2]:		200
Apr  3 03:10:49 2021 - DEBUG         ndms[3]:		25
Apr  3 03:10:49 2021 - DEBUG    ddtr maxshift:		18080
Apr  3 03:10:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:10:49 2021 - DEBUG    ddtr max_ndms:		525
Apr  3 03:10:49 2021 - DEBUG    t_processed size:	4
Apr  3 03:10:49 2021 - DEBUG    t_processed elements:
Apr  3 03:10:49 2021 - DEBUG         t_processed[0][0]:	58880
Apr  3 03:10:49 2021 - DEBUG         t_processed[1][0]:	29440
Apr  3 03:10:49 2021 - DEBUG         t_processed[2][0]:	14720
Apr  3 03:10:49 2021 - DEBUG         t_processed[3][0]:	7360
Apr  3 03:10:49 2021 - DEBUG    power:			2.000000
Apr  3 03:10:49 2021 - NOTICE   Finished. 1
Apr  3 03:10:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 03:10:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 03:10:49 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:10:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 03:10:49 2021 - NOTICE   	DDTR Binning 	5.823072
Apr  3 03:10:49 2021 - NOTICE   	DDTR Corner_Turn 	3.367456
Apr  3 03:10:49 2021 - NOTICE   	DDTR Dedispersion 	29.899647
Apr  3 03:10:49 2021 - NOTICE   	DDTR Host_To_Device 	104.363265
Apr  3 03:10:49 2021 - NOTICE   	DDTR total 	143.582913
Apr  3 03:10:49 2021 - NOTICE   	Total total 	143.691681
Apr  3 03:10:49 2021 - NOTICE   	Processed telescope time:	15073.280334
Apr  3 03:10:49 2021 - NOTICE    
Apr  3 03:10:49 2021 - NOTICE   	Real-time speed-up factor:	104.900160
Apr  3 03:10:49 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:10:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:10:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 03:10:49 2021 - NOTICE   Checked for devices.
Apr  3 03:10:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:10:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:10:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:10:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:10:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
