Apr  3 03:08:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:08:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 03:08:56 2021 - NOTICE   Checked for devices.
Apr  3 03:08:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:08:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:08:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:08:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:09:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:09:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:09:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:09:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:09:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:09:03 2021 - DEBUG    Driver version:		11010
Apr  3 03:09:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:09:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:09:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:09:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:09:03 2021 - NOTICE   Calculating strategy.
Apr  3 03:09:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Apr  3 03:09:03 2021 - DEBUG    Range:	3 MAXSHIFT:	11592 Scrunch value:	8
Apr  3 03:09:03 2021 - DEBUG    Maximum dispersive delay:	 5.935104(s).
Apr  3 03:09:03 2021 - DEBUG    Diagonal DM:	101.468409
Apr  3 03:09:03 2021 - DEBUG    In 2
Apr  3 03:09:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 03:09:03 2021 - NOTICE   Calculating strategy.
Apr  3 03:09:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Apr  3 03:09:03 2021 - DEBUG    Range:	3 MAXSHIFT:	11592 Scrunch value:	8
Apr  3 03:09:03 2021 - DEBUG    Maximum dispersive delay:	 5.935104(s).
Apr  3 03:09:03 2021 - DEBUG    Diagonal DM:	101.468409
Apr  3 03:09:03 2021 - DEBUG    In 2
Apr  3 03:09:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 03:09:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 03:09:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:09:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:09:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:09:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:09:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:09:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:09:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:09:03 2021 - DEBUG    Driver version:		11010
Apr  3 03:09:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:09:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:09:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:09:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:09:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 03:09:03 2021 - DEBUG    az_start:		0.000000
Apr  3 03:09:03 2021 - DEBUG    za_start:		0.000000
Apr  3 03:09:03 2021 - DEBUG    src_raj:			0.000000
Apr  3 03:09:03 2021 - DEBUG    src_dej:			0.000000
Apr  3 03:09:03 2021 - DEBUG    tstart:			50000.000000
Apr  3 03:09:03 2021 - DEBUG    tsamp:			0.000512
Apr  3 03:09:03 2021 - DEBUG    refdm:			0.000000
Apr  3 03:09:03 2021 - DEBUG    period:			0.000000
Apr  3 03:09:03 2021 - DEBUG    fch1:			972.500000
Apr  3 03:09:03 2021 - DEBUG    foff:			-0.400391
Apr  3 03:09:03 2021 - DEBUG    fchannel:		0.000000
Apr  3 03:09:03 2021 - DEBUG    telescope_id:		0
Apr  3 03:09:03 2021 - DEBUG    machine_id:		0
Apr  3 03:09:03 2021 - DEBUG    data_type:		0
Apr  3 03:09:03 2021 - DEBUG    barycentric:		0
Apr  3 03:09:03 2021 - DEBUG    pulsarcentric:		0
Apr  3 03:09:03 2021 - DEBUG    nbits:			8
Apr  3 03:09:03 2021 - DEBUG    nsamples:		39062
Apr  3 03:09:03 2021 - DEBUG    nchans:			512
Apr  3 03:09:03 2021 - DEBUG    nifs:			0
Apr  3 03:09:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 03:09:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 03:09:03 2021 - DEBUG    rawdatafile:		
Apr  3 03:09:03 2021 - DEBUG    source_name:		
Apr  3 03:09:03 2021 - DEBUG    N:			0
Apr  3 03:09:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:09:03 2021 - DEBUG    Optimization settings:
Apr  3 03:09:03 2021 - DEBUG    		UNROLL:			4
Apr  3 03:09:03 2021 - DEBUG    		SNUMREG:		2
Apr  3 03:09:03 2021 - DEBUG    		SDIVINT:		18
Apr  3 03:09:03 2021 - DEBUG    		SDIVINDM:		25
Apr  3 03:09:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:09:03 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 03:09:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,357.500000,1.300000,1,1
Apr  3 03:09:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.500000,620.000000,2.100000,2,2
Apr  3 03:09:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.000000,1145.000000,4.200000,4,4
Apr  3 03:09:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1145.000000,2120.000000,13.000000,8,8
Apr  3 03:09:03 2021 - DEBUG    ddtr max_ndms:		275
Apr  3 03:09:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:09:03 2021 - DEBUG         ndms[0]:		275
Apr  3 03:09:03 2021 - DEBUG         ndms[1]:		125
Apr  3 03:09:03 2021 - DEBUG         ndms[2]:		125
Apr  3 03:09:03 2021 - DEBUG         ndms[3]:		75
Apr  3 03:09:03 2021 - DEBUG    ddtr maxshift:		11592
Apr  3 03:09:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:09:03 2021 - DEBUG    ddtr max_ndms:		275
Apr  3 03:09:03 2021 - DEBUG    t_processed size:	4
Apr  3 03:09:03 2021 - DEBUG    t_processed elements:
Apr  3 03:09:03 2021 - DEBUG         t_processed[0][0]:	27072
Apr  3 03:09:03 2021 - DEBUG         t_processed[1][0]:	13536
Apr  3 03:09:03 2021 - DEBUG         t_processed[2][0]:	6768
Apr  3 03:09:03 2021 - DEBUG         t_processed[3][0]:	3384
Apr  3 03:09:03 2021 - DEBUG    power:			2.000000
Apr  3 03:09:03 2021 - NOTICE   Pipeline is ready.
Apr  3 03:09:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:09:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:09:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:09:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:09:03 2021 - NOTICE   Pipeline running over next chunk.
: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	199 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	199 MB.


Memory allocation for the DDTR
Number of time samples: 26208;
maxshift: 12791
Number of time samples + maxshift: 38999;
Number of channels: 4096
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319479808 bytes = 304.680 MB;
DDTR output size:  638959616 bytes = 609.359 MB;
Total memory required: 958439424 bytes = 914.039 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26208, 0
CORNER TURN!
38999 4096
32 8
1218 512
Performed CT: 0.006593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.157463
CT Device memory bandwidth in GB/s: 145.294478

NOTICE: 0.000000	1239.500000	0.670000	1850

Amount of telescope time processed: 0.000000

1308.593750
0.005254
198
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.425302 (GPU estimate)
Amount of telescope time processed: 13.418496
Number of samples processed: 26208
Real-time speedup factor: 31.550549
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 27072;
maxshift: 11592
Number of time samples + maxshift: 38664;
Number of channels: 512
Maximum number of DM-trials: 275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39591936 bytes = 37.758 MB;
DDTR output size:  79183872 bytes = 75.516 MB;
Total memory required: 118775808 bytes = 113.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27072, 0
CORNER TURN!
38664 512
32 8
1208 64
Performed CT: 0.000807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.386239
CT Device memory bandwidth in GB/s: 147.231743

NOTICE: 0.000000	357.500000	1.300000	275

Amount of telescope time processed: 0.000000

2539.062500
0.002649
195
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.500000	620.000000	2.100000	125

Amount of telescope time processed: 0.000000
timesamples: 38664

2050.781250
0.002649
164
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 620.000000	1145.000000	4.200000	125

Amount of telescope time processed: 0.000000
timesamples: 25128

2050.781250
0.002649
164
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1145.000000	2120.000000	13.000000	75

Amount of telescope time processed: 0.000000
timesamples: 18360

3173.828125
0.002649
235
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	27072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DedispersiApr  3 03:09:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 03:09:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:09:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 03:09:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 03:09:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 03:09:03 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 03:09:03 2021 - DEBUG    Signal width [samples]:		78
Apr  3 03:09:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 03:09:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 03:09:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 03:09:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:09:03 2021 - DEBUG    Optimization settings:
Apr  3 03:09:03 2021 - DEBUG    		UNROLL:			4
Apr  3 03:09:03 2021 - DEBUG    		SNUMREG:		2
Apr  3 03:09:03 2021 - DEBUG    		SDIVINT:		18
Apr  3 03:09:03 2021 - DEBUG    		SDIVINDM:		25
Apr  3 03:09:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:09:03 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 03:09:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,357.500000,1.300000,1,1
Apr  3 03:09:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.500000,620.000000,2.100000,2,2
Apr  3 03:09:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.000000,1145.000000,4.200000,4,4
Apr  3 03:09:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1145.000000,2120.000000,13.000000,8,8
Apr  3 03:09:03 2021 - DEBUG    ddtr max_ndms:		275
Apr  3 03:09:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:09:03 2021 - DEBUG         ndms[0]:		275
Apr  3 03:09:03 2021 - DEBUG         ndms[1]:		125
Apr  3 03:09:03 2021 - DEBUG         ndms[2]:		125
Apr  3 03:09:03 2021 - DEBUG         ndms[3]:		75
Apr  3 03:09:03 2021 - DEBUG    ddtr maxshift:		11592
Apr  3 03:09:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:09:03 2021 - DEBUG    ddtr max_ndms:		275
Apr  3 03:09:03 2021 - DEBUG    t_processed size:	4
Apr  3 03:09:03 2021 - DEBUG    t_processed elements:
Apr  3 03:09:03 2021 - DEBUG         t_processed[0][0]:	27072
Apr  3 03:09:03 2021 - DEBUG         t_processed[1][0]:	13536
Apr  3 03:09:03 2021 - DEBUG         t_processed[2][0]:	6768
Apr  3 03:09:03 2021 - DEBUG         t_processed[3][0]:	3384
Apr  3 03:09:03 2021 - DEBUG    power:			2.000000
Apr  3 03:09:03 2021 - NOTICE   Finished. 1
Apr  3 03:09:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 03:09:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 03:09:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:09:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 03:09:03 2021 - NOTICE   	DDTR Binning 	1.555808
Apr  3 03:09:03 2021 - NOTICE   	DDTR Corner_Turn 	0.823648
Apr  3 03:09:03 2021 - NOTICE   	DDTR Dedispersion 	5.692896
Apr  3 03:09:03 2021 - NOTICE   	DDTR Host_To_Device 	26.108288
Apr  3 03:09:03 2021 - NOTICE   	DDTR total 	34.306879
Apr  3 03:09:03 2021 - NOTICE   	Total total 	34.413025
Apr  3 03:09:03 2021 - NOTICE   	Processed telescope time:	13860.863686
Apr  3 03:09:03 2021 - NOTICE    
Apr  3 03:09:03 2021 - NOTICE   	Real-time speed-up factor:	402.779579
Apr  3 03:09:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:09:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:09:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 03:09:03 2021 - NOTICE   Checked for devices.
Apr  3 03:09:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:09:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:09:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:09:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:09:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:09:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:09:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:09:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:09:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:09:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:09:03 2021 - DEBUG    Driver version:		11010
Apr  3 03:09:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:09:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:09:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:09:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:09:03 2021 - NOTICE   Calculating strategy.
Apr  3 03:09:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Apr  3 03:09:03 2021 - DEBUG    Range:	3 MAXSHIFT:	17352 Scrunch value:	8
Apr  3 03:09:03 2021 - DEBUG    Maximum dispersive delay:	 4.442112(s).
Apr  3 03:09:03 2021 - DEBUG    Diagonal DM:	106.985957
Apr  3 03:09:03 2021 - DEBUG    In 2
Apr  3 03:09:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 03:09:03 2021 - NOTICE   Calculating strategy.
Apr  3 03:09:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Apr  3 03:09:03 2021 - DEBUG    Range:	3 MAXSHIFT:	17352 Scrunch value:	8
Apr  3 03:09:03 2021 - DEBUG    Maximum dispersive delay:	 4.442112(s).
Apr  3 03:09:03 2021 - DEBUG    Diagonal DM:	106.985957
Apr  3 03:09:03 2021 - DEBUG    In 2
Apr  3 03:09:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 03:09:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 03:09:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:09:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:09:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:09:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:09:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:09:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:09:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:09:03 2021 - DEBUG    Driver version:		11010
Apr  3 03:09:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:09:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:09:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:09:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:09:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 03:09:03 2021 - DEBUG    az_start:		0.000000
Apr  3 03:09:03 2021 - DEBUG    za_start:		0.000000
Apr  3 03:09:03 2021 - DEBUG    src_raj:			0.000000
Apr  3 03:09:03 2021 - DEBUG    src_dej:			0.000000
Apr  3 03:09:03 2021 - DEBUG    tstart:			50000.000000
Apr  3 03:09:03 2021 - DEBUG    tsamp:			0.000256
Apr  3 03:09:03 2021 - DEBUG    refdm:			0.000000
Apr  3 03:09:03 2021 - DEBUG    period:			0.000000
Apr  3 03:09:03 2021 - DEBUG    fch1:			927.500000
Apr  3 03:09:03 2021 - DEBUG    foff:			-0.170898
Apr  3 03:09:03 2021 - DEBUG    fchannel:		0.000000
Apr  3 03:09:03 2021 - DEBUG    telescope_id:		0
Apr  3 03:09:03 2021 - DEBUG    machine_id:		0
Apr  3 03:09:03 2021 - DEBUG    data_type:		0
Apr  3 03:09:03 2021 - DEBUG    barycentric:		0
Apr  3 03:09:03 2021 - DEBUG    pulsarcentric:		0
Apr  3 03:09:03 2021 - DEBUG    nbits:			8
Apr  3 03:09:03 2021 - DEBUG    nsamples:		78125
Apr  3 03:09:03 2021 - DEBUG    nchans:			1024
Apr  3 03:09:03 2021 - DEBUG    nifs:			0
Apr  3 03:09:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 03:09:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 03:09:03 2021 - DEBUG    rawdatafile:		
Apr  3 03:09:03 2021 - DEBUG    source_name:		
Apr  3 03:09:03 2021 - DEBUG    N:			0
Apr  3 03:09:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:09:03 2021 - DEBUG    Optimization settings:
Apr  3 03:09:03 2021 - DEBUG    		UNROLL:			4
Apr  3 03:09:03 2021 - DEBUG    		SNUMREG:		2
Apr  3 03:09:03 2021 - DEBUG    		SDIVINT:		18
Apr  3 03:09:03 2021 - DEBUG    		SDIVINDM:		25
Apr  3 03:09:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:09:03 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 03:09:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,409.500000,0.780000,1,1
Apr  3 03:09:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.500000,789.500000,1.900000,2,2
Apr  3 03:09:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 789.500000,1569.500000,3.900000,4,4
Apr  3 03:09:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1569.500000,1764.500000,7.800000,8,8
Apr  3 03:09:03 2021 - DEBUG    ddtr max_ndms:		525
Apr  3 03:09:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:09:03 2021 - DEBUG         ndms[0]:		525
Apr  3 03:09:03 2021 - DEBUG         ndms[1]:		200
Apr  3 03:09:03 2021 - DEBUG         ndms[2]:		200
Apr  3 03:09:03 2021 - DEBUG         ndms[3]:		25
Apr  3 03:09:03 2021 - DEBUG    ddtr maxshift:		17352
Apr  3 03:09:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:09:03 2021 - DEBUG    ddtr max_ndms:		525
Apr  3 03:09:03 2021 - DEBUG    t_processed size:	4
Apr  3 03:09:03 2021 - DEBUG    t_processed elements:
Apr  3 03:09:03 2021 - DEBUG         t_processed[0][0]:	60480
Apr  3 03:09:03 2021 - DEBUG         t_processed[1][0]:	30240
Apr  3 03:09:03 2021 - DEBUG         t_processed[2][0]:	15120
Apr  3 03:09:03 2021 - DEBUG         t_processed[3][0]:	7560
Apr  3 03:09:03 2021 - DEBUG    power:			2.000000
Apr  3 03:09:03 2021 - NOTICE   Pipeline is ready.
Apr  3 03:09:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:09:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:09:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:09:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:09:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:09:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 03:09:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:09:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 03:09:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 03:09:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 03:09:03 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 03:09:03 2021 - DEBUG    Signal width [samples]:		156
Apr  3 03:09:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 03:09:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 03:09:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 03:09:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:09:03 2021 - DEBUG    Optimization settings:
Apr  3 03:09:03 2021 - DEBUG    		UNROLL:			4
Apr  3 03:09:03 2021 - DEBUG    		SNUMREG:		2
Apr  3 03:09:03 2021 - DEBUG    		SDIVINT:		18
Apr  3 03:09:03 2021 - DEBUG    		SDIVINDM:		25
Apr  3 03:09:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:09:03 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 03:09:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,409.500000,0.780000,1,1
Apr  3 03:09:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.500000,789.500000,1.900000,2,2
Apr  3 03:09:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 789.500000,1569.500000,3.900000,4,4
Apr  3 03:09:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1569.500000,1764.500000,7.800000,8,8
Apr  3 03:09:03 2021 - DEBUG    ddtr max_ndms:		525
Apr  3 03:09:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:09:03 2021 - DEBUG         ndms[0]:		525
Apr  3 03:09:03 2021 - DEBUG         ndms[1]:		200
Apr  3 03:09:03 2021 - DEBUG         ndms[2]:		200
Apr  3 03:09:03 2021 - DEBUG         ndms[3]:		25
Apr  3 03:09:03 2021 - DEBUG    ddtr maxshift:		17352
Apr  3 03:09:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:09:03 2021 - DEBUG    ddtr max_ndms:		525
Apr  3 03:09:03 2021 - DEBUG    t_processed size:	4
Apr  3 03:09:03 2021 - DEBUG    t_processed elements:
Apr  3 03:09:03 2021 - DEBUG         t_processed[0][0]:	60480
Apr  3 03:09:03 2021 - DEBUG         t_processed[1][0]:	30240
Apr  3 03:09:03 2021 - DEBUG         t_processed[2][0]:	15120
Apr  3 03:09:03 2021 - DEBUG         t_processed[3][0]:	7560
Apr  3 03:09:03 2021 - DEBUG    power:			2.000000
Apr  3 03:09:03 2021 - NOTICE   Finished. 1
Apr  3 03:09:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 03:09:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 03:09:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:09:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 03:09:03 2021 - NOTICE   	DDTR Binning 	5.864480
Apr  3 03:09:03 2021 - NOTICE   	DDTR Corner_Turn 	3.411968
Apr  3 03:09:03 2021 - NOTICE   	DDTR Dedispersion 	44.382624
Apr  3 03:09:03 2021 - NOTICE   	DDTR Host_To_Device 	104.617760
Apr  3 03:09:03 2021 - NOTICE   	DDTR total 	158.402592
Apr  3 03:09:03 2021 - NOTICE   	Total total 	158.507202
Apr  3 03:09:03 2021 - NOTICE   	Processed telescope time:	15482.879639
Apr  3 03:09:03 2021 - NOTICE    
Apr  3 03:09:03 2021 - NOTICE   	Real-time speed-up factor:	97.679345
Apr  3 03:09:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:09:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:09:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 03:09:03 2021 - NOTICE   Checked for devices.
Apr  3 03:09:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:09:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:09:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:09:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:09:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
