Apr  3 02:24:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:24:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 02:24:14 2021 - NOTICE   Checked for devices.
Apr  3 02:24:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:24:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:24:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:24:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:24:21 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:24:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:24:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:24:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:24:21 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:24:21 2021 - DEBUG    Driver version:		11010
Apr  3 02:24:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:24:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:24:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:24:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:24:21 2021 - NOTICE   Calculating strategy.
Apr  3 02:24:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 270
Apr  3 02:24:21 2021 - DEBUG    Range:	3 MAXSHIFT:	10864 Scrunch value:	8
Apr  3 02:24:21 2021 - DEBUG    Maximum dispersive delay:	 5.562368(s).
Apr  3 02:24:21 2021 - DEBUG    Diagonal DM:	101.468409
Apr  3 02:24:21 2021 - DEBUG    In 2
Apr  3 02:24:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:24:21 2021 - NOTICE   Calculating strategy.
Apr  3 02:24:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 270
Apr  3 02:24:21 2021 - DEBUG    Range:	3 MAXSHIFT:	10864 Scrunch value:	8
Apr  3 02:24:21 2021 - DEBUG    Maximum dispersive delay:	 5.562368(s).
Apr  3 02:24:21 2021 - DEBUG    Diagonal DM:	101.468409
Apr  3 02:24:21 2021 - DEBUG    In 2
Apr  3 02:24:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:24:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:24:21 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:24:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:24:21 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:24:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:24:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:24:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:24:21 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:24:21 2021 - DEBUG    Driver version:		11010
Apr  3 02:24:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:24:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:24:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:24:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:24:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:24:21 2021 - DEBUG    az_start:		0.000000
Apr  3 02:24:21 2021 - DEBUG    za_start:		0.000000
Apr  3 02:24:21 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:24:21 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:24:21 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:24:21 2021 - DEBUG    tsamp:			0.000512
Apr  3 02:24:21 2021 - DEBUG    refdm:			0.000000
Apr  3 02:24:21 2021 - DEBUG    period:			0.000000
Apr  3 02:24:21 2021 - DEBUG    fch1:			972.500000
Apr  3 02:24:21 2021 - DEBUG    foff:			-0.400391
Apr  3 02:24:21 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:24:21 2021 - DEBUG    telescope_id:		0
Apr  3 02:24:21 2021 - DEBUG    machine_id:		0
Apr  3 02:24:21 2021 - DEBUG    data_type:		0
Apr  3 02:24:21 2021 - DEBUG    barycentric:		0
Apr  3 02:24:21 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:24:21 2021 - DEBUG    nbits:			8
Apr  3 02:24:21 2021 - DEBUG    nsamples:		39062
Apr  3 02:24:21 2021 - DEBUG    nchans:			512
Apr  3 02:24:21 2021 - DEBUG    nifs:			0
Apr  3 02:24:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:24:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:24:21 2021 - DEBUG    rawdatafile:		
Apr  3 02:24:21 2021 - DEBUG    source_name:		
Apr  3 02:24:21 2021 - DEBUG    N:			0
Apr  3 02:24:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:24:21 2021 - DEBUG    Optimization settings:
Apr  3 02:24:21 2021 - DEBUG    		UNROLL:			4
Apr  3 02:24:21 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:24:21 2021 - DEBUG    		SDIVINT:		28
Apr  3 02:24:21 2021 - DEBUG    		SDIVINDM:		10
Apr  3 02:24:21 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:24:21 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 02:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,351.000000,1.300000,1,1
Apr  3 02:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.000000,582.000000,2.100000,2,2
Apr  3 02:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.000000,1128.000000,4.200000,4,4
Apr  3 02:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,1908.000000,13.000000,8,8
Apr  3 02:24:21 2021 - DEBUG    ddtr max_ndms:		270
Apr  3 02:24:21 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:24:21 2021 - DEBUG         ndms[0]:		270
Apr  3 02:24:21 2021 - DEBUG         ndms[1]:		110
Apr  3 02:24:21 2021 - DEBUG         ndms[2]:		130
Apr  3 02:24:21 2021 - DEBUG         ndms[3]:		60
Apr  3 02:24:21 2021 - DEBUG    ddtr maxshift:		10864
Apr  3 02:24:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:24:21 2021 - DEBUG    ddtr max_ndms:		270
Apr  3 02:24:21 2021 - DEBUG    t_processed size:	4
Apr  3 02:24:21 2021 - DEBUG    t_processed elements:
Apr  3 02:24:21 2021 - DEBUG         t_processed[0][0]:	27776
Apr  3 02:24:21 2021 - DEBUG         t_processed[1][0]:	13888
Apr  3 02:24:21 2021 - DEBUG         t_processed[2][0]:	6944
Apr  3 02:24:21 2021 - DEBUG         t_processed[3][0]:	3472
Apr  3 02:24:21 2021 - DEBUG    power:			2.000000
Apr  3 02:24:21 2021 - NOTICE   Pipeline is ready.
Apr  3 02:24:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:24:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:24:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:24:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:24:21 2021 - NOTICE   Pipeline running over next chunk.
521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1830
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.


Memory allocation for the DDTR
Number of time samples: 26320;
maxshift: 12693
Number of time samples + maxshift: 39013;
Number of channels: 4096
Maximum number of DM-trials: 1830;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319594496 bytes = 304.789 MB;
DDTR output size:  639188992 bytes = 609.578 MB;
Total memory required: 958783488 bytes = 914.367 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26320, 0
CORNER TURN!
39013 4096
32 8
1219 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.210488
CT Device memory bandwidth in GB/s: 145.326293

NOTICE: 0.000000	1226.099976	0.670000	1830

Amount of telescope time processed: 0.000000

1308.593750
0.005254
115
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.42136 (GPU estimate)
Amount of telescope time processed: 13.475840
Number of samples processed: 26320
Real-time speedup factor: 31.981747
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 27776;
maxshift: 10864
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 270;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27776, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.326539
CT Device memory bandwidth in GB/s: 147.795923

NOTICE: 0.000000	351.000000	1.300000	270

Amount of telescope time processed: 0.000000

2539.062500
0.002649
114
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.000000	582.000000	2.100000	110

Amount of telescope time processed: 0.000000
timesamples: 38640

2050.781250
0.002649
102
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.000000	1128.000000	4.200000	130

Amount of telescope time processed: 0.000000
timesamples: 24752

2050.781250
0.002649
102
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.000000	1908.000000	13.000000	60

Amount of telescope time processed: 0.000000
timesamples: 17808

3173.828125
0.002649
129
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	27776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: Apr  3 02:24:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:24:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:24:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:24:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:24:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:24:21 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 02:24:21 2021 - DEBUG    Signal width [samples]:		78
Apr  3 02:24:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:24:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:24:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:24:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:24:21 2021 - DEBUG    Optimization settings:
Apr  3 02:24:21 2021 - DEBUG    		UNROLL:			4
Apr  3 02:24:21 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:24:21 2021 - DEBUG    		SDIVINT:		28
Apr  3 02:24:21 2021 - DEBUG    		SDIVINDM:		10
Apr  3 02:24:21 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:24:21 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 02:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,351.000000,1.300000,1,1
Apr  3 02:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.000000,582.000000,2.100000,2,2
Apr  3 02:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.000000,1128.000000,4.200000,4,4
Apr  3 02:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,1908.000000,13.000000,8,8
Apr  3 02:24:21 2021 - DEBUG    ddtr max_ndms:		270
Apr  3 02:24:21 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:24:21 2021 - DEBUG         ndms[0]:		270
Apr  3 02:24:21 2021 - DEBUG         ndms[1]:		110
Apr  3 02:24:21 2021 - DEBUG         ndms[2]:		130
Apr  3 02:24:21 2021 - DEBUG         ndms[3]:		60
Apr  3 02:24:21 2021 - DEBUG    ddtr maxshift:		10864
Apr  3 02:24:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:24:21 2021 - DEBUG    ddtr max_ndms:		270
Apr  3 02:24:21 2021 - DEBUG    t_processed size:	4
Apr  3 02:24:21 2021 - DEBUG    t_processed elements:
Apr  3 02:24:21 2021 - DEBUG         t_processed[0][0]:	27776
Apr  3 02:24:21 2021 - DEBUG         t_processed[1][0]:	13888
Apr  3 02:24:21 2021 - DEBUG         t_processed[2][0]:	6944
Apr  3 02:24:21 2021 - DEBUG         t_processed[3][0]:	3472
Apr  3 02:24:21 2021 - DEBUG    power:			2.000000
Apr  3 02:24:21 2021 - NOTICE   Finished. 1
Apr  3 02:24:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:24:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:24:21 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:24:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:24:21 2021 - NOTICE   	DDTR Binning 	1.534560
Apr  3 02:24:21 2021 - NOTICE   	DDTR Corner_Turn 	0.822496
Apr  3 02:24:21 2021 - NOTICE   	DDTR Dedispersion 	5.541856
Apr  3 02:24:21 2021 - NOTICE   	DDTR Host_To_Device 	26.068064
Apr  3 02:24:21 2021 - NOTICE   	DDTR total 	34.092609
Apr  3 02:24:21 2021 - NOTICE   	Total total 	34.200993
Apr  3 02:24:21 2021 - NOTICE   	Processed telescope time:	14221.311569
Apr  3 02:24:21 2021 - NOTICE    
Apr  3 02:24:21 2021 - NOTICE   	Real-time speed-up factor:	415.815755
Apr  3 02:24:21 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:24:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:24:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:24:21 2021 - NOTICE   Checked for devices.
Apr  3 02:24:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:24:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:24:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:24:21 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:24:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:24:21 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:24:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:24:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:24:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:24:21 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:24:21 2021 - DEBUG    Driver version:		11010
Apr  3 02:24:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:24:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:24:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:24:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:24:21 2021 - NOTICE   Calculating strategy.
Apr  3 02:24:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  3 02:24:21 2021 - DEBUG    Range:	3 MAXSHIFT:	18032 Scrunch value:	8
Apr  3 02:24:21 2021 - DEBUG    Maximum dispersive delay:	 4.616192(s).
Apr  3 02:24:21 2021 - DEBUG    Diagonal DM:	106.985957
Apr  3 02:24:21 2021 - DEBUG    In 2
Apr  3 02:24:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:24:21 2021 - NOTICE   Calculating strategy.
Apr  3 02:24:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  3 02:24:21 2021 - DEBUG    Range:	3 MAXSHIFT:	18032 Scrunch value:	8
Apr  3 02:24:21 2021 - DEBUG    Maximum dispersive delay:	 4.616192(s).
Apr  3 02:24:21 2021 - DEBUG    Diagonal DM:	106.985957
Apr  3 02:24:21 2021 - DEBUG    In 2
Apr  3 02:24:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:24:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:24:21 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:24:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:24:21 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:24:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:24:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:24:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:24:21 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:24:21 2021 - DEBUG    Driver version:		11010
Apr  3 02:24:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:24:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:24:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:24:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:24:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:24:21 2021 - DEBUG    az_start:		0.000000
Apr  3 02:24:21 2021 - DEBUG    za_start:		0.000000
Apr  3 02:24:21 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:24:21 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:24:21 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:24:21 2021 - DEBUG    tsamp:			0.000256
Apr  3 02:24:21 2021 - DEBUG    refdm:			0.000000
Apr  3 02:24:21 2021 - DEBUG    period:			0.000000
Apr  3 02:24:21 2021 - DEBUG    fch1:			927.500000
Apr  3 02:24:21 2021 - DEBUG    foff:			-0.170898
Apr  3 02:24:21 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:24:21 2021 - DEBUG    telescope_id:		0
Apr  3 02:24:21 2021 - DEBUG    machine_id:		0
Apr  3 02:24:21 2021 - DEBUG    data_type:		0
Apr  3 02:24:21 2021 - DEBUG    barycentric:		0
Apr  3 02:24:21 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:24:21 2021 - DEBUG    nbits:			8
Apr  3 02:24:21 2021 - DEBUG    nsamples:		78125
Apr  3 02:24:21 2021 - DEBUG    nchans:			1024
Apr  3 02:24:21 2021 - DEBUG    nifs:			0
Apr  3 02:24:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:24:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:24:21 2021 - DEBUG    rawdatafile:		
Apr  3 02:24:21 2021 - DEBUG    source_name:		
Apr  3 02:24:21 2021 - DEBUG    N:			0
Apr  3 02:24:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:24:21 2021 - DEBUG    Optimization settings:
Apr  3 02:24:21 2021 - DEBUG    		UNROLL:			4
Apr  3 02:24:21 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:24:21 2021 - DEBUG    		SDIVINT:		28
Apr  3 02:24:21 2021 - DEBUG    		SDIVINDM:		10
Apr  3 02:24:21 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:24:21 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 02:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,405.599976,0.780000,1,1
Apr  3 02:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.599976,785.599976,1.900000,2,2
Apr  3 02:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.599976,1565.599976,3.900000,4,4
Apr  3 02:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1565.599976,1799.599976,7.800000,8,8
Apr  3 02:24:21 2021 - DEBUG    ddtr max_ndms:		520
Apr  3 02:24:21 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:24:21 2021 - DEBUG         ndms[0]:		520
Apr  3 02:24:21 2021 - DEBUG         ndms[1]:		200
Apr  3 02:24:21 2021 - DEBUG         ndms[2]:		200
Apr  3 02:24:21 2021 - DEBUG         ndms[3]:		30
Apr  3 02:24:21 2021 - DEBUG    ddtr maxshift:		18032
Apr  3 02:24:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:24:21 2021 - DEBUG    ddtr max_ndms:		520
Apr  3 02:24:21 2021 - DEBUG    t_processed size:	4
Apr  3 02:24:21 2021 - DEBUG    t_processed elements:
Apr  3 02:24:21 2021 - DEBUG         t_processed[0][0]:	60032
Apr  3 02:24:21 2021 - DEBUG         t_processed[1][0]:	30016
Apr  3 02:24:21 2021 - DEBUG         t_processed[2][0]:	15008
Apr  3 02:24:21 2021 - DEBUG         t_processed[3][0]:	7504
Apr  3 02:24:21 2021 - DEBUG    power:			2.000000
Apr  3 02:24:21 2021 - NOTICE   Pipeline is ready.
Apr  3 02:24:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:24:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:24:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:24:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:24:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:24:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:24:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:24:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:24:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:24:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:24:21 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 02:24:21 2021 - DEBUG    Signal width [samples]:		156
Apr  3 02:24:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:24:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:24:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:24:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:24:21 2021 - DEBUG    Optimization settings:
Apr  3 02:24:21 2021 - DEBUG    		UNROLL:			4
Apr  3 02:24:21 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:24:21 2021 - DEBUG    		SDIVINT:		28
Apr  3 02:24:21 2021 - DEBUG    		SDIVINDM:		10
Apr  3 02:24:21 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:24:21 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 02:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,405.599976,0.780000,1,1
Apr  3 02:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.599976,785.599976,1.900000,2,2
Apr  3 02:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.599976,1565.599976,3.900000,4,4
Apr  3 02:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1565.599976,1799.599976,7.800000,8,8
Apr  3 02:24:21 2021 - DEBUG    ddtr max_ndms:		520
Apr  3 02:24:21 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:24:21 2021 - DEBUG         ndms[0]:		520
Apr  3 02:24:21 2021 - DEBUG         ndms[1]:		200
Apr  3 02:24:21 2021 - DEBUG         ndms[2]:		200
Apr  3 02:24:21 2021 - DEBUG         ndms[3]:		30
Apr  3 02:24:21 2021 - DEBUG    ddtr maxshift:		18032
Apr  3 02:24:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:24:21 2021 - DEBUG    ddtr max_ndms:		520
Apr  3 02:24:21 2021 - DEBUG    t_processed size:	4
Apr  3 02:24:21 2021 - DEBUG    t_processed elements:
Apr  3 02:24:21 2021 - DEBUG         t_processed[0][0]:	60032
Apr  3 02:24:21 2021 - DEBUG         t_processed[1][0]:	30016
Apr  3 02:24:21 2021 - DEBUG         t_processed[2][0]:	15008
Apr  3 02:24:21 2021 - DEBUG         t_processed[3][0]:	7504
Apr  3 02:24:21 2021 - DEBUG    power:			2.000000
Apr  3 02:24:21 2021 - NOTICE   Finished. 1
Apr  3 02:24:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:24:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:24:21 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:24:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:24:21 2021 - NOTICE   	DDTR Binning 	5.900224
Apr  3 02:24:21 2021 - NOTICE   	DDTR Corner_Turn 	3.416384
Apr  3 02:24:21 2021 - NOTICE   	DDTR Dedispersion 	43.131903
Apr  3 02:24:21 2021 - NOTICE   	DDTR Host_To_Device 	104.829730
Apr  3 02:24:21 2021 - NOTICE   	DDTR total 	157.408190
Apr  3 02:24:21 2021 - NOTICE   	Total total 	157.521851
Apr  3 02:24:21 2021 - NOTICE   	Processed telescope time:	15368.191719
Apr  3 02:24:21 2021 - NOTICE    
Apr  3 02:24:21 2021 - NOTICE   	Real-time speed-up factor:	97.562285
Apr  3 02:24:21 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:24:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:24:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:24:21 2021 - NOTICE   Checked for devices.
Apr  3 02:24:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:24:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:24:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:24:21 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:24:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
