Apr  3 04:56:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:56:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:56:18 2021 - NOTICE   Checked for devices.
Apr  3 04:56:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:56:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:56:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:56:18 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:56:22 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:56:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:56:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:56:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:56:22 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:56:22 2021 - DEBUG    Driver version:		11010
Apr  3 04:56:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:56:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:56:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:56:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:56:22 2021 - NOTICE   Calculating strategy.
Apr  3 04:56:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  3 04:56:22 2021 - DEBUG    Range:	3 MAXSHIFT:	17088 Scrunch value:	8
Apr  3 04:56:22 2021 - DEBUG    Maximum dispersive delay:	 8.749056(s).
Apr  3 04:56:22 2021 - DEBUG    Diagonal DM:	101.468409
Apr  3 04:56:22 2021 - DEBUG    In 2
Apr  3 04:56:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:56:22 2021 - NOTICE   Calculating strategy.
Apr  3 04:56:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  3 04:56:22 2021 - DEBUG    Range:	3 MAXSHIFT:	17088 Scrunch value:	8
Apr  3 04:56:22 2021 - DEBUG    Maximum dispersive delay:	 8.749056(s).
Apr  3 04:56:22 2021 - DEBUG    Diagonal DM:	101.468409
Apr  3 04:56:22 2021 - DEBUG    In 2
Apr  3 04:56:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:56:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:56:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:56:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:56:22 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:56:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:56:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:56:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:56:22 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:56:22 2021 - DEBUG    Driver version:		11010
Apr  3 04:56:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:56:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:56:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:56:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:56:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:56:22 2021 - DEBUG    az_start:		0.000000
Apr  3 04:56:22 2021 - DEBUG    za_start:		0.000000
Apr  3 04:56:22 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:56:22 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:56:22 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:56:22 2021 - DEBUG    tsamp:			0.000512
Apr  3 04:56:22 2021 - DEBUG    refdm:			0.000000
Apr  3 04:56:22 2021 - DEBUG    period:			0.000000
Apr  3 04:56:22 2021 - DEBUG    fch1:			972.500000
Apr  3 04:56:22 2021 - DEBUG    foff:			-0.400391
Apr  3 04:56:22 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:56:22 2021 - DEBUG    telescope_id:		0
Apr  3 04:56:22 2021 - DEBUG    machine_id:		0
Apr  3 04:56:22 2021 - DEBUG    data_type:		0
Apr  3 04:56:22 2021 - DEBUG    barycentric:		0
Apr  3 04:56:22 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:56:22 2021 - DEBUG    nbits:			8
Apr  3 04:56:22 2021 - DEBUG    nsamples:		39062
Apr  3 04:56:22 2021 - DEBUG    nchans:			512
Apr  3 04:56:22 2021 - DEBUG    nifs:			0
Apr  3 04:56:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:56:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:56:22 2021 - DEBUG    rawdatafile:		
Apr  3 04:56:22 2021 - DEBUG    source_name:		
Apr  3 04:56:22 2021 - DEBUG    N:			0
Apr  3 04:56:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:56:22 2021 - DEBUG    Optimization settings:
Apr  3 04:56:22 2021 - DEBUG    		UNROLL:			4
Apr  3 04:56:22 2021 - DEBUG    		SNUMREG:		12
Apr  3 04:56:22 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:56:22 2021 - DEBUG    		SDIVINDM:		128
Apr  3 04:56:22 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:56:22 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 04:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,499.199982,1.300000,1,1
Apr  3 04:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.199982,768.000000,2.100000,2,2
Apr  3 04:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1305.599976,4.200000,4,4
Apr  3 04:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1305.599976,2969.600098,13.000000,8,8
Apr  3 04:56:22 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 04:56:22 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:56:22 2021 - DEBUG         ndms[0]:		384
Apr  3 04:56:22 2021 - DEBUG         ndms[1]:		128
Apr  3 04:56:22 2021 - DEBUG         ndms[2]:		128
Apr  3 04:56:22 2021 - DEBUG         ndms[3]:		128
Apr  3 04:56:22 2021 - DEBUG    ddtr maxshift:		17088
Apr  3 04:56:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:56:22 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 04:56:22 2021 - DEBUG    t_processed size:	4
Apr  3 04:56:22 2021 - DEBUG    t_processed elements:
Apr  3 04:56:22 2021 - DEBUG         t_processed[0][0]:	21504
Apr  3 04:56:22 2021 - DEBUG         t_processed[1][0]:	10752
Apr  3 04:56:22 2021 - DEBUG         t_processed[2][0]:	5376
Apr  3 04:56:22 2021 - DEBUG         t_processed[3][0]:	2688
Apr  3 04:56:22 2021 - DEBUG    power:			2.000000
Apr  3 04:56:22 2021 - NOTICE   Pipeline is ready.
Apr  3 04:56:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:56:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:56:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:56:22 2021 - NOTICE   Pipeline running over next chunk.
Per_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	209 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	209 MB.


Memory allocation for the DDTR
Number of time samples: 25536;
maxshift: 13392
Number of time samples + maxshift: 38928;
Number of channels: 4096
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  637796352 bytes = 608.250 MB;
Total memory required: 956694528 bytes = 912.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25536, 0
CORNER TURN!
38928 4096
32 8
1216 512
Performed CT: 0.006578 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.307917
CT Device memory bandwidth in GB/s: 145.384750

NOTICE: 0.000000	1286.400024	0.670000	1920

Amount of telescope time processed: 0.000000

1308.593750
0.005254
887
lineshift:	1063
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.52556 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 25536
Real-time speedup factor: 24.877138
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 17088
Number of time samples + maxshift: 38592;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39518208 bytes = 37.688 MB;
DDTR output size:  79036416 bytes = 75.375 MB;
Total memory required: 118554624 bytes = 113.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
38592 512
32 8
1206 64
Performed CT: 0.000803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.200966
CT Device memory bandwidth in GB/s: 147.720579

NOTICE: 0.000000	499.199982	1.300000	384

Amount of telescope time processed: 0.000000

2539.062500
0.002649
868
lineshift:	1044
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.199982	768.000000	2.100000	128

Amount of telescope time processed: 0.000000
timesamples: 38592

2050.781250
0.002649
703
lineshift:	879
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 768.000000	1305.599976	4.200000	128

Amount of telescope time processed: 0.000000
timesamples: 27840

2050.781250
0.002649
703
lineshift:	879
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1305.599976	2969.600098	13.000000	128

Amount of telescope time processed: 0.000000
timesamples: 22464

3173.828125
0.002649
1081
lineshift:	1257
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 Apr  3 04:56:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:56:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:56:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:56:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:56:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:56:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:56:22 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 04:56:22 2021 - DEBUG    Signal width [samples]:		78
Apr  3 04:56:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:56:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:56:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:56:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:56:22 2021 - DEBUG    Optimization settings:
Apr  3 04:56:22 2021 - DEBUG    		UNROLL:			4
Apr  3 04:56:22 2021 - DEBUG    		SNUMREG:		12
Apr  3 04:56:22 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:56:22 2021 - DEBUG    		SDIVINDM:		128
Apr  3 04:56:22 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:56:22 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 04:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,499.199982,1.300000,1,1
Apr  3 04:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.199982,768.000000,2.100000,2,2
Apr  3 04:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1305.599976,4.200000,4,4
Apr  3 04:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1305.599976,2969.600098,13.000000,8,8
Apr  3 04:56:22 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 04:56:22 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:56:22 2021 - DEBUG         ndms[0]:		384
Apr  3 04:56:22 2021 - DEBUG         ndms[1]:		128
Apr  3 04:56:22 2021 - DEBUG         ndms[2]:		128
Apr  3 04:56:22 2021 - DEBUG         ndms[3]:		128
Apr  3 04:56:22 2021 - DEBUG    ddtr maxshift:		17088
Apr  3 04:56:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:56:22 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 04:56:22 2021 - DEBUG    t_processed size:	4
Apr  3 04:56:22 2021 - DEBUG    t_processed elements:
Apr  3 04:56:22 2021 - DEBUG         t_processed[0][0]:	21504
Apr  3 04:56:22 2021 - DEBUG         t_processed[1][0]:	10752
Apr  3 04:56:22 2021 - DEBUG         t_processed[2][0]:	5376
Apr  3 04:56:22 2021 - DEBUG         t_processed[3][0]:	2688
Apr  3 04:56:22 2021 - DEBUG    power:			2.000000
Apr  3 04:56:22 2021 - NOTICE   Finished. 2
Apr  3 04:56:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:56:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:56:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:56:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:56:22 2021 - NOTICE   	DDTR Binning 	1.676608
Apr  3 04:56:22 2021 - NOTICE   	DDTR Corner_Turn 	0.821248
Apr  3 04:56:22 2021 - NOTICE   	DDTR Dedispersion 	7.007424
Apr  3 04:56:22 2021 - NOTICE   	DDTR Host_To_Device 	28.665728
Apr  3 04:56:22 2021 - NOTICE   	DDTR total 	38.293951
Apr  3 04:56:22 2021 - NOTICE   	Total total 	38.410049
Apr  3 04:56:22 2021 - NOTICE   	Processed telescope time:	11010.047913
Apr  3 04:56:22 2021 - NOTICE    
Apr  3 04:56:22 2021 - NOTICE   	Real-time speed-up factor:	286.644982
Apr  3 04:56:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:56:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:56:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:56:22 2021 - NOTICE   Checked for devices.
Apr  3 04:56:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:56:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:56:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:56:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:56:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:56:22 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:56:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:56:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:56:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:56:22 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:56:22 2021 - DEBUG    Driver version:		11010
Apr  3 04:56:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:56:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:56:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:56:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:56:22 2021 - NOTICE   Calculating strategy.
Apr  3 04:56:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 04:56:22 2021 - DEBUG    Range:	3 MAXSHIFT:	29376 Scrunch value:	8
Apr  3 04:56:22 2021 - DEBUG    Maximum dispersive delay:	 7.520256(s).
Apr  3 04:56:22 2021 - DEBUG    Diagonal DM:	106.985957
Apr  3 04:56:22 2021 - DEBUG    In 2
Apr  3 04:56:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:56:22 2021 - NOTICE   Calculating strategy.
Apr  3 04:56:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 04:56:22 2021 - DEBUG    Range:	3 MAXSHIFT:	29376 Scrunch value:	8
Apr  3 04:56:22 2021 - DEBUG    Maximum dispersive delay:	 7.520256(s).
Apr  3 04:56:22 2021 - DEBUG    Diagonal DM:	106.985957
Apr  3 04:56:22 2021 - DEBUG    In 2
Apr  3 04:56:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:56:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:56:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:56:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:56:22 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:56:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:56:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:56:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:56:22 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:56:22 2021 - DEBUG    Driver version:		11010
Apr  3 04:56:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:56:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:56:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:56:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:56:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:56:22 2021 - DEBUG    az_start:		0.000000
Apr  3 04:56:22 2021 - DEBUG    za_start:		0.000000
Apr  3 04:56:22 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:56:22 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:56:22 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:56:22 2021 - DEBUG    tsamp:			0.000256
Apr  3 04:56:22 2021 - DEBUG    refdm:			0.000000
Apr  3 04:56:22 2021 - DEBUG    period:			0.000000
Apr  3 04:56:22 2021 - DEBUG    fch1:			927.500000
Apr  3 04:56:22 2021 - DEBUG    foff:			-0.170898
Apr  3 04:56:22 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:56:22 2021 - DEBUG    telescope_id:		0
Apr  3 04:56:22 2021 - DEBUG    machine_id:		0
Apr  3 04:56:22 2021 - DEBUG    data_type:		0
Apr  3 04:56:22 2021 - DEBUG    barycentric:		0
Apr  3 04:56:22 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:56:22 2021 - DEBUG    nbits:			8
Apr  3 04:56:22 2021 - DEBUG    nsamples:		78125
Apr  3 04:56:22 2021 - DEBUG    nchans:			1024
Apr  3 04:56:22 2021 - DEBUG    nifs:			0
Apr  3 04:56:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:56:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:56:22 2021 - DEBUG    rawdatafile:		
Apr  3 04:56:22 2021 - DEBUG    source_name:		
Apr  3 04:56:22 2021 - DEBUG    N:			0
Apr  3 04:56:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:56:22 2021 - DEBUG    Optimization settings:
Apr  3 04:56:22 2021 - DEBUG    		UNROLL:			4
Apr  3 04:56:22 2021 - DEBUG    		SNUMREG:		12
Apr  3 04:56:22 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:56:22 2021 - DEBUG    		SDIVINDM:		128
Apr  3 04:56:22 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:56:22 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 04:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,499.199982,0.780000,1,1
Apr  3 04:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.199982,985.599976,1.900000,2,2
Apr  3 04:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.599976,1984.000000,3.900000,4,4
Apr  3 04:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,2982.399902,7.800000,8,8
Apr  3 04:56:22 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 04:56:22 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:56:22 2021 - DEBUG         ndms[0]:		640
Apr  3 04:56:22 2021 - DEBUG         ndms[1]:		256
Apr  3 04:56:22 2021 - DEBUG         ndms[2]:		256
Apr  3 04:56:22 2021 - DEBUG         ndms[3]:		128
Apr  3 04:56:22 2021 - DEBUG    ddtr maxshift:		29376
Apr  3 04:56:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:56:22 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 04:56:22 2021 - DEBUG    t_processed size:	4
Apr  3 04:56:22 2021 - DEBUG    t_processed elements:
Apr  3 04:56:22 2021 - DEBUG         t_processed[0][0]:	47616
Apr  3 04:56:22 2021 - DEBUG         t_processed[1][0]:	23808
Apr  3 04:56:22 2021 - DEBUG         t_processed[2][0]:	11904
Apr  3 04:56:22 2021 - DEBUG         t_processed[3][0]:	5952
Apr  3 04:56:22 2021 - DEBUG    power:			2.000000
Apr  3 04:56:22 2021 - NOTICE   Pipeline is ready.
Apr  3 04:56:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:56:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:56:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:56:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:56:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:56:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:56:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:56:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:56:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:56:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:56:22 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 04:56:22 2021 - DEBUG    Signal width [samples]:		156
Apr  3 04:56:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:56:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:56:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:56:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:56:22 2021 - DEBUG    Optimization settings:
Apr  3 04:56:22 2021 - DEBUG    		UNROLL:			4
Apr  3 04:56:22 2021 - DEBUG    		SNUMREG:		12
Apr  3 04:56:22 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:56:22 2021 - DEBUG    		SDIVINDM:		128
Apr  3 04:56:22 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:56:22 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 04:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,499.199982,0.780000,1,1
Apr  3 04:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.199982,985.599976,1.900000,2,2
Apr  3 04:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.599976,1984.000000,3.900000,4,4
Apr  3 04:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,2982.399902,7.800000,8,8
Apr  3 04:56:22 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 04:56:22 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:56:22 2021 - DEBUG         ndms[0]:		640
Apr  3 04:56:22 2021 - DEBUG         ndms[1]:		256
Apr  3 04:56:22 2021 - DEBUG         ndms[2]:		256
Apr  3 04:56:22 2021 - DEBUG         ndms[3]:		128
Apr  3 04:56:22 2021 - DEBUG    ddtr maxshift:		29376
Apr  3 04:56:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:56:22 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 04:56:22 2021 - DEBUG    t_processed size:	4
Apr  3 04:56:22 2021 - DEBUG    t_processed elements:
Apr  3 04:56:22 2021 - DEBUG         t_processed[0][0]:	47616
Apr  3 04:56:22 2021 - DEBUG         t_processed[1][0]:	23808
Apr  3 04:56:22 2021 - DEBUG         t_processed[2][0]:	11904
Apr  3 04:56:22 2021 - DEBUG         t_processed[3][0]:	5952
Apr  3 04:56:22 2021 - DEBUG    power:			2.000000
Apr  3 04:56:22 2021 - NOTICE   Finished. 2
Apr  3 04:56:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:56:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:56:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:56:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:56:22 2021 - NOTICE   	DDTR Binning 	6.362688
Apr  3 04:56:22 2021 - NOTICE   	DDTR Corner_Turn 	3.368960
Apr  3 04:56:22 2021 - NOTICE   	DDTR Dedispersion 	60.198817
Apr  3 04:56:22 2021 - NOTICE   	DDTR Host_To_Device 	103.468641
Apr  3 04:56:22 2021 - NOTICE   	DDTR total 	173.525956
Apr  3 04:56:22 2021 - NOTICE   	Total total 	173.633530
Apr  3 04:56:22 2021 - NOTICE   	Processed telescope time:	12189.696312
Apr  3 04:56:22 2021 - NOTICE    
Apr  3 04:56:22 2021 - NOTICE   	Real-time speed-up factor:	70.203585
Apr  3 04:56:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:56:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:56:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:56:22 2021 - NOTICE   Checked for devices.
Apr  3 04:56:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:56:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:56:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:56:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:56:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:56:22 2021 - DEBUG    Compute capability:	7.5
