Apr  3 02:27:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:27:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 02:27:51 2021 - NOTICE   Checked for devices.
Apr  3 02:27:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:27:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:27:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:27:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:27:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:27:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:27:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:27:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:27:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:27:58 2021 - DEBUG    Driver version:		11010
Apr  3 02:27:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:27:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:27:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:27:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:27:58 2021 - NOTICE   Calculating strategy.
Apr  3 02:27:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 270
Apr  3 02:27:58 2021 - DEBUG    Range:	3 MAXSHIFT:	10016 Scrunch value:	8
Apr  3 02:27:58 2021 - DEBUG    Maximum dispersive delay:	 5.128192(s).
Apr  3 02:27:58 2021 - DEBUG    Diagonal DM:	101.468409
Apr  3 02:27:58 2021 - DEBUG    In 2
Apr  3 02:27:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:27:58 2021 - NOTICE   Calculating strategy.
Apr  3 02:27:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 270
Apr  3 02:27:58 2021 - DEBUG    Range:	3 MAXSHIFT:	10016 Scrunch value:	8
Apr  3 02:27:58 2021 - DEBUG    Maximum dispersive delay:	 5.128192(s).
Apr  3 02:27:58 2021 - DEBUG    Diagonal DM:	101.468409
Apr  3 02:27:58 2021 - DEBUG    In 2
Apr  3 02:27:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:27:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:27:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:27:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:27:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:27:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:27:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:27:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:27:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:27:58 2021 - DEBUG    Driver version:		11010
Apr  3 02:27:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:27:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:27:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:27:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:27:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:27:58 2021 - DEBUG    az_start:		0.000000
Apr  3 02:27:58 2021 - DEBUG    za_start:		0.000000
Apr  3 02:27:58 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:27:58 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:27:58 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:27:58 2021 - DEBUG    tsamp:			0.000512
Apr  3 02:27:58 2021 - DEBUG    refdm:			0.000000
Apr  3 02:27:58 2021 - DEBUG    period:			0.000000
Apr  3 02:27:58 2021 - DEBUG    fch1:			972.500000
Apr  3 02:27:58 2021 - DEBUG    foff:			-0.400391
Apr  3 02:27:58 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:27:58 2021 - DEBUG    telescope_id:		0
Apr  3 02:27:58 2021 - DEBUG    machine_id:		0
Apr  3 02:27:58 2021 - DEBUG    data_type:		0
Apr  3 02:27:58 2021 - DEBUG    barycentric:		0
Apr  3 02:27:58 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:27:58 2021 - DEBUG    nbits:			8
Apr  3 02:27:58 2021 - DEBUG    nsamples:		39062
Apr  3 02:27:58 2021 - DEBUG    nchans:			512
Apr  3 02:27:58 2021 - DEBUG    nifs:			0
Apr  3 02:27:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:27:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:27:58 2021 - DEBUG    rawdatafile:		
Apr  3 02:27:58 2021 - DEBUG    source_name:		
Apr  3 02:27:58 2021 - DEBUG    N:			0
Apr  3 02:27:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:27:58 2021 - DEBUG    Optimization settings:
Apr  3 02:27:58 2021 - DEBUG    		UNROLL:			4
Apr  3 02:27:58 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:27:58 2021 - DEBUG    		SDIVINT:		8
Apr  3 02:27:58 2021 - DEBUG    		SDIVINDM:		15
Apr  3 02:27:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:27:58 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 02:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,351.000000,1.300000,1,1
Apr  3 02:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.000000,571.500000,2.100000,2,2
Apr  3 02:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.500000,1138.500000,4.200000,4,4
Apr  3 02:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1138.500000,1918.500000,13.000000,8,8
Apr  3 02:27:58 2021 - DEBUG    ddtr max_ndms:		270
Apr  3 02:27:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:27:58 2021 - DEBUG         ndms[0]:		270
Apr  3 02:27:58 2021 - DEBUG         ndms[1]:		105
Apr  3 02:27:58 2021 - DEBUG         ndms[2]:		135
Apr  3 02:27:58 2021 - DEBUG         ndms[3]:		60
Apr  3 02:27:58 2021 - DEBUG    ddtr maxshift:		10016
Apr  3 02:27:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:27:58 2021 - DEBUG    ddtr max_ndms:		270
Apr  3 02:27:58 2021 - DEBUG    t_processed size:	4
Apr  3 02:27:58 2021 - DEBUG    t_processed elements:
Apr  3 02:27:58 2021 - DEBUG         t_processed[0][0]:	28928
Apr  3 02:27:58 2021 - DEBUG         t_processed[1][0]:	14464
Apr  3 02:27:58 2021 - DEBUG         t_processed[2][0]:	7232
Apr  3 02:27:58 2021 - DEBUG         t_processed[3][0]:	3616
Apr  3 02:27:58 2021 - DEBUG    power:			2.000000
Apr  3 02:27:58 2021 - NOTICE   Pipeline is ready.
Apr  3 02:27:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:27:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:27:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:27:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:27:58 2021 - NOTICE   Pipeline running over next chunk.
ter check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1830
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.


Memory allocation for the DDTR
Number of time samples: 26432;
maxshift: 12613
Number of time samples + maxshift: 39045;
Number of channels: 4096
Maximum number of DM-trials: 1830;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  639713280 bytes = 610.078 MB;
Total memory required: 959569920 bytes = 915.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26432, 0
CORNER TURN!
39045 4096
32 8
1220 512
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.021749
CT Device memory bandwidth in GB/s: 145.213049

NOTICE: 0.000000	1226.099976	0.670000	1830

Amount of telescope time processed: 0.000000

1308.593750
0.005254
110
lineshift:	126
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.554357 (GPU estimate)
Amount of telescope time processed: 13.533184
Number of samples processed: 26432
Real-time speedup factor: 24.412409
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 28928;
maxshift: 10016
Number of time samples + maxshift: 38944;
Number of channels: 512
Maximum number of DM-trials: 270;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39878656 bytes = 38.031 MB;
DDTR output size:  79757312 bytes = 76.062 MB;
Total memory required: 119635968 bytes = 114.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28928, 0
CORNER TURN!
38944 512
32 8
1217 64
Performed CT: 0.009609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 20.750282
CT Device memory bandwidth in GB/s: 12.450169

NOTICE: 0.000000	351.000000	1.300000	270

Amount of telescope time processed: 0.000000

2539.062500
0.002649
108
lineshift:	124
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.000000	571.500000	2.100000	105

Amount of telescope time processed: 0.000000
timesamples: 38944

2050.781250
0.002649
90
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 571.500000	1138.500000	4.200000	135

Amount of telescope time processed: 0.000000
timesamples: 24480

2050.781250
0.002649
90
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1138.500000	1918.500000	13.000000	60

Amount of telescope time processed: 0.000000
timesamples: 17248

3173.828125
0.002649
131
lineshift:	147
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	28928
NOTICE: PipApr  3 02:27:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:27:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:27:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:27:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:27:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:27:58 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 02:27:58 2021 - DEBUG    Signal width [samples]:		78
Apr  3 02:27:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:27:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:27:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:27:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:27:58 2021 - DEBUG    Optimization settings:
Apr  3 02:27:58 2021 - DEBUG    		UNROLL:			4
Apr  3 02:27:58 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:27:58 2021 - DEBUG    		SDIVINT:		8
Apr  3 02:27:58 2021 - DEBUG    		SDIVINDM:		15
Apr  3 02:27:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:27:58 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 02:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,351.000000,1.300000,1,1
Apr  3 02:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.000000,571.500000,2.100000,2,2
Apr  3 02:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.500000,1138.500000,4.200000,4,4
Apr  3 02:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1138.500000,1918.500000,13.000000,8,8
Apr  3 02:27:58 2021 - DEBUG    ddtr max_ndms:		270
Apr  3 02:27:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:27:58 2021 - DEBUG         ndms[0]:		270
Apr  3 02:27:58 2021 - DEBUG         ndms[1]:		105
Apr  3 02:27:58 2021 - DEBUG         ndms[2]:		135
Apr  3 02:27:58 2021 - DEBUG         ndms[3]:		60
Apr  3 02:27:58 2021 - DEBUG    ddtr maxshift:		10016
Apr  3 02:27:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:27:58 2021 - DEBUG    ddtr max_ndms:		270
Apr  3 02:27:58 2021 - DEBUG    t_processed size:	4
Apr  3 02:27:58 2021 - DEBUG    t_processed elements:
Apr  3 02:27:58 2021 - DEBUG         t_processed[0][0]:	28928
Apr  3 02:27:58 2021 - DEBUG         t_processed[1][0]:	14464
Apr  3 02:27:58 2021 - DEBUG         t_processed[2][0]:	7232
Apr  3 02:27:58 2021 - DEBUG         t_processed[3][0]:	3616
Apr  3 02:27:58 2021 - DEBUG    power:			2.000000
Apr  3 02:27:58 2021 - NOTICE   Finished. 2
Apr  3 02:27:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:27:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:27:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:27:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:27:58 2021 - NOTICE   	DDTR Binning 	1.528576
Apr  3 02:27:58 2021 - NOTICE   	DDTR Corner_Turn 	9.627424
Apr  3 02:27:58 2021 - NOTICE   	DDTR Dedispersion 	8.255840
Apr  3 02:27:58 2021 - NOTICE   	DDTR Host_To_Device 	30.130080
Apr  3 02:27:58 2021 - NOTICE   	DDTR total 	49.671042
Apr  3 02:27:58 2021 - NOTICE   	Total total 	49.791935
Apr  3 02:27:58 2021 - NOTICE   	Processed telescope time:	14811.136246
Apr  3 02:27:58 2021 - NOTICE    
Apr  3 02:27:58 2021 - NOTICE   	Real-time speed-up factor:	297.460548
Apr  3 02:27:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:27:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:27:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:27:58 2021 - NOTICE   Checked for devices.
Apr  3 02:27:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:27:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:27:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:27:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:27:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:27:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:27:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:27:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:27:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:27:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:27:58 2021 - DEBUG    Driver version:		11010
Apr  3 02:27:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:27:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:27:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:27:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:27:58 2021 - NOTICE   Calculating strategy.
Apr  3 02:27:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Apr  3 02:27:58 2021 - DEBUG    Range:	3 MAXSHIFT:	17696 Scrunch value:	8
Apr  3 02:27:58 2021 - DEBUG    Maximum dispersive delay:	 4.530176(s).
Apr  3 02:27:58 2021 - DEBUG    Diagonal DM:	106.985957
Apr  3 02:27:58 2021 - DEBUG    In 2
Apr  3 02:27:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:27:58 2021 - NOTICE   Calculating strategy.
Apr  3 02:27:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Apr  3 02:27:58 2021 - DEBUG    Range:	3 MAXSHIFT:	17696 Scrunch value:	8
Apr  3 02:27:58 2021 - DEBUG    Maximum dispersive delay:	 4.530176(s).
Apr  3 02:27:58 2021 - DEBUG    Diagonal DM:	106.985957
Apr  3 02:27:58 2021 - DEBUG    In 2
Apr  3 02:27:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:27:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:27:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:27:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:27:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:27:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:27:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:27:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:27:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:27:58 2021 - DEBUG    Driver version:		11010
Apr  3 02:27:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:27:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:27:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:27:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:27:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:27:58 2021 - DEBUG    az_start:		0.000000
Apr  3 02:27:58 2021 - DEBUG    za_start:		0.000000
Apr  3 02:27:58 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:27:58 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:27:58 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:27:58 2021 - DEBUG    tsamp:			0.000256
Apr  3 02:27:58 2021 - DEBUG    refdm:			0.000000
Apr  3 02:27:58 2021 - DEBUG    period:			0.000000
Apr  3 02:27:58 2021 - DEBUG    fch1:			927.500000
Apr  3 02:27:58 2021 - DEBUG    foff:			-0.170898
Apr  3 02:27:58 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:27:58 2021 - DEBUG    telescope_id:		0
Apr  3 02:27:58 2021 - DEBUG    machine_id:		0
Apr  3 02:27:58 2021 - DEBUG    data_type:		0
Apr  3 02:27:58 2021 - DEBUG    barycentric:		0
Apr  3 02:27:58 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:27:58 2021 - DEBUG    nbits:			8
Apr  3 02:27:58 2021 - DEBUG    nsamples:		78125
Apr  3 02:27:58 2021 - DEBUG    nchans:			1024
Apr  3 02:27:58 2021 - DEBUG    nifs:			0
Apr  3 02:27:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:27:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:27:58 2021 - DEBUG    rawdatafile:		
Apr  3 02:27:58 2021 - DEBUG    source_name:		
Apr  3 02:27:58 2021 - DEBUG    N:			0
Apr  3 02:27:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:27:58 2021 - DEBUG    Optimization settings:
Apr  3 02:27:58 2021 - DEBUG    		UNROLL:			4
Apr  3 02:27:58 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:27:58 2021 - DEBUG    		SDIVINT:		8
Apr  3 02:27:58 2021 - DEBUG    		SDIVINDM:		15
Apr  3 02:27:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:27:58 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 02:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,409.500000,0.780000,1,1
Apr  3 02:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.500000,808.500000,1.900000,2,2
Apr  3 02:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 808.500000,1569.000000,3.900000,4,4
Apr  3 02:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1569.000000,1803.000000,7.800000,8,8
Apr  3 02:27:58 2021 - DEBUG    ddtr max_ndms:		525
Apr  3 02:27:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:27:58 2021 - DEBUG         ndms[0]:		525
Apr  3 02:27:58 2021 - DEBUG         ndms[1]:		210
Apr  3 02:27:58 2021 - DEBUG         ndms[2]:		195
Apr  3 02:27:58 2021 - DEBUG         ndms[3]:		30
Apr  3 02:27:58 2021 - DEBUG    ddtr maxshift:		17696
Apr  3 02:27:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:27:58 2021 - DEBUG    ddtr max_ndms:		525
Apr  3 02:27:58 2021 - DEBUG    t_processed size:	4
Apr  3 02:27:58 2021 - DEBUG    t_processed elements:
Apr  3 02:27:58 2021 - DEBUG         t_processed[0][0]:	60416
Apr  3 02:27:58 2021 - DEBUG         t_processed[1][0]:	30208
Apr  3 02:27:58 2021 - DEBUG         t_processed[2][0]:	15104
Apr  3 02:27:58 2021 - DEBUG         t_processed[3][0]:	7552
Apr  3 02:27:58 2021 - DEBUG    power:			2.000000
Apr  3 02:27:58 2021 - NOTICE   Pipeline is ready.
Apr  3 02:27:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:27:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:27:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:27:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:27:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:27:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:27:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:27:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:27:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:27:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:27:58 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 02:27:58 2021 - DEBUG    Signal width [samples]:		156
Apr  3 02:27:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:27:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:27:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:27:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:27:58 2021 - DEBUG    Optimization settings:
Apr  3 02:27:58 2021 - DEBUG    		UNROLL:			4
Apr  3 02:27:58 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:27:58 2021 - DEBUG    		SDIVINT:		8
Apr  3 02:27:58 2021 - DEBUG    		SDIVINDM:		15
Apr  3 02:27:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:27:58 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 02:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,409.500000,0.780000,1,1
Apr  3 02:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.500000,808.500000,1.900000,2,2
Apr  3 02:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 808.500000,1569.000000,3.900000,4,4
Apr  3 02:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1569.000000,1803.000000,7.800000,8,8
Apr  3 02:27:58 2021 - DEBUG    ddtr max_ndms:		525
Apr  3 02:27:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:27:58 2021 - DEBUG         ndms[0]:		525
Apr  3 02:27:58 2021 - DEBUG         ndms[1]:		210
Apr  3 02:27:58 2021 - DEBUG         ndms[2]:		195
Apr  3 02:27:58 2021 - DEBUG         ndms[3]:		30
Apr  3 02:27:58 2021 - DEBUG    ddtr maxshift:		17696
Apr  3 02:27:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:27:58 2021 - DEBUG    ddtr max_ndms:		525
Apr  3 02:27:58 2021 - DEBUG    t_processed size:	4
Apr  3 02:27:58 2021 - DEBUG    t_processed elements:
Apr  3 02:27:58 2021 - DEBUG         t_processed[0][0]:	60416
Apr  3 02:27:58 2021 - DEBUG         t_processed[1][0]:	30208
Apr  3 02:27:58 2021 - DEBUG         t_processed[2][0]:	15104
Apr  3 02:27:58 2021 - DEBUG         t_processed[3][0]:	7552
Apr  3 02:27:58 2021 - DEBUG    power:			2.000000
Apr  3 02:27:58 2021 - NOTICE   Finished. 2
Apr  3 02:27:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:27:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:27:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:27:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:27:58 2021 - NOTICE   	DDTR Binning 	5.912960
Apr  3 02:27:58 2021 - NOTICE   	DDTR Corner_Turn 	3.417152
Apr  3 02:27:58 2021 - NOTICE   	DDTR Dedispersion 	69.789120
Apr  3 02:27:58 2021 - NOTICE   	DDTR Host_To_Device 	105.921985
Apr  3 02:27:58 2021 - NOTICE   	DDTR total 	185.170431
Apr  3 02:27:58 2021 - NOTICE   	Total total 	185.281540
Apr  3 02:27:58 2021 - NOTICE   	Processed telescope time:	15466.495514
Apr  3 02:27:58 2021 - NOTICE    
Apr  3 02:27:58 2021 - NOTICE   	Real-time speed-up factor:	83.475642
Apr  3 02:27:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:27:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:27:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:27:58 2021 - NOTICE   Checked for devices.
Apr  3 02:27:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:27:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:27:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:27:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:27:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
