Apr  3 04:31:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:31:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:31:30 2021 - NOTICE   Checked for devices.
Apr  3 04:31:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:31:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:31:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:31:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:31:35 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:31:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:31:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:31:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:31:35 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:31:35 2021 - DEBUG    Driver version:		11010
Apr  3 04:31:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:31:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:31:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:31:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:31:35 2021 - NOTICE   Calculating strategy.
Apr  3 04:31:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  3 04:31:35 2021 - DEBUG    Range:	3 MAXSHIFT:	11664 Scrunch value:	8
Apr  3 04:31:35 2021 - DEBUG    Maximum dispersive delay:	 5.971968(s).
Apr  3 04:31:35 2021 - DEBUG    Diagonal DM:	101.468409
Apr  3 04:31:35 2021 - DEBUG    In 2
Apr  3 04:31:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:31:35 2021 - NOTICE   Calculating strategy.
Apr  3 04:31:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  3 04:31:35 2021 - DEBUG    Range:	3 MAXSHIFT:	11664 Scrunch value:	8
Apr  3 04:31:35 2021 - DEBUG    Maximum dispersive delay:	 5.971968(s).
Apr  3 04:31:35 2021 - DEBUG    Diagonal DM:	101.468409
Apr  3 04:31:35 2021 - DEBUG    In 2
Apr  3 04:31:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:31:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:31:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:31:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:31:35 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:31:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:31:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:31:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:31:35 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:31:35 2021 - DEBUG    Driver version:		11010
Apr  3 04:31:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:31:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:31:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:31:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:31:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:31:35 2021 - DEBUG    az_start:		0.000000
Apr  3 04:31:35 2021 - DEBUG    za_start:		0.000000
Apr  3 04:31:35 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:31:35 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:31:35 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:31:35 2021 - DEBUG    tsamp:			0.000512
Apr  3 04:31:35 2021 - DEBUG    refdm:			0.000000
Apr  3 04:31:35 2021 - DEBUG    period:			0.000000
Apr  3 04:31:35 2021 - DEBUG    fch1:			972.500000
Apr  3 04:31:35 2021 - DEBUG    foff:			-0.400391
Apr  3 04:31:35 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:31:35 2021 - DEBUG    telescope_id:		0
Apr  3 04:31:35 2021 - DEBUG    machine_id:		0
Apr  3 04:31:35 2021 - DEBUG    data_type:		0
Apr  3 04:31:35 2021 - DEBUG    barycentric:		0
Apr  3 04:31:35 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:31:35 2021 - DEBUG    nbits:			8
Apr  3 04:31:35 2021 - DEBUG    nsamples:		39062
Apr  3 04:31:35 2021 - DEBUG    nchans:			512
Apr  3 04:31:35 2021 - DEBUG    nifs:			0
Apr  3 04:31:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:31:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:31:35 2021 - DEBUG    rawdatafile:		
Apr  3 04:31:35 2021 - DEBUG    source_name:		
Apr  3 04:31:35 2021 - DEBUG    N:			0
Apr  3 04:31:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:31:35 2021 - DEBUG    Optimization settings:
Apr  3 04:31:35 2021 - DEBUG    		UNROLL:			4
Apr  3 04:31:35 2021 - DEBUG    		SNUMREG:		6
Apr  3 04:31:35 2021 - DEBUG    		SDIVINT:		12
Apr  3 04:31:35 2021 - DEBUG    		SDIVINDM:		60
Apr  3 04:31:35 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:31:35 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 04:31:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.000000,1.300000,1,1
Apr  3 04:31:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.000000,642.000000,2.100000,2,2
Apr  3 04:31:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 642.000000,1398.000000,4.200000,4,4
Apr  3 04:31:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1398.000000,2178.000000,13.000000,8,8
Apr  3 04:31:35 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 04:31:35 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:31:35 2021 - DEBUG         ndms[0]:		300
Apr  3 04:31:35 2021 - DEBUG         ndms[1]:		120
Apr  3 04:31:35 2021 - DEBUG         ndms[2]:		180
Apr  3 04:31:35 2021 - DEBUG         ndms[3]:		60
Apr  3 04:31:35 2021 - DEBUG    ddtr maxshift:		11664
Apr  3 04:31:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:31:35 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 04:31:35 2021 - DEBUG    t_processed size:	4
Apr  3 04:31:35 2021 - DEBUG    t_processed elements:
Apr  3 04:31:35 2021 - DEBUG         t_processed[0][0]:	26496
Apr  3 04:31:35 2021 - DEBUG         t_processed[1][0]:	13248
Apr  3 04:31:35 2021 - DEBUG         t_processed[2][0]:	6624
Apr  3 04:31:35 2021 - DEBUG         t_processed[3][0]:	3312
Apr  3 04:31:35 2021 - DEBUG    power:			2.000000
Apr  3 04:31:35 2021 - NOTICE   Pipeline is ready.
Apr  3 04:31:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:31:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:31:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:31:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:31:35 2021 - NOTICE   Pipeline running over next chunk.
_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	202 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	202 MB.


Memory allocation for the DDTR
Number of time samples: 26064;
maxshift: 12931
Number of time samples + maxshift: 38995;
Number of channels: 4096
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319447040 bytes = 304.648 MB;
DDTR output size:  638894080 bytes = 609.297 MB;
Total memory required: 958341120 bytes = 913.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26064, 0
CORNER TURN!
38995 4096
32 8
1218 512
Performed CT: 0.006589 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.277412
CT Device memory bandwidth in GB/s: 145.366447

NOTICE: 0.000000	1246.200073	0.670000	1860

Amount of telescope time processed: 0.000000

1308.593750
0.005254
427
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.328621 (GPU estimate)
Amount of telescope time processed: 13.344768
Number of samples processed: 26064
Real-time speedup factor: 40.608391
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 26496;
maxshift: 11664
Number of time samples + maxshift: 38160;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39075840 bytes = 37.266 MB;
DDTR output size:  78151680 bytes = 74.531 MB;
Total memory required: 117227520 bytes = 111.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26496, 0
CORNER TURN!
38160 512
32 8
1192 64
Performed CT: 0.000793 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.408264
CT Device memory bandwidth in GB/s: 147.844958

NOTICE: 0.000000	390.000000	1.300000	300

Amount of telescope time processed: 0.000000

2539.062500
0.002649
418
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.000000	642.000000	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 38160

2050.781250
0.002649
342
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.000000	1398.000000	4.200000	180

Amount of telescope time processed: 0.000000
timesamples: 24912

2050.781250
0.002649
342
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1398.000000	2178.000000	13.000000	60

Amount of telescope time processed: 0.000000
timesamples: 18288

3173.828125
0.002649
518
lineshift:	638
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	26496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DeApr  3 04:31:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:31:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:31:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:31:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:31:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:31:35 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 04:31:35 2021 - DEBUG    Signal width [samples]:		78
Apr  3 04:31:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:31:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:31:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:31:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:31:35 2021 - DEBUG    Optimization settings:
Apr  3 04:31:35 2021 - DEBUG    		UNROLL:			4
Apr  3 04:31:35 2021 - DEBUG    		SNUMREG:		6
Apr  3 04:31:35 2021 - DEBUG    		SDIVINT:		12
Apr  3 04:31:35 2021 - DEBUG    		SDIVINDM:		60
Apr  3 04:31:35 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:31:35 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 04:31:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.000000,1.300000,1,1
Apr  3 04:31:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.000000,642.000000,2.100000,2,2
Apr  3 04:31:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 642.000000,1398.000000,4.200000,4,4
Apr  3 04:31:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1398.000000,2178.000000,13.000000,8,8
Apr  3 04:31:35 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 04:31:35 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:31:35 2021 - DEBUG         ndms[0]:		300
Apr  3 04:31:35 2021 - DEBUG         ndms[1]:		120
Apr  3 04:31:35 2021 - DEBUG         ndms[2]:		180
Apr  3 04:31:35 2021 - DEBUG         ndms[3]:		60
Apr  3 04:31:35 2021 - DEBUG    ddtr maxshift:		11664
Apr  3 04:31:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:31:35 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 04:31:35 2021 - DEBUG    t_processed size:	4
Apr  3 04:31:35 2021 - DEBUG    t_processed elements:
Apr  3 04:31:35 2021 - DEBUG         t_processed[0][0]:	26496
Apr  3 04:31:35 2021 - DEBUG         t_processed[1][0]:	13248
Apr  3 04:31:35 2021 - DEBUG         t_processed[2][0]:	6624
Apr  3 04:31:35 2021 - DEBUG         t_processed[3][0]:	3312
Apr  3 04:31:35 2021 - DEBUG    power:			2.000000
Apr  3 04:31:35 2021 - NOTICE   Finished. 1
Apr  3 04:31:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:31:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:31:35 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:31:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:31:35 2021 - NOTICE   	DDTR Binning 	1.540960
Apr  3 04:31:35 2021 - NOTICE   	DDTR Corner_Turn 	0.809216
Apr  3 04:31:35 2021 - NOTICE   	DDTR Dedispersion 	3.672480
Apr  3 04:31:35 2021 - NOTICE   	DDTR Host_To_Device 	25.767391
Apr  3 04:31:35 2021 - NOTICE   	DDTR total 	31.917631
Apr  3 04:31:35 2021 - NOTICE   	Total total 	32.028545
Apr  3 04:31:35 2021 - NOTICE   	Processed telescope time:	13565.952301
Apr  3 04:31:35 2021 - NOTICE    
Apr  3 04:31:35 2021 - NOTICE   	Real-time speed-up factor:	423.558177
Apr  3 04:31:35 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:31:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:31:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:31:35 2021 - NOTICE   Checked for devices.
Apr  3 04:31:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:31:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:31:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:31:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:31:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:31:35 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:31:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:31:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:31:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:31:35 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:31:35 2021 - DEBUG    Driver version:		11010
Apr  3 04:31:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:31:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:31:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:31:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:31:35 2021 - NOTICE   Calculating strategy.
Apr  3 04:31:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  3 04:31:35 2021 - DEBUG    Range:	3 MAXSHIFT:	23184 Scrunch value:	8
Apr  3 04:31:35 2021 - DEBUG    Maximum dispersive delay:	 5.935104(s).
Apr  3 04:31:35 2021 - DEBUG    Diagonal DM:	106.985957
Apr  3 04:31:35 2021 - DEBUG    In 2
Apr  3 04:31:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:31:35 2021 - NOTICE   Calculating strategy.
Apr  3 04:31:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  3 04:31:35 2021 - DEBUG    Range:	3 MAXSHIFT:	23184 Scrunch value:	8
Apr  3 04:31:35 2021 - DEBUG    Maximum dispersive delay:	 5.935104(s).
Apr  3 04:31:35 2021 - DEBUG    Diagonal DM:	106.985957
Apr  3 04:31:35 2021 - DEBUG    In 2
Apr  3 04:31:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:31:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:31:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:31:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:31:35 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:31:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:31:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:31:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:31:35 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:31:35 2021 - DEBUG    Driver version:		11010
Apr  3 04:31:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:31:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:31:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:31:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:31:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:31:35 2021 - DEBUG    az_start:		0.000000
Apr  3 04:31:35 2021 - DEBUG    za_start:		0.000000
Apr  3 04:31:35 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:31:35 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:31:35 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:31:35 2021 - DEBUG    tsamp:			0.000256
Apr  3 04:31:35 2021 - DEBUG    refdm:			0.000000
Apr  3 04:31:35 2021 - DEBUG    period:			0.000000
Apr  3 04:31:35 2021 - DEBUG    fch1:			927.500000
Apr  3 04:31:35 2021 - DEBUG    foff:			-0.170898
Apr  3 04:31:35 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:31:35 2021 - DEBUG    telescope_id:		0
Apr  3 04:31:35 2021 - DEBUG    machine_id:		0
Apr  3 04:31:35 2021 - DEBUG    data_type:		0
Apr  3 04:31:35 2021 - DEBUG    barycentric:		0
Apr  3 04:31:35 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:31:35 2021 - DEBUG    nbits:			8
Apr  3 04:31:35 2021 - DEBUG    nsamples:		78125
Apr  3 04:31:35 2021 - DEBUG    nchans:			1024
Apr  3 04:31:35 2021 - DEBUG    nifs:			0
Apr  3 04:31:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:31:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:31:35 2021 - DEBUG    rawdatafile:		
Apr  3 04:31:35 2021 - DEBUG    source_name:		
Apr  3 04:31:35 2021 - DEBUG    N:			0
Apr  3 04:31:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:31:35 2021 - DEBUG    Optimization settings:
Apr  3 04:31:35 2021 - DEBUG    		UNROLL:			4
Apr  3 04:31:35 2021 - DEBUG    		SNUMREG:		6
Apr  3 04:31:35 2021 - DEBUG    		SDIVINT:		12
Apr  3 04:31:35 2021 - DEBUG    		SDIVINDM:		60
Apr  3 04:31:35 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:31:35 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 04:31:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,421.199982,0.780000,1,1
Apr  3 04:31:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.199982,877.199951,1.900000,2,2
Apr  3 04:31:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 877.199951,1813.199951,3.900000,4,4
Apr  3 04:31:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1813.199951,2281.199951,7.800000,8,8
Apr  3 04:31:35 2021 - DEBUG    ddtr max_ndms:		540
Apr  3 04:31:35 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:31:35 2021 - DEBUG         ndms[0]:		540
Apr  3 04:31:35 2021 - DEBUG         ndms[1]:		240
Apr  3 04:31:35 2021 - DEBUG         ndms[2]:		240
Apr  3 04:31:35 2021 - DEBUG         ndms[3]:		60
Apr  3 04:31:35 2021 - DEBUG    ddtr maxshift:		23184
Apr  3 04:31:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:31:35 2021 - DEBUG    ddtr max_ndms:		540
Apr  3 04:31:35 2021 - DEBUG    t_processed size:	4
Apr  3 04:31:35 2021 - DEBUG    t_processed elements:
Apr  3 04:31:35 2021 - DEBUG         t_processed[0][0]:	54144
Apr  3 04:31:35 2021 - DEBUG         t_processed[1][0]:	27072
Apr  3 04:31:35 2021 - DEBUG         t_processed[2][0]:	13536
Apr  3 04:31:35 2021 - DEBUG         t_processed[3][0]:	6768
Apr  3 04:31:35 2021 - DEBUG    power:			2.000000
Apr  3 04:31:35 2021 - NOTICE   Pipeline is ready.
Apr  3 04:31:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:31:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:31:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:31:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:31:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:31:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:31:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:31:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:31:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:31:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:31:35 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 04:31:35 2021 - DEBUG    Signal width [samples]:		156
Apr  3 04:31:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:31:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:31:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:31:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:31:35 2021 - DEBUG    Optimization settings:
Apr  3 04:31:35 2021 - DEBUG    		UNROLL:			4
Apr  3 04:31:35 2021 - DEBUG    		SNUMREG:		6
Apr  3 04:31:35 2021 - DEBUG    		SDIVINT:		12
Apr  3 04:31:35 2021 - DEBUG    		SDIVINDM:		60
Apr  3 04:31:35 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:31:35 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 04:31:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,421.199982,0.780000,1,1
Apr  3 04:31:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.199982,877.199951,1.900000,2,2
Apr  3 04:31:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 877.199951,1813.199951,3.900000,4,4
Apr  3 04:31:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1813.199951,2281.199951,7.800000,8,8
Apr  3 04:31:35 2021 - DEBUG    ddtr max_ndms:		540
Apr  3 04:31:35 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:31:35 2021 - DEBUG         ndms[0]:		540
Apr  3 04:31:35 2021 - DEBUG         ndms[1]:		240
Apr  3 04:31:35 2021 - DEBUG         ndms[2]:		240
Apr  3 04:31:35 2021 - DEBUG         ndms[3]:		60
Apr  3 04:31:35 2021 - DEBUG    ddtr maxshift:		23184
Apr  3 04:31:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:31:35 2021 - DEBUG    ddtr max_ndms:		540
Apr  3 04:31:35 2021 - DEBUG    t_processed size:	4
Apr  3 04:31:35 2021 - DEBUG    t_processed elements:
Apr  3 04:31:35 2021 - DEBUG         t_processed[0][0]:	54144
Apr  3 04:31:35 2021 - DEBUG         t_processed[1][0]:	27072
Apr  3 04:31:35 2021 - DEBUG         t_processed[2][0]:	13536
Apr  3 04:31:35 2021 - DEBUG         t_processed[3][0]:	6768
Apr  3 04:31:35 2021 - DEBUG    power:			2.000000
Apr  3 04:31:35 2021 - NOTICE   Finished. 1
Apr  3 04:31:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:31:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:31:35 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:31:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:31:35 2021 - NOTICE   	DDTR Binning 	6.110624
Apr  3 04:31:35 2021 - NOTICE   	DDTR Corner_Turn 	3.391072
Apr  3 04:31:35 2021 - NOTICE   	DDTR Dedispersion 	23.659871
Apr  3 04:31:35 2021 - NOTICE   	DDTR Host_To_Device 	103.945633
Apr  3 04:31:35 2021 - NOTICE   	DDTR total 	137.234654
Apr  3 04:31:35 2021 - NOTICE   	Total total 	137.339783
Apr  3 04:31:35 2021 - NOTICE   	Processed telescope time:	13860.863686
Apr  3 04:31:35 2021 - NOTICE    
Apr  3 04:31:35 2021 - NOTICE   	Real-time speed-up factor:	100.923880
Apr  3 04:31:35 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:31:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:31:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:31:35 2021 - NOTICE   Checked for devices.
Apr  3 04:31:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:31:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:31:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:31:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:31:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
