Feb  4 19:31:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:31:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 19:31:09 2021 - NOTICE   Checked for devices.
Feb  4 19:31:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:31:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:31:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:31:09 2021 - DEBUG    CARD INFORMATION:
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.656006	585.856018	2.400000	128

Amount of telescope time processed: 0.000000
timesamples: 206304

1171.875000
0.007484
566
lineshift:	774
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 585.856018	1213.056030	4.900000	128

Amount of telescope time processed: 0.000000
timesamples: 203584

1196.289062
0.007484
578
lineshift:	786
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1213.056030	1616.255981	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 202176

256.347656
0.007484
134
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPFeb  4 19:31:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 19:31:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:31:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 19:31:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 19:31:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 19:31:19 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 19:31:19 2021 - DEBUG    Signal width [samples]:		625
Feb  4 19:31:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 19:31:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 19:31:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 19:31:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:31:19 2021 - DEBUG    Optimization settings:
Feb  4 19:31:19 2021 - DEBUG    		UNROLL:			4
Feb  4 19:31:19 2021 - DEBUG    		SNUMREG:		14
Feb  4 19:31:19 2021 - DEBUG    		SDIVINT:		8
Feb  4 19:31:19 2021 - DEBUG    		SDIVINDM:		64
Feb  4 19:31:19 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:31:19 2021 - DEBUG    ddtr dm ranges:		8
Feb  4 19:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.016001,0.086000,1,1
Feb  4 19:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.016001,34.176003,0.095000,2,2
Feb  4 19:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.176003,55.936005,0.034000,4,4
Feb  4 19:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.936005,112.256004,0.220000,8,8
Feb  4 19:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.256004,278.656006,1.300000,16,16
Feb  4 19:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.656006,585.856018,2.400000,32,32
Feb  4 19:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.856018,1213.056030,4.900000,64,64
Feb  4 19:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1213.056030,1616.255981,2.100000,128,128
Feb  4 19:31:19 2021 - DEBUG    ddtr max_ndms:		640
Feb  4 19:31:19 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:31:19 2021 - DEBUG         ndms[0]:		256
Feb  4 19:31:19 2021 - DEBUG         ndms[1]:		128
Feb  4 19:31:19 2021 - DEBUG         ndms[2]:		640
Feb  4 19:31:19 2021 - DEBUG         ndms[3]:		256
Feb  4 19:31:19 2021 - DEBUG         ndms[4]:		128
Feb  4 19:31:19 2021 - DEBUG         ndms[5]:		128
Feb  4 19:31:19 2021 - DEBUG         ndms[6]:		128
Feb  4 19:31:19 2021 - DEBUG         ndms[7]:		192
Feb  4 19:31:19 2021 - DEBUG    ddtr maxshift:		200928
Feb  4 19:31:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:31:19 2021 - DEBUG    ddtr max_ndms:		640
Feb  4 19:31:19 2021 - DEBUG    t_processed size:	8
Feb  4 19:31:19 2021 - DEBUG    t_processed elements:
Feb  4 19:31:19 2021 - DEBUG         t_processed[0][0]:	86016
Feb  4 19:31:19 2021 - DEBUG         t_processed[1][0]:	43008
Feb  4 19:31:19 2021 - DEBUG         t_processed[2][0]:	21504
Feb  4 19:31:19 2021 - DEBUG         t_processed[3][0]:	10752
Feb  4 19:31:19 2021 - DEBUG         t_processed[4][0]:	5376
Feb  4 19:31:19 2021 - DEBUG         t_processed[5][0]:	2688
Feb  4 19:31:19 2021 - DEBUG         t_processed[6][0]:	1344
Feb  4 19:31:19 2021 - DEBUG         t_processed[7][0]:	672
Feb  4 19:31:19 2021 - DEBUG    power:			2.000000
Feb  4 19:31:19 2021 - NOTICE   Finished. 1
Feb  4 19:31:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 19:31:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 19:31:19 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:31:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 19:31:19 2021 - NOTICE   	DDTR Binning 	29.367840
Feb  4 19:31:19 2021 - NOTICE   	DDTR Corner_Turn 	6.437024
Feb  4 19:31:19 2021 - NOTICE   	DDTR Dedispersion 	23.852256
Feb  4 19:31:19 2021 - NOTICE   	DDTR Host_To_Device 	192.577985
Feb  4 19:31:19 2021 - NOTICE   	DDTR total 	252.478565
Feb  4 19:31:19 2021 - NOTICE   	Total total 	252.666489
Feb  4 19:31:19 2021 - NOTICE   	Processed telescope time:	5505.023956
Feb  4 19:31:19 2021 - NOTICE    
Feb  4 19:31:19 2021 - NOTICE   	Real-time speed-up factor:	21.787709
Feb  4 19:31:19 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:31:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:31:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 19:31:19 2021 - NOTICE   Checked for devices.
Feb  4 19:31:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:31:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:31:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:31:19 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:31:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:31:19 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:31:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:31:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:31:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:31:19 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:31:19 2021 - DEBUG    Driver version:		11010
Feb  4 19:31:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:31:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:31:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:31:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:31:19 2021 - NOTICE   Calculating strategy.
Feb  4 19:31:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11008
Feb  4 19:31:19 2021 - DEBUG    Range:	1 MAXSHIFT:	22176 Scrunch value:	2
Feb  4 19:31:19 2021 - DEBUG    Maximum dispersive delay:	 1.419264(s).
Feb  4 19:31:19 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 19:31:19 2021 - DEBUG    In 3
Feb  4 19:31:19 2021 - DEBUG    num_blocks:	1
Feb  4 19:31:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 19:31:19 2021 - NOTICE   Calculating strategy.
Feb  4 19:31:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11008
Feb  4 19:31:19 2021 - DEBUG    Range:	1 MAXSHIFT:	22176 Scrunch value:	2
Feb  4 19:31:19 2021 - DEBUG    Maximum dispersive delay:	 1.419264(s).
Feb  4 19:31:19 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 19:31:19 2021 - DEBUG    In 3
Feb  4 19:31:19 2021 - DEBUG    num_blocks:	1
Feb  4 19:31:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 19:31:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 19:31:19 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:31:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:31:19 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:31:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:31:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:31:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:31:19 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:31:19 2021 - DEBUG    Driver version:		11010
Feb  4 19:31:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:31:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:31:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:31:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:31:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 19:31:19 2021 - DEBUG    az_start:		0.000000
Feb  4 19:31:19 2021 - DEBUG    za_start:		0.000000
Feb  4 19:31:19 2021 - DEBUG    src_raj:			0.000000
Feb  4 19:31:19 2021 - DEBUG    src_dej:			0.000000
Feb  4 19:31:19 2021 - DEBUG    tstart:			50000.000000
Feb  4 19:31:19 2021 - DEBUG    tsamp:			0.000064
Feb  4 19:31:19 2021 - DEBUG    refdm:			0.000000
Feb  4 19:31:19 2021 - DEBUG    period:			0.000000
Feb  4 19:31:19 2021 - DEBUG    fch1:			1975.000000
Feb  4 19:31:19 2021 - DEBUG    foff:			-0.065918
Feb  4 19:31:19 2021 - DEBUG    fchannel:		0.000000
Feb  4 19:31:19 2021 - DEBUG    telescope_id:		0
Feb  4 19:31:19 2021 - DEBUG    machine_id:		0
Feb  4 19:31:19 2021 - DEBUG    data_type:		0
Feb  4 19:31:19 2021 - DEBUG    barycentric:		0
Feb  4 19:31:19 2021 - DEBUG    pulsarcentric:		0
Feb  4 19:31:19 2021 - DEBUG    nbits:			8
Feb  4 19:31:19 2021 - DEBUG    nsamples:		312500
Feb  4 19:31:19 2021 - DEBUG    nchans:			4096
Feb  4 19:31:19 2021 - DEBUG    nifs:			0
Feb  4 19:31:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 19:31:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 19:31:19 2021 - DEBUG    rawdatafile:		
Feb  4 19:31:19 2021 - DEBUG    source_name:		
Feb  4 19:31:19 2021 - DEBUG    N:			0
Feb  4 19:31:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:31:19 2021 - DEBUG    Optimization settings:
Feb  4 19:31:19 2021 - DEBUG    		UNROLL:			4
Feb  4 19:31:19 2021 - DEBUG    		SNUMREG:		14
Feb  4 19:31:19 2021 - DEBUG    		SDIVINT:		8
Feb  4 19:31:19 2021 - DEBUG    		SDIVINDM:		64
Feb  4 19:31:19 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:31:19 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 19:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2641.919922,0.240000,1,1
Feb  4 19:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2641.919922,3838.719971,1.700000,2,2
Feb  4 19:31:19 2021 - DEBUG    ddtr max_ndms:		11008
Feb  4 19:31:19 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:31:19 2021 - DEBUG         ndms[0]:		11008
Feb  4 19:31:19 2021 - DEBUG         ndms[1]:		704
Feb  4 19:31:19 2021 - DEBUG    ddtr maxshift:		22176
Feb  4 19:31:19 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 19:31:19 2021 - DEBUG    ddtr max_ndms:		11008
Feb  4 19:31:19 2021 - DEBUG    t_processed size:	2
Feb  4 19:31:19 2021 - DEBUG    t_processed elements:
Feb  4 19:31:19 2021 - DEBUG         t_processed[0][0]:	193536
Feb  4 19:31:19 2021 - DEBUG         t_processed[0][1]:	96768
Feb  4 19:31:19 2021 - DEBUG         t_processed[1][0]:	96768
Feb  4 19:31:19 2021 - DEBUG         t_processed[1][1]:	48384
Feb  4 19:31:19 2021 - DEBUG    power:			2.000000
Feb  4 19:31:19 2021 - NOTICE   Pipeline is ready.
Feb  4 19:31:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:31:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:31:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:31:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:31:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:31:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 19:31:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:31:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 19:31:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 19:31:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 19:31:26 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 19:31:26 2021 - DEBUG    Signal width [samples]:		625
Feb  4 19:31:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 19:31:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 19:31:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 19:31:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:31:26 2021 - DEBUG    Optimization settings:
Feb  4 19:31:26 2021 - DEBUG    		UNROLL:			4
Feb  4 19:31:26 2021 - DEBUG    		SNUMREG:		14
Feb  4 19:31:26 2021 - DEBUG    		SDIVINT:		8
Feb  4 19:31:26 2021 - DEBUG    		SDIVINDM:		64
Feb  4 19:31:26 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:31:26 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 19:31:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2641.919922,0.240000,1,1
Feb  4 19:31:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2641.919922,3838.719971,1.700000,2,2
Feb  4 19:31:26 2021 - DEBUG    ddtr max_ndms:		11008
Feb  4 19:31:26 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:31:26 2021 - DEBUG         ndms[0]:		11008
Feb  4 19:31:26 2021 - DEBUG         ndms[1]:		704
Feb  4 19:31:26 2021 - DEBUG    ddtr maxshift:		22176
Feb  4 19:31:26 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 19:31:26 2021 - DEBUG    ddtr max_ndms:		11008
Feb  4 19:31:26 2021 - DEBUG    t_processed size:	2
Feb  4 19:31:26 2021 - DEBUG    t_processed elements:
Feb  4 19:31:26 2021 - DEBUG         t_processed[0][0]:	193536
Feb  4 19:31:26 2021 - DEBUG         t_processed[0][1]:	96768
Feb  4 19:31:26 2021 - DEBUG         t_processed[1][0]:	96768
Feb  4 19:31:26 2021 - DEBUG         t_processed[1][1]:	48384
Feb  4 19:31:26 2021 - DEBUG    power:			2.000000
Feb  4 19:31:26 2021 - NOTICE   Finished. 2
Feb  4 19:31:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 19:31:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 19:31:26 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:31:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 19:31:26 2021 - NOTICE   	DDTR Binning 	49.477793
Feb  4 19:31:26 2021 - NOTICE   	DDTR Corner_Turn 	60.288383
Feb  4 19:31:26 2021 - NOTICE   	DDTR Dedispersion 	4870.882324
Feb  4 19:31:26 2021 - NOTICE   	DDTR Host_To_Device 	1795.317491
Feb  4 19:31:26 2021 - NOTICE   	DDTR total 	6776.128021
Feb  4 19:31:26 2021 - NOTICE   	Total total 	6776.272461
Feb  4 19:31:26 2021 - NOTICE   	Processed telescope time:	18579.456329
Feb  4 19:31:26 2021 - NOTICE    
Feb  4 19:31:26 2021 - NOTICE   	Real-time speed-up factor:	2.741840
Feb  4 19:31:26 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:31:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:31:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 19:31:26 2021 - NOTICE   Checked for devices.
Feb  4 19:31:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:31:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:31:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:31:26 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:31:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:31:26 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:31:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:31:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:31:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:31:26 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:31:26 2021 - DEBUG    Driver version:		11010
Feb  4 19:31:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:31:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:31:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:31:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:31:26 2021 - NOTICE   Calculating strategy.
Feb  4 19:31:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  4 19:31:26 2021 - DEBUG    Range:	3 MAXSHIFT:	27104 Scrunch value:	8
Feb  4 19:31:26 2021 - DEBUG    Maximum dispersive delay:	 0.867328(s).
Feb  4 19:31:26 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 19:31:26 2021 - DEBUG    In 2
Feb  4 19:31:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 19:31:26 2021 - NOTICE   Calculating strategy.
Feb  4 19:31:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  4 19:31:26 2021 - DEBUG    Range:	3 MAXSHIFT:	27104 Scrunch value:	8
Feb  4 19:31:26 2021 - DEBUG    Maximum dispersive delay:	 0.867328(s).
Feb  4 19:31:26 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 19:31:26 2021 - DEBUG    In 2
Feb  4 19:31:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 19:31:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 19:31:26 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:31:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:31:26 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:31:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:31:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:31:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:31:26 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:31:26 2021 - DEBUG    Driver version:		11010
Feb  4 19:31:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:31:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:31:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:31:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:31:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 19:31:26 2021 - DEBUG    az_start:		0.000000
Feb  4 19:31:26 2021 - DEBUG    za_start:		0.000000
Feb  4 19:31:26 2021 - DEBUG    src_raj:			0.000000
Feb  4 19:31:26 2021 - DEBUG    src_dej:			0.000000
Feb  4 19:31:26 2021 - DEBUG    tstart:			50000.000000
Feb  4 19:31:26 2021 - DEBUG    tsamp:			0.000032
Feb  4 19:31:26 2021 - DEBUG    refdm:			0.000000
Feb  4 19:31:26 2021 - DEBUG    period:			0.000000
Feb  4 19:31:26 2021 - DEBUG    fch1:			2050.000000
Feb  4 19:31:26 2021 - DEBUG    foff:			-0.156250
Feb  4 19:31:26 2021 - DEBUG    fchannel:		0.000000
Feb  4 19:31:26 2021 - DEBUG    telescope_id:		0
Feb  4 19:31:26 2021 - DEBUG    machine_id:		0
Feb  4 19:31:26 2021 - DEBUG    data_type:		0
Feb  4 19:31:26 2021 - DEBUG    barycentric:		0
Feb  4 19:31:26 2021 - DEBUG    pulsarcentric:		0
Feb  4 19:31:26 2021 - DEBUG    nbits:			8
Feb  4 19:31:26 2021 - DEBUG    nsamples:		625000
Feb  4 19:31:26 2021 - DEBUG    nchans:			1024
Feb  4 19:31:26 2021 - DEBUG    nifs:			0
Feb  4 19:31:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 19:31:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 19:31:26 2021 - DEBUG    rawdatafile:		
Feb  4 19:31:26 2021 - DEBUG    source_name:		
Feb  4 19:31:26 2021 - DEBUG    N:			0
Feb  4 19:31:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:31:26 2021 - DEBUG    Optimization settings:
Feb  4 19:31:26 2021 - DEBUG    		UNROLL:			4
Feb  4 19:31:26 2021 - DEBUG    		SNUMREG:		14
Feb  4 19:31:26 2021 - DEBUG    		SDIVINT:		8
Feb  4 19:31:26 2021 - DEBUG    		SDIVINDM:		64
Feb  4 19:31:26 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:31:26 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 19:31:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,1.500000,1,1
Feb  4 19:31:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1171.199951,2.100000,2,2
Feb  4 19:31:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.199951,2195.199951,3.200000,4,4
Feb  4 19:31:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2195.199951,4691.200195,13.000000,8,8
Feb  4 19:31:26 2021 - DEBUG    ddtr max_ndms:		512
Feb  4 19:31:26 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:31:26 2021 - DEBUG         ndms[0]:		512
Feb  4 19:31:26 2021 - DEBUG         ndms[1]:		192
Feb  4 19:31:26 2021 - DEBUG         ndms[2]:		320
Feb  4 19:31:26 2021 - DEBUG         ndms[3]:		192
Feb  4 19:31:26 2021 - DEBUG    ddtr maxshift:		27104
Feb  4 19:31:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:31:26 2021 - DEBUG    ddtr max_ndms:		512
Feb  4 19:31:26 2021 - DEBUG    t_processed size:	4
Feb  4 19:31:26 2021 - DEBUG    t_processed elements:
Feb  4 19:31:26 2021 - DEBUG         t_processed[0][0]:	596736
Feb  4 19:31:26 2021 - DEBUG         t_processed[1][0]:	298368
Feb  4 19:31:26 2021 - DEBUG         t_processed[2][0]:	149184
Feb  4 19:31:26 2021 - DEBUG         t_processed[3][0]:	74592
Feb  4 19:31:26 2021 - DEBUG    power:			2.000000
Feb  4 19:31:26 2021 - NOTICE   Pipeline is ready.
Feb  4 19:31:26 2021 - NOTICE   Pipeline running over next chunk.
UT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.252667 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 86016
Real-time speedup factor: 21.787708
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	173 MB.
NOTICE: Output memory needed:	931 MB.
NOTICE: Maxshift memory needed:	173 MB.
NOTICE: Output memory needed:	931 MB.

Memory allocation for the DDTR
Number of time samples: 193536;
maxshift: 22176
Number of time samples + maxshift: 215712;
Number of channels: 4096
Maximum number of DM-trials: 11008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1767112704 bytes = 1685.250 MB;
DDTR output size:  9498230784 bytes = 9058.219 MB;
Total memory required: 11265343488 bytes = 10743.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193536, 0
CORNER TURN!
215712 4096
32 8
6741 512
Performed CT: 0.038471 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.670791
CT Device memory bandwidth in GB/s: 137.802475

NOTICE: 0.000000	2641.919922	0.240000	11008

Amount of telescope time processed: 0.000000

3750.000000
0.000363
99
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2641.919922	3838.719971	1.700000	704

Amount of telescope time processed: 0.000000
timesamples: 215712

13281.250000
0.000363
318
lineshift:	526
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96768, 1
CORNER TURN!
118944 4096
32 8
3717 512
Performed CT: 0.021778 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.705088
CT Device memory bandwidth in GB/s: 134.223053

NOTICE: 0.000000	2641.919922	0.240000	11008

Amount of telescope time processed: 12.386304

3750.000000
0.000363
99
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2641.919922	3838.719971	1.700000	704

Amount of telescope time processed: 12.386304
timesamples: 118944

13281.250000
0.000363
318
lineshift:	526
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	290304
