Feb  4 17:47:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 17:47:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 17:47:43 2021 - NOTICE   Checked for devices.
Feb  4 17:47:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 17:47:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 17:47:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 17:47:43 2021 - DEBUG    CARD INFORMATION:
Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.850006	547.850037	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 180800

1171.875000
0.007484
443
lineshift:	491
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.850037	1037.850098	4.900000	100

Amount of telescope time processed: 0.000000
timesamples: 176448

1196.289062
0.007484
452
lineshift:	500
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1037.850098	1457.850098	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 174208

256.347656
0.007484
108
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	139264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.286691 (GPU estimate)
Amount of telescope time processed: 8.912896
Number of samples processed: 139264
Real-time speedup factor: 31.088867
NOTICE: PFeb  4 17:47:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 17:47:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 17:47:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 17:47:51 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 17:47:51 2021 - DEBUG    Signal width [samples]:		625
Feb  4 17:47:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 17:47:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 17:47:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 17:47:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:47:51 2021 - DEBUG    Optimization settings:
Feb  4 17:47:51 2021 - DEBUG    		UNROLL:			4
Feb  4 17:47:51 2021 - DEBUG    		SNUMREG:		4
Feb  4 17:47:51 2021 - DEBUG    		SDIVINT:		8
Feb  4 17:47:51 2021 - DEBUG    		SDIVINDM:		50
Feb  4 17:47:51 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:47:51 2021 - DEBUG    ddtr dm ranges:		8
Feb  4 17:47:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.500000,0.086000,1,1
Feb  4 17:47:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.500000,35.750000,0.095000,2,2
Feb  4 17:47:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.750000,57.849998,0.034000,4,4
Feb  4 17:47:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.849998,112.849998,0.220000,8,8
Feb  4 17:47:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.849998,307.850006,1.300000,16,16
Feb  4 17:47:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.850006,547.850037,2.400000,32,32
Feb  4 17:47:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.850037,1037.850098,4.900000,64,64
Feb  4 17:47:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.850098,1457.850098,2.100000,128,128
Feb  4 17:47:51 2021 - DEBUG    ddtr max_ndms:		650
Feb  4 17:47:51 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:47:51 2021 - DEBUG         ndms[0]:		250
Feb  4 17:47:51 2021 - DEBUG         ndms[1]:		150
Feb  4 17:47:51 2021 - DEBUG         ndms[2]:		650
Feb  4 17:47:51 2021 - DEBUG         ndms[3]:		250
Feb  4 17:47:51 2021 - DEBUG         ndms[4]:		150
Feb  4 17:47:51 2021 - DEBUG         ndms[5]:		100
Feb  4 17:47:51 2021 - DEBUG         ndms[6]:		100
Feb  4 17:47:51 2021 - DEBUG         ndms[7]:		200
Feb  4 17:47:51 2021 - DEBUG    ddtr maxshift:		172096
Feb  4 17:47:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 17:47:51 2021 - DEBUG    ddtr max_ndms:		650
Feb  4 17:47:51 2021 - DEBUG    t_processed size:	8
Feb  4 17:47:51 2021 - DEBUG    t_processed elements:
Feb  4 17:47:51 2021 - DEBUG         t_processed[0][0]:	139264
Feb  4 17:47:51 2021 - DEBUG         t_processed[1][0]:	69632
Feb  4 17:47:51 2021 - DEBUG         t_processed[2][0]:	34816
Feb  4 17:47:51 2021 - DEBUG         t_processed[3][0]:	17408
Feb  4 17:47:51 2021 - DEBUG         t_processed[4][0]:	8704
Feb  4 17:47:51 2021 - DEBUG         t_processed[5][0]:	4352
Feb  4 17:47:51 2021 - DEBUG         t_processed[6][0]:	2176
Feb  4 17:47:51 2021 - DEBUG         t_processed[7][0]:	1088
Feb  4 17:47:51 2021 - DEBUG    power:			2.000000
Feb  4 17:47:51 2021 - NOTICE   Finished. 1
Feb  4 17:47:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 17:47:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 17:47:51 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:47:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 17:47:51 2021 - NOTICE   	DDTR Binning 	27.699744
Feb  4 17:47:51 2021 - NOTICE   	DDTR Corner_Turn 	6.705472
Feb  4 17:47:51 2021 - NOTICE   	DDTR Dedispersion 	42.953279
Feb  4 17:47:51 2021 - NOTICE   	DDTR Host_To_Device 	208.892415
Feb  4 17:47:51 2021 - NOTICE   	DDTR total 	286.493949
Feb  4 17:47:51 2021 - NOTICE   	Total total 	286.690918
Feb  4 17:47:51 2021 - NOTICE   	Processed telescope time:	8912.896156
Feb  4 17:47:51 2021 - NOTICE    
Feb  4 17:47:51 2021 - NOTICE   	Real-time speed-up factor:	31.088868
Feb  4 17:47:51 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:47:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 17:47:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 17:47:51 2021 - NOTICE   Checked for devices.
Feb  4 17:47:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 17:47:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 17:47:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 17:47:51 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:47:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:47:51 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:47:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:47:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:47:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:47:51 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:47:51 2021 - DEBUG    Driver version:		11010
Feb  4 17:47:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:47:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:47:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:47:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:47:51 2021 - NOTICE   Calculating strategy.
Feb  4 17:47:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11000
Feb  4 17:47:51 2021 - DEBUG    Range:	1 MAXSHIFT:	21824 Scrunch value:	2
Feb  4 17:47:51 2021 - DEBUG    Maximum dispersive delay:	 1.396736(s).
Feb  4 17:47:51 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 17:47:51 2021 - DEBUG    In 3
Feb  4 17:47:51 2021 - DEBUG    num_blocks:	1
Feb  4 17:47:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 17:47:52 2021 - NOTICE   Calculating strategy.
Feb  4 17:47:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11000
Feb  4 17:47:52 2021 - DEBUG    Range:	1 MAXSHIFT:	21824 Scrunch value:	2
Feb  4 17:47:52 2021 - DEBUG    Maximum dispersive delay:	 1.396736(s).
Feb  4 17:47:52 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 17:47:52 2021 - DEBUG    In 3
Feb  4 17:47:52 2021 - DEBUG    num_blocks:	1
Feb  4 17:47:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 17:47:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 17:47:52 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:47:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:47:52 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:47:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:47:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:47:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:47:52 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:47:52 2021 - DEBUG    Driver version:		11010
Feb  4 17:47:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:47:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:47:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:47:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:47:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 17:47:52 2021 - DEBUG    az_start:		0.000000
Feb  4 17:47:52 2021 - DEBUG    za_start:		0.000000
Feb  4 17:47:52 2021 - DEBUG    src_raj:			0.000000
Feb  4 17:47:52 2021 - DEBUG    src_dej:			0.000000
Feb  4 17:47:52 2021 - DEBUG    tstart:			50000.000000
Feb  4 17:47:52 2021 - DEBUG    tsamp:			0.000064
Feb  4 17:47:52 2021 - DEBUG    refdm:			0.000000
Feb  4 17:47:52 2021 - DEBUG    period:			0.000000
Feb  4 17:47:52 2021 - DEBUG    fch1:			1975.000000
Feb  4 17:47:52 2021 - DEBUG    foff:			-0.065918
Feb  4 17:47:52 2021 - DEBUG    fchannel:		0.000000
Feb  4 17:47:52 2021 - DEBUG    telescope_id:		0
Feb  4 17:47:52 2021 - DEBUG    machine_id:		0
Feb  4 17:47:52 2021 - DEBUG    data_type:		0
Feb  4 17:47:52 2021 - DEBUG    barycentric:		0
Feb  4 17:47:52 2021 - DEBUG    pulsarcentric:		0
Feb  4 17:47:52 2021 - DEBUG    nbits:			8
Feb  4 17:47:52 2021 - DEBUG    nsamples:		312500
Feb  4 17:47:52 2021 - DEBUG    nchans:			4096
Feb  4 17:47:52 2021 - DEBUG    nifs:			0
Feb  4 17:47:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 17:47:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 17:47:52 2021 - DEBUG    rawdatafile:		
Feb  4 17:47:52 2021 - DEBUG    source_name:		
Feb  4 17:47:52 2021 - DEBUG    N:			0
Feb  4 17:47:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:47:52 2021 - DEBUG    Optimization settings:
Feb  4 17:47:52 2021 - DEBUG    		UNROLL:			4
Feb  4 17:47:52 2021 - DEBUG    		SNUMREG:		4
Feb  4 17:47:52 2021 - DEBUG    		SDIVINT:		8
Feb  4 17:47:52 2021 - DEBUG    		SDIVINDM:		50
Feb  4 17:47:52 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:47:52 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 17:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,0.240000,1,1
Feb  4 17:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.000000,3830.000000,1.700000,2,2
Feb  4 17:47:52 2021 - DEBUG    ddtr max_ndms:		11000
Feb  4 17:47:52 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:47:52 2021 - DEBUG         ndms[0]:		11000
Feb  4 17:47:52 2021 - DEBUG         ndms[1]:		700
Feb  4 17:47:52 2021 - DEBUG    ddtr maxshift:		21824
Feb  4 17:47:52 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 17:47:52 2021 - DEBUG    ddtr max_ndms:		11000
Feb  4 17:47:52 2021 - DEBUG    t_processed size:	2
Feb  4 17:47:52 2021 - DEBUG    t_processed elements:
Feb  4 17:47:52 2021 - DEBUG         t_processed[0][0]:	194304
Feb  4 17:47:52 2021 - DEBUG         t_processed[0][1]:	96256
Feb  4 17:47:52 2021 - DEBUG         t_processed[1][0]:	97152
Feb  4 17:47:52 2021 - DEBUG         t_processed[1][1]:	48128
Feb  4 17:47:52 2021 - DEBUG    power:			2.000000
Feb  4 17:47:52 2021 - NOTICE   Pipeline is ready.
Feb  4 17:47:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:47:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:47:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:48:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:48:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:48:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 17:48:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:48:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 17:48:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 17:48:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 17:48:02 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 17:48:02 2021 - DEBUG    Signal width [samples]:		625
Feb  4 17:48:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 17:48:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 17:48:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 17:48:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:48:02 2021 - DEBUG    Optimization settings:
Feb  4 17:48:02 2021 - DEBUG    		UNROLL:			4
Feb  4 17:48:02 2021 - DEBUG    		SNUMREG:		4
Feb  4 17:48:02 2021 - DEBUG    		SDIVINT:		8
Feb  4 17:48:02 2021 - DEBUG    		SDIVINDM:		50
Feb  4 17:48:02 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:48:02 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 17:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,0.240000,1,1
Feb  4 17:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.000000,3830.000000,1.700000,2,2
Feb  4 17:48:02 2021 - DEBUG    ddtr max_ndms:		11000
Feb  4 17:48:02 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:48:02 2021 - DEBUG         ndms[0]:		11000
Feb  4 17:48:02 2021 - DEBUG         ndms[1]:		700
Feb  4 17:48:02 2021 - DEBUG    ddtr maxshift:		21824
Feb  4 17:48:02 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 17:48:02 2021 - DEBUG    ddtr max_ndms:		11000
Feb  4 17:48:02 2021 - DEBUG    t_processed size:	2
Feb  4 17:48:02 2021 - DEBUG    t_processed elements:
Feb  4 17:48:02 2021 - DEBUG         t_processed[0][0]:	194304
Feb  4 17:48:02 2021 - DEBUG         t_processed[0][1]:	96256
Feb  4 17:48:02 2021 - DEBUG         t_processed[1][0]:	97152
Feb  4 17:48:02 2021 - DEBUG         t_processed[1][1]:	48128
Feb  4 17:48:02 2021 - DEBUG    power:			2.000000
Feb  4 17:48:02 2021 - NOTICE   Finished. 1
Feb  4 17:48:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 17:48:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 17:48:02 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:48:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 17:48:02 2021 - NOTICE   	DDTR Binning 	49.402367
Feb  4 17:48:02 2021 - NOTICE   	DDTR Corner_Turn 	60.278337
Feb  4 17:48:02 2021 - NOTICE   	DDTR Dedispersion 	8114.746353
Feb  4 17:48:02 2021 - NOTICE   	DDTR Host_To_Device 	1792.282464
Feb  4 17:48:02 2021 - NOTICE   	DDTR total 	10016.910683
Feb  4 17:48:02 2021 - NOTICE   	Total total 	10017.065430
Feb  4 17:48:02 2021 - NOTICE   	Processed telescope time:	18595.840454
Feb  4 17:48:02 2021 - NOTICE    
Feb  4 17:48:02 2021 - NOTICE   	Real-time speed-up factor:	1.856416
Feb  4 17:48:02 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:48:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 17:48:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 17:48:02 2021 - NOTICE   Checked for devices.
Feb  4 17:48:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 17:48:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 17:48:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 17:48:02 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:48:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:48:02 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:48:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:48:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:48:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:48:02 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:48:02 2021 - DEBUG    Driver version:		11010
Feb  4 17:48:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:48:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:48:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:48:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:48:02 2021 - NOTICE   Calculating strategy.
Feb  4 17:48:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb  4 17:48:02 2021 - DEBUG    Range:	3 MAXSHIFT:	26688 Scrunch value:	8
Feb  4 17:48:02 2021 - DEBUG    Maximum dispersive delay:	 0.854016(s).
Feb  4 17:48:02 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 17:48:02 2021 - DEBUG    In 2
Feb  4 17:48:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 17:48:02 2021 - NOTICE   Calculating strategy.
Feb  4 17:48:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb  4 17:48:02 2021 - DEBUG    Range:	3 MAXSHIFT:	26688 Scrunch value:	8
Feb  4 17:48:02 2021 - DEBUG    Maximum dispersive delay:	 0.854016(s).
Feb  4 17:48:02 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 17:48:02 2021 - DEBUG    In 2
Feb  4 17:48:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 17:48:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 17:48:02 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:48:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:48:02 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:48:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:48:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:48:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:48:02 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:48:02 2021 - DEBUG    Driver version:		11010
Feb  4 17:48:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:48:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:48:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:48:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:48:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 17:48:02 2021 - DEBUG    az_start:		0.000000
Feb  4 17:48:02 2021 - DEBUG    za_start:		0.000000
Feb  4 17:48:02 2021 - DEBUG    src_raj:			0.000000
Feb  4 17:48:02 2021 - DEBUG    src_dej:			0.000000
Feb  4 17:48:02 2021 - DEBUG    tstart:			50000.000000
Feb  4 17:48:02 2021 - DEBUG    tsamp:			0.000032
Feb  4 17:48:02 2021 - DEBUG    refdm:			0.000000
Feb  4 17:48:02 2021 - DEBUG    period:			0.000000
Feb  4 17:48:02 2021 - DEBUG    fch1:			2050.000000
Feb  4 17:48:02 2021 - DEBUG    foff:			-0.156250
Feb  4 17:48:02 2021 - DEBUG    fchannel:		0.000000
Feb  4 17:48:02 2021 - DEBUG    telescope_id:		0
Feb  4 17:48:02 2021 - DEBUG    machine_id:		0
Feb  4 17:48:02 2021 - DEBUG    data_type:		0
Feb  4 17:48:02 2021 - DEBUG    barycentric:		0
Feb  4 17:48:02 2021 - DEBUG    pulsarcentric:		0
Feb  4 17:48:02 2021 - DEBUG    nbits:			8
Feb  4 17:48:02 2021 - DEBUG    nsamples:		625000
Feb  4 17:48:02 2021 - DEBUG    nchans:			1024
Feb  4 17:48:02 2021 - DEBUG    nifs:			0
Feb  4 17:48:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 17:48:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 17:48:02 2021 - DEBUG    rawdatafile:		
Feb  4 17:48:02 2021 - DEBUG    source_name:		
Feb  4 17:48:02 2021 - DEBUG    N:			0
Feb  4 17:48:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:48:02 2021 - DEBUG    Optimization settings:
Feb  4 17:48:02 2021 - DEBUG    		UNROLL:			4
Feb  4 17:48:02 2021 - DEBUG    		SNUMREG:		4
Feb  4 17:48:02 2021 - DEBUG    		SDIVINT:		8
Feb  4 17:48:02 2021 - DEBUG    		SDIVINDM:		50
Feb  4 17:48:02 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:48:02 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 17:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,750.000000,1.500000,1,1
Feb  4 17:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 750.000000,1170.000000,2.100000,2,2
Feb  4 17:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,2290.000000,3.200000,4,4
Feb  4 17:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2290.000000,4890.000000,13.000000,8,8
Feb  4 17:48:02 2021 - DEBUG    ddtr max_ndms:		500
Feb  4 17:48:02 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:48:02 2021 - DEBUG         ndms[0]:		500
Feb  4 17:48:02 2021 - DEBUG         ndms[1]:		200
Feb  4 17:48:02 2021 - DEBUG         ndms[2]:		350
Feb  4 17:48:02 2021 - DEBUG         ndms[3]:		200
Feb  4 17:48:02 2021 - DEBUG    ddtr maxshift:		26688
Feb  4 17:48:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 17:48:02 2021 - DEBUG    ddtr max_ndms:		500
Feb  4 17:48:02 2021 - DEBUG    t_processed size:	4
Feb  4 17:48:02 2021 - DEBUG    t_processed elements:
Feb  4 17:48:02 2021 - DEBUG         t_processed[0][0]:	598016
Feb  4 17:48:02 2021 - DEBUG         t_processed[1][0]:	299008
Feb  4 17:48:02 2021 - DEBUG         t_processed[2][0]:	149504
Feb  4 17:48:02 2021 - DEBUG         t_processed[3][0]:	74752
Feb  4 17:48:02 2021 - DEBUG    power:			2.000000
Feb  4 17:48:02 2021 - NOTICE   Pipeline is ready.
Feb  4 17:48:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:48:04 2021 - NOTICE   Pipeline running over next chunk.
ipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	915 MB.
NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	915 MB.

Memory allocation for the DDTR
Number of time samples: 194304;
maxshift: 21824
Number of time samples + maxshift: 216128;
Number of channels: 4096
Maximum number of DM-trials: 11000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1770520576 bytes = 1688.500 MB;
DDTR output size:  9509632000 bytes = 9069.092 MB;
Total memory required: 11280152576 bytes = 10757.592 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	194304, 0
CORNER TURN!
216128 4096
32 8
6754 512
Performed CT: 0.038566 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.544903
CT Device memory bandwidth in GB/s: 137.726942

NOTICE: 0.000000	2640.000000	0.240000	11000

Amount of telescope time processed: 0.000000

3750.000000
0.000363
80
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2640.000000	3830.000000	1.700000	700

Amount of telescope time processed: 0.000000
timesamples: 216128

13281.250000
0.000363
250
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	194304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96256, 1
CORNER TURN!
118080 4096
32 8
3690 512
Performed CT: 0.021674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.153963
CT Device memory bandwidth in GB/s: 133.892378

NOTICE: 0.000000	2640.000000	0.240000	11000

Amount of telescope time processed: 12.435456

3750.000000
0.000363
80
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2640.000000	3830.000000	1.700000	700

Amount of telescope time processed: 12.435456
timesamples: 118080

13281.250000
0.000363
250
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	290560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.0171 (GPU estimate)
