Feb  4 14:25:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 14:25:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 14:25:24 2021 - NOTICE   Checked for devices.
Feb  4 14:25:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 14:25:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 14:25:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 14:25:24 2021 - DEBUG    CARD INFORMATION:
Feb  4 14:25:32 2021 - DEBUG    CARD INFORMATION:
Feb  4 14:25:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 14:25:32 2021 - DEBUG    Compute capability:	7.5
Feb  4 14:25:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 14:25:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 14:25:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 14:25:32 2021 - DEBUG    ID # on this machine:	0
Feb  4 14:25:32 2021 - DEBUG    Driver version:		11010
Feb  4 14:25:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 14:25:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 14:25:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 14:25:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 14:25:32 2021 - NOTICE   Calculating strategy.
Feb  4 14:25:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 270
Feb  4 14:25:32 2021 - DEBUG    Range:	4 MAXSHIFT:	22656 Scrunch value:	16
Feb  4 14:25:32 2021 - DEBUG    Maximum dispersive delay:	 1.449984(s).
Feb  4 14:25:32 2021 - DEBUG    Diagonal DM:	53.933510
Feb  4 14:25:32 2021 - DEBUG    In 2
Feb  4 14:25:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 14:25:32 2021 - NOTICE   Calculating strategy.
Feb  4 14:25:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 270
Feb  4 14:25:32 2021 - DEBUG    Range:	4 MAXSHIFT:	22656 Scrunch value:	16
Feb  4 14:25:32 2021 - DEBUG    Maximum dispersive delay:	 1.449984(s).
Feb  4 14:25:32 2021 - DEBUG    Diagonal DM:	53.933510
Feb  4 14:25:32 2021 - DEBUG    In 2
Feb  4 14:25:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 14:25:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 14:25:32 2021 - DEBUG    CARD INFORMATION:
Feb  4 14:25:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 14:25:32 2021 - DEBUG    Compute capability:	7.5
Feb  4 14:25:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 14:25:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 14:25:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 14:25:32 2021 - DEBUG    ID # on this machine:	0
Feb  4 14:25:32 2021 - DEBUG    Driver version:		11010
Feb  4 14:25:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 14:25:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 14:25:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 14:25:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 14:25:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 14:25:32 2021 - DEBUG    az_start:		0.000000
Feb  4 14:25:32 2021 - DEBUG    za_start:		0.000000
Feb  4 14:25:32 2021 - DEBUG    src_raj:			0.000000
Feb  4 14:25:32 2021 - DEBUG    src_dej:			0.000000
Feb  4 14:25:32 2021 - DEBUG    tstart:			50000.000000
Feb  4 14:25:32 2021 - DEBUG    tsamp:			0.000064
Feb  4 14:25:32 2021 - DEBUG    refdm:			0.000000
Feb  4 14:25:32 2021 - DEBUG    period:			0.000000
Feb  4 14:25:32 2021 - DEBUG    fch1:			1070.000000
Feb  4 14:25:32 2021 - DEBUG    foff:			-0.156250
Feb  4 14:25:32 2021 - DEBUG    fchannel:		0.000000
Feb  4 14:25:32 2021 - DEBUG    telescope_id:		0
Feb  4 14:25:32 2021 - DEBUG    machine_id:		0
Feb  4 14:25:32 2021 - DEBUG    data_type:		0
Feb  4 14:25:32 2021 - DEBUG    barycentric:		0
Feb  4 14:25:32 2021 - DEBUG    pulsarcentric:		0
Feb  4 14:25:32 2021 - DEBUG    nbits:			8
Feb  4 14:25:32 2021 - DEBUG    nsamples:		312500
Feb  4 14:25:32 2021 - DEBUG    nchans:			512
Feb  4 14:25:32 2021 - DEBUG    nifs:			0
Feb  4 14:25:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 14:25:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 14:25:32 2021 - DEBUG    rawdatafile:		
Feb  4 14:25:32 2021 - DEBUG    source_name:		
Feb  4 14:25:32 2021 - DEBUG    N:			0
Feb  4 14:25:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 14:25:32 2021 - DEBUG    Optimization settings:
Feb  4 14:25:32 2021 - DEBUG    		UNROLL:			4
Feb  4 14:25:32 2021 - DEBUG    		SNUMREG:		2
Feb  4 14:25:32 2021 - DEBUG    		SDIVINT:		32
Feb  4 14:25:32 2021 - DEBUG    		SDIVINDM:		15
Feb  4 14:25:32 2021 - DEBUG    ddtr+analysis:		false
Feb  4 14:25:32 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 14:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,207.899994,0.770000,1,1
Feb  4 14:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.899994,405.899994,1.100000,2,2
Feb  4 14:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.899994,765.900024,4.800000,4,4
Feb  4 14:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 765.900024,1556.400024,3.100000,8,8
Feb  4 14:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1556.400024,2276.399902,12.000000,16,16
Feb  4 14:25:32 2021 - DEBUG    ddtr max_ndms:		270
Feb  4 14:25:32 2021 - DEBUG    ddtr ndms elements:
Feb  4 14:25:32 2021 - DEBUG         ndms[0]:		270
Feb  4 14:25:32 2021 - DEBUG         ndms[1]:		180
Feb  4 14:25:32 2021 - DEBUG         ndms[2]:		75
Feb  4 14:25:32 2021 - DEBUG         ndms[3]:		255
Feb  4 14:25:32 2021 - DEBUG         ndms[4]:		60
Feb  4 14:25:32 2021 - DEBUG    ddtr maxshift:		22656
Feb  4 14:25:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 14:25:32 2021 - DEBUG    ddtr max_ndms:		270
Feb  4 14:25:32 2021 - DEBUG    t_processed size:	5
Feb  4 14:25:32 2021 - DEBUG    t_processed elements:
Feb  4 14:25:32 2021 - DEBUG         t_processed[0][0]:	288768
Feb  4 14:25:32 2021 - DEBUG         t_processed[1][0]:	144384
Feb  4 14:25:32 2021 - DEBUG         t_processed[2][0]:	72192
Feb  4 14:25:32 2021 - DEBUG         t_processed[3][0]:	36096
Feb  4 14:25:32 2021 - DEBUG         t_processed[4][0]:	18048
Feb  4 14:25:32 2021 - DEBUG    power:			2.000000
Feb  4 14:25:32 2021 - NOTICE   Pipeline is ready.
Feb  4 14:25:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:25:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:25:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:25:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:25:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:25:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:25:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 14:25:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:25:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 14:25:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 14:25:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 14:25:32 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 14:25:32 2021 - DEBUG    Signal width [samples]:		625
Feb  4 14:25:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 14:25:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 14:25:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 14:25:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 14:25:32 2021 - DEBUG    Optimization settings:
Feb  4 14:25:32 2021 - DEBUG    		UNROLL:			4
Feb  4 14:25:32 2021 - DEBUG    		SNUMREG:		2
Feb  4 14:25:32 2021 - DEBUG    		SDIVINT:		32
Feb  4 14:25:32 2021 - DEBUG    		SDIVINDM:		15
Feb  4 14:25:32 2021 - DEBUG    ddtr+analysis:		false
Feb  4 14:25:32 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 14:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,207.899994,0.770000,1,1
Feb  4 14:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.899994,405.899994,1.100000,2,2
Feb  4 14:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.899994,765.900024,4.800000,4,4
Feb  4 14:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 765.900024,1556.400024,3.100000,8,8
Feb  4 14:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1556.400024,2276.399902,12.000000,16,16
Feb  4 14:25:32 2021 - DEBUG    ddtr max_ndms:		270
Feb  4 14:25:32 2021 - DEBUG    ddtr ndms elements:
Feb  4 14:25:32 2021 - DEBUG         ndms[0]:		270
Feb  4 14:25:32 2021 - DEBUG         ndms[1]:		180
Feb  4 14:25:32 2021 - DEBUG         ndms[2]:		75
Feb  4 14:25:32 2021 - DEBUG         ndms[3]:		255
Feb  4 14:25:32 2021 - DEBUG         ndms[4]:		60
Feb  4 14:25:32 2021 - DEBUG    ddtr maxshift:		22656
Feb  4 14:25:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 14:25:32 2021 - DEBUG    ddtr max_ndms:		270
Feb  4 14:25:32 2021 - DEBUG    t_processed size:	5
Feb  4 14:25:32 2021 - DEBUG    t_processed elements:
Feb  4 14:25:32 2021 - DEBUG         t_processed[0][0]:	288768
Feb  4 14:25:32 2021 - DEBUG         t_processed[1][0]:	144384
Feb  4 14:25:32 2021 - DEBUG         t_processed[2][0]:	72192
Feb  4 14:25:32 2021 - DEBUG         t_processed[3][0]:	36096
Feb  4 14:25:32 2021 - DEBUG         t_processed[4][0]:	18048
Feb  4 14:25:32 2021 - DEBUG    power:			2.000000
Feb  4 14:25:32 2021 - NOTICE   Finished. 1
Feb  4 14:25:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 14:25:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 14:25:32 2021 - NOTICE   --------------------------------------------------------------
Feb  4 14:25:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 14:25:32 2021 - NOTICE   	DDTR Binning 	11.812960
Feb  4 14:25:32 2021 - NOTICE   	DDTR Corner_Turn 	6.707424
Feb  4 14:25:32 2021 - NOTICE   	DDTR Dedispersion 	63.270304
Feb  4 14:25:32 2021 - NOTICE   	DDTR Host_To_Device 	241.398847
Feb  4 14:25:32 2021 - NOTICE   	DDTR total 	323.347328
Feb  4 14:25:32 2021 - NOTICE   	Total total 	323.472748
Feb  4 14:25:32 2021 - NOTICE   	Processed telescope time:	18481.151581
Feb  4 14:25:32 2021 - NOTICE    
Feb  4 14:25:32 2021 - NOTICE   	Real-time speed-up factor:	57.133566
Feb  4 14:25:32 2021 - NOTICE   --------------------------------------------------------------
Feb  4 14:25:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 14:25:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 14:25:32 2021 - NOTICE   Checked for devices.
Feb  4 14:25:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 14:25:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 14:25:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 14:25:32 2021 - DEBUG    CARD INFORMATION:
Feb  4 14:25:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 14:25:32 2021 - DEBUG    Compute capability:	7.5
Feb  4 14:25:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 14:25:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 14:25:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 14:25:32 2021 - DEBUG    ID # on this machine:	0
Feb  4 14:25:32 2021 - DEBUG    Driver version:		11010
Feb  4 14:25:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 14:25:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 14:25:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 14:25:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 14:25:32 2021 - NOTICE   Calculating strategy.
Feb  4 14:25:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 645
Feb  4 14:25:32 2021 - DEBUG    Range:	7 MAXSHIFT:	163968 Scrunch value:	128
Feb  4 14:25:32 2021 - DEBUG    Maximum dispersive delay:	 10.493952(s).
Feb  4 14:25:32 2021 - DEBUG    Diagonal DM:	4.596125
Feb  4 14:25:32 2021 - DEBUG    In 1
Feb  4 14:25:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 14:25:32 2021 - NOTICE   Calculating strategy.
Feb  4 14:25:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 645
Feb  4 14:25:32 2021 - DEBUG    Range:	7 MAXSHIFT:	163968 Scrunch value:	128
Feb  4 14:25:32 2021 - DEBUG    Maximum dispersive delay:	 10.493952(s).
Feb  4 14:25:32 2021 - DEBUG    Diagonal DM:	4.596125
Feb  4 14:25:32 2021 - DEBUG    In 1
eric.


NOTICE: 1168.350098	2039.550049	0.880000	990

Amount of telescope time processed: 0.000000
timesamples: 334464

6875.000000
0.000359
96
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2039.550049	3839.550293	4.800000	375

Amount of telescope time processed: 0.000000
timesamples: 189312

18750.000000
0.000359
156
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	580608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.9203 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 580608
Real-time speedup factor: 3.776079
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 288768;
maxshift: 22656
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 270;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  637796352 bytes = 608.250 MB;
Total memory required: 956694528 bytes = 912.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288768, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.341158
CT Device memory bandwidth in GB/s: 143.004695

NOTICE: 0.000000	207.899994	0.770000	270

Amount of telescope time processed: 0.000000

12031.250000
0.000608
164
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.899994	405.899994	1.100000	180

Amount of telescope time processed: 0.000000
timesamples: 311424

8593.750000
0.000608
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.899994	765.900024	4.800000	75

Amount of telescope time processed: 0.000000
timesamples: 167040

18750.000000
0.000608
221
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 765.900024	1556.400024	3.100000	255

Amount of telescope time processed: 0.000000
timesamples: 94848

6054.687500
0.000608
113
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1556.400024	2276.399902	12.000000	60

Amount of telescope time processed: 0.000000
timesamples: 58752

11718.750000
0.000608
161
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	288768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.323473 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 288768
Real-time speedup factor: 57.133568
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	403 MB.
NOTICE: Maxshift memory needed:	16Feb  4 14:25:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 14:25:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 14:25:32 2021 - DEBUG    CARD INFORMATION:
Feb  4 14:25:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 14:25:32 2021 - DEBUG    Compute capability:	7.5
Feb  4 14:25:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 14:25:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 14:25:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 14:25:32 2021 - DEBUG    ID # on this machine:	0
Feb  4 14:25:32 2021 - DEBUG    Driver version:		11010
Feb  4 14:25:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 14:25:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 14:25:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 14:25:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 14:25:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 14:25:32 2021 - DEBUG    az_start:		0.000000
Feb  4 14:25:32 2021 - DEBUG    za_start:		0.000000
Feb  4 14:25:32 2021 - DEBUG    src_raj:			0.000000
Feb  4 14:25:32 2021 - DEBUG    src_dej:			0.000000
Feb  4 14:25:32 2021 - DEBUG    tstart:			50000.000000
Feb  4 14:25:32 2021 - DEBUG    tsamp:			0.000064
Feb  4 14:25:32 2021 - DEBUG    refdm:			0.000000
Feb  4 14:25:32 2021 - DEBUG    period:			0.000000
Feb  4 14:25:32 2021 - DEBUG    fch1:			707.500000
Feb  4 14:25:32 2021 - DEBUG    foff:			-0.380859
Feb  4 14:25:32 2021 - DEBUG    fchannel:		0.000000
Feb  4 14:25:32 2021 - DEBUG    telescope_id:		0
Feb  4 14:25:32 2021 - DEBUG    machine_id:		0
Feb  4 14:25:32 2021 - DEBUG    data_type:		0
Feb  4 14:25:32 2021 - DEBUG    barycentric:		0
Feb  4 14:25:32 2021 - DEBUG    pulsarcentric:		0
Feb  4 14:25:32 2021 - DEBUG    nbits:			8
Feb  4 14:25:32 2021 - DEBUG    nsamples:		312500
Feb  4 14:25:32 2021 - DEBUG    nchans:			512
Feb  4 14:25:32 2021 - DEBUG    nifs:			0
Feb  4 14:25:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 14:25:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 14:25:32 2021 - DEBUG    rawdatafile:		
Feb  4 14:25:32 2021 - DEBUG    source_name:		
Feb  4 14:25:32 2021 - DEBUG    N:			0
Feb  4 14:25:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 14:25:32 2021 - DEBUG    Optimization settings:
Feb  4 14:25:32 2021 - DEBUG    		UNROLL:			4
Feb  4 14:25:32 2021 - DEBUG    		SNUMREG:		2
Feb  4 14:25:32 2021 - DEBUG    		SDIVINT:		32
Feb  4 14:25:32 2021 - DEBUG    		SDIVINDM:		15
Feb  4 14:25:32 2021 - DEBUG    ddtr+analysis:		false
Feb  4 14:25:32 2021 - DEBUG    ddtr dm ranges:		8
Feb  4 14:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.060001,0.086000,1,1
Feb  4 14:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.060001,29.460001,0.095000,2,2
Feb  4 14:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.460001,51.389999,0.034000,4,4
Feb  4 14:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.389999,100.889999,0.220000,8,8
Feb  4 14:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.889999,256.890015,1.300000,16,16
Feb  4 14:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.890015,472.890015,2.400000,32,32
Feb  4 14:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.890015,913.890015,4.900000,64,64
Feb  4 14:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.890015,1323.390015,2.100000,128,128
Feb  4 14:25:32 2021 - DEBUG    ddtr max_ndms:		645
Feb  4 14:25:32 2021 - DEBUG    ddtr ndms elements:
Feb  4 14:25:32 2021 - DEBUG         ndms[0]:		210
Feb  4 14:25:32 2021 - DEBUG         ndms[1]:		120
Feb  4 14:25:32 2021 - DEBUG         ndms[2]:		645
Feb  4 14:25:32 2021 - DEBUG         ndms[3]:		225
Feb  4 14:25:32 2021 - DEBUG         ndms[4]:		120
Feb  4 14:25:32 2021 - DEBUG         ndms[5]:		90
Feb  4 14:25:32 2021 - DEBUG         ndms[6]:		90
Feb  4 14:25:32 2021 - DEBUG         ndms[7]:		195
Feb  4 14:25:32 2021 - DEBUG    ddtr maxshift:		163968
Feb  4 14:25:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 14:25:32 2021 - DEBUG    ddtr max_ndms:		645
Feb  4 14:25:32 2021 - DEBUG    t_processed size:	8
Feb  4 14:25:32 2021 - DEBUG    t_processed elements:
Feb  4 14:25:32 2021 - DEBUG         t_processed[0][0]:	147456
Feb  4 14:25:32 2021 - DEBUG         t_processed[1][0]:	73728
Feb  4 14:25:32 2021 - DEBUG         t_processed[2][0]:	36864
Feb  4 14:25:32 2021 - DEBUG         t_processed[3][0]:	18432
Feb  4 14:25:32 2021 - DEBUG         t_processed[4][0]:	9216
Feb  4 14:25:32 2021 - DEBUG         t_processed[5][0]:	4608
Feb  4 14:25:32 2021 - DEBUG         t_processed[6][0]:	2304
Feb  4 14:25:32 2021 - DEBUG         t_processed[7][0]:	1152
Feb  4 14:25:32 2021 - DEBUG    power:			2.000000
Feb  4 14:25:32 2021 - NOTICE   Pipeline is ready.
Feb  4 14:25:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:25:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:25:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:25:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:25:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:25:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:25:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:25:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:25:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:25:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 14:25:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:25:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 14:25:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 14:25:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 14:25:33 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 14:25:33 2021 - DEBUG    Signal width [samples]:		625
Feb  4 14:25:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 14:25:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 14:25:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 14:25:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 14:25:33 2021 - DEBUG    Optimization settings:
Feb  4 14:25:33 2021 - DEBUG    		UNROLL:			4
Feb  4 14:25:33 2021 - DEBUG    		SNUMREG:		2
Feb  4 14:25:33 2021 - DEBUG    		SDIVINT:		32
Feb  4 14:25:33 2021 - DEBUG    		SDIVINDM:		15
Feb  4 14:25:33 2021 - DEBUG    ddtr+analysis:		false
Feb  4 14:25:33 2021 - DEBUG    ddtr dm ranges:		8
Feb  4 14:25:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.060001,0.086000,1,1
Feb  4 14:25:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.060001,29.460001,0.095000,2,2
Feb  4 14:25:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.460001,51.389999,0.034000,4,4
Feb  4 14:25:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.389999,100.889999,0.220000,8,8
Feb  4 14:25:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.889999,256.890015,1.300000,16,16
Feb  4 14:25:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.890015,472.890015,2.400000,32,32
Feb  4 14:25:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.890015,913.890015,4.900000,64,64
Feb  4 14:25:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.890015,1323.390015,2.100000,128,128
Feb  4 14:25:33 2021 - DEBUG    ddtr max_ndms:		645
Feb  4 14:25:33 2021 - DEBUG    ddtr ndms elements:
Feb  4 14:25:33 2021 - DEBUG         ndms[0]:		210
Feb  4 14:25:33 2021 - DEBUG         ndms[1]:		120
Feb  4 14:25:33 2021 - DEBUG         ndms[2]:		645
Feb  4 14:25:33 2021 - DEBUG         ndms[3]:		225
