Feb  4 15:01:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:01:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 15:01:31 2021 - NOTICE   Checked for devices.
Feb  4 15:01:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:01:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:01:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 15:01:31 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:01:39 2021 - DEBUG         ndms[4]:		120
Feb  4 15:01:39 2021 - DEBUG         ndms[5]:		96
Feb  4 15:01:39 2021 - DEBUG         ndms[6]:		96
Feb  4 15:01:39 2021 - DEBUG         ndms[7]:		192
Feb  4 15:01:39 2021 - DEBUG    ddtr maxshift:		163880
Feb  4 15:01:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 15:01:39 2021 - DEBUG    ddtr max_ndms:		648
Feb  4 15:01:39 2021 - DEBUG    t_processed size:	8
Feb  4 15:01:39 2021 - DEBUG    t_processed elements:
Feb  4 15:01:39 2021 - DEBUG         t_processed[0][0]:	148480
Feb  4 15:01:39 2021 - DEBUG         t_processed[1][0]:	74240
Feb  4 15:01:39 2021 - DEBUG         t_processed[2][0]:	37120
Feb  4 15:01:39 2021 - DEBUG         t_processed[3][0]:	18560
Feb  4 15:01:39 2021 - DEBUG         t_processed[4][0]:	9280
Feb  4 15:01:39 2021 - DEBUG         t_processed[5][0]:	4640
Feb  4 15:01:39 2021 - DEBUG         t_processed[6][0]:	2320
Feb  4 15:01:39 2021 - DEBUG         t_processed[7][0]:	1160
Feb  4 15:01:39 2021 - DEBUG    power:			2.000000
Feb  4 15:01:39 2021 - NOTICE   Finished. 1
Feb  4 15:01:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 15:01:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 15:01:39 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:01:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 15:01:39 2021 - NOTICE   	DDTR Binning 	27.024064
Feb  4 15:01:39 2021 - NOTICE   	DDTR Corner_Turn 	6.732576
Feb  4 15:01:39 2021 - NOTICE   	DDTR Dedispersion 	44.385439
Feb  4 15:01:39 2021 - NOTICE   	DDTR Host_To_Device 	209.822108
Feb  4 15:01:39 2021 - NOTICE   	DDTR total 	288.214365
Feb  4 15:01:39 2021 - NOTICE   	Total total 	288.416290
Feb  4 15:01:39 2021 - NOTICE   	Processed telescope time:	9502.719879
Feb  4 15:01:39 2021 - NOTICE    
Feb  4 15:01:39 2021 - NOTICE   	Real-time speed-up factor:	32.947930
Feb  4 15:01:39 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:01:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:01:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 15:01:39 2021 - NOTICE   Checked for devices.
Feb  4 15:01:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:01:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:01:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 15:01:39 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:01:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:01:39 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:01:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:01:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:01:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:01:39 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:01:39 2021 - DEBUG    Driver version:		11010
Feb  4 15:01:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:01:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:01:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:01:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:01:39 2021 - NOTICE   Calculating strategy.
Feb  4 15:01:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10968
Feb  4 15:01:39 2021 - DEBUG    Range:	1 MAXSHIFT:	21480 Scrunch value:	2
Feb  4 15:01:39 2021 - DEBUG    Maximum dispersive delay:	 1.374720(s).
Feb  4 15:01:39 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 15:01:39 2021 - DEBUG    In 3
Feb  4 15:01:39 2021 - DEBUG    num_blocks:	1
Feb  4 15:01:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 15:01:39 2021 - NOTICE   Calculating strategy.
Feb  4 15:01:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10968
Feb  4 15:01:39 2021 - DEBUG    Range:	1 MAXSHIFT:	21480 Scrunch value:	2
Feb  4 15:01:39 2021 - DEBUG    Maximum dispersive delay:	 1.374720(s).
Feb  4 15:01:39 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 15:01:39 2021 - DEBUG    In 3
Feb  4 15:01:39 2021 - DEBUG    num_blocks:	1
Feb  4 15:01:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 15:01:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 15:01:39 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:01:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:01:39 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:01:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:01:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:01:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:01:39 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:01:39 2021 - DEBUG    Driver version:		11010
Feb  4 15:01:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:01:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:01:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:01:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:01:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 15:01:39 2021 - DEBUG    az_start:		0.000000
Feb  4 15:01:39 2021 - DEBUG    za_start:		0.000000
Feb  4 15:01:39 2021 - DEBUG    src_raj:			0.000000
Feb  4 15:01:39 2021 - DEBUG    src_dej:			0.000000
Feb  4 15:01:39 2021 - DEBUG    tstart:			50000.000000
Feb  4 15:01:39 2021 - DEBUG    tsamp:			0.000064
Feb  4 15:01:39 2021 - DEBUG    refdm:			0.000000
Feb  4 15:01:39 2021 - DEBUG    period:			0.000000
Feb  4 15:01:39 2021 - DEBUG    fch1:			1975.000000
Feb  4 15:01:39 2021 - DEBUG    foff:			-0.065918
Feb  4 15:01:39 2021 - DEBUG    fchannel:		0.000000
Feb  4 15:01:39 2021 - DEBUG    telescope_id:		0
Feb  4 15:01:39 2021 - DEBUG    machine_id:		0
Feb  4 15:01:39 2021 - DEBUG    data_type:		0
Feb  4 15:01:39 2021 - DEBUG    barycentric:		0
Feb  4 15:01:39 2021 - DEBUG    pulsarcentric:		0
Feb  4 15:01:39 2021 - DEBUG    nbits:			8
Feb  4 15:01:39 2021 - DEBUG    nsamples:		312500
Feb  4 15:01:39 2021 - DEBUG    nchans:			4096
Feb  4 15:01:39 2021 - DEBUG    nifs:			0
Feb  4 15:01:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 15:01:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 15:01:39 2021 - DEBUG    rawdatafile:		
Feb  4 15:01:39 2021 - DEBUG    source_name:		
Feb  4 15:01:39 2021 - DEBUG    N:			0
Feb  4 15:01:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:01:39 2021 - DEBUG    Optimization settings:
Feb  4 15:01:39 2021 - DEBUG    		UNROLL:			4
Feb  4 15:01:39 2021 - DEBUG    		SNUMREG:		2
Feb  4 15:01:39 2021 - DEBUG    		SDIVINT:		10
Feb  4 15:01:39 2021 - DEBUG    		SDIVINDM:		24
Feb  4 15:01:39 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:01:39 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 15:01:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2632.319824,0.240000,1,1
Feb  4 15:01:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2632.319824,3774.719727,1.700000,2,2
Feb  4 15:01:39 2021 - DEBUG    ddtr max_ndms:		10968
Feb  4 15:01:39 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:01:39 2021 - DEBUG         ndms[0]:		10968
Feb  4 15:01:39 2021 - DEBUG         ndms[1]:		672
Feb  4 15:01:39 2021 - DEBUG    ddtr maxshift:		21480
Feb  4 15:01:39 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 15:01:39 2021 - DEBUG    ddtr max_ndms:		10968
Feb  4 15:01:39 2021 - DEBUG    t_processed size:	2
Feb  4 15:01:39 2021 - DEBUG    t_processed elements:
Feb  4 15:01:39 2021 - DEBUG         t_processed[0][0]:	195200
Feb  4 15:01:39 2021 - DEBUG         t_processed[0][1]:	95760
Feb  4 15:01:39 2021 - DEBUG         t_processed[1][0]:	97600
Feb  4 15:01:39 2021 - DEBUG         t_processed[1][1]:	47880
Feb  4 15:01:39 2021 - DEBUG    power:			2.000000
Feb  4 15:01:39 2021 - NOTICE   Pipeline is ready.
 memory needed:	405 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	405 MB.

Memory allocation for the DDTR
Number of time samples: 148480;
maxshift: 163880
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  809637120 bytes = 772.130 MB;
Total memory required: 1129493760 bytes = 1077.169 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148480, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.193451
CT Device memory bandwidth in GB/s: 142.916070

NOTICE: 0.000000	18.576000	0.086000	216

Amount of telescope time processed: 0.000000

1343.750000
0.007484
249
lineshift:	269
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.576000	29.976000	0.095000	120

Amount of telescope time processed: 0.000000
timesamples: 312360

742.187500
0.007484
145
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.976000	52.008003	0.034000	648

Amount of telescope time processed: 0.000000
timesamples: 238120

132.812500
0.007484
40
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.008003	104.807999	0.220000	240

Amount of telescope time processed: 0.000000
timesamples: 201000

429.687500
0.007484
91
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.807999	260.807983	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 182432

1269.531250
0.007484
236
lineshift:	256
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.807983	491.208008	2.400000	96

Amount of telescope time processed: 0.000000
timesamples: 173152

1171.875000
0.007484
219
lineshift:	239
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 491.208008	961.608032	4.900000	96

Amount of telescope time processed: 0.000000
timesamples: 168480

1196.289062
0.007484
223
lineshift:	243
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 961.608032	1364.807983	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 166160

256.347656
0.007484
62
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	148480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.288416 (GPU estimate)
Amount of telescope time processed: 9.502720
Number of samples processed: 148480
Real-time speedup factor: 32.947929
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	898 MB.
NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	898 MB.

Memory allocation for the DDTR
Number of time samples: 195200;
maxshift: 21480
Number of time samplesFeb  4 15:01:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:01:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:01:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:01:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:01:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:01:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 15:01:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:01:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 15:01:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 15:01:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 15:01:53 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 15:01:53 2021 - DEBUG    Signal width [samples]:		625
Feb  4 15:01:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 15:01:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 15:01:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 15:01:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:01:53 2021 - DEBUG    Optimization settings:
Feb  4 15:01:53 2021 - DEBUG    		UNROLL:			4
Feb  4 15:01:53 2021 - DEBUG    		SNUMREG:		2
Feb  4 15:01:53 2021 - DEBUG    		SDIVINT:		10
Feb  4 15:01:53 2021 - DEBUG    		SDIVINDM:		24
Feb  4 15:01:53 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:01:53 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 15:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2632.319824,0.240000,1,1
Feb  4 15:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2632.319824,3774.719727,1.700000,2,2
Feb  4 15:01:53 2021 - DEBUG    ddtr max_ndms:		10968
Feb  4 15:01:53 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:01:53 2021 - DEBUG         ndms[0]:		10968
Feb  4 15:01:53 2021 - DEBUG         ndms[1]:		672
Feb  4 15:01:53 2021 - DEBUG    ddtr maxshift:		21480
Feb  4 15:01:53 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 15:01:53 2021 - DEBUG    ddtr max_ndms:		10968
Feb  4 15:01:53 2021 - DEBUG    t_processed size:	2
Feb  4 15:01:53 2021 - DEBUG    t_processed elements:
Feb  4 15:01:53 2021 - DEBUG         t_processed[0][0]:	195200
Feb  4 15:01:53 2021 - DEBUG         t_processed[0][1]:	95760
Feb  4 15:01:53 2021 - DEBUG         t_processed[1][0]:	97600
Feb  4 15:01:53 2021 - DEBUG         t_processed[1][1]:	47880
Feb  4 15:01:53 2021 - DEBUG    power:			2.000000
Feb  4 15:01:53 2021 - NOTICE   Finished. 1
Feb  4 15:01:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 15:01:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 15:01:53 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:01:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 15:01:53 2021 - NOTICE   	DDTR Binning 	49.707390
Feb  4 15:01:53 2021 - NOTICE   	DDTR Corner_Turn 	60.340673
Feb  4 15:01:53 2021 - NOTICE   	DDTR Dedispersion 	11879.947517
Feb  4 15:01:53 2021 - NOTICE   	DDTR Host_To_Device 	1793.062331
Feb  4 15:01:53 2021 - NOTICE   	DDTR total 	13783.213013
Feb  4 15:01:53 2021 - NOTICE   	Total total 	13783.355469
Feb  4 15:01:53 2021 - NOTICE   	Processed telescope time:	18621.440887
Feb  4 15:01:53 2021 - NOTICE    
Feb  4 15:01:53 2021 - NOTICE   	Real-time speed-up factor:	1.351009
Feb  4 15:01:53 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:01:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:01:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 15:01:53 2021 - NOTICE   Checked for devices.
Feb  4 15:01:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:01:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:01:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 15:01:53 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:01:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:01:53 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:01:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:01:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:01:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:01:53 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:01:53 2021 - DEBUG    Driver version:		11010
Feb  4 15:01:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:01:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:01:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:01:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:01:53 2021 - NOTICE   Calculating strategy.
Feb  4 15:01:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 456
Feb  4 15:01:53 2021 - DEBUG    Range:	3 MAXSHIFT:	23720 Scrunch value:	8
Feb  4 15:01:53 2021 - DEBUG    Maximum dispersive delay:	 0.759040(s).
Feb  4 15:01:53 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 15:01:53 2021 - DEBUG    In 2
Feb  4 15:01:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 15:01:54 2021 - NOTICE   Calculating strategy.
Feb  4 15:01:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 456
Feb  4 15:01:54 2021 - DEBUG    Range:	3 MAXSHIFT:	23720 Scrunch value:	8
Feb  4 15:01:54 2021 - DEBUG    Maximum dispersive delay:	 0.759040(s).
Feb  4 15:01:54 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 15:01:54 2021 - DEBUG    In 2
Feb  4 15:01:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 15:01:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 15:01:54 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:01:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:01:54 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:01:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:01:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:01:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:01:54 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:01:54 2021 - DEBUG    Driver version:		11010
Feb  4 15:01:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:01:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:01:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:01:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:01:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 15:01:54 2021 - DEBUG    az_start:		0.000000
Feb  4 15:01:54 2021 - DEBUG    za_start:		0.000000
Feb  4 15:01:54 2021 - DEBUG    src_raj:			0.000000
Feb  4 15:01:54 2021 - DEBUG    src_dej:			0.000000
Feb  4 15:01:54 2021 - DEBUG    tstart:			50000.000000
Feb  4 15:01:54 2021 - DEBUG    tsamp:			0.000032
Feb  4 15:01:54 2021 - DEBUG    refdm:			0.000000
Feb  4 15:01:54 2021 - DEBUG    period:			0.000000
Feb  4 15:01:54 2021 - DEBUG    fch1:			2050.000000
Feb  4 15:01:54 2021 - DEBUG    foff:			-0.156250
Feb  4 15:01:54 2021 - DEBUG    fchannel:		0.000000
Feb  4 15:01:54 2021 - DEBUG    telescope_id:		0
Feb  4 15:01:54 2021 - DEBUG    machine_id:		0
Feb  4 15:01:54 2021 - DEBUG    data_type:		0
Feb  4 15:01:54 2021 - DEBUG    barycentric:		0
Feb  4 15:01:54 2021 - DEBUG    pulsarcentric:		0
Feb  4 15:01:54 2021 - DEBUG    nbits:			8
Feb  4 15:01:54 2021 - DEBUG    nsamples:		625000
Feb  4 15:01:54 2021 - DEBUG    nchans:			1024
Feb  4 15:01:54 2021 - DEBUG    nifs:			0
Feb  4 15:01:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 15:01:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 15:01:54 2021 - DEBUG    rawdatafile:		
Feb  4 15:01:54 2021 - DEBUG    source_name:		
Feb  4 15:01:54 2021 - DEBUG    N:			0
Feb  4 15:01:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:01:54 2021 - DEBUG    Optimization settings:
Feb  4 15:01:54 2021 - DEBUG    		UNROLL:			4
Feb  4 15:01:54 2021 - DEBUG    		SNUMREG:		2
Feb  4 15:01:54 2021 - DEBUG    		SDIVINT:		10
Feb  4 15:01:54 2021 - DEBUG    		SDIVINDM:		24
Feb  4 15:01:54 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:01:54 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 15:01:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,684.000000,1.500000,1,1
Feb  4 15:01:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 684.000000,1087.199951,2.100000,2,2
Feb  4 15:01:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1087.199951,2162.399902,3.200000,4,4
Feb  4 15:01:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2162.399902,4346.399902,13.000000,8,8
Feb  4 15:01:54 2021 - DEBUG    ddtr max_ndms:		456
Feb  4 15:01:54 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:01:54 2021 - DEBUG         ndms[0]:		456
Feb  4 15:01:54 2021 - DEBUG         ndms[1]:		192
Feb  4 15:01:54 2021 - DEBUG         ndms[2]:		336
Feb  4 15:01:54 2021 - DEBUG         ndms[3]:		168
Feb  4 15:01:54 2021 - DEBUG    ddtr maxshift:		23720
Feb  4 15:01:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 15:01:54 2021 - DEBUG    ddtr max_ndms:		456
Feb  4 15:01:54 2021 - DEBUG    t_processed size:	4
Feb  4 15:01:54 2021 - DEBUG    t_processed elements:
Feb  4 15:01:54 2021 - DEBUG         t_processed[0][0]:	601280
Feb  4 15:01:54 2021 - DEBUG         t_processed[1][0]:	300640
Feb  4 15:01:54 2021 - DEBUG         t_processed[2][0]:	150320
Feb  4 15:01:54 2021 - DEBUG         t_processed[3][0]:	75160
Feb  4 15:01:54 2021 - DEBUG    power:			2.000000
Feb  4 15:01:54 2021 - NOTICE   Pipeline is ready.
Feb  4 15:01:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:01:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:01:55 2021 - NOTICE   Pipeline running over next chunk.
 + maxshift: 216680;
Number of channels: 4096
Maximum number of DM-trials: 10968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1775042560 bytes = 1692.812 MB;
DDTR output size:  9506184960 bytes = 9065.804 MB;
Total memory required: 11281227520 bytes = 10758.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	195200, 0
CORNER TURN!
216680 4096
32 8
6771 512
Performed CT: 0.038759 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.975488
CT Device memory bandwidth in GB/s: 137.385293

NOTICE: 0.000000	2632.319824	0.240000	10968

Amount of telescope time processed: 0.000000

3750.000000
0.000363
49
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2632.319824	3774.719727	1.700000	672

Amount of telescope time processed: 0.000000
timesamples: 216680

13281.250000
0.000363
129
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	195200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	95760, 1
CORNER TURN!
117240 4096
32 8
3663 512
Performed CT: 0.021543 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.864961
CT Device memory bandwidth in GB/s: 133.718976

NOTICE: 0.000000	2632.319824	0.240000	10968

Amount of telescope time processed: 12.492800

3750.000000
0.000363
49
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2632.319824	3774.719727	1.700000	672

Amount of telescope time processed: 12.492800
timesamples: 117240

13281.250000
0.000363
129
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	290960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.7834 (GPU estimate)
Amount of telescope time processed: 18.621441
Number of samples processed: 290960
Real-time speedup factor: 1.351009
NOTICE: Pipeline start/resume run_pipeline_generic.
