Feb  4 16:30:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 16:30:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 16:30:39 2021 - NOTICE   Checked for devices.
Feb  4 16:30:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 16:30:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 16:30:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 16:30:39 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:30:48 2021 - DEBUG         ndms[4]:		128
Feb  4 16:30:48 2021 - DEBUG         ndms[5]:		96
Feb  4 16:30:48 2021 - DEBUG         ndms[6]:		96
Feb  4 16:30:48 2021 - DEBUG         ndms[7]:		192
Feb  4 16:30:48 2021 - DEBUG    ddtr maxshift:		169080
Feb  4 16:30:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 16:30:48 2021 - DEBUG    ddtr max_ndms:		640
Feb  4 16:30:48 2021 - DEBUG    t_processed size:	8
Feb  4 16:30:48 2021 - DEBUG    t_processed elements:
Feb  4 16:30:48 2021 - DEBUG         t_processed[0][0]:	138240
Feb  4 16:30:48 2021 - DEBUG         t_processed[1][0]:	69120
Feb  4 16:30:48 2021 - DEBUG         t_processed[2][0]:	34560
Feb  4 16:30:48 2021 - DEBUG         t_processed[3][0]:	17280
Feb  4 16:30:48 2021 - DEBUG         t_processed[4][0]:	8640
Feb  4 16:30:48 2021 - DEBUG         t_processed[5][0]:	4320
Feb  4 16:30:48 2021 - DEBUG         t_processed[6][0]:	2160
Feb  4 16:30:48 2021 - DEBUG         t_processed[7][0]:	1080
Feb  4 16:30:48 2021 - DEBUG    power:			2.000000
Feb  4 16:30:48 2021 - NOTICE   Finished. 1
Feb  4 16:30:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 16:30:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 16:30:48 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:30:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 16:30:48 2021 - NOTICE   	DDTR Binning 	27.243712
Feb  4 16:30:48 2021 - NOTICE   	DDTR Corner_Turn 	6.631424
Feb  4 16:30:48 2021 - NOTICE   	DDTR Dedispersion 	37.997855
Feb  4 16:30:48 2021 - NOTICE   	DDTR Host_To_Device 	206.261732
Feb  4 16:30:48 2021 - NOTICE   	DDTR total 	278.373735
Feb  4 16:30:48 2021 - NOTICE   	Total total 	278.558716
Feb  4 16:30:48 2021 - NOTICE   	Processed telescope time:	8847.359657
Feb  4 16:30:48 2021 - NOTICE    
Feb  4 16:30:48 2021 - NOTICE   	Real-time speed-up factor:	31.761202
Feb  4 16:30:48 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:30:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 16:30:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 16:30:48 2021 - NOTICE   Checked for devices.
Feb  4 16:30:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 16:30:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 16:30:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 16:30:48 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:30:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:30:48 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:30:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:30:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:30:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:30:48 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:30:48 2021 - DEBUG    Driver version:		11010
Feb  4 16:30:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:30:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:30:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:30:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:30:48 2021 - NOTICE   Calculating strategy.
Feb  4 16:30:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10976
Feb  4 16:30:48 2021 - DEBUG    Range:	1 MAXSHIFT:	21720 Scrunch value:	2
Feb  4 16:30:48 2021 - DEBUG    Maximum dispersive delay:	 1.390080(s).
Feb  4 16:30:48 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 16:30:48 2021 - DEBUG    In 3
Feb  4 16:30:48 2021 - DEBUG    num_blocks:	1
Feb  4 16:30:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 16:30:48 2021 - NOTICE   Calculating strategy.
Feb  4 16:30:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10976
Feb  4 16:30:48 2021 - DEBUG    Range:	1 MAXSHIFT:	21720 Scrunch value:	2
Feb  4 16:30:48 2021 - DEBUG    Maximum dispersive delay:	 1.390080(s).
Feb  4 16:30:48 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 16:30:48 2021 - DEBUG    In 3
Feb  4 16:30:48 2021 - DEBUG    num_blocks:	1
Feb  4 16:30:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 16:30:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 16:30:48 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:30:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:30:48 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:30:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:30:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:30:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:30:48 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:30:48 2021 - DEBUG    Driver version:		11010
Feb  4 16:30:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:30:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:30:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:30:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:30:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 16:30:48 2021 - DEBUG    az_start:		0.000000
Feb  4 16:30:48 2021 - DEBUG    za_start:		0.000000
Feb  4 16:30:48 2021 - DEBUG    src_raj:			0.000000
Feb  4 16:30:48 2021 - DEBUG    src_dej:			0.000000
Feb  4 16:30:48 2021 - DEBUG    tstart:			50000.000000
Feb  4 16:30:48 2021 - DEBUG    tsamp:			0.000064
Feb  4 16:30:48 2021 - DEBUG    refdm:			0.000000
Feb  4 16:30:48 2021 - DEBUG    period:			0.000000
Feb  4 16:30:48 2021 - DEBUG    fch1:			1975.000000
Feb  4 16:30:48 2021 - DEBUG    foff:			-0.065918
Feb  4 16:30:48 2021 - DEBUG    fchannel:		0.000000
Feb  4 16:30:48 2021 - DEBUG    telescope_id:		0
Feb  4 16:30:48 2021 - DEBUG    machine_id:		0
Feb  4 16:30:48 2021 - DEBUG    data_type:		0
Feb  4 16:30:48 2021 - DEBUG    barycentric:		0
Feb  4 16:30:48 2021 - DEBUG    pulsarcentric:		0
Feb  4 16:30:48 2021 - DEBUG    nbits:			8
Feb  4 16:30:48 2021 - DEBUG    nsamples:		312500
Feb  4 16:30:48 2021 - DEBUG    nchans:			4096
Feb  4 16:30:48 2021 - DEBUG    nifs:			0
Feb  4 16:30:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 16:30:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 16:30:48 2021 - DEBUG    rawdatafile:		
Feb  4 16:30:48 2021 - DEBUG    source_name:		
Feb  4 16:30:48 2021 - DEBUG    N:			0
Feb  4 16:30:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:30:48 2021 - DEBUG    Optimization settings:
Feb  4 16:30:48 2021 - DEBUG    		UNROLL:			4
Feb  4 16:30:48 2021 - DEBUG    		SNUMREG:		2
Feb  4 16:30:48 2021 - DEBUG    		SDIVINT:		30
Feb  4 16:30:48 2021 - DEBUG    		SDIVINDM:		32
Feb  4 16:30:48 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:30:48 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 16:30:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2634.239990,0.240000,1,1
Feb  4 16:30:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2634.239990,3776.640137,1.700000,2,2
Feb  4 16:30:48 2021 - DEBUG    ddtr max_ndms:		10976
Feb  4 16:30:48 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:30:48 2021 - DEBUG         ndms[0]:		10976
Feb  4 16:30:48 2021 - DEBUG         ndms[1]:		672
Feb  4 16:30:48 2021 - DEBUG    ddtr maxshift:		21720
Feb  4 16:30:48 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 16:30:48 2021 - DEBUG    ddtr max_ndms:		10976
Feb  4 16:30:48 2021 - DEBUG    t_processed size:	2
Feb  4 16:30:48 2021 - DEBUG    t_processed elements:
Feb  4 16:30:48 2021 - DEBUG         t_processed[0][0]:	194640
Feb  4 16:30:48 2021 - DEBUG         t_processed[0][1]:	96000
Feb  4 16:30:48 2021 - DEBUG         t_processed[1][0]:	97320
Feb  4 16:30:48 2021 - DEBUG         t_processed[1][1]:	48000
Feb  4 16:30:48 2021 - DEBUG    power:			2.000000
Feb  4 16:30:48 2021 - NOTICE   Pipeline is ready.
	165 MB.
NOTICE: Output memory needed:	412 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 169080
Number of time samples + maxshift: 307320;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314695680 bytes = 300.117 MB;
DDTR output size:  786739200 bytes = 750.293 MB;
Total memory required: 1101434880 bytes = 1050.410 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
307320 512
32 8
9603 64
Performed CT: 0.006613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.933828
CT Device memory bandwidth in GB/s: 142.760297

NOTICE: 0.000000	19.264000	0.086000	224

Amount of telescope time processed: 0.000000

1343.750000
0.007484
369
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.264000	31.424000	0.095000	128

Amount of telescope time processed: 0.000000
timesamples: 307320

742.187500
0.007484
230
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.424000	53.184002	0.034000	640

Amount of telescope time processed: 0.000000
timesamples: 238200

132.812500
0.007484
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.184002	102.464005	0.220000	224

Amount of telescope time processed: 0.000000
timesamples: 203640

429.687500
0.007484
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.464005	268.864014	1.300000	128

Amount of telescope time processed: 0.000000
timesamples: 186352

1269.531250
0.007484
352
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.864014	499.264038	2.400000	96

Amount of telescope time processed: 0.000000
timesamples: 177696

1171.875000
0.007484
329
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.264038	969.664062	4.900000	96

Amount of telescope time processed: 0.000000
timesamples: 173344

1196.289062
0.007484
335
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 969.664062	1372.864014	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 171120

256.347656
0.007484
117
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.278559 (GPU estimate)
Amount of telescope time processed: 8.847360
Number of samples processed: 138240
Real-time speedup factor: 31.761204
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	909 MB.
NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	909 MB.

Memory allocation for the DDTR
Number of time samples: 194640;
maxshift: 21720
Number of time samples + maxshift: 216360;
Number of channels: 4096
Maximum number of DM-trials: 10976;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1772421120 bytes = 1690.312 MB;
DDTR output size:  9499069440 bytes = 9059.019 MB;
Total memory required: 11271490560 bytes = 10749.Feb  4 16:30:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:30:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:30:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 16:31:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 16:31:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 16:31:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 16:31:05 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 16:31:05 2021 - DEBUG    Signal width [samples]:		625
Feb  4 16:31:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 16:31:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 16:31:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 16:31:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:31:05 2021 - DEBUG    Optimization settings:
Feb  4 16:31:05 2021 - DEBUG    		UNROLL:			4
Feb  4 16:31:05 2021 - DEBUG    		SNUMREG:		2
Feb  4 16:31:05 2021 - DEBUG    		SDIVINT:		30
Feb  4 16:31:05 2021 - DEBUG    		SDIVINDM:		32
Feb  4 16:31:05 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:31:05 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 16:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2634.239990,0.240000,1,1
Feb  4 16:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2634.239990,3776.640137,1.700000,2,2
Feb  4 16:31:05 2021 - DEBUG    ddtr max_ndms:		10976
Feb  4 16:31:05 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:31:05 2021 - DEBUG         ndms[0]:		10976
Feb  4 16:31:05 2021 - DEBUG         ndms[1]:		672
Feb  4 16:31:05 2021 - DEBUG    ddtr maxshift:		21720
Feb  4 16:31:05 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 16:31:05 2021 - DEBUG    ddtr max_ndms:		10976
Feb  4 16:31:05 2021 - DEBUG    t_processed size:	2
Feb  4 16:31:05 2021 - DEBUG    t_processed elements:
Feb  4 16:31:05 2021 - DEBUG         t_processed[0][0]:	194640
Feb  4 16:31:05 2021 - DEBUG         t_processed[0][1]:	96000
Feb  4 16:31:05 2021 - DEBUG         t_processed[1][0]:	97320
Feb  4 16:31:05 2021 - DEBUG         t_processed[1][1]:	48000
Feb  4 16:31:05 2021 - DEBUG    power:			2.000000
Feb  4 16:31:05 2021 - NOTICE   Finished. 1
Feb  4 16:31:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 16:31:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 16:31:05 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:31:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 16:31:05 2021 - NOTICE   	DDTR Binning 	49.489920
Feb  4 16:31:05 2021 - NOTICE   	DDTR Corner_Turn 	60.318178
Feb  4 16:31:05 2021 - NOTICE   	DDTR Dedispersion 	14663.731888
Feb  4 16:31:05 2021 - NOTICE   	DDTR Host_To_Device 	1808.079634
Feb  4 16:31:05 2021 - NOTICE   	DDTR total 	16581.789124
Feb  4 16:31:05 2021 - NOTICE   	Total total 	16581.943359
Feb  4 16:31:05 2021 - NOTICE   	Processed telescope time:	18600.959778
Feb  4 16:31:05 2021 - NOTICE    
Feb  4 16:31:05 2021 - NOTICE   	Real-time speed-up factor:	1.121760
Feb  4 16:31:05 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:31:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 16:31:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 16:31:05 2021 - NOTICE   Checked for devices.
Feb  4 16:31:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 16:31:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 16:31:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 16:31:05 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:31:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:31:05 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:31:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:31:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:31:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:31:05 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:31:05 2021 - DEBUG    Driver version:		11010
Feb  4 16:31:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:31:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:31:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:31:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:31:05 2021 - NOTICE   Calculating strategy.
Feb  4 16:31:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  4 16:31:05 2021 - DEBUG    Range:	3 MAXSHIFT:	23160 Scrunch value:	8
Feb  4 16:31:05 2021 - DEBUG    Maximum dispersive delay:	 0.741120(s).
Feb  4 16:31:05 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 16:31:05 2021 - DEBUG    In 2
Feb  4 16:31:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 16:31:05 2021 - NOTICE   Calculating strategy.
Feb  4 16:31:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  4 16:31:05 2021 - DEBUG    Range:	3 MAXSHIFT:	23160 Scrunch value:	8
Feb  4 16:31:05 2021 - DEBUG    Maximum dispersive delay:	 0.741120(s).
Feb  4 16:31:05 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 16:31:05 2021 - DEBUG    In 2
Feb  4 16:31:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 16:31:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 16:31:05 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:31:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:31:05 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:31:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:31:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:31:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:31:05 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:31:05 2021 - DEBUG    Driver version:		11010
Feb  4 16:31:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:31:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:31:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:31:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:31:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 16:31:05 2021 - DEBUG    az_start:		0.000000
Feb  4 16:31:05 2021 - DEBUG    za_start:		0.000000
Feb  4 16:31:05 2021 - DEBUG    src_raj:			0.000000
Feb  4 16:31:05 2021 - DEBUG    src_dej:			0.000000
Feb  4 16:31:05 2021 - DEBUG    tstart:			50000.000000
Feb  4 16:31:05 2021 - DEBUG    tsamp:			0.000032
Feb  4 16:31:05 2021 - DEBUG    refdm:			0.000000
Feb  4 16:31:05 2021 - DEBUG    period:			0.000000
Feb  4 16:31:05 2021 - DEBUG    fch1:			2050.000000
Feb  4 16:31:05 2021 - DEBUG    foff:			-0.156250
Feb  4 16:31:05 2021 - DEBUG    fchannel:		0.000000
Feb  4 16:31:05 2021 - DEBUG    telescope_id:		0
Feb  4 16:31:05 2021 - DEBUG    machine_id:		0
Feb  4 16:31:05 2021 - DEBUG    data_type:		0
Feb  4 16:31:05 2021 - DEBUG    barycentric:		0
Feb  4 16:31:05 2021 - DEBUG    pulsarcentric:		0
Feb  4 16:31:05 2021 - DEBUG    nbits:			8
Feb  4 16:31:05 2021 - DEBUG    nsamples:		625000
Feb  4 16:31:05 2021 - DEBUG    nchans:			1024
Feb  4 16:31:05 2021 - DEBUG    nifs:			0
Feb  4 16:31:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 16:31:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 16:31:05 2021 - DEBUG    rawdatafile:		
Feb  4 16:31:05 2021 - DEBUG    source_name:		
Feb  4 16:31:05 2021 - DEBUG    N:			0
Feb  4 16:31:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:31:05 2021 - DEBUG    Optimization settings:
Feb  4 16:31:05 2021 - DEBUG    		UNROLL:			4
Feb  4 16:31:05 2021 - DEBUG    		SNUMREG:		2
Feb  4 16:31:05 2021 - DEBUG    		SDIVINT:		30
Feb  4 16:31:05 2021 - DEBUG    		SDIVINDM:		32
Feb  4 16:31:05 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:31:05 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 16:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,1.500000,1,1
Feb  4 16:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1123.199951,2.100000,2,2
Feb  4 16:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.199951,2147.199951,3.200000,4,4
Feb  4 16:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2147.199951,4227.200195,13.000000,8,8
Feb  4 16:31:05 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 16:31:05 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:31:05 2021 - DEBUG         ndms[0]:		480
Feb  4 16:31:05 2021 - DEBUG         ndms[1]:		192
Feb  4 16:31:05 2021 - DEBUG         ndms[2]:		320
Feb  4 16:31:05 2021 - DEBUG         ndms[3]:		160
Feb  4 16:31:05 2021 - DEBUG    ddtr maxshift:		23160
Feb  4 16:31:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 16:31:05 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 16:31:05 2021 - DEBUG    t_processed size:	4
Feb  4 16:31:05 2021 - DEBUG    t_processed elements:
Feb  4 16:31:05 2021 - DEBUG         t_processed[0][0]:	600960
Feb  4 16:31:05 2021 - DEBUG         t_processed[1][0]:	300480
Feb  4 16:31:05 2021 - DEBUG         t_processed[2][0]:	150240
Feb  4 16:31:05 2021 - DEBUG         t_processed[3][0]:	75120
Feb  4 16:31:05 2021 - DEBUG    power:			2.000000
Feb  4 16:31:05 2021 - NOTICE   Pipeline is ready.
Feb  4 16:31:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:07 2021 - NOTICE   Pipeline running over next chunk.
331 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	194640, 0
CORNER TURN!
216360 4096
32 8
6761 512
Performed CT: 0.038663 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.207489
CT Device memory bandwidth in GB/s: 137.524494

NOTICE: 0.000000	2634.239990	0.240000	10976

Amount of telescope time processed: 0.000000

3750.000000
0.000363
100
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2634.239990	3776.640137	1.700000	672

Amount of telescope time processed: 0.000000
timesamples: 216360

13281.250000
0.000363
207
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	194640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96000, 1
CORNER TURN!
117720 4096
32 8
3678 512
Performed CT: 0.021616 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.021611
CT Device memory bandwidth in GB/s: 133.812966

NOTICE: 0.000000	2634.239990	0.240000	10976

Amount of telescope time processed: 12.456960

3750.000000
0.000363
100
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2634.239990	3776.640137	1.700000	672

Amount of telescope time processed: 12.456960
timesamples: 117720

13281.250000
0.000363
207
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	290640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 16.5819 (GPU estimate)
Amount of telescope time processed: 18.600960
Number of samples processed: 290640
Real-time speedup factor: 1.121760
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

