Feb  4 19:33:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:33:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 19:33:26 2021 - NOTICE   Checked for devices.
Feb  4 19:33:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:33:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:33:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:33:26 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:33:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:33:34 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:33:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:33:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:33:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:33:34 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:33:34 2021 - DEBUG    Driver version:		11010
Feb  4 19:33:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:33:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:33:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:33:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:33:34 2021 - NOTICE   Calculating strategy.
Feb  4 19:33:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  4 19:33:34 2021 - DEBUG    Range:	4 MAXSHIFT:	31640 Scrunch value:	16
Feb  4 19:33:34 2021 - DEBUG    Maximum dispersive delay:	 2.024960(s).
Feb  4 19:33:34 2021 - DEBUG    Diagonal DM:	53.933510
Feb  4 19:33:34 2021 - DEBUG    In 2
Feb  4 19:33:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 19:33:34 2021 - NOTICE   Calculating strategy.
Feb  4 19:33:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  4 19:33:34 2021 - DEBUG    Range:	4 MAXSHIFT:	31640 Scrunch value:	16
Feb  4 19:33:34 2021 - DEBUG    Maximum dispersive delay:	 2.024960(s).
Feb  4 19:33:34 2021 - DEBUG    Diagonal DM:	53.933510
Feb  4 19:33:34 2021 - DEBUG    In 2
Feb  4 19:33:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 19:33:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 19:33:34 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:33:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:33:34 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:33:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:33:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:33:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:33:34 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:33:34 2021 - DEBUG    Driver version:		11010
Feb  4 19:33:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:33:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:33:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:33:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:33:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 19:33:34 2021 - DEBUG    az_start:		0.000000
Feb  4 19:33:34 2021 - DEBUG    za_start:		0.000000
Feb  4 19:33:34 2021 - DEBUG    src_raj:			0.000000
Feb  4 19:33:34 2021 - DEBUG    src_dej:			0.000000
Feb  4 19:33:34 2021 - DEBUG    tstart:			50000.000000
Feb  4 19:33:34 2021 - DEBUG    tsamp:			0.000064
Feb  4 19:33:34 2021 - DEBUG    refdm:			0.000000
Feb  4 19:33:34 2021 - DEBUG    period:			0.000000
Feb  4 19:33:34 2021 - DEBUG    fch1:			1070.000000
Feb  4 19:33:34 2021 - DEBUG    foff:			-0.156250
Feb  4 19:33:34 2021 - DEBUG    fchannel:		0.000000
Feb  4 19:33:34 2021 - DEBUG    telescope_id:		0
Feb  4 19:33:34 2021 - DEBUG    machine_id:		0
Feb  4 19:33:34 2021 - DEBUG    data_type:		0
Feb  4 19:33:34 2021 - DEBUG    barycentric:		0
Feb  4 19:33:34 2021 - DEBUG    pulsarcentric:		0
Feb  4 19:33:34 2021 - DEBUG    nbits:			8
Feb  4 19:33:34 2021 - DEBUG    nsamples:		312500
Feb  4 19:33:34 2021 - DEBUG    nchans:			512
Feb  4 19:33:34 2021 - DEBUG    nifs:			0
Feb  4 19:33:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 19:33:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 19:33:34 2021 - DEBUG    rawdatafile:		
Feb  4 19:33:34 2021 - DEBUG    source_name:		
Feb  4 19:33:34 2021 - DEBUG    N:			0
Feb  4 19:33:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:33:34 2021 - DEBUG    Optimization settings:
Feb  4 19:33:34 2021 - DEBUG    		UNROLL:			4
Feb  4 19:33:34 2021 - DEBUG    		SNUMREG:		14
Feb  4 19:33:34 2021 - DEBUG    		SDIVINT:		10
Feb  4 19:33:34 2021 - DEBUG    		SDIVINDM:		48
Feb  4 19:33:34 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:33:34 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 19:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.759995,0.770000,1,1
Feb  4 19:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,432.960022,1.100000,2,2
Feb  4 19:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.960022,893.760010,4.800000,4,4
Feb  4 19:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.760010,1786.560059,3.100000,8,8
Feb  4 19:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1786.560059,2938.560059,12.000000,16,16
Feb  4 19:33:34 2021 - DEBUG    ddtr max_ndms:		288
Feb  4 19:33:34 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:33:34 2021 - DEBUG         ndms[0]:		288
Feb  4 19:33:34 2021 - DEBUG         ndms[1]:		192
Feb  4 19:33:34 2021 - DEBUG         ndms[2]:		96
Feb  4 19:33:34 2021 - DEBUG         ndms[3]:		288
Feb  4 19:33:34 2021 - DEBUG         ndms[4]:		96
Feb  4 19:33:34 2021 - DEBUG    ddtr maxshift:		31640
Feb  4 19:33:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:33:34 2021 - DEBUG    ddtr max_ndms:		288
Feb  4 19:33:34 2021 - DEBUG    t_processed size:	5
Feb  4 19:33:34 2021 - DEBUG    t_processed elements:
Feb  4 19:33:34 2021 - DEBUG         t_processed[0][0]:	277760
Feb  4 19:33:34 2021 - DEBUG         t_processed[1][0]:	138880
Feb  4 19:33:34 2021 - DEBUG         t_processed[2][0]:	69440
Feb  4 19:33:34 2021 - DEBUG         t_processed[3][0]:	34720
Feb  4 19:33:34 2021 - DEBUG         t_processed[4][0]:	17360
Feb  4 19:33:34 2021 - DEBUG    power:			2.000000
Feb  4 19:33:34 2021 - NOTICE   Pipeline is ready.
Feb  4 19:33:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:33:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:33:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:33:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:33:35 2021 - NOTICE   Pipeline running over next chunk.
 0.000000
timesamples: 623000

3906.250000
0.000359
83
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1183.680054	2070.719971	0.880000	1008

Amount of telescope time processed: 0.000000
timesamples: 334040

6875.000000
0.000359
134
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2070.719971	3913.919922	4.800000	384

Amount of telescope time processed: 0.000000
timesamples: 189560

18750.000000
0.000359
334
lineshift:	594
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	577920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.90027 (GPU estimate)
Amount of telescope time processed: 18.493441
Number of samples processed: 577920
Real-time speedup factor: 3.773962
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.


Memory allocation for the DDTR
Number of time samples: 277760;
maxshift: 31640
Number of time samples + maxshift: 309400;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316825600 bytes = 302.148 MB;
DDTR output size:  633651200 bytes = 604.297 MB;
Total memory required: 950476800 bytes = 906.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	277760, 0
CORNER TURN!
309400 512
32 8
9668 64
Performed CT: 0.006652 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.128075
CT Device memory bandwidth in GB/s: 142.876845

NOTICE: 0.000000	221.759995	0.770000	288

Amount of telescope time processed: 0.000000

12031.250000
0.000608
361
lineshift:	621
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	432.960022	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 309400

8593.750000
0.000608
263
lineshift:	523
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.960022	893.760010	4.800000	96

Amount of telescope time processed: 0.000000
timesamples: 170520

18750.000000
0.000608
553
lineshift:	813
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 893.760010	1786.560059	3.100000	288

Amount of telescope time processed: 0.000000
timesamples: 101080

6054.687500
0.000608
191
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1786.560059	2938.560059	12.000000	96

Amount of telescope time processed: 0.000000
timesamples: 66352

11718.750000
0.000608
352
lineshift:	612
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic overFeb  4 19:33:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:33:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 19:33:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:33:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 19:33:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 19:33:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 19:33:35 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 19:33:35 2021 - DEBUG    Signal width [samples]:		625
Feb  4 19:33:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 19:33:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 19:33:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 19:33:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:33:35 2021 - DEBUG    Optimization settings:
Feb  4 19:33:35 2021 - DEBUG    		UNROLL:			4
Feb  4 19:33:35 2021 - DEBUG    		SNUMREG:		14
Feb  4 19:33:35 2021 - DEBUG    		SDIVINT:		10
Feb  4 19:33:35 2021 - DEBUG    		SDIVINDM:		48
Feb  4 19:33:35 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:33:35 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 19:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.759995,0.770000,1,1
Feb  4 19:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,432.960022,1.100000,2,2
Feb  4 19:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.960022,893.760010,4.800000,4,4
Feb  4 19:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.760010,1786.560059,3.100000,8,8
Feb  4 19:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1786.560059,2938.560059,12.000000,16,16
Feb  4 19:33:35 2021 - DEBUG    ddtr max_ndms:		288
Feb  4 19:33:35 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:33:35 2021 - DEBUG         ndms[0]:		288
Feb  4 19:33:35 2021 - DEBUG         ndms[1]:		192
Feb  4 19:33:35 2021 - DEBUG         ndms[2]:		96
Feb  4 19:33:35 2021 - DEBUG         ndms[3]:		288
Feb  4 19:33:35 2021 - DEBUG         ndms[4]:		96
Feb  4 19:33:35 2021 - DEBUG    ddtr maxshift:		31640
Feb  4 19:33:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:33:35 2021 - DEBUG    ddtr max_ndms:		288
Feb  4 19:33:35 2021 - DEBUG    t_processed size:	5
Feb  4 19:33:35 2021 - DEBUG    t_processed elements:
Feb  4 19:33:35 2021 - DEBUG         t_processed[0][0]:	277760
Feb  4 19:33:35 2021 - DEBUG         t_processed[1][0]:	138880
Feb  4 19:33:35 2021 - DEBUG         t_processed[2][0]:	69440
Feb  4 19:33:35 2021 - DEBUG         t_processed[3][0]:	34720
Feb  4 19:33:35 2021 - DEBUG         t_processed[4][0]:	17360
Feb  4 19:33:35 2021 - DEBUG    power:			2.000000
Feb  4 19:33:35 2021 - NOTICE   Finished. 2
Feb  4 19:33:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 19:33:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 19:33:35 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:33:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 19:33:35 2021 - NOTICE   	DDTR Binning 	12.196992
Feb  4 19:33:35 2021 - NOTICE   	DDTR Corner_Turn 	6.670336
Feb  4 19:33:35 2021 - NOTICE   	DDTR Dedispersion 	91.593631
Feb  4 19:33:35 2021 - NOTICE   	DDTR Host_To_Device 	239.694371
Feb  4 19:33:35 2021 - NOTICE   	DDTR total 	350.318631
Feb  4 19:33:35 2021 - NOTICE   	Total total 	350.453766
Feb  4 19:33:35 2021 - NOTICE   	Processed telescope time:	17776.639938
Feb  4 19:33:35 2021 - NOTICE    
Feb  4 19:33:35 2021 - NOTICE   	Real-time speed-up factor:	50.724637
Feb  4 19:33:35 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:33:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:33:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 19:33:35 2021 - NOTICE   Checked for devices.
Feb  4 19:33:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:33:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:33:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:33:35 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:33:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:33:35 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:33:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:33:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:33:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:33:35 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:33:35 2021 - DEBUG    Driver version:		11010
Feb  4 19:33:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:33:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:33:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:33:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:33:35 2021 - NOTICE   Calculating strategy.
Feb  4 19:33:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb  4 19:33:35 2021 - DEBUG    Range:	7 MAXSHIFT:	179480 Scrunch value:	128
Feb  4 19:33:35 2021 - DEBUG    Maximum dispersive delay:	 11.486720(s).
Feb  4 19:33:35 2021 - DEBUG    Diagonal DM:	4.596125
Feb  4 19:33:35 2021 - DEBUG    In 1
Feb  4 19:33:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 19:33:35 2021 - NOTICE   Calculating strategy.
Feb  4 19:33:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb  4 19:33:35 2021 - DEBUG    Range:	7 MAXSHIFT:	179480 Scrunch value:	128
Feb  4 19:33:35 2021 - DEBUG    Maximum dispersive delay:	 11.486720(s).
Feb  4 19:33:35 2021 - DEBUG    Diagonal DM:	4.596125
Feb  4 19:33:35 2021 - DEBUG    In 1
Feb  4 19:33:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 19:33:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 19:33:35 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:33:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:33:35 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:33:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:33:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:33:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:33:35 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:33:35 2021 - DEBUG    Driver version:		11010
Feb  4 19:33:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:33:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:33:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:33:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:33:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 19:33:35 2021 - DEBUG    az_start:		0.000000
Feb  4 19:33:35 2021 - DEBUG    za_start:		0.000000
Feb  4 19:33:35 2021 - DEBUG    src_raj:			0.000000
Feb  4 19:33:35 2021 - DEBUG    src_dej:			0.000000
Feb  4 19:33:35 2021 - DEBUG    tstart:			50000.000000
Feb  4 19:33:35 2021 - DEBUG    tsamp:			0.000064
Feb  4 19:33:35 2021 - DEBUG    refdm:			0.000000
Feb  4 19:33:35 2021 - DEBUG    period:			0.000000
Feb  4 19:33:35 2021 - DEBUG    fch1:			707.500000
Feb  4 19:33:35 2021 - DEBUG    foff:			-0.380859
Feb  4 19:33:35 2021 - DEBUG    fchannel:		0.000000
Feb  4 19:33:35 2021 - DEBUG    telescope_id:		0
Feb  4 19:33:35 2021 - DEBUG    machine_id:		0
Feb  4 19:33:35 2021 - DEBUG    data_type:		0
Feb  4 19:33:35 2021 - DEBUG    barycentric:		0
Feb  4 19:33:35 2021 - DEBUG    pulsarcentric:		0
Feb  4 19:33:35 2021 - DEBUG    nbits:			8
Feb  4 19:33:35 2021 - DEBUG    nsamples:		312500
Feb  4 19:33:35 2021 - DEBUG    nchans:			512
Feb  4 19:33:35 2021 - DEBUG    nifs:			0
Feb  4 19:33:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 19:33:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 19:33:35 2021 - DEBUG    rawdatafile:		
Feb  4 19:33:35 2021 - DEBUG    source_name:		
Feb  4 19:33:35 2021 - DEBUG    N:			0
Feb  4 19:33:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:33:35 2021 - DEBUG    Optimization settings:
Feb  4 19:33:35 2021 - DEBUG    		UNROLL:			4
Feb  4 19:33:35 2021 - DEBUG    		SNUMREG:		14
Feb  4 19:33:35 2021 - DEBUG    		SDIVINT:		10
Feb  4 19:33:35 2021 - DEBUG    		SDIVINDM:		48
Feb  4 19:33:35 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:33:35 2021 - DEBUG    ddtr dm ranges:		8
Feb  4 19:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.640001,0.086000,1,1
Feb  4 19:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.640001,34.320000,0.095000,2,2
Feb  4 19:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.320000,57.167999,0.034000,4,4
Feb  4 19:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.167999,109.968002,0.220000,8,8
Feb  4 19:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.968002,297.167999,1.300000,16,16
Feb  4 19:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.167999,527.567993,2.400000,32,32
Feb  4 19:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.567993,997.968018,4.900000,64,64
Feb  4 19:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 997.968018,1401.167969,2.100000,128,128
Feb  4 19:33:35 2021 - DEBUG    ddtr max_ndms:		672
Feb  4 19:33:35 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:33:35 2021 - DEBUG         ndms[0]:		240
Feb  4 19:33:35 2021 - DEBUG         ndms[1]:		144
Feb  4 19:33:35 2021 - DEBUG         ndms[2]:		672
Feb  4 19:33:35 2021 - DEBUG         ndms[3]:		240
Feb  4 19:33:35 2021 - DEBUG         ndms[4]:		144
Feb  4 19:33:35 2021 - DEBUG         ndms[5]:		96
Feb  4 19:33:35 2021 - DEBUG         ndms[6]:		96
Feb  4 19:33:35 2021 - DEBUG         ndms[7]:		192
Feb  4 19:33:35 2021 - DEBUG    ddtr maxshift:		179480
Feb  4 19:33:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:33:35 2021 - DEBUG    ddtr max_ndms:		672
Feb  4 19:33:35 2021 - DEBUG    t_processed size:	8
Feb  4 19:33:35 2021 - DEBUG    t_processed elements:
Feb  4 19:33:35 2021 - DEBUG         t_processed[0][0]:	107520
Feb  4 19:33:35 2021 - DEBUG         t_processed[1][0]:	53760
Feb  4 19:33:35 2021 - DEBUG         t_processed[2][0]:	26880
Feb  4 19:33:35 2021 - DEBUG         t_processed[3][0]:	13440
Feb  4 19:33:35 2021 - DEBUG         t_processed[4][0]:	6720
Feb  4 19:33:35 2021 - DEBUG         t_processed[5][0]:	3360
Feb  4 19:33:35 2021 - DEBUG         t_processed[6][0]:	1680
Feb  4 19:33:35 2021 - DEBUG         t_processed[7][0]:	840
Feb  4 19:33:35 2021 - DEBUG    power:			2.000000
Feb  4 19:33:35 2021 - NOTICE   Pipeline is ready.
Feb  4 19:33:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:33:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:33:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:33:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:33:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:33:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:33:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:33:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:33:35 2021 - NOTICE   Pipeline running over next chunk.
 chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	277760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.350454 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 277760
Real-time speedup factor: 50.724636
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	460 MB.
NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	460 MB.

Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 179480
Number of time samples + maxshift: 287000;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 293888000 bytes = 280.273 MB;
DDTR output size:  771456000 bytes = 735.718 MB;
Total memory required: 1065344000 bytes = 1015.991 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
287000 512
32 8
8968 64
Performed CT: 0.007841 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 187.397599
CT Device memory bandwidth in GB/s: 112.438559

NOTICE: 0.000000	20.640001	0.086000	240

Amount of telescope time processed: 0.000000

1343.750000
0.007484
490
lineshift:	750
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.640001	34.320000	0.095000	144

Amount of telescope time processed: 0.000000
timesamples: 287000

742.187500
0.007484
279
lineshift:	539
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.320000	57.167999	0.034000	672

Amount of telescope time processed: 0.000000
timesamples: 233240

132.812500
0.007484
64
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.167999	109.968002	0.220000	240

Amount of telescope time processed: 0.000000
timesamples: 206360

429.687500
0.007484
169
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.968002	297.167999	1.300000	144

Amount of telescope time processed: 0.000000
timesamples: 192912

1269.531250
0.007484
464
lineshift:	724
ERROR: smem line length is too short.
