Feb  4 17:50:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 17:50:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 17:50:04 2021 - NOTICE   Checked for devices.
Feb  4 17:50:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 17:50:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 17:50:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 17:50:04 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:50:12 2021 - DEBUG         ndms[4]:		150
Feb  4 17:50:12 2021 - DEBUG         ndms[5]:		100
Feb  4 17:50:12 2021 - DEBUG         ndms[6]:		100
Feb  4 17:50:12 2021 - DEBUG         ndms[7]:		200
Feb  4 17:50:12 2021 - DEBUG    ddtr maxshift:		174120
Feb  4 17:50:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 17:50:12 2021 - DEBUG    ddtr max_ndms:		650
Feb  4 17:50:12 2021 - DEBUG    t_processed size:	8
Feb  4 17:50:12 2021 - DEBUG    t_processed elements:
Feb  4 17:50:12 2021 - DEBUG         t_processed[0][0]:	138240
Feb  4 17:50:12 2021 - DEBUG         t_processed[1][0]:	69120
Feb  4 17:50:12 2021 - DEBUG         t_processed[2][0]:	34560
Feb  4 17:50:12 2021 - DEBUG         t_processed[3][0]:	17280
Feb  4 17:50:12 2021 - DEBUG         t_processed[4][0]:	8640
Feb  4 17:50:12 2021 - DEBUG         t_processed[5][0]:	4320
Feb  4 17:50:12 2021 - DEBUG         t_processed[6][0]:	2160
Feb  4 17:50:12 2021 - DEBUG         t_processed[7][0]:	1080
Feb  4 17:50:12 2021 - DEBUG    power:			2.000000
Feb  4 17:50:12 2021 - NOTICE   Finished. 1
Feb  4 17:50:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 17:50:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 17:50:12 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:50:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 17:50:12 2021 - NOTICE   	DDTR Binning 	28.013313
Feb  4 17:50:12 2021 - NOTICE   	DDTR Corner_Turn 	6.727712
Feb  4 17:50:12 2021 - NOTICE   	DDTR Dedispersion 	44.985504
Feb  4 17:50:12 2021 - NOTICE   	DDTR Host_To_Device 	209.768057
Feb  4 17:50:12 2021 - NOTICE   	DDTR total 	289.745475
Feb  4 17:50:12 2021 - NOTICE   	Total total 	289.951202
Feb  4 17:50:12 2021 - NOTICE   	Processed telescope time:	8847.359657
Feb  4 17:50:12 2021 - NOTICE    
Feb  4 17:50:12 2021 - NOTICE   	Real-time speed-up factor:	30.513271
Feb  4 17:50:12 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:50:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 17:50:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 17:50:12 2021 - NOTICE   Checked for devices.
Feb  4 17:50:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 17:50:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 17:50:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 17:50:12 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:50:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:50:12 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:50:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:50:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:50:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:50:12 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:50:12 2021 - DEBUG    Driver version:		11010
Feb  4 17:50:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:50:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:50:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:50:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:50:12 2021 - NOTICE   Calculating strategy.
Feb  4 17:50:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11000
Feb  4 17:50:12 2021 - DEBUG    Range:	1 MAXSHIFT:	21800 Scrunch value:	2
Feb  4 17:50:12 2021 - DEBUG    Maximum dispersive delay:	 1.395200(s).
Feb  4 17:50:12 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 17:50:12 2021 - DEBUG    In 3
Feb  4 17:50:12 2021 - DEBUG    num_blocks:	1
Feb  4 17:50:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 17:50:13 2021 - NOTICE   Calculating strategy.
Feb  4 17:50:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11000
Feb  4 17:50:13 2021 - DEBUG    Range:	1 MAXSHIFT:	21800 Scrunch value:	2
Feb  4 17:50:13 2021 - DEBUG    Maximum dispersive delay:	 1.395200(s).
Feb  4 17:50:13 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 17:50:13 2021 - DEBUG    In 3
Feb  4 17:50:13 2021 - DEBUG    num_blocks:	1
Feb  4 17:50:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 17:50:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 17:50:13 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:50:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:50:13 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:50:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:50:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:50:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:50:13 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:50:13 2021 - DEBUG    Driver version:		11010
Feb  4 17:50:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:50:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:50:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:50:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:50:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 17:50:13 2021 - DEBUG    az_start:		0.000000
Feb  4 17:50:13 2021 - DEBUG    za_start:		0.000000
Feb  4 17:50:13 2021 - DEBUG    src_raj:			0.000000
Feb  4 17:50:13 2021 - DEBUG    src_dej:			0.000000
Feb  4 17:50:13 2021 - DEBUG    tstart:			50000.000000
Feb  4 17:50:13 2021 - DEBUG    tsamp:			0.000064
Feb  4 17:50:13 2021 - DEBUG    refdm:			0.000000
Feb  4 17:50:13 2021 - DEBUG    period:			0.000000
Feb  4 17:50:13 2021 - DEBUG    fch1:			1975.000000
Feb  4 17:50:13 2021 - DEBUG    foff:			-0.065918
Feb  4 17:50:13 2021 - DEBUG    fchannel:		0.000000
Feb  4 17:50:13 2021 - DEBUG    telescope_id:		0
Feb  4 17:50:13 2021 - DEBUG    machine_id:		0
Feb  4 17:50:13 2021 - DEBUG    data_type:		0
Feb  4 17:50:13 2021 - DEBUG    barycentric:		0
Feb  4 17:50:13 2021 - DEBUG    pulsarcentric:		0
Feb  4 17:50:13 2021 - DEBUG    nbits:			8
Feb  4 17:50:13 2021 - DEBUG    nsamples:		312500
Feb  4 17:50:13 2021 - DEBUG    nchans:			4096
Feb  4 17:50:13 2021 - DEBUG    nifs:			0
Feb  4 17:50:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 17:50:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 17:50:13 2021 - DEBUG    rawdatafile:		
Feb  4 17:50:13 2021 - DEBUG    source_name:		
Feb  4 17:50:13 2021 - DEBUG    N:			0
Feb  4 17:50:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:50:13 2021 - DEBUG    Optimization settings:
Feb  4 17:50:13 2021 - DEBUG    		UNROLL:			4
Feb  4 17:50:13 2021 - DEBUG    		SNUMREG:		2
Feb  4 17:50:13 2021 - DEBUG    		SDIVINT:		10
Feb  4 17:50:13 2021 - DEBUG    		SDIVINDM:		50
Feb  4 17:50:13 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:50:13 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 17:50:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,0.240000,1,1
Feb  4 17:50:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.000000,3830.000000,1.700000,2,2
Feb  4 17:50:13 2021 - DEBUG    ddtr max_ndms:		11000
Feb  4 17:50:13 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:50:13 2021 - DEBUG         ndms[0]:		11000
Feb  4 17:50:13 2021 - DEBUG         ndms[1]:		700
Feb  4 17:50:13 2021 - DEBUG    ddtr maxshift:		21800
Feb  4 17:50:13 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 17:50:13 2021 - DEBUG    ddtr max_ndms:		11000
Feb  4 17:50:13 2021 - DEBUG    t_processed size:	2
Feb  4 17:50:13 2021 - DEBUG    t_processed elements:
Feb  4 17:50:13 2021 - DEBUG         t_processed[0][0]:	194320
Feb  4 17:50:13 2021 - DEBUG         t_processed[0][1]:	96320
Feb  4 17:50:13 2021 - DEBUG         t_processed[1][0]:	97160
Feb  4 17:50:13 2021 - DEBUG         t_processed[1][1]:	48160
Feb  4 17:50:13 2021 - DEBUG    power:			2.000000
Feb  4 17:50:13 2021 - NOTICE   Pipeline is ready.
tput memory needed:	431 MB.
NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	431 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 174120
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  812136000 bytes = 774.513 MB;
Total memory required: 1131992640 bytes = 1079.552 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.392286
CT Device memory bandwidth in GB/s: 143.035372

NOTICE: 0.000000	21.500000	0.086000	250

Amount of telescope time processed: 0.000000

1343.750000
0.007484
510
lineshift:	530
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.500000	35.750000	0.095000	150

Amount of telescope time processed: 0.000000
timesamples: 312360

742.187500
0.007484
290
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.750000	57.849998	0.034000	650

Amount of telescope time processed: 0.000000
timesamples: 243240

132.812500
0.007484
66
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.849998	112.849998	0.220000	250

Amount of telescope time processed: 0.000000
timesamples: 208680

429.687500
0.007484
175
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.849998	307.850006	1.300000	150

Amount of telescope time processed: 0.000000
timesamples: 191392

1269.531250
0.007484
483
lineshift:	503
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.850006	547.850037	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 182752

1171.875000
0.007484
447
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.850037	1037.850098	4.900000	100

Amount of telescope time processed: 0.000000
timesamples: 178400

1196.289062
0.007484
456
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1037.850098	1457.850098	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 176240

256.347656
0.007484
112
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.289951 (GPU estimate)
Amount of telescope time processed: 8.847360
Number of samples processed: 138240
Real-time speedup factor: 30.513271
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	914 MB.
NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	914 MB.

Memory allocation for the DDTR
Number of time samples: 194320;
maxshift: 21800
Number of time samples + maxshift: 216120;
Number of channels: 4096
Maximum number of DM-trials: 11000;
Available memory: 11386Feb  4 17:50:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:50:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:50:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:50:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:50:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:50:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 17:50:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:50:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 17:50:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 17:50:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 17:50:27 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 17:50:27 2021 - DEBUG    Signal width [samples]:		625
Feb  4 17:50:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 17:50:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 17:50:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 17:50:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:50:27 2021 - DEBUG    Optimization settings:
Feb  4 17:50:27 2021 - DEBUG    		UNROLL:			4
Feb  4 17:50:27 2021 - DEBUG    		SNUMREG:		2
Feb  4 17:50:27 2021 - DEBUG    		SDIVINT:		10
Feb  4 17:50:27 2021 - DEBUG    		SDIVINDM:		50
Feb  4 17:50:27 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:50:27 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 17:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,0.240000,1,1
Feb  4 17:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.000000,3830.000000,1.700000,2,2
Feb  4 17:50:27 2021 - DEBUG    ddtr max_ndms:		11000
Feb  4 17:50:27 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:50:27 2021 - DEBUG         ndms[0]:		11000
Feb  4 17:50:27 2021 - DEBUG         ndms[1]:		700
Feb  4 17:50:27 2021 - DEBUG    ddtr maxshift:		21800
Feb  4 17:50:27 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 17:50:27 2021 - DEBUG    ddtr max_ndms:		11000
Feb  4 17:50:27 2021 - DEBUG    t_processed size:	2
Feb  4 17:50:27 2021 - DEBUG    t_processed elements:
Feb  4 17:50:27 2021 - DEBUG         t_processed[0][0]:	194320
Feb  4 17:50:27 2021 - DEBUG         t_processed[0][1]:	96320
Feb  4 17:50:27 2021 - DEBUG         t_processed[1][0]:	97160
Feb  4 17:50:27 2021 - DEBUG         t_processed[1][1]:	48160
Feb  4 17:50:27 2021 - DEBUG    power:			2.000000
Feb  4 17:50:27 2021 - NOTICE   Finished. 1
Feb  4 17:50:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 17:50:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 17:50:27 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:50:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 17:50:27 2021 - NOTICE   	DDTR Binning 	49.619007
Feb  4 17:50:27 2021 - NOTICE   	DDTR Corner_Turn 	60.392929
Feb  4 17:50:27 2021 - NOTICE   	DDTR Dedispersion 	11884.234009
Feb  4 17:50:27 2021 - NOTICE   	DDTR Host_To_Device 	1794.331931
Feb  4 17:50:27 2021 - NOTICE   	DDTR total 	13788.748260
Feb  4 17:50:27 2021 - NOTICE   	Total total 	13788.899414
Feb  4 17:50:27 2021 - NOTICE   	Processed telescope time:	18600.959778
Feb  4 17:50:27 2021 - NOTICE    
Feb  4 17:50:27 2021 - NOTICE   	Real-time speed-up factor:	1.348981
Feb  4 17:50:27 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:50:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 17:50:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 17:50:27 2021 - NOTICE   Checked for devices.
Feb  4 17:50:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 17:50:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 17:50:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 17:50:27 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:50:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:50:27 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:50:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:50:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:50:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:50:27 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:50:27 2021 - DEBUG    Driver version:		11010
Feb  4 17:50:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:50:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:50:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:50:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:50:27 2021 - NOTICE   Calculating strategy.
Feb  4 17:50:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb  4 17:50:27 2021 - DEBUG    Range:	3 MAXSHIFT:	26920 Scrunch value:	8
Feb  4 17:50:27 2021 - DEBUG    Maximum dispersive delay:	 0.861440(s).
Feb  4 17:50:27 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 17:50:27 2021 - DEBUG    In 2
Feb  4 17:50:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 17:50:27 2021 - NOTICE   Calculating strategy.
Feb  4 17:50:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb  4 17:50:27 2021 - DEBUG    Range:	3 MAXSHIFT:	26920 Scrunch value:	8
Feb  4 17:50:27 2021 - DEBUG    Maximum dispersive delay:	 0.861440(s).
Feb  4 17:50:27 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 17:50:27 2021 - DEBUG    In 2
Feb  4 17:50:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 17:50:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 17:50:27 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:50:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:50:27 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:50:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:50:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:50:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:50:27 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:50:27 2021 - DEBUG    Driver version:		11010
Feb  4 17:50:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:50:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:50:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:50:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:50:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 17:50:27 2021 - DEBUG    az_start:		0.000000
Feb  4 17:50:27 2021 - DEBUG    za_start:		0.000000
Feb  4 17:50:27 2021 - DEBUG    src_raj:			0.000000
Feb  4 17:50:27 2021 - DEBUG    src_dej:			0.000000
Feb  4 17:50:27 2021 - DEBUG    tstart:			50000.000000
Feb  4 17:50:27 2021 - DEBUG    tsamp:			0.000032
Feb  4 17:50:27 2021 - DEBUG    refdm:			0.000000
Feb  4 17:50:27 2021 - DEBUG    period:			0.000000
Feb  4 17:50:27 2021 - DEBUG    fch1:			2050.000000
Feb  4 17:50:27 2021 - DEBUG    foff:			-0.156250
Feb  4 17:50:27 2021 - DEBUG    fchannel:		0.000000
Feb  4 17:50:27 2021 - DEBUG    telescope_id:		0
Feb  4 17:50:27 2021 - DEBUG    machine_id:		0
Feb  4 17:50:27 2021 - DEBUG    data_type:		0
Feb  4 17:50:27 2021 - DEBUG    barycentric:		0
Feb  4 17:50:27 2021 - DEBUG    pulsarcentric:		0
Feb  4 17:50:27 2021 - DEBUG    nbits:			8
Feb  4 17:50:27 2021 - DEBUG    nsamples:		625000
Feb  4 17:50:27 2021 - DEBUG    nchans:			1024
Feb  4 17:50:27 2021 - DEBUG    nifs:			0
Feb  4 17:50:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 17:50:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 17:50:27 2021 - DEBUG    rawdatafile:		
Feb  4 17:50:27 2021 - DEBUG    source_name:		
Feb  4 17:50:27 2021 - DEBUG    N:			0
Feb  4 17:50:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:50:27 2021 - DEBUG    Optimization settings:
Feb  4 17:50:27 2021 - DEBUG    		UNROLL:			4
Feb  4 17:50:27 2021 - DEBUG    		SNUMREG:		2
Feb  4 17:50:27 2021 - DEBUG    		SDIVINT:		10
Feb  4 17:50:27 2021 - DEBUG    		SDIVINDM:		50
Feb  4 17:50:27 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:50:27 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 17:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,750.000000,1.500000,1,1
Feb  4 17:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 750.000000,1170.000000,2.100000,2,2
Feb  4 17:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,2290.000000,3.200000,4,4
Feb  4 17:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2290.000000,4890.000000,13.000000,8,8
Feb  4 17:50:27 2021 - DEBUG    ddtr max_ndms:		500
Feb  4 17:50:27 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:50:27 2021 - DEBUG         ndms[0]:		500
Feb  4 17:50:27 2021 - DEBUG         ndms[1]:		200
Feb  4 17:50:27 2021 - DEBUG         ndms[2]:		350
Feb  4 17:50:27 2021 - DEBUG         ndms[3]:		200
Feb  4 17:50:27 2021 - DEBUG    ddtr maxshift:		26920
Feb  4 17:50:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 17:50:27 2021 - DEBUG    ddtr max_ndms:		500
Feb  4 17:50:27 2021 - DEBUG    t_processed size:	4
Feb  4 17:50:27 2021 - DEBUG    t_processed elements:
Feb  4 17:50:27 2021 - DEBUG         t_processed[0][0]:	598080
Feb  4 17:50:27 2021 - DEBUG         t_processed[1][0]:	299040
Feb  4 17:50:27 2021 - DEBUG         t_processed[2][0]:	149520
Feb  4 17:50:27 2021 - DEBUG         t_processed[3][0]:	74760
Feb  4 17:50:27 2021 - DEBUG    power:			2.000000
Feb  4 17:50:27 2021 - NOTICE   Pipeline is ready.
Feb  4 17:50:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:50:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:50:28 2021 - NOTICE   Pipeline running over next chunk.
945536 bytes = 10859.438 MB;
DDTR input size: 1770455040 bytes = 1688.438 MB;
DDTR output size:  9509280000 bytes = 9068.756 MB;
Total memory required: 11279735040 bytes = 10757.194 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	194320, 0
CORNER TURN!
216120 4096
32 8
6753 512
Performed CT: 0.038624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.162949
CT Device memory bandwidth in GB/s: 137.497770

NOTICE: 0.000000	2640.000000	0.240000	11000

Amount of telescope time processed: 0.000000

3750.000000
0.000363
84
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2640.000000	3830.000000	1.700000	700

Amount of telescope time processed: 0.000000
timesamples: 216120

13281.250000
0.000363
254
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	194320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96320, 1
CORNER TURN!
118120 4096
32 8
3691 512
Performed CT: 0.021731 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.629672
CT Device memory bandwidth in GB/s: 133.577803

NOTICE: 0.000000	2640.000000	0.240000	11000

Amount of telescope time processed: 12.436480

3750.000000
0.000363
84
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2640.000000	3830.000000	1.700000	700

Amount of telescope time processed: 12.436480
timesamples: 118120

13281.250000
0.000363
254
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	290640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.7889 (GPU estimate)
Amount of telescope time processed: 18.600960
Number of samples processed: 290640
Real-time speedup factor: 1.348981
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
