Feb  4 15:40:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:40:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 15:40:47 2021 - NOTICE   Checked for devices.
Feb  4 15:40:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:40:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:40:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 15:40:47 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:40:54 2021 - DEBUG         ndms[4]:		125
Feb  4 15:40:54 2021 - DEBUG         ndms[5]:		100
Feb  4 15:40:54 2021 - DEBUG         ndms[6]:		100
Feb  4 15:40:54 2021 - DEBUG         ndms[7]:		200
Feb  4 15:40:54 2021 - DEBUG    ddtr maxshift:		166032
Feb  4 15:40:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 15:40:54 2021 - DEBUG    ddtr max_ndms:		650
Feb  4 15:40:54 2021 - DEBUG    t_processed size:	8
Feb  4 15:40:54 2021 - DEBUG    t_processed elements:
Feb  4 15:40:54 2021 - DEBUG         t_processed[0][0]:	129024
Feb  4 15:40:54 2021 - DEBUG         t_processed[1][0]:	64512
Feb  4 15:40:54 2021 - DEBUG         t_processed[2][0]:	32256
Feb  4 15:40:54 2021 - DEBUG         t_processed[3][0]:	16128
Feb  4 15:40:54 2021 - DEBUG         t_processed[4][0]:	8064
Feb  4 15:40:54 2021 - DEBUG         t_processed[5][0]:	4032
Feb  4 15:40:54 2021 - DEBUG         t_processed[6][0]:	2016
Feb  4 15:40:54 2021 - DEBUG         t_processed[7][0]:	1008
Feb  4 15:40:54 2021 - DEBUG    power:			2.000000
Feb  4 15:40:54 2021 - NOTICE   Finished. 1
Feb  4 15:40:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 15:40:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 15:40:54 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:40:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 15:40:54 2021 - NOTICE   	DDTR Binning 	26.436865
Feb  4 15:40:54 2021 - NOTICE   	DDTR Corner_Turn 	6.540704
Feb  4 15:40:54 2021 - NOTICE   	DDTR Dedispersion 	25.180960
Feb  4 15:40:54 2021 - NOTICE   	DDTR Host_To_Device 	198.184185
Feb  4 15:40:54 2021 - NOTICE   	DDTR total 	256.577509
Feb  4 15:40:54 2021 - NOTICE   	Total total 	256.768402
Feb  4 15:40:54 2021 - NOTICE   	Processed telescope time:	8257.535934
Feb  4 15:40:54 2021 - NOTICE    
Feb  4 15:40:54 2021 - NOTICE   	Real-time speed-up factor:	32.159471
Feb  4 15:40:54 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:40:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:40:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 15:40:54 2021 - NOTICE   Checked for devices.
Feb  4 15:40:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:40:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:40:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 15:40:54 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:40:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:40:54 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:40:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:40:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:40:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:40:54 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:40:54 2021 - DEBUG    Driver version:		11010
Feb  4 15:40:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:40:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:40:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:40:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:40:54 2021 - NOTICE   Calculating strategy.
Feb  4 15:40:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10975
Feb  4 15:40:54 2021 - DEBUG    Range:	1 MAXSHIFT:	21744 Scrunch value:	2
Feb  4 15:40:54 2021 - DEBUG    Maximum dispersive delay:	 1.391616(s).
Feb  4 15:40:54 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 15:40:54 2021 - DEBUG    In 3
Feb  4 15:40:54 2021 - DEBUG    num_blocks:	1
Feb  4 15:40:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 15:40:55 2021 - NOTICE   Calculating strategy.
Feb  4 15:40:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10975
Feb  4 15:40:55 2021 - DEBUG    Range:	1 MAXSHIFT:	21744 Scrunch value:	2
Feb  4 15:40:55 2021 - DEBUG    Maximum dispersive delay:	 1.391616(s).
Feb  4 15:40:55 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 15:40:55 2021 - DEBUG    In 3
Feb  4 15:40:55 2021 - DEBUG    num_blocks:	1
Feb  4 15:40:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 15:40:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 15:40:55 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:40:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:40:55 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:40:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:40:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:40:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:40:55 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:40:55 2021 - DEBUG    Driver version:		11010
Feb  4 15:40:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:40:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:40:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:40:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:40:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 15:40:55 2021 - DEBUG    az_start:		0.000000
Feb  4 15:40:55 2021 - DEBUG    za_start:		0.000000
Feb  4 15:40:55 2021 - DEBUG    src_raj:			0.000000
Feb  4 15:40:55 2021 - DEBUG    src_dej:			0.000000
Feb  4 15:40:55 2021 - DEBUG    tstart:			50000.000000
Feb  4 15:40:55 2021 - DEBUG    tsamp:			0.000064
Feb  4 15:40:55 2021 - DEBUG    refdm:			0.000000
Feb  4 15:40:55 2021 - DEBUG    period:			0.000000
Feb  4 15:40:55 2021 - DEBUG    fch1:			1975.000000
Feb  4 15:40:55 2021 - DEBUG    foff:			-0.065918
Feb  4 15:40:55 2021 - DEBUG    fchannel:		0.000000
Feb  4 15:40:55 2021 - DEBUG    telescope_id:		0
Feb  4 15:40:55 2021 - DEBUG    machine_id:		0
Feb  4 15:40:55 2021 - DEBUG    data_type:		0
Feb  4 15:40:55 2021 - DEBUG    barycentric:		0
Feb  4 15:40:55 2021 - DEBUG    pulsarcentric:		0
Feb  4 15:40:55 2021 - DEBUG    nbits:			8
Feb  4 15:40:55 2021 - DEBUG    nsamples:		312500
Feb  4 15:40:55 2021 - DEBUG    nchans:			4096
Feb  4 15:40:55 2021 - DEBUG    nifs:			0
Feb  4 15:40:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 15:40:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 15:40:55 2021 - DEBUG    rawdatafile:		
Feb  4 15:40:55 2021 - DEBUG    source_name:		
Feb  4 15:40:55 2021 - DEBUG    N:			0
Feb  4 15:40:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:40:55 2021 - DEBUG    Optimization settings:
Feb  4 15:40:55 2021 - DEBUG    		UNROLL:			4
Feb  4 15:40:55 2021 - DEBUG    		SNUMREG:		4
Feb  4 15:40:55 2021 - DEBUG    		SDIVINT:		18
Feb  4 15:40:55 2021 - DEBUG    		SDIVINDM:		25
Feb  4 15:40:55 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:40:55 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 15:40:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2634.000000,0.240000,1,1
Feb  4 15:40:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2634.000000,3781.500000,1.700000,2,2
Feb  4 15:40:55 2021 - DEBUG    ddtr max_ndms:		10975
Feb  4 15:40:55 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:40:55 2021 - DEBUG         ndms[0]:		10975
Feb  4 15:40:55 2021 - DEBUG         ndms[1]:		675
Feb  4 15:40:55 2021 - DEBUG    ddtr maxshift:		21744
Feb  4 15:40:55 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 15:40:55 2021 - DEBUG    ddtr max_ndms:		10975
Feb  4 15:40:55 2021 - DEBUG    t_processed size:	2
Feb  4 15:40:55 2021 - DEBUG    t_processed elements:
Feb  4 15:40:55 2021 - DEBUG         t_processed[0][0]:	194688
Feb  4 15:40:55 2021 - DEBUG         t_processed[0][1]:	95904
Feb  4 15:40:55 2021 - DEBUG         t_processed[1][0]:	97344
Feb  4 15:40:55 2021 - DEBUG         t_processed[1][1]:	47952
Feb  4 15:40:55 2021 - DEBUG    power:			2.000000
Feb  4 15:40:55 2021 - NOTICE   Pipeline is ready.
2 MB.
NOTICE: Output memory needed:	411 MB.

Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 166032
Number of time samples + maxshift: 295056;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302137344 bytes = 288.141 MB;
DDTR output size:  767145600 bytes = 731.607 MB;
Total memory required: 1069282944 bytes = 1019.748 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
295056 512
32 8
9220 64
Performed CT: 0.006523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.575330
CT Device memory bandwidth in GB/s: 138.945198

NOTICE: 0.000000	19.350000	0.086000	225

Amount of telescope time processed: 0.000000

1343.750000
0.007484
275
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.350000	31.225000	0.095000	125

Amount of telescope time processed: 0.000000
timesamples: 295056

742.187500
0.007484
167
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.225000	53.325001	0.034000	650

Amount of telescope time processed: 0.000000
timesamples: 230544

132.812500
0.007484
57
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.325001	102.824997	0.220000	225

Amount of telescope time processed: 0.000000
timesamples: 198288

429.687500
0.007484
111
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.824997	265.325012	1.300000	125

Amount of telescope time processed: 0.000000
timesamples: 182160

1269.531250
0.007484
262
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.325012	505.325012	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 174080

1171.875000
0.007484
244
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 505.325012	995.325012	4.900000	100

Amount of telescope time processed: 0.000000
timesamples: 170048

1196.289062
0.007484
248
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 995.325012	1415.324951	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 168032

256.347656
0.007484
80
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.256768 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 129024
Real-time speedup factor: 32.159470
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	910 MB.
NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	910 MB.

Memory allocation for the DDTR
Number of time samples: 194688;
maxshift: 21744
Number of time samples + maxshift: 216432;
Number of channels: 4096
Maximum number of DM-trials: 10975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1773010944 bytes = 1690.875 MB;
DDTR output size:  9501364800 bytes = 9061.208 MB;
Total memory required: 11274375744 bytes = 10752.08Feb  4 15:40:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:41:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:41:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:41:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:41:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:41:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 15:41:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:41:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 15:41:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 15:41:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 15:41:07 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 15:41:07 2021 - DEBUG    Signal width [samples]:		625
Feb  4 15:41:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 15:41:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 15:41:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 15:41:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:41:07 2021 - DEBUG    Optimization settings:
Feb  4 15:41:07 2021 - DEBUG    		UNROLL:			4
Feb  4 15:41:07 2021 - DEBUG    		SNUMREG:		4
Feb  4 15:41:07 2021 - DEBUG    		SDIVINT:		18
Feb  4 15:41:07 2021 - DEBUG    		SDIVINDM:		25
Feb  4 15:41:07 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:41:07 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 15:41:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2634.000000,0.240000,1,1
Feb  4 15:41:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2634.000000,3781.500000,1.700000,2,2
Feb  4 15:41:07 2021 - DEBUG    ddtr max_ndms:		10975
Feb  4 15:41:07 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:41:07 2021 - DEBUG         ndms[0]:		10975
Feb  4 15:41:07 2021 - DEBUG         ndms[1]:		675
Feb  4 15:41:07 2021 - DEBUG    ddtr maxshift:		21744
Feb  4 15:41:07 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 15:41:07 2021 - DEBUG    ddtr max_ndms:		10975
Feb  4 15:41:07 2021 - DEBUG    t_processed size:	2
Feb  4 15:41:07 2021 - DEBUG    t_processed elements:
Feb  4 15:41:07 2021 - DEBUG         t_processed[0][0]:	194688
Feb  4 15:41:07 2021 - DEBUG         t_processed[0][1]:	95904
Feb  4 15:41:07 2021 - DEBUG         t_processed[1][0]:	97344
Feb  4 15:41:07 2021 - DEBUG         t_processed[1][1]:	47952
Feb  4 15:41:07 2021 - DEBUG    power:			2.000000
Feb  4 15:41:07 2021 - NOTICE   Finished. 1
Feb  4 15:41:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 15:41:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 15:41:07 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:41:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 15:41:07 2021 - NOTICE   	DDTR Binning 	49.342144
Feb  4 15:41:07 2021 - NOTICE   	DDTR Corner_Turn 	60.297504
Feb  4 15:41:07 2021 - NOTICE   	DDTR Dedispersion 	10247.044373
Feb  4 15:41:07 2021 - NOTICE   	DDTR Host_To_Device 	1794.708144
Feb  4 15:41:07 2021 - NOTICE   	DDTR total 	12151.548347
Feb  4 15:41:07 2021 - NOTICE   	Total total 	12151.688477
Feb  4 15:41:07 2021 - NOTICE   	Processed telescope time:	18597.887039
Feb  4 15:41:07 2021 - NOTICE    
Feb  4 15:41:07 2021 - NOTICE   	Real-time speed-up factor:	1.530478
Feb  4 15:41:07 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:41:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:41:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 15:41:07 2021 - NOTICE   Checked for devices.
Feb  4 15:41:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:41:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:41:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 15:41:07 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:41:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:41:07 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:41:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:41:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:41:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:41:07 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:41:07 2021 - DEBUG    Driver version:		11010
Feb  4 15:41:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:41:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:41:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:41:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:41:07 2021 - NOTICE   Calculating strategy.
Feb  4 15:41:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Feb  4 15:41:07 2021 - DEBUG    Range:	3 MAXSHIFT:	24336 Scrunch value:	8
Feb  4 15:41:07 2021 - DEBUG    Maximum dispersive delay:	 0.778752(s).
Feb  4 15:41:07 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 15:41:07 2021 - DEBUG    In 2
Feb  4 15:41:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 15:41:07 2021 - NOTICE   Calculating strategy.
Feb  4 15:41:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Feb  4 15:41:07 2021 - DEBUG    Range:	3 MAXSHIFT:	24336 Scrunch value:	8
Feb  4 15:41:07 2021 - DEBUG    Maximum dispersive delay:	 0.778752(s).
Feb  4 15:41:07 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 15:41:07 2021 - DEBUG    In 2
Feb  4 15:41:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 15:41:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 15:41:07 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:41:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:41:07 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:41:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:41:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:41:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:41:07 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:41:07 2021 - DEBUG    Driver version:		11010
Feb  4 15:41:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:41:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:41:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:41:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:41:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 15:41:07 2021 - DEBUG    az_start:		0.000000
Feb  4 15:41:07 2021 - DEBUG    za_start:		0.000000
Feb  4 15:41:07 2021 - DEBUG    src_raj:			0.000000
Feb  4 15:41:07 2021 - DEBUG    src_dej:			0.000000
Feb  4 15:41:07 2021 - DEBUG    tstart:			50000.000000
Feb  4 15:41:07 2021 - DEBUG    tsamp:			0.000032
Feb  4 15:41:07 2021 - DEBUG    refdm:			0.000000
Feb  4 15:41:07 2021 - DEBUG    period:			0.000000
Feb  4 15:41:07 2021 - DEBUG    fch1:			2050.000000
Feb  4 15:41:07 2021 - DEBUG    foff:			-0.156250
Feb  4 15:41:07 2021 - DEBUG    fchannel:		0.000000
Feb  4 15:41:07 2021 - DEBUG    telescope_id:		0
Feb  4 15:41:07 2021 - DEBUG    machine_id:		0
Feb  4 15:41:07 2021 - DEBUG    data_type:		0
Feb  4 15:41:07 2021 - DEBUG    barycentric:		0
Feb  4 15:41:07 2021 - DEBUG    pulsarcentric:		0
Feb  4 15:41:07 2021 - DEBUG    nbits:			8
Feb  4 15:41:07 2021 - DEBUG    nsamples:		625000
Feb  4 15:41:07 2021 - DEBUG    nchans:			1024
Feb  4 15:41:07 2021 - DEBUG    nifs:			0
Feb  4 15:41:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 15:41:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 15:41:07 2021 - DEBUG    rawdatafile:		
Feb  4 15:41:07 2021 - DEBUG    source_name:		
Feb  4 15:41:07 2021 - DEBUG    N:			0
Feb  4 15:41:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:41:07 2021 - DEBUG    Optimization settings:
Feb  4 15:41:07 2021 - DEBUG    		UNROLL:			4
Feb  4 15:41:07 2021 - DEBUG    		SNUMREG:		4
Feb  4 15:41:07 2021 - DEBUG    		SDIVINT:		18
Feb  4 15:41:07 2021 - DEBUG    		SDIVINDM:		25
Feb  4 15:41:07 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:41:07 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 15:41:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,712.500000,1.500000,1,1
Feb  4 15:41:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.500000,1132.500000,2.100000,2,2
Feb  4 15:41:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1132.500000,2172.500000,3.200000,4,4
Feb  4 15:41:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2172.500000,4447.500000,13.000000,8,8
Feb  4 15:41:07 2021 - DEBUG    ddtr max_ndms:		475
Feb  4 15:41:07 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:41:07 2021 - DEBUG         ndms[0]:		475
Feb  4 15:41:07 2021 - DEBUG         ndms[1]:		200
Feb  4 15:41:07 2021 - DEBUG         ndms[2]:		325
Feb  4 15:41:07 2021 - DEBUG         ndms[3]:		175
Feb  4 15:41:07 2021 - DEBUG    ddtr maxshift:		24336
Feb  4 15:41:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 15:41:07 2021 - DEBUG    ddtr max_ndms:		475
Feb  4 15:41:07 2021 - DEBUG    t_processed size:	4
Feb  4 15:41:07 2021 - DEBUG    t_processed elements:
Feb  4 15:41:07 2021 - DEBUG         t_processed[0][0]:	600192
Feb  4 15:41:07 2021 - DEBUG         t_processed[1][0]:	300096
Feb  4 15:41:07 2021 - DEBUG         t_processed[2][0]:	150048
Feb  4 15:41:07 2021 - DEBUG         t_processed[3][0]:	75024
Feb  4 15:41:07 2021 - DEBUG    power:			2.000000
Feb  4 15:41:07 2021 - NOTICE   Pipeline is ready.
Feb  4 15:41:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:41:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:41:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:41:08 2021 - NOTICE   Pipeline running over next chunk.
3 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	194688, 0
CORNER TURN!
216432 4096
32 8
6763 512
Performed CT: 0.038659 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.295224
CT Device memory bandwidth in GB/s: 137.577134

NOTICE: 0.000000	2634.000000	0.240000	10975

Amount of telescope time processed: 0.000000

3750.000000
0.000363
66
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2634.000000	3781.500000	1.700000	675

Amount of telescope time processed: 0.000000
timesamples: 216432

13281.250000
0.000363
149
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	194688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	95904, 1
CORNER TURN!
117648 4096
32 8
3676 512
Performed CT: 0.021601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.055549
CT Device memory bandwidth in GB/s: 133.833330

NOTICE: 0.000000	2634.000000	0.240000	10975

Amount of telescope time processed: 12.460032

3750.000000
0.000363
66
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2634.000000	3781.500000	1.700000	675

Amount of telescope time processed: 12.460032
timesamples: 117648

13281.250000
0.000363
149
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	290592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.1517 (GPU estimate)
Amount of telescope time processed: 18.597887
Number of samples processed: 290592
Real-time speedup factor: 1.530478
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

