Feb  4 15:33:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:33:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 15:33:20 2021 - NOTICE   Checked for devices.
Feb  4 15:33:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:33:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:33:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 15:33:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:33:28 2021 - DEBUG         ndms[4]:		125
Feb  4 15:33:28 2021 - DEBUG         ndms[5]:		100
Feb  4 15:33:28 2021 - DEBUG         ndms[6]:		100
Feb  4 15:33:28 2021 - DEBUG         ndms[7]:		200
Feb  4 15:33:28 2021 - DEBUG    ddtr maxshift:		172128
Feb  4 15:33:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 15:33:28 2021 - DEBUG    ddtr max_ndms:		650
Feb  4 15:33:28 2021 - DEBUG    t_processed size:	8
Feb  4 15:33:28 2021 - DEBUG    t_processed elements:
Feb  4 15:33:28 2021 - DEBUG         t_processed[0][0]:	135168
Feb  4 15:33:28 2021 - DEBUG         t_processed[1][0]:	67584
Feb  4 15:33:28 2021 - DEBUG         t_processed[2][0]:	33792
Feb  4 15:33:28 2021 - DEBUG         t_processed[3][0]:	16896
Feb  4 15:33:28 2021 - DEBUG         t_processed[4][0]:	8448
Feb  4 15:33:28 2021 - DEBUG         t_processed[5][0]:	4224
Feb  4 15:33:28 2021 - DEBUG         t_processed[6][0]:	2112
Feb  4 15:33:28 2021 - DEBUG         t_processed[7][0]:	1056
Feb  4 15:33:28 2021 - DEBUG    power:			2.000000
Feb  4 15:33:28 2021 - NOTICE   Finished. 1
Feb  4 15:33:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 15:33:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 15:33:28 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:33:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 15:33:28 2021 - NOTICE   	DDTR Binning 	27.473344
Feb  4 15:33:28 2021 - NOTICE   	DDTR Corner_Turn 	6.620928
Feb  4 15:33:28 2021 - NOTICE   	DDTR Dedispersion 	37.088415
Feb  4 15:33:28 2021 - NOTICE   	DDTR Host_To_Device 	206.402118
Feb  4 15:33:28 2021 - NOTICE   	DDTR total 	277.831166
Feb  4 15:33:28 2021 - NOTICE   	Total total 	278.022125
Feb  4 15:33:28 2021 - NOTICE   	Processed telescope time:	8650.752068
Feb  4 15:33:28 2021 - NOTICE    
Feb  4 15:33:28 2021 - NOTICE   	Real-time speed-up factor:	31.115337
Feb  4 15:33:28 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:33:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:33:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 15:33:28 2021 - NOTICE   Checked for devices.
Feb  4 15:33:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:33:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:33:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 15:33:28 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:33:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:33:28 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:33:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:33:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:33:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:33:28 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:33:28 2021 - DEBUG    Driver version:		11010
Feb  4 15:33:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:33:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:33:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:33:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:33:28 2021 - NOTICE   Calculating strategy.
Feb  4 15:33:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10975
Feb  4 15:33:28 2021 - DEBUG    Range:	1 MAXSHIFT:	21600 Scrunch value:	2
Feb  4 15:33:28 2021 - DEBUG    Maximum dispersive delay:	 1.382400(s).
Feb  4 15:33:28 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 15:33:28 2021 - DEBUG    In 3
Feb  4 15:33:28 2021 - DEBUG    num_blocks:	1
Feb  4 15:33:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 15:33:29 2021 - NOTICE   Calculating strategy.
Feb  4 15:33:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10975
Feb  4 15:33:29 2021 - DEBUG    Range:	1 MAXSHIFT:	21600 Scrunch value:	2
Feb  4 15:33:29 2021 - DEBUG    Maximum dispersive delay:	 1.382400(s).
Feb  4 15:33:29 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 15:33:29 2021 - DEBUG    In 3
Feb  4 15:33:29 2021 - DEBUG    num_blocks:	1
Feb  4 15:33:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 15:33:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 15:33:29 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:33:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:33:29 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:33:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:33:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:33:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:33:29 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:33:29 2021 - DEBUG    Driver version:		11010
Feb  4 15:33:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:33:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:33:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:33:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:33:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 15:33:29 2021 - DEBUG    az_start:		0.000000
Feb  4 15:33:29 2021 - DEBUG    za_start:		0.000000
Feb  4 15:33:29 2021 - DEBUG    src_raj:			0.000000
Feb  4 15:33:29 2021 - DEBUG    src_dej:			0.000000
Feb  4 15:33:29 2021 - DEBUG    tstart:			50000.000000
Feb  4 15:33:29 2021 - DEBUG    tsamp:			0.000064
Feb  4 15:33:29 2021 - DEBUG    refdm:			0.000000
Feb  4 15:33:29 2021 - DEBUG    period:			0.000000
Feb  4 15:33:29 2021 - DEBUG    fch1:			1975.000000
Feb  4 15:33:29 2021 - DEBUG    foff:			-0.065918
Feb  4 15:33:29 2021 - DEBUG    fchannel:		0.000000
Feb  4 15:33:29 2021 - DEBUG    telescope_id:		0
Feb  4 15:33:29 2021 - DEBUG    machine_id:		0
Feb  4 15:33:29 2021 - DEBUG    data_type:		0
Feb  4 15:33:29 2021 - DEBUG    barycentric:		0
Feb  4 15:33:29 2021 - DEBUG    pulsarcentric:		0
Feb  4 15:33:29 2021 - DEBUG    nbits:			8
Feb  4 15:33:29 2021 - DEBUG    nsamples:		312500
Feb  4 15:33:29 2021 - DEBUG    nchans:			4096
Feb  4 15:33:29 2021 - DEBUG    nifs:			0
Feb  4 15:33:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 15:33:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 15:33:29 2021 - DEBUG    rawdatafile:		
Feb  4 15:33:29 2021 - DEBUG    source_name:		
Feb  4 15:33:29 2021 - DEBUG    N:			0
Feb  4 15:33:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:33:29 2021 - DEBUG    Optimization settings:
Feb  4 15:33:29 2021 - DEBUG    		UNROLL:			4
Feb  4 15:33:29 2021 - DEBUG    		SNUMREG:		4
Feb  4 15:33:29 2021 - DEBUG    		SDIVINT:		12
Feb  4 15:33:29 2021 - DEBUG    		SDIVINDM:		25
Feb  4 15:33:29 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:33:29 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 15:33:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2634.000000,0.240000,1,1
Feb  4 15:33:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2634.000000,3781.500000,1.700000,2,2
Feb  4 15:33:29 2021 - DEBUG    ddtr max_ndms:		10975
Feb  4 15:33:29 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:33:29 2021 - DEBUG         ndms[0]:		10975
Feb  4 15:33:29 2021 - DEBUG         ndms[1]:		675
Feb  4 15:33:29 2021 - DEBUG    ddtr maxshift:		21600
Feb  4 15:33:29 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 15:33:29 2021 - DEBUG    ddtr max_ndms:		10975
Feb  4 15:33:29 2021 - DEBUG    t_processed size:	2
Feb  4 15:33:29 2021 - DEBUG    t_processed elements:
Feb  4 15:33:29 2021 - DEBUG         t_processed[0][0]:	194880
Feb  4 15:33:29 2021 - DEBUG         t_processed[0][1]:	96000
Feb  4 15:33:29 2021 - DEBUG         t_processed[1][0]:	97440
Feb  4 15:33:29 2021 - DEBUG         t_processed[1][1]:	48000
Feb  4 15:33:29 2021 - DEBUG    power:			2.000000
Feb  4 15:33:29 2021 - NOTICE   Pipeline is ready.
ic.

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	426 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	426 MB.

Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 172128
Number of time samples + maxshift: 307296;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314671104 bytes = 300.094 MB;
DDTR output size:  798969600 bytes = 761.957 MB;
Total memory required: 1113640704 bytes = 1062.051 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
307296 512
32 8
9603 64
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.361768
CT Device memory bandwidth in GB/s: 143.017061

NOTICE: 0.000000	19.350000	0.086000	225

Amount of telescope time processed: 0.000000

1343.750000
0.007484
263
lineshift:	335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.350000	31.225000	0.095000	125

Amount of telescope time processed: 0.000000
timesamples: 307296

742.187500
0.007484
155
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.225000	53.325001	0.034000	650

Amount of telescope time processed: 0.000000
timesamples: 239712

132.812500
0.007484
45
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.325001	102.824997	0.220000	225

Amount of telescope time processed: 0.000000
timesamples: 205920

429.687500
0.007484
99
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.824997	265.325012	1.300000	125

Amount of telescope time processed: 0.000000
timesamples: 189024

1269.531250
0.007484
250
lineshift:	322
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.325012	505.325012	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 180576

1171.875000
0.007484
232
lineshift:	304
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 505.325012	995.325012	4.900000	100

Amount of telescope time processed: 0.000000
timesamples: 176320

1196.289062
0.007484
236
lineshift:	308
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 995.325012	1415.324951	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 174144

256.347656
0.007484
68
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.278022 (GPU estimate)
Amount of telescope time processed: 8.650752
Number of samples processed: 135168
Real-time speedup factor: 31.115339
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	904 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	904 MB.

Memory allocation for the DDTR
Number Feb  4 15:33:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:33:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:33:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:33:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:33:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:33:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 15:33:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:33:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 15:33:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 15:33:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 15:33:39 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 15:33:39 2021 - DEBUG    Signal width [samples]:		625
Feb  4 15:33:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 15:33:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 15:33:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 15:33:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:33:39 2021 - DEBUG    Optimization settings:
Feb  4 15:33:39 2021 - DEBUG    		UNROLL:			4
Feb  4 15:33:39 2021 - DEBUG    		SNUMREG:		4
Feb  4 15:33:39 2021 - DEBUG    		SDIVINT:		12
Feb  4 15:33:39 2021 - DEBUG    		SDIVINDM:		25
Feb  4 15:33:39 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:33:39 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 15:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2634.000000,0.240000,1,1
Feb  4 15:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2634.000000,3781.500000,1.700000,2,2
Feb  4 15:33:39 2021 - DEBUG    ddtr max_ndms:		10975
Feb  4 15:33:39 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:33:39 2021 - DEBUG         ndms[0]:		10975
Feb  4 15:33:39 2021 - DEBUG         ndms[1]:		675
Feb  4 15:33:39 2021 - DEBUG    ddtr maxshift:		21600
Feb  4 15:33:39 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 15:33:39 2021 - DEBUG    ddtr max_ndms:		10975
Feb  4 15:33:39 2021 - DEBUG    t_processed size:	2
Feb  4 15:33:39 2021 - DEBUG    t_processed elements:
Feb  4 15:33:39 2021 - DEBUG         t_processed[0][0]:	194880
Feb  4 15:33:39 2021 - DEBUG         t_processed[0][1]:	96000
Feb  4 15:33:39 2021 - DEBUG         t_processed[1][0]:	97440
Feb  4 15:33:39 2021 - DEBUG         t_processed[1][1]:	48000
Feb  4 15:33:39 2021 - DEBUG    power:			2.000000
Feb  4 15:33:39 2021 - NOTICE   Finished. 1
Feb  4 15:33:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 15:33:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 15:33:39 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:33:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 15:33:39 2021 - NOTICE   	DDTR Binning 	49.317280
Feb  4 15:33:39 2021 - NOTICE   	DDTR Corner_Turn 	60.234270
Feb  4 15:33:39 2021 - NOTICE   	DDTR Dedispersion 	7890.118423
Feb  4 15:33:39 2021 - NOTICE   	DDTR Host_To_Device 	1793.719956
Feb  4 15:33:39 2021 - NOTICE   	DDTR total 	9793.545883
Feb  4 15:33:39 2021 - NOTICE   	Total total 	9793.704102
Feb  4 15:33:39 2021 - NOTICE   	Processed telescope time:	18616.319656
Feb  4 15:33:39 2021 - NOTICE    
Feb  4 15:33:39 2021 - NOTICE   	Real-time speed-up factor:	1.900846
Feb  4 15:33:39 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:33:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:33:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 15:33:39 2021 - NOTICE   Checked for devices.
Feb  4 15:33:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:33:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:33:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 15:33:39 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:33:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:33:39 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:33:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:33:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:33:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:33:39 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:33:39 2021 - DEBUG    Driver version:		11010
Feb  4 15:33:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:33:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:33:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:33:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:33:39 2021 - NOTICE   Calculating strategy.
Feb  4 15:33:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Feb  4 15:33:39 2021 - DEBUG    Range:	3 MAXSHIFT:	24672 Scrunch value:	8
Feb  4 15:33:39 2021 - DEBUG    Maximum dispersive delay:	 0.789504(s).
Feb  4 15:33:39 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 15:33:39 2021 - DEBUG    In 2
Feb  4 15:33:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 15:33:39 2021 - NOTICE   Calculating strategy.
Feb  4 15:33:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Feb  4 15:33:39 2021 - DEBUG    Range:	3 MAXSHIFT:	24672 Scrunch value:	8
Feb  4 15:33:39 2021 - DEBUG    Maximum dispersive delay:	 0.789504(s).
Feb  4 15:33:39 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 15:33:39 2021 - DEBUG    In 2
Feb  4 15:33:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 15:33:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 15:33:39 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:33:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:33:39 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:33:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:33:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:33:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:33:39 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:33:39 2021 - DEBUG    Driver version:		11010
Feb  4 15:33:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:33:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:33:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:33:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:33:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 15:33:39 2021 - DEBUG    az_start:		0.000000
Feb  4 15:33:39 2021 - DEBUG    za_start:		0.000000
Feb  4 15:33:39 2021 - DEBUG    src_raj:			0.000000
Feb  4 15:33:39 2021 - DEBUG    src_dej:			0.000000
Feb  4 15:33:39 2021 - DEBUG    tstart:			50000.000000
Feb  4 15:33:39 2021 - DEBUG    tsamp:			0.000032
Feb  4 15:33:39 2021 - DEBUG    refdm:			0.000000
Feb  4 15:33:39 2021 - DEBUG    period:			0.000000
Feb  4 15:33:39 2021 - DEBUG    fch1:			2050.000000
Feb  4 15:33:39 2021 - DEBUG    foff:			-0.156250
Feb  4 15:33:39 2021 - DEBUG    fchannel:		0.000000
Feb  4 15:33:39 2021 - DEBUG    telescope_id:		0
Feb  4 15:33:39 2021 - DEBUG    machine_id:		0
Feb  4 15:33:39 2021 - DEBUG    data_type:		0
Feb  4 15:33:39 2021 - DEBUG    barycentric:		0
Feb  4 15:33:39 2021 - DEBUG    pulsarcentric:		0
Feb  4 15:33:39 2021 - DEBUG    nbits:			8
Feb  4 15:33:39 2021 - DEBUG    nsamples:		625000
Feb  4 15:33:39 2021 - DEBUG    nchans:			1024
Feb  4 15:33:39 2021 - DEBUG    nifs:			0
Feb  4 15:33:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 15:33:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 15:33:39 2021 - DEBUG    rawdatafile:		
Feb  4 15:33:39 2021 - DEBUG    source_name:		
Feb  4 15:33:39 2021 - DEBUG    N:			0
Feb  4 15:33:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:33:39 2021 - DEBUG    Optimization settings:
Feb  4 15:33:39 2021 - DEBUG    		UNROLL:			4
Feb  4 15:33:39 2021 - DEBUG    		SNUMREG:		4
Feb  4 15:33:39 2021 - DEBUG    		SDIVINT:		12
Feb  4 15:33:39 2021 - DEBUG    		SDIVINDM:		25
Feb  4 15:33:39 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:33:39 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 15:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,712.500000,1.500000,1,1
Feb  4 15:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.500000,1132.500000,2.100000,2,2
Feb  4 15:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1132.500000,2172.500000,3.200000,4,4
Feb  4 15:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2172.500000,4447.500000,13.000000,8,8
Feb  4 15:33:39 2021 - DEBUG    ddtr max_ndms:		475
Feb  4 15:33:39 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:33:39 2021 - DEBUG         ndms[0]:		475
Feb  4 15:33:39 2021 - DEBUG         ndms[1]:		200
Feb  4 15:33:39 2021 - DEBUG         ndms[2]:		325
Feb  4 15:33:39 2021 - DEBUG         ndms[3]:		175
Feb  4 15:33:39 2021 - DEBUG    ddtr maxshift:		24672
Feb  4 15:33:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 15:33:39 2021 - DEBUG    ddtr max_ndms:		475
Feb  4 15:33:39 2021 - DEBUG    t_processed size:	4
Feb  4 15:33:39 2021 - DEBUG    t_processed elements:
Feb  4 15:33:39 2021 - DEBUG         t_processed[0][0]:	599808
Feb  4 15:33:39 2021 - DEBUG         t_processed[1][0]:	299904
Feb  4 15:33:39 2021 - DEBUG         t_processed[2][0]:	149952
Feb  4 15:33:39 2021 - DEBUG         t_processed[3][0]:	74976
Feb  4 15:33:39 2021 - DEBUG    power:			2.000000
Feb  4 15:33:39 2021 - NOTICE   Pipeline is ready.
Feb  4 15:33:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:33:40 2021 - NOTICE   Pipeline running over next chunk.
of time samples: 194880;
maxshift: 21600
Number of time samples + maxshift: 216480;
Number of channels: 4096
Maximum number of DM-trials: 10975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1773404160 bytes = 1691.250 MB;
DDTR output size:  9503472000 bytes = 9063.217 MB;
Total memory required: 11276876160 bytes = 10754.467 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	194880, 0
CORNER TURN!
216480 4096
32 8
6765 512
Performed CT: 0.038634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.515970
CT Device memory bandwidth in GB/s: 137.709582

NOTICE: 0.000000	2634.000000	0.240000	10975

Amount of telescope time processed: 0.000000

3750.000000
0.000363
54
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2634.000000	3781.500000	1.700000	675

Amount of telescope time processed: 0.000000
timesamples: 216480

13281.250000
0.000363
137
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	194880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96000, 1
CORNER TURN!
117600 4096
32 8
3675 512
Performed CT: 0.021561 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.404590
CT Device memory bandwidth in GB/s: 134.042754

NOTICE: 0.000000	2634.000000	0.240000	10975

Amount of telescope time processed: 12.472320

3750.000000
0.000363
54
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2634.000000	3781.500000	1.700000	675

Amount of telescope time processed: 12.472320
timesamples: 117600

13281.250000
0.000363
137
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	290880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.7937 (GPU estimate)
Amount of telescope time processed: 18.616320
Number of samples processed: 290880
Real-time speedup factor: 1.900846
NOTICE: Pipeline start/resume run_pipeline_generic.
