Feb  4 17:28:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 17:28:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 17:28:22 2021 - NOTICE   Checked for devices.
Feb  4 17:28:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 17:28:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 17:28:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 17:28:22 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:28:29 2021 - DEBUG         ndms[4]:		144
Feb  4 17:28:29 2021 - DEBUG         ndms[5]:		96
Feb  4 17:28:29 2021 - DEBUG         ndms[6]:		96
Feb  4 17:28:29 2021 - DEBUG         ndms[7]:		192
Feb  4 17:28:29 2021 - DEBUG    ddtr maxshift:		172144
Feb  4 17:28:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 17:28:29 2021 - DEBUG    ddtr max_ndms:		672
Feb  4 17:28:29 2021 - DEBUG    t_processed size:	8
Feb  4 17:28:29 2021 - DEBUG    t_processed elements:
Feb  4 17:28:29 2021 - DEBUG         t_processed[0][0]:	129024
Feb  4 17:28:29 2021 - DEBUG         t_processed[1][0]:	64512
Feb  4 17:28:29 2021 - DEBUG         t_processed[2][0]:	32256
Feb  4 17:28:29 2021 - DEBUG         t_processed[3][0]:	16128
Feb  4 17:28:29 2021 - DEBUG         t_processed[4][0]:	8064
Feb  4 17:28:29 2021 - DEBUG         t_processed[5][0]:	4032
Feb  4 17:28:29 2021 - DEBUG         t_processed[6][0]:	2016
Feb  4 17:28:29 2021 - DEBUG         t_processed[7][0]:	1008
Feb  4 17:28:29 2021 - DEBUG    power:			2.000000
Feb  4 17:28:29 2021 - NOTICE   Finished. 1
Feb  4 17:28:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 17:28:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 17:28:29 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:28:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 17:28:29 2021 - NOTICE   	DDTR Binning 	27.230208
Feb  4 17:28:29 2021 - NOTICE   	DDTR Corner_Turn 	6.566016
Feb  4 17:28:29 2021 - NOTICE   	DDTR Dedispersion 	26.295840
Feb  4 17:28:29 2021 - NOTICE   	DDTR Host_To_Device 	202.285538
Feb  4 17:28:29 2021 - NOTICE   	DDTR total 	262.613666
Feb  4 17:28:29 2021 - NOTICE   	Total total 	262.802338
Feb  4 17:28:29 2021 - NOTICE   	Processed telescope time:	8257.535934
Feb  4 17:28:29 2021 - NOTICE    
Feb  4 17:28:29 2021 - NOTICE   	Real-time speed-up factor:	31.421090
Feb  4 17:28:29 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:28:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 17:28:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 17:28:29 2021 - NOTICE   Checked for devices.
Feb  4 17:28:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 17:28:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 17:28:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 17:28:29 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:28:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:28:29 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:28:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:28:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:28:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:28:29 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:28:29 2021 - DEBUG    Driver version:		11010
Feb  4 17:28:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:28:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:28:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:28:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:28:29 2021 - NOTICE   Calculating strategy.
Feb  4 17:28:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10992
Feb  4 17:28:29 2021 - DEBUG    Range:	1 MAXSHIFT:	21616 Scrunch value:	2
Feb  4 17:28:29 2021 - DEBUG    Maximum dispersive delay:	 1.383424(s).
Feb  4 17:28:29 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 17:28:29 2021 - DEBUG    In 3
Feb  4 17:28:29 2021 - DEBUG    num_blocks:	1
Feb  4 17:28:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 17:28:30 2021 - NOTICE   Calculating strategy.
Feb  4 17:28:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10992
Feb  4 17:28:30 2021 - DEBUG    Range:	1 MAXSHIFT:	21616 Scrunch value:	2
Feb  4 17:28:30 2021 - DEBUG    Maximum dispersive delay:	 1.383424(s).
Feb  4 17:28:30 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 17:28:30 2021 - DEBUG    In 3
Feb  4 17:28:30 2021 - DEBUG    num_blocks:	1
Feb  4 17:28:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 17:28:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 17:28:30 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:28:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:28:30 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:28:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:28:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:28:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:28:30 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:28:30 2021 - DEBUG    Driver version:		11010
Feb  4 17:28:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:28:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:28:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:28:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:28:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 17:28:30 2021 - DEBUG    az_start:		0.000000
Feb  4 17:28:30 2021 - DEBUG    za_start:		0.000000
Feb  4 17:28:30 2021 - DEBUG    src_raj:			0.000000
Feb  4 17:28:30 2021 - DEBUG    src_dej:			0.000000
Feb  4 17:28:30 2021 - DEBUG    tstart:			50000.000000
Feb  4 17:28:30 2021 - DEBUG    tsamp:			0.000064
Feb  4 17:28:30 2021 - DEBUG    refdm:			0.000000
Feb  4 17:28:30 2021 - DEBUG    period:			0.000000
Feb  4 17:28:30 2021 - DEBUG    fch1:			1975.000000
Feb  4 17:28:30 2021 - DEBUG    foff:			-0.065918
Feb  4 17:28:30 2021 - DEBUG    fchannel:		0.000000
Feb  4 17:28:30 2021 - DEBUG    telescope_id:		0
Feb  4 17:28:30 2021 - DEBUG    machine_id:		0
Feb  4 17:28:30 2021 - DEBUG    data_type:		0
Feb  4 17:28:30 2021 - DEBUG    barycentric:		0
Feb  4 17:28:30 2021 - DEBUG    pulsarcentric:		0
Feb  4 17:28:30 2021 - DEBUG    nbits:			8
Feb  4 17:28:30 2021 - DEBUG    nsamples:		312500
Feb  4 17:28:30 2021 - DEBUG    nchans:			4096
Feb  4 17:28:30 2021 - DEBUG    nifs:			0
Feb  4 17:28:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 17:28:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 17:28:30 2021 - DEBUG    rawdatafile:		
Feb  4 17:28:30 2021 - DEBUG    source_name:		
Feb  4 17:28:30 2021 - DEBUG    N:			0
Feb  4 17:28:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:28:30 2021 - DEBUG    Optimization settings:
Feb  4 17:28:30 2021 - DEBUG    		UNROLL:			4
Feb  4 17:28:30 2021 - DEBUG    		SNUMREG:		4
Feb  4 17:28:30 2021 - DEBUG    		SDIVINT:		14
Feb  4 17:28:30 2021 - DEBUG    		SDIVINDM:		48
Feb  4 17:28:30 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:28:30 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 17:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2638.079834,0.240000,1,1
Feb  4 17:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2638.079834,3780.479980,1.700000,2,2
Feb  4 17:28:30 2021 - DEBUG    ddtr max_ndms:		10992
Feb  4 17:28:30 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:28:30 2021 - DEBUG         ndms[0]:		10992
Feb  4 17:28:30 2021 - DEBUG         ndms[1]:		672
Feb  4 17:28:30 2021 - DEBUG    ddtr maxshift:		21616
Feb  4 17:28:30 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 17:28:30 2021 - DEBUG    ddtr max_ndms:		10992
Feb  4 17:28:30 2021 - DEBUG    t_processed size:	2
Feb  4 17:28:30 2021 - DEBUG    t_processed elements:
Feb  4 17:28:30 2021 - DEBUG         t_processed[0][0]:	194656
Feb  4 17:28:30 2021 - DEBUG         t_processed[0][1]:	96096
Feb  4 17:28:30 2021 - DEBUG         t_processed[1][0]:	97328
Feb  4 17:28:30 2021 - DEBUG         t_processed[1][1]:	48048
Feb  4 17:28:30 2021 - DEBUG    power:			2.000000
Feb  4 17:28:30 2021 - NOTICE   Pipeline is ready.
	168 MB.
NOTICE: Output memory needed:	441 MB.

Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 172144
Number of time samples + maxshift: 301168;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308396032 bytes = 294.109 MB;
DDTR output size:  809539584 bytes = 772.037 MB;
Total memory required: 1117935616 bytes = 1066.146 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
301168 512
32 8
9411 64
Performed CT: 0.006548 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.471605
CT Device memory bandwidth in GB/s: 141.282963

NOTICE: 0.000000	20.640001	0.086000	240

Amount of telescope time processed: 0.000000

1343.750000
0.007484
498
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.640001	34.320000	0.095000	144

Amount of telescope time processed: 0.000000
timesamples: 301168

742.187500
0.007484
287
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.320000	57.167999	0.034000	672

Amount of telescope time processed: 0.000000
timesamples: 236656

132.812500
0.007484
72
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.167999	109.968002	0.220000	240

Amount of telescope time processed: 0.000000
timesamples: 204400

429.687500
0.007484
177
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.968002	297.167999	1.300000	144

Amount of telescope time processed: 0.000000
timesamples: 188272

1269.531250
0.007484
472
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 297.167999	527.567993	2.400000	96

Amount of telescope time processed: 0.000000
timesamples: 180192

1171.875000
0.007484
438
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 527.567993	997.968018	4.900000	96

Amount of telescope time processed: 0.000000
timesamples: 176128

1196.289062
0.007484
446
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 997.968018	1401.167969	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 174048

256.347656
0.007484
116
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.262802 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 129024
Real-time speedup factor: 31.421091
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	906 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	906 MB.

Memory allocation for the DDTR
Number of time samples: 194656;
maxshift: 21616
Number of time samples + maxshift: 216272;
Number of channels: 4096
Maximum number of DM-trials: 10992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1771700224 bytes = 1689.625 MB;
DDTR output size:  9509047296 bytes = 9068.534 MB;
Total memory required: 11280747520 bytes = 10758.Feb  4 17:28:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:28:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:28:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:28:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:28:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:28:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 17:28:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:28:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 17:28:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 17:28:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 17:28:41 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 17:28:41 2021 - DEBUG    Signal width [samples]:		625
Feb  4 17:28:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 17:28:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 17:28:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 17:28:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:28:41 2021 - DEBUG    Optimization settings:
Feb  4 17:28:41 2021 - DEBUG    		UNROLL:			4
Feb  4 17:28:41 2021 - DEBUG    		SNUMREG:		4
Feb  4 17:28:41 2021 - DEBUG    		SDIVINT:		14
Feb  4 17:28:41 2021 - DEBUG    		SDIVINDM:		48
Feb  4 17:28:41 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:28:41 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 17:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2638.079834,0.240000,1,1
Feb  4 17:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2638.079834,3780.479980,1.700000,2,2
Feb  4 17:28:41 2021 - DEBUG    ddtr max_ndms:		10992
Feb  4 17:28:41 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:28:41 2021 - DEBUG         ndms[0]:		10992
Feb  4 17:28:41 2021 - DEBUG         ndms[1]:		672
Feb  4 17:28:41 2021 - DEBUG    ddtr maxshift:		21616
Feb  4 17:28:41 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 17:28:41 2021 - DEBUG    ddtr max_ndms:		10992
Feb  4 17:28:41 2021 - DEBUG    t_processed size:	2
Feb  4 17:28:41 2021 - DEBUG    t_processed elements:
Feb  4 17:28:41 2021 - DEBUG         t_processed[0][0]:	194656
Feb  4 17:28:41 2021 - DEBUG         t_processed[0][1]:	96096
Feb  4 17:28:41 2021 - DEBUG         t_processed[1][0]:	97328
Feb  4 17:28:41 2021 - DEBUG         t_processed[1][1]:	48048
Feb  4 17:28:41 2021 - DEBUG    power:			2.000000
Feb  4 17:28:41 2021 - NOTICE   Finished. 1
Feb  4 17:28:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 17:28:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 17:28:41 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:28:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 17:28:41 2021 - NOTICE   	DDTR Binning 	49.331776
Feb  4 17:28:41 2021 - NOTICE   	DDTR Corner_Turn 	60.247841
Feb  4 17:28:41 2021 - NOTICE   	DDTR Dedispersion 	9538.418648
Feb  4 17:28:41 2021 - NOTICE   	DDTR Host_To_Device 	1797.153475
Feb  4 17:28:41 2021 - NOTICE   	DDTR total 	11445.304283
Feb  4 17:28:41 2021 - NOTICE   	Total total 	11445.448242
Feb  4 17:28:41 2021 - NOTICE   	Processed telescope time:	18608.127594
Feb  4 17:28:41 2021 - NOTICE    
Feb  4 17:28:41 2021 - NOTICE   	Real-time speed-up factor:	1.625810
Feb  4 17:28:41 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:28:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 17:28:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 17:28:41 2021 - NOTICE   Checked for devices.
Feb  4 17:28:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 17:28:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 17:28:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 17:28:41 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:28:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:28:41 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:28:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:28:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:28:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:28:41 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:28:41 2021 - DEBUG    Driver version:		11010
Feb  4 17:28:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:28:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:28:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:28:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:28:41 2021 - NOTICE   Calculating strategy.
Feb  4 17:28:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  4 17:28:41 2021 - DEBUG    Range:	3 MAXSHIFT:	26096 Scrunch value:	8
Feb  4 17:28:41 2021 - DEBUG    Maximum dispersive delay:	 0.835072(s).
Feb  4 17:28:41 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 17:28:41 2021 - DEBUG    In 2
Feb  4 17:28:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 17:28:42 2021 - NOTICE   Calculating strategy.
Feb  4 17:28:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  4 17:28:42 2021 - DEBUG    Range:	3 MAXSHIFT:	26096 Scrunch value:	8
Feb  4 17:28:42 2021 - DEBUG    Maximum dispersive delay:	 0.835072(s).
Feb  4 17:28:42 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 17:28:42 2021 - DEBUG    In 2
Feb  4 17:28:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 17:28:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 17:28:42 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:28:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:28:42 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:28:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:28:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:28:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:28:42 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:28:42 2021 - DEBUG    Driver version:		11010
Feb  4 17:28:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:28:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:28:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:28:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:28:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 17:28:42 2021 - DEBUG    az_start:		0.000000
Feb  4 17:28:42 2021 - DEBUG    za_start:		0.000000
Feb  4 17:28:42 2021 - DEBUG    src_raj:			0.000000
Feb  4 17:28:42 2021 - DEBUG    src_dej:			0.000000
Feb  4 17:28:42 2021 - DEBUG    tstart:			50000.000000
Feb  4 17:28:42 2021 - DEBUG    tsamp:			0.000032
Feb  4 17:28:42 2021 - DEBUG    refdm:			0.000000
Feb  4 17:28:42 2021 - DEBUG    period:			0.000000
Feb  4 17:28:42 2021 - DEBUG    fch1:			2050.000000
Feb  4 17:28:42 2021 - DEBUG    foff:			-0.156250
Feb  4 17:28:42 2021 - DEBUG    fchannel:		0.000000
Feb  4 17:28:42 2021 - DEBUG    telescope_id:		0
Feb  4 17:28:42 2021 - DEBUG    machine_id:		0
Feb  4 17:28:42 2021 - DEBUG    data_type:		0
Feb  4 17:28:42 2021 - DEBUG    barycentric:		0
Feb  4 17:28:42 2021 - DEBUG    pulsarcentric:		0
Feb  4 17:28:42 2021 - DEBUG    nbits:			8
Feb  4 17:28:42 2021 - DEBUG    nsamples:		625000
Feb  4 17:28:42 2021 - DEBUG    nchans:			1024
Feb  4 17:28:42 2021 - DEBUG    nifs:			0
Feb  4 17:28:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 17:28:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 17:28:42 2021 - DEBUG    rawdatafile:		
Feb  4 17:28:42 2021 - DEBUG    source_name:		
Feb  4 17:28:42 2021 - DEBUG    N:			0
Feb  4 17:28:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:28:42 2021 - DEBUG    Optimization settings:
Feb  4 17:28:42 2021 - DEBUG    		UNROLL:			4
Feb  4 17:28:42 2021 - DEBUG    		SNUMREG:		4
Feb  4 17:28:42 2021 - DEBUG    		SDIVINT:		14
Feb  4 17:28:42 2021 - DEBUG    		SDIVINDM:		48
Feb  4 17:28:42 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:28:42 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 17:28:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,1.500000,1,1
Feb  4 17:28:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1123.199951,2.100000,2,2
Feb  4 17:28:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.199951,2198.399902,3.200000,4,4
Feb  4 17:28:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2198.399902,4694.399902,13.000000,8,8
Feb  4 17:28:42 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 17:28:42 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:28:42 2021 - DEBUG         ndms[0]:		480
Feb  4 17:28:42 2021 - DEBUG         ndms[1]:		192
Feb  4 17:28:42 2021 - DEBUG         ndms[2]:		336
Feb  4 17:28:42 2021 - DEBUG         ndms[3]:		192
Feb  4 17:28:42 2021 - DEBUG    ddtr maxshift:		26096
Feb  4 17:28:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 17:28:42 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 17:28:42 2021 - DEBUG    t_processed size:	4
Feb  4 17:28:42 2021 - DEBUG    t_processed elements:
Feb  4 17:28:42 2021 - DEBUG         t_processed[0][0]:	598528
Feb  4 17:28:42 2021 - DEBUG         t_processed[1][0]:	299264
Feb  4 17:28:42 2021 - DEBUG         t_processed[2][0]:	149632
Feb  4 17:28:42 2021 - DEBUG         t_processed[3][0]:	74816
Feb  4 17:28:42 2021 - DEBUG    power:			2.000000
Feb  4 17:28:42 2021 - NOTICE   Pipeline is ready.
Feb  4 17:28:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:28:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:28:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:28:43 2021 - NOTICE   Pipeline running over next chunk.
159 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	194656, 0
CORNER TURN!
216272 4096
32 8
6758 512
Performed CT: 0.038598 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.488719
CT Device memory bandwidth in GB/s: 137.693232

NOTICE: 0.000000	2638.079834	0.240000	10992

Amount of telescope time processed: 0.000000

3750.000000
0.000363
90
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2638.079834	3780.479980	1.700000	672

Amount of telescope time processed: 0.000000
timesamples: 216272

13281.250000
0.000363
252
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	194656
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96096, 1
CORNER TURN!
117712 4096
32 8
3678 512
Performed CT: 0.021612 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.065543
CT Device memory bandwidth in GB/s: 133.839326

NOTICE: 0.000000	2638.079834	0.240000	10992

Amount of telescope time processed: 12.457984

3750.000000
0.000363
90
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2638.079834	3780.479980	1.700000	672

Amount of telescope time processed: 12.457984
timesamples: 117712

13281.250000
0.000363
252
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	290752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.4454 (GPU estimate)
Amount of telescope time processed: 18.608128
Number of samples processed: 290752
Real-time speedup factor: 1.625810
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

