Feb  4 15:15:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:15:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 15:15:13 2021 - NOTICE   Checked for devices.
Feb  4 15:15:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:15:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:15:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 15:15:13 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:15:23 2021 - DEBUG         ndms[4]:		120
Feb  4 15:15:23 2021 - DEBUG         ndms[5]:		96
Feb  4 15:15:23 2021 - DEBUG         ndms[6]:		96
Feb  4 15:15:23 2021 - DEBUG         ndms[7]:		192
Feb  4 15:15:23 2021 - DEBUG    ddtr maxshift:		159840
Feb  4 15:15:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 15:15:23 2021 - DEBUG    ddtr max_ndms:		648
Feb  4 15:15:23 2021 - DEBUG    t_processed size:	8
Feb  4 15:15:23 2021 - DEBUG    t_processed elements:
Feb  4 15:15:23 2021 - DEBUG         t_processed[0][0]:	147456
Feb  4 15:15:23 2021 - DEBUG         t_processed[1][0]:	73728
Feb  4 15:15:23 2021 - DEBUG         t_processed[2][0]:	36864
Feb  4 15:15:23 2021 - DEBUG         t_processed[3][0]:	18432
Feb  4 15:15:23 2021 - DEBUG         t_processed[4][0]:	9216
Feb  4 15:15:23 2021 - DEBUG         t_processed[5][0]:	4608
Feb  4 15:15:23 2021 - DEBUG         t_processed[6][0]:	2304
Feb  4 15:15:23 2021 - DEBUG         t_processed[7][0]:	1152
Feb  4 15:15:23 2021 - DEBUG    power:			2.000000
Feb  4 15:15:23 2021 - NOTICE   Finished. 1
Feb  4 15:15:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 15:15:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 15:15:23 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:15:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 15:15:23 2021 - NOTICE   	DDTR Binning 	26.305728
Feb  4 15:15:23 2021 - NOTICE   	DDTR Corner_Turn 	6.619136
Feb  4 15:15:23 2021 - NOTICE   	DDTR Dedispersion 	47.325344
Feb  4 15:15:23 2021 - NOTICE   	DDTR Host_To_Device 	206.255748
Feb  4 15:15:23 2021 - NOTICE   	DDTR total 	286.745603
Feb  4 15:15:23 2021 - NOTICE   	Total total 	286.935486
Feb  4 15:15:23 2021 - NOTICE   	Processed telescope time:	9437.184334
Feb  4 15:15:23 2021 - NOTICE    
Feb  4 15:15:23 2021 - NOTICE   	Real-time speed-up factor:	32.889569
Feb  4 15:15:23 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:15:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:15:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 15:15:23 2021 - NOTICE   Checked for devices.
Feb  4 15:15:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:15:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:15:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 15:15:23 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:15:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:15:23 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:15:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:15:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:15:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:15:23 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:15:23 2021 - DEBUG    Driver version:		11010
Feb  4 15:15:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:15:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:15:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:15:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:15:23 2021 - NOTICE   Calculating strategy.
Feb  4 15:15:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10968
Feb  4 15:15:23 2021 - DEBUG    Range:	1 MAXSHIFT:	21600 Scrunch value:	2
Feb  4 15:15:23 2021 - DEBUG    Maximum dispersive delay:	 1.382400(s).
Feb  4 15:15:23 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 15:15:23 2021 - DEBUG    In 3
Feb  4 15:15:23 2021 - DEBUG    num_blocks:	1
Feb  4 15:15:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 15:15:24 2021 - NOTICE   Calculating strategy.
Feb  4 15:15:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10968
Feb  4 15:15:24 2021 - DEBUG    Range:	1 MAXSHIFT:	21600 Scrunch value:	2
Feb  4 15:15:24 2021 - DEBUG    Maximum dispersive delay:	 1.382400(s).
Feb  4 15:15:24 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 15:15:24 2021 - DEBUG    In 3
Feb  4 15:15:24 2021 - DEBUG    num_blocks:	1
Feb  4 15:15:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 15:15:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 15:15:24 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:15:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:15:24 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:15:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:15:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:15:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:15:24 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:15:24 2021 - DEBUG    Driver version:		11010
Feb  4 15:15:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:15:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:15:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:15:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:15:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 15:15:24 2021 - DEBUG    az_start:		0.000000
Feb  4 15:15:24 2021 - DEBUG    za_start:		0.000000
Feb  4 15:15:24 2021 - DEBUG    src_raj:			0.000000
Feb  4 15:15:24 2021 - DEBUG    src_dej:			0.000000
Feb  4 15:15:24 2021 - DEBUG    tstart:			50000.000000
Feb  4 15:15:24 2021 - DEBUG    tsamp:			0.000064
Feb  4 15:15:24 2021 - DEBUG    refdm:			0.000000
Feb  4 15:15:24 2021 - DEBUG    period:			0.000000
Feb  4 15:15:24 2021 - DEBUG    fch1:			1975.000000
Feb  4 15:15:24 2021 - DEBUG    foff:			-0.065918
Feb  4 15:15:24 2021 - DEBUG    fchannel:		0.000000
Feb  4 15:15:24 2021 - DEBUG    telescope_id:		0
Feb  4 15:15:24 2021 - DEBUG    machine_id:		0
Feb  4 15:15:24 2021 - DEBUG    data_type:		0
Feb  4 15:15:24 2021 - DEBUG    barycentric:		0
Feb  4 15:15:24 2021 - DEBUG    pulsarcentric:		0
Feb  4 15:15:24 2021 - DEBUG    nbits:			8
Feb  4 15:15:24 2021 - DEBUG    nsamples:		312500
Feb  4 15:15:24 2021 - DEBUG    nchans:			4096
Feb  4 15:15:24 2021 - DEBUG    nifs:			0
Feb  4 15:15:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 15:15:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 15:15:24 2021 - DEBUG    rawdatafile:		
Feb  4 15:15:24 2021 - DEBUG    source_name:		
Feb  4 15:15:24 2021 - DEBUG    N:			0
Feb  4 15:15:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:15:24 2021 - DEBUG    Optimization settings:
Feb  4 15:15:24 2021 - DEBUG    		UNROLL:			4
Feb  4 15:15:24 2021 - DEBUG    		SNUMREG:		2
Feb  4 15:15:24 2021 - DEBUG    		SDIVINT:		24
Feb  4 15:15:24 2021 - DEBUG    		SDIVINDM:		24
Feb  4 15:15:24 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:15:24 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 15:15:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2632.319824,0.240000,1,1
Feb  4 15:15:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2632.319824,3774.719727,1.700000,2,2
Feb  4 15:15:24 2021 - DEBUG    ddtr max_ndms:		10968
Feb  4 15:15:24 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:15:24 2021 - DEBUG         ndms[0]:		10968
Feb  4 15:15:24 2021 - DEBUG         ndms[1]:		672
Feb  4 15:15:24 2021 - DEBUG    ddtr maxshift:		21600
Feb  4 15:15:24 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 15:15:24 2021 - DEBUG    ddtr max_ndms:		10968
Feb  4 15:15:24 2021 - DEBUG    t_processed size:	2
Feb  4 15:15:24 2021 - DEBUG    t_processed elements:
Feb  4 15:15:24 2021 - DEBUG         t_processed[0][0]:	195072
Feb  4 15:15:24 2021 - DEBUG         t_processed[0][1]:	95808
Feb  4 15:15:24 2021 - DEBUG         t_processed[1][0]:	97536
Feb  4 15:15:24 2021 - DEBUG         t_processed[1][1]:	47904
Feb  4 15:15:24 2021 - DEBUG    power:			2.000000
Feb  4 15:15:24 2021 - NOTICE   Pipeline is ready.
156 MB.
NOTICE: Output memory needed:	395 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 159840
Number of time samples + maxshift: 307296;
Number of channels: 512
Maximum number of DM-trials: 648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314671104 bytes = 300.094 MB;
DDTR output size:  796511232 bytes = 759.612 MB;
Total memory required: 1111182336 bytes = 1059.706 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
307296 512
32 8
9603 64
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.361768
CT Device memory bandwidth in GB/s: 143.017061

NOTICE: 0.000000	18.576000	0.086000	216

Amount of telescope time processed: 0.000000

1343.750000
0.007484
277
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.576000	29.976000	0.095000	120

Amount of telescope time processed: 0.000000
timesamples: 307296

742.187500
0.007484
173
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.976000	52.008003	0.034000	648

Amount of telescope time processed: 0.000000
timesamples: 233568

132.812500
0.007484
68
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.008003	104.807999	0.220000	240

Amount of telescope time processed: 0.000000
timesamples: 196704

429.687500
0.007484
119
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.807999	260.807983	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 178272

1269.531250
0.007484
264
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.807983	491.208008	2.400000	96

Amount of telescope time processed: 0.000000
timesamples: 169056

1171.875000
0.007484
247
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 491.208008	961.608032	4.900000	96

Amount of telescope time processed: 0.000000
timesamples: 164416

1196.289062
0.007484
251
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 961.608032	1364.807983	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 162048

256.347656
0.007484
90
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.286935 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 147456
Real-time speedup factor: 32.889568
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	903 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	903 MB.

Memory allocation for the DDTR
Number of time samples: 195072;
maxshift: 21600
Number of time samples + maxshift: 216672;
Number of channels: 4096
Maximum number of DM-trials: 10968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1774977024 bytes = 1692.750 MB;
DDTR output size:  9505833984 bytes = 9065.470 MB;
Total memory required: 11280811008 bytes = 10758.22Feb  4 15:15:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:15:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:15:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:15:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:15:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:15:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 15:15:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:15:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 15:15:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 15:15:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 15:15:43 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 15:15:43 2021 - DEBUG    Signal width [samples]:		625
Feb  4 15:15:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 15:15:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 15:15:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 15:15:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:15:43 2021 - DEBUG    Optimization settings:
Feb  4 15:15:43 2021 - DEBUG    		UNROLL:			4
Feb  4 15:15:43 2021 - DEBUG    		SNUMREG:		2
Feb  4 15:15:43 2021 - DEBUG    		SDIVINT:		24
Feb  4 15:15:43 2021 - DEBUG    		SDIVINDM:		24
Feb  4 15:15:43 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:15:43 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 15:15:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2632.319824,0.240000,1,1
Feb  4 15:15:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2632.319824,3774.719727,1.700000,2,2
Feb  4 15:15:43 2021 - DEBUG    ddtr max_ndms:		10968
Feb  4 15:15:43 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:15:43 2021 - DEBUG         ndms[0]:		10968
Feb  4 15:15:43 2021 - DEBUG         ndms[1]:		672
Feb  4 15:15:43 2021 - DEBUG    ddtr maxshift:		21600
Feb  4 15:15:43 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 15:15:43 2021 - DEBUG    ddtr max_ndms:		10968
Feb  4 15:15:43 2021 - DEBUG    t_processed size:	2
Feb  4 15:15:43 2021 - DEBUG    t_processed elements:
Feb  4 15:15:43 2021 - DEBUG         t_processed[0][0]:	195072
Feb  4 15:15:43 2021 - DEBUG         t_processed[0][1]:	95808
Feb  4 15:15:43 2021 - DEBUG         t_processed[1][0]:	97536
Feb  4 15:15:43 2021 - DEBUG         t_processed[1][1]:	47904
Feb  4 15:15:43 2021 - DEBUG    power:			2.000000
Feb  4 15:15:43 2021 - NOTICE   Finished. 1
Feb  4 15:15:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 15:15:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 15:15:43 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:15:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 15:15:43 2021 - NOTICE   	DDTR Binning 	49.364511
Feb  4 15:15:43 2021 - NOTICE   	DDTR Corner_Turn 	60.268290
Feb  4 15:15:43 2021 - NOTICE   	DDTR Dedispersion 	17269.054993
Feb  4 15:15:43 2021 - NOTICE   	DDTR Host_To_Device 	1792.404144
Feb  4 15:15:43 2021 - NOTICE   	DDTR total 	19171.263611
Feb  4 15:15:43 2021 - NOTICE   	Total total 	19171.423828
Feb  4 15:15:43 2021 - NOTICE   	Processed telescope time:	18616.319656
Feb  4 15:15:43 2021 - NOTICE    
Feb  4 15:15:43 2021 - NOTICE   	Real-time speed-up factor:	0.971045
Feb  4 15:15:43 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:15:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:15:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 15:15:43 2021 - NOTICE   Checked for devices.
Feb  4 15:15:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:15:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:15:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 15:15:43 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:15:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:15:43 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:15:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:15:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:15:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:15:43 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:15:43 2021 - DEBUG    Driver version:		11010
Feb  4 15:15:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:15:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:15:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:15:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:15:43 2021 - NOTICE   Calculating strategy.
Feb  4 15:15:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 456
Feb  4 15:15:43 2021 - DEBUG    Range:	3 MAXSHIFT:	23904 Scrunch value:	8
Feb  4 15:15:43 2021 - DEBUG    Maximum dispersive delay:	 0.764928(s).
Feb  4 15:15:43 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 15:15:43 2021 - DEBUG    In 2
Feb  4 15:15:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 15:15:43 2021 - NOTICE   Calculating strategy.
Feb  4 15:15:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 456
Feb  4 15:15:43 2021 - DEBUG    Range:	3 MAXSHIFT:	23904 Scrunch value:	8
Feb  4 15:15:43 2021 - DEBUG    Maximum dispersive delay:	 0.764928(s).
Feb  4 15:15:43 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 15:15:43 2021 - DEBUG    In 2
Feb  4 15:15:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 15:15:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 15:15:43 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:15:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:15:43 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:15:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:15:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:15:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:15:43 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:15:43 2021 - DEBUG    Driver version:		11010
Feb  4 15:15:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:15:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:15:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:15:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:15:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 15:15:43 2021 - DEBUG    az_start:		0.000000
Feb  4 15:15:43 2021 - DEBUG    za_start:		0.000000
Feb  4 15:15:43 2021 - DEBUG    src_raj:			0.000000
Feb  4 15:15:43 2021 - DEBUG    src_dej:			0.000000
Feb  4 15:15:43 2021 - DEBUG    tstart:			50000.000000
Feb  4 15:15:43 2021 - DEBUG    tsamp:			0.000032
Feb  4 15:15:43 2021 - DEBUG    refdm:			0.000000
Feb  4 15:15:43 2021 - DEBUG    period:			0.000000
Feb  4 15:15:43 2021 - DEBUG    fch1:			2050.000000
Feb  4 15:15:43 2021 - DEBUG    foff:			-0.156250
Feb  4 15:15:43 2021 - DEBUG    fchannel:		0.000000
Feb  4 15:15:43 2021 - DEBUG    telescope_id:		0
Feb  4 15:15:43 2021 - DEBUG    machine_id:		0
Feb  4 15:15:43 2021 - DEBUG    data_type:		0
Feb  4 15:15:43 2021 - DEBUG    barycentric:		0
Feb  4 15:15:43 2021 - DEBUG    pulsarcentric:		0
Feb  4 15:15:43 2021 - DEBUG    nbits:			8
Feb  4 15:15:43 2021 - DEBUG    nsamples:		625000
Feb  4 15:15:43 2021 - DEBUG    nchans:			1024
Feb  4 15:15:43 2021 - DEBUG    nifs:			0
Feb  4 15:15:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 15:15:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 15:15:43 2021 - DEBUG    rawdatafile:		
Feb  4 15:15:43 2021 - DEBUG    source_name:		
Feb  4 15:15:43 2021 - DEBUG    N:			0
Feb  4 15:15:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:15:43 2021 - DEBUG    Optimization settings:
Feb  4 15:15:43 2021 - DEBUG    		UNROLL:			4
Feb  4 15:15:43 2021 - DEBUG    		SNUMREG:		2
Feb  4 15:15:43 2021 - DEBUG    		SDIVINT:		24
Feb  4 15:15:43 2021 - DEBUG    		SDIVINDM:		24
Feb  4 15:15:43 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:15:43 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 15:15:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,684.000000,1.500000,1,1
Feb  4 15:15:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 684.000000,1087.199951,2.100000,2,2
Feb  4 15:15:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1087.199951,2162.399902,3.200000,4,4
Feb  4 15:15:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2162.399902,4346.399902,13.000000,8,8
Feb  4 15:15:43 2021 - DEBUG    ddtr max_ndms:		456
Feb  4 15:15:43 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:15:43 2021 - DEBUG         ndms[0]:		456
Feb  4 15:15:43 2021 - DEBUG         ndms[1]:		192
Feb  4 15:15:43 2021 - DEBUG         ndms[2]:		336
Feb  4 15:15:43 2021 - DEBUG         ndms[3]:		168
Feb  4 15:15:43 2021 - DEBUG    ddtr maxshift:		23904
Feb  4 15:15:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 15:15:43 2021 - DEBUG    ddtr max_ndms:		456
Feb  4 15:15:43 2021 - DEBUG    t_processed size:	4
Feb  4 15:15:43 2021 - DEBUG    t_processed elements:
Feb  4 15:15:43 2021 - DEBUG         t_processed[0][0]:	600576
Feb  4 15:15:43 2021 - DEBUG         t_processed[1][0]:	300288
Feb  4 15:15:43 2021 - DEBUG         t_processed[2][0]:	150144
Feb  4 15:15:43 2021 - DEBUG         t_processed[3][0]:	75072
Feb  4 15:15:43 2021 - DEBUG    power:			2.000000
Feb  4 15:15:43 2021 - NOTICE   Pipeline is ready.
Feb  4 15:15:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:15:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:15:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:15:45 2021 - NOTICE   Pipeline running over next chunk.
0 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	195072, 0
CORNER TURN!
216672 4096
32 8
6771 512
Performed CT: 0.038691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.376019
CT Device memory bandwidth in GB/s: 137.625612

NOTICE: 0.000000	2632.319824	0.240000	10968

Amount of telescope time processed: 0.000000

3750.000000
0.000363
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2632.319824	3774.719727	1.700000	672

Amount of telescope time processed: 0.000000
timesamples: 216672

13281.250000
0.000363
157
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	195072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	95808, 1
CORNER TURN!
117408 4096
32 8
3669 512
Performed CT: 0.021538 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.283073
CT Device memory bandwidth in GB/s: 133.969844

NOTICE: 0.000000	2632.319824	0.240000	10968

Amount of telescope time processed: 12.484608

3750.000000
0.000363
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2632.319824	3774.719727	1.700000	672

Amount of telescope time processed: 12.484608
timesamples: 117408

13281.250000
0.000363
157
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	290880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 19.1714 (GPU estimate)
Amount of telescope time processed: 18.616320
Number of samples processed: 290880
Real-time speedup factor: 0.971045
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

