Feb  4 14:42:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 14:42:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 14:42:17 2021 - NOTICE   Checked for devices.
Feb  4 14:42:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 14:42:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 14:42:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 14:42:17 2021 - DEBUG    CARD INFORMATION:
Feb  4 14:42:25 2021 - DEBUG         ndms[4]:		120
Feb  4 14:42:25 2021 - DEBUG         ndms[5]:		100
Feb  4 14:42:25 2021 - DEBUG         ndms[6]:		100
Feb  4 14:42:25 2021 - DEBUG         ndms[7]:		200
Feb  4 14:42:25 2021 - DEBUG    ddtr maxshift:		172128
Feb  4 14:42:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 14:42:25 2021 - DEBUG    ddtr max_ndms:		640
Feb  4 14:42:25 2021 - DEBUG    t_processed size:	8
Feb  4 14:42:25 2021 - DEBUG    t_processed elements:
Feb  4 14:42:25 2021 - DEBUG         t_processed[0][0]:	135168
Feb  4 14:42:25 2021 - DEBUG         t_processed[1][0]:	67584
Feb  4 14:42:25 2021 - DEBUG         t_processed[2][0]:	33792
Feb  4 14:42:25 2021 - DEBUG         t_processed[3][0]:	16896
Feb  4 14:42:25 2021 - DEBUG         t_processed[4][0]:	8448
Feb  4 14:42:25 2021 - DEBUG         t_processed[5][0]:	4224
Feb  4 14:42:25 2021 - DEBUG         t_processed[6][0]:	2112
Feb  4 14:42:25 2021 - DEBUG         t_processed[7][0]:	1056
Feb  4 14:42:25 2021 - DEBUG    power:			2.000000
Feb  4 14:42:25 2021 - NOTICE   Finished. 1
Feb  4 14:42:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 14:42:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 14:42:25 2021 - NOTICE   --------------------------------------------------------------
Feb  4 14:42:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 14:42:25 2021 - NOTICE   	DDTR Binning 	27.431392
Feb  4 14:42:25 2021 - NOTICE   	DDTR Corner_Turn 	6.619200
Feb  4 14:42:25 2021 - NOTICE   	DDTR Dedispersion 	33.467072
Feb  4 14:42:25 2021 - NOTICE   	DDTR Host_To_Device 	206.398587
Feb  4 14:42:25 2021 - NOTICE   	DDTR total 	274.154243
Feb  4 14:42:25 2021 - NOTICE   	Total total 	274.341583
Feb  4 14:42:25 2021 - NOTICE   	Processed telescope time:	8650.752068
Feb  4 14:42:25 2021 - NOTICE    
Feb  4 14:42:25 2021 - NOTICE   	Real-time speed-up factor:	31.532777
Feb  4 14:42:25 2021 - NOTICE   --------------------------------------------------------------
Feb  4 14:42:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 14:42:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 14:42:25 2021 - NOTICE   Checked for devices.
Feb  4 14:42:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 14:42:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 14:42:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 14:42:25 2021 - DEBUG    CARD INFORMATION:
Feb  4 14:42:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 14:42:25 2021 - DEBUG    Compute capability:	7.5
Feb  4 14:42:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 14:42:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 14:42:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 14:42:25 2021 - DEBUG    ID # on this machine:	0
Feb  4 14:42:25 2021 - DEBUG    Driver version:		11010
Feb  4 14:42:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 14:42:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 14:42:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 14:42:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 14:42:25 2021 - NOTICE   Calculating strategy.
Feb  4 14:42:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10980
Feb  4 14:42:25 2021 - DEBUG    Range:	1 MAXSHIFT:	21792 Scrunch value:	2
Feb  4 14:42:25 2021 - DEBUG    Maximum dispersive delay:	 1.394688(s).
Feb  4 14:42:25 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 14:42:25 2021 - DEBUG    In 3
Feb  4 14:42:25 2021 - DEBUG    num_blocks:	1
Feb  4 14:42:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 14:42:26 2021 - NOTICE   Calculating strategy.
Feb  4 14:42:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10980
Feb  4 14:42:26 2021 - DEBUG    Range:	1 MAXSHIFT:	21792 Scrunch value:	2
Feb  4 14:42:26 2021 - DEBUG    Maximum dispersive delay:	 1.394688(s).
Feb  4 14:42:26 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 14:42:26 2021 - DEBUG    In 3
Feb  4 14:42:26 2021 - DEBUG    num_blocks:	1
Feb  4 14:42:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 14:42:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 14:42:26 2021 - DEBUG    CARD INFORMATION:
Feb  4 14:42:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 14:42:26 2021 - DEBUG    Compute capability:	7.5
Feb  4 14:42:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 14:42:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 14:42:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 14:42:26 2021 - DEBUG    ID # on this machine:	0
Feb  4 14:42:26 2021 - DEBUG    Driver version:		11010
Feb  4 14:42:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 14:42:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 14:42:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 14:42:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 14:42:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 14:42:26 2021 - DEBUG    az_start:		0.000000
Feb  4 14:42:26 2021 - DEBUG    za_start:		0.000000
Feb  4 14:42:26 2021 - DEBUG    src_raj:			0.000000
Feb  4 14:42:26 2021 - DEBUG    src_dej:			0.000000
Feb  4 14:42:26 2021 - DEBUG    tstart:			50000.000000
Feb  4 14:42:26 2021 - DEBUG    tsamp:			0.000064
Feb  4 14:42:26 2021 - DEBUG    refdm:			0.000000
Feb  4 14:42:26 2021 - DEBUG    period:			0.000000
Feb  4 14:42:26 2021 - DEBUG    fch1:			1975.000000
Feb  4 14:42:26 2021 - DEBUG    foff:			-0.065918
Feb  4 14:42:26 2021 - DEBUG    fchannel:		0.000000
Feb  4 14:42:26 2021 - DEBUG    telescope_id:		0
Feb  4 14:42:26 2021 - DEBUG    machine_id:		0
Feb  4 14:42:26 2021 - DEBUG    data_type:		0
Feb  4 14:42:26 2021 - DEBUG    barycentric:		0
Feb  4 14:42:26 2021 - DEBUG    pulsarcentric:		0
Feb  4 14:42:26 2021 - DEBUG    nbits:			8
Feb  4 14:42:26 2021 - DEBUG    nsamples:		312500
Feb  4 14:42:26 2021 - DEBUG    nchans:			4096
Feb  4 14:42:26 2021 - DEBUG    nifs:			0
Feb  4 14:42:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 14:42:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 14:42:26 2021 - DEBUG    rawdatafile:		
Feb  4 14:42:26 2021 - DEBUG    source_name:		
Feb  4 14:42:26 2021 - DEBUG    N:			0
Feb  4 14:42:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 14:42:26 2021 - DEBUG    Optimization settings:
Feb  4 14:42:26 2021 - DEBUG    		UNROLL:			4
Feb  4 14:42:26 2021 - DEBUG    		SNUMREG:		2
Feb  4 14:42:26 2021 - DEBUG    		SDIVINT:		24
Feb  4 14:42:26 2021 - DEBUG    		SDIVINDM:		20
Feb  4 14:42:26 2021 - DEBUG    ddtr+analysis:		false
Feb  4 14:42:26 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 14:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2635.199951,0.240000,1,1
Feb  4 14:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2635.199951,3791.199951,1.700000,2,2
Feb  4 14:42:26 2021 - DEBUG    ddtr max_ndms:		10980
Feb  4 14:42:26 2021 - DEBUG    ddtr ndms elements:
Feb  4 14:42:26 2021 - DEBUG         ndms[0]:		10980
Feb  4 14:42:26 2021 - DEBUG         ndms[1]:		680
Feb  4 14:42:26 2021 - DEBUG    ddtr maxshift:		21792
Feb  4 14:42:26 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 14:42:26 2021 - DEBUG    ddtr max_ndms:		10980
Feb  4 14:42:26 2021 - DEBUG    t_processed size:	2
Feb  4 14:42:26 2021 - DEBUG    t_processed elements:
Feb  4 14:42:26 2021 - DEBUG         t_processed[0][0]:	194688
Feb  4 14:42:26 2021 - DEBUG         t_processed[0][1]:	96000
Feb  4 14:42:26 2021 - DEBUG         t_processed[1][0]:	97344
Feb  4 14:42:26 2021 - DEBUG         t_processed[1][1]:	48000
Feb  4 14:42:26 2021 - DEBUG    power:			2.000000
Feb  4 14:42:26 2021 - NOTICE   Pipeline is ready.
168 MB.
NOTICE: Output memory needed:	420 MB.

Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 172128
Number of time samples + maxshift: 307296;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314671104 bytes = 300.094 MB;
DDTR output size:  786677760 bytes = 750.234 MB;
Total memory required: 1101348864 bytes = 1050.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
307296 512
32 8
9603 64
Performed CT: 0.006602 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.312100
CT Device memory bandwidth in GB/s: 142.987260

NOTICE: 0.000000	18.920000	0.086000	220

Amount of telescope time processed: 0.000000

1343.750000
0.007484
237
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.920000	30.320000	0.095000	120

Amount of telescope time processed: 0.000000
timesamples: 307296

742.187500
0.007484
151
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.320000	52.080002	0.034000	640

Amount of telescope time processed: 0.000000
timesamples: 239712

132.812500
0.007484
64
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.080002	100.480003	0.220000	220

Amount of telescope time processed: 0.000000
timesamples: 205920

429.687500
0.007484
107
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.480003	256.480011	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 189024

1269.531250
0.007484
226
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 256.480011	496.480042	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 180576

1171.875000
0.007484
212
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 496.480042	986.480042	4.900000	100

Amount of telescope time processed: 0.000000
timesamples: 176320

1196.289062
0.007484
216
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 986.480042	1406.479980	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 174144

256.347656
0.007484
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.274342 (GPU estimate)
Amount of telescope time processed: 8.650752
Number of samples processed: 135168
Real-time speedup factor: 31.532778
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	912 MB.
NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	912 MB.

Memory allocation for the DDTR
Number of time samples: 194688;
maxshift: 21792
Number of time samples + maxshift: 216480;
Number of channels: 4096
Maximum number of DM-trials: 10980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1773404160 bytes = 1691.250 MB;
DDTR output size:  9507801600 bytes = 9067.346 MB;
Total memory required: 11281205760 bytes = 10758.Feb  4 14:42:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:42:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:42:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:42:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:42:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:42:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 14:42:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:42:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 14:42:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 14:42:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 14:42:41 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 14:42:41 2021 - DEBUG    Signal width [samples]:		625
Feb  4 14:42:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 14:42:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 14:42:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 14:42:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 14:42:41 2021 - DEBUG    Optimization settings:
Feb  4 14:42:41 2021 - DEBUG    		UNROLL:			4
Feb  4 14:42:41 2021 - DEBUG    		SNUMREG:		2
Feb  4 14:42:41 2021 - DEBUG    		SDIVINT:		24
Feb  4 14:42:41 2021 - DEBUG    		SDIVINDM:		20
Feb  4 14:42:41 2021 - DEBUG    ddtr+analysis:		false
Feb  4 14:42:41 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 14:42:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2635.199951,0.240000,1,1
Feb  4 14:42:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2635.199951,3791.199951,1.700000,2,2
Feb  4 14:42:41 2021 - DEBUG    ddtr max_ndms:		10980
Feb  4 14:42:41 2021 - DEBUG    ddtr ndms elements:
Feb  4 14:42:41 2021 - DEBUG         ndms[0]:		10980
Feb  4 14:42:41 2021 - DEBUG         ndms[1]:		680
Feb  4 14:42:41 2021 - DEBUG    ddtr maxshift:		21792
Feb  4 14:42:41 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 14:42:41 2021 - DEBUG    ddtr max_ndms:		10980
Feb  4 14:42:41 2021 - DEBUG    t_processed size:	2
Feb  4 14:42:41 2021 - DEBUG    t_processed elements:
Feb  4 14:42:41 2021 - DEBUG         t_processed[0][0]:	194688
Feb  4 14:42:41 2021 - DEBUG         t_processed[0][1]:	96000
Feb  4 14:42:41 2021 - DEBUG         t_processed[1][0]:	97344
Feb  4 14:42:41 2021 - DEBUG         t_processed[1][1]:	48000
Feb  4 14:42:41 2021 - DEBUG    power:			2.000000
Feb  4 14:42:41 2021 - NOTICE   Finished. 1
Feb  4 14:42:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 14:42:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 14:42:41 2021 - NOTICE   --------------------------------------------------------------
Feb  4 14:42:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 14:42:41 2021 - NOTICE   	DDTR Binning 	49.330784
Feb  4 14:42:41 2021 - NOTICE   	DDTR Corner_Turn 	60.259487
Feb  4 14:42:41 2021 - NOTICE   	DDTR Dedispersion 	13612.293350
Feb  4 14:42:41 2021 - NOTICE   	DDTR Host_To_Device 	1794.750131
Feb  4 14:42:41 2021 - NOTICE   	DDTR total 	15516.789154
Feb  4 14:42:41 2021 - NOTICE   	Total total 	15516.933594
Feb  4 14:42:41 2021 - NOTICE   	Processed telescope time:	18604.032516
Feb  4 14:42:41 2021 - NOTICE    
Feb  4 14:42:41 2021 - NOTICE   	Real-time speed-up factor:	1.198950
Feb  4 14:42:41 2021 - NOTICE   --------------------------------------------------------------
Feb  4 14:42:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 14:42:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 14:42:41 2021 - NOTICE   Checked for devices.
Feb  4 14:42:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 14:42:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 14:42:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 14:42:41 2021 - DEBUG    CARD INFORMATION:
Feb  4 14:42:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 14:42:41 2021 - DEBUG    Compute capability:	7.5
Feb  4 14:42:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 14:42:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 14:42:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 14:42:41 2021 - DEBUG    ID # on this machine:	0
Feb  4 14:42:41 2021 - DEBUG    Driver version:		11010
Feb  4 14:42:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 14:42:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 14:42:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 14:42:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 14:42:41 2021 - NOTICE   Calculating strategy.
Feb  4 14:42:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 460
Feb  4 14:42:41 2021 - DEBUG    Range:	3 MAXSHIFT:	23136 Scrunch value:	8
Feb  4 14:42:41 2021 - DEBUG    Maximum dispersive delay:	 0.740352(s).
Feb  4 14:42:41 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 14:42:41 2021 - DEBUG    In 2
Feb  4 14:42:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 14:42:42 2021 - NOTICE   Calculating strategy.
Feb  4 14:42:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 460
Feb  4 14:42:42 2021 - DEBUG    Range:	3 MAXSHIFT:	23136 Scrunch value:	8
Feb  4 14:42:42 2021 - DEBUG    Maximum dispersive delay:	 0.740352(s).
Feb  4 14:42:42 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 14:42:42 2021 - DEBUG    In 2
Feb  4 14:42:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 14:42:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 14:42:42 2021 - DEBUG    CARD INFORMATION:
Feb  4 14:42:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 14:42:42 2021 - DEBUG    Compute capability:	7.5
Feb  4 14:42:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 14:42:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 14:42:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 14:42:42 2021 - DEBUG    ID # on this machine:	0
Feb  4 14:42:42 2021 - DEBUG    Driver version:		11010
Feb  4 14:42:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 14:42:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 14:42:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 14:42:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 14:42:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 14:42:42 2021 - DEBUG    az_start:		0.000000
Feb  4 14:42:42 2021 - DEBUG    za_start:		0.000000
Feb  4 14:42:42 2021 - DEBUG    src_raj:			0.000000
Feb  4 14:42:42 2021 - DEBUG    src_dej:			0.000000
Feb  4 14:42:42 2021 - DEBUG    tstart:			50000.000000
Feb  4 14:42:42 2021 - DEBUG    tsamp:			0.000032
Feb  4 14:42:42 2021 - DEBUG    refdm:			0.000000
Feb  4 14:42:42 2021 - DEBUG    period:			0.000000
Feb  4 14:42:42 2021 - DEBUG    fch1:			2050.000000
Feb  4 14:42:42 2021 - DEBUG    foff:			-0.156250
Feb  4 14:42:42 2021 - DEBUG    fchannel:		0.000000
Feb  4 14:42:42 2021 - DEBUG    telescope_id:		0
Feb  4 14:42:42 2021 - DEBUG    machine_id:		0
Feb  4 14:42:42 2021 - DEBUG    data_type:		0
Feb  4 14:42:42 2021 - DEBUG    barycentric:		0
Feb  4 14:42:42 2021 - DEBUG    pulsarcentric:		0
Feb  4 14:42:42 2021 - DEBUG    nbits:			8
Feb  4 14:42:42 2021 - DEBUG    nsamples:		625000
Feb  4 14:42:42 2021 - DEBUG    nchans:			1024
Feb  4 14:42:42 2021 - DEBUG    nifs:			0
Feb  4 14:42:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 14:42:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 14:42:42 2021 - DEBUG    rawdatafile:		
Feb  4 14:42:42 2021 - DEBUG    source_name:		
Feb  4 14:42:42 2021 - DEBUG    N:			0
Feb  4 14:42:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 14:42:42 2021 - DEBUG    Optimization settings:
Feb  4 14:42:42 2021 - DEBUG    		UNROLL:			4
Feb  4 14:42:42 2021 - DEBUG    		SNUMREG:		2
Feb  4 14:42:42 2021 - DEBUG    		SDIVINT:		24
Feb  4 14:42:42 2021 - DEBUG    		SDIVINDM:		20
Feb  4 14:42:42 2021 - DEBUG    ddtr+analysis:		false
Feb  4 14:42:42 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 14:42:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,690.000000,1.500000,1,1
Feb  4 14:42:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 690.000000,1110.000000,2.100000,2,2
Feb  4 14:42:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1110.000000,2134.000000,3.200000,4,4
Feb  4 14:42:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2134.000000,4214.000000,13.000000,8,8
Feb  4 14:42:42 2021 - DEBUG    ddtr max_ndms:		460
Feb  4 14:42:42 2021 - DEBUG    ddtr ndms elements:
Feb  4 14:42:42 2021 - DEBUG         ndms[0]:		460
Feb  4 14:42:42 2021 - DEBUG         ndms[1]:		200
Feb  4 14:42:42 2021 - DEBUG         ndms[2]:		320
Feb  4 14:42:42 2021 - DEBUG         ndms[3]:		160
Feb  4 14:42:42 2021 - DEBUG    ddtr maxshift:		23136
Feb  4 14:42:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 14:42:42 2021 - DEBUG    ddtr max_ndms:		460
Feb  4 14:42:42 2021 - DEBUG    t_processed size:	4
Feb  4 14:42:42 2021 - DEBUG    t_processed elements:
Feb  4 14:42:42 2021 - DEBUG         t_processed[0][0]:	601344
Feb  4 14:42:42 2021 - DEBUG         t_processed[1][0]:	300672
Feb  4 14:42:42 2021 - DEBUG         t_processed[2][0]:	150336
Feb  4 14:42:42 2021 - DEBUG         t_processed[3][0]:	75168
Feb  4 14:42:42 2021 - DEBUG    power:			2.000000
Feb  4 14:42:42 2021 - NOTICE   Pipeline is ready.
Feb  4 14:42:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:42:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:42:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:42:43 2021 - NOTICE   Pipeline running over next chunk.
596 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	194688, 0
CORNER TURN!
216480 4096
32 8
6765 512
Performed CT: 0.038621 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.587856
CT Device memory bandwidth in GB/s: 137.752713

NOTICE: 0.000000	2635.199951	0.240000	10980

Amount of telescope time processed: 0.000000

3750.000000
0.000363
71
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2635.199951	3791.199951	1.700000	680

Amount of telescope time processed: 0.000000
timesamples: 216480

13281.250000
0.000363
137
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	194688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96000, 1
CORNER TURN!
117792 4096
32 8
3681 512
Performed CT: 0.021600 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.368194
CT Device memory bandwidth in GB/s: 134.020916

NOTICE: 0.000000	2635.199951	0.240000	10980

Amount of telescope time processed: 12.460032

3750.000000
0.000363
71
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2635.199951	3791.199951	1.700000	680

Amount of telescope time processed: 12.460032
timesamples: 117792

13281.250000
0.000363
137
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	290688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 15.5169 (GPU estimate)
Amount of telescope time processed: 18.604033
Number of samples processed: 290688
Real-time speedup factor: 1.198950
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 460
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

