Feb  4 19:21:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:21:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 19:21:35 2021 - NOTICE   Checked for devices.
Feb  4 19:21:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:21:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:21:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:21:35 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:21:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:21:42 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:21:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:21:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:21:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:21:42 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:21:42 2021 - DEBUG    Driver version:		11010
Feb  4 19:21:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:21:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:21:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:21:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:21:42 2021 - NOTICE   Calculating strategy.
Feb  4 19:21:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  4 19:21:42 2021 - DEBUG    Range:	4 MAXSHIFT:	33856 Scrunch value:	16
Feb  4 19:21:42 2021 - DEBUG    Maximum dispersive delay:	 2.166784(s).
Feb  4 19:21:42 2021 - DEBUG    Diagonal DM:	53.933510
Feb  4 19:21:42 2021 - DEBUG    In 2
Feb  4 19:21:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 19:21:42 2021 - NOTICE   Calculating strategy.
Feb  4 19:21:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  4 19:21:42 2021 - DEBUG    Range:	4 MAXSHIFT:	33856 Scrunch value:	16
Feb  4 19:21:42 2021 - DEBUG    Maximum dispersive delay:	 2.166784(s).
Feb  4 19:21:42 2021 - DEBUG    Diagonal DM:	53.933510
Feb  4 19:21:42 2021 - DEBUG    In 2
Feb  4 19:21:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 19:21:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 19:21:42 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:21:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:21:42 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:21:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:21:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:21:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:21:42 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:21:42 2021 - DEBUG    Driver version:		11010
Feb  4 19:21:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:21:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:21:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:21:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:21:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 19:21:42 2021 - DEBUG    az_start:		0.000000
Feb  4 19:21:42 2021 - DEBUG    za_start:		0.000000
Feb  4 19:21:42 2021 - DEBUG    src_raj:			0.000000
Feb  4 19:21:42 2021 - DEBUG    src_dej:			0.000000
Feb  4 19:21:42 2021 - DEBUG    tstart:			50000.000000
Feb  4 19:21:42 2021 - DEBUG    tsamp:			0.000064
Feb  4 19:21:42 2021 - DEBUG    refdm:			0.000000
Feb  4 19:21:42 2021 - DEBUG    period:			0.000000
Feb  4 19:21:42 2021 - DEBUG    fch1:			1070.000000
Feb  4 19:21:42 2021 - DEBUG    foff:			-0.156250
Feb  4 19:21:42 2021 - DEBUG    fchannel:		0.000000
Feb  4 19:21:42 2021 - DEBUG    telescope_id:		0
Feb  4 19:21:42 2021 - DEBUG    machine_id:		0
Feb  4 19:21:42 2021 - DEBUG    data_type:		0
Feb  4 19:21:42 2021 - DEBUG    barycentric:		0
Feb  4 19:21:42 2021 - DEBUG    pulsarcentric:		0
Feb  4 19:21:42 2021 - DEBUG    nbits:			8
Feb  4 19:21:42 2021 - DEBUG    nsamples:		312500
Feb  4 19:21:42 2021 - DEBUG    nchans:			512
Feb  4 19:21:42 2021 - DEBUG    nifs:			0
Feb  4 19:21:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 19:21:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 19:21:42 2021 - DEBUG    rawdatafile:		
Feb  4 19:21:42 2021 - DEBUG    source_name:		
Feb  4 19:21:42 2021 - DEBUG    N:			0
Feb  4 19:21:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:21:42 2021 - DEBUG    Optimization settings:
Feb  4 19:21:42 2021 - DEBUG    		UNROLL:			4
Feb  4 19:21:42 2021 - DEBUG    		SNUMREG:		4
Feb  4 19:21:42 2021 - DEBUG    		SDIVINT:		8
Feb  4 19:21:42 2021 - DEBUG    		SDIVINDM:		128
Feb  4 19:21:42 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:21:42 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 19:21:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,295.679993,0.770000,1,1
Feb  4 19:21:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.679993,577.280029,1.100000,2,2
Feb  4 19:21:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.280029,1191.680054,4.800000,4,4
Feb  4 19:21:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1191.680054,1985.280029,3.100000,8,8
Feb  4 19:21:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1985.280029,3521.280029,12.000000,16,16
Feb  4 19:21:42 2021 - DEBUG    ddtr max_ndms:		384
Feb  4 19:21:42 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:21:42 2021 - DEBUG         ndms[0]:		384
Feb  4 19:21:42 2021 - DEBUG         ndms[1]:		256
Feb  4 19:21:42 2021 - DEBUG         ndms[2]:		128
Feb  4 19:21:42 2021 - DEBUG         ndms[3]:		256
Feb  4 19:21:42 2021 - DEBUG         ndms[4]:		128
Feb  4 19:21:42 2021 - DEBUG    ddtr maxshift:		33856
Feb  4 19:21:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:21:42 2021 - DEBUG    ddtr max_ndms:		384
Feb  4 19:21:42 2021 - DEBUG    t_processed size:	5
Feb  4 19:21:42 2021 - DEBUG    t_processed elements:
Feb  4 19:21:42 2021 - DEBUG         t_processed[0][0]:	278528
Feb  4 19:21:42 2021 - DEBUG         t_processed[1][0]:	139264
Feb  4 19:21:42 2021 - DEBUG         t_processed[2][0]:	69632
Feb  4 19:21:42 2021 - DEBUG         t_processed[3][0]:	34816
Feb  4 19:21:42 2021 - DEBUG         t_processed[4][0]:	17408
Feb  4 19:21:42 2021 - DEBUG    power:			2.000000
Feb  4 19:21:42 2021 - NOTICE   Pipeline is ready.
Feb  4 19:21:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:21:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:21:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:21:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:21:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:21:43 2021 - NOTICE   Pipeline running over next chunk.
TICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1208.320068	2109.439941	0.880000	1024

Amount of telescope time processed: 0.000000
timesamples: 334656

6875.000000
0.000359
327
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2109.439941	3952.640137	4.800000	384

Amount of telescope time processed: 0.000000
timesamples: 189632

18750.000000
0.000359
869
lineshift:	917
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	580096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.72157 (GPU estimate)
Amount of telescope time processed: 18.563072
Number of samples processed: 580096
Real-time speedup factor: 4.987968
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 278528;
maxshift: 33856
Number of time samples + maxshift: 312384;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278528, 0
CORNER TURN!
312384 512
32 8
9762 64
Performed CT: 0.006697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.825689
CT Device memory bandwidth in GB/s: 143.295413

NOTICE: 0.000000	295.679993	0.770000	384

Amount of telescope time processed: 0.000000

12031.250000
0.000608
942
lineshift:	990
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 295.679993	577.280029	1.100000	256

Amount of telescope time processed: 0.000000
timesamples: 312384

8593.750000
0.000608
677
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 577.280029	1191.680054	4.800000	128

Amount of telescope time processed: 0.000000
timesamples: 173120

18750.000000
0.000608
1461
lineshift:	1509
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1191.680054	1985.280029	3.100000	256

Amount of telescope time processed: 0.000000
timesamples: 103488

6054.687500
0.000608
481
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1985.280029	3521.280029	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 68672

11718.750000
0.000608
918
lineshift:	966
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	278528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.316885 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 278528
Real-time sFeb  4 19:21:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 19:21:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:21:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 19:21:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 19:21:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 19:21:43 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 19:21:43 2021 - DEBUG    Signal width [samples]:		625
Feb  4 19:21:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 19:21:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 19:21:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 19:21:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:21:43 2021 - DEBUG    Optimization settings:
Feb  4 19:21:43 2021 - DEBUG    		UNROLL:			4
Feb  4 19:21:43 2021 - DEBUG    		SNUMREG:		4
Feb  4 19:21:43 2021 - DEBUG    		SDIVINT:		8
Feb  4 19:21:43 2021 - DEBUG    		SDIVINDM:		128
Feb  4 19:21:43 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:21:43 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 19:21:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,295.679993,0.770000,1,1
Feb  4 19:21:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.679993,577.280029,1.100000,2,2
Feb  4 19:21:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.280029,1191.680054,4.800000,4,4
Feb  4 19:21:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1191.680054,1985.280029,3.100000,8,8
Feb  4 19:21:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1985.280029,3521.280029,12.000000,16,16
Feb  4 19:21:43 2021 - DEBUG    ddtr max_ndms:		384
Feb  4 19:21:43 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:21:43 2021 - DEBUG         ndms[0]:		384
Feb  4 19:21:43 2021 - DEBUG         ndms[1]:		256
Feb  4 19:21:43 2021 - DEBUG         ndms[2]:		128
Feb  4 19:21:43 2021 - DEBUG         ndms[3]:		256
Feb  4 19:21:43 2021 - DEBUG         ndms[4]:		128
Feb  4 19:21:43 2021 - DEBUG    ddtr maxshift:		33856
Feb  4 19:21:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:21:43 2021 - DEBUG    ddtr max_ndms:		384
Feb  4 19:21:43 2021 - DEBUG    t_processed size:	5
Feb  4 19:21:43 2021 - DEBUG    t_processed elements:
Feb  4 19:21:43 2021 - DEBUG         t_processed[0][0]:	278528
Feb  4 19:21:43 2021 - DEBUG         t_processed[1][0]:	139264
Feb  4 19:21:43 2021 - DEBUG         t_processed[2][0]:	69632
Feb  4 19:21:43 2021 - DEBUG         t_processed[3][0]:	34816
Feb  4 19:21:43 2021 - DEBUG         t_processed[4][0]:	17408
Feb  4 19:21:43 2021 - DEBUG    power:			2.000000
Feb  4 19:21:43 2021 - NOTICE   Finished. 1
Feb  4 19:21:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 19:21:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 19:21:43 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:21:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 19:21:43 2021 - NOTICE   	DDTR Binning 	12.298944
Feb  4 19:21:43 2021 - NOTICE   	DDTR Corner_Turn 	6.714304
Feb  4 19:21:43 2021 - NOTICE   	DDTR Dedispersion 	57.083487
Feb  4 19:21:43 2021 - NOTICE   	DDTR Host_To_Device 	240.503838
Feb  4 19:21:43 2021 - NOTICE   	DDTR total 	316.760221
Feb  4 19:21:43 2021 - NOTICE   	Total total 	316.884644
Feb  4 19:21:43 2021 - NOTICE   	Processed telescope time:	17825.792313
Feb  4 19:21:43 2021 - NOTICE    
Feb  4 19:21:43 2021 - NOTICE   	Real-time speed-up factor:	56.253254
Feb  4 19:21:43 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:21:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:21:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 19:21:43 2021 - NOTICE   Checked for devices.
Feb  4 19:21:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:21:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:21:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:21:43 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:21:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:21:43 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:21:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:21:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:21:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:21:43 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:21:43 2021 - DEBUG    Driver version:		11010
Feb  4 19:21:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:21:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:21:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:21:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:21:43 2021 - NOTICE   Calculating strategy.
Feb  4 19:21:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  4 19:21:43 2021 - DEBUG    Range:	7 MAXSHIFT:	204864 Scrunch value:	128
Feb  4 19:21:43 2021 - DEBUG    Maximum dispersive delay:	 13.111296(s).
Feb  4 19:21:43 2021 - DEBUG    Diagonal DM:	4.596125
Feb  4 19:21:43 2021 - DEBUG    In 1
Feb  4 19:21:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 19:21:43 2021 - NOTICE   Calculating strategy.
Feb  4 19:21:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  4 19:21:43 2021 - DEBUG    Range:	7 MAXSHIFT:	204864 Scrunch value:	128
Feb  4 19:21:43 2021 - DEBUG    Maximum dispersive delay:	 13.111296(s).
Feb  4 19:21:43 2021 - DEBUG    Diagonal DM:	4.596125
Feb  4 19:21:43 2021 - DEBUG    In 1
Feb  4 19:21:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 19:21:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 19:21:43 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:21:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:21:43 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:21:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:21:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:21:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:21:43 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:21:43 2021 - DEBUG    Driver version:		11010
Feb  4 19:21:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:21:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:21:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:21:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:21:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 19:21:43 2021 - DEBUG    az_start:		0.000000
Feb  4 19:21:43 2021 - DEBUG    za_start:		0.000000
Feb  4 19:21:43 2021 - DEBUG    src_raj:			0.000000
Feb  4 19:21:43 2021 - DEBUG    src_dej:			0.000000
Feb  4 19:21:43 2021 - DEBUG    tstart:			50000.000000
Feb  4 19:21:43 2021 - DEBUG    tsamp:			0.000064
Feb  4 19:21:43 2021 - DEBUG    refdm:			0.000000
Feb  4 19:21:43 2021 - DEBUG    period:			0.000000
Feb  4 19:21:43 2021 - DEBUG    fch1:			707.500000
Feb  4 19:21:43 2021 - DEBUG    foff:			-0.380859
Feb  4 19:21:43 2021 - DEBUG    fchannel:		0.000000
Feb  4 19:21:43 2021 - DEBUG    telescope_id:		0
Feb  4 19:21:43 2021 - DEBUG    machine_id:		0
Feb  4 19:21:43 2021 - DEBUG    data_type:		0
Feb  4 19:21:43 2021 - DEBUG    barycentric:		0
Feb  4 19:21:43 2021 - DEBUG    pulsarcentric:		0
Feb  4 19:21:43 2021 - DEBUG    nbits:			8
Feb  4 19:21:43 2021 - DEBUG    nsamples:		312500
Feb  4 19:21:43 2021 - DEBUG    nchans:			512
Feb  4 19:21:43 2021 - DEBUG    nifs:			0
Feb  4 19:21:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 19:21:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 19:21:43 2021 - DEBUG    rawdatafile:		
Feb  4 19:21:43 2021 - DEBUG    source_name:		
Feb  4 19:21:43 2021 - DEBUG    N:			0
Feb  4 19:21:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:21:43 2021 - DEBUG    Optimization settings:
Feb  4 19:21:43 2021 - DEBUG    		UNROLL:			4
Feb  4 19:21:43 2021 - DEBUG    		SNUMREG:		4
Feb  4 19:21:43 2021 - DEBUG    		SDIVINT:		8
Feb  4 19:21:43 2021 - DEBUG    		SDIVINDM:		128
Feb  4 19:21:43 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:21:43 2021 - DEBUG    ddtr dm ranges:		8
Feb  4 19:21:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.016001,0.086000,1,1
Feb  4 19:21:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.016001,34.176003,0.095000,2,2
Feb  4 19:21:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.176003,55.936005,0.034000,4,4
Feb  4 19:21:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.936005,112.256004,0.220000,8,8
Feb  4 19:21:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.256004,278.656006,1.300000,16,16
Feb  4 19:21:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.656006,585.856018,2.400000,32,32
Feb  4 19:21:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.856018,1213.056030,4.900000,64,64
Feb  4 19:21:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1213.056030,1750.656006,2.100000,128,128
Feb  4 19:21:43 2021 - DEBUG    ddtr max_ndms:		640
Feb  4 19:21:43 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:21:43 2021 - DEBUG         ndms[0]:		256
Feb  4 19:21:43 2021 - DEBUG         ndms[1]:		128
Feb  4 19:21:43 2021 - DEBUG         ndms[2]:		640
Feb  4 19:21:43 2021 - DEBUG         ndms[3]:		256
Feb  4 19:21:43 2021 - DEBUG         ndms[4]:		128
Feb  4 19:21:43 2021 - DEBUG         ndms[5]:		128
Feb  4 19:21:43 2021 - DEBUG         ndms[6]:		128
Feb  4 19:21:43 2021 - DEBUG         ndms[7]:		256
Feb  4 19:21:43 2021 - DEBUG    ddtr maxshift:		204864
Feb  4 19:21:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:21:43 2021 - DEBUG    ddtr max_ndms:		640
Feb  4 19:21:43 2021 - DEBUG    t_processed size:	8
Feb  4 19:21:43 2021 - DEBUG    t_processed elements:
Feb  4 19:21:43 2021 - DEBUG         t_processed[0][0]:	106496
Feb  4 19:21:43 2021 - DEBUG         t_processed[1][0]:	53248
Feb  4 19:21:43 2021 - DEBUG         t_processed[2][0]:	26624
Feb  4 19:21:43 2021 - DEBUG         t_processed[3][0]:	13312
Feb  4 19:21:43 2021 - DEBUG         t_processed[4][0]:	6656
Feb  4 19:21:43 2021 - DEBUG         t_processed[5][0]:	3328
Feb  4 19:21:43 2021 - DEBUG         t_processed[6][0]:	1664
Feb  4 19:21:43 2021 - DEBUG         t_processed[7][0]:	832
Feb  4 19:21:43 2021 - DEBUG    power:			2.000000
Feb  4 19:21:43 2021 - NOTICE   Pipeline is ready.
Feb  4 19:21:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:21:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:21:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:21:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:21:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:21:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:21:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:21:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:21:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:21:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 19:21:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:21:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 19:21:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 19:21:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 19:21:43 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 19:21:43 2021 - DEBUG    Signal width [samples]:		625
Feb  4 19:21:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 19:21:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 19:21:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 19:21:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:21:43 2021 - DEBUG    Optimization settings:
Feb  4 19:21:43 2021 - DEBUG    		UNROLL:			4
Feb  4 19:21:43 2021 - DEBUG    		SNUMREG:		4
Feb  4 19:21:43 2021 - DEBUG    		SDIVINT:		8
Feb  4 19:21:43 2021 - DEBUG    		SDIVINDM:		128
Feb  4 19:21:43 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:21:43 2021 - DEBUG    ddtr dm ranges:		8
Feb  4 19:21:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.016001,0.086000,1,1
Feb  4 19:21:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.016001,34.176003,0.095000,2,2
Feb  4 19:21:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.176003,55.936005,0.034000,4,4
Feb  4 19:21:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.936005,112.256004,0.220000,8,8
Feb  4 19:21:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.256004,278.656006,1.300000,16,16
Feb  4 19:21:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.656006,585.856018,2.400000,32,32
Feb  4 19:21:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.856018,1213.056030,4.900000,64,64
Feb  4 19:21:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1213.056030,1750.656006,2.100000,128,128
Feb  4 19:21:43 2021 - DEBUG    ddtr max_ndms:		640
Feb  4 19:21:43 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:21:43 2021 - DEBUG         ndms[0]:		256
Feb  4 19:21:43 2021 - DEBUG         ndms[1]:		128
Feb  4 19:21:43 2021 - DEBUG         ndms[2]:		640
Feb  4 19:21:43 2021 - DEBUG         ndms[3]:		256
Feb  4 19:21:43 2021 - DEBUG         ndms[4]:		128
