Feb  4 19:20:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:20:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 19:20:13 2021 - NOTICE   Checked for devices.
Feb  4 19:20:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:20:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:20:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:20:13 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:20:23 2021 - DEBUG         ndms[5]:		128
Feb  4 19:20:23 2021 - DEBUG         ndms[6]:		128
Feb  4 19:20:23 2021 - DEBUG         ndms[7]:		256
Feb  4 19:20:23 2021 - DEBUG    ddtr maxshift:		204832
Feb  4 19:20:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:20:23 2021 - DEBUG    ddtr max_ndms:		640
Feb  4 19:20:23 2021 - DEBUG    t_processed size:	8
Feb  4 19:20:23 2021 - DEBUG    t_processed elements:
Feb  4 19:20:23 2021 - DEBUG         t_processed[0][0]:	106496
Feb  4 19:20:23 2021 - DEBUG         t_processed[1][0]:	53248
Feb  4 19:20:23 2021 - DEBUG         t_processed[2][0]:	26624
Feb  4 19:20:23 2021 - DEBUG         t_processed[3][0]:	13312
Feb  4 19:20:23 2021 - DEBUG         t_processed[4][0]:	6656
Feb  4 19:20:23 2021 - DEBUG         t_processed[5][0]:	3328
Feb  4 19:20:23 2021 - DEBUG         t_processed[6][0]:	1664
Feb  4 19:20:23 2021 - DEBUG         t_processed[7][0]:	832
Feb  4 19:20:23 2021 - DEBUG    power:			2.000000
Feb  4 19:20:23 2021 - NOTICE   Finished. 1
Feb  4 19:20:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 19:20:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 19:20:23 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:20:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 19:20:23 2021 - NOTICE   	DDTR Binning 	30.612704
Feb  4 19:20:23 2021 - NOTICE   	DDTR Corner_Turn 	6.706720
Feb  4 19:20:23 2021 - NOTICE   	DDTR Dedispersion 	35.173152
Feb  4 19:20:23 2021 - NOTICE   	DDTR Host_To_Device 	208.954472
Feb  4 19:20:23 2021 - NOTICE   	DDTR total 	281.687614
Feb  4 19:20:23 2021 - NOTICE   	Total total 	281.878296
Feb  4 19:20:23 2021 - NOTICE   	Processed telescope time:	6815.743923
Feb  4 19:20:23 2021 - NOTICE    
Feb  4 19:20:23 2021 - NOTICE   	Real-time speed-up factor:	24.179740
Feb  4 19:20:23 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:20:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:20:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 19:20:23 2021 - NOTICE   Checked for devices.
Feb  4 19:20:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:20:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:20:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:20:23 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:20:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:20:23 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:20:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:20:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:20:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:20:23 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:20:23 2021 - DEBUG    Driver version:		11010
Feb  4 19:20:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:20:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:20:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:20:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:20:23 2021 - NOTICE   Calculating strategy.
Feb  4 19:20:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11008
Feb  4 19:20:23 2021 - DEBUG    Range:	1 MAXSHIFT:	22496 Scrunch value:	2
Feb  4 19:20:23 2021 - DEBUG    Maximum dispersive delay:	 1.439744(s).
Feb  4 19:20:23 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 19:20:23 2021 - DEBUG    In 3
Feb  4 19:20:23 2021 - DEBUG    num_blocks:	1
Feb  4 19:20:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 19:20:23 2021 - NOTICE   Calculating strategy.
Feb  4 19:20:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11008
Feb  4 19:20:23 2021 - DEBUG    Range:	1 MAXSHIFT:	22496 Scrunch value:	2
Feb  4 19:20:23 2021 - DEBUG    Maximum dispersive delay:	 1.439744(s).
Feb  4 19:20:23 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 19:20:23 2021 - DEBUG    In 3
Feb  4 19:20:23 2021 - DEBUG    num_blocks:	1
eedup factor: 52.227261
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	500 MB.
NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	500 MB.

Memory allocation for the DDTR
Number of time samples: 106496;
maxshift: 204832
Number of time samples + maxshift: 311328;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  796999680 bytes = 760.078 MB;
Total memory required: 1115799552 bytes = 1064.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	106496, 0
CORNER TURN!
311328 512
32 8
9729 64
Performed CT: 0.006690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.271100
CT Device memory bandwidth in GB/s: 142.962660

NOTICE: 0.000000	22.016001	0.086000	256

Amount of telescope time processed: 0.000000

1343.750000
0.007484
1291
lineshift:	1307
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.016001	34.176003	0.095000	128

Amount of telescope time processed: 0.000000
timesamples: 311328

742.187500
0.007484
719
lineshift:	735
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.176003	55.936005	0.034000	640

Amount of telescope time processed: 0.000000
timesamples: 258080

132.812500
0.007484
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.936005	112.256004	0.220000	256

Amount of telescope time processed: 0.000000
timesamples: 231456

429.687500
0.007484
422
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.256004	278.656006	1.300000	128

Amount of telescope time processed: 0.000000
timesamples: 218144

1269.531250
0.007484
1220
lineshift:	1236
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.656006	585.856018	2.400000	128

Amount of telescope time processed: 0.000000
timesamples: 211488

1171.875000
0.007484
1127
lineshift:	1143
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 585.856018	1213.056030	4.900000	128

Amount of telescope time processed: 0.000000
timesamples: 208128

1196.289062
0.007484
1150
lineshift:	1166
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1213.056030	1750.656006	2.100000	256

Amount of telescope time processed: 0.000000
timesamples: 206464

256.347656
0.007484
257
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	106496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.281878 (GPU estimate)
Amount of telescope time processed: 6.815744
Number of samples processed: 106496
Real-time speedup factor: 24.179741
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	944 MB.
NOTICE: Maxshift memory needed:	Feb  4 19:20:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 19:20:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 19:20:23 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:20:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:20:23 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:20:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:20:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:20:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:20:23 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:20:23 2021 - DEBUG    Driver version:		11010
Feb  4 19:20:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:20:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:20:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:20:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:20:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 19:20:23 2021 - DEBUG    az_start:		0.000000
Feb  4 19:20:23 2021 - DEBUG    za_start:		0.000000
Feb  4 19:20:23 2021 - DEBUG    src_raj:			0.000000
Feb  4 19:20:23 2021 - DEBUG    src_dej:			0.000000
Feb  4 19:20:23 2021 - DEBUG    tstart:			50000.000000
Feb  4 19:20:23 2021 - DEBUG    tsamp:			0.000064
Feb  4 19:20:23 2021 - DEBUG    refdm:			0.000000
Feb  4 19:20:23 2021 - DEBUG    period:			0.000000
Feb  4 19:20:23 2021 - DEBUG    fch1:			1975.000000
Feb  4 19:20:23 2021 - DEBUG    foff:			-0.065918
Feb  4 19:20:23 2021 - DEBUG    fchannel:		0.000000
Feb  4 19:20:23 2021 - DEBUG    telescope_id:		0
Feb  4 19:20:23 2021 - DEBUG    machine_id:		0
Feb  4 19:20:23 2021 - DEBUG    data_type:		0
Feb  4 19:20:23 2021 - DEBUG    barycentric:		0
Feb  4 19:20:23 2021 - DEBUG    pulsarcentric:		0
Feb  4 19:20:23 2021 - DEBUG    nbits:			8
Feb  4 19:20:23 2021 - DEBUG    nsamples:		312500
Feb  4 19:20:23 2021 - DEBUG    nchans:			4096
Feb  4 19:20:23 2021 - DEBUG    nifs:			0
Feb  4 19:20:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 19:20:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 19:20:23 2021 - DEBUG    rawdatafile:		
Feb  4 19:20:23 2021 - DEBUG    source_name:		
Feb  4 19:20:23 2021 - DEBUG    N:			0
Feb  4 19:20:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:20:23 2021 - DEBUG    Optimization settings:
Feb  4 19:20:23 2021 - DEBUG    		UNROLL:			4
Feb  4 19:20:23 2021 - DEBUG    		SNUMREG:		2
Feb  4 19:20:23 2021 - DEBUG    		SDIVINT:		8
Feb  4 19:20:23 2021 - DEBUG    		SDIVINDM:		128
Feb  4 19:20:23 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:20:23 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 19:20:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2641.919922,0.240000,1,1
Feb  4 19:20:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2641.919922,3947.520020,1.700000,2,2
Feb  4 19:20:23 2021 - DEBUG    ddtr max_ndms:		11008
Feb  4 19:20:23 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:20:23 2021 - DEBUG         ndms[0]:		11008
Feb  4 19:20:23 2021 - DEBUG         ndms[1]:		768
Feb  4 19:20:23 2021 - DEBUG    ddtr maxshift:		22496
Feb  4 19:20:23 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 19:20:23 2021 - DEBUG    ddtr max_ndms:		11008
Feb  4 19:20:23 2021 - DEBUG    t_processed size:	2
Feb  4 19:20:23 2021 - DEBUG    t_processed elements:
Feb  4 19:20:23 2021 - DEBUG         t_processed[0][0]:	193536
Feb  4 19:20:23 2021 - DEBUG         t_processed[0][1]:	96448
Feb  4 19:20:23 2021 - DEBUG         t_processed[1][0]:	96768
Feb  4 19:20:23 2021 - DEBUG         t_processed[1][1]:	48224
Feb  4 19:20:23 2021 - DEBUG    power:			2.000000
Feb  4 19:20:23 2021 - NOTICE   Pipeline is ready.
Feb  4 19:20:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:20:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:20:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:20:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:20:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:20:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 19:20:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:20:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 19:20:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 19:20:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 19:20:38 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 19:20:38 2021 - DEBUG    Signal width [samples]:		625
Feb  4 19:20:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 19:20:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 19:20:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 19:20:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:20:38 2021 - DEBUG    Optimization settings:
Feb  4 19:20:38 2021 - DEBUG    		UNROLL:			4
Feb  4 19:20:38 2021 - DEBUG    		SNUMREG:		2
Feb  4 19:20:38 2021 - DEBUG    		SDIVINT:		8
Feb  4 19:20:38 2021 - DEBUG    		SDIVINDM:		128
Feb  4 19:20:38 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:20:38 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 19:20:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2641.919922,0.240000,1,1
Feb  4 19:20:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2641.919922,3947.520020,1.700000,2,2
Feb  4 19:20:38 2021 - DEBUG    ddtr max_ndms:		11008
Feb  4 19:20:38 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:20:38 2021 - DEBUG         ndms[0]:		11008
Feb  4 19:20:38 2021 - DEBUG         ndms[1]:		768
Feb  4 19:20:38 2021 - DEBUG    ddtr maxshift:		22496
Feb  4 19:20:38 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 19:20:38 2021 - DEBUG    ddtr max_ndms:		11008
Feb  4 19:20:38 2021 - DEBUG    t_processed size:	2
Feb  4 19:20:38 2021 - DEBUG    t_processed elements:
Feb  4 19:20:38 2021 - DEBUG         t_processed[0][0]:	193536
Feb  4 19:20:38 2021 - DEBUG         t_processed[0][1]:	96448
Feb  4 19:20:38 2021 - DEBUG         t_processed[1][0]:	96768
Feb  4 19:20:38 2021 - DEBUG         t_processed[1][1]:	48224
Feb  4 19:20:38 2021 - DEBUG    power:			2.000000
Feb  4 19:20:38 2021 - NOTICE   Finished. 1
Feb  4 19:20:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 19:20:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 19:20:38 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:20:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 19:20:38 2021 - NOTICE   	DDTR Binning 	49.548927
Feb  4 19:20:38 2021 - NOTICE   	DDTR Corner_Turn 	60.338369
Feb  4 19:20:38 2021 - NOTICE   	DDTR Dedispersion 	12850.080872
Feb  4 19:20:38 2021 - NOTICE   	DDTR Host_To_Device 	1809.989798
Feb  4 19:20:38 2021 - NOTICE   	DDTR total 	14770.129486
Feb  4 19:20:38 2021 - NOTICE   	Total total 	14770.266602
Feb  4 19:20:38 2021 - NOTICE   	Processed telescope time:	18558.975220
Feb  4 19:20:38 2021 - NOTICE    
Feb  4 19:20:38 2021 - NOTICE   	Real-time speed-up factor:	1.256509
Feb  4 19:20:38 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:20:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:20:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 19:20:38 2021 - NOTICE   Checked for devices.
Feb  4 19:20:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:20:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:20:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:20:38 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:20:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:20:38 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:20:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:20:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:20:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:20:38 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:20:38 2021 - DEBUG    Driver version:		11010
Feb  4 19:20:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:20:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:20:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:20:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:20:38 2021 - NOTICE   Calculating strategy.
Feb  4 19:20:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  4 19:20:38 2021 - DEBUG    Range:	3 MAXSHIFT:	32032 Scrunch value:	8
Feb  4 19:20:38 2021 - DEBUG    Maximum dispersive delay:	 1.025024(s).
Feb  4 19:20:38 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 19:20:38 2021 - DEBUG    In 2
Feb  4 19:20:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 19:20:38 2021 - NOTICE   Calculating strategy.
Feb  4 19:20:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  4 19:20:38 2021 - DEBUG    Range:	3 MAXSHIFT:	32032 Scrunch value:	8
Feb  4 19:20:38 2021 - DEBUG    Maximum dispersive delay:	 1.025024(s).
Feb  4 19:20:38 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 19:20:38 2021 - DEBUG    In 2
Feb  4 19:20:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 19:20:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 19:20:38 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:20:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:20:38 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:20:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:20:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:20:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:20:38 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:20:38 2021 - DEBUG    Driver version:		11010
Feb  4 19:20:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:20:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:20:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:20:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:20:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 19:20:38 2021 - DEBUG    az_start:		0.000000
Feb  4 19:20:38 2021 - DEBUG    za_start:		0.000000
Feb  4 19:20:38 2021 - DEBUG    src_raj:			0.000000
Feb  4 19:20:38 2021 - DEBUG    src_dej:			0.000000
Feb  4 19:20:38 2021 - DEBUG    tstart:			50000.000000
Feb  4 19:20:38 2021 - DEBUG    tsamp:			0.000032
Feb  4 19:20:38 2021 - DEBUG    refdm:			0.000000
Feb  4 19:20:38 2021 - DEBUG    period:			0.000000
Feb  4 19:20:38 2021 - DEBUG    fch1:			2050.000000
Feb  4 19:20:38 2021 - DEBUG    foff:			-0.156250
Feb  4 19:20:38 2021 - DEBUG    fchannel:		0.000000
Feb  4 19:20:38 2021 - DEBUG    telescope_id:		0
Feb  4 19:20:38 2021 - DEBUG    machine_id:		0
Feb  4 19:20:38 2021 - DEBUG    data_type:		0
Feb  4 19:20:38 2021 - DEBUG    barycentric:		0
Feb  4 19:20:38 2021 - DEBUG    pulsarcentric:		0
Feb  4 19:20:38 2021 - DEBUG    nbits:			8
Feb  4 19:20:38 2021 - DEBUG    nsamples:		625000
Feb  4 19:20:38 2021 - DEBUG    nchans:			1024
Feb  4 19:20:38 2021 - DEBUG    nifs:			0
Feb  4 19:20:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 19:20:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 19:20:38 2021 - DEBUG    rawdatafile:		
Feb  4 19:20:38 2021 - DEBUG    source_name:		
Feb  4 19:20:38 2021 - DEBUG    N:			0
Feb  4 19:20:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:20:38 2021 - DEBUG    Optimization settings:
Feb  4 19:20:38 2021 - DEBUG    		UNROLL:			4
Feb  4 19:20:38 2021 - DEBUG    		SNUMREG:		2
Feb  4 19:20:38 2021 - DEBUG    		SDIVINT:		8
Feb  4 19:20:38 2021 - DEBUG    		SDIVINDM:		128
Feb  4 19:20:38 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:20:38 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 19:20:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,1.500000,1,1
Feb  4 19:20:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1305.599976,2.100000,2,2
Feb  4 19:20:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1305.599976,2534.399902,3.200000,4,4
Feb  4 19:20:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2534.399902,5862.399902,13.000000,8,8
Feb  4 19:20:38 2021 - DEBUG    ddtr max_ndms:		512
Feb  4 19:20:38 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:20:38 2021 - DEBUG         ndms[0]:		512
Feb  4 19:20:38 2021 - DEBUG         ndms[1]:		256
Feb  4 19:20:38 2021 - DEBUG         ndms[2]:		384
Feb  4 19:20:38 2021 - DEBUG         ndms[3]:		256
Feb  4 19:20:38 2021 - DEBUG    ddtr maxshift:		32032
Feb  4 19:20:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:20:38 2021 - DEBUG    ddtr max_ndms:		512
Feb  4 19:20:38 2021 - DEBUG    t_processed size:	4
Feb  4 19:20:38 2021 - DEBUG    t_processed elements:
Feb  4 19:20:38 2021 - DEBUG         t_processed[0][0]:	592896
Feb  4 19:20:38 2021 - DEBUG         t_processed[1][0]:	296448
Feb  4 19:20:38 2021 - DEBUG         t_processed[2][0]:	148224
Feb  4 19:20:38 2021 - DEBUG         t_processed[3][0]:	74112
Feb  4 19:20:38 2021 - DEBUG    power:			2.000000
Feb  4 19:20:38 2021 - NOTICE   Pipeline is ready.
Feb  4 19:20:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:20:40 2021 - NOTICE   Pipeline running over next chunk.
175 MB.
NOTICE: Output memory needed:	944 MB.

Memory allocation for the DDTR
Number of time samples: 193536;
maxshift: 22496
Number of time samples + maxshift: 216032;
Number of channels: 4096
Maximum number of DM-trials: 11008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1769734144 bytes = 1687.750 MB;
DDTR output size:  9512321024 bytes = 9071.656 MB;
Total memory required: 11282055168 bytes = 10759.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193536, 0
CORNER TURN!
216032 4096
32 8
6751 512
Performed CT: 0.038529 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.664752
CT Device memory bandwidth in GB/s: 137.798851

NOTICE: 0.000000	2641.919922	0.240000	11008

Amount of telescope time processed: 0.000000

3750.000000
0.000363
187
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2641.919922	3947.520020	1.700000	768

Amount of telescope time processed: 0.000000
timesamples: 216032

13281.250000
0.000363
626
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96448, 1
CORNER TURN!
118944 4096
32 8
3717 512
Performed CT: 0.021770 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.789268
CT Device memory bandwidth in GB/s: 134.273561

NOTICE: 0.000000	2641.919922	0.240000	11008

Amount of telescope time processed: 12.386304

3750.000000
0.000363
187
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2641.919922	3947.520020	1.700000	768

Amount of telescope time processed: 12.386304
timesamples: 118944

13281.250000
0.000363
626
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	289984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.7703 (GPU estimate)
Amount of telescope time processed: 18.558975
Number of samples processed: 289984
Real-time speedup factor: 1.256509
NOTICE: Pipeline start/resume run_pipeline_generic.
