Feb  4 16:35:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 16:35:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 16:35:40 2021 - NOTICE   Checked for devices.
Feb  4 16:35:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 16:35:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 16:35:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 16:35:40 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:35:47 2021 - DEBUG         ndms[4]:		128
Feb  4 16:35:47 2021 - DEBUG         ndms[5]:		96
Feb  4 16:35:47 2021 - DEBUG         ndms[6]:		96
Feb  4 16:35:47 2021 - DEBUG         ndms[7]:		192
Feb  4 16:35:47 2021 - DEBUG    ddtr maxshift:		164096
Feb  4 16:35:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 16:35:47 2021 - DEBUG    ddtr max_ndms:		640
Feb  4 16:35:47 2021 - DEBUG    t_processed size:	8
Feb  4 16:35:47 2021 - DEBUG    t_processed elements:
Feb  4 16:35:47 2021 - DEBUG         t_processed[0][0]:	131072
Feb  4 16:35:47 2021 - DEBUG         t_processed[1][0]:	65536
Feb  4 16:35:47 2021 - DEBUG         t_processed[2][0]:	32768
Feb  4 16:35:47 2021 - DEBUG         t_processed[3][0]:	16384
Feb  4 16:35:47 2021 - DEBUG         t_processed[4][0]:	8192
Feb  4 16:35:47 2021 - DEBUG         t_processed[5][0]:	4096
Feb  4 16:35:47 2021 - DEBUG         t_processed[6][0]:	2048
Feb  4 16:35:47 2021 - DEBUG         t_processed[7][0]:	1024
Feb  4 16:35:47 2021 - DEBUG    power:			2.000000
Feb  4 16:35:47 2021 - NOTICE   Finished. 1
Feb  4 16:35:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 16:35:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 16:35:47 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:35:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 16:35:47 2021 - NOTICE   	DDTR Binning 	26.248704
Feb  4 16:35:47 2021 - NOTICE   	DDTR Corner_Turn 	9.142176
Feb  4 16:35:47 2021 - NOTICE   	DDTR Dedispersion 	24.856224
Feb  4 16:35:47 2021 - NOTICE   	DDTR Host_To_Device 	198.087995
Feb  4 16:35:47 2021 - NOTICE   	DDTR total 	258.575428
Feb  4 16:35:47 2021 - NOTICE   	Total total 	258.764832
Feb  4 16:35:47 2021 - NOTICE   	Processed telescope time:	8388.607979
Feb  4 16:35:47 2021 - NOTICE    
Feb  4 16:35:47 2021 - NOTICE   	Real-time speed-up factor:	32.417883
Feb  4 16:35:47 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:35:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 16:35:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 16:35:47 2021 - NOTICE   Checked for devices.
Feb  4 16:35:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 16:35:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 16:35:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 16:35:47 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:35:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:35:47 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:35:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:35:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:35:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:35:47 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:35:47 2021 - DEBUG    Driver version:		11010
Feb  4 16:35:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:35:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:35:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:35:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:35:47 2021 - NOTICE   Calculating strategy.
Feb  4 16:35:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10976
Feb  4 16:35:47 2021 - DEBUG    Range:	1 MAXSHIFT:	21760 Scrunch value:	2
Feb  4 16:35:47 2021 - DEBUG    Maximum dispersive delay:	 1.392640(s).
Feb  4 16:35:47 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 16:35:47 2021 - DEBUG    In 3
Feb  4 16:35:47 2021 - DEBUG    num_blocks:	1
Feb  4 16:35:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 16:35:48 2021 - NOTICE   Calculating strategy.
Feb  4 16:35:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10976
Feb  4 16:35:48 2021 - DEBUG    Range:	1 MAXSHIFT:	21760 Scrunch value:	2
Feb  4 16:35:48 2021 - DEBUG    Maximum dispersive delay:	 1.392640(s).
Feb  4 16:35:48 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 16:35:48 2021 - DEBUG    In 3
Feb  4 16:35:48 2021 - DEBUG    num_blocks:	1
Feb  4 16:35:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 16:35:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 16:35:48 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:35:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:35:48 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:35:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:35:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:35:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:35:48 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:35:48 2021 - DEBUG    Driver version:		11010
Feb  4 16:35:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:35:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:35:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:35:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:35:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 16:35:48 2021 - DEBUG    az_start:		0.000000
Feb  4 16:35:48 2021 - DEBUG    za_start:		0.000000
Feb  4 16:35:48 2021 - DEBUG    src_raj:			0.000000
Feb  4 16:35:48 2021 - DEBUG    src_dej:			0.000000
Feb  4 16:35:48 2021 - DEBUG    tstart:			50000.000000
Feb  4 16:35:48 2021 - DEBUG    tsamp:			0.000064
Feb  4 16:35:48 2021 - DEBUG    refdm:			0.000000
Feb  4 16:35:48 2021 - DEBUG    period:			0.000000
Feb  4 16:35:48 2021 - DEBUG    fch1:			1975.000000
Feb  4 16:35:48 2021 - DEBUG    foff:			-0.065918
Feb  4 16:35:48 2021 - DEBUG    fchannel:		0.000000
Feb  4 16:35:48 2021 - DEBUG    telescope_id:		0
Feb  4 16:35:48 2021 - DEBUG    machine_id:		0
Feb  4 16:35:48 2021 - DEBUG    data_type:		0
Feb  4 16:35:48 2021 - DEBUG    barycentric:		0
Feb  4 16:35:48 2021 - DEBUG    pulsarcentric:		0
Feb  4 16:35:48 2021 - DEBUG    nbits:			8
Feb  4 16:35:48 2021 - DEBUG    nsamples:		312500
Feb  4 16:35:48 2021 - DEBUG    nchans:			4096
Feb  4 16:35:48 2021 - DEBUG    nifs:			0
Feb  4 16:35:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 16:35:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 16:35:48 2021 - DEBUG    rawdatafile:		
Feb  4 16:35:48 2021 - DEBUG    source_name:		
Feb  4 16:35:48 2021 - DEBUG    N:			0
Feb  4 16:35:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:35:48 2021 - DEBUG    Optimization settings:
Feb  4 16:35:48 2021 - DEBUG    		UNROLL:			4
Feb  4 16:35:48 2021 - DEBUG    		SNUMREG:		4
Feb  4 16:35:48 2021 - DEBUG    		SDIVINT:		32
Feb  4 16:35:48 2021 - DEBUG    		SDIVINDM:		32
Feb  4 16:35:48 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:35:48 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 16:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2634.239990,0.240000,1,1
Feb  4 16:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2634.239990,3776.640137,1.700000,2,2
Feb  4 16:35:48 2021 - DEBUG    ddtr max_ndms:		10976
Feb  4 16:35:48 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:35:48 2021 - DEBUG         ndms[0]:		10976
Feb  4 16:35:48 2021 - DEBUG         ndms[1]:		672
Feb  4 16:35:48 2021 - DEBUG    ddtr maxshift:		21760
Feb  4 16:35:48 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 16:35:48 2021 - DEBUG    ddtr max_ndms:		10976
Feb  4 16:35:48 2021 - DEBUG    t_processed size:	2
Feb  4 16:35:48 2021 - DEBUG    t_processed elements:
Feb  4 16:35:48 2021 - DEBUG         t_processed[0][0]:	194560
Feb  4 16:35:48 2021 - DEBUG         t_processed[0][1]:	95744
Feb  4 16:35:48 2021 - DEBUG         t_processed[1][0]:	97280
Feb  4 16:35:48 2021 - DEBUG         t_processed[1][1]:	47872
Feb  4 16:35:48 2021 - DEBUG    power:			2.000000
Feb  4 16:35:48 2021 - NOTICE   Pipeline is ready.
	160 MB.
NOTICE: Output memory needed:	400 MB.

Memory allocation for the DDTR
Number of time samples: 131072;
maxshift: 164096
Number of time samples + maxshift: 295168;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302252032 bytes = 288.250 MB;
DDTR output size:  755630080 bytes = 720.625 MB;
Total memory required: 1057882112 bytes = 1008.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131072, 0
CORNER TURN!
295168 512
32 8
9224 64
Performed CT: 0.009123 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 165.648489
CT Device memory bandwidth in GB/s: 99.389093

NOTICE: 0.000000	19.264000	0.086000	224

Amount of telescope time processed: 0.000000

1343.750000
0.007484
373
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.264000	31.424000	0.095000	128

Amount of telescope time processed: 0.000000
timesamples: 295168

742.187500
0.007484
234
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.424000	53.184002	0.034000	640

Amount of telescope time processed: 0.000000
timesamples: 229632

132.812500
0.007484
92
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.184002	102.464005	0.220000	224

Amount of telescope time processed: 0.000000
timesamples: 196864

429.687500
0.007484
161
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.464005	268.864014	1.300000	128

Amount of telescope time processed: 0.000000
timesamples: 180480

1269.531250
0.007484
356
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.864014	499.264038	2.400000	96

Amount of telescope time processed: 0.000000
timesamples: 172288

1171.875000
0.007484
333
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.264038	969.664062	4.900000	96

Amount of telescope time processed: 0.000000
timesamples: 168192

1196.289062
0.007484
339
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 969.664062	1372.864014	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 166144

256.347656
0.007484
121
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	131072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.258765 (GPU estimate)
Amount of telescope time processed: 8.388608
Number of samples processed: 131072
Real-time speedup factor: 32.417881
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	911 MB.
NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	911 MB.

Memory allocation for the DDTR
Number of time samples: 194560;
maxshift: 21760
Number of time samples + maxshift: 216320;
Number of channels: 4096
Maximum number of DM-trials: 10976;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1772093440 bytes = 1690.000 MB;
DDTR output size:  9497313280 bytes = 9057.344 MB;
Total memory required: 11269406720 bytes = 10747.3Feb  4 16:35:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:35:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:35:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:35:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:36:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:36:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 16:36:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:36:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 16:36:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 16:36:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 16:36:00 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 16:36:00 2021 - DEBUG    Signal width [samples]:		625
Feb  4 16:36:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 16:36:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 16:36:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 16:36:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:36:00 2021 - DEBUG    Optimization settings:
Feb  4 16:36:00 2021 - DEBUG    		UNROLL:			4
Feb  4 16:36:00 2021 - DEBUG    		SNUMREG:		4
Feb  4 16:36:00 2021 - DEBUG    		SDIVINT:		32
Feb  4 16:36:00 2021 - DEBUG    		SDIVINDM:		32
Feb  4 16:36:00 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:36:00 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 16:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2634.239990,0.240000,1,1
Feb  4 16:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2634.239990,3776.640137,1.700000,2,2
Feb  4 16:36:00 2021 - DEBUG    ddtr max_ndms:		10976
Feb  4 16:36:00 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:36:00 2021 - DEBUG         ndms[0]:		10976
Feb  4 16:36:00 2021 - DEBUG         ndms[1]:		672
Feb  4 16:36:00 2021 - DEBUG    ddtr maxshift:		21760
Feb  4 16:36:00 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 16:36:00 2021 - DEBUG    ddtr max_ndms:		10976
Feb  4 16:36:00 2021 - DEBUG    t_processed size:	2
Feb  4 16:36:00 2021 - DEBUG    t_processed elements:
Feb  4 16:36:00 2021 - DEBUG         t_processed[0][0]:	194560
Feb  4 16:36:00 2021 - DEBUG         t_processed[0][1]:	95744
Feb  4 16:36:00 2021 - DEBUG         t_processed[1][0]:	97280
Feb  4 16:36:00 2021 - DEBUG         t_processed[1][1]:	47872
Feb  4 16:36:00 2021 - DEBUG    power:			2.000000
Feb  4 16:36:00 2021 - NOTICE   Finished. 1
Feb  4 16:36:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 16:36:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 16:36:00 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:36:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 16:36:00 2021 - NOTICE   	DDTR Binning 	49.253183
Feb  4 16:36:00 2021 - NOTICE   	DDTR Corner_Turn 	60.173088
Feb  4 16:36:00 2021 - NOTICE   	DDTR Dedispersion 	9829.895576
Feb  4 16:36:00 2021 - NOTICE   	DDTR Host_To_Device 	1793.565082
Feb  4 16:36:00 2021 - NOTICE   	DDTR total 	11733.046715
Feb  4 16:36:00 2021 - NOTICE   	Total total 	11733.208984
Feb  4 16:36:00 2021 - NOTICE   	Processed telescope time:	18579.456329
Feb  4 16:36:00 2021 - NOTICE    
Feb  4 16:36:00 2021 - NOTICE   	Real-time speed-up factor:	1.583493
Feb  4 16:36:00 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:36:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 16:36:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 16:36:00 2021 - NOTICE   Checked for devices.
Feb  4 16:36:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 16:36:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 16:36:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 16:36:00 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:36:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:36:00 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:36:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:36:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:36:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:36:00 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:36:00 2021 - DEBUG    Driver version:		11010
Feb  4 16:36:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:36:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:36:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:36:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:36:00 2021 - NOTICE   Calculating strategy.
Feb  4 16:36:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  4 16:36:00 2021 - DEBUG    Range:	3 MAXSHIFT:	24832 Scrunch value:	8
Feb  4 16:36:00 2021 - DEBUG    Maximum dispersive delay:	 0.794624(s).
Feb  4 16:36:00 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 16:36:00 2021 - DEBUG    In 2
Feb  4 16:36:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 16:36:00 2021 - NOTICE   Calculating strategy.
Feb  4 16:36:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  4 16:36:00 2021 - DEBUG    Range:	3 MAXSHIFT:	24832 Scrunch value:	8
Feb  4 16:36:00 2021 - DEBUG    Maximum dispersive delay:	 0.794624(s).
Feb  4 16:36:00 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 16:36:00 2021 - DEBUG    In 2
Feb  4 16:36:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 16:36:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 16:36:00 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:36:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:36:00 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:36:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:36:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:36:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:36:00 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:36:00 2021 - DEBUG    Driver version:		11010
Feb  4 16:36:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:36:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:36:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:36:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:36:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 16:36:00 2021 - DEBUG    az_start:		0.000000
Feb  4 16:36:00 2021 - DEBUG    za_start:		0.000000
Feb  4 16:36:00 2021 - DEBUG    src_raj:			0.000000
Feb  4 16:36:00 2021 - DEBUG    src_dej:			0.000000
Feb  4 16:36:00 2021 - DEBUG    tstart:			50000.000000
Feb  4 16:36:00 2021 - DEBUG    tsamp:			0.000032
Feb  4 16:36:00 2021 - DEBUG    refdm:			0.000000
Feb  4 16:36:00 2021 - DEBUG    period:			0.000000
Feb  4 16:36:00 2021 - DEBUG    fch1:			2050.000000
Feb  4 16:36:00 2021 - DEBUG    foff:			-0.156250
Feb  4 16:36:00 2021 - DEBUG    fchannel:		0.000000
Feb  4 16:36:00 2021 - DEBUG    telescope_id:		0
Feb  4 16:36:00 2021 - DEBUG    machine_id:		0
Feb  4 16:36:00 2021 - DEBUG    data_type:		0
Feb  4 16:36:00 2021 - DEBUG    barycentric:		0
Feb  4 16:36:00 2021 - DEBUG    pulsarcentric:		0
Feb  4 16:36:00 2021 - DEBUG    nbits:			8
Feb  4 16:36:00 2021 - DEBUG    nsamples:		625000
Feb  4 16:36:00 2021 - DEBUG    nchans:			1024
Feb  4 16:36:00 2021 - DEBUG    nifs:			0
Feb  4 16:36:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 16:36:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 16:36:00 2021 - DEBUG    rawdatafile:		
Feb  4 16:36:00 2021 - DEBUG    source_name:		
Feb  4 16:36:00 2021 - DEBUG    N:			0
Feb  4 16:36:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:36:00 2021 - DEBUG    Optimization settings:
Feb  4 16:36:00 2021 - DEBUG    		UNROLL:			4
Feb  4 16:36:00 2021 - DEBUG    		SNUMREG:		4
Feb  4 16:36:00 2021 - DEBUG    		SDIVINT:		32
Feb  4 16:36:00 2021 - DEBUG    		SDIVINDM:		32
Feb  4 16:36:00 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:36:00 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 16:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,1.500000,1,1
Feb  4 16:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1123.199951,2.100000,2,2
Feb  4 16:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.199951,2147.199951,3.200000,4,4
Feb  4 16:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2147.199951,4227.200195,13.000000,8,8
Feb  4 16:36:00 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 16:36:00 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:36:00 2021 - DEBUG         ndms[0]:		480
Feb  4 16:36:00 2021 - DEBUG         ndms[1]:		192
Feb  4 16:36:00 2021 - DEBUG         ndms[2]:		320
Feb  4 16:36:00 2021 - DEBUG         ndms[3]:		160
Feb  4 16:36:00 2021 - DEBUG    ddtr maxshift:		24832
Feb  4 16:36:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 16:36:00 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 16:36:00 2021 - DEBUG    t_processed size:	4
Feb  4 16:36:00 2021 - DEBUG    t_processed elements:
Feb  4 16:36:00 2021 - DEBUG         t_processed[0][0]:	600064
Feb  4 16:36:00 2021 - DEBUG         t_processed[1][0]:	300032
Feb  4 16:36:00 2021 - DEBUG         t_processed[2][0]:	150016
Feb  4 16:36:00 2021 - DEBUG         t_processed[3][0]:	75008
Feb  4 16:36:00 2021 - DEBUG    power:			2.000000
Feb  4 16:36:00 2021 - NOTICE   Pipeline is ready.
Feb  4 16:36:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:36:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:36:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:36:01 2021 - NOTICE   Pipeline running over next chunk.
44 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	194560, 0
CORNER TURN!
216320 4096
32 8
6760 512
Performed CT: 0.038596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.567481
CT Device memory bandwidth in GB/s: 137.740488

NOTICE: 0.000000	2634.239990	0.240000	10976

Amount of telescope time processed: 0.000000

3750.000000
0.000363
104
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2634.239990	3776.640137	1.700000	672

Amount of telescope time processed: 0.000000
timesamples: 216320

13281.250000
0.000363
211
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	194560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	95744, 1
CORNER TURN!
117504 4096
32 8
3672 512
Performed CT: 0.021537 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.474609
CT Device memory bandwidth in GB/s: 134.084765

NOTICE: 0.000000	2634.239990	0.240000	10976

Amount of telescope time processed: 12.451840

3750.000000
0.000363
104
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2634.239990	3776.640137	1.700000	672

Amount of telescope time processed: 12.451840
timesamples: 117504

13281.250000
0.000363
211
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	290304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.7332 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 290304
Real-time speedup factor: 1.583493
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

