Mar  7 15:58:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 15:58:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 15:58:36 2021 - NOTICE   Checked for devices.
Mar  7 15:58:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 15:58:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 15:58:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 15:58:36 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:58:51 2021 - NOTICE   --------------------------------------------------------------
Mar  7 15:58:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 15:58:51 2021 - NOTICE   	DDTR Binning 	96.590366
Mar  7 15:58:51 2021 - NOTICE   	DDTR Corner_Turn 	116.600224
Mar  7 15:58:51 2021 - NOTICE   	DDTR Dedispersion 	7228.746704
Mar  7 15:58:51 2021 - NOTICE   	DDTR Host_To_Device 	3483.648541
Mar  7 15:58:51 2021 - NOTICE   	DDTR total 	10925.733887
Mar  7 15:58:51 2021 - NOTICE   	Total total 	10925.886719
Mar  7 15:58:51 2021 - NOTICE   	Processed telescope time:	19339.775085
Mar  7 15:58:51 2021 - NOTICE    
Mar  7 15:58:51 2021 - NOTICE   	Real-time speed-up factor:	1.770087
Mar  7 15:58:51 2021 - NOTICE   --------------------------------------------------------------
Mar  7 15:58:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 15:58:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 15:58:51 2021 - NOTICE   Checked for devices.
Mar  7 15:58:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 15:58:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 15:58:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 15:58:51 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:58:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 15:58:51 2021 - DEBUG    Compute capability:	7.5
Mar  7 15:58:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 15:58:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 15:58:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 15:58:51 2021 - DEBUG    ID # on this machine:	0
Mar  7 15:58:51 2021 - DEBUG    Driver version:		11010
Mar  7 15:58:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 15:58:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 15:58:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 15:58:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 15:58:51 2021 - NOTICE   Calculating strategy.
Mar  7 15:58:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2520
Mar  7 15:58:51 2021 - DEBUG    Range:	0 MAXSHIFT:	6709 Scrunch value:	1
Mar  7 15:58:51 2021 - DEBUG    Maximum dispersive delay:	 3.435008(s).
Mar  7 15:58:51 2021 - DEBUG    Diagonal DM:	2116.250568
Mar  7 15:58:51 2021 - DEBUG    In 2
Mar  7 15:58:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 15:58:52 2021 - NOTICE   Calculating strategy.
Mar  7 15:58:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2520
Mar  7 15:58:52 2021 - DEBUG    Range:	0 MAXSHIFT:	6709 Scrunch value:	1
Mar  7 15:58:52 2021 - DEBUG    Maximum dispersive delay:	 3.435008(s).
Mar  7 15:58:52 2021 - DEBUG    Diagonal DM:	2116.250568
ne_generic.

NOTICE: t_processed:	36576, 0
CORNER TURN!
39055 1024
32 8
1220 128
Performed CT: 0.001652 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.963162
CT Device memory bandwidth in GB/s: 145.177897

NOTICE: 0.000000	2440.000000	6.100000	400

Amount of telescope time processed: 0.000000

11914.062500
0.000505
268
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.072132 (GPU estimate)
Amount of telescope time processed: 18.726912
Number of samples processed: 36576
Real-time speedup factor: 259.620148
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	320 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	320 MB.


Memory allocation for the DDTR
Number of time samples: 438480;
maxshift: 20520
Number of time samples + maxshift: 459000;
Number of channels: 4096
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760128000 bytes = 3585.938 MB;
DDTR output size:  7520256000 bytes = 7171.875 MB;
Total memory required: 11280384000 bytes = 10757.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	438480, 0
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083419 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.363842
CT Device memory bandwidth in GB/s: 135.218305

NOTICE: 0.000000	2640.000000	1.200000	2200

Amount of telescope time processed: 0.000000

37500.000000
0.000180
297
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2640.000000	3628.000000	1.900000	520

Amount of telescope time processed: 0.000000
timesamples: 459000

29687.500000
0.000180
242
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	438480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
186408 4096
32 8
5825 512
Performed CT: 0.033141 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.375432
CT Device memory bandwidth in GB/s: 138.225259

NOTICE: 0.000000	2640.000000	1.200000	2200

Amount of telescope time processed: 14.031360

37500.000000
0.000180
297
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2640.000000	3628.000000	1.900000	520

Amount of telescope time processed: 14.031360
timesamples: 186408

29687.500000
0.000180
242
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	604368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.9259 (GPU estimate)
Amount of telescope time processed: 19.339775
Number of samples processed: 604368
Real-time speedup factor: 1.770087
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2520
output_sizePeMar  7 15:58:52 2021 - DEBUG    In 2
Mar  7 15:58:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 15:58:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 15:58:52 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:58:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 15:58:52 2021 - DEBUG    Compute capability:	7.5
Mar  7 15:58:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 15:58:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 15:58:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 15:58:52 2021 - DEBUG    ID # on this machine:	0
Mar  7 15:58:52 2021 - DEBUG    Driver version:		11010
Mar  7 15:58:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 15:58:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 15:58:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 15:58:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 15:58:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 15:58:52 2021 - DEBUG    az_start:		0.000000
Mar  7 15:58:52 2021 - DEBUG    za_start:		0.000000
Mar  7 15:58:52 2021 - DEBUG    src_raj:			0.000000
Mar  7 15:58:52 2021 - DEBUG    src_dej:			0.000000
Mar  7 15:58:52 2021 - DEBUG    tstart:			50000.000000
Mar  7 15:58:52 2021 - DEBUG    tsamp:			0.000512
Mar  7 15:58:52 2021 - DEBUG    refdm:			0.000000
Mar  7 15:58:52 2021 - DEBUG    period:			0.000000
Mar  7 15:58:52 2021 - DEBUG    fch1:			1830.000000
Mar  7 15:58:52 2021 - DEBUG    foff:			-0.117188
Mar  7 15:58:52 2021 - DEBUG    fchannel:		0.000000
Mar  7 15:58:52 2021 - DEBUG    telescope_id:		0
Mar  7 15:58:52 2021 - DEBUG    machine_id:		0
Mar  7 15:58:52 2021 - DEBUG    data_type:		0
Mar  7 15:58:52 2021 - DEBUG    barycentric:		0
Mar  7 15:58:52 2021 - DEBUG    pulsarcentric:		0
Mar  7 15:58:52 2021 - DEBUG    nbits:			8
Mar  7 15:58:52 2021 - DEBUG    nsamples:		39062
Mar  7 15:58:52 2021 - DEBUG    nchans:			4096
Mar  7 15:58:52 2021 - DEBUG    nifs:			0
Mar  7 15:58:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 15:58:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 15:58:52 2021 - DEBUG    rawdatafile:		
Mar  7 15:58:52 2021 - DEBUG    source_name:		
Mar  7 15:58:52 2021 - DEBUG    N:			0
Mar  7 15:58:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 15:58:52 2021 - DEBUG    Optimization settings:
Mar  7 15:58:52 2021 - DEBUG    		UNROLL:			4
Mar  7 15:58:52 2021 - DEBUG    		SNUMREG:		2
Mar  7 15:58:52 2021 - DEBUG    		SDIVINT:		18
Mar  7 15:58:52 2021 - DEBUG    		SDIVINDM:		40
Mar  7 15:58:52 2021 - DEBUG    ddtr+analysis:		false
Mar  7 15:58:52 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 15:58:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3276.000000,1.300000,1,1
Mar  7 15:58:52 2021 - DEBUG    ddtr max_ndms:		2520
Mar  7 15:58:52 2021 - DEBUG    ddtr ndms elements:
Mar  7 15:58:52 2021 - DEBUG         ndms[0]:		2520
Mar  7 15:58:52 2021 - DEBUG    ddtr maxshift:		6709
Mar  7 15:58:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 15:58:52 2021 - DEBUG    ddtr max_ndms:		2520
Mar  7 15:58:52 2021 - DEBUG    t_processed size:	1
Mar  7 15:58:52 2021 - DEBUG    t_processed elements:
Mar  7 15:58:52 2021 - DEBUG         t_processed[0][0]:	32328
Mar  7 15:58:52 2021 - DEBUG    power:			2.000000
Mar  7 15:58:52 2021 - NOTICE   Pipeline is ready.
Mar  7 15:58:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:58:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:58:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 15:58:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:58:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 15:58:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 15:58:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 15:58:52 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 15:58:52 2021 - DEBUG    Signal width [samples]:		78
Mar  7 15:58:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 15:58:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 15:58:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 15:58:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 15:58:52 2021 - DEBUG    Optimization settings:
Mar  7 15:58:52 2021 - DEBUG    		UNROLL:			4
Mar  7 15:58:52 2021 - DEBUG    		SNUMREG:		2
Mar  7 15:58:52 2021 - DEBUG    		SDIVINT:		18
Mar  7 15:58:52 2021 - DEBUG    		SDIVINDM:		40
Mar  7 15:58:52 2021 - DEBUG    ddtr+analysis:		false
Mar  7 15:58:52 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 15:58:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3276.000000,1.300000,1,1
Mar  7 15:58:52 2021 - DEBUG    ddtr max_ndms:		2520
Mar  7 15:58:52 2021 - DEBUG    ddtr ndms elements:
Mar  7 15:58:52 2021 - DEBUG         ndms[0]:		2520
Mar  7 15:58:52 2021 - DEBUG    ddtr maxshift:		6709
Mar  7 15:58:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 15:58:52 2021 - DEBUG    ddtr max_ndms:		2520
Mar  7 15:58:52 2021 - DEBUG    t_processed size:	1
Mar  7 15:58:52 2021 - DEBUG    t_processed elements:
Mar  7 15:58:52 2021 - DEBUG         t_processed[0][0]:	32328
Mar  7 15:58:52 2021 - DEBUG    power:			2.000000
Mar  7 15:58:52 2021 - NOTICE   Finished. 1
Mar  7 15:58:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 15:58:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 15:58:52 2021 - NOTICE   --------------------------------------------------------------
Mar  7 15:58:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 15:58:52 2021 - NOTICE   	DDTR Corner_Turn 	6.623232
Mar  7 15:58:52 2021 - NOTICE   	DDTR Dedispersion 	395.317108
Mar  7 15:58:52 2021 - NOTICE   	DDTR Host_To_Device 	209.649086
Mar  7 15:58:52 2021 - NOTICE   	DDTR total 	611.631287
Mar  7 15:58:52 2021 - NOTICE   	Total total 	611.686401
Mar  7 15:58:52 2021 - NOTICE   	Processed telescope time:	16551.935196
Mar  7 15:58:52 2021 - NOTICE    
Mar  7 15:58:52 2021 - NOTICE   	Real-time speed-up factor:	27.059511
Mar  7 15:58:52 2021 - NOTICE   --------------------------------------------------------------
Mar  7 15:58:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 15:58:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 15:58:52 2021 - NOTICE   Checked for devices.
Mar  7 15:58:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 15:58:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 15:58:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 15:58:52 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:58:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 15:58:52 2021 - DEBUG    Compute capability:	7.5
Mar  7 15:58:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 15:58:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 15:58:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 15:58:52 2021 - DEBUG    ID # on this machine:	0
Mar  7 15:58:52 2021 - DEBUG    Driver version:		11010
Mar  7 15:58:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 15:58:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 15:58:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 15:58:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 15:58:52 2021 - NOTICE   Calculating strategy.
Mar  7 15:58:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar  7 15:58:52 2021 - DEBUG    Range:	2 MAXSHIFT:	34344 Scrunch value:	4
Mar  7 15:58:52 2021 - DEBUG    Maximum dispersive delay:	 8.792064(s).
Mar  7 15:58:52 2021 - DEBUG    Diagonal DM:	127.033419
Mar  7 15:58:52 2021 - DEBUG    In 2
Mar  7 15:58:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 15:58:52 2021 - NOTICE   Calculating strategy.
Mar  7 15:58:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar  7 15:58:52 2021 - DEBUG    Range:	2 MAXSHIFT:	34344 Scrunch value:	4
Mar  7 15:58:52 2021 - DEBUG    Maximum dispersive delay:	 8.792064(s).
Mar  7 15:58:52 2021 - DEBUG    Diagonal DM:	127.033419
Mar  7 15:58:52 2021 - DEBUG    In 2
Mar  7 15:58:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 15:58:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 15:58:52 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:58:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 15:58:52 2021 - DEBUG    Compute capability:	7.5
Mar  7 15:58:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 15:58:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 15:58:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 15:58:52 2021 - DEBUG    ID # on this machine:	0
Mar  7 15:58:52 2021 - DEBUG    Driver version:		11010
Mar  7 15:58:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 15:58:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 15:58:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 15:58:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 15:58:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 15:58:52 2021 - DEBUG    az_start:		0.000000
Mar  7 15:58:52 2021 - DEBUG    za_start:		0.000000
Mar  7 15:58:52 2021 - DEBUG    src_raj:			0.000000
Mar  7 15:58:52 2021 - DEBUG    src_dej:			0.000000
Mar  7 15:58:52 2021 - DEBUG    tstart:			50000.000000
Mar  7 15:58:52 2021 - DEBUG    tsamp:			0.000256
Mar  7 15:58:52 2021 - DEBUG    refdm:			0.000000
Mar  7 15:58:52 2021 - DEBUG    period:			0.000000
Mar  7 15:58:52 2021 - DEBUG    fch1:			535.000000
Mar  7 15:58:52 2021 - DEBUG    foff:			-0.026855
Mar  7 15:58:52 2021 - DEBUG    fchannel:		0.000000
Mar  7 15:58:52 2021 - DEBUG    telescope_id:		0
Mar  7 15:58:52 2021 - DEBUG    machine_id:		0
Mar  7 15:58:52 2021 - DEBUG    data_type:		0
Mar  7 15:58:52 2021 - DEBUG    barycentric:		0
Mar  7 15:58:52 2021 - DEBUG    pulsarcentric:		0
Mar  7 15:58:52 2021 - DEBUG    nbits:			8
Mar  7 15:58:52 2021 - DEBUG    nsamples:		78125
Mar  7 15:58:52 2021 - DEBUG    nchans:			4096
Mar  7 15:58:52 2021 - DEBUG    nifs:			0
Mar  7 15:58:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 15:58:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 15:58:52 2021 - DEBUG    rawdatafile:		
Mar  7 15:58:52 2021 - DEBUG    source_name:		
Mar  7 15:58:52 2021 - DEBUG    N:			0
Mar  7 15:58:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 15:58:52 2021 - DEBUG    Optimization settings:
Mar  7 15:58:52 2021 - DEBUG    		UNROLL:			4
Mar  7 15:58:52 2021 - DEBUG    		SNUMREG:		2
Mar  7 15:58:52 2021 - DEBUG    		SDIVINT:		18
Mar  7 15:58:52 2021 - DEBUG    		SDIVINDM:		40
Mar  7 15:58:52 2021 - DEBUG    ddtr+analysis:		false
Mar  7 15:58:52 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 15:58:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.000000,0.250000,1,1
Mar  7 15:58:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.000000,790.000000,0.500000,2,2
Mar  7 15:58:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 790.000000,1027.599976,0.990000,4,4
Mar  7 15:58:52 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 15:58:52 2021 - DEBUG    ddtr ndms elements:
Mar  7 15:58:52 2021 - DEBUG         ndms[0]:		1800
Mar  7 15:58:52 2021 - DEBUG         ndms[1]:		680
Mar  7 15:58:52 2021 - DEBUG         ndms[2]:		240
Mar  7 15:58:52 2021 - DEBUG    ddtr maxshift:		34344
Mar  7 15:58:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 15:58:52 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 15:58:52 2021 - DEBUG    t_processed size:	3
Mar  7 15:58:52 2021 - DEBUG    t_processed elements:
Mar  7 15:58:52 2021 - DEBUG         t_processed[0][0]:	43776
Mar  7 15:58:52 2021 - DEBUG         t_processed[1][0]:	21888
Mar  7 15:58:52 2021 - DEBUG         t_processed[2][0]:	10944
Mar  7 15:58:52 2021 - DEBUG    power:			2.000000
Mar  7 15:58:52 2021 - NOTICE   Pipeline is ready.
Mar  7 15:58:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:58:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:58:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:58:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:58:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 15:58:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:58:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 15:58:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 15:58:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 15:58:53 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 15:58:53 2021 - DEBUG    Signal width [samples]:		156
Mar  7 15:58:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 15:58:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 15:58:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 15:58:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 15:58:53 2021 - DEBUG    Optimization settings:
Mar  7 15:58:53 2021 - DEBUG    		UNROLL:			4
Mar  7 15:58:53 2021 - DEBUG    		SNUMREG:		2
Mar  7 15:58:53 2021 - DEBUG    		SDIVINT:		18
Mar  7 15:58:53 2021 - DEBUG    		SDIVINDM:		40
Mar  7 15:58:53 2021 - DEBUG    ddtr+analysis:		false
Mar  7 15:58:53 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 15:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.000000,0.250000,1,1
Mar  7 15:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.000000,790.000000,0.500000,2,2
Mar  7 15:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 790.000000,1027.599976,0.990000,4,4
Mar  7 15:58:53 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 15:58:53 2021 - DEBUG    ddtr ndms elements:
Mar  7 15:58:53 2021 - DEBUG         ndms[0]:		1800
Mar  7 15:58:53 2021 - DEBUG         ndms[1]:		680
Mar  7 15:58:53 2021 - DEBUG         ndms[2]:		240
Mar  7 15:58:53 2021 - DEBUG    ddtr maxshift:		34344
Mar  7 15:58:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 15:58:53 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 15:58:53 2021 - DEBUG    t_processed size:	3
Mar  7 15:58:53 2021 - DEBUG    t_processed elements:
Mar  7 15:58:53 2021 - DEBUG         t_processed[0][0]:	43776
Mar  7 15:58:53 2021 - DEBUG         t_processed[1][0]:	21888
Mar  7 15:58:53 2021 - DEBUG         t_processed[2][0]:	10944
Mar  7 15:58:53 2021 - DEBUG    power:			2.000000
Mar  7 15:58:53 2021 - NOTICE   Finished. 1
Mar  7 15:58:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 15:58:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 15:58:53 2021 - NOTICE   --------------------------------------------------------------
Mar  7 15:58:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 15:58:53 2021 - NOTICE   	DDTR Binning 	19.917632
Mar  7 15:58:53 2021 - NOTICE   	DDTR Corner_Turn 	13.971232
Mar  7 15:58:53 2021 - NOTICE   	DDTR Dedispersion 	470.592462
Mar  7 15:58:53 2021 - NOTICE   	DDTR Host_To_Device 	419.505604
Mar  7 15:58:53 2021 - NOTICE   	DDTR total 	924.085884
Mar  7 15:58:53 2021 - NOTICE   	Total total 	924.179932
Mar  7 15:58:53 2021 - NOTICE   	Processed telescope time:	11206.655502
Mar  7 15:58:53 2021 - NOTICE    
Mar  7 15:58:53 2021 - NOTICE   	Real-time speed-up factor:	12.126054
Mar  7 15:58:53 2021 - NOTICE   --------------------------------------------------------------
Mar  7 15:58:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 15:58:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 15:58:53 2021 - NOTICE   Checked for devices.
Mar  7 15:58:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 15:58:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 15:58:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 15:58:53 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:58:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 15:58:53 2021 - DEBUG    Compute capability:	7.5
Mar  7 15:58:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 15:58:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 15:58:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 15:58:53 2021 - DEBUG    ID # on this machine:	0
Mar  7 15:58:53 2021 - DEBUG    Driver version:		11010
Mar  7 15:58:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 15:58:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 15:58:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 15:58:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 15:58:53 2021 - NOTICE   Calculating strategy.
