Mar  5 21:03:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 21:03:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 21:03:57 2021 - NOTICE   Checked for devices.
Mar  5 21:03:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 21:03:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 21:03:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 21:03:57 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:03:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 21:03:58 2021 - NOTICE   Checked for devices.
Mar  5 21:03:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 21:03:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 21:03:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 21:03:58 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:03:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 21:03:58 2021 - DEBUG    Compute capability:	7.5
Mar  5 21:03:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 21:03:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 21:03:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 21:03:58 2021 - DEBUG    ID # on this machine:	0
Mar  5 21:03:58 2021 - DEBUG    Driver version:		11010
Mar  5 21:03:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 21:03:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 21:03:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 21:03:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 21:03:58 2021 - NOTICE   Calculating strategy.
Mar  5 21:03:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  5 21:03:58 2021 - DEBUG    Range:	3 MAXSHIFT:	15456 Scrunch value:	8
Mar  5 21:03:58 2021 - DEBUG    Maximum dispersive delay:	 15.826944(s).
Mar  5 21:03:58 2021 - DEBUG    Diagonal DM:	27.733057
Mar  5 21:03:58 2021 - DEBUG    In 2
Mar  5 21:03:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 21:03:58 2021 - NOTICE   Calculating strategy.
Mar  5 21:03:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  5 21:03:58 2021 - DEBUG    Range:	3 MAXSHIFT:	15456 Scrunch value:	8
Mar  5 21:03:58 2021 - DEBUG    Maximum dispersive delay:	 15.826944(s).
Mar  5 21:03:58 2021 - DEBUG    Diagonal DM:	27.733057
Mar  5 21:03:58 2021 - DEBUG    In 2
Mar  5 21:03:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 21:03:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 21:03:58 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:03:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 21:03:58 2021 - DEBUG    Compute capability:	7.5
Mar  5 21:03:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 21:03:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 21:03:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 21:03:58 2021 - DEBUG    ID # on this machine:	0
Mar  5 21:03:58 2021 - DEBUG    Driver version:		11010
Mar  5 21:03:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 21:03:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 21:03:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 21:03:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 21:03:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 21:03:58 2021 - DEBUG    az_start:		0.000000
Mar  5 21:03:58 2021 - DEBUG    za_start:		0.000000
Mar  5 21:03:58 2021 - DEBUG    src_raj:			0.000000
Mar  5 21:03:58 2021 - DEBUG    src_dej:			0.000000
Mar  5 21:03:58 2021 - DEBUG    tstart:			50000.000000
Mar  5 21:03:58 2021 - DEBUG    tsamp:			0.001024
Mar  5 21:03:58 2021 - DEBUG    refdm:			0.000000
Mar  5 21:03:58 2021 - DEBUG    period:			0.000000
Mar  5 21:03:58 2021 - DEBUG    fch1:			442.500000
Mar  5 21:03:58 2021 - DEBUG    foff:			-0.244141
Mar  5 21:03:58 2021 - DEBUG    fchannel:		0.000000
Mar  5 21:03:58 2021 - DEBUG    telescope_id:		0
Mar  5 21:03:58 2021 - DEBUG    machine_id:		0
Mar  5 21:03:58 2021 - DEBUG    data_type:		0
Mar  5 21:03:58 2021 - DEBUG    barycentric:		0
Mar  5 21:03:58 2021 - DEBUG    pulsarcentric:		0
Mar  5 21:03:58 2021 - DEBUG    nbits:			8
Mar  5 21:03:58 2021 - DEBUG    nsamples:		19531
Mar  5 21:03:58 2021 - DEBUG    nchans:			512
Mar  5 21:03:58 2021 - DEBUG    nifs:			0
Mar  5 21:03:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 21:03:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 21:03:58 2021 - DEBUG    rawdatafile:		
Mar  5 21:03:58 2021 - DEBUG    source_name:		
Mar  5 21:03:58 2021 - DEBUG    N:			0
Mar  5 21:03:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:03:58 2021 - DEBUG    Optimization settings:
Mar  5 21:03:58 2021 - DEBUG    		UNROLL:			4
Mar  5 21:03:58 2021 - DEBUG    		SNUMREG:		2
Mar  5 21:03:58 2021 - DEBUG    		SDIVINT:		24
Mar  5 21:03:58 2021 - DEBUG    		SDIVINDM:		10
Mar  5 21:03:58 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:03:58 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 21:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.000000,0.210000,1,1
Mar  5 21:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.000000,182.399994,0.430000,2,2
Mar  5 21:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,402.399994,1.100000,4,4
Mar  5 21:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.399994,780.399963,2.100000,8,8
Mar  5 21:03:58 2021 - DEBUG    ddtr max_ndms:		500
Mar  5 21:03:58 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:03:58 2021 - DEBUG         ndms[0]:		500
Mar  5 21:03:58 2021 - DEBUG         ndms[1]:		180
Mar  5 21:03:58 2021 - DEBUG         ndms[2]:		200
Mar  5 21:03:58 2021 - DEBUG         ndms[3]:		180
Mar  5 21:03:58 2021 - DEBUG    ddtr maxshift:		15456
Mar  5 21:03:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:03:58 2021 - DEBUG    ddtr max_ndms:		500
Mar  5 21:03:58 2021 - DEBUG    t_processed size:	4
Mar  5 21:03:58 2021 - DEBUG    t_processed elements:
Mar  5 21:03:58 2021 - DEBUG         t_processed[0][0]:	3840
Mar  5 21:03:58 2021 - DEBUG         t_processed[1][0]:	1920
Mar  5 21:03:58 2021 - DEBUG         t_processed[2][0]:	960
Mar  5 21:03:58 2021 - DEBUG         t_processed[3][0]:	480
Mar  5 21:03:58 2021 - DEBUG    power:			2.000000
Mar  5 21:03:58 2021 - NOTICE   Pipeline is ready.
Mar  5 21:03:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:03:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:03:58 2021 - NOTICE   Pipeline running over next chunk.
r of time samples: 116736;
maxshift: 39264
Number of time samples + maxshift: 156000;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 0
CORNER TURN!
156000 2048
32 8
4875 256
Performed CT: 0.014331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.930797
CT Device memory bandwidth in GB/s: 133.758478

NOTICE: 0.000000	420.000000	0.400000	1050

Amount of telescope time processed: 0.000000

3125.000000
0.002395
113
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.000000	748.000000	0.800000	410

Amount of telescope time processed: 0.000000
timesamples: 156000

3125.000000
0.002395
113
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 748.000000	1608.000000	2.000000	430

Amount of telescope time processed: 0.000000
timesamples: 97632

3906.250000
0.002395
130
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1608.000000	2088.000000	4.000000	120

Amount of telescope time processed: 0.000000
timesamples: 68448

3906.250000
0.002395
130
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	116736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.784088 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 116736
Real-time speedup factor: 19.056789
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 3840;
maxshift: 15456
Number of time samples + maxshift: 19296;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19759104 bytes = 18.844 MB;
DDTR output size:  39518208 bytes = 37.688 MB;
Total memory required: 59277312 bytes = 56.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 0
CORNER TURN!
19296 512
32 8
603 64
Performed CT: 0.000367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.497214
CT Device memory bandwidth in GB/s: 161.698328

NOTICE: 0.000000	105.000000	0.210000	500

Amount of telescope time processed: 0.000000

205.078125
0.019904
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.000000	182.399994	0.430000	180

Amount of telescope time processed: 0.000000
timesamples: 19296

209.960938
0.019904
83
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	402.399994	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 17376

268.554688
0.019904
94
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICEMar  5 21:03:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:03:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:03:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 21:03:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:03:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 21:03:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 21:03:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 21:03:58 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 21:03:58 2021 - DEBUG    Signal width [samples]:		39
Mar  5 21:03:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 21:03:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 21:03:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 21:03:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:03:58 2021 - DEBUG    Optimization settings:
Mar  5 21:03:58 2021 - DEBUG    		UNROLL:			4
Mar  5 21:03:58 2021 - DEBUG    		SNUMREG:		2
Mar  5 21:03:58 2021 - DEBUG    		SDIVINT:		24
Mar  5 21:03:58 2021 - DEBUG    		SDIVINDM:		10
Mar  5 21:03:58 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:03:58 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 21:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.000000,0.210000,1,1
Mar  5 21:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.000000,182.399994,0.430000,2,2
Mar  5 21:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,402.399994,1.100000,4,4
Mar  5 21:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.399994,780.399963,2.100000,8,8
Mar  5 21:03:58 2021 - DEBUG    ddtr max_ndms:		500
Mar  5 21:03:58 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:03:58 2021 - DEBUG         ndms[0]:		500
Mar  5 21:03:58 2021 - DEBUG         ndms[1]:		180
Mar  5 21:03:58 2021 - DEBUG         ndms[2]:		200
Mar  5 21:03:58 2021 - DEBUG         ndms[3]:		180
Mar  5 21:03:58 2021 - DEBUG    ddtr maxshift:		15456
Mar  5 21:03:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:03:58 2021 - DEBUG    ddtr max_ndms:		500
Mar  5 21:03:58 2021 - DEBUG    t_processed size:	4
Mar  5 21:03:58 2021 - DEBUG    t_processed elements:
Mar  5 21:03:58 2021 - DEBUG         t_processed[0][0]:	3840
Mar  5 21:03:58 2021 - DEBUG         t_processed[1][0]:	1920
Mar  5 21:03:58 2021 - DEBUG         t_processed[2][0]:	960
Mar  5 21:03:58 2021 - DEBUG         t_processed[3][0]:	480
Mar  5 21:03:58 2021 - DEBUG    power:			2.000000
Mar  5 21:03:58 2021 - NOTICE   Finished. 1
Mar  5 21:03:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 21:03:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 21:03:58 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:03:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 21:03:58 2021 - NOTICE   	DDTR Binning 	1.131200
Mar  5 21:03:58 2021 - NOTICE   	DDTR Corner_Turn 	0.385024
Mar  5 21:03:58 2021 - NOTICE   	DDTR Dedispersion 	1.419616
Mar  5 21:03:58 2021 - NOTICE   	DDTR Host_To_Device 	25.548639
Mar  5 21:03:58 2021 - NOTICE   	DDTR total 	28.610495
Mar  5 21:03:58 2021 - NOTICE   	Total total 	28.734049
Mar  5 21:03:58 2021 - NOTICE   	Processed telescope time:	3932.159901
Mar  5 21:03:58 2021 - NOTICE    
Mar  5 21:03:58 2021 - NOTICE   	Real-time speed-up factor:	136.846705
Mar  5 21:03:58 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:03:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 21:03:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 21:03:58 2021 - NOTICE   Checked for devices.
Mar  5 21:03:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 21:03:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 21:03:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 21:03:58 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:03:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 21:03:58 2021 - DEBUG    Compute capability:	7.5
Mar  5 21:03:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 21:03:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 21:03:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 21:03:58 2021 - DEBUG    ID # on this machine:	0
Mar  5 21:03:58 2021 - DEBUG    Driver version:		11010
Mar  5 21:03:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 21:03:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 21:03:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 21:03:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 21:03:58 2021 - NOTICE   Calculating strategy.
Mar  5 21:03:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1580
Mar  5 21:03:58 2021 - DEBUG    Range:	5 MAXSHIFT:	205920 Scrunch value:	32
Mar  5 21:03:58 2021 - DEBUG    Maximum dispersive delay:	 6.589440(s).
Mar  5 21:03:58 2021 - DEBUG    Diagonal DM:	16.847121
Mar  5 21:03:58 2021 - DEBUG    In 2
Mar  5 21:03:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 21:03:59 2021 - NOTICE   Calculating strategy.
Mar  5 21:03:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1580
Mar  5 21:03:59 2021 - DEBUG    Range:	5 MAXSHIFT:	205920 Scrunch value:	32
Mar  5 21:03:59 2021 - DEBUG    Maximum dispersive delay:	 6.589440(s).
Mar  5 21:03:59 2021 - DEBUG    Diagonal DM:	16.847121
Mar  5 21:03:59 2021 - DEBUG    In 2
Mar  5 21:03:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 21:03:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 21:03:59 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:03:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 21:03:59 2021 - DEBUG    Compute capability:	7.5
Mar  5 21:03:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 21:03:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 21:03:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 21:03:59 2021 - DEBUG    ID # on this machine:	0
Mar  5 21:03:59 2021 - DEBUG    Driver version:		11010
Mar  5 21:03:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 21:03:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 21:03:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 21:03:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 21:03:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 21:03:59 2021 - DEBUG    az_start:		0.000000
Mar  5 21:03:59 2021 - DEBUG    za_start:		0.000000
Mar  5 21:03:59 2021 - DEBUG    src_raj:			0.000000
Mar  5 21:03:59 2021 - DEBUG    src_dej:			0.000000
Mar  5 21:03:59 2021 - DEBUG    tstart:			50000.000000
Mar  5 21:03:59 2021 - DEBUG    tsamp:			0.000032
Mar  5 21:03:59 2021 - DEBUG    refdm:			0.000000
Mar  5 21:03:59 2021 - DEBUG    period:			0.000000
Mar  5 21:03:59 2021 - DEBUG    fch1:			920.000000
Mar  5 21:03:59 2021 - DEBUG    foff:			-0.117188
Mar  5 21:03:59 2021 - DEBUG    fchannel:		0.000000
Mar  5 21:03:59 2021 - DEBUG    telescope_id:		0
Mar  5 21:03:59 2021 - DEBUG    machine_id:		0
Mar  5 21:03:59 2021 - DEBUG    data_type:		0
Mar  5 21:03:59 2021 - DEBUG    barycentric:		0
Mar  5 21:03:59 2021 - DEBUG    pulsarcentric:		0
Mar  5 21:03:59 2021 - DEBUG    nbits:			8
Mar  5 21:03:59 2021 - DEBUG    nsamples:		625000
Mar  5 21:03:59 2021 - DEBUG    nchans:			2048
Mar  5 21:03:59 2021 - DEBUG    nifs:			0
Mar  5 21:03:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 21:03:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 21:03:59 2021 - DEBUG    rawdatafile:		
Mar  5 21:03:59 2021 - DEBUG    source_name:		
Mar  5 21:03:59 2021 - DEBUG    N:			0
Mar  5 21:03:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:03:59 2021 - DEBUG    Optimization settings:
Mar  5 21:03:59 2021 - DEBUG    		UNROLL:			4
Mar  5 21:03:59 2021 - DEBUG    		SNUMREG:		2
Mar  5 21:03:59 2021 - DEBUG    		SDIVINT:		24
Mar  5 21:03:59 2021 - DEBUG    		SDIVINDM:		10
Mar  5 21:03:59 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:03:59 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 21:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.299999,0.035000,1,1
Mar  5 21:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.299999,111.399994,0.110000,2,2
Mar  5 21:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.399994,194.199997,0.180000,4,4
Mar  5 21:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.199997,390.200012,0.350000,8,8
Mar  5 21:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.200012,951.200012,1.100000,16,16
Mar  5 21:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 951.200012,1617.199951,1.800000,32,32
Mar  5 21:03:59 2021 - DEBUG    ddtr max_ndms:		1580
Mar  5 21:03:59 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:03:59 2021 - DEBUG         ndms[0]:		1580
Mar  5 21:03:59 2021 - DEBUG         ndms[1]:		510
Mar  5 21:03:59 2021 - DEBUG         ndms[2]:		460
Mar  5 21:03:59 2021 - DEBUG         ndms[3]:		560
Mar  5 21:03:59 2021 - DEBUG         ndms[4]:		510
Mar  5 21:03:59 2021 - DEBUG         ndms[5]:		370
Mar  5 21:03:59 2021 - DEBUG    ddtr maxshift:		205920
Mar  5 21:03:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:03:59 2021 - DEBUG    ddtr max_ndms:		1580
Mar  5 21:03:59 2021 - DEBUG    t_processed size:	6
Mar  5 21:03:59 2021 - DEBUG    t_processed elements:
Mar  5 21:03:59 2021 - DEBUG         t_processed[0][0]:	417792
Mar  5 21:03:59 2021 - DEBUG         t_processed[1][0]:	208896
Mar  5 21:03:59 2021 - DEBUG         t_processed[2][0]:	104448
Mar  5 21:03:59 2021 - DEBUG         t_processed[3][0]:	52224
Mar  5 21:03:59 2021 - DEBUG         t_processed[4][0]:	26112
Mar  5 21:03:59 2021 - DEBUG         t_processed[5][0]:	13056
Mar  5 21:03:59 2021 - DEBUG    power:			2.000000
Mar  5 21:03:59 2021 - NOTICE   Pipeline is ready.
Mar  5 21:03:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:04:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:04:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:04:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:04:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:04:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:04:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:04:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 21:04:03 2021 - NOTICE   Pipeline running over next chunk.
: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 402.399994	780.399963	2.100000	180

Amount of telescope time processed: 0.000000
timesamples: 16416

256.347656
0.019904
91
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	3840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.028734 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 3840
Real-time speedup factor: 136.846710
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1580
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	804 MB.
NOTICE: Output memory needed:	1608 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1580
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	804 MB.
NOTICE: Output memory needed:	1608 MB.


Memory allocation for the DDTR
Number of time samples: 417792;
maxshift: 205920
Number of time samples + maxshift: 623712;
Number of channels: 2048
Maximum number of DM-trials: 1580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554724352 bytes = 2436.375 MB;
DDTR output size:  5109448704 bytes = 4872.750 MB;
Total memory required: 7664173056 bytes = 7309.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	417792, 0
CORNER TURN!
623712 2048
32 8
19491 256
Performed CT: 0.055920 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.427764
CT Device memory bandwidth in GB/s: 137.056658

NOTICE: 0.000000	55.299999	0.035000	1580

Amount of telescope time processed: 0.000000

1093.750000
0.004067
86
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.299999	111.399994	0.110000	510

Amount of telescope time processed: 0.000000
timesamples: 623712

1718.750000
0.004067
108
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.399994	194.199997	0.180000	460

Amount of telescope time processed: 0.000000
timesamples: 414816

1406.250000
0.004067
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.199997	390.200012	0.350000	560

Amount of telescope time processed: 0.000000
timesamples: 310368

1367.187500
0.004067
96
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.200012	951.200012	1.100000	510

Amount of telescope time processed: 0.000000
