Mar  5 21:08:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 21:08:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 21:08:28 2021 - NOTICE   Checked for devices.
Mar  5 21:08:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 21:08:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 21:08:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 21:08:28 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:08:28 2021 - DEBUG    Compute capability:	7.5
Mar  5 21:08:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 21:08:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 21:08:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 21:08:28 2021 - DEBUG    ID # on this machine:	0
Mar  5 21:08:28 2021 - DEBUG    Driver version:		11010
Mar  5 21:08:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 21:08:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 21:08:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 21:08:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 21:08:28 2021 - NOTICE   Calculating strategy.
Mar  5 21:08:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 430
Mar  5 21:08:28 2021 - DEBUG    Range:	4 MAXSHIFT:	37120 Scrunch value:	16
Mar  5 21:08:28 2021 - DEBUG    Maximum dispersive delay:	 19.005440(s).
Mar  5 21:08:28 2021 - DEBUG    Diagonal DM:	21.791308
Mar  5 21:08:28 2021 - DEBUG    In 2
Mar  5 21:08:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 21:08:28 2021 - NOTICE   Calculating strategy.
Mar  5 21:08:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 430
Mar  5 21:08:28 2021 - DEBUG    Range:	4 MAXSHIFT:	37120 Scrunch value:	16
Mar  5 21:08:28 2021 - DEBUG    Maximum dispersive delay:	 19.005440(s).
Mar  5 21:08:28 2021 - DEBUG    Diagonal DM:	21.791308
Mar  5 21:08:28 2021 - DEBUG    In 2
Mar  5 21:08:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 21:08:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 21:08:28 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:08:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 21:08:28 2021 - DEBUG    Compute capability:	7.5
Mar  5 21:08:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 21:08:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 21:08:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 21:08:28 2021 - DEBUG    ID # on this machine:	0
Mar  5 21:08:28 2021 - DEBUG    Driver version:		11010
Mar  5 21:08:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 21:08:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 21:08:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 21:08:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 21:08:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 21:08:28 2021 - DEBUG    az_start:		0.000000
Mar  5 21:08:28 2021 - DEBUG    za_start:		0.000000
Mar  5 21:08:28 2021 - DEBUG    src_raj:			0.000000
Mar  5 21:08:28 2021 - DEBUG    src_dej:			0.000000
Mar  5 21:08:28 2021 - DEBUG    tstart:			50000.000000
Mar  5 21:08:28 2021 - DEBUG    tsamp:			0.000512
Mar  5 21:08:28 2021 - DEBUG    refdm:			0.000000
Mar  5 21:08:28 2021 - DEBUG    period:			0.000000
Mar  5 21:08:28 2021 - DEBUG    fch1:			367.500000
Mar  5 21:08:28 2021 - DEBUG    foff:			-0.092773
Mar  5 21:08:28 2021 - DEBUG    fchannel:		0.000000
Mar  5 21:08:28 2021 - DEBUG    telescope_id:		0
Mar  5 21:08:28 2021 - DEBUG    machine_id:		0
Mar  5 21:08:28 2021 - DEBUG    data_type:		0
Mar  5 21:08:28 2021 - DEBUG    barycentric:		0
Mar  5 21:08:28 2021 - DEBUG    pulsarcentric:		0
Mar  5 21:08:28 2021 - DEBUG    nbits:			8
Mar  5 21:08:28 2021 - DEBUG    nsamples:		39062
Mar  5 21:08:28 2021 - DEBUG    nchans:			1024
Mar  5 21:08:28 2021 - DEBUG    nifs:			0
Mar  5 21:08:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 21:08:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 21:08:28 2021 - DEBUG    rawdatafile:		
Mar  5 21:08:28 2021 - DEBUG    source_name:		
Mar  5 21:08:28 2021 - DEBUG    N:			0
Mar  5 21:08:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:08:28 2021 - DEBUG    Optimization settings:
Mar  5 21:08:28 2021 - DEBUG    		UNROLL:			4
Mar  5 21:08:28 2021 - DEBUG    		SNUMREG:		2
Mar  5 21:08:28 2021 - DEBUG    		SDIVINT:		64
Mar  5 21:08:28 2021 - DEBUG    		SDIVINDM:		10
Mar  5 21:08:28 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:08:28 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 21:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.299995,0.210000,1,1
Mar  5 21:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.299995,165.899994,0.420000,2,2
Mar  5 21:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.899994,323.599976,0.830000,4,4
Mar  5 21:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.599976,551.599976,1.200000,8,8
Mar  5 21:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.599976,677.599976,2.100000,16,16
Mar  5 21:08:28 2021 - DEBUG    ddtr max_ndms:		430
Mar  5 21:08:28 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:08:28 2021 - DEBUG         ndms[0]:		430
Mar  5 21:08:28 2021 - DEBUG         ndms[1]:		180
Mar  5 21:08:28 2021 - DEBUG         ndms[2]:		190
Mar  5 21:08:28 2021 - DEBUG         ndms[3]:		190
Mar  5 21:08:28 2021 - DEBUG         ndms[4]:		60
Mar  5 21:08:28 2021 - DEBUG    ddtr maxshift:		37120
Mar  5 21:08:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:08:28 2021 - DEBUG    ddtr max_ndms:		430
Mar  5 21:08:28 2021 - DEBUG    t_processed size:	5
Mar  5 21:08:28 2021 - DEBUG    t_processed elements:
Mar  5 21:08:28 2021 - DEBUG         t_processed[0][0]:	0
Mar  5 21:08:28 2021 - DEBUG         t_processed[1][0]:	0
Mar  5 21:08:28 2021 - DEBUG         t_processed[2][0]:	0
Mar  5 21:08:28 2021 - DEBUG         t_processed[3][0]:	0
Mar  5 21:08:28 2021 - DEBUG         t_processed[4][0]:	0
Mar  5 21:08:28 2021 - DEBUG    power:			2.000000
Mar  5 21:08:28 2021 - NOTICE   Pipeline is ready.
Mar  5 21:08:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:08:28 2021 - ERROR    GPU error at Dedispersion.
Mar  5 21:08:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 21:08:28 2021 - NOTICE   Pipeline cannot proceed due to error.
Mar  5 21:08:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 21:08:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 21:08:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 21:08:28 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 21:08:28 2021 - DEBUG    Signal width [samples]:		78
Mar  5 21:08:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 21:08:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 21:08:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 21:08:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:08:28 2021 - DEBUG    Optimization settings:
Mar  5 21:08:28 2021 - DEBUG    		UNROLL:			4
Mar  5 21:08:28 2021 - DEBUG    		SNUMREG:		2
Mar  5 21:08:28 2021 - DEBUG    		SDIVINT:		64
Mar  5 21:08:28 2021 - DEBUG    		SDIVINDM:		10
Mar  5 21:08:28 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:08:28 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 21:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.299995,0.210000,1,1
Mar  5 21:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.299995,165.899994,0.420000,2,2
Mar  5 21:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.899994,323.599976,0.830000,4,4
Mar  5 21:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.599976,551.599976,1.200000,8,8
Mar  5 21:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.599976,677.599976,2.100000,16,16
Mar  5 21:08:28 2021 - DEBUG    ddtr max_ndms:		430
Mar  5 21:08:28 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:08:28 2021 - DEBUG         ndms[0]:		430
Mar  5 21:08:28 2021 - DEBUG         ndms[1]:		180
Mar  5 21:08:28 2021 - DEBUG         ndms[2]:		190
Mar  5 21:08:28 2021 - DEBUG         ndms[3]:		190
Mar  5 21:08:28 2021 - DEBUG         ndms[4]:		60
Mar  5 21:08:28 2021 - DEBUG    ddtr maxshift:		37120
Mar  5 21:08:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:08:28 2021 - DEBUG    ddtr max_ndms:		430
Mar  5 21:08:28 2021 - DEBUG    t_processed size:	5
Mar  5 21:08:28 2021 - DEBUG    t_processed elements:
Mar  5 21:08:28 2021 - DEBUG         t_processed[0][0]:	0
Mar  5 21:08:28 2021 - DEBUG         t_processed[1][0]:	0
Mar  5 21:08:28 2021 - DEBUG         t_processed[2][0]:	0
Mar  5 21:08:28 2021 - DEBUG         t_processed[3][0]:	0
Mar  5 21:08:28 2021 - DEBUG         t_processed[4][0]:	0
Mar  5 21:08:28 2021 - DEBUG    power:			2.000000
Mar  5 21:08:28 2021 - NOTICE   Finished. 1
Mar  5 21:08:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 21:08:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 21:08:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 21:08:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 21:08:28 2021 - NOTICE   Checked for devices.
Mar  5 21:08:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 21:08:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 21:08:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 21:08:28 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:08:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 21:08:28 2021 - DEBUG    Compute capability:	7.5
Mar  5 21:08:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 21:08:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 21:08:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 21:08:28 2021 - DEBUG    ID # on this machine:	0
Mar  5 21:08:28 2021 - DEBUG    Driver version:		11010
Mar  5 21:08:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 21:08:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 21:08:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 21:08:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 21:08:28 2021 - NOTICE   Calculating strategy.
Mar  5 21:08:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  5 21:08:28 2021 - DEBUG    Range:	3 MAXSHIFT:	41216 Scrunch value:	8
Mar  5 21:08:28 2021 - DEBUG    Maximum dispersive delay:	 5.275648(s).
Mar  5 21:08:28 2021 - DEBUG    Diagonal DM:	113.519061
Mar  5 21:08:28 2021 - DEBUG    In 2
Mar  5 21:08:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 21:08:28 2021 - NOTICE   Calculating strategy.
Mar  5 21:08:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  5 21:08:28 2021 - DEBUG    Range:	3 MAXSHIFT:	41216 Scrunch value:	8
Mar  5 21:08:28 2021 - DEBUG    Maximum dispersive delay:	 5.275648(s).
Mar  5 21:08:28 2021 - DEBUG    Diagonal DM:	113.519061
Mar  5 21:08:28 2021 - DEBUG    In 2
Mar  5 21:08:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 21:08:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 21:08:28 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:08:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 21:08:28 2021 - DEBUG    Compute capability:	7.5
Mar  5 21:08:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 21:08:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 21:08:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 21:08:28 2021 - DEBUG    ID # on this machine:	0
Mar  5 21:08:28 2021 - DEBUG    Driver version:		11010
Mar  5 21:08:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 21:08:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 21:08:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 21:08:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 21:08:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 21:08:28 2021 - DEBUG    az_start:		0.000000
Mar  5 21:08:28 2021 - DEBUG    za_start:		0.000000
Mar  5 21:08:28 2021 - DEBUG    src_raj:			0.000000
Mar  5 21:08:28 2021 - DEBUG    src_dej:			0.000000
Mar  5 21:08:28 2021 - DEBUG    tstart:			50000.000000
Mar  5 21:08:28 2021 - DEBUG    tsamp:			0.000128
Mar  5 21:08:28 2021 - DEBUG    refdm:			0.000000
Mar  5 21:08:28 2021 - DEBUG    period:			0.000000
Mar  5 21:08:28 2021 - DEBUG    fch1:			1125.000000
Mar  5 21:08:28 2021 - DEBUG    foff:			-0.131836
Mar  5 21:08:28 2021 - DEBUG    fchannel:		0.000000
Mar  5 21:08:28 2021 - DEBUG    telescope_id:		0
Mar  5 21:08:28 2021 - DEBUG    machine_id:		0
Mar  5 21:08:28 2021 - DEBUG    data_type:		0
Mar  5 21:08:28 2021 - DEBUG    barycentric:		0
Mar  5 21:08:28 2021 - DEBUG    pulsarcentric:		0
Mar  5 21:08:28 2021 - DEBUG    nbits:			8
Mar  5 21:08:28 2021 - DEBUG    nsamples:		156250
Mar  5 21:08:28 2021 - DEBUG    nchans:			2048
Mar  5 21:08:28 2021 - DEBUG    nifs:			0
Mar  5 21:08:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 21:08:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 21:08:28 2021 - DEBUG    rawdatafile:		
Mar  5 21:08:28 2021 - DEBUG    source_name:		
Mar  5 21:08:28 2021 - DEBUG    N:			0
Mar  5 21:08:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:08:28 2021 - DEBUG    Optimization settings:
Mar  5 21:08:28 2021 - DEBUG    		UNROLL:			4
Mar  5 21:08:28 2021 - DEBUG    		SNUMREG:		2
Mar  5 21:08:28 2021 - DEBUG    		SDIVINT:		64
Mar  5 21:08:28 2021 - DEBUG    		SDIVINDM:		10
Mar  5 21:08:28 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:08:28 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 21:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,420.000000,0.400000,1,1
Mar  5 21:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.000000,748.000000,0.800000,2,2
Mar  5 21:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 748.000000,1608.000000,2.000000,4,4
Mar  5 21:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1608.000000,2088.000000,4.000000,8,8
Mar  5 21:08:28 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 21:08:28 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:08:28 2021 - DEBUG         ndms[0]:		1050
Mar  5 21:08:28 2021 - DEBUG         ndms[1]:		410
Mar  5 21:08:28 2021 - DEBUG         ndms[2]:		430
Mar  5 21:08:28 2021 - DEBUG         ndms[3]:		120
Mar  5 21:08:28 2021 - DEBUG    ddtr maxshift:		41216
Mar  5 21:08:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:08:28 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 21:08:28 2021 - DEBUG    t_processed size:	4
Mar  5 21:08:28 2021 - DEBUG    t_processed elements:
Mar  5 21:08:28 2021 - DEBUG         t_processed[0][0]:	114688
Mar  5 21:08:28 2021 - DEBUG         t_processed[1][0]:	57344
Mar  5 21:08:28 2021 - DEBUG         t_processed[2][0]:	28672
Mar  5 21:08:28 2021 - DEBUG         t_processed[3][0]:	14336
Mar  5 21:08:28 2021 - DEBUG    power:			2.000000
Mar  5 21:08:28 2021 - NOTICE   Pipeline is ready.
Mar  5 21:08:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:08:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:08:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:08:29 2021 - NOTICE   Pipeline running over next chunk.
3.714287

NOTICE: 0.000000	3520.000000	8.000000	440

Amount of telescope time processed: 0.000000

7812.500000
0.000378
152
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0194437 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 17920
Real-time speedup factor: 943.753906
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 430
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 430
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 37120
Number of time samples + maxshift: 37120;
Number of channels: 1024
Maximum number of DM-trials: 430;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 76021760 bytes = 72.500 MB;
DDTR output size:  152043520 bytes = 145.000 MB;
Total memory required: 228065280 bytes = 217.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
37120 1024
32 8
1160 128
Performed CT: 0.001544 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.189564
CT Device memory bandwidth in GB/s: 147.713739

NOTICE: 0.000000	90.299995	0.210000	430

Amount of telescope time processed: 0.000000

410.156250
0.025114
218
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	322 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	322 MB.


Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 41216
Number of time samples + maxshift: 155904;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
155904 2048
32 8
4872 256
Performed CT: 0.014395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.805541
CT Device memory bandwidth in GB/s: 133.083325

NOTICE: 0.000000	420.000000	0.400000	1050

Amount of telescope time processed: 0.000000

3125.000000
0.002395
193
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.000000	748.000000	0.800000	410

Amount of telescope time processed: 0.000000
timesamples: 155904

3125.000000
0.002395
193
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 748.000000	1608.000000	2.000000	430

Amount of telescope time processed: 0.000000
timesamples: 98560

3906.250000
0.002395
210
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1608.000000	2088.000000	4.000000	120

Amount of telescope time processed: 0.00Mar  5 21:08:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:08:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 21:08:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:08:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 21:08:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 21:08:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 21:08:29 2021 - DEBUG    Signal start at [samples]:	1562
Mar  5 21:08:29 2021 - DEBUG    Signal width [samples]:		312
Mar  5 21:08:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 21:08:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 21:08:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 21:08:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:08:29 2021 - DEBUG    Optimization settings:
Mar  5 21:08:29 2021 - DEBUG    		UNROLL:			4
Mar  5 21:08:29 2021 - DEBUG    		SNUMREG:		2
Mar  5 21:08:29 2021 - DEBUG    		SDIVINT:		64
Mar  5 21:08:29 2021 - DEBUG    		SDIVINDM:		10
Mar  5 21:08:29 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:08:29 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 21:08:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,420.000000,0.400000,1,1
Mar  5 21:08:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.000000,748.000000,0.800000,2,2
Mar  5 21:08:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 748.000000,1608.000000,2.000000,4,4
Mar  5 21:08:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1608.000000,2088.000000,4.000000,8,8
Mar  5 21:08:29 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 21:08:29 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:08:29 2021 - DEBUG         ndms[0]:		1050
Mar  5 21:08:29 2021 - DEBUG         ndms[1]:		410
Mar  5 21:08:29 2021 - DEBUG         ndms[2]:		430
Mar  5 21:08:29 2021 - DEBUG         ndms[3]:		120
Mar  5 21:08:29 2021 - DEBUG    ddtr maxshift:		41216
Mar  5 21:08:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:08:29 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 21:08:29 2021 - DEBUG    t_processed size:	4
Mar  5 21:08:29 2021 - DEBUG    t_processed elements:
Mar  5 21:08:29 2021 - DEBUG         t_processed[0][0]:	114688
Mar  5 21:08:29 2021 - DEBUG         t_processed[1][0]:	57344
Mar  5 21:08:29 2021 - DEBUG         t_processed[2][0]:	28672
Mar  5 21:08:29 2021 - DEBUG         t_processed[3][0]:	14336
Mar  5 21:08:29 2021 - DEBUG    power:			2.000000
Mar  5 21:08:29 2021 - NOTICE   Finished. 1
Mar  5 21:08:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 21:08:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 21:08:29 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:08:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 21:08:29 2021 - NOTICE   	DDTR Binning 	23.990272
Mar  5 21:08:29 2021 - NOTICE   	DDTR Corner_Turn 	15.975104
Mar  5 21:08:29 2021 - NOTICE   	DDTR Dedispersion 	410.755864
Mar  5 21:08:29 2021 - NOTICE   	DDTR Host_To_Device 	468.113020
Mar  5 21:08:29 2021 - NOTICE   	DDTR total 	919.052728
Mar  5 21:08:29 2021 - NOTICE   	Total total 	867.613647
Mar  5 21:08:29 2021 - NOTICE   	Processed telescope time:	14680.064201
Mar  5 21:08:29 2021 - NOTICE    
Mar  5 21:08:29 2021 - NOTICE   	Real-time speed-up factor:	15.973038
Mar  5 21:08:29 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:08:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 21:08:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 21:08:29 2021 - NOTICE   Checked for devices.
Mar  5 21:08:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 21:08:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 21:08:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 21:08:29 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:08:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 21:08:29 2021 - DEBUG    Compute capability:	7.5
Mar  5 21:08:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 21:08:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 21:08:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 21:08:29 2021 - DEBUG    ID # on this machine:	0
Mar  5 21:08:29 2021 - DEBUG    Driver version:		11010
Mar  5 21:08:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 21:08:29 2021 - DEBUG    Global memory [bytes]:	11554717696
