Mar  5 22:37:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 22:37:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 22:37:03 2021 - NOTICE   Checked for devices.
Mar  5 22:37:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 22:37:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 22:37:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 22:37:03 2021 - DEBUG    CARD INFORMATION:
Mar  5 22:37:03 2021 - DEBUG    Compute capability:	7.5
Mar  5 22:37:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 22:37:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 22:37:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 22:37:03 2021 - DEBUG    ID # on this machine:	0
Mar  5 22:37:03 2021 - DEBUG    Driver version:		11010
Mar  5 22:37:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 22:37:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 22:37:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 22:37:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 22:37:03 2021 - NOTICE   Calculating strategy.
Mar  5 22:37:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar  5 22:37:03 2021 - DEBUG    Range:	4 MAXSHIFT:	37152 Scrunch value:	16
Mar  5 22:37:03 2021 - DEBUG    Maximum dispersive delay:	 19.021824(s).
Mar  5 22:37:03 2021 - DEBUG    Diagonal DM:	21.791308
Mar  5 22:37:03 2021 - DEBUG    In 2
Mar  5 22:37:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 22:37:03 2021 - NOTICE   Calculating strategy.
Mar  5 22:37:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar  5 22:37:03 2021 - DEBUG    Range:	4 MAXSHIFT:	37152 Scrunch value:	16
Mar  5 22:37:03 2021 - DEBUG    Maximum dispersive delay:	 19.021824(s).
Mar  5 22:37:03 2021 - DEBUG    Diagonal DM:	21.791308
Mar  5 22:37:03 2021 - DEBUG    In 2
Mar  5 22:37:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 22:37:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 22:37:03 2021 - DEBUG    CARD INFORMATION:
Mar  5 22:37:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 22:37:03 2021 - DEBUG    Compute capability:	7.5
Mar  5 22:37:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 22:37:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 22:37:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 22:37:03 2021 - DEBUG    ID # on this machine:	0
Mar  5 22:37:03 2021 - DEBUG    Driver version:		11010
Mar  5 22:37:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 22:37:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 22:37:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 22:37:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 22:37:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 22:37:03 2021 - DEBUG    az_start:		0.000000
Mar  5 22:37:03 2021 - DEBUG    za_start:		0.000000
Mar  5 22:37:03 2021 - DEBUG    src_raj:			0.000000
Mar  5 22:37:03 2021 - DEBUG    src_dej:			0.000000
Mar  5 22:37:03 2021 - DEBUG    tstart:			50000.000000
Mar  5 22:37:03 2021 - DEBUG    tsamp:			0.000512
Mar  5 22:37:03 2021 - DEBUG    refdm:			0.000000
Mar  5 22:37:03 2021 - DEBUG    period:			0.000000
Mar  5 22:37:03 2021 - DEBUG    fch1:			367.500000
Mar  5 22:37:03 2021 - DEBUG    foff:			-0.092773
Mar  5 22:37:03 2021 - DEBUG    fchannel:		0.000000
Mar  5 22:37:03 2021 - DEBUG    telescope_id:		0
Mar  5 22:37:03 2021 - DEBUG    machine_id:		0
Mar  5 22:37:03 2021 - DEBUG    data_type:		0
Mar  5 22:37:03 2021 - DEBUG    barycentric:		0
Mar  5 22:37:03 2021 - DEBUG    pulsarcentric:		0
Mar  5 22:37:03 2021 - DEBUG    nbits:			8
Mar  5 22:37:03 2021 - DEBUG    nsamples:		39062
Mar  5 22:37:03 2021 - DEBUG    nchans:			1024
Mar  5 22:37:03 2021 - DEBUG    nifs:			0
Mar  5 22:37:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 22:37:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 22:37:03 2021 - DEBUG    rawdatafile:		
Mar  5 22:37:03 2021 - DEBUG    source_name:		
Mar  5 22:37:03 2021 - DEBUG    N:			0
Mar  5 22:37:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 22:37:03 2021 - DEBUG    Optimization settings:
Mar  5 22:37:03 2021 - DEBUG    		UNROLL:			4
Mar  5 22:37:03 2021 - DEBUG    		SNUMREG:		6
Mar  5 22:37:03 2021 - DEBUG    		SDIVINT:		24
Mar  5 22:37:03 2021 - DEBUG    		SDIVINDM:		40
Mar  5 22:37:03 2021 - DEBUG    ddtr+analysis:		false
Mar  5 22:37:03 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 22:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.399994,0.210000,1,1
Mar  5 22:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.399994,176.399994,0.420000,2,2
Mar  5 22:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.399994,342.399994,0.830000,4,4
Mar  5 22:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.399994,582.400024,1.200000,8,8
Mar  5 22:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.400024,750.400024,2.100000,16,16
Mar  5 22:37:03 2021 - DEBUG    ddtr max_ndms:		440
Mar  5 22:37:03 2021 - DEBUG    ddtr ndms elements:
Mar  5 22:37:03 2021 - DEBUG         ndms[0]:		440
Mar  5 22:37:03 2021 - DEBUG         ndms[1]:		200
Mar  5 22:37:03 2021 - DEBUG         ndms[2]:		200
Mar  5 22:37:03 2021 - DEBUG         ndms[3]:		200
Mar  5 22:37:03 2021 - DEBUG         ndms[4]:		80
Mar  5 22:37:03 2021 - DEBUG    ddtr maxshift:		37152
Mar  5 22:37:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 22:37:03 2021 - DEBUG    ddtr max_ndms:		440
Mar  5 22:37:03 2021 - DEBUG    t_processed size:	5
Mar  5 22:37:03 2021 - DEBUG    t_processed elements:
Mar  5 22:37:03 2021 - DEBUG         t_processed[0][0]:	0
Mar  5 22:37:03 2021 - DEBUG         t_processed[1][0]:	0
Mar  5 22:37:03 2021 - DEBUG         t_processed[2][0]:	0
Mar  5 22:37:03 2021 - DEBUG         t_processed[3][0]:	0
Mar  5 22:37:03 2021 - DEBUG         t_processed[4][0]:	0
Mar  5 22:37:03 2021 - DEBUG    power:			2.000000
Mar  5 22:37:03 2021 - NOTICE   Pipeline is ready.
Mar  5 22:37:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:37:03 2021 - ERROR    GPU error at Dedispersion.
Mar  5 22:37:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 22:37:03 2021 - NOTICE   Pipeline cannot proceed due to error.
Mar  5 22:37:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 22:37:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 22:37:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 22:37:03 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 22:37:03 2021 - DEBUG    Signal width [samples]:		78
Mar  5 22:37:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 22:37:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 22:37:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 22:37:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 22:37:03 2021 - DEBUG    Optimization settings:
Mar  5 22:37:03 2021 - DEBUG    		UNROLL:			4
Mar  5 22:37:03 2021 - DEBUG    		SNUMREG:		6
Mar  5 22:37:03 2021 - DEBUG    		SDIVINT:		24
Mar  5 22:37:03 2021 - DEBUG    		SDIVINDM:		40
Mar  5 22:37:03 2021 - DEBUG    ddtr+analysis:		false
Mar  5 22:37:03 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 22:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.399994,0.210000,1,1
Mar  5 22:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.399994,176.399994,0.420000,2,2
Mar  5 22:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.399994,342.399994,0.830000,4,4
Mar  5 22:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.399994,582.400024,1.200000,8,8
Mar  5 22:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.400024,750.400024,2.100000,16,16
Mar  5 22:37:03 2021 - DEBUG    ddtr max_ndms:		440
Mar  5 22:37:03 2021 - DEBUG    ddtr ndms elements:
Mar  5 22:37:03 2021 - DEBUG         ndms[0]:		440
Mar  5 22:37:03 2021 - DEBUG         ndms[1]:		200
Mar  5 22:37:03 2021 - DEBUG         ndms[2]:		200
Mar  5 22:37:03 2021 - DEBUG         ndms[3]:		200
Mar  5 22:37:03 2021 - DEBUG         ndms[4]:		80
Mar  5 22:37:03 2021 - DEBUG    ddtr maxshift:		37152
Mar  5 22:37:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 22:37:03 2021 - DEBUG    ddtr max_ndms:		440
Mar  5 22:37:03 2021 - DEBUG    t_processed size:	5
Mar  5 22:37:03 2021 - DEBUG    t_processed elements:
Mar  5 22:37:03 2021 - DEBUG         t_processed[0][0]:	0
Mar  5 22:37:03 2021 - DEBUG         t_processed[1][0]:	0
Mar  5 22:37:03 2021 - DEBUG         t_processed[2][0]:	0
Mar  5 22:37:03 2021 - DEBUG         t_processed[3][0]:	0
Mar  5 22:37:03 2021 - DEBUG         t_processed[4][0]:	0
Mar  5 22:37:03 2021 - DEBUG    power:			2.000000
Mar  5 22:37:03 2021 - NOTICE   Finished. 1
Mar  5 22:37:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 22:37:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 22:37:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 22:37:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 22:37:03 2021 - NOTICE   Checked for devices.
Mar  5 22:37:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 22:37:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 22:37:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 22:37:03 2021 - DEBUG    CARD INFORMATION:
Mar  5 22:37:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 22:37:03 2021 - DEBUG    Compute capability:	7.5
Mar  5 22:37:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 22:37:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 22:37:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 22:37:03 2021 - DEBUG    ID # on this machine:	0
Mar  5 22:37:03 2021 - DEBUG    Driver version:		11010
Mar  5 22:37:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 22:37:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 22:37:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 22:37:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 22:37:03 2021 - NOTICE   Calculating strategy.
Mar  5 22:37:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  5 22:37:03 2021 - DEBUG    Range:	3 MAXSHIFT:	41760 Scrunch value:	8
Mar  5 22:37:03 2021 - DEBUG    Maximum dispersive delay:	 5.345280(s).
Mar  5 22:37:03 2021 - DEBUG    Diagonal DM:	113.519061
Mar  5 22:37:03 2021 - DEBUG    In 2
Mar  5 22:37:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 22:37:04 2021 - NOTICE   Calculating strategy.
Mar  5 22:37:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  5 22:37:04 2021 - DEBUG    Range:	3 MAXSHIFT:	41760 Scrunch value:	8
Mar  5 22:37:04 2021 - DEBUG    Maximum dispersive delay:	 5.345280(s).
Mar  5 22:37:04 2021 - DEBUG    Diagonal DM:	113.519061
Mar  5 22:37:04 2021 - DEBUG    In 2
Mar  5 22:37:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 22:37:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 22:37:04 2021 - DEBUG    CARD INFORMATION:
Mar  5 22:37:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 22:37:04 2021 - DEBUG    Compute capability:	7.5
Mar  5 22:37:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 22:37:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 22:37:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 22:37:04 2021 - DEBUG    ID # on this machine:	0
Mar  5 22:37:04 2021 - DEBUG    Driver version:		11010
Mar  5 22:37:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 22:37:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 22:37:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 22:37:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 22:37:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 22:37:04 2021 - DEBUG    az_start:		0.000000
Mar  5 22:37:04 2021 - DEBUG    za_start:		0.000000
Mar  5 22:37:04 2021 - DEBUG    src_raj:			0.000000
Mar  5 22:37:04 2021 - DEBUG    src_dej:			0.000000
Mar  5 22:37:04 2021 - DEBUG    tstart:			50000.000000
Mar  5 22:37:04 2021 - DEBUG    tsamp:			0.000128
Mar  5 22:37:04 2021 - DEBUG    refdm:			0.000000
Mar  5 22:37:04 2021 - DEBUG    period:			0.000000
Mar  5 22:37:04 2021 - DEBUG    fch1:			1125.000000
Mar  5 22:37:04 2021 - DEBUG    foff:			-0.131836
Mar  5 22:37:04 2021 - DEBUG    fchannel:		0.000000
Mar  5 22:37:04 2021 - DEBUG    telescope_id:		0
Mar  5 22:37:04 2021 - DEBUG    machine_id:		0
Mar  5 22:37:04 2021 - DEBUG    data_type:		0
Mar  5 22:37:04 2021 - DEBUG    barycentric:		0
Mar  5 22:37:04 2021 - DEBUG    pulsarcentric:		0
Mar  5 22:37:04 2021 - DEBUG    nbits:			8
Mar  5 22:37:04 2021 - DEBUG    nsamples:		156250
Mar  5 22:37:04 2021 - DEBUG    nchans:			2048
Mar  5 22:37:04 2021 - DEBUG    nifs:			0
Mar  5 22:37:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 22:37:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 22:37:04 2021 - DEBUG    rawdatafile:		
Mar  5 22:37:04 2021 - DEBUG    source_name:		
Mar  5 22:37:04 2021 - DEBUG    N:			0
Mar  5 22:37:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 22:37:04 2021 - DEBUG    Optimization settings:
Mar  5 22:37:04 2021 - DEBUG    		UNROLL:			4
Mar  5 22:37:04 2021 - DEBUG    		SNUMREG:		6
Mar  5 22:37:04 2021 - DEBUG    		SDIVINT:		24
Mar  5 22:37:04 2021 - DEBUG    		SDIVINDM:		40
Mar  5 22:37:04 2021 - DEBUG    ddtr+analysis:		false
Mar  5 22:37:04 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 22:37:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000000,0.400000,1,1
Mar  5 22:37:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000000,784.000000,0.800000,2,2
Mar  5 22:37:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1664.000000,2.000000,4,4
Mar  5 22:37:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1664.000000,2144.000000,4.000000,8,8
Mar  5 22:37:04 2021 - DEBUG    ddtr max_ndms:		1080
Mar  5 22:37:04 2021 - DEBUG    ddtr ndms elements:
Mar  5 22:37:04 2021 - DEBUG         ndms[0]:		1080
Mar  5 22:37:04 2021 - DEBUG         ndms[1]:		440
Mar  5 22:37:04 2021 - DEBUG         ndms[2]:		440
Mar  5 22:37:04 2021 - DEBUG         ndms[3]:		120
Mar  5 22:37:04 2021 - DEBUG    ddtr maxshift:		41760
Mar  5 22:37:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 22:37:04 2021 - DEBUG    ddtr max_ndms:		1080
Mar  5 22:37:04 2021 - DEBUG    t_processed size:	4
Mar  5 22:37:04 2021 - DEBUG    t_processed elements:
Mar  5 22:37:04 2021 - DEBUG         t_processed[0][0]:	112896
Mar  5 22:37:04 2021 - DEBUG         t_processed[1][0]:	56448
Mar  5 22:37:04 2021 - DEBUG         t_processed[2][0]:	28224
Mar  5 22:37:04 2021 - DEBUG         t_processed[3][0]:	14112
Mar  5 22:37:04 2021 - DEBUG    power:			2.000000
Mar  5 22:37:04 2021 - NOTICE   Pipeline is ready.
Mar  5 22:37:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:37:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:37:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:37:04 2021 - NOTICE   Pipeline running over next chunk.
72.689761

NOTICE: 0.000000	3520.000000	8.000000	440

Amount of telescope time processed: 0.000000

7812.500000
0.000378
161
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0173233 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 17856
Real-time speedup factor: 1055.490723
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 37152
Number of time samples + maxshift: 37152;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 76087296 bytes = 72.562 MB;
DDTR output size:  152174592 bytes = 145.125 MB;
Total memory required: 228261888 bytes = 217.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
37152 1024
32 8
1161 128
Performed CT: 0.001545 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.269077
CT Device memory bandwidth in GB/s: 147.761446

NOTICE: 0.000000	92.399994	0.210000	440

Amount of telescope time processed: 0.000000

410.156250
0.025114
447
lineshift:	687
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	326 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	326 MB.


Memory allocation for the DDTR
Number of time samples: 112896;
maxshift: 41760
Number of time samples + maxshift: 154656;
Number of channels: 2048
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 633470976 bytes = 604.125 MB;
DDTR output size:  1266941952 bytes = 1208.250 MB;
Total memory required: 1900412928 bytes = 1812.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112896, 0
CORNER TURN!
154656 2048
32 8
4833 256
Performed CT: 0.014309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.358608
CT Device memory bandwidth in GB/s: 132.815165

NOTICE: 0.000000	432.000000	0.400000	1080

Amount of telescope time processed: 0.000000

3125.000000
0.002395
337
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.000000	784.000000	0.800000	440

Amount of telescope time processed: 0.000000
timesamples: 154656

3125.000000
0.002395
337
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.000000	1664.000000	2.000000	440

Amount of telescope time processed: 0.000000
timesamples: 98208

3906.250000
0.002395
410
lineshift:	650
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1664.000000	2144.000000	4.000000	120

Amount of telescope time processed: 0.Mar  5 22:37:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:37:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 22:37:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:37:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 22:37:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 22:37:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 22:37:04 2021 - DEBUG    Signal start at [samples]:	1562
Mar  5 22:37:04 2021 - DEBUG    Signal width [samples]:		312
Mar  5 22:37:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 22:37:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 22:37:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 22:37:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 22:37:04 2021 - DEBUG    Optimization settings:
Mar  5 22:37:04 2021 - DEBUG    		UNROLL:			4
Mar  5 22:37:04 2021 - DEBUG    		SNUMREG:		6
Mar  5 22:37:04 2021 - DEBUG    		SDIVINT:		24
Mar  5 22:37:04 2021 - DEBUG    		SDIVINDM:		40
Mar  5 22:37:04 2021 - DEBUG    ddtr+analysis:		false
Mar  5 22:37:04 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 22:37:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000000,0.400000,1,1
Mar  5 22:37:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000000,784.000000,0.800000,2,2
Mar  5 22:37:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1664.000000,2.000000,4,4
Mar  5 22:37:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1664.000000,2144.000000,4.000000,8,8
Mar  5 22:37:04 2021 - DEBUG    ddtr max_ndms:		1080
Mar  5 22:37:04 2021 - DEBUG    ddtr ndms elements:
Mar  5 22:37:04 2021 - DEBUG         ndms[0]:		1080
Mar  5 22:37:04 2021 - DEBUG         ndms[1]:		440
Mar  5 22:37:04 2021 - DEBUG         ndms[2]:		440
Mar  5 22:37:04 2021 - DEBUG         ndms[3]:		120
Mar  5 22:37:04 2021 - DEBUG    ddtr maxshift:		41760
Mar  5 22:37:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 22:37:04 2021 - DEBUG    ddtr max_ndms:		1080
Mar  5 22:37:04 2021 - DEBUG    t_processed size:	4
Mar  5 22:37:04 2021 - DEBUG    t_processed elements:
Mar  5 22:37:04 2021 - DEBUG         t_processed[0][0]:	112896
Mar  5 22:37:04 2021 - DEBUG         t_processed[1][0]:	56448
Mar  5 22:37:04 2021 - DEBUG         t_processed[2][0]:	28224
Mar  5 22:37:04 2021 - DEBUG         t_processed[3][0]:	14112
Mar  5 22:37:04 2021 - DEBUG    power:			2.000000
Mar  5 22:37:04 2021 - NOTICE   Finished. 1
Mar  5 22:37:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 22:37:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 22:37:04 2021 - NOTICE   --------------------------------------------------------------
Mar  5 22:37:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 22:37:04 2021 - NOTICE   	DDTR Binning 	23.895008
Mar  5 22:37:04 2021 - NOTICE   	DDTR Corner_Turn 	15.890432
Mar  5 22:37:04 2021 - NOTICE   	DDTR Dedispersion 	202.753251
Mar  5 22:37:04 2021 - NOTICE   	DDTR Host_To_Device 	465.221406
Mar  5 22:37:04 2021 - NOTICE   	DDTR total 	707.979051
Mar  5 22:37:04 2021 - NOTICE   	Total total 	656.471985
Mar  5 22:37:04 2021 - NOTICE   	Processed telescope time:	14450.688362
Mar  5 22:37:04 2021 - NOTICE    
Mar  5 22:37:04 2021 - NOTICE   	Real-time speed-up factor:	20.411181
Mar  5 22:37:04 2021 - NOTICE   --------------------------------------------------------------
Mar  5 22:37:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 22:37:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 22:37:04 2021 - NOTICE   Checked for devices.
Mar  5 22:37:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 22:37:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 22:37:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 22:37:04 2021 - DEBUG    CARD INFORMATION:
Mar  5 22:37:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 22:37:04 2021 - DEBUG    Compute capability:	7.5
Mar  5 22:37:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 22:37:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 22:37:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 22:37:04 2021 - DEBUG    ID # on this machine:	0
Mar  5 22:37:04 2021 - DEBUG    Driver version:		11010
Mar  5 22:37:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 22:37:04 2021 - DEBUG    Global memory [bytes]:	11554717696
