Feb  9 21:05:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:05:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 21:05:45 2021 - NOTICE   Checked for devices.
Feb  9 21:05:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:05:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:05:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:05:45 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:05:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:05:47 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:05:47 2021 - DEBUG    Driver version:		11010
Feb  9 21:05:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:05:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:05:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:05:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:05:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 21:05:47 2021 - DEBUG    az_start:		0.000000
Feb  9 21:05:47 2021 - DEBUG    za_start:		0.000000
Feb  9 21:05:47 2021 - DEBUG    src_raj:			0.000000
Feb  9 21:05:47 2021 - DEBUG    src_dej:			0.000000
Feb  9 21:05:47 2021 - DEBUG    tstart:			50000.000000
Feb  9 21:05:47 2021 - DEBUG    tsamp:			0.000032
Feb  9 21:05:47 2021 - DEBUG    refdm:			0.000000
Feb  9 21:05:47 2021 - DEBUG    period:			0.000000
Feb  9 21:05:47 2021 - DEBUG    fch1:			935.000000
Feb  9 21:05:47 2021 - DEBUG    foff:			-0.205078
Feb  9 21:05:47 2021 - DEBUG    fchannel:		0.000000
Feb  9 21:05:47 2021 - DEBUG    telescope_id:		0
Feb  9 21:05:47 2021 - DEBUG    machine_id:		0
Feb  9 21:05:47 2021 - DEBUG    data_type:		0
Feb  9 21:05:47 2021 - DEBUG    barycentric:		0
Feb  9 21:05:47 2021 - DEBUG    pulsarcentric:		0
Feb  9 21:05:47 2021 - DEBUG    nbits:			8
Feb  9 21:05:47 2021 - DEBUG    nsamples:		625000
Feb  9 21:05:47 2021 - DEBUG    nchans:			1024
Feb  9 21:05:47 2021 - DEBUG    nifs:			0
Feb  9 21:05:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 21:05:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 21:05:47 2021 - DEBUG    rawdatafile:		
Feb  9 21:05:47 2021 - DEBUG    source_name:		
Feb  9 21:05:47 2021 - DEBUG    N:			0
Feb  9 21:05:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:05:47 2021 - DEBUG    Optimization settings:
Feb  9 21:05:47 2021 - DEBUG    		UNROLL:			4
Feb  9 21:05:47 2021 - DEBUG    		SNUMREG:		2
Feb  9 21:05:47 2021 - DEBUG    		SDIVINT:		25
Feb  9 21:05:47 2021 - DEBUG    		SDIVINDM:		24
Feb  9 21:05:47 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:05:47 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 21:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.616001,0.034000,1,1
Feb  9 21:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.616001,80.376007,0.085000,2,2
Feb  9 21:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.376007,157.896011,0.170000,4,4
Feb  9 21:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 157.896011,312.936035,0.340000,8,8
Feb  9 21:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.936035,545.496033,0.510000,16,16
Feb  9 21:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.496033,973.896057,0.850000,32,32
Feb  9 21:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 973.896057,1749.096069,1.700000,64,64
Feb  9 21:05:47 2021 - DEBUG    ddtr max_ndms:		1224
Feb  9 21:05:47 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:05:47 2021 - DEBUG         ndms[0]:		1224
Feb  9 21:05:47 2021 - DEBUG         ndms[1]:		456
Feb  9 21:05:47 2021 - DEBUG         ndms[2]:		456
Feb  9 21:05:47 2021 - DEBUG         ndms[3]:		456
Feb  9 21:05:47 2021 - DEBUG         ndms[4]:		456
Feb  9 21:05:47 2021 - DEBUG         ndms[5]:		504
Feb  9 21:05:47 2021 - DEBUG         ndms[6]:		456
Feb  9 21:05:47 2021 - DEBUG    ddtr maxshift:		172900
Feb  9 21:05:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:05:47 2021 - DEBUG    ddtr max_ndms:		1224
Feb  9 21:05:47 2021 - DEBUG    t_processed size:	7
Feb  9 21:05:47 2021 - DEBUG    t_processed elements:
Feb  9 21:05:47 2021 - DEBUG         t_processed[0][0]:	448000
Feb  9 21:05:47 2021 - DEBUG         t_processed[1][0]:	224000
Feb  9 21:05:47 2021 - DEBUG         t_processed[2][0]:	112000
Feb  9 21:05:47 2021 - DEBUG         t_processed[3][0]:	56000
Feb  9 21:05:47 2021 - DEBUG         t_processed[4][0]:	28000
Feb  9 21:05:47 2021 - DEBUG         t_processed[5][0]:	14000
Feb  9 21:05:47 2021 - DEBUG         t_processed[6][0]:	7000
Feb  9 21:05:47 2021 - DEBUG    power:			2.000000
Feb  9 21:05:47 2021 - NOTICE   Pipeline is ready.
Feb  9 21:05:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:05:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:05:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:05:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:05:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:05:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:05:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:05:49 2021 - NOTICE   Pipeline running over next chunk.
cope time processed: 0.000000
timesamples: 80896

4589.843750
0.001698
227
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.439941	1745.040039	9.300000	72

Amount of telescope time processed: 0.000000
timesamples: 64496

4541.015625
0.001698
225
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	262400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.297754 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 262400
Real-time speedup factor: 56.400951
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	337 MB.
NOTICE: Output memory needed:	807 MB.
NOTICE: Maxshift memory needed:	337 MB.
NOTICE: Output memory needed:	807 MB.

Memory allocation for the DDTR
Number of time samples: 448000;
maxshift: 172900
Number of time samples + maxshift: 620900;
Number of channels: 1024
Maximum number of DM-trials: 1224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271603200 bytes = 1212.695 MB;
DDTR output size:  3039926400 bytes = 2899.100 MB;
Total memory required: 4311529600 bytes = 4111.795 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	448000, 0
CORNER TURN!
620900 1024
32 8
19403 128
Performed CT: 0.026798 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.254868
CT Device memory bandwidth in GB/s: 142.352921

NOTICE: 0.000000	41.616001	0.034000	1224

Amount of telescope time processed: 0.000000

1062.500000
0.003143
124
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.616001	80.376007	0.085000	456

Amount of telescope time processed: 0.000000
timesamples: 620900

1328.125000
0.003143
144
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.376007	157.896011	0.170000	456

Amount of telescope time processed: 0.000000
timesamples: 396900

1328.125000
0.003143
144
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 157.896011	312.936035	0.340000	456

Amount of telescope time processed: 0.000000
timesamples: 284896

1328.125000
0.003143
144
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.936035	545.496033	0.510000	456

Amount of telescope time processed: 0.000000
timesamples: 228896

996.093750
0.003143
120
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 545.496033	973.896057	0.850000	504

Amount of telescope time processed: 0.000000
timesamples: 200896

830.078125
0.003143
108
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 973.896057	1749.096069	1.700000	456

Amount of telescope time processed: 0.000000
timesamples: 186864

830.078125
0.003143
108
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	448000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.8953 (GPU estimateFeb  9 21:05:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:05:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:05:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:05:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:05:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:05:49 2021 - DEBUG    Signal start at [samples]:	6250
Feb  9 21:05:49 2021 - DEBUG    Signal width [samples]:		1250
Feb  9 21:05:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:05:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:05:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:05:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:05:49 2021 - DEBUG    Optimization settings:
Feb  9 21:05:49 2021 - DEBUG    		UNROLL:			4
Feb  9 21:05:49 2021 - DEBUG    		SNUMREG:		2
Feb  9 21:05:49 2021 - DEBUG    		SDIVINT:		25
Feb  9 21:05:49 2021 - DEBUG    		SDIVINDM:		24
Feb  9 21:05:49 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:05:49 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 21:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.616001,0.034000,1,1
Feb  9 21:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.616001,80.376007,0.085000,2,2
Feb  9 21:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.376007,157.896011,0.170000,4,4
Feb  9 21:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 157.896011,312.936035,0.340000,8,8
Feb  9 21:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.936035,545.496033,0.510000,16,16
Feb  9 21:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.496033,973.896057,0.850000,32,32
Feb  9 21:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 973.896057,1749.096069,1.700000,64,64
Feb  9 21:05:49 2021 - DEBUG    ddtr max_ndms:		1224
Feb  9 21:05:49 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:05:49 2021 - DEBUG         ndms[0]:		1224
Feb  9 21:05:49 2021 - DEBUG         ndms[1]:		456
Feb  9 21:05:49 2021 - DEBUG         ndms[2]:		456
Feb  9 21:05:49 2021 - DEBUG         ndms[3]:		456
Feb  9 21:05:49 2021 - DEBUG         ndms[4]:		456
Feb  9 21:05:49 2021 - DEBUG         ndms[5]:		504
Feb  9 21:05:49 2021 - DEBUG         ndms[6]:		456
Feb  9 21:05:49 2021 - DEBUG    ddtr maxshift:		172900
Feb  9 21:05:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:05:49 2021 - DEBUG    ddtr max_ndms:		1224
Feb  9 21:05:49 2021 - DEBUG    t_processed size:	7
Feb  9 21:05:49 2021 - DEBUG    t_processed elements:
Feb  9 21:05:49 2021 - DEBUG         t_processed[0][0]:	448000
Feb  9 21:05:49 2021 - DEBUG         t_processed[1][0]:	224000
Feb  9 21:05:49 2021 - DEBUG         t_processed[2][0]:	112000
Feb  9 21:05:49 2021 - DEBUG         t_processed[3][0]:	56000
Feb  9 21:05:49 2021 - DEBUG         t_processed[4][0]:	28000
Feb  9 21:05:49 2021 - DEBUG         t_processed[5][0]:	14000
Feb  9 21:05:49 2021 - DEBUG         t_processed[6][0]:	7000
Feb  9 21:05:49 2021 - DEBUG    power:			2.000000
Feb  9 21:05:49 2021 - NOTICE   Finished. 1
Feb  9 21:05:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:05:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:05:49 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:05:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:05:49 2021 - NOTICE   	DDTR Binning 	71.660128
Feb  9 21:05:49 2021 - NOTICE   	DDTR Corner_Turn 	26.816769
Feb  9 21:05:49 2021 - NOTICE   	DDTR Dedispersion 	963.908895
Feb  9 21:05:49 2021 - NOTICE   	DDTR Host_To_Device 	832.509242
Feb  9 21:05:49 2021 - NOTICE   	DDTR total 	1895.122231
Feb  9 21:05:49 2021 - NOTICE   	Total total 	1895.295898
Feb  9 21:05:49 2021 - NOTICE   	Processed telescope time:	14335.999489
Feb  9 21:05:49 2021 - NOTICE    
Feb  9 21:05:49 2021 - NOTICE   	Real-time speed-up factor:	7.563990
Feb  9 21:05:49 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:05:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:05:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:05:49 2021 - NOTICE   Checked for devices.
Feb  9 21:05:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:05:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:05:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:05:49 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:05:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:05:49 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:05:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:05:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:05:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:05:49 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:05:49 2021 - DEBUG    Driver version:		11010
Feb  9 21:05:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:05:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:05:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:05:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:05:49 2021 - NOTICE   Calculating strategy.
Feb  9 21:05:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4128
Feb  9 21:05:49 2021 - DEBUG    Range:	0 MAXSHIFT:	8545 Scrunch value:	1
Feb  9 21:05:49 2021 - DEBUG    Maximum dispersive delay:	 8.750080(s).
Feb  9 21:05:49 2021 - DEBUG    Diagonal DM:	536.348988
Feb  9 21:05:49 2021 - DEBUG    In 1
Feb  9 21:05:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:05:49 2021 - NOTICE   Calculating strategy.
Feb  9 21:05:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4128
Feb  9 21:05:49 2021 - DEBUG    Range:	0 MAXSHIFT:	8545 Scrunch value:	1
Feb  9 21:05:49 2021 - DEBUG    Maximum dispersive delay:	 8.750080(s).
Feb  9 21:05:49 2021 - DEBUG    Diagonal DM:	536.348988
Feb  9 21:05:49 2021 - DEBUG    In 1
Feb  9 21:05:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:05:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:05:49 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:05:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:05:49 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:05:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:05:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:05:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:05:49 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:05:49 2021 - DEBUG    Driver version:		11010
Feb  9 21:05:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:05:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:05:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:05:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:05:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 21:05:49 2021 - DEBUG    az_start:		0.000000
Feb  9 21:05:49 2021 - DEBUG    za_start:		0.000000
Feb  9 21:05:49 2021 - DEBUG    src_raj:			0.000000
Feb  9 21:05:49 2021 - DEBUG    src_dej:			0.000000
Feb  9 21:05:49 2021 - DEBUG    tstart:			50000.000000
Feb  9 21:05:49 2021 - DEBUG    tsamp:			0.001024
Feb  9 21:05:49 2021 - DEBUG    refdm:			0.000000
Feb  9 21:05:49 2021 - DEBUG    period:			0.000000
Feb  9 21:05:49 2021 - DEBUG    fch1:			572.500000
Feb  9 21:05:49 2021 - DEBUG    foff:			-0.030518
Feb  9 21:05:49 2021 - DEBUG    fchannel:		0.000000
Feb  9 21:05:49 2021 - DEBUG    telescope_id:		0
Feb  9 21:05:49 2021 - DEBUG    machine_id:		0
Feb  9 21:05:49 2021 - DEBUG    data_type:		0
Feb  9 21:05:49 2021 - DEBUG    barycentric:		0
Feb  9 21:05:49 2021 - DEBUG    pulsarcentric:		0
Feb  9 21:05:49 2021 - DEBUG    nbits:			8
Feb  9 21:05:49 2021 - DEBUG    nsamples:		19531
Feb  9 21:05:49 2021 - DEBUG    nchans:			4096
Feb  9 21:05:49 2021 - DEBUG    nifs:			0
Feb  9 21:05:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 21:05:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 21:05:49 2021 - DEBUG    rawdatafile:		
Feb  9 21:05:49 2021 - DEBUG    source_name:		
Feb  9 21:05:49 2021 - DEBUG    N:			0
Feb  9 21:05:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:05:49 2021 - DEBUG    Optimization settings:
Feb  9 21:05:49 2021 - DEBUG    		UNROLL:			4
Feb  9 21:05:49 2021 - DEBUG    		SNUMREG:		2
Feb  9 21:05:49 2021 - DEBUG    		SDIVINT:		25
Feb  9 21:05:49 2021 - DEBUG    		SDIVINDM:		24
Feb  9 21:05:49 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:05:49 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 21:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1073.279907,0.260000,1,1
Feb  9 21:05:49 2021 - DEBUG    ddtr max_ndms:		4128
Feb  9 21:05:49 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:05:49 2021 - DEBUG         ndms[0]:		4128
Feb  9 21:05:49 2021 - DEBUG    ddtr maxshift:		8545
Feb  9 21:05:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:05:49 2021 - DEBUG    ddtr max_ndms:		4128
Feb  9 21:05:49 2021 - DEBUG    t_processed size:	1
Feb  9 21:05:49 2021 - DEBUG    t_processed elements:
Feb  9 21:05:49 2021 - DEBUG         t_processed[0][0]:	10900
Feb  9 21:05:49 2021 - DEBUG    power:			2.000000
Feb  9 21:05:49 2021 - NOTICE   Pipeline is ready.
Feb  9 21:05:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:05:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:05:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:05:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:05:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:05:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:05:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:05:49 2021 - DEBUG    Signal start at [samples]:	195
Feb  9 21:05:49 2021 - DEBUG    Signal width [samples]:		39
Feb  9 21:05:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:05:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:05:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:05:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:05:49 2021 - DEBUG    Optimization settings:
Feb  9 21:05:49 2021 - DEBUG    		UNROLL:			4
Feb  9 21:05:49 2021 - DEBUG    		SNUMREG:		2
Feb  9 21:05:49 2021 - DEBUG    		SDIVINT:		25
Feb  9 21:05:49 2021 - DEBUG    		SDIVINDM:		24
Feb  9 21:05:49 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:05:49 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 21:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1073.279907,0.260000,1,1
Feb  9 21:05:49 2021 - DEBUG    ddtr max_ndms:		4128
Feb  9 21:05:49 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:05:49 2021 - DEBUG         ndms[0]:		4128
Feb  9 21:05:49 2021 - DEBUG    ddtr maxshift:		8545
Feb  9 21:05:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:05:49 2021 - DEBUG    ddtr max_ndms:		4128
Feb  9 21:05:49 2021 - DEBUG    t_processed size:	1
Feb  9 21:05:49 2021 - DEBUG    t_processed elements:
Feb  9 21:05:49 2021 - DEBUG         t_processed[0][0]:	10900
Feb  9 21:05:49 2021 - DEBUG    power:			2.000000
Feb  9 21:05:49 2021 - NOTICE   Finished. 1
Feb  9 21:05:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:05:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:05:49 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:05:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:05:49 2021 - NOTICE   	DDTR Corner_Turn 	2.708960
Feb  9 21:05:49 2021 - NOTICE   	DDTR Dedispersion 	232.468475
Feb  9 21:05:49 2021 - NOTICE   	DDTR Host_To_Device 	129.811623
Feb  9 21:05:49 2021 - NOTICE   	DDTR total 	365.035385
Feb  9 21:05:49 2021 - NOTICE   	Total total 	365.094910
Feb  9 21:05:49 2021 - NOTICE   	Processed telescope time:	11161.600113
Feb  9 21:05:49 2021 - NOTICE    
Feb  9 21:05:49 2021 - NOTICE   	Real-time speed-up factor:	30.571777
Feb  9 21:05:49 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:05:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:05:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:05:49 2021 - NOTICE   Checked for devices.
Feb  9 21:05:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:05:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:05:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:05:49 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:05:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:05:49 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:05:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:05:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:05:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:05:49 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:05:49 2021 - DEBUG    Driver version:		11010
Feb  9 21:05:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:05:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:05:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:05:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:05:49 2021 - NOTICE   Calculating strategy.
Feb  9 21:05:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Feb  9 21:05:49 2021 - DEBUG    Range:	2 MAXSHIFT:	10900 Scrunch value:	4
Feb  9 21:05:49 2021 - DEBUG    Maximum dispersive delay:	 5.580800(s).
Feb  9 21:05:49 2021 - DEBUG    Diagonal DM:	182.654189
Feb  9 21:05:49 2021 - DEBUG    In 2
Feb  9 21:05:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:05:49 2021 - NOTICE   Calculating strategy.
Feb  9 21:05:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Feb  9 21:05:49 2021 - DEBUG    Range:	2 MAXSHIFT:	10900 Scrunch value:	4
Feb  9 21:05:49 2021 - DEBUG    Maximum dispersive delay:	 5.580800(s).
Feb  9 21:05:49 2021 - DEBUG    Diagonal DM:	182.654189
Feb  9 21:05:49 2021 - DEBUG    In 2
Feb  9 21:05:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:05:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:05:49 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:05:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:05:49 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:05:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:05:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:05:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
