Feb  9 22:12:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:12:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 22:12:29 2021 - NOTICE   Checked for devices.
Feb  9 22:12:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:12:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:12:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:12:29 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:12:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:12:31 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:12:31 2021 - DEBUG    Driver version:		11010
Feb  9 22:12:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:12:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:12:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:12:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:12:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:12:31 2021 - DEBUG    az_start:		0.000000
Feb  9 22:12:31 2021 - DEBUG    za_start:		0.000000
Feb  9 22:12:31 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:12:31 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:12:31 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:12:31 2021 - DEBUG    tsamp:			0.000032
Feb  9 22:12:31 2021 - DEBUG    refdm:			0.000000
Feb  9 22:12:31 2021 - DEBUG    period:			0.000000
Feb  9 22:12:31 2021 - DEBUG    fch1:			935.000000
Feb  9 22:12:31 2021 - DEBUG    foff:			-0.205078
Feb  9 22:12:31 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:12:31 2021 - DEBUG    telescope_id:		0
Feb  9 22:12:31 2021 - DEBUG    machine_id:		0
Feb  9 22:12:31 2021 - DEBUG    data_type:		0
Feb  9 22:12:31 2021 - DEBUG    barycentric:		0
Feb  9 22:12:31 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:12:31 2021 - DEBUG    nbits:			8
Feb  9 22:12:31 2021 - DEBUG    nsamples:		625000
Feb  9 22:12:31 2021 - DEBUG    nchans:			1024
Feb  9 22:12:31 2021 - DEBUG    nifs:			0
Feb  9 22:12:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:12:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:12:31 2021 - DEBUG    rawdatafile:		
Feb  9 22:12:31 2021 - DEBUG    source_name:		
Feb  9 22:12:31 2021 - DEBUG    N:			0
Feb  9 22:12:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:12:31 2021 - DEBUG    Optimization settings:
Feb  9 22:12:31 2021 - DEBUG    		UNROLL:			4
Feb  9 22:12:31 2021 - DEBUG    		SNUMREG:		4
Feb  9 22:12:31 2021 - DEBUG    		SDIVINT:		20
Feb  9 22:12:31 2021 - DEBUG    		SDIVINDM:		48
Feb  9 22:12:31 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:12:31 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 22:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,42.432003,0.034000,1,1
Feb  9 22:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.432003,83.232002,0.085000,2,2
Feb  9 22:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.232002,164.832001,0.170000,4,4
Feb  9 22:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.832001,328.031982,0.340000,8,8
Feb  9 22:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.031982,572.831970,0.510000,16,16
Feb  9 22:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.831970,1021.631958,0.850000,32,32
Feb  9 22:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.631958,1837.631958,1.700000,64,64
Feb  9 22:12:31 2021 - DEBUG    ddtr max_ndms:		1248
Feb  9 22:12:31 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:12:31 2021 - DEBUG         ndms[0]:		1248
Feb  9 22:12:31 2021 - DEBUG         ndms[1]:		480
Feb  9 22:12:31 2021 - DEBUG         ndms[2]:		480
Feb  9 22:12:31 2021 - DEBUG         ndms[3]:		480
Feb  9 22:12:31 2021 - DEBUG         ndms[4]:		480
Feb  9 22:12:31 2021 - DEBUG         ndms[5]:		528
Feb  9 22:12:31 2021 - DEBUG         ndms[6]:		480
Feb  9 22:12:31 2021 - DEBUG    ddtr maxshift:		184480
Feb  9 22:12:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:12:31 2021 - DEBUG    ddtr max_ndms:		1248
Feb  9 22:12:31 2021 - DEBUG    t_processed size:	7
Feb  9 22:12:31 2021 - DEBUG    t_processed elements:
Feb  9 22:12:31 2021 - DEBUG         t_processed[0][0]:	440320
Feb  9 22:12:31 2021 - DEBUG         t_processed[1][0]:	220160
Feb  9 22:12:31 2021 - DEBUG         t_processed[2][0]:	110080
Feb  9 22:12:31 2021 - DEBUG         t_processed[3][0]:	55040
Feb  9 22:12:31 2021 - DEBUG         t_processed[4][0]:	27520
Feb  9 22:12:31 2021 - DEBUG         t_processed[5][0]:	13760
Feb  9 22:12:31 2021 - DEBUG         t_processed[6][0]:	6880
Feb  9 22:12:31 2021 - DEBUG    power:			2.000000
Feb  9 22:12:31 2021 - NOTICE   Pipeline is ready.
Feb  9 22:12:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:12:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:12:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:12:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:12:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:12:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:12:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:12:32 2021 - NOTICE   Pipeline running over next chunk.
escope time processed: 0.000000
timesamples: 92960

4589.843750
0.001698
404
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1233.119873	2125.919922	9.300000	96

Amount of telescope time processed: 0.000000
timesamples: 77280

4541.015625
0.001698
400
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	250880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.272816 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 250880
Real-time speedup factor: 58.854057
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	878 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	878 MB.

Memory allocation for the DDTR
Number of time samples: 440320;
maxshift: 184480
Number of time samples + maxshift: 624800;
Number of channels: 1024
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  3119001600 bytes = 2974.512 MB;
Total memory required: 4398592000 bytes = 4194.824 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	440320, 0
CORNER TURN!
624800 1024
32 8
19525 128
Performed CT: 0.026867 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.133586
CT Device memory bandwidth in GB/s: 142.880152

NOTICE: 0.000000	42.432003	0.034000	1248

Amount of telescope time processed: 0.000000

1062.500000
0.003143
194
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.432003	83.232002	0.085000	480

Amount of telescope time processed: 0.000000
timesamples: 624800

1328.125000
0.003143
234
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.232002	164.832001	0.170000	480

Amount of telescope time processed: 0.000000
timesamples: 404640

1328.125000
0.003143
234
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.832001	328.031982	0.340000	480

Amount of telescope time processed: 0.000000
timesamples: 294560

1328.125000
0.003143
234
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.031982	572.831970	0.510000	480

Amount of telescope time processed: 0.000000
timesamples: 239520

996.093750
0.003143
185
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.831970	1021.631958	0.850000	528

Amount of telescope time processed: 0.000000
timesamples: 212000

830.078125
0.003143
160
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1021.631958	1837.631958	1.700000	480

Amount of telescope time processed: 0.000000
timesamples: 198208

830.078125
0.003143
160
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	440320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.52155 (GPU estFeb  9 22:12:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:12:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:12:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:12:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:12:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:12:32 2021 - DEBUG    Signal start at [samples]:	6250
Feb  9 22:12:32 2021 - DEBUG    Signal width [samples]:		1250
Feb  9 22:12:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:12:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:12:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:12:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:12:32 2021 - DEBUG    Optimization settings:
Feb  9 22:12:32 2021 - DEBUG    		UNROLL:			4
Feb  9 22:12:32 2021 - DEBUG    		SNUMREG:		4
Feb  9 22:12:32 2021 - DEBUG    		SDIVINT:		20
Feb  9 22:12:32 2021 - DEBUG    		SDIVINDM:		48
Feb  9 22:12:32 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:12:32 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 22:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,42.432003,0.034000,1,1
Feb  9 22:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.432003,83.232002,0.085000,2,2
Feb  9 22:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.232002,164.832001,0.170000,4,4
Feb  9 22:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.832001,328.031982,0.340000,8,8
Feb  9 22:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.031982,572.831970,0.510000,16,16
Feb  9 22:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.831970,1021.631958,0.850000,32,32
Feb  9 22:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.631958,1837.631958,1.700000,64,64
Feb  9 22:12:32 2021 - DEBUG    ddtr max_ndms:		1248
Feb  9 22:12:32 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:12:32 2021 - DEBUG         ndms[0]:		1248
Feb  9 22:12:32 2021 - DEBUG         ndms[1]:		480
Feb  9 22:12:32 2021 - DEBUG         ndms[2]:		480
Feb  9 22:12:32 2021 - DEBUG         ndms[3]:		480
Feb  9 22:12:32 2021 - DEBUG         ndms[4]:		480
Feb  9 22:12:32 2021 - DEBUG         ndms[5]:		528
Feb  9 22:12:32 2021 - DEBUG         ndms[6]:		480
Feb  9 22:12:32 2021 - DEBUG    ddtr maxshift:		184480
Feb  9 22:12:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:12:32 2021 - DEBUG    ddtr max_ndms:		1248
Feb  9 22:12:32 2021 - DEBUG    t_processed size:	7
Feb  9 22:12:32 2021 - DEBUG    t_processed elements:
Feb  9 22:12:32 2021 - DEBUG         t_processed[0][0]:	440320
Feb  9 22:12:32 2021 - DEBUG         t_processed[1][0]:	220160
Feb  9 22:12:32 2021 - DEBUG         t_processed[2][0]:	110080
Feb  9 22:12:32 2021 - DEBUG         t_processed[3][0]:	55040
Feb  9 22:12:32 2021 - DEBUG         t_processed[4][0]:	27520
Feb  9 22:12:32 2021 - DEBUG         t_processed[5][0]:	13760
Feb  9 22:12:32 2021 - DEBUG         t_processed[6][0]:	6880
Feb  9 22:12:32 2021 - DEBUG    power:			2.000000
Feb  9 22:12:32 2021 - NOTICE   Finished. 1
Feb  9 22:12:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:12:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:12:32 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:12:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:12:32 2021 - NOTICE   	DDTR Binning 	73.280128
Feb  9 22:12:32 2021 - NOTICE   	DDTR Corner_Turn 	26.886145
Feb  9 22:12:32 2021 - NOTICE   	DDTR Dedispersion 	583.008349
Feb  9 22:12:32 2021 - NOTICE   	DDTR Host_To_Device 	837.933031
Feb  9 22:12:32 2021 - NOTICE   	DDTR total 	1521.343382
Feb  9 22:12:32 2021 - NOTICE   	Total total 	1521.547485
Feb  9 22:12:32 2021 - NOTICE   	Processed telescope time:	14090.239525
Feb  9 22:12:32 2021 - NOTICE    
Feb  9 22:12:32 2021 - NOTICE   	Real-time speed-up factor:	9.260467
Feb  9 22:12:32 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:12:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:12:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:12:32 2021 - NOTICE   Checked for devices.
Feb  9 22:12:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:12:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:12:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:12:32 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:12:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:12:32 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:12:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:12:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:12:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:12:32 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:12:32 2021 - DEBUG    Driver version:		11010
Feb  9 22:12:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:12:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:12:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:12:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:12:32 2021 - NOTICE   Calculating strategy.
Feb  9 22:12:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4128
Feb  9 22:12:32 2021 - DEBUG    Range:	0 MAXSHIFT:	8605 Scrunch value:	1
Feb  9 22:12:32 2021 - DEBUG    Maximum dispersive delay:	 8.811520(s).
Feb  9 22:12:32 2021 - DEBUG    Diagonal DM:	536.348988
Feb  9 22:12:32 2021 - DEBUG    In 1
Feb  9 22:12:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:12:32 2021 - NOTICE   Calculating strategy.
Feb  9 22:12:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4128
Feb  9 22:12:32 2021 - DEBUG    Range:	0 MAXSHIFT:	8605 Scrunch value:	1
Feb  9 22:12:32 2021 - DEBUG    Maximum dispersive delay:	 8.811520(s).
Feb  9 22:12:32 2021 - DEBUG    Diagonal DM:	536.348988
Feb  9 22:12:32 2021 - DEBUG    In 1
Feb  9 22:12:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:12:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:12:32 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:12:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:12:32 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:12:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:12:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:12:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:12:32 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:12:32 2021 - DEBUG    Driver version:		11010
Feb  9 22:12:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:12:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:12:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:12:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:12:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:12:32 2021 - DEBUG    az_start:		0.000000
Feb  9 22:12:32 2021 - DEBUG    za_start:		0.000000
Feb  9 22:12:32 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:12:32 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:12:32 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:12:32 2021 - DEBUG    tsamp:			0.001024
Feb  9 22:12:32 2021 - DEBUG    refdm:			0.000000
Feb  9 22:12:32 2021 - DEBUG    period:			0.000000
Feb  9 22:12:32 2021 - DEBUG    fch1:			572.500000
Feb  9 22:12:32 2021 - DEBUG    foff:			-0.030518
Feb  9 22:12:32 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:12:32 2021 - DEBUG    telescope_id:		0
Feb  9 22:12:32 2021 - DEBUG    machine_id:		0
Feb  9 22:12:32 2021 - DEBUG    data_type:		0
Feb  9 22:12:32 2021 - DEBUG    barycentric:		0
Feb  9 22:12:32 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:12:32 2021 - DEBUG    nbits:			8
Feb  9 22:12:32 2021 - DEBUG    nsamples:		19531
Feb  9 22:12:32 2021 - DEBUG    nchans:			4096
Feb  9 22:12:32 2021 - DEBUG    nifs:			0
Feb  9 22:12:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:12:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:12:32 2021 - DEBUG    rawdatafile:		
Feb  9 22:12:32 2021 - DEBUG    source_name:		
Feb  9 22:12:32 2021 - DEBUG    N:			0
Feb  9 22:12:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:12:32 2021 - DEBUG    Optimization settings:
Feb  9 22:12:32 2021 - DEBUG    		UNROLL:			4
Feb  9 22:12:32 2021 - DEBUG    		SNUMREG:		4
Feb  9 22:12:32 2021 - DEBUG    		SDIVINT:		20
Feb  9 22:12:32 2021 - DEBUG    		SDIVINDM:		48
Feb  9 22:12:32 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:12:32 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 22:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1073.279907,0.260000,1,1
Feb  9 22:12:32 2021 - DEBUG    ddtr max_ndms:		4128
Feb  9 22:12:32 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:12:32 2021 - DEBUG         ndms[0]:		4128
Feb  9 22:12:32 2021 - DEBUG    ddtr maxshift:		8605
Feb  9 22:12:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:12:32 2021 - DEBUG    ddtr max_ndms:		4128
Feb  9 22:12:32 2021 - DEBUG    t_processed size:	1
Feb  9 22:12:32 2021 - DEBUG    t_processed elements:
Feb  9 22:12:32 2021 - DEBUG         t_processed[0][0]:	10880
Feb  9 22:12:32 2021 - DEBUG    power:			2.000000
Feb  9 22:12:32 2021 - NOTICE   Pipeline is ready.
Feb  9 22:12:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:12:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:12:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:12:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:12:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:12:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:12:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:12:33 2021 - DEBUG    Signal start at [samples]:	195
Feb  9 22:12:33 2021 - DEBUG    Signal width [samples]:		39
Feb  9 22:12:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:12:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:12:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:12:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:12:33 2021 - DEBUG    Optimization settings:
Feb  9 22:12:33 2021 - DEBUG    		UNROLL:			4
Feb  9 22:12:33 2021 - DEBUG    		SNUMREG:		4
Feb  9 22:12:33 2021 - DEBUG    		SDIVINT:		20
Feb  9 22:12:33 2021 - DEBUG    		SDIVINDM:		48
Feb  9 22:12:33 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:12:33 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 22:12:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1073.279907,0.260000,1,1
Feb  9 22:12:33 2021 - DEBUG    ddtr max_ndms:		4128
Feb  9 22:12:33 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:12:33 2021 - DEBUG         ndms[0]:		4128
Feb  9 22:12:33 2021 - DEBUG    ddtr maxshift:		8605
Feb  9 22:12:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:12:33 2021 - DEBUG    ddtr max_ndms:		4128
Feb  9 22:12:33 2021 - DEBUG    t_processed size:	1
Feb  9 22:12:33 2021 - DEBUG    t_processed elements:
Feb  9 22:12:33 2021 - DEBUG         t_processed[0][0]:	10880
Feb  9 22:12:33 2021 - DEBUG    power:			2.000000
Feb  9 22:12:33 2021 - NOTICE   Finished. 1
Feb  9 22:12:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:12:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:12:33 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:12:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:12:33 2021 - NOTICE   	DDTR Corner_Turn 	2.710592
Feb  9 22:12:33 2021 - NOTICE   	DDTR Dedispersion 	138.625031
Feb  9 22:12:33 2021 - NOTICE   	DDTR Host_To_Device 	133.760259
Feb  9 22:12:33 2021 - NOTICE   	DDTR total 	275.139832
Feb  9 22:12:33 2021 - NOTICE   	Total total 	275.202850
Feb  9 22:12:33 2021 - NOTICE   	Processed telescope time:	11141.119957
Feb  9 22:12:33 2021 - NOTICE    
Feb  9 22:12:33 2021 - NOTICE   	Real-time speed-up factor:	40.483301
Feb  9 22:12:33 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:12:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:12:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:12:33 2021 - NOTICE   Checked for devices.
Feb  9 22:12:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:12:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:12:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:12:33 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:12:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:12:33 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:12:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:12:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:12:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:12:33 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:12:33 2021 - DEBUG    Driver version:		11010
Feb  9 22:12:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:12:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:12:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:12:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:12:33 2021 - NOTICE   Calculating strategy.
Feb  9 22:12:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Feb  9 22:12:33 2021 - DEBUG    Range:	2 MAXSHIFT:	11040 Scrunch value:	4
Feb  9 22:12:33 2021 - DEBUG    Maximum dispersive delay:	 5.652480(s).
Feb  9 22:12:33 2021 - DEBUG    Diagonal DM:	182.654189
Feb  9 22:12:33 2021 - DEBUG    In 2
Feb  9 22:12:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:12:33 2021 - NOTICE   Calculating strategy.
Feb  9 22:12:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Feb  9 22:12:33 2021 - DEBUG    Range:	2 MAXSHIFT:	11040 Scrunch value:	4
Feb  9 22:12:33 2021 - DEBUG    Maximum dispersive delay:	 5.652480(s).
Feb  9 22:12:33 2021 - DEBUG    Diagonal DM:	182.654189
Feb  9 22:12:33 2021 - DEBUG    In 2
Feb  9 22:12:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:12:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:12:33 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:12:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:12:33 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:12:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:12:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:12:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
