Feb  9 22:57:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:57:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 22:57:09 2021 - NOTICE   Checked for devices.
Feb  9 22:57:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:57:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:57:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:57:09 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  639827968 bytes = 610.188 MB;
Total memory required: 959741952 bytes = 915.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30512, 0
CORNER TURN!
39052 4096
32 8
1220 512
Performed CT: 0.006614 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.754804
CT Device memory bandwidth in GB/s: 145.052882

NOTICE: 0.000000	1966.079956	0.480000	4096

Amount of telescope time processed: 0.000000

937.500000
0.002220
270
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.646918 (GPU estimate)
Amount of telescope time processed: 15.622144
Number of samples processed: 30512
Real-time speedup factor: 24.148575
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.


Memory allocation for the DDTR
Number of time samples: 7008;
maxshift: 12511
Number of time samples + maxshift: 19519;
Number of channels: 4096
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159899648 bytes = 152.492 MB;
DDTR output size:  319799296 bytes = 304.984 MB;
Total memory required: 479698944 bytes = 457.477 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7008, 0
CORNER TURN!
19519 4096
32 8
609 512
Performed CT: 0.002698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.840044
CT Device memory bandwidth in GB/s: 177.504027

NOTICE: 0.000000	948.479980	0.390000	2432

Amount of telescope time processed: 0.000000

380.859375
0.013489
658
lineshift:	666
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	7008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.210047 (GPU estimate)
Amount of telescope time processed: 7.176192
Number of samples processed: 7008
Real-time speedup factor: 34.164700
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 32576;
maxshift: 6480
Number of time samples + maxshift: 39056;
Number of channels: 512
Maximum number ofFeb  9 22:57:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:57:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:57:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:57:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:57:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:57:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:57:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:57:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:57:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:57:10 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 22:57:10 2021 - DEBUG    Signal width [samples]:		78
Feb  9 22:57:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:57:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:57:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:57:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:57:10 2021 - DEBUG    Optimization settings:
Feb  9 22:57:10 2021 - DEBUG    		UNROLL:			4
Feb  9 22:57:10 2021 - DEBUG    		SNUMREG:		2
Feb  9 22:57:10 2021 - DEBUG    		SDIVINT:		4
Feb  9 22:57:10 2021 - DEBUG    		SDIVINDM:		128
Feb  9 22:57:10 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:57:10 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 22:57:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.400000,1,1
Feb  9 22:57:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1408.000000,2.700000,2,2
Feb  9 22:57:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1408.000000,2457.600098,8.200000,4,4
Feb  9 22:57:10 2021 - DEBUG    ddtr max_ndms:		512
Feb  9 22:57:10 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:57:10 2021 - DEBUG         ndms[0]:		512
Feb  9 22:57:10 2021 - DEBUG         ndms[1]:		256
Feb  9 22:57:10 2021 - DEBUG         ndms[2]:		128
Feb  9 22:57:10 2021 - DEBUG    ddtr maxshift:		6480
Feb  9 22:57:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:57:10 2021 - DEBUG    ddtr max_ndms:		512
Feb  9 22:57:10 2021 - DEBUG    t_processed size:	3
Feb  9 22:57:10 2021 - DEBUG    t_processed elements:
Feb  9 22:57:10 2021 - DEBUG         t_processed[0][0]:	32576
Feb  9 22:57:10 2021 - DEBUG         t_processed[1][0]:	16288
Feb  9 22:57:10 2021 - DEBUG         t_processed[2][0]:	8144
Feb  9 22:57:10 2021 - DEBUG    power:			2.000000
Feb  9 22:57:10 2021 - NOTICE   Finished. 2
Feb  9 22:57:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:57:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:57:10 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:57:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:57:10 2021 - NOTICE   	DDTR Binning 	1.170048
Feb  9 22:57:10 2021 - NOTICE   	DDTR Corner_Turn 	0.832576
Feb  9 22:57:10 2021 - NOTICE   	DDTR Dedispersion 	9.762592
Feb  9 22:57:10 2021 - NOTICE   	DDTR Host_To_Device 	26.361056
Feb  9 22:57:10 2021 - NOTICE   	DDTR total 	38.228800
Feb  9 22:57:10 2021 - NOTICE   	Total total 	38.323456
Feb  9 22:57:10 2021 - NOTICE   	Processed telescope time:	16678.911209
Feb  9 22:57:10 2021 - NOTICE    
Feb  9 22:57:10 2021 - NOTICE   	Real-time speed-up factor:	435.214175
Feb  9 22:57:10 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:57:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:57:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:57:10 2021 - NOTICE   Checked for devices.
Feb  9 22:57:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:57:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:57:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:57:10 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:57:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:57:10 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:57:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:57:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:57:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:57:10 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:57:10 2021 - DEBUG    Driver version:		11010
Feb  9 22:57:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:57:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:57:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:57:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:57:10 2021 - NOTICE   Calculating strategy.
Feb  9 22:57:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  9 22:57:10 2021 - DEBUG    Range:	5 MAXSHIFT:	64528 Scrunch value:	32
Feb  9 22:57:10 2021 - DEBUG    Maximum dispersive delay:	 4.129792(s).
Feb  9 22:57:10 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:57:10 2021 - DEBUG    In 2
Feb  9 22:57:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:57:10 2021 - NOTICE   Calculating strategy.
Feb  9 22:57:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  9 22:57:10 2021 - DEBUG    Range:	5 MAXSHIFT:	64528 Scrunch value:	32
Feb  9 22:57:10 2021 - DEBUG    Maximum dispersive delay:	 4.129792(s).
Feb  9 22:57:10 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:57:10 2021 - DEBUG    In 2
Feb  9 22:57:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:57:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:57:10 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:57:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:57:10 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:57:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:57:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:57:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:57:10 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:57:10 2021 - DEBUG    Driver version:		11010
Feb  9 22:57:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:57:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:57:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:57:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:57:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:57:10 2021 - DEBUG    az_start:		0.000000
Feb  9 22:57:10 2021 - DEBUG    za_start:		0.000000
Feb  9 22:57:10 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:57:10 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:57:10 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:57:10 2021 - DEBUG    tsamp:			0.000064
Feb  9 22:57:10 2021 - DEBUG    refdm:			0.000000
Feb  9 22:57:10 2021 - DEBUG    period:			0.000000
Feb  9 22:57:10 2021 - DEBUG    fch1:			735.000000
Feb  9 22:57:10 2021 - DEBUG    foff:			-0.136719
Feb  9 22:57:10 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:57:10 2021 - DEBUG    telescope_id:		0
Feb  9 22:57:10 2021 - DEBUG    machine_id:		0
Feb  9 22:57:10 2021 - DEBUG    data_type:		0
Feb  9 22:57:10 2021 - DEBUG    barycentric:		0
Feb  9 22:57:10 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:57:10 2021 - DEBUG    nbits:			8
Feb  9 22:57:10 2021 - DEBUG    nsamples:		312500
Feb  9 22:57:10 2021 - DEBUG    nchans:			512
Feb  9 22:57:10 2021 - DEBUG    nifs:			0
Feb  9 22:57:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:57:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:57:10 2021 - DEBUG    rawdatafile:		
Feb  9 22:57:10 2021 - DEBUG    source_name:		
Feb  9 22:57:10 2021 - DEBUG    N:			0
Feb  9 22:57:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:57:10 2021 - DEBUG    Optimization settings:
Feb  9 22:57:10 2021 - DEBUG    		UNROLL:			4
Feb  9 22:57:10 2021 - DEBUG    		SNUMREG:		2
Feb  9 22:57:10 2021 - DEBUG    		SDIVINT:		4
Feb  9 22:57:10 2021 - DEBUG    		SDIVINDM:		128
Feb  9 22:57:10 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:57:10 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:57:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.320000,0.230000,1,1
Feb  9 22:57:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.320000,148.479996,0.470000,2,2
Feb  9 22:57:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 148.479996,327.679993,1.400000,4,4
Feb  9 22:57:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.679993,622.079956,2.300000,8,8
Feb  9 22:57:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 622.079956,1223.679932,4.700000,16,16
Feb  9 22:57:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1223.679932,2414.080078,9.300000,32,32
Feb  9 22:57:10 2021 - DEBUG    ddtr max_ndms:		384
Feb  9 22:57:10 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:57:10 2021 - DEBUG         ndms[0]:		384
Feb  9 22:57:10 2021 - DEBUG         ndms[1]:		128
Feb  9 22:57:10 2021 - DEBUG         ndms[2]:		128
Feb  9 22:57:10 2021 - DEBUG         ndms[3]:		128
Feb  9 22:57:10 2021 - DEBUG         ndms[4]:		128
Feb  9 22:57:10 2021 - DEBUG         ndms[5]:		128
Feb  9 22:57:10 2021 - DEBUG    ddtr maxshift:		64528
Feb  9 22:57:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:57:10 2021 - DEBUG    ddtr max_ndms:		384
Feb  9 22:57:10 2021 - DEBUG    t_processed size:	6
Feb  9 22:57:10 2021 - DEBUG    t_processed elements:
Feb  9 22:57:10 2021 - DEBUG         t_processed[0][0]:	247808
Feb  9 22:57:10 2021 - DEBUG         t_processed[1][0]:	123904
Feb  9 22:57:10 2021 - DEBUG         t_processed[2][0]:	61952
Feb  9 22:57:10 2021 - DEBUG         t_processed[3][0]:	30976
Feb  9 22:57:10 2021 - DEBUG         t_processed[4][0]:	15488
Feb  9 22:57:10 2021 - DEBUG         t_processed[5][0]:	7744
Feb  9 22:57:10 2021 - DEBUG    power:			2.000000
Feb  9 22:57:10 2021 - NOTICE   Pipeline is ready.
Feb  9 22:57:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:57:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:57:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:57:10 2021 - NOTICE   Pipeline running over next chunk.
 DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39993344 bytes = 38.141 MB;
DDTR output size:  79986688 bytes = 76.281 MB;
Total memory required: 119980032 bytes = 114.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32576, 0
CORNER TURN!
39056 512
32 8
1220 64
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.737435
CT Device memory bandwidth in GB/s: 147.442461

NOTICE: 0.000000	716.799988	1.400000	512

Amount of telescope time processed: 0.000000

2734.375000
0.001336
469
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.799988	1408.000000	2.700000	256

Amount of telescope time processed: 0.000000
timesamples: 39056

2636.718750
0.001336
453
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1408.000000	2457.600098	8.200000	128

Amount of telescope time processed: 0.000000
timesamples: 22768

4003.906250
0.001336
685
lineshift:	693
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0383235 (GPU estimate)
Amount of telescope time processed: 16.678911
Number of samples processed: 32576
Real-time speedup factor: 435.214203
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.


Memory allocation for the DDTR
Number of time samples: 247808;
maxshift: 64528
Number of time samples + maxshift: 312336;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  639664128 bytes = 610.031 MB;
Total memory required: 959496192 bytes = 915.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	247808, 0
CORNER TURN!
312336 512
32 8
9760 64
Performed CT: 0.006701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.630807
CT Device memory bandwidth in GB/s: 143.178484

NOTICE: 0.000000	88.320000	0.230000	384

Amount of telescope time processed: 0.000000

3593.750000
0.001698
780
lineshift:	788
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.320000	148.479996	0.470000	128

Amount of telescope time processed: 0.000000
timesamples: 312336

3671.875000
0.001698
797
lineshift:	805
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 148.479996	327.679993	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 188432

5468.750000
0.001698
1185
lineshift:	1193
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.679993	622.079956	2.300000	128

Amount of telescope time processed: 0Feb  9 22:57:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:57:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:57:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:57:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:57:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:57:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:57:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:57:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:57:10 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 22:57:10 2021 - DEBUG    Signal width [samples]:		625
Feb  9 22:57:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:57:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:57:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:57:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:57:10 2021 - DEBUG    Optimization settings:
Feb  9 22:57:10 2021 - DEBUG    		UNROLL:			4
Feb  9 22:57:10 2021 - DEBUG    		SNUMREG:		2
Feb  9 22:57:10 2021 - DEBUG    		SDIVINT:		4
Feb  9 22:57:10 2021 - DEBUG    		SDIVINDM:		128
Feb  9 22:57:10 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:57:10 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:57:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.320000,0.230000,1,1
Feb  9 22:57:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.320000,148.479996,0.470000,2,2
Feb  9 22:57:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 148.479996,327.679993,1.400000,4,4
Feb  9 22:57:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.679993,622.079956,2.300000,8,8
Feb  9 22:57:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 622.079956,1223.679932,4.700000,16,16
Feb  9 22:57:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1223.679932,2414.080078,9.300000,32,32
Feb  9 22:57:10 2021 - DEBUG    ddtr max_ndms:		384
Feb  9 22:57:10 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:57:10 2021 - DEBUG         ndms[0]:		384
Feb  9 22:57:10 2021 - DEBUG         ndms[1]:		128
Feb  9 22:57:10 2021 - DEBUG         ndms[2]:		128
Feb  9 22:57:10 2021 - DEBUG         ndms[3]:		128
Feb  9 22:57:10 2021 - DEBUG         ndms[4]:		128
Feb  9 22:57:10 2021 - DEBUG         ndms[5]:		128
Feb  9 22:57:10 2021 - DEBUG    ddtr maxshift:		64528
Feb  9 22:57:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:57:10 2021 - DEBUG    ddtr max_ndms:		384
Feb  9 22:57:10 2021 - DEBUG    t_processed size:	6
Feb  9 22:57:10 2021 - DEBUG    t_processed elements:
Feb  9 22:57:10 2021 - DEBUG         t_processed[0][0]:	247808
Feb  9 22:57:10 2021 - DEBUG         t_processed[1][0]:	123904
Feb  9 22:57:10 2021 - DEBUG         t_processed[2][0]:	61952
Feb  9 22:57:10 2021 - DEBUG         t_processed[3][0]:	30976
Feb  9 22:57:10 2021 - DEBUG         t_processed[4][0]:	15488
Feb  9 22:57:10 2021 - DEBUG         t_processed[5][0]:	7744
Feb  9 22:57:10 2021 - DEBUG    power:			2.000000
Feb  9 22:57:10 2021 - NOTICE   Finished. 2
Feb  9 22:57:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:57:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:57:10 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:57:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:57:10 2021 - NOTICE   	DDTR Binning 	15.046112
Feb  9 22:57:10 2021 - NOTICE   	DDTR Corner_Turn 	6.719264
Feb  9 22:57:10 2021 - NOTICE   	DDTR Dedispersion 	91.754333
Feb  9 22:57:10 2021 - NOTICE   	DDTR Host_To_Device 	209.743034
Feb  9 22:57:10 2021 - NOTICE   	DDTR total 	323.455428
Feb  9 22:57:10 2021 - NOTICE   	Total total 	323.612671
Feb  9 22:57:10 2021 - NOTICE   	Processed telescope time:	15859.711647
Feb  9 22:57:10 2021 - NOTICE    
Feb  9 22:57:10 2021 - NOTICE   	Real-time speed-up factor:	49.008315
Feb  9 22:57:10 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:57:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:57:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:57:10 2021 - NOTICE   Checked for devices.
Feb  9 22:57:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:57:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:57:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:57:10 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:57:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:57:10 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:57:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:57:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:57:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:57:10 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:57:10 2021 - DEBUG    Driver version:		11010
Feb  9 22:57:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:57:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:57:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:57:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:57:10 2021 - NOTICE   Calculating strategy.
Feb  9 22:57:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  9 22:57:10 2021 - DEBUG    Range:	6 MAXSHIFT:	188432 Scrunch value:	64
Feb  9 22:57:10 2021 - DEBUG    Maximum dispersive delay:	 6.029824(s).
Feb  9 22:57:10 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:57:10 2021 - DEBUG    In 1
Feb  9 22:57:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:57:10 2021 - NOTICE   Calculating strategy.
Feb  9 22:57:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  9 22:57:10 2021 - DEBUG    Range:	6 MAXSHIFT:	188432 Scrunch value:	64
Feb  9 22:57:10 2021 - DEBUG    Maximum dispersive delay:	 6.029824(s).
Feb  9 22:57:10 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:57:10 2021 - DEBUG    In 1
Feb  9 22:57:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:57:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:57:10 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:57:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:57:10 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:57:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:57:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:57:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
