Feb  9 21:13:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:13:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 21:13:17 2021 - NOTICE   Checked for devices.
Feb  9 21:13:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:13:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:13:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:13:17 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30576, 0
CORNER TURN!
39060 4096
32 8
1220 512
Performed CT: 0.006611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.883527
CT Device memory bandwidth in GB/s: 145.130116

NOTICE: 0.000000	1944.000000	0.480000	4050

Amount of telescope time processed: 0.000000

937.500000
0.002220
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.698548 (GPU estimate)
Amount of telescope time processed: 15.654912
Number of samples processed: 30576
Real-time speedup factor: 22.410635
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2425
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2425
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.


Memory allocation for the DDTR
Number of time samples: 7000;
maxshift: 12515
Number of time samples + maxshift: 19515;
Number of channels: 4096
Maximum number of DM-trials: 2425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159866880 bytes = 152.461 MB;
DDTR output size:  319733760 bytes = 304.922 MB;
Total memory required: 479600640 bytes = 457.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7000, 0
CORNER TURN!
19515 4096
32 8
609 512
Performed CT: 0.002699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.762869
CT Device memory bandwidth in GB/s: 177.457722

NOTICE: 0.000000	945.749939	0.390000	2425

Amount of telescope time processed: 0.000000

380.859375
0.013489
149
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	7000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.173783 (GPU estimate)
Amount of telescope time processed: 7.168000
Number of samples processed: 7000
Real-time speedup factor: 41.246834
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34720;
maxshift: 4312
Number of time samples + maxshift: 39032;
Number of channels: 512
Maximum number of DM-trials: 475;
Available memory: 11386945536 bytes = 10859.Feb  9 21:13:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:13:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:13:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:13:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:13:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:13:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:13:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:13:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:13:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:13:18 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 21:13:18 2021 - DEBUG    Signal width [samples]:		78
Feb  9 21:13:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:13:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:13:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:13:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:13:18 2021 - DEBUG    Optimization settings:
Feb  9 21:13:18 2021 - DEBUG    		UNROLL:			4
Feb  9 21:13:18 2021 - DEBUG    		SNUMREG:		2
Feb  9 21:13:18 2021 - DEBUG    		SDIVINT:		14
Feb  9 21:13:18 2021 - DEBUG    		SDIVINDM:		25
Feb  9 21:13:18 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:13:18 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 21:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,665.000000,1.400000,1,1
Feb  9 21:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.000000,1137.500000,2.700000,2,2
Feb  9 21:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.500000,1547.500000,8.200000,4,4
Feb  9 21:13:18 2021 - DEBUG    ddtr max_ndms:		475
Feb  9 21:13:18 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:13:18 2021 - DEBUG         ndms[0]:		475
Feb  9 21:13:18 2021 - DEBUG         ndms[1]:		175
Feb  9 21:13:18 2021 - DEBUG         ndms[2]:		50
Feb  9 21:13:18 2021 - DEBUG    ddtr maxshift:		4312
Feb  9 21:13:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:13:18 2021 - DEBUG    ddtr max_ndms:		475
Feb  9 21:13:18 2021 - DEBUG    t_processed size:	3
Feb  9 21:13:18 2021 - DEBUG    t_processed elements:
Feb  9 21:13:18 2021 - DEBUG         t_processed[0][0]:	34720
Feb  9 21:13:18 2021 - DEBUG         t_processed[1][0]:	17360
Feb  9 21:13:18 2021 - DEBUG         t_processed[2][0]:	8680
Feb  9 21:13:18 2021 - DEBUG    power:			2.000000
Feb  9 21:13:18 2021 - NOTICE   Finished. 1
Feb  9 21:13:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:13:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:13:18 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:13:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:13:18 2021 - NOTICE   	DDTR Binning 	1.156192
Feb  9 21:13:18 2021 - NOTICE   	DDTR Corner_Turn 	0.832672
Feb  9 21:13:18 2021 - NOTICE   	DDTR Dedispersion 	9.835680
Feb  9 21:13:18 2021 - NOTICE   	DDTR Host_To_Device 	26.337441
Feb  9 21:13:18 2021 - NOTICE   	DDTR total 	38.261025
Feb  9 21:13:18 2021 - NOTICE   	Total total 	38.356991
Feb  9 21:13:18 2021 - NOTICE   	Processed telescope time:	17776.639938
Feb  9 21:13:18 2021 - NOTICE    
Feb  9 21:13:18 2021 - NOTICE   	Real-time speed-up factor:	463.452413
Feb  9 21:13:18 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:13:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:13:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:13:18 2021 - NOTICE   Checked for devices.
Feb  9 21:13:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:13:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:13:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:13:18 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:13:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:13:18 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:13:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:13:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:13:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:13:18 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:13:18 2021 - DEBUG    Driver version:		11010
Feb  9 21:13:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:13:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:13:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:13:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:13:18 2021 - NOTICE   Calculating strategy.
Feb  9 21:13:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  9 21:13:18 2021 - DEBUG    Range:	5 MAXSHIFT:	44856 Scrunch value:	32
Feb  9 21:13:18 2021 - DEBUG    Maximum dispersive delay:	 2.870784(s).
Feb  9 21:13:18 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 21:13:18 2021 - DEBUG    In 2
Feb  9 21:13:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:13:18 2021 - NOTICE   Calculating strategy.
Feb  9 21:13:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  9 21:13:18 2021 - DEBUG    Range:	5 MAXSHIFT:	44856 Scrunch value:	32
Feb  9 21:13:18 2021 - DEBUG    Maximum dispersive delay:	 2.870784(s).
Feb  9 21:13:18 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 21:13:18 2021 - DEBUG    In 2
Feb  9 21:13:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:13:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:13:18 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:13:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:13:18 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:13:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:13:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:13:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:13:18 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:13:18 2021 - DEBUG    Driver version:		11010
Feb  9 21:13:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:13:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:13:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:13:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:13:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 21:13:18 2021 - DEBUG    az_start:		0.000000
Feb  9 21:13:18 2021 - DEBUG    za_start:		0.000000
Feb  9 21:13:18 2021 - DEBUG    src_raj:			0.000000
Feb  9 21:13:18 2021 - DEBUG    src_dej:			0.000000
Feb  9 21:13:18 2021 - DEBUG    tstart:			50000.000000
Feb  9 21:13:18 2021 - DEBUG    tsamp:			0.000064
Feb  9 21:13:18 2021 - DEBUG    refdm:			0.000000
Feb  9 21:13:18 2021 - DEBUG    period:			0.000000
Feb  9 21:13:18 2021 - DEBUG    fch1:			735.000000
Feb  9 21:13:18 2021 - DEBUG    foff:			-0.136719
Feb  9 21:13:18 2021 - DEBUG    fchannel:		0.000000
Feb  9 21:13:18 2021 - DEBUG    telescope_id:		0
Feb  9 21:13:18 2021 - DEBUG    machine_id:		0
Feb  9 21:13:18 2021 - DEBUG    data_type:		0
Feb  9 21:13:18 2021 - DEBUG    barycentric:		0
Feb  9 21:13:18 2021 - DEBUG    pulsarcentric:		0
Feb  9 21:13:18 2021 - DEBUG    nbits:			8
Feb  9 21:13:18 2021 - DEBUG    nsamples:		312500
Feb  9 21:13:18 2021 - DEBUG    nchans:			512
Feb  9 21:13:18 2021 - DEBUG    nifs:			0
Feb  9 21:13:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 21:13:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 21:13:18 2021 - DEBUG    rawdatafile:		
Feb  9 21:13:18 2021 - DEBUG    source_name:		
Feb  9 21:13:18 2021 - DEBUG    N:			0
Feb  9 21:13:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:13:18 2021 - DEBUG    Optimization settings:
Feb  9 21:13:18 2021 - DEBUG    		UNROLL:			4
Feb  9 21:13:18 2021 - DEBUG    		SNUMREG:		2
Feb  9 21:13:18 2021 - DEBUG    		SDIVINT:		14
Feb  9 21:13:18 2021 - DEBUG    		SDIVINDM:		25
Feb  9 21:13:18 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:13:18 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 21:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.230000,1,1
Feb  9 21:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,116.000000,0.470000,2,2
Feb  9 21:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.000000,291.000000,1.400000,4,4
Feb  9 21:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.000000,521.000000,2.300000,8,8
Feb  9 21:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.000000,991.000000,4.700000,16,16
Feb  9 21:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.000000,1688.500000,9.300000,32,32
Feb  9 21:13:18 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 21:13:18 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:13:18 2021 - DEBUG         ndms[0]:		300
Feb  9 21:13:18 2021 - DEBUG         ndms[1]:		100
Feb  9 21:13:18 2021 - DEBUG         ndms[2]:		125
Feb  9 21:13:18 2021 - DEBUG         ndms[3]:		100
Feb  9 21:13:18 2021 - DEBUG         ndms[4]:		100
Feb  9 21:13:18 2021 - DEBUG         ndms[5]:		75
Feb  9 21:13:18 2021 - DEBUG    ddtr maxshift:		44856
Feb  9 21:13:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:13:18 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 21:13:18 2021 - DEBUG    t_processed size:	6
Feb  9 21:13:18 2021 - DEBUG    t_processed elements:
Feb  9 21:13:18 2021 - DEBUG         t_processed[0][0]:	267008
Feb  9 21:13:18 2021 - DEBUG         t_processed[1][0]:	133504
Feb  9 21:13:18 2021 - DEBUG         t_processed[2][0]:	66752
Feb  9 21:13:18 2021 - DEBUG         t_processed[3][0]:	33376
Feb  9 21:13:18 2021 - DEBUG         t_processed[4][0]:	16688
Feb  9 21:13:18 2021 - DEBUG         t_processed[5][0]:	8344
Feb  9 21:13:18 2021 - DEBUG    power:			2.000000
Feb  9 21:13:18 2021 - NOTICE   Pipeline is ready.
Feb  9 21:13:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:13:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:13:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:13:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:13:18 2021 - NOTICE   Pipeline running over next chunk.
438 MB;
DDTR input size: 39968768 bytes = 38.117 MB;
DDTR output size:  79937536 bytes = 76.234 MB;
Total memory required: 119906304 bytes = 114.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34720, 0
CORNER TURN!
39032 512
32 8
1219 64
Performed CT: 0.000815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.169498
CT Device memory bandwidth in GB/s: 147.101699

NOTICE: 0.000000	665.000000	1.400000	475

Amount of telescope time processed: 0.000000

2734.375000
0.001336
113
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.000000	1137.500000	2.700000	175

Amount of telescope time processed: 0.000000
timesamples: 39032

2636.718750
0.001336
110
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1137.500000	1547.500000	8.200000	50

Amount of telescope time processed: 0.000000
timesamples: 21672

4003.906250
0.001336
154
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	34720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.038357 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 34720
Real-time speedup factor: 463.452423
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 267008;
maxshift: 44856
Number of time samples + maxshift: 311864;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319348736 bytes = 304.555 MB;
DDTR output size:  638697472 bytes = 609.109 MB;
Total memory required: 958046208 bytes = 913.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267008, 0
CORNER TURN!
311864 512
32 8
9745 64
Performed CT: 0.006715 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.755409
CT Device memory bandwidth in GB/s: 142.653246

NOTICE: 0.000000	69.000000	0.230000	300

Amount of telescope time processed: 0.000000

3593.750000
0.001698
172
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.000000	116.000000	0.470000	100

Amount of telescope time processed: 0.000000
timesamples: 311864

3671.875000
0.001698
175
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.000000	291.000000	1.400000	125

Amount of telescope time processed: 0.000000
timesamples: 178360

5468.750000
0.001698
248
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.000000	521.000000	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 111608

4492.187500
0.001698
209
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 521.000000	991.000000	4.700000	100

Amount of telescFeb  9 21:13:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:13:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:13:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:13:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:13:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:13:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:13:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:13:18 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 21:13:18 2021 - DEBUG    Signal width [samples]:		625
Feb  9 21:13:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:13:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:13:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:13:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:13:18 2021 - DEBUG    Optimization settings:
Feb  9 21:13:18 2021 - DEBUG    		UNROLL:			4
Feb  9 21:13:18 2021 - DEBUG    		SNUMREG:		2
Feb  9 21:13:18 2021 - DEBUG    		SDIVINT:		14
Feb  9 21:13:18 2021 - DEBUG    		SDIVINDM:		25
Feb  9 21:13:18 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:13:18 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 21:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.230000,1,1
Feb  9 21:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,116.000000,0.470000,2,2
Feb  9 21:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.000000,291.000000,1.400000,4,4
Feb  9 21:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.000000,521.000000,2.300000,8,8
Feb  9 21:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.000000,991.000000,4.700000,16,16
Feb  9 21:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.000000,1688.500000,9.300000,32,32
Feb  9 21:13:18 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 21:13:18 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:13:18 2021 - DEBUG         ndms[0]:		300
Feb  9 21:13:18 2021 - DEBUG         ndms[1]:		100
Feb  9 21:13:18 2021 - DEBUG         ndms[2]:		125
Feb  9 21:13:18 2021 - DEBUG         ndms[3]:		100
Feb  9 21:13:18 2021 - DEBUG         ndms[4]:		100
Feb  9 21:13:18 2021 - DEBUG         ndms[5]:		75
Feb  9 21:13:18 2021 - DEBUG    ddtr maxshift:		44856
Feb  9 21:13:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:13:18 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 21:13:18 2021 - DEBUG    t_processed size:	6
Feb  9 21:13:18 2021 - DEBUG    t_processed elements:
Feb  9 21:13:18 2021 - DEBUG         t_processed[0][0]:	267008
Feb  9 21:13:18 2021 - DEBUG         t_processed[1][0]:	133504
Feb  9 21:13:18 2021 - DEBUG         t_processed[2][0]:	66752
Feb  9 21:13:18 2021 - DEBUG         t_processed[3][0]:	33376
Feb  9 21:13:18 2021 - DEBUG         t_processed[4][0]:	16688
Feb  9 21:13:18 2021 - DEBUG         t_processed[5][0]:	8344
Feb  9 21:13:18 2021 - DEBUG    power:			2.000000
Feb  9 21:13:18 2021 - NOTICE   Finished. 1
Feb  9 21:13:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:13:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:13:18 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:13:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:13:18 2021 - NOTICE   	DDTR Binning 	13.920192
Feb  9 21:13:18 2021 - NOTICE   	DDTR Corner_Turn 	6.732352
Feb  9 21:13:18 2021 - NOTICE   	DDTR Dedispersion 	52.593825
Feb  9 21:13:18 2021 - NOTICE   	DDTR Host_To_Device 	209.433821
Feb  9 21:13:18 2021 - NOTICE   	DDTR total 	282.870815
Feb  9 21:13:18 2021 - NOTICE   	Total total 	283.029022
Feb  9 21:13:18 2021 - NOTICE   	Processed telescope time:	17088.512421
Feb  9 21:13:18 2021 - NOTICE    
Feb  9 21:13:18 2021 - NOTICE   	Real-time speed-up factor:	60.377244
Feb  9 21:13:18 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:13:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:13:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:13:18 2021 - NOTICE   Checked for devices.
Feb  9 21:13:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:13:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:13:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:13:18 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:13:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:13:18 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:13:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:13:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:13:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:13:18 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:13:18 2021 - DEBUG    Driver version:		11010
Feb  9 21:13:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:13:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:13:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:13:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:13:18 2021 - NOTICE   Calculating strategy.
Feb  9 21:13:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1225
Feb  9 21:13:18 2021 - DEBUG    Range:	6 MAXSHIFT:	172088 Scrunch value:	64
Feb  9 21:13:18 2021 - DEBUG    Maximum dispersive delay:	 5.506816(s).
Feb  9 21:13:18 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 21:13:18 2021 - DEBUG    In 1
Feb  9 21:13:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:13:18 2021 - NOTICE   Calculating strategy.
Feb  9 21:13:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1225
Feb  9 21:13:18 2021 - DEBUG    Range:	6 MAXSHIFT:	172088 Scrunch value:	64
Feb  9 21:13:18 2021 - DEBUG    Maximum dispersive delay:	 5.506816(s).
Feb  9 21:13:18 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 21:13:18 2021 - DEBUG    In 1
Feb  9 21:13:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:13:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:13:18 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:13:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:13:18 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:13:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:13:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
