Feb  9 20:29:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:29:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 20:29:23 2021 - NOTICE   Checked for devices.
Feb  9 20:29:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:29:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:29:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:29:23 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  639303680 bytes = 609.688 MB;
Total memory required: 958955520 bytes = 914.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30528, 0
CORNER TURN!
39020 4096
32 8
1219 512
Performed CT: 0.006603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.972208
CT Device memory bandwidth in GB/s: 145.183325

NOTICE: 0.000000	1944.000000	0.480000	4050

Amount of telescope time processed: 0.000000

937.500000
0.002220
48
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.658338 (GPU estimate)
Amount of telescope time processed: 15.630336
Number of samples processed: 30528
Real-time speedup factor: 23.742123
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2410
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	194 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2410
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	194 MB.


Memory allocation for the DDTR
Number of time samples: 7040;
maxshift: 12446
Number of time samples + maxshift: 19486;
Number of channels: 4096
Maximum number of DM-trials: 2410;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159629312 bytes = 152.234 MB;
DDTR output size:  319258624 bytes = 304.469 MB;
Total memory required: 478887936 bytes = 456.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7040, 0
CORNER TURN!
19486 4096
32 8
608 512
Performed CT: 0.002692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.052974
CT Device memory bandwidth in GB/s: 177.631785

NOTICE: 0.000000	939.899963	0.390000	2410

Amount of telescope time processed: 0.000000

380.859375
0.013489
76
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	7040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.168819 (GPU estimate)
Amount of telescope time processed: 7.208960
Number of samples processed: 7040
Real-time speedup factor: 42.702381
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 470
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 470
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34816;
maxshift: 4160
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 470;
Available memory: 11386945536 bytes = 10859.43Feb  9 20:29:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:29:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:29:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:29:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:29:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:29:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:29:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:29:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:29:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:29:24 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 20:29:24 2021 - DEBUG    Signal width [samples]:		78
Feb  9 20:29:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:29:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:29:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:29:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:29:24 2021 - DEBUG    Optimization settings:
Feb  9 20:29:24 2021 - DEBUG    		UNROLL:			4
Feb  9 20:29:24 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:29:24 2021 - DEBUG    		SDIVINT:		16
Feb  9 20:29:24 2021 - DEBUG    		SDIVINDM:		10
Feb  9 20:29:24 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:29:24 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 20:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,658.000000,1.400000,1,1
Feb  9 20:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 658.000000,1117.000000,2.700000,2,2
Feb  9 20:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1117.000000,1527.000000,8.200000,4,4
Feb  9 20:29:24 2021 - DEBUG    ddtr max_ndms:		470
Feb  9 20:29:24 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:29:24 2021 - DEBUG         ndms[0]:		470
Feb  9 20:29:24 2021 - DEBUG         ndms[1]:		170
Feb  9 20:29:24 2021 - DEBUG         ndms[2]:		50
Feb  9 20:29:24 2021 - DEBUG    ddtr maxshift:		4160
Feb  9 20:29:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:29:24 2021 - DEBUG    ddtr max_ndms:		470
Feb  9 20:29:24 2021 - DEBUG    t_processed size:	3
Feb  9 20:29:24 2021 - DEBUG    t_processed elements:
Feb  9 20:29:24 2021 - DEBUG         t_processed[0][0]:	34816
Feb  9 20:29:24 2021 - DEBUG         t_processed[1][0]:	17408
Feb  9 20:29:24 2021 - DEBUG         t_processed[2][0]:	8704
Feb  9 20:29:24 2021 - DEBUG    power:			2.000000
Feb  9 20:29:24 2021 - NOTICE   Finished. 1
Feb  9 20:29:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:29:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:29:24 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:29:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:29:24 2021 - NOTICE   	DDTR Binning 	1.152928
Feb  9 20:29:24 2021 - NOTICE   	DDTR Corner_Turn 	0.833312
Feb  9 20:29:24 2021 - NOTICE   	DDTR Dedispersion 	8.885728
Feb  9 20:29:24 2021 - NOTICE   	DDTR Host_To_Device 	26.280321
Feb  9 20:29:24 2021 - NOTICE   	DDTR total 	37.259264
Feb  9 20:29:24 2021 - NOTICE   	Total total 	37.363071
Feb  9 20:29:24 2021 - NOTICE   	Processed telescope time:	17825.792313
Feb  9 20:29:24 2021 - NOTICE    
Feb  9 20:29:24 2021 - NOTICE   	Real-time speed-up factor:	477.096545
Feb  9 20:29:24 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:29:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:29:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:29:24 2021 - NOTICE   Checked for devices.
Feb  9 20:29:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:29:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:29:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:29:24 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:29:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:29:24 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:29:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:29:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:29:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:29:24 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:29:24 2021 - DEBUG    Driver version:		11010
Feb  9 20:29:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:29:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:29:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:29:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:29:24 2021 - NOTICE   Calculating strategy.
Feb  9 20:29:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  9 20:29:24 2021 - DEBUG    Range:	5 MAXSHIFT:	41024 Scrunch value:	32
Feb  9 20:29:24 2021 - DEBUG    Maximum dispersive delay:	 2.625536(s).
Feb  9 20:29:24 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 20:29:24 2021 - DEBUG    In 2
Feb  9 20:29:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:29:25 2021 - NOTICE   Calculating strategy.
Feb  9 20:29:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  9 20:29:25 2021 - DEBUG    Range:	5 MAXSHIFT:	41024 Scrunch value:	32
Feb  9 20:29:25 2021 - DEBUG    Maximum dispersive delay:	 2.625536(s).
Feb  9 20:29:25 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 20:29:25 2021 - DEBUG    In 2
Feb  9 20:29:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:29:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:29:25 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:29:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:29:25 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:29:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:29:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:29:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:29:25 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:29:25 2021 - DEBUG    Driver version:		11010
Feb  9 20:29:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:29:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:29:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:29:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:29:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:29:25 2021 - DEBUG    az_start:		0.000000
Feb  9 20:29:25 2021 - DEBUG    za_start:		0.000000
Feb  9 20:29:25 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:29:25 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:29:25 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:29:25 2021 - DEBUG    tsamp:			0.000064
Feb  9 20:29:25 2021 - DEBUG    refdm:			0.000000
Feb  9 20:29:25 2021 - DEBUG    period:			0.000000
Feb  9 20:29:25 2021 - DEBUG    fch1:			735.000000
Feb  9 20:29:25 2021 - DEBUG    foff:			-0.136719
Feb  9 20:29:25 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:29:25 2021 - DEBUG    telescope_id:		0
Feb  9 20:29:25 2021 - DEBUG    machine_id:		0
Feb  9 20:29:25 2021 - DEBUG    data_type:		0
Feb  9 20:29:25 2021 - DEBUG    barycentric:		0
Feb  9 20:29:25 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:29:25 2021 - DEBUG    nbits:			8
Feb  9 20:29:25 2021 - DEBUG    nsamples:		312500
Feb  9 20:29:25 2021 - DEBUG    nchans:			512
Feb  9 20:29:25 2021 - DEBUG    nifs:			0
Feb  9 20:29:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:29:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:29:25 2021 - DEBUG    rawdatafile:		
Feb  9 20:29:25 2021 - DEBUG    source_name:		
Feb  9 20:29:25 2021 - DEBUG    N:			0
Feb  9 20:29:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:29:25 2021 - DEBUG    Optimization settings:
Feb  9 20:29:25 2021 - DEBUG    		UNROLL:			4
Feb  9 20:29:25 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:29:25 2021 - DEBUG    		SDIVINT:		16
Feb  9 20:29:25 2021 - DEBUG    		SDIVINDM:		10
Feb  9 20:29:25 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:29:25 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 20:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.400002,0.230000,1,1
Feb  9 20:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.400002,111.400002,0.470000,2,2
Feb  9 20:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.400002,265.399994,1.400000,4,4
Feb  9 20:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.399994,472.399994,2.300000,8,8
Feb  9 20:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.399994,942.399963,4.700000,16,16
Feb  9 20:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.399963,1500.399902,9.300000,32,32
Feb  9 20:29:25 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 20:29:25 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:29:25 2021 - DEBUG         ndms[0]:		280
Feb  9 20:29:25 2021 - DEBUG         ndms[1]:		100
Feb  9 20:29:25 2021 - DEBUG         ndms[2]:		110
Feb  9 20:29:25 2021 - DEBUG         ndms[3]:		90
Feb  9 20:29:25 2021 - DEBUG         ndms[4]:		100
Feb  9 20:29:25 2021 - DEBUG         ndms[5]:		60
Feb  9 20:29:25 2021 - DEBUG    ddtr maxshift:		41024
Feb  9 20:29:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:29:25 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 20:29:25 2021 - DEBUG    t_processed size:	6
Feb  9 20:29:25 2021 - DEBUG    t_processed elements:
Feb  9 20:29:25 2021 - DEBUG         t_processed[0][0]:	270336
Feb  9 20:29:25 2021 - DEBUG         t_processed[1][0]:	135168
Feb  9 20:29:25 2021 - DEBUG         t_processed[2][0]:	67584
Feb  9 20:29:25 2021 - DEBUG         t_processed[3][0]:	33792
Feb  9 20:29:25 2021 - DEBUG         t_processed[4][0]:	16896
Feb  9 20:29:25 2021 - DEBUG         t_processed[5][0]:	8448
Feb  9 20:29:25 2021 - DEBUG    power:			2.000000
Feb  9 20:29:25 2021 - NOTICE   Pipeline is ready.
Feb  9 20:29:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:29:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:29:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:29:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:29:25 2021 - NOTICE   Pipeline running over next chunk.
8 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34816, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.862580
CT Device memory bandwidth in GB/s: 146.917548

NOTICE: 0.000000	658.000000	1.400000	470

Amount of telescope time processed: 0.000000

2734.375000
0.001336
62
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.000000	1117.000000	2.700000	170

Amount of telescope time processed: 0.000000
timesamples: 38976

2636.718750
0.001336
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1117.000000	1527.000000	8.200000	50

Amount of telescope time processed: 0.000000
timesamples: 21568

4003.906250
0.001336
78
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	34816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0373631 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 34816
Real-time speedup factor: 477.096558
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.


Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 41024
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.104254
CT Device memory bandwidth in GB/s: 142.862552

NOTICE: 0.000000	64.400002	0.230000	280

Amount of telescope time processed: 0.000000

3593.750000
0.001698
84
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.400002	111.400002	0.470000	100

Amount of telescope time processed: 0.000000
timesamples: 311360

3671.875000
0.001698
86
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.400002	265.399994	1.400000	110

Amount of telescope time processed: 0.000000
timesamples: 176192

5468.750000
0.001698
113
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.399994	472.399994	2.300000	90

Amount of telescope time processed: 0.000000
timesamples: 108608

4492.187500
0.001698
98
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.399994	942.399963	4.700000	100

Amount of telescope time pFeb  9 20:29:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:29:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:29:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:29:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:29:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:29:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:29:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:29:25 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 20:29:25 2021 - DEBUG    Signal width [samples]:		625
Feb  9 20:29:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:29:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:29:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:29:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:29:25 2021 - DEBUG    Optimization settings:
Feb  9 20:29:25 2021 - DEBUG    		UNROLL:			4
Feb  9 20:29:25 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:29:25 2021 - DEBUG    		SDIVINT:		16
Feb  9 20:29:25 2021 - DEBUG    		SDIVINDM:		10
Feb  9 20:29:25 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:29:25 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 20:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.400002,0.230000,1,1
Feb  9 20:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.400002,111.400002,0.470000,2,2
Feb  9 20:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.400002,265.399994,1.400000,4,4
Feb  9 20:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.399994,472.399994,2.300000,8,8
Feb  9 20:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.399994,942.399963,4.700000,16,16
Feb  9 20:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.399963,1500.399902,9.300000,32,32
Feb  9 20:29:25 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 20:29:25 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:29:25 2021 - DEBUG         ndms[0]:		280
Feb  9 20:29:25 2021 - DEBUG         ndms[1]:		100
Feb  9 20:29:25 2021 - DEBUG         ndms[2]:		110
Feb  9 20:29:25 2021 - DEBUG         ndms[3]:		90
Feb  9 20:29:25 2021 - DEBUG         ndms[4]:		100
Feb  9 20:29:25 2021 - DEBUG         ndms[5]:		60
Feb  9 20:29:25 2021 - DEBUG    ddtr maxshift:		41024
Feb  9 20:29:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:29:25 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 20:29:25 2021 - DEBUG    t_processed size:	6
Feb  9 20:29:25 2021 - DEBUG    t_processed elements:
Feb  9 20:29:25 2021 - DEBUG         t_processed[0][0]:	270336
Feb  9 20:29:25 2021 - DEBUG         t_processed[1][0]:	135168
Feb  9 20:29:25 2021 - DEBUG         t_processed[2][0]:	67584
Feb  9 20:29:25 2021 - DEBUG         t_processed[3][0]:	33792
Feb  9 20:29:25 2021 - DEBUG         t_processed[4][0]:	16896
Feb  9 20:29:25 2021 - DEBUG         t_processed[5][0]:	8448
Feb  9 20:29:25 2021 - DEBUG    power:			2.000000
Feb  9 20:29:25 2021 - NOTICE   Finished. 1
Feb  9 20:29:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:29:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:29:25 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:29:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:29:25 2021 - NOTICE   	DDTR Binning 	13.631936
Feb  9 20:29:25 2021 - NOTICE   	DDTR Corner_Turn 	6.715392
Feb  9 20:29:25 2021 - NOTICE   	DDTR Dedispersion 	46.544607
Feb  9 20:29:25 2021 - NOTICE   	DDTR Host_To_Device 	208.885690
Feb  9 20:29:25 2021 - NOTICE   	DDTR total 	275.980350
Feb  9 20:29:25 2021 - NOTICE   	Total total 	276.156494
Feb  9 20:29:25 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb  9 20:29:25 2021 - NOTICE    
Feb  9 20:29:25 2021 - NOTICE   	Real-time speed-up factor:	62.651086
Feb  9 20:29:25 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:29:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:29:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:29:25 2021 - NOTICE   Checked for devices.
Feb  9 20:29:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:29:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:29:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:29:25 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:29:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:29:25 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:29:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:29:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:29:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:29:25 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:29:25 2021 - DEBUG    Driver version:		11010
Feb  9 20:29:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:29:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:29:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:29:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:29:25 2021 - NOTICE   Calculating strategy.
Feb  9 20:29:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1210
Feb  9 20:29:25 2021 - DEBUG    Range:	6 MAXSHIFT:	172096 Scrunch value:	64
Feb  9 20:29:25 2021 - DEBUG    Maximum dispersive delay:	 5.507072(s).
Feb  9 20:29:25 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 20:29:25 2021 - DEBUG    In 1
Feb  9 20:29:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:29:25 2021 - NOTICE   Calculating strategy.
Feb  9 20:29:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1210
Feb  9 20:29:25 2021 - DEBUG    Range:	6 MAXSHIFT:	172096 Scrunch value:	64
Feb  9 20:29:25 2021 - DEBUG    Maximum dispersive delay:	 5.507072(s).
Feb  9 20:29:25 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 20:29:25 2021 - DEBUG    In 1
Feb  9 20:29:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:29:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:29:25 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:29:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:29:25 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:29:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:29:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
