Feb  9 21:50:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:50:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 21:50:32 2021 - NOTICE   Checked for devices.
Feb  9 21:50:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:50:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:50:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:50:32 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  639270912 bytes = 609.656 MB;
Total memory required: 958906368 bytes = 914.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30456, 0
CORNER TURN!
39018 4096
32 8
1219 512
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.060185
CT Device memory bandwidth in GB/s: 145.236111

NOTICE: 0.000000	1958.399902	0.480000	4080

Amount of telescope time processed: 0.000000

937.500000
0.002220
115
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.81569 (GPU estimate)
Amount of telescope time processed: 15.593472
Number of samples processed: 30456
Real-time speedup factor: 19.116915
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2440
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2440
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.


Memory allocation for the DDTR
Number of time samples: 6912;
maxshift: 12608
Number of time samples + maxshift: 19520;
Number of channels: 4096
Maximum number of DM-trials: 2440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 0
CORNER TURN!
19520 4096
32 8
610 512
Performed CT: 0.002710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.086936
CT Device memory bandwidth in GB/s: 177.052161

NOTICE: 0.000000	951.599976	0.390000	2440

Amount of telescope time processed: 0.000000

380.859375
0.013489
234
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.189692 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 6912
Real-time speedup factor: 37.312546
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 33984;
maxshift: 4968
Number of time samples + maxshift: 38952;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.Feb  9 21:50:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:50:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:50:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:50:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:50:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:50:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:50:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:50:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:50:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:50:33 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 21:50:33 2021 - DEBUG    Signal width [samples]:		78
Feb  9 21:50:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:50:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:50:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:50:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:50:33 2021 - DEBUG    Optimization settings:
Feb  9 21:50:33 2021 - DEBUG    		UNROLL:			4
Feb  9 21:50:33 2021 - DEBUG    		SNUMREG:		2
Feb  9 21:50:33 2021 - DEBUG    		SDIVINT:		18
Feb  9 21:50:33 2021 - DEBUG    		SDIVINDM:		40
Feb  9 21:50:33 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:50:33 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 21:50:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.400000,1,1
Feb  9 21:50:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1212.000000,2.700000,2,2
Feb  9 21:50:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1212.000000,1868.000000,8.200000,4,4
Feb  9 21:50:33 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 21:50:33 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:50:33 2021 - DEBUG         ndms[0]:		480
Feb  9 21:50:33 2021 - DEBUG         ndms[1]:		200
Feb  9 21:50:33 2021 - DEBUG         ndms[2]:		80
Feb  9 21:50:33 2021 - DEBUG    ddtr maxshift:		4968
Feb  9 21:50:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:50:33 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 21:50:33 2021 - DEBUG    t_processed size:	3
Feb  9 21:50:33 2021 - DEBUG    t_processed elements:
Feb  9 21:50:33 2021 - DEBUG         t_processed[0][0]:	33984
Feb  9 21:50:33 2021 - DEBUG         t_processed[1][0]:	16992
Feb  9 21:50:33 2021 - DEBUG         t_processed[2][0]:	8496
Feb  9 21:50:33 2021 - DEBUG    power:			2.000000
Feb  9 21:50:33 2021 - NOTICE   Finished. 1
Feb  9 21:50:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:50:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:50:33 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:50:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:50:33 2021 - NOTICE   	DDTR Binning 	1.160544
Feb  9 21:50:33 2021 - NOTICE   	DDTR Corner_Turn 	0.829696
Feb  9 21:50:33 2021 - NOTICE   	DDTR Dedispersion 	12.710656
Feb  9 21:50:33 2021 - NOTICE   	DDTR Host_To_Device 	26.286624
Feb  9 21:50:33 2021 - NOTICE   	DDTR total 	41.087296
Feb  9 21:50:33 2021 - NOTICE   	Total total 	41.175488
Feb  9 21:50:33 2021 - NOTICE   	Processed telescope time:	17399.808884
Feb  9 21:50:33 2021 - NOTICE    
Feb  9 21:50:33 2021 - NOTICE   	Real-time speed-up factor:	422.576876
Feb  9 21:50:33 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:50:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:50:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:50:33 2021 - NOTICE   Checked for devices.
Feb  9 21:50:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:50:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:50:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:50:33 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:50:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:50:33 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:50:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:50:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:50:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:50:33 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:50:33 2021 - DEBUG    Driver version:		11010
Feb  9 21:50:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:50:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:50:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:50:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:50:33 2021 - NOTICE   Calculating strategy.
Feb  9 21:50:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  9 21:50:33 2021 - DEBUG    Range:	5 MAXSHIFT:	50760 Scrunch value:	32
Feb  9 21:50:33 2021 - DEBUG    Maximum dispersive delay:	 3.248640(s).
Feb  9 21:50:33 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 21:50:33 2021 - DEBUG    In 2
Feb  9 21:50:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:50:34 2021 - NOTICE   Calculating strategy.
Feb  9 21:50:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  9 21:50:34 2021 - DEBUG    Range:	5 MAXSHIFT:	50760 Scrunch value:	32
Feb  9 21:50:34 2021 - DEBUG    Maximum dispersive delay:	 3.248640(s).
Feb  9 21:50:34 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 21:50:34 2021 - DEBUG    In 2
Feb  9 21:50:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:50:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:50:34 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:50:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:50:34 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:50:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:50:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:50:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:50:34 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:50:34 2021 - DEBUG    Driver version:		11010
Feb  9 21:50:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:50:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:50:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:50:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:50:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 21:50:34 2021 - DEBUG    az_start:		0.000000
Feb  9 21:50:34 2021 - DEBUG    za_start:		0.000000
Feb  9 21:50:34 2021 - DEBUG    src_raj:			0.000000
Feb  9 21:50:34 2021 - DEBUG    src_dej:			0.000000
Feb  9 21:50:34 2021 - DEBUG    tstart:			50000.000000
Feb  9 21:50:34 2021 - DEBUG    tsamp:			0.000064
Feb  9 21:50:34 2021 - DEBUG    refdm:			0.000000
Feb  9 21:50:34 2021 - DEBUG    period:			0.000000
Feb  9 21:50:34 2021 - DEBUG    fch1:			735.000000
Feb  9 21:50:34 2021 - DEBUG    foff:			-0.136719
Feb  9 21:50:34 2021 - DEBUG    fchannel:		0.000000
Feb  9 21:50:34 2021 - DEBUG    telescope_id:		0
Feb  9 21:50:34 2021 - DEBUG    machine_id:		0
Feb  9 21:50:34 2021 - DEBUG    data_type:		0
Feb  9 21:50:34 2021 - DEBUG    barycentric:		0
Feb  9 21:50:34 2021 - DEBUG    pulsarcentric:		0
Feb  9 21:50:34 2021 - DEBUG    nbits:			8
Feb  9 21:50:34 2021 - DEBUG    nsamples:		312500
Feb  9 21:50:34 2021 - DEBUG    nchans:			512
Feb  9 21:50:34 2021 - DEBUG    nifs:			0
Feb  9 21:50:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 21:50:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 21:50:34 2021 - DEBUG    rawdatafile:		
Feb  9 21:50:34 2021 - DEBUG    source_name:		
Feb  9 21:50:34 2021 - DEBUG    N:			0
Feb  9 21:50:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:50:34 2021 - DEBUG    Optimization settings:
Feb  9 21:50:34 2021 - DEBUG    		UNROLL:			4
Feb  9 21:50:34 2021 - DEBUG    		SNUMREG:		2
Feb  9 21:50:34 2021 - DEBUG    		SDIVINT:		18
Feb  9 21:50:34 2021 - DEBUG    		SDIVINDM:		40
Feb  9 21:50:34 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:50:34 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 21:50:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.400002,0.230000,1,1
Feb  9 21:50:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.400002,120.800003,0.470000,2,2
Feb  9 21:50:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.800003,288.799988,1.400000,4,4
Feb  9 21:50:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.799988,564.799988,2.300000,8,8
Feb  9 21:50:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.799988,1128.800049,4.700000,16,16
Feb  9 21:50:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.800049,1872.800049,9.300000,32,32
Feb  9 21:50:34 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 21:50:34 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:50:34 2021 - DEBUG         ndms[0]:		280
Feb  9 21:50:34 2021 - DEBUG         ndms[1]:		120
Feb  9 21:50:34 2021 - DEBUG         ndms[2]:		120
Feb  9 21:50:34 2021 - DEBUG         ndms[3]:		120
Feb  9 21:50:34 2021 - DEBUG         ndms[4]:		120
Feb  9 21:50:34 2021 - DEBUG         ndms[5]:		80
Feb  9 21:50:34 2021 - DEBUG    ddtr maxshift:		50760
Feb  9 21:50:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:50:34 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 21:50:34 2021 - DEBUG    t_processed size:	6
Feb  9 21:50:34 2021 - DEBUG    t_processed elements:
Feb  9 21:50:34 2021 - DEBUG         t_processed[0][0]:	260352
Feb  9 21:50:34 2021 - DEBUG         t_processed[1][0]:	130176
Feb  9 21:50:34 2021 - DEBUG         t_processed[2][0]:	65088
Feb  9 21:50:34 2021 - DEBUG         t_processed[3][0]:	32544
Feb  9 21:50:34 2021 - DEBUG         t_processed[4][0]:	16272
Feb  9 21:50:34 2021 - DEBUG         t_processed[5][0]:	8136
Feb  9 21:50:34 2021 - DEBUG    power:			2.000000
Feb  9 21:50:34 2021 - NOTICE   Pipeline is ready.
Feb  9 21:50:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:50:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:50:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:50:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:50:34 2021 - NOTICE   Pipeline running over next chunk.
438 MB;
DDTR input size: 39886848 bytes = 38.039 MB;
DDTR output size:  79773696 bytes = 76.078 MB;
Total memory required: 119660544 bytes = 114.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33984, 0
CORNER TURN!
38952 512
32 8
1217 64
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.297219
CT Device memory bandwidth in GB/s: 147.178331

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

2734.375000
0.001336
176
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1212.000000	2.700000	200

Amount of telescope time processed: 0.000000
timesamples: 38952

2636.718750
0.001336
171
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1212.000000	1868.000000	8.200000	80

Amount of telescope time processed: 0.000000
timesamples: 21960

4003.906250
0.001336
242
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0411755 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 33984
Real-time speedup factor: 422.576874
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 260352;
maxshift: 50760
Number of time samples + maxshift: 311112;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318578688 bytes = 303.820 MB;
DDTR output size:  637157376 bytes = 607.641 MB;
Total memory required: 955736064 bytes = 911.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	260352, 0
CORNER TURN!
311112 512
32 8
9722 64
Performed CT: 0.006697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.847096
CT Device memory bandwidth in GB/s: 142.708257

NOTICE: 0.000000	64.400002	0.230000	280

Amount of telescope time processed: 0.000000

3593.750000
0.001698
271
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.400002	120.800003	0.470000	120

Amount of telescope time processed: 0.000000
timesamples: 311112

3671.875000
0.001698
277
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.800003	288.799988	1.400000	120

Amount of telescope time processed: 0.000000
timesamples: 180936

5468.750000
0.001698
396
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.799988	564.799988	2.300000	120

Amount of telescope time processed: 0.000000
timesamples: 115848

4492.187500
0.001698
331
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.799988	1128.800049	4.700000	120

Amount of teleFeb  9 21:50:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:50:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:50:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:50:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:50:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:50:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:50:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:50:34 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 21:50:34 2021 - DEBUG    Signal width [samples]:		625
Feb  9 21:50:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:50:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:50:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:50:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:50:34 2021 - DEBUG    Optimization settings:
Feb  9 21:50:34 2021 - DEBUG    		UNROLL:			4
Feb  9 21:50:34 2021 - DEBUG    		SNUMREG:		2
Feb  9 21:50:34 2021 - DEBUG    		SDIVINT:		18
Feb  9 21:50:34 2021 - DEBUG    		SDIVINDM:		40
Feb  9 21:50:34 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:50:34 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 21:50:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.400002,0.230000,1,1
Feb  9 21:50:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.400002,120.800003,0.470000,2,2
Feb  9 21:50:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.800003,288.799988,1.400000,4,4
Feb  9 21:50:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.799988,564.799988,2.300000,8,8
Feb  9 21:50:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.799988,1128.800049,4.700000,16,16
Feb  9 21:50:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.800049,1872.800049,9.300000,32,32
Feb  9 21:50:34 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 21:50:34 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:50:34 2021 - DEBUG         ndms[0]:		280
Feb  9 21:50:34 2021 - DEBUG         ndms[1]:		120
Feb  9 21:50:34 2021 - DEBUG         ndms[2]:		120
Feb  9 21:50:34 2021 - DEBUG         ndms[3]:		120
Feb  9 21:50:34 2021 - DEBUG         ndms[4]:		120
Feb  9 21:50:34 2021 - DEBUG         ndms[5]:		80
Feb  9 21:50:34 2021 - DEBUG    ddtr maxshift:		50760
Feb  9 21:50:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:50:34 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 21:50:34 2021 - DEBUG    t_processed size:	6
Feb  9 21:50:34 2021 - DEBUG    t_processed elements:
Feb  9 21:50:34 2021 - DEBUG         t_processed[0][0]:	260352
Feb  9 21:50:34 2021 - DEBUG         t_processed[1][0]:	130176
Feb  9 21:50:34 2021 - DEBUG         t_processed[2][0]:	65088
Feb  9 21:50:34 2021 - DEBUG         t_processed[3][0]:	32544
Feb  9 21:50:34 2021 - DEBUG         t_processed[4][0]:	16272
Feb  9 21:50:34 2021 - DEBUG         t_processed[5][0]:	8136
Feb  9 21:50:34 2021 - DEBUG    power:			2.000000
Feb  9 21:50:34 2021 - NOTICE   Finished. 1
Feb  9 21:50:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:50:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:50:34 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:50:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:50:34 2021 - NOTICE   	DDTR Binning 	14.183040
Feb  9 21:50:34 2021 - NOTICE   	DDTR Corner_Turn 	6.717408
Feb  9 21:50:34 2021 - NOTICE   	DDTR Dedispersion 	63.399678
Feb  9 21:50:34 2021 - NOTICE   	DDTR Host_To_Device 	208.936353
Feb  9 21:50:34 2021 - NOTICE   	DDTR total 	293.418561
Feb  9 21:50:34 2021 - NOTICE   	Total total 	293.572601
Feb  9 21:50:34 2021 - NOTICE   	Processed telescope time:	16662.527084
Feb  9 21:50:34 2021 - NOTICE    
Feb  9 21:50:34 2021 - NOTICE   	Real-time speed-up factor:	56.757773
Feb  9 21:50:34 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:50:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:50:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:50:34 2021 - NOTICE   Checked for devices.
Feb  9 21:50:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:50:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:50:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:50:34 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:50:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:50:34 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:50:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:50:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:50:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:50:34 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:50:34 2021 - DEBUG    Driver version:		11010
Feb  9 21:50:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:50:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:50:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:50:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:50:34 2021 - NOTICE   Calculating strategy.
Feb  9 21:50:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb  9 21:50:34 2021 - DEBUG    Range:	6 MAXSHIFT:	184392 Scrunch value:	64
Feb  9 21:50:34 2021 - DEBUG    Maximum dispersive delay:	 5.900544(s).
Feb  9 21:50:34 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 21:50:34 2021 - DEBUG    In 1
Feb  9 21:50:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:50:34 2021 - NOTICE   Calculating strategy.
Feb  9 21:50:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb  9 21:50:34 2021 - DEBUG    Range:	6 MAXSHIFT:	184392 Scrunch value:	64
Feb  9 21:50:34 2021 - DEBUG    Maximum dispersive delay:	 5.900544(s).
Feb  9 21:50:34 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 21:50:34 2021 - DEBUG    In 1
Feb  9 21:50:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:50:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:50:34 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:50:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:50:34 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:50:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:50:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
