Feb  9 20:55:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:55:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 20:55:27 2021 - NOTICE   Checked for devices.
Feb  9 20:55:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:55:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:55:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:55:27 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  638599168 bytes = 609.016 MB;
Total memory required: 957898752 bytes = 913.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30336, 0
CORNER TURN!
38977 4096
32 8
1218 512
Performed CT: 0.006603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.786593
CT Device memory bandwidth in GB/s: 145.071956

NOTICE: 0.000000	1948.799927	0.480000	4060

Amount of telescope time processed: 0.000000

937.500000
0.002220
133
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.76032 (GPU estimate)
Amount of telescope time processed: 15.532032
Number of samples processed: 30336
Real-time speedup factor: 20.428282
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2420
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2420
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.


Memory allocation for the DDTR
Number of time samples: 6720;
maxshift: 12625
Number of time samples + maxshift: 19345;
Number of channels: 4096
Maximum number of DM-trials: 2420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158474240 bytes = 151.133 MB;
DDTR output size:  316948480 bytes = 302.266 MB;
Total memory required: 475422720 bytes = 453.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6720, 0
CORNER TURN!
19345 4096
32 8
604 512
Performed CT: 0.002687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.634151
CT Device memory bandwidth in GB/s: 176.780491

NOTICE: 0.000000	943.799988	0.390000	2420

Amount of telescope time processed: 0.000000

380.859375
0.013489
191
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.176493 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 6720
Real-time speedup factor: 38.988873
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 33792;
maxshift: 4800
Number of time samples + maxshift: 38592;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.Feb  9 20:55:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:55:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:55:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:55:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:55:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:55:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:55:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:55:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:55:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:55:28 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 20:55:28 2021 - DEBUG    Signal width [samples]:		78
Feb  9 20:55:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:55:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:55:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:55:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:55:28 2021 - DEBUG    Optimization settings:
Feb  9 20:55:28 2021 - DEBUG    		UNROLL:			4
Feb  9 20:55:28 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:55:28 2021 - DEBUG    		SDIVINT:		48
Feb  9 20:55:28 2021 - DEBUG    		SDIVINDM:		20
Feb  9 20:55:28 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:55:28 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 20:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.400000,1,1
Feb  9 20:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1158.000000,2.700000,2,2
Feb  9 20:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1158.000000,1650.000000,8.200000,4,4
Feb  9 20:55:28 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 20:55:28 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:55:28 2021 - DEBUG         ndms[0]:		480
Feb  9 20:55:28 2021 - DEBUG         ndms[1]:		180
Feb  9 20:55:28 2021 - DEBUG         ndms[2]:		60
Feb  9 20:55:28 2021 - DEBUG    ddtr maxshift:		4800
Feb  9 20:55:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:55:28 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 20:55:28 2021 - DEBUG    t_processed size:	3
Feb  9 20:55:28 2021 - DEBUG    t_processed elements:
Feb  9 20:55:28 2021 - DEBUG         t_processed[0][0]:	33792
Feb  9 20:55:28 2021 - DEBUG         t_processed[1][0]:	16896
Feb  9 20:55:28 2021 - DEBUG         t_processed[2][0]:	8448
Feb  9 20:55:28 2021 - DEBUG    power:			2.000000
Feb  9 20:55:28 2021 - NOTICE   Finished. 1
Feb  9 20:55:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:55:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:55:28 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:55:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:55:28 2021 - NOTICE   	DDTR Binning 	1.151104
Feb  9 20:55:28 2021 - NOTICE   	DDTR Corner_Turn 	0.819648
Feb  9 20:55:28 2021 - NOTICE   	DDTR Dedispersion 	11.069344
Feb  9 20:55:28 2021 - NOTICE   	DDTR Host_To_Device 	26.042721
Feb  9 20:55:28 2021 - NOTICE   	DDTR total 	39.179521
Feb  9 20:55:28 2021 - NOTICE   	Total total 	39.273441
Feb  9 20:55:28 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb  9 20:55:28 2021 - NOTICE    
Feb  9 20:55:28 2021 - NOTICE   	Real-time speed-up factor:	440.539549
Feb  9 20:55:28 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:55:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:55:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:55:28 2021 - NOTICE   Checked for devices.
Feb  9 20:55:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:55:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:55:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:55:28 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:55:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:55:28 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:55:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:55:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:55:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:55:28 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:55:28 2021 - DEBUG    Driver version:		11010
Feb  9 20:55:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:55:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:55:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:55:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:55:28 2021 - NOTICE   Calculating strategy.
Feb  9 20:55:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  9 20:55:28 2021 - DEBUG    Range:	5 MAXSHIFT:	43200 Scrunch value:	32
Feb  9 20:55:28 2021 - DEBUG    Maximum dispersive delay:	 2.764800(s).
Feb  9 20:55:28 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 20:55:28 2021 - DEBUG    In 2
Feb  9 20:55:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:55:28 2021 - NOTICE   Calculating strategy.
Feb  9 20:55:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  9 20:55:28 2021 - DEBUG    Range:	5 MAXSHIFT:	43200 Scrunch value:	32
Feb  9 20:55:28 2021 - DEBUG    Maximum dispersive delay:	 2.764800(s).
Feb  9 20:55:28 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 20:55:28 2021 - DEBUG    In 2
Feb  9 20:55:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:55:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:55:28 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:55:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:55:28 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:55:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:55:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:55:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:55:28 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:55:28 2021 - DEBUG    Driver version:		11010
Feb  9 20:55:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:55:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:55:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:55:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:55:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:55:28 2021 - DEBUG    az_start:		0.000000
Feb  9 20:55:28 2021 - DEBUG    za_start:		0.000000
Feb  9 20:55:28 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:55:28 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:55:28 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:55:28 2021 - DEBUG    tsamp:			0.000064
Feb  9 20:55:28 2021 - DEBUG    refdm:			0.000000
Feb  9 20:55:28 2021 - DEBUG    period:			0.000000
Feb  9 20:55:28 2021 - DEBUG    fch1:			735.000000
Feb  9 20:55:28 2021 - DEBUG    foff:			-0.136719
Feb  9 20:55:28 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:55:28 2021 - DEBUG    telescope_id:		0
Feb  9 20:55:28 2021 - DEBUG    machine_id:		0
Feb  9 20:55:28 2021 - DEBUG    data_type:		0
Feb  9 20:55:28 2021 - DEBUG    barycentric:		0
Feb  9 20:55:28 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:55:28 2021 - DEBUG    nbits:			8
Feb  9 20:55:28 2021 - DEBUG    nsamples:		312500
Feb  9 20:55:28 2021 - DEBUG    nchans:			512
Feb  9 20:55:28 2021 - DEBUG    nifs:			0
Feb  9 20:55:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:55:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:55:28 2021 - DEBUG    rawdatafile:		
Feb  9 20:55:28 2021 - DEBUG    source_name:		
Feb  9 20:55:28 2021 - DEBUG    N:			0
Feb  9 20:55:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:55:28 2021 - DEBUG    Optimization settings:
Feb  9 20:55:28 2021 - DEBUG    		UNROLL:			4
Feb  9 20:55:28 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:55:28 2021 - DEBUG    		SDIVINT:		48
Feb  9 20:55:28 2021 - DEBUG    		SDIVINDM:		20
Feb  9 20:55:28 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:55:28 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 20:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.400002,0.230000,1,1
Feb  9 20:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.400002,111.400002,0.470000,2,2
Feb  9 20:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.400002,279.399994,1.400000,4,4
Feb  9 20:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.399994,509.399994,2.300000,8,8
Feb  9 20:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.399994,979.399963,4.700000,16,16
Feb  9 20:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.399963,1537.399902,9.300000,32,32
Feb  9 20:55:28 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 20:55:28 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:55:28 2021 - DEBUG         ndms[0]:		280
Feb  9 20:55:28 2021 - DEBUG         ndms[1]:		100
Feb  9 20:55:28 2021 - DEBUG         ndms[2]:		120
Feb  9 20:55:28 2021 - DEBUG         ndms[3]:		100
Feb  9 20:55:28 2021 - DEBUG         ndms[4]:		100
Feb  9 20:55:28 2021 - DEBUG         ndms[5]:		60
Feb  9 20:55:28 2021 - DEBUG    ddtr maxshift:		43200
Feb  9 20:55:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:55:28 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 20:55:28 2021 - DEBUG    t_processed size:	6
Feb  9 20:55:28 2021 - DEBUG    t_processed elements:
Feb  9 20:55:28 2021 - DEBUG         t_processed[0][0]:	264192
Feb  9 20:55:28 2021 - DEBUG         t_processed[1][0]:	132096
Feb  9 20:55:28 2021 - DEBUG         t_processed[2][0]:	66048
Feb  9 20:55:28 2021 - DEBUG         t_processed[3][0]:	33024
Feb  9 20:55:28 2021 - DEBUG         t_processed[4][0]:	16512
Feb  9 20:55:28 2021 - DEBUG         t_processed[5][0]:	8256
Feb  9 20:55:28 2021 - DEBUG    power:			2.000000
Feb  9 20:55:28 2021 - NOTICE   Pipeline is ready.
Feb  9 20:55:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:55:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:55:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:55:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:55:28 2021 - NOTICE   Pipeline running over next chunk.
438 MB;
DDTR input size: 39518208 bytes = 37.688 MB;
DDTR output size:  79036416 bytes = 75.375 MB;
Total memory required: 118554624 bytes = 113.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33792, 0
CORNER TURN!
38592 512
32 8
1206 64
Performed CT: 0.000803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.181329
CT Device memory bandwidth in GB/s: 147.708798

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

2734.375000
0.001336
163
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1158.000000	2.700000	180

Amount of telescope time processed: 0.000000
timesamples: 38592

2636.718750
0.001336
160
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1158.000000	1650.000000	8.200000	60

Amount of telescope time processed: 0.000000
timesamples: 21696

4003.906250
0.001336
195
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0392734 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 33792
Real-time speedup factor: 440.539551
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 264192;
maxshift: 43200
Number of time samples + maxshift: 307392;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  629538816 bytes = 600.375 MB;
Total memory required: 944308224 bytes = 900.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264192, 0
CORNER TURN!
307392 512
32 8
9606 64
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.510236
CT Device memory bandwidth in GB/s: 143.106141

NOTICE: 0.000000	64.400002	0.230000	280

Amount of telescope time processed: 0.000000

3593.750000
0.001698
209
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.400002	111.400002	0.470000	100

Amount of telescope time processed: 0.000000
timesamples: 307392

3671.875000
0.001698
212
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.400002	279.399994	1.400000	120

Amount of telescope time processed: 0.000000
timesamples: 175296

5468.750000
0.001698
270
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.399994	509.399994	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 109248

4492.187500
0.001698
238
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 509.399994	979.399963	4.700000	100

Amount of telesFeb  9 20:55:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:55:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:55:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:55:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:55:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:55:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:55:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:55:28 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 20:55:28 2021 - DEBUG    Signal width [samples]:		625
Feb  9 20:55:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:55:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:55:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:55:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:55:28 2021 - DEBUG    Optimization settings:
Feb  9 20:55:28 2021 - DEBUG    		UNROLL:			4
Feb  9 20:55:28 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:55:28 2021 - DEBUG    		SDIVINT:		48
Feb  9 20:55:28 2021 - DEBUG    		SDIVINDM:		20
Feb  9 20:55:28 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:55:28 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 20:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.400002,0.230000,1,1
Feb  9 20:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.400002,111.400002,0.470000,2,2
Feb  9 20:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.400002,279.399994,1.400000,4,4
Feb  9 20:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.399994,509.399994,2.300000,8,8
Feb  9 20:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.399994,979.399963,4.700000,16,16
Feb  9 20:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.399963,1537.399902,9.300000,32,32
Feb  9 20:55:28 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 20:55:28 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:55:28 2021 - DEBUG         ndms[0]:		280
Feb  9 20:55:28 2021 - DEBUG         ndms[1]:		100
Feb  9 20:55:28 2021 - DEBUG         ndms[2]:		120
Feb  9 20:55:28 2021 - DEBUG         ndms[3]:		100
Feb  9 20:55:28 2021 - DEBUG         ndms[4]:		100
Feb  9 20:55:28 2021 - DEBUG         ndms[5]:		60
Feb  9 20:55:28 2021 - DEBUG    ddtr maxshift:		43200
Feb  9 20:55:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:55:28 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 20:55:28 2021 - DEBUG    t_processed size:	6
Feb  9 20:55:28 2021 - DEBUG    t_processed elements:
Feb  9 20:55:28 2021 - DEBUG         t_processed[0][0]:	264192
Feb  9 20:55:28 2021 - DEBUG         t_processed[1][0]:	132096
Feb  9 20:55:28 2021 - DEBUG         t_processed[2][0]:	66048
Feb  9 20:55:28 2021 - DEBUG         t_processed[3][0]:	33024
Feb  9 20:55:28 2021 - DEBUG         t_processed[4][0]:	16512
Feb  9 20:55:28 2021 - DEBUG         t_processed[5][0]:	8256
Feb  9 20:55:28 2021 - DEBUG    power:			2.000000
Feb  9 20:55:28 2021 - NOTICE   Finished. 1
Feb  9 20:55:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:55:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:55:28 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:55:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:55:28 2021 - NOTICE   	DDTR Binning 	13.575648
Feb  9 20:55:28 2021 - NOTICE   	DDTR Corner_Turn 	6.615968
Feb  9 20:55:28 2021 - NOTICE   	DDTR Dedispersion 	55.502752
Feb  9 20:55:28 2021 - NOTICE   	DDTR Host_To_Device 	206.432409
Feb  9 20:55:28 2021 - NOTICE   	DDTR total 	282.310524
Feb  9 20:55:28 2021 - NOTICE   	Total total 	282.447113
Feb  9 20:55:28 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb  9 20:55:28 2021 - NOTICE    
Feb  9 20:55:28 2021 - NOTICE   	Real-time speed-up factor:	59.863551
Feb  9 20:55:28 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:55:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:55:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:55:28 2021 - NOTICE   Checked for devices.
Feb  9 20:55:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:55:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:55:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:55:28 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:55:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:55:28 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:55:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:55:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:55:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:55:28 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:55:28 2021 - DEBUG    Driver version:		11010
Feb  9 20:55:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:55:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:55:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:55:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:55:28 2021 - NOTICE   Calculating strategy.
Feb  9 20:55:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1220
Feb  9 20:55:28 2021 - DEBUG    Range:	6 MAXSHIFT:	184512 Scrunch value:	64
Feb  9 20:55:28 2021 - DEBUG    Maximum dispersive delay:	 5.904384(s).
Feb  9 20:55:28 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 20:55:28 2021 - DEBUG    In 1
Feb  9 20:55:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:55:29 2021 - NOTICE   Calculating strategy.
Feb  9 20:55:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1220
Feb  9 20:55:29 2021 - DEBUG    Range:	6 MAXSHIFT:	184512 Scrunch value:	64
Feb  9 20:55:29 2021 - DEBUG    Maximum dispersive delay:	 5.904384(s).
Feb  9 20:55:29 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 20:55:29 2021 - DEBUG    In 1
Feb  9 20:55:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:55:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:55:29 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:55:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:55:29 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:55:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:55:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
