Mar  4 13:04:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 13:04:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 13:04:33 2021 - NOTICE   Checked for devices.
Mar  4 13:04:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 13:04:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 13:04:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 13:04:33 2021 - DEBUG    CARD INFORMATION:
Mar  4 13:04:33 2021 - DEBUG    In 2
Mar  4 13:04:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 13:04:33 2021 - NOTICE   Calculating strategy.
Mar  4 13:04:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar  4 13:04:33 2021 - DEBUG    Range:	5 MAXSHIFT:	38600 Scrunch value:	32
Mar  4 13:04:33 2021 - DEBUG    Maximum dispersive delay:	 19.763201(s).
Mar  4 13:04:33 2021 - DEBUG    Diagonal DM:	10.816650
Mar  4 13:04:33 2021 - DEBUG    In 2
Mar  4 13:04:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 13:04:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 13:04:33 2021 - DEBUG    CARD INFORMATION:
Mar  4 13:04:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 13:04:33 2021 - DEBUG    Compute capability:	7.5
Mar  4 13:04:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 13:04:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 13:04:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 13:04:33 2021 - DEBUG    ID # on this machine:	0
Mar  4 13:04:33 2021 - DEBUG    Driver version:		11010
Mar  4 13:04:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 13:04:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 13:04:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 13:04:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 13:04:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 13:04:33 2021 - DEBUG    az_start:		0.000000
Mar  4 13:04:33 2021 - DEBUG    za_start:		0.000000
Mar  4 13:04:33 2021 - DEBUG    src_raj:			0.000000
Mar  4 13:04:33 2021 - DEBUG    src_dej:			0.000000
Mar  4 13:04:33 2021 - DEBUG    tstart:			50000.000000
Mar  4 13:04:33 2021 - DEBUG    tsamp:			0.000512
Mar  4 13:04:33 2021 - DEBUG    refdm:			0.000000
Mar  4 13:04:33 2021 - DEBUG    period:			0.000000
Mar  4 13:04:33 2021 - DEBUG    fch1:			353.500000
Mar  4 13:04:33 2021 - DEBUG    foff:			-0.169922
Mar  4 13:04:33 2021 - DEBUG    fchannel:		0.000000
Mar  4 13:04:33 2021 - DEBUG    telescope_id:		0
Mar  4 13:04:33 2021 - DEBUG    machine_id:		0
Mar  4 13:04:33 2021 - DEBUG    data_type:		0
Mar  4 13:04:33 2021 - DEBUG    barycentric:		0
Mar  4 13:04:33 2021 - DEBUG    pulsarcentric:		0
Mar  4 13:04:33 2021 - DEBUG    nbits:			8
Mar  4 13:04:33 2021 - DEBUG    nsamples:		39062
Mar  4 13:04:33 2021 - DEBUG    nchans:			512
Mar  4 13:04:33 2021 - DEBUG    nifs:			0
Mar  4 13:04:33 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 13:04:33 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 13:04:33 2021 - DEBUG    rawdatafile:		
Mar  4 13:04:33 2021 - DEBUG    source_name:		
Mar  4 13:04:33 2021 - DEBUG    N:			0
Mar  4 13:04:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 13:04:33 2021 - DEBUG    Optimization settings:
Mar  4 13:04:33 2021 - DEBUG    		UNROLL:			4
Mar  4 13:04:33 2021 - DEBUG    		SNUMREG:		4
Mar  4 13:04:33 2021 - DEBUG    		SDIVINT:		25
Mar  4 13:04:33 2021 - DEBUG    		SDIVINDM:		32
Mar  4 13:04:33 2021 - DEBUG    ddtr+analysis:		false
Mar  4 13:04:33 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 13:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,45.759998,0.110000,1,1
Mar  4 13:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.759998,86.080002,0.210000,2,2
Mar  4 13:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.080002,168.639999,0.430000,4,4
Mar  4 13:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.639999,291.519989,0.640000,8,8
Mar  4 13:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.519989,537.919983,1.100000,16,16
Mar  4 13:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.919983,739.519958,2.100000,32,32
Mar  4 13:04:33 2021 - DEBUG    ddtr max_ndms:		416
Mar  4 13:04:33 2021 - DEBUG    ddtr ndms elements:
Mar  4 13:04:33 2021 - DEBUG         ndms[0]:		416
Mar  4 13:04:33 2021 - DEBUG         ndms[1]:		192
Mar  4 13:04:33 2021 - DEBUG         ndms[2]:		192
Mar  4 13:04:33 2021 - DEBUG         ndms[3]:		192
Mar  4 13:04:33 2021 - DEBUG         ndms[4]:		224
Mar  4 13:04:33 2021 - DEBUG         ndms[5]:		96
Mar  4 13:04:33 2021 - DEBUG    ddtr maxshift:		38600
Mar  4 13:04:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 13:04:33 2021 - DEBUG    ddtr max_ndms:		416
Mar  4 13:04:33 2021 - DEBUG    t_processed size:	6
Mar  4 13:04:33 2021 - DEBUG    t_processed elements:
Mar  4 13:04:33 2021 - DEBUG         t_processed[0][0]:	0
Mar  4 13:04:33 2021 - DEBUG         t_processed[1][0]:	0
Mar  4 13:04:33 2021 - DEBUG         t_processed[2][0]:	0
Mar  4 13:04:33 2021 - DEBUG         t_processed[3][0]:	0
Mar  4 13:04:33 2021 - DEBUG         t_processed[4][0]:	0
Mar  4 13:04:33 2021 - DEBUG         t_processed[5][0]:	0
Mar  4 13:04:33 2021 - DEBUG    power:			2.000000
Mar  4 13:04:33 2021 - NOTICE   Pipeline is ready.
Mar  4 13:04:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:04:33 2021 - ERROR    GPU error at Dedispersion.
Mar  4 13:04:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 13:04:33 2021 - NOTICE   Pipeline cannot proceed due to error.
Mar  4 13:04:33 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 13:04:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 13:04:33 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 13:04:33 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 13:04:33 2021 - DEBUG    Signal width [samples]:		78
Mar  4 13:04:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 13:04:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 13:04:33 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 13:04:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 13:04:33 2021 - DEBUG    Optimization settings:
Mar  4 13:04:33 2021 - DEBUG    		UNROLL:			4
Mar  4 13:04:33 2021 - DEBUG    		SNUMREG:		4
Mar  4 13:04:33 2021 - DEBUG    		SDIVINT:		25
Mar  4 13:04:33 2021 - DEBUG    		SDIVINDM:		32
Mar  4 13:04:33 2021 - DEBUG    ddtr+analysis:		false
Mar  4 13:04:33 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 13:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,45.759998,0.110000,1,1
Mar  4 13:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.759998,86.080002,0.210000,2,2
Mar  4 13:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.080002,168.639999,0.430000,4,4
Mar  4 13:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.639999,291.519989,0.640000,8,8
Mar  4 13:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.519989,537.919983,1.100000,16,16
Mar  4 13:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.919983,739.519958,2.100000,32,32
Mar  4 13:04:33 2021 - DEBUG    ddtr max_ndms:		416
Mar  4 13:04:33 2021 - DEBUG    ddtr ndms elements:
Mar  4 13:04:33 2021 - DEBUG         ndms[0]:		416
Mar  4 13:04:33 2021 - DEBUG         ndms[1]:		192
Mar  4 13:04:33 2021 - DEBUG         ndms[2]:		192
Mar  4 13:04:33 2021 - DEBUG         ndms[3]:		192
Mar  4 13:04:33 2021 - DEBUG         ndms[4]:		224
Mar  4 13:04:33 2021 - DEBUG         ndms[5]:		96
Mar  4 13:04:33 2021 - DEBUG    ddtr maxshift:		38600
Mar  4 13:04:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 13:04:33 2021 - DEBUG    ddtr max_ndms:		416
Mar  4 13:04:33 2021 - DEBUG    t_processed size:	6
Mar  4 13:04:33 2021 - DEBUG    t_processed elements:
Mar  4 13:04:33 2021 - DEBUG         t_processed[0][0]:	0
Mar  4 13:04:33 2021 - DEBUG         t_processed[1][0]:	0
Mar  4 13:04:33 2021 - DEBUG         t_processed[2][0]:	0
Mar  4 13:04:33 2021 - DEBUG         t_processed[3][0]:	0
Mar  4 13:04:33 2021 - DEBUG         t_processed[4][0]:	0
Mar  4 13:04:33 2021 - DEBUG         t_processed[5][0]:	0
Mar  4 13:04:33 2021 - DEBUG    power:			2.000000
Mar  4 13:04:33 2021 - NOTICE   Finished. 1
Mar  4 13:04:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 13:04:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 13:04:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 13:04:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 13:04:33 2021 - NOTICE   Checked for devices.
Mar  4 13:04:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 13:04:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 13:04:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 13:04:33 2021 - DEBUG    CARD INFORMATION:
Mar  4 13:04:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 13:04:33 2021 - DEBUG    Compute capability:	7.5
Mar  4 13:04:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 13:04:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 13:04:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 13:04:33 2021 - DEBUG    ID # on this machine:	0
Mar  4 13:04:33 2021 - DEBUG    Driver version:		11010
Mar  4 13:04:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 13:04:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 13:04:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 13:04:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 13:04:33 2021 - NOTICE   Calculating strategy.
Mar  4 13:04:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  4 13:04:33 2021 - DEBUG    Range:	2 MAXSHIFT:	17800 Scrunch value:	4
Mar  4 13:04:33 2021 - DEBUG    Maximum dispersive delay:	 9.113600(s).
Mar  4 13:04:33 2021 - DEBUG    Diagonal DM:	149.412522
Mar  4 13:04:33 2021 - DEBUG    In 2
Mar  4 13:04:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 13:04:33 2021 - NOTICE   Calculating strategy.
Mar  4 13:04:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  4 13:04:33 2021 - DEBUG    Range:	2 MAXSHIFT:	17800 Scrunch value:	4
Mar  4 13:04:33 2021 - DEBUG    Maximum dispersive delay:	 9.113600(s).
Mar  4 13:04:33 2021 - DEBUG    Diagonal DM:	149.412522
Mar  4 13:04:33 2021 - DEBUG    In 2
Mar  4 13:04:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 13:04:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 13:04:33 2021 - DEBUG    CARD INFORMATION:
Mar  4 13:04:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 13:04:33 2021 - DEBUG    Compute capability:	7.5
Mar  4 13:04:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 13:04:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 13:04:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 13:04:33 2021 - DEBUG    ID # on this machine:	0
Mar  4 13:04:33 2021 - DEBUG    Driver version:		11010
Mar  4 13:04:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 13:04:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 13:04:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 13:04:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 13:04:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 13:04:33 2021 - DEBUG    az_start:		0.000000
Mar  4 13:04:33 2021 - DEBUG    za_start:		0.000000
Mar  4 13:04:33 2021 - DEBUG    src_raj:			0.000000
Mar  4 13:04:33 2021 - DEBUG    src_dej:			0.000000
Mar  4 13:04:33 2021 - DEBUG    tstart:			50000.000000
Mar  4 13:04:33 2021 - DEBUG    tsamp:			0.000512
Mar  4 13:04:33 2021 - DEBUG    refdm:			0.000000
Mar  4 13:04:33 2021 - DEBUG    period:			0.000000
Mar  4 13:04:33 2021 - DEBUG    fch1:			662.500000
Mar  4 13:04:33 2021 - DEBUG    foff:			-0.080566
Mar  4 13:04:33 2021 - DEBUG    fchannel:		0.000000
Mar  4 13:04:33 2021 - DEBUG    telescope_id:		0
Mar  4 13:04:33 2021 - DEBUG    machine_id:		0
Mar  4 13:04:33 2021 - DEBUG    data_type:		0
Mar  4 13:04:33 2021 - DEBUG    barycentric:		0
Mar  4 13:04:33 2021 - DEBUG    pulsarcentric:		0
Mar  4 13:04:33 2021 - DEBUG    nbits:			8
Mar  4 13:04:33 2021 - DEBUG    nsamples:		39062
Mar  4 13:04:33 2021 - DEBUG    nchans:			2048
Mar  4 13:04:33 2021 - DEBUG    nifs:			0
Mar  4 13:04:33 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 13:04:33 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 13:04:33 2021 - DEBUG    rawdatafile:		
Mar  4 13:04:33 2021 - DEBUG    source_name:		
Mar  4 13:04:33 2021 - DEBUG    N:			0
Mar  4 13:04:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 13:04:33 2021 - DEBUG    Optimization settings:
Mar  4 13:04:33 2021 - DEBUG    		UNROLL:			4
Mar  4 13:04:33 2021 - DEBUG    		SNUMREG:		4
Mar  4 13:04:33 2021 - DEBUG    		SDIVINT:		25
Mar  4 13:04:33 2021 - DEBUG    		SDIVINDM:		32
Mar  4 13:04:33 2021 - DEBUG    ddtr+analysis:		false
Mar  4 13:04:33 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 13:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,506.879974,0.480000,1,1
Mar  4 13:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.879974,1044.479980,1.400000,2,2
Mar  4 13:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.479980,1198.079956,2.400000,4,4
Mar  4 13:04:33 2021 - DEBUG    ddtr max_ndms:		1056
Mar  4 13:04:33 2021 - DEBUG    ddtr ndms elements:
Mar  4 13:04:33 2021 - DEBUG         ndms[0]:		1056
Mar  4 13:04:33 2021 - DEBUG         ndms[1]:		384
Mar  4 13:04:33 2021 - DEBUG         ndms[2]:		64
Mar  4 13:04:33 2021 - DEBUG    ddtr maxshift:		17800
Mar  4 13:04:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 13:04:33 2021 - DEBUG    ddtr max_ndms:		1056
Mar  4 13:04:33 2021 - DEBUG    t_processed size:	3
Mar  4 13:04:33 2021 - DEBUG    t_processed elements:
Mar  4 13:04:33 2021 - DEBUG         t_processed[0][0]:	20800
Mar  4 13:04:33 2021 - DEBUG         t_processed[1][0]:	10400
Mar  4 13:04:33 2021 - DEBUG         t_processed[2][0]:	5200
Mar  4 13:04:33 2021 - DEBUG    power:			2.000000
Mar  4 13:04:33 2021 - NOTICE   Pipeline is ready.
Mar  4 13:04:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:04:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:04:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:04:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:04:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 13:04:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:04:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 13:04:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 13:04:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 13:04:34 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 13:04:34 2021 - DEBUG    Signal width [samples]:		78
Mar  4 13:04:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 13:04:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 13:04:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 13:04:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 13:04:34 2021 - DEBUG    Optimization settings:
Mar  4 13:04:34 2021 - DEBUG    		UNROLL:			4
Mar  4 13:04:34 2021 - DEBUG    		SNUMREG:		4
Mar  4 13:04:34 2021 - DEBUG    		SDIVINT:		25
Mar  4 13:04:34 2021 - DEBUG    		SDIVINDM:		32
Mar  4 13:04:34 2021 - DEBUG    ddtr+analysis:		false
Mar  4 13:04:34 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 13:04:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,506.879974,0.480000,1,1
Mar  4 13:04:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.879974,1044.479980,1.400000,2,2
Mar  4 13:04:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.479980,1198.079956,2.400000,4,4
Mar  4 13:04:34 2021 - DEBUG    ddtr max_ndms:		1056
Mar  4 13:04:34 2021 - DEBUG    ddtr ndms elements:
Mar  4 13:04:34 2021 - DEBUG         ndms[0]:		1056
Mar  4 13:04:34 2021 - DEBUG         ndms[1]:		384
Mar  4 13:04:34 2021 - DEBUG         ndms[2]:		64
Mar  4 13:04:34 2021 - DEBUG    ddtr maxshift:		17800
Mar  4 13:04:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 13:04:34 2021 - DEBUG    ddtr max_ndms:		1056
Mar  4 13:04:34 2021 - DEBUG    t_processed size:	3
Mar  4 13:04:34 2021 - DEBUG    t_processed elements:
Mar  4 13:04:34 2021 - DEBUG         t_processed[0][0]:	20800
Mar  4 13:04:34 2021 - DEBUG         t_processed[1][0]:	10400
Mar  4 13:04:34 2021 - DEBUG         t_processed[2][0]:	5200
Mar  4 13:04:34 2021 - DEBUG    power:			2.000000
Mar  4 13:04:34 2021 - NOTICE   Finished. 1
Mar  4 13:04:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 13:04:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 13:04:34 2021 - NOTICE   --------------------------------------------------------------
Mar  4 13:04:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 13:04:34 2021 - NOTICE   	DDTR Binning 	4.932160
Mar  4 13:04:34 2021 - NOTICE   	DDTR Corner_Turn 	4.237280
Mar  4 13:04:34 2021 - NOTICE   	DDTR Dedispersion 	41.855999
Mar  4 13:04:34 2021 - NOTICE   	DDTR Host_To_Device 	129.690656
Mar  4 13:04:34 2021 - NOTICE   	DDTR total 	180.899298
Mar  4 13:04:34 2021 - NOTICE   	Total total 	154.067841
Mar  4 13:04:34 2021 - NOTICE   	Processed telescope time:	10649.600029
Mar  4 13:04:34 2021 - NOTICE    
Mar  4 13:04:34 2021 - NOTICE   	Real-time speed-up factor:	58.870323
Mar  4 13:04:34 2021 - NOTICE   --------------------------------------------------------------
Mar  4 13:04:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 13:04:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 13:04:34 2021 - NOTICE   Checked for devices.
Mar  4 13:04:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 13:04:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 13:04:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 13:04:34 2021 - DEBUG    CARD INFORMATION:
Mar  4 13:04:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 13:04:34 2021 - DEBUG    Compute capability:	7.5
Mar  4 13:04:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 13:04:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 13:04:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 13:04:34 2021 - DEBUG    ID # on this machine:	0
Mar  4 13:04:34 2021 - DEBUG    Driver version:		11010
Mar  4 13:04:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 13:04:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 13:04:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 13:04:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 13:04:34 2021 - NOTICE   Calculating strategy.
Mar  4 13:04:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Mar  4 13:04:34 2021 - DEBUG    Range:	2 MAXSHIFT:	5800 Scrunch value:	4
Mar  4 13:04:34 2021 - DEBUG    Maximum dispersive delay:	 1.484800(s).
Mar  4 13:04:34 2021 - DEBUG    Diagonal DM:	287.220814
ALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138659 (GPU estimate)
Amount of telescope time processed: 12.697600
Number of samples processed: 49600
Real-time speedup factor: 91.574097
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 38600
Number of time samples + maxshift: 38600;
Number of channels: 512
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39526400 bytes = 37.695 MB;
DDTR output size:  79052800 bytes = 75.391 MB;
Total memory required: 118579200 bytes = 113.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
38600 512
32 8
1206 64
Performed CT: 0.000803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.112645
CT Device memory bandwidth in GB/s: 147.667587

NOTICE: 0.000000	45.759998	0.110000	416

Amount of telescope time processed: 0.000000

214.843750
0.025140
215
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	139 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	139 MB.


Memory allocation for the DDTR
Number of time samples: 20800;
maxshift: 17800
Number of time samples + maxshift: 38600;
Number of channels: 2048
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158105600 bytes = 150.781 MB;
DDTR output size:  316211200 bytes = 301.562 MB;
Total memory required: 474316800 bytes = 452.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20800, 0
CORNER TURN!
38600 2048
32 8
1206 256
Performed CT: 0.003397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.661498
CT Device memory bandwidth in GB/s: 139.596899

NOTICE: 0.000000	506.879974	0.480000	1056

Amount of telescope time processed: 0.000000

937.500000
0.007304
260
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.879974	1044.479980	1.400000	384

Amount of telescope time processed: 0.000000
timesamples: 38600

1367.187500
0.007304
357
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1044.479980	1198.079956	2.400000	64

Amount of telescope time processed: 0.000000
timesamples: 28200

1171.875000
0.007304
313
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	20800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.154068 (GPU estimate)
Amount of telescope time processed: 10.649600
Number of samples processed: 20800
Real-time speedup factor: 69.122795
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
AftMar  4 13:04:34 2021 - DEBUG    In 2
Mar  4 13:04:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 13:04:34 2021 - NOTICE   Calculating strategy.
Mar  4 13:04:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Mar  4 13:04:34 2021 - DEBUG    Range:	2 MAXSHIFT:	5800 Scrunch value:	4
Mar  4 13:04:34 2021 - DEBUG    Maximum dispersive delay:	 1.484800(s).
Mar  4 13:04:34 2021 - DEBUG    Diagonal DM:	287.220814
Mar  4 13:04:34 2021 - DEBUG    In 2
