Mar  4 12:51:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 12:51:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 12:51:05 2021 - NOTICE   Checked for devices.
Mar  4 12:51:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 12:51:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 12:51:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 12:51:05 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:51:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 12:51:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 12:51:06 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:51:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:51:06 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:51:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:51:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:51:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:51:06 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:51:06 2021 - DEBUG    Driver version:		11010
Mar  4 12:51:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:51:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 12:51:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:51:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 12:51:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 12:51:06 2021 - DEBUG    az_start:		0.000000
Mar  4 12:51:06 2021 - DEBUG    za_start:		0.000000
Mar  4 12:51:06 2021 - DEBUG    src_raj:			0.000000
Mar  4 12:51:06 2021 - DEBUG    src_dej:			0.000000
Mar  4 12:51:06 2021 - DEBUG    tstart:			50000.000000
Mar  4 12:51:06 2021 - DEBUG    tsamp:			0.000256
Mar  4 12:51:06 2021 - DEBUG    refdm:			0.000000
Mar  4 12:51:06 2021 - DEBUG    period:			0.000000
Mar  4 12:51:06 2021 - DEBUG    fch1:			1315.000000
Mar  4 12:51:06 2021 - DEBUG    foff:			-0.214844
Mar  4 12:51:06 2021 - DEBUG    fchannel:		0.000000
Mar  4 12:51:06 2021 - DEBUG    telescope_id:		0
Mar  4 12:51:06 2021 - DEBUG    machine_id:		0
Mar  4 12:51:06 2021 - DEBUG    data_type:		0
Mar  4 12:51:06 2021 - DEBUG    barycentric:		0
Mar  4 12:51:06 2021 - DEBUG    pulsarcentric:		0
Mar  4 12:51:06 2021 - DEBUG    nbits:			8
Mar  4 12:51:06 2021 - DEBUG    nsamples:		78125
Mar  4 12:51:06 2021 - DEBUG    nchans:			512
Mar  4 12:51:06 2021 - DEBUG    nifs:			0
Mar  4 12:51:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 12:51:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 12:51:06 2021 - DEBUG    rawdatafile:		
Mar  4 12:51:06 2021 - DEBUG    source_name:		
Mar  4 12:51:06 2021 - DEBUG    N:			0
Mar  4 12:51:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:51:06 2021 - DEBUG    Optimization settings:
Mar  4 12:51:06 2021 - DEBUG    		UNROLL:			4
Mar  4 12:51:06 2021 - DEBUG    		SNUMREG:		4
Mar  4 12:51:06 2021 - DEBUG    		SDIVINT:		28
Mar  4 12:51:06 2021 - DEBUG    		SDIVINDM:		25
Mar  4 12:51:06 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:51:06 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 12:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1102.500000,4.900000,1,1
Mar  4 12:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.500000,2082.500000,9.800000,2,2
Mar  4 12:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2082.500000,3332.500000,25.000000,4,4
Mar  4 12:51:06 2021 - DEBUG    ddtr max_ndms:		225
Mar  4 12:51:06 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:51:06 2021 - DEBUG         ndms[0]:		225
Mar  4 12:51:06 2021 - DEBUG         ndms[1]:		100
Mar  4 12:51:06 2021 - DEBUG         ndms[2]:		50
Mar  4 12:51:06 2021 - DEBUG    ddtr maxshift:		6496
Mar  4 12:51:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:51:06 2021 - DEBUG    ddtr max_ndms:		225
Mar  4 12:51:06 2021 - DEBUG    t_processed size:	3
Mar  4 12:51:06 2021 - DEBUG    t_processed elements:
Mar  4 12:51:06 2021 - DEBUG         t_processed[0][0]:	70784
Mar  4 12:51:06 2021 - DEBUG         t_processed[1][0]:	35392
Mar  4 12:51:06 2021 - DEBUG         t_processed[2][0]:	17696
Mar  4 12:51:06 2021 - DEBUG    power:			2.000000
Mar  4 12:51:06 2021 - NOTICE   Pipeline is ready.
Mar  4 12:51:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:51:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:51:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:51:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:51:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 12:51:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:51:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 12:51:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 12:51:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 12:51:06 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 12:51:06 2021 - DEBUG    Signal width [samples]:		156
Mar  4 12:51:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 12:51:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 12:51:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 12:51:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:51:06 2021 - DEBUG    Optimization settings:
Mar  4 12:51:06 2021 - DEBUG    		UNROLL:			4
Mar  4 12:51:06 2021 - DEBUG    		SNUMREG:		4
Mar  4 12:51:06 2021 - DEBUG    		SDIVINT:		28
Mar  4 12:51:06 2021 - DEBUG    		SDIVINDM:		25
Mar  4 12:51:06 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:51:06 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 12:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1102.500000,4.900000,1,1
Mar  4 12:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.500000,2082.500000,9.800000,2,2
Mar  4 12:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2082.500000,3332.500000,25.000000,4,4
Mar  4 12:51:06 2021 - DEBUG    ddtr max_ndms:		225
Mar  4 12:51:06 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:51:06 2021 - DEBUG         ndms[0]:		225
Mar  4 12:51:06 2021 - DEBUG         ndms[1]:		100
Mar  4 12:51:06 2021 - DEBUG         ndms[2]:		50
Mar  4 12:51:06 2021 - DEBUG    ddtr maxshift:		6496
Mar  4 12:51:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:51:06 2021 - DEBUG    ddtr max_ndms:		225
Mar  4 12:51:06 2021 - DEBUG    t_processed size:	3
Mar  4 12:51:06 2021 - DEBUG    t_processed elements:
Mar  4 12:51:06 2021 - DEBUG         t_processed[0][0]:	70784
Mar  4 12:51:06 2021 - DEBUG         t_processed[1][0]:	35392
Mar  4 12:51:06 2021 - DEBUG         t_processed[2][0]:	17696
Mar  4 12:51:06 2021 - DEBUG    power:			2.000000
Mar  4 12:51:06 2021 - NOTICE   Finished. 1
Mar  4 12:51:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 12:51:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 12:51:06 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:51:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 12:51:06 2021 - NOTICE   	DDTR Binning 	2.212448
Mar  4 12:51:06 2021 - NOTICE   	DDTR Corner_Turn 	1.693920
Mar  4 12:51:06 2021 - NOTICE   	DDTR Dedispersion 	8.561216
Mar  4 12:51:06 2021 - NOTICE   	DDTR Host_To_Device 	51.997601
Mar  4 12:51:06 2021 - NOTICE   	DDTR total 	64.568127
Mar  4 12:51:06 2021 - NOTICE   	Total total 	64.660034
Mar  4 12:51:06 2021 - NOTICE   	Processed telescope time:	18120.704651
Mar  4 12:51:06 2021 - NOTICE    
Mar  4 12:51:06 2021 - NOTICE   	Real-time speed-up factor:	280.245825
Mar  4 12:51:06 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:51:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 12:51:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 12:51:06 2021 - NOTICE   Checked for devices.
Mar  4 12:51:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 12:51:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 12:51:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 12:51:06 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:51:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:51:06 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:51:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:51:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:51:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:51:06 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:51:06 2021 - DEBUG    Driver version:		11010
Mar  4 12:51:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:51:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 12:51:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:51:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 12:51:06 2021 - NOTICE   Calculating strategy.
Mar  4 12:51:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  4 12:51:06 2021 - DEBUG    Range:	0 MAXSHIFT:	1379 Scrunch value:	1
Mar  4 12:51:06 2021 - DEBUG    Maximum dispersive delay:	 0.706048(s).
Mar  4 12:51:06 2021 - DEBUG    Diagonal DM:	1295.319877
Mar  4 12:51:06 2021 - DEBUG    In 2
Mar  4 12:51:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 12:51:06 2021 - NOTICE   Calculating strategy.
Mar  4 12:51:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  4 12:51:06 2021 - DEBUG    Range:	0 MAXSHIFT:	1379 Scrunch value:	1
Mar  4 12:51:06 2021 - DEBUG    Maximum dispersive delay:	 0.706048(s).
Mar  4 12:51:06 2021 - DEBUG    Diagonal DM:	1295.319877
Mar  4 12:51:06 2021 - DEBUG    In 2
Mar  4 12:51:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 12:51:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 12:51:06 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:51:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:51:06 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:51:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:51:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:51:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:51:06 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:51:06 2021 - DEBUG    Driver version:		11010
Mar  4 12:51:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:51:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 12:51:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:51:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 12:51:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 12:51:06 2021 - DEBUG    az_start:		0.000000
Mar  4 12:51:06 2021 - DEBUG    za_start:		0.000000
Mar  4 12:51:06 2021 - DEBUG    src_raj:			0.000000
Mar  4 12:51:06 2021 - DEBUG    src_dej:			0.000000
Mar  4 12:51:06 2021 - DEBUG    tstart:			50000.000000
Mar  4 12:51:06 2021 - DEBUG    tsamp:			0.000512
Mar  4 12:51:06 2021 - DEBUG    refdm:			0.000000
Mar  4 12:51:06 2021 - DEBUG    period:			0.000000
Mar  4 12:51:06 2021 - DEBUG    fch1:			1380.000000
Mar  4 12:51:06 2021 - DEBUG    foff:			-0.117188
Mar  4 12:51:06 2021 - DEBUG    fchannel:		0.000000
Mar  4 12:51:06 2021 - DEBUG    telescope_id:		0
Mar  4 12:51:06 2021 - DEBUG    machine_id:		0
Mar  4 12:51:06 2021 - DEBUG    data_type:		0
Mar  4 12:51:06 2021 - DEBUG    barycentric:		0
Mar  4 12:51:06 2021 - DEBUG    pulsarcentric:		0
Mar  4 12:51:06 2021 - DEBUG    nbits:			8
Mar  4 12:51:06 2021 - DEBUG    nsamples:		39062
Mar  4 12:51:06 2021 - DEBUG    nchans:			512
Mar  4 12:51:06 2021 - DEBUG    nifs:			0
Mar  4 12:51:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 12:51:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 12:51:06 2021 - DEBUG    rawdatafile:		
Mar  4 12:51:06 2021 - DEBUG    source_name:		
Mar  4 12:51:06 2021 - DEBUG    N:			0
Mar  4 12:51:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:51:06 2021 - DEBUG    Optimization settings:
Mar  4 12:51:06 2021 - DEBUG    		UNROLL:			4
Mar  4 12:51:06 2021 - DEBUG    		SNUMREG:		4
Mar  4 12:51:06 2021 - DEBUG    		SDIVINT:		28
Mar  4 12:51:06 2021 - DEBUG    		SDIVINDM:		25
Mar  4 12:51:06 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:51:06 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 12:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2925.000000,13.000000,1,1
Mar  4 12:51:06 2021 - DEBUG    ddtr max_ndms:		225
Mar  4 12:51:06 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:51:06 2021 - DEBUG         ndms[0]:		225
Mar  4 12:51:06 2021 - DEBUG    ddtr maxshift:		1379
Mar  4 12:51:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:51:06 2021 - DEBUG    ddtr max_ndms:		225
Mar  4 12:51:06 2021 - DEBUG    t_processed size:	1
Mar  4 12:51:06 2021 - DEBUG    t_processed elements:
Mar  4 12:51:06 2021 - DEBUG         t_processed[0][0]:	37632
Mar  4 12:51:06 2021 - DEBUG    power:			2.000000
Mar  4 12:51:06 2021 - NOTICE   Pipeline is ready.
Mar  4 12:51:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:51:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:51:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 12:51:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:51:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 12:51:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 12:51:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 12:51:06 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 12:51:06 2021 - DEBUG    Signal width [samples]:		78
Mar  4 12:51:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 12:51:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 12:51:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 12:51:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:51:06 2021 - DEBUG    Optimization settings:
Mar  4 12:51:06 2021 - DEBUG    		UNROLL:			4
Mar  4 12:51:06 2021 - DEBUG    		SNUMREG:		4
Mar  4 12:51:06 2021 - DEBUG    		SDIVINT:		28
Mar  4 12:51:06 2021 - DEBUG    		SDIVINDM:		25
Mar  4 12:51:06 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:51:06 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 12:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2925.000000,13.000000,1,1
Mar  4 12:51:06 2021 - DEBUG    ddtr max_ndms:		225
Mar  4 12:51:06 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:51:06 2021 - DEBUG         ndms[0]:		225
Mar  4 12:51:06 2021 - DEBUG    ddtr maxshift:		1379
Mar  4 12:51:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:51:06 2021 - DEBUG    ddtr max_ndms:		225
Mar  4 12:51:06 2021 - DEBUG    t_processed size:	1
Mar  4 12:51:06 2021 - DEBUG    t_processed elements:
Mar  4 12:51:06 2021 - DEBUG         t_processed[0][0]:	37632
Mar  4 12:51:06 2021 - DEBUG    power:			2.000000
Mar  4 12:51:06 2021 - NOTICE   Finished. 1
Mar  4 12:51:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 12:51:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 12:51:06 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:51:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 12:51:06 2021 - NOTICE   	DDTR Corner_Turn 	0.831488
Mar  4 12:51:06 2021 - NOTICE   	DDTR Dedispersion 	3.545088
Mar  4 12:51:06 2021 - NOTICE   	DDTR Host_To_Device 	26.296960
Mar  4 12:51:06 2021 - NOTICE   	DDTR total 	30.717312
Mar  4 12:51:06 2021 - NOTICE   	Total total 	30.777344
Mar  4 12:51:06 2021 - NOTICE   	Processed telescope time:	19267.583847
Mar  4 12:51:06 2021 - NOTICE    
Mar  4 12:51:06 2021 - NOTICE   	Real-time speed-up factor:	626.031408
Mar  4 12:51:06 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:51:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 12:51:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 12:51:06 2021 - NOTICE   Checked for devices.
Mar  4 12:51:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 12:51:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 12:51:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 12:51:06 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:51:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:51:06 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:51:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:51:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:51:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:51:06 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:51:06 2021 - DEBUG    Driver version:		11010
Mar  4 12:51:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:51:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 12:51:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:51:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 12:51:06 2021 - NOTICE   Calculating strategy.
Mar  4 12:51:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 575
Mar  4 12:51:06 2021 - DEBUG    Range:	6 MAXSHIFT:	71904 Scrunch value:	64
Mar  4 12:51:06 2021 - DEBUG    Maximum dispersive delay:	 9.203712(s).
Mar  4 12:51:06 2021 - DEBUG    Diagonal DM:	17.958716
Mar  4 12:51:06 2021 - DEBUG    In 1
Mar  4 12:51:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 12:51:06 2021 - NOTICE   Calculating strategy.
Mar  4 12:51:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 575
Mar  4 12:51:06 2021 - DEBUG    Range:	6 MAXSHIFT:	71904 Scrunch value:	64
Mar  4 12:51:06 2021 - DEBUG    Maximum dispersive delay:	 9.203712(s).
Mar  4 12:51:06 2021 - DEBUG    Diagonal DM:	17.958716
Mar  4 12:51:06 2021 - DEBUG    In 1
fter check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 70784;
maxshift: 6496
Number of time samples + maxshift: 77280;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  158269440 bytes = 150.938 MB;
Total memory required: 237404160 bytes = 226.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70784, 0
CORNER TURN!
77280 512
32 8
2415 64
Performed CT: 0.001676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.068584
CT Device memory bandwidth in GB/s: 141.641150

NOTICE: 0.000000	1102.500000	4.900000	225

Amount of telescope time processed: 0.000000

19140.625000
0.000457
263
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1102.500000	2082.500000	9.800000	100

Amount of telescope time processed: 0.000000
timesamples: 77280

19140.625000
0.000457
263
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2082.500000	3332.500000	25.000000	50

Amount of telescope time processed: 0.000000
timesamples: 41888

24414.062500
0.000457
321
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	70784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.06466 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 70784
Real-time speedup factor: 280.245819
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37632;
maxshift: 1379
Number of time samples + maxshift: 39011;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39947264 bytes = 38.097 MB;
DDTR output size:  79894528 bytes = 76.193 MB;
Total memory required: 119841792 bytes = 114.290 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37632, 0
CORNER TURN!
39011 512
32 8
1219 64
Performed CT: 0.000814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.458759
CT Device memory bandwidth in GB/s: 147.275255

NOTICE: 0.000000	2925.000000	13.000000	225

Amount of telescope time processed: 0.000000

25390.625000
0.000202
177
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0307773 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 37632
Real-time speedup factor: 626.031372
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	157 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory neeMar  4 12:51:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 12:51:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 12:51:06 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:51:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:51:06 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:51:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:51:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:51:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:51:06 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:51:06 2021 - DEBUG    Driver version:		11010
Mar  4 12:51:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:51:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 12:51:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:51:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 12:51:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 12:51:06 2021 - DEBUG    az_start:		0.000000
Mar  4 12:51:06 2021 - DEBUG    za_start:		0.000000
Mar  4 12:51:06 2021 - DEBUG    src_raj:			0.000000
Mar  4 12:51:06 2021 - DEBUG    src_dej:			0.000000
Mar  4 12:51:06 2021 - DEBUG    tstart:			50000.000000
Mar  4 12:51:06 2021 - DEBUG    tsamp:			0.000128
Mar  4 12:51:06 2021 - DEBUG    refdm:			0.000000
Mar  4 12:51:06 2021 - DEBUG    period:			0.000000
Mar  4 12:51:06 2021 - DEBUG    fch1:			1045.000000
Mar  4 12:51:06 2021 - DEBUG    foff:			-0.605469
Mar  4 12:51:06 2021 - DEBUG    fchannel:		0.000000
Mar  4 12:51:06 2021 - DEBUG    telescope_id:		0
Mar  4 12:51:06 2021 - DEBUG    machine_id:		0
Mar  4 12:51:06 2021 - DEBUG    data_type:		0
Mar  4 12:51:06 2021 - DEBUG    barycentric:		0
Mar  4 12:51:06 2021 - DEBUG    pulsarcentric:		0
Mar  4 12:51:06 2021 - DEBUG    nbits:			8
Mar  4 12:51:06 2021 - DEBUG    nsamples:		156250
Mar  4 12:51:06 2021 - DEBUG    nchans:			512
