Apr  1 10:37:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:37:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 10:37:10 2021 - NOTICE   Checked for devices.
Apr  1 10:37:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:37:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:37:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:37:10 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:37:12 2021 - DEBUG         ndms[7]:		560
Apr  1 10:37:12 2021 - DEBUG         ndms[8]:		80
Apr  1 10:37:12 2021 - DEBUG    ddtr maxshift:		221400
Apr  1 10:37:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:37:12 2021 - DEBUG    ddtr max_ndms:		1160
Apr  1 10:37:12 2021 - DEBUG    t_processed size:	9
Apr  1 10:37:12 2021 - DEBUG    t_processed elements:
Apr  1 10:37:12 2021 - DEBUG         t_processed[0][0]:	387072
Apr  1 10:37:12 2021 - DEBUG         t_processed[1][0]:	193536
Apr  1 10:37:12 2021 - DEBUG         t_processed[2][0]:	96768
Apr  1 10:37:12 2021 - DEBUG         t_processed[3][0]:	48384
Apr  1 10:37:12 2021 - DEBUG         t_processed[4][0]:	24192
Apr  1 10:37:12 2021 - DEBUG         t_processed[5][0]:	12096
Apr  1 10:37:12 2021 - DEBUG         t_processed[6][0]:	6048
Apr  1 10:37:12 2021 - DEBUG         t_processed[7][0]:	3024
Apr  1 10:37:12 2021 - DEBUG         t_processed[8][0]:	1512
Apr  1 10:37:12 2021 - DEBUG    power:			2.000000
Apr  1 10:37:12 2021 - NOTICE   Finished. 1
Apr  1 10:37:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 10:37:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 10:37:12 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:37:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 10:37:12 2021 - NOTICE   	DDTR Binning 	47.627456
Apr  1 10:37:12 2021 - NOTICE   	DDTR Corner_Turn 	13.082752
Apr  1 10:37:12 2021 - NOTICE   	DDTR Dedispersion 	217.666275
Apr  1 10:37:12 2021 - NOTICE   	DDTR Host_To_Device 	408.439027
Apr  1 10:37:12 2021 - NOTICE   	DDTR total 	687.084401
Apr  1 10:37:12 2021 - NOTICE   	Total total 	687.279236
Apr  1 10:37:12 2021 - NOTICE   	Processed telescope time:	12386.303902
Apr  1 10:37:12 2021 - NOTICE    
Apr  1 10:37:12 2021 - NOTICE   	Real-time speed-up factor:	18.022229
Apr  1 10:37:12 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:37:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:37:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 10:37:12 2021 - NOTICE   Checked for devices.
Apr  1 10:37:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:37:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:37:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:37:12 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:37:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:37:12 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:37:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:37:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:37:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:37:12 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:37:12 2021 - DEBUG    Driver version:		11010
Apr  1 10:37:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:37:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:37:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:37:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:37:12 2021 - NOTICE   Calculating strategy.
Apr  1 10:37:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  1 10:37:12 2021 - DEBUG    Range:	6 MAXSHIFT:	83160 Scrunch value:	64
Apr  1 10:37:12 2021 - DEBUG    Maximum dispersive delay:	 21.288960(s).
Apr  1 10:37:12 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
memory bandwidth in GB/s: 143.299109

NOTICE: 0.000000	11.368000	0.009800	1160

Amount of telescope time processed: 0.000000

306.250000
0.005245
96
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.368000	20.167999	0.020000	440

Amount of telescope time processed: 0.000000
timesamples: 608472

312.500000
0.005245
97
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.167999	43.687996	0.049000	480

Amount of telescope time processed: 0.000000
timesamples: 414936

382.812500
0.005245
112
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.687996	86.807999	0.098000	440

Amount of telescope time processed: 0.000000
timesamples: 318168

382.812500
0.005245
112
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.807999	174.807999	0.200000	440

Amount of telescope time processed: 0.000000
timesamples: 269776

390.625000
0.005245
113
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.807999	290.807983	0.290000	400

Amount of telescope time processed: 0.000000
timesamples: 245568

283.203125
0.005245
91
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.807983	545.607971	0.490000	520

Amount of telescope time processed: 0.000000
timesamples: 233472

239.257812
0.005245
82
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 545.607971	1094.407959	0.980000	560

Amount of telescope time processed: 0.000000
timesamples: 227360

239.257812
0.005245
82
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.407959	1326.407959	2.900000	80

Amount of telescope time processed: 0.000000
timesamples: 224208

354.003906
0.005245
106
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	387072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.687279 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 387072
Real-time speedup factor: 18.022230
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
