Apr  1 09:26:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:26:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 09:26:03 2021 - NOTICE   Checked for devices.
Apr  1 09:26:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:26:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:26:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:26:03 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:26:06 2021 - DEBUG         ndms[7]:		540
Apr  1 09:26:06 2021 - DEBUG         ndms[8]:		60
Apr  1 09:26:06 2021 - DEBUG    ddtr maxshift:		221280
Apr  1 09:26:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:26:06 2021 - DEBUG    ddtr max_ndms:		1155
Apr  1 09:26:06 2021 - DEBUG    t_processed size:	9
Apr  1 09:26:06 2021 - DEBUG    t_processed elements:
Apr  1 09:26:06 2021 - DEBUG         t_processed[0][0]:	393216
Apr  1 09:26:06 2021 - DEBUG         t_processed[1][0]:	196608
Apr  1 09:26:06 2021 - DEBUG         t_processed[2][0]:	98304
Apr  1 09:26:06 2021 - DEBUG         t_processed[3][0]:	49152
Apr  1 09:26:06 2021 - DEBUG         t_processed[4][0]:	24576
Apr  1 09:26:06 2021 - DEBUG         t_processed[5][0]:	12288
Apr  1 09:26:06 2021 - DEBUG         t_processed[6][0]:	6144
Apr  1 09:26:06 2021 - DEBUG         t_processed[7][0]:	3072
Apr  1 09:26:06 2021 - DEBUG         t_processed[8][0]:	1536
Apr  1 09:26:06 2021 - DEBUG    power:			2.000000
Apr  1 09:26:06 2021 - NOTICE   Finished. 1
Apr  1 09:26:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:26:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:26:06 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:26:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:26:06 2021 - NOTICE   	DDTR Binning 	47.651776
Apr  1 09:26:06 2021 - NOTICE   	DDTR Corner_Turn 	13.127680
Apr  1 09:26:06 2021 - NOTICE   	DDTR Dedispersion 	348.515328
Apr  1 09:26:06 2021 - NOTICE   	DDTR Host_To_Device 	412.646870
Apr  1 09:26:06 2021 - NOTICE   	DDTR total 	822.210214
Apr  1 09:26:06 2021 - NOTICE   	Total total 	822.403259
Apr  1 09:26:06 2021 - NOTICE   	Processed telescope time:	12582.912445
Apr  1 09:26:06 2021 - NOTICE    
Apr  1 09:26:06 2021 - NOTICE   	Real-time speed-up factor:	15.300173
Apr  1 09:26:06 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:26:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:26:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:26:06 2021 - NOTICE   Checked for devices.
Apr  1 09:26:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:26:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:26:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:26:06 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:26:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:26:06 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:26:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:26:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:26:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:26:06 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:26:06 2021 - DEBUG    Driver version:		11010
Apr  1 09:26:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:26:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:26:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:26:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:26:06 2021 - NOTICE   Calculating strategy.
Apr  1 09:26:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Apr  1 09:26:06 2021 - DEBUG    Range:	6 MAXSHIFT:	73824 Scrunch value:	64
Apr  1 09:26:06 2021 - DEBUG    Maximum dispersive delay:	 18.898945(s).
Apr  1 09:26:06 2021 - DEBUG    Diagonal DM:	5.447827
Apr  1 09:26:06 2021 - DEBUG    In 2
Apr  1 09:26:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:26:06 2021 - NOTICE   Calculating strategy.
Apr  1 09:26:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Apr  1 09:26:06 2021 - DEBUG    Range:	6 MAXSHIFT:	73824 Scrunch value:	64
Apr  1 09:26:06 2021 - DEBUG    Maximum dispersive delay:	 18.898945(s).
Apr  1 09:26:06 2021 - DEBUG    Diagonal DM:	5.447827
Apr  1 09:26:06 2021 - DEBUG    In 2
Apr  1 09:26:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:26:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:26:06 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:26:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:26:06 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:26:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:26:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:26:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:26:06 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:26:06 2021 - DEBUG    Driver version:		11010
Apr  1 09:26:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:26:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:26:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:26:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:26:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:26:06 2021 - DEBUG    az_start:		0.000000
Apr  1 09:26:06 2021 - DEBUG    za_start:		0.000000
Apr  1 09:26:06 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:26:06 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:26:06 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:26:06 2021 - DEBUG    tsamp:			0.000256
Apr  1 09:26:06 2021 - DEBUG    refdm:			0.000000
Apr  1 09:26:06 2021 - DEBUG    period:			0.000000
Apr  1 09:26:06 2021 - DEBUG    fch1:			367.500000
Apr  1 09:26:06 2021 - DEBUG    foff:			-0.185547
Apr  1 09:26:06 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:26:06 2021 - DEBUG    telescope_id:		0
Apr  1 09:26:06 2021 - DEBUG    machine_id:		0
Apr  1 09:26:06 2021 - DEBUG    data_type:		0
Apr  1 09:26:06 2021 - DEBUG    barycentric:		0
Apr  1 09:26:06 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:26:06 2021 - DEBUG    nbits:			8
Apr  1 09:26:06 2021 - DEBUG    nsamples:		78125
Apr  1 09:26:06 2021 - DEBUG    nchans:			512
Apr  1 09:26:06 2021 - DEBUG    nifs:			0
Apr  1 09:26:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:26:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:26:06 2021 - DEBUG    rawdatafile:		
Apr  1 09:26:06 2021 - DEBUG    source_name:		
Apr  1 09:26:06 2021 - DEBUG    N:			0
Apr  1 09:26:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:26:06 2021 - DEBUG    Optimization settings:
Apr  1 09:26:06 2021 - DEBUG    		UNROLL:			4
Apr  1 09:26:06 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:26:06 2021 - DEBUG    		SDIVINT:		24
Apr  1 09:26:06 2021 - DEBUG    		SDIVINDM:		15
Apr  1 09:26:06 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:26:06 2021 - DEBUG    ddtr dm ranges:		7
Apr  1 09:26:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.250000,0.090000,1,1
Apr  1 09:26:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.250000,40.950001,0.230000,2,2
Apr  1 09:26:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.950001,81.449997,0.450000,4,4
Apr  1 09:26:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.449997,162.449997,0.900000,8,8
Apr  1 09:26:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.449997,288.450012,1.400000,16,16
Apr  1 09:26:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.450012,529.950012,2.300000,32,32
Apr  1 09:26:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.950012,732.450012,4.500000,64,64
Apr  1 09:26:06 2021 - DEBUG    ddtr max_ndms:		225
Apr  1 09:26:06 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:26:06 2021 - DEBUG         ndms[0]:		225
Apr  1 09:26:06 2021 - DEBUG         ndms[1]:		90
Apr  1 09:26:06 2021 - DEBUG         ndms[2]:		90
Apr  1 09:26:06 2021 - DEBUG         ndms[3]:		90
Apr  1 09:26:06 2021 - DEBUG         ndms[4]:		90
Apr  1 09:26:06 2021 - DEBUG         ndms[5]:		105
Apr  1 09:26:06 2021 - DEBUG         ndms[6]:		45
Apr  1 09:26:06 2021 - DEBUG    ddtr maxshift:		73824
Apr  1 09:26:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:26:06 2021 - DEBUG    ddtr max_ndms:		225
Apr  1 09:26:06 2021 - DEBUG    t_processed size:	7
Apr  1 09:26:06 2021 - DEBUG    t_processed elements:
Apr  1 09:26:06 2021 - DEBUG         t_processed[0][0]:	0
Apr  1 09:26:06 2021 - DEBUG         t_processed[1][0]:	0
Apr  1 09:26:06 2021 - DEBUG         t_processed[2][0]:	0
Apr  1 09:26:06 2021 - DEBUG         t_processed[3][0]:	0
Apr  1 09:26:06 2021 - DEBUG         t_processed[4][0]:	0
Apr  1 09:26:06 2021 - DEBUG         t_processed[5][0]:	0
Apr  1 09:26:06 2021 - DEBUG         t_processed[6][0]:	0
Apr  1 09:26:06 2021 - DEBUG    power:			2.000000
Apr  1 09:26:06 2021 - NOTICE   Pipeline is ready.
B;
Total memory required: 3468215424 bytes = 3307.548 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	393216, 0
CORNER TURN!
614496 512
32 8
19203 64
Performed CT: 0.013110 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.984773
CT Device memory bandwidth in GB/s: 143.990864

NOTICE: 0.000000	11.319000	0.009800	1155

Amount of telescope time processed: 0.000000

306.250000
0.005245
68
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.319000	19.719000	0.020000	420

Amount of telescope time processed: 0.000000
timesamples: 614496

312.500000
0.005245
68
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.719000	43.238998	0.049000	480

Amount of telescope time processed: 0.000000
timesamples: 417888

382.812500
0.005245
74
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.238998	84.399002	0.098000	420

Amount of telescope time processed: 0.000000
timesamples: 319584

382.812500
0.005245
74
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.399002	168.399002	0.200000	420

Amount of telescope time processed: 0.000000
timesamples: 270432

390.625000
0.005245
74
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.399002	285.848999	0.290000	405

Amount of telescope time processed: 0.000000
timesamples: 245856

283.203125
0.005245
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 285.848999	528.398987	0.490000	495

Amount of telescope time processed: 0.000000
timesamples: 233536

239.257812
0.005245
63
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.398987	1057.598999	0.980000	540

Amount of telescope time processed: 0.000000
timesamples: 227328

239.257812
0.005245
63
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1057.598999	1231.598999	2.900000	60

Amount of telescope time processed: 0.000000
timesamples: 224256

354.003906
0.005245
71
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	393216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.822403 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 393216
Real-time speedup factor: 15.300174
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 73824
Number of time samples + maxshift: 73824;
Number of channels: 512
Maximum number ofApr  1 09:26:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:26:06 2021 - ERROR    GPU error at Dedispersion.
Apr  1 09:26:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:26:06 2021 - NOTICE   Pipeline cannot proceed due to error.
Apr  1 09:26:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:26:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:26:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:26:06 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 09:26:06 2021 - DEBUG    Signal width [samples]:		156
Apr  1 09:26:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:26:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:26:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:26:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:26:06 2021 - DEBUG    Optimization settings:
Apr  1 09:26:06 2021 - DEBUG    		UNROLL:			4
Apr  1 09:26:06 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:26:06 2021 - DEBUG    		SDIVINT:		24
Apr  1 09:26:06 2021 - DEBUG    		SDIVINDM:		15
Apr  1 09:26:06 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:26:06 2021 - DEBUG    ddtr dm ranges:		7
Apr  1 09:26:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.250000,0.090000,1,1
Apr  1 09:26:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.250000,40.950001,0.230000,2,2
Apr  1 09:26:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.950001,81.449997,0.450000,4,4
Apr  1 09:26:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.449997,162.449997,0.900000,8,8
Apr  1 09:26:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.449997,288.450012,1.400000,16,16
Apr  1 09:26:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.450012,529.950012,2.300000,32,32
Apr  1 09:26:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.950012,732.450012,4.500000,64,64
Apr  1 09:26:06 2021 - DEBUG    ddtr max_ndms:		225
Apr  1 09:26:06 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:26:06 2021 - DEBUG         ndms[0]:		225
Apr  1 09:26:06 2021 - DEBUG         ndms[1]:		90
Apr  1 09:26:06 2021 - DEBUG         ndms[2]:		90
Apr  1 09:26:06 2021 - DEBUG         ndms[3]:		90
Apr  1 09:26:06 2021 - DEBUG         ndms[4]:		90
Apr  1 09:26:06 2021 - DEBUG         ndms[5]:		105
Apr  1 09:26:06 2021 - DEBUG         ndms[6]:		45
Apr  1 09:26:06 2021 - DEBUG    ddtr maxshift:		73824
Apr  1 09:26:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:26:06 2021 - DEBUG    ddtr max_ndms:		225
Apr  1 09:26:06 2021 - DEBUG    t_processed size:	7
Apr  1 09:26:06 2021 - DEBUG    t_processed elements:
Apr  1 09:26:06 2021 - DEBUG         t_processed[0][0]:	0
Apr  1 09:26:06 2021 - DEBUG         t_processed[1][0]:	0
Apr  1 09:26:06 2021 - DEBUG         t_processed[2][0]:	0
Apr  1 09:26:06 2021 - DEBUG         t_processed[3][0]:	0
Apr  1 09:26:06 2021 - DEBUG         t_processed[4][0]:	0
Apr  1 09:26:06 2021 - DEBUG         t_processed[5][0]:	0
Apr  1 09:26:06 2021 - DEBUG         t_processed[6][0]:	0
Apr  1 09:26:06 2021 - DEBUG    power:			2.000000
Apr  1 09:26:06 2021 - NOTICE   Finished. 1
Apr  1 09:26:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:26:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:26:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:26:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:26:06 2021 - NOTICE   Checked for devices.
Apr  1 09:26:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:26:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:26:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:26:06 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:26:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:26:06 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:26:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:26:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:26:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:26:06 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:26:06 2021 - DEBUG    Driver version:		11010
Apr  1 09:26:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:26:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:26:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:26:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:26:06 2021 - NOTICE   Calculating strategy.
Apr  1 09:26:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1965
Apr  1 09:26:06 2021 - DEBUG    Range:	0 MAXSHIFT:	6287 Scrunch value:	1
Apr  1 09:26:06 2021 - DEBUG    Maximum dispersive delay:	 3.218944(s).
Apr  1 09:26:06 2021 - DEBUG    Diagonal DM:	1593.175669
Apr  1 09:26:06 2021 - DEBUG    In 2
Apr  1 09:26:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:26:06 2021 - NOTICE   Calculating strategy.
Apr  1 09:26:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1965
Apr  1 09:26:06 2021 - DEBUG    Range:	0 MAXSHIFT:	6287 Scrunch value:	1
Apr  1 09:26:06 2021 - DEBUG    Maximum dispersive delay:	 3.218944(s).
Apr  1 09:26:06 2021 - DEBUG    Diagonal DM:	1593.175669
Apr  1 09:26:06 2021 - DEBUG    In 2
Apr  1 09:26:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:26:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:26:06 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:26:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:26:06 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:26:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:26:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:26:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:26:06 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:26:06 2021 - DEBUG    Driver version:		11010
Apr  1 09:26:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:26:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:26:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:26:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:26:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:26:06 2021 - DEBUG    az_start:		0.000000
Apr  1 09:26:06 2021 - DEBUG    za_start:		0.000000
Apr  1 09:26:06 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:26:06 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:26:06 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:26:06 2021 - DEBUG    tsamp:			0.000512
Apr  1 09:26:06 2021 - DEBUG    refdm:			0.000000
Apr  1 09:26:06 2021 - DEBUG    period:			0.000000
Apr  1 09:26:06 2021 - DEBUG    fch1:			1257.500000
Apr  1 09:26:06 2021 - DEBUG    foff:			-0.057373
Apr  1 09:26:06 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:26:06 2021 - DEBUG    telescope_id:		0
Apr  1 09:26:06 2021 - DEBUG    machine_id:		0
Apr  1 09:26:06 2021 - DEBUG    data_type:		0
Apr  1 09:26:06 2021 - DEBUG    barycentric:		0
Apr  1 09:26:06 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:26:06 2021 - DEBUG    nbits:			8
Apr  1 09:26:06 2021 - DEBUG    nsamples:		39062
Apr  1 09:26:06 2021 - DEBUG    nchans:			4096
Apr  1 09:26:06 2021 - DEBUG    nifs:			0
Apr  1 09:26:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:26:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:26:06 2021 - DEBUG    rawdatafile:		
Apr  1 09:26:06 2021 - DEBUG    source_name:		
Apr  1 09:26:06 2021 - DEBUG    N:			0
Apr  1 09:26:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:26:06 2021 - DEBUG    Optimization settings:
Apr  1 09:26:06 2021 - DEBUG    		UNROLL:			4
Apr  1 09:26:06 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:26:06 2021 - DEBUG    		SDIVINT:		24
Apr  1 09:26:06 2021 - DEBUG    		SDIVINDM:		15
Apr  1 09:26:06 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:26:06 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 09:26:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2358.000000,1.200000,1,1
Apr  1 09:26:06 2021 - DEBUG    ddtr max_ndms:		1965
Apr  1 09:26:06 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:26:06 2021 - DEBUG         ndms[0]:		1965
Apr  1 09:26:06 2021 - DEBUG    ddtr maxshift:		6287
Apr  1 09:26:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:26:06 2021 - DEBUG    ddtr max_ndms:		1965
Apr  1 09:26:06 2021 - DEBUG    t_processed size:	1
Apr  1 09:26:06 2021 - DEBUG    t_processed elements:
Apr  1 09:26:06 2021 - DEBUG         t_processed[0][0]:	32736
Apr  1 09:26:06 2021 - DEBUG    power:			2.000000
Apr  1 09:26:06 2021 - NOTICE   Pipeline is ready.
Apr  1 09:26:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:26:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:26:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:26:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:26:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:26:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:26:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:26:07 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 09:26:07 2021 - DEBUG    Signal width [samples]:		78
Apr  1 09:26:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:26:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:26:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:26:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:26:07 2021 - DEBUG    Optimization settings:
Apr  1 09:26:07 2021 - DEBUG    		UNROLL:			4
Apr  1 09:26:07 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:26:07 2021 - DEBUG    		SDIVINT:		24
Apr  1 09:26:07 2021 - DEBUG    		SDIVINDM:		15
Apr  1 09:26:07 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:26:07 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 09:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2358.000000,1.200000,1,1
Apr  1 09:26:07 2021 - DEBUG    ddtr max_ndms:		1965
Apr  1 09:26:07 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:26:07 2021 - DEBUG         ndms[0]:		1965
Apr  1 09:26:07 2021 - DEBUG    ddtr maxshift:		6287
Apr  1 09:26:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:26:07 2021 - DEBUG    ddtr max_ndms:		1965
Apr  1 09:26:07 2021 - DEBUG    t_processed size:	1
Apr  1 09:26:07 2021 - DEBUG    t_processed elements:
Apr  1 09:26:07 2021 - DEBUG         t_processed[0][0]:	32736
Apr  1 09:26:07 2021 - DEBUG    power:			2.000000
Apr  1 09:26:07 2021 - NOTICE   Finished. 1
Apr  1 09:26:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
