Apr  1 11:37:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:37:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 11:37:35 2021 - NOTICE   Checked for devices.
Apr  1 11:37:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:37:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:37:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:37:35 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:37:37 2021 - DEBUG         ndms[7]:		576
Apr  1 11:37:37 2021 - DEBUG         ndms[8]:		64
Apr  1 11:37:37 2021 - DEBUG    ddtr maxshift:		245952
Apr  1 11:37:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:37:37 2021 - DEBUG    ddtr max_ndms:		1152
Apr  1 11:37:37 2021 - DEBUG    t_processed size:	9
Apr  1 11:37:37 2021 - DEBUG    t_processed elements:
Apr  1 11:37:37 2021 - DEBUG         t_processed[0][0]:	344064
Apr  1 11:37:37 2021 - DEBUG         t_processed[1][0]:	172032
Apr  1 11:37:37 2021 - DEBUG         t_processed[2][0]:	86016
Apr  1 11:37:37 2021 - DEBUG         t_processed[3][0]:	43008
Apr  1 11:37:37 2021 - DEBUG         t_processed[4][0]:	21504
Apr  1 11:37:37 2021 - DEBUG         t_processed[5][0]:	10752
Apr  1 11:37:37 2021 - DEBUG         t_processed[6][0]:	5376
Apr  1 11:37:37 2021 - DEBUG         t_processed[7][0]:	2688
Apr  1 11:37:37 2021 - DEBUG         t_processed[8][0]:	1344
Apr  1 11:37:37 2021 - DEBUG    power:			2.000000
Apr  1 11:37:37 2021 - NOTICE   Finished. 1
Apr  1 11:37:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 11:37:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 11:37:37 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:37:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 11:37:37 2021 - NOTICE   	DDTR Binning 	49.584321
Apr  1 11:37:37 2021 - NOTICE   	DDTR Corner_Turn 	12.823904
Apr  1 11:37:37 2021 - NOTICE   	DDTR Dedispersion 	149.737185
Apr  1 11:37:37 2021 - NOTICE   	DDTR Host_To_Device 	395.770213
Apr  1 11:37:37 2021 - NOTICE   	DDTR total 	608.187433
Apr  1 11:37:37 2021 - NOTICE   	Total total 	608.389465
Apr  1 11:37:37 2021 - NOTICE   	Processed telescope time:	11010.047913
Apr  1 11:37:37 2021 - NOTICE    
Apr  1 11:37:37 2021 - NOTICE   	Real-time speed-up factor:	18.097039
Apr  1 11:37:37 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:37:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:37:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 11:37:37 2021 - NOTICE   Checked for devices.
Apr  1 11:37:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:37:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:37:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:37:37 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:37:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:37:37 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:37:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:37:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:37:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:37:37 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:37:37 2021 - DEBUG    Driver version:		11010
Apr  1 11:37:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:37:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:37:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:37:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:37:37 2021 - NOTICE   Calculating strategy.
Apr  1 11:37:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  1 11:37:37 2021 - DEBUG    Range:	6 MAXSHIFT:	98496 Scrunch value:	64
Apr  1 11:37:37 2021 - DEBUG    Maximum dispersive delay:	 25.214975(s).
Apr  1 11:37:37 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
4 MB;
Total memory required: 3322970112 bytes = 3169.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	344064, 0
CORNER TURN!
590016 512
32 8
18438 64
Performed CT: 0.012804 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.927946
CT Device memory bandwidth in GB/s: 141.556768

NOTICE: 0.000000	11.289600	0.009800	1152

Amount of telescope time processed: 0.000000

306.250000
0.005245
131
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.289600	20.249599	0.020000	448

Amount of telescope time processed: 0.000000
timesamples: 590016

312.500000
0.005245
133
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.249599	45.337601	0.049000	512

Amount of telescope time processed: 0.000000
timesamples: 417984

382.812500
0.005245
156
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.337601	89.241600	0.098000	448

Amount of telescope time processed: 0.000000
timesamples: 331968

382.812500
0.005245
156
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.241600	178.841599	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 288960

390.625000
0.005245
159
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.841599	308.761597	0.290000	448

Amount of telescope time processed: 0.000000
timesamples: 267456

283.203125
0.005245
123
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 308.761597	559.641602	0.490000	512

Amount of telescope time processed: 0.000000
timesamples: 256704

239.257812
0.005245
109
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.641602	1124.121582	0.980000	576

Amount of telescope time processed: 0.000000
timesamples: 251264

239.257812
0.005245
109
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1124.121582	1309.721558	2.900000	64

Amount of telescope time processed: 0.000000
timesamples: 248448

354.003906
0.005245
146
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	344064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.608389 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 344064
Real-time speedup factor: 18.097040
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
