Apr  1 10:06:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:06:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 10:06:38 2021 - NOTICE   Checked for devices.
Apr  1 10:06:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:06:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:06:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:06:38 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:06:41 2021 - DEBUG         ndms[7]:		550
Apr  1 10:06:41 2021 - DEBUG         ndms[8]:		50
Apr  1 10:06:41 2021 - DEBUG    ddtr maxshift:		221280
Apr  1 10:06:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:06:41 2021 - DEBUG    ddtr max_ndms:		1175
Apr  1 10:06:41 2021 - DEBUG    t_processed size:	9
Apr  1 10:06:41 2021 - DEBUG    t_processed elements:
Apr  1 10:06:41 2021 - DEBUG         t_processed[0][0]:	393216
Apr  1 10:06:41 2021 - DEBUG         t_processed[1][0]:	196608
Apr  1 10:06:41 2021 - DEBUG         t_processed[2][0]:	98304
Apr  1 10:06:41 2021 - DEBUG         t_processed[3][0]:	49152
Apr  1 10:06:41 2021 - DEBUG         t_processed[4][0]:	24576
Apr  1 10:06:41 2021 - DEBUG         t_processed[5][0]:	12288
Apr  1 10:06:41 2021 - DEBUG         t_processed[6][0]:	6144
Apr  1 10:06:41 2021 - DEBUG         t_processed[7][0]:	3072
Apr  1 10:06:41 2021 - DEBUG         t_processed[8][0]:	1536
Apr  1 10:06:41 2021 - DEBUG    power:			2.000000
Apr  1 10:06:41 2021 - NOTICE   Finished. 1
Apr  1 10:06:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 10:06:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 10:06:41 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:06:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 10:06:41 2021 - NOTICE   	DDTR Binning 	47.654400
Apr  1 10:06:41 2021 - NOTICE   	DDTR Corner_Turn 	13.133824
Apr  1 10:06:41 2021 - NOTICE   	DDTR Dedispersion 	406.309699
Apr  1 10:06:41 2021 - NOTICE   	DDTR Host_To_Device 	412.149998
Apr  1 10:06:41 2021 - NOTICE   	DDTR total 	879.521302
Apr  1 10:06:41 2021 - NOTICE   	Total total 	879.725159
Apr  1 10:06:41 2021 - NOTICE   	Processed telescope time:	12582.912445
Apr  1 10:06:41 2021 - NOTICE    
Apr  1 10:06:41 2021 - NOTICE   	Real-time speed-up factor:	14.303231
Apr  1 10:06:41 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:06:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:06:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 10:06:41 2021 - NOTICE   Checked for devices.
Apr  1 10:06:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:06:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:06:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:06:41 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:06:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:06:41 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:06:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:06:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:06:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:06:41 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:06:41 2021 - DEBUG    Driver version:		11010
Apr  1 10:06:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:06:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:06:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:06:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:06:41 2021 - NOTICE   Calculating strategy.
Apr  1 10:06:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Apr  1 10:06:41 2021 - DEBUG    Range:	6 MAXSHIFT:	79968 Scrunch value:	64
Apr  1 10:06:41 2021 - DEBUG    Maximum dispersive delay:	 20.471807(s).
Apr  1 10:06:41 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
 MB;
Total memory required: 3517375104 bytes = 3354.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	393216, 0
CORNER TURN!
614496 512
32 8
19203 64
Performed CT: 0.013115 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.887575
CT Device memory bandwidth in GB/s: 143.932545

NOTICE: 0.000000	11.515000	0.009800	1175

Amount of telescope time processed: 0.000000

306.250000
0.005245
84
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.515000	20.014999	0.020000	425

Amount of telescope time processed: 0.000000
timesamples: 614496

312.500000
0.005245
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.014999	43.290001	0.049000	475

Amount of telescope time processed: 0.000000
timesamples: 417888

382.812500
0.005245
94
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.290001	84.940002	0.098000	425

Amount of telescope time processed: 0.000000
timesamples: 319584

382.812500
0.005245
94
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.940002	169.940002	0.200000	425

Amount of telescope time processed: 0.000000
timesamples: 270432

390.625000
0.005245
95
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.940002	285.940002	0.290000	400

Amount of telescope time processed: 0.000000
timesamples: 245856

283.203125
0.005245
81
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 285.940002	530.940002	0.490000	500

Amount of telescope time processed: 0.000000
timesamples: 233536

239.257812
0.005245
76
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.940002	1069.939941	0.980000	550

Amount of telescope time processed: 0.000000
timesamples: 227328

239.257812
0.005245
76
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1069.939941	1214.939941	2.900000	50

Amount of telescope time processed: 0.000000
timesamples: 224256

354.003906
0.005245
90
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	393216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.879725 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 393216
Real-time speedup factor: 14.303231
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
