Apr  1 09:21:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:21:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 09:21:30 2021 - NOTICE   Checked for devices.
Apr  1 09:21:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:21:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:21:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:21:30 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:21:32 2021 - DEBUG         ndms[7]:		540
Apr  1 09:21:32 2021 - DEBUG         ndms[8]:		60
Apr  1 09:21:32 2021 - DEBUG    ddtr maxshift:		204832
Apr  1 09:21:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:21:32 2021 - DEBUG    ddtr max_ndms:		1155
Apr  1 09:21:32 2021 - DEBUG    t_processed size:	9
Apr  1 09:21:32 2021 - DEBUG    t_processed elements:
Apr  1 09:21:32 2021 - DEBUG         t_processed[0][0]:	417792
Apr  1 09:21:32 2021 - DEBUG         t_processed[1][0]:	208896
Apr  1 09:21:32 2021 - DEBUG         t_processed[2][0]:	104448
Apr  1 09:21:32 2021 - DEBUG         t_processed[3][0]:	52224
Apr  1 09:21:32 2021 - DEBUG         t_processed[4][0]:	26112
Apr  1 09:21:32 2021 - DEBUG         t_processed[5][0]:	13056
Apr  1 09:21:32 2021 - DEBUG         t_processed[6][0]:	6528
Apr  1 09:21:32 2021 - DEBUG         t_processed[7][0]:	3264
Apr  1 09:21:32 2021 - DEBUG         t_processed[8][0]:	1632
Apr  1 09:21:32 2021 - DEBUG    power:			2.000000
Apr  1 09:21:32 2021 - NOTICE   Finished. 1
Apr  1 09:21:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:21:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:21:32 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:21:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:21:32 2021 - NOTICE   	DDTR Binning 	46.162560
Apr  1 09:21:32 2021 - NOTICE   	DDTR Corner_Turn 	13.322624
Apr  1 09:21:32 2021 - NOTICE   	DDTR Dedispersion 	297.198554
Apr  1 09:21:32 2021 - NOTICE   	DDTR Host_To_Device 	417.989219
Apr  1 09:21:32 2021 - NOTICE   	DDTR total 	774.946472
Apr  1 09:21:32 2021 - NOTICE   	Total total 	775.141357
Apr  1 09:21:32 2021 - NOTICE   	Processed telescope time:	13369.343758
Apr  1 09:21:32 2021 - NOTICE    
Apr  1 09:21:32 2021 - NOTICE   	Real-time speed-up factor:	17.247620
Apr  1 09:21:32 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:21:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:21:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:21:32 2021 - NOTICE   Checked for devices.
Apr  1 09:21:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:21:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:21:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:21:32 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:21:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:21:32 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:21:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:21:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:21:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:21:32 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:21:32 2021 - DEBUG    Driver version:		11010
Apr  1 09:21:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:21:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:21:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:21:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:21:32 2021 - NOTICE   Calculating strategy.
Apr  1 09:21:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Apr  1 09:21:32 2021 - DEBUG    Range:	6 MAXSHIFT:	73760 Scrunch value:	64
Apr  1 09:21:32 2021 - DEBUG    Maximum dispersive delay:	 18.882561(s).
Apr  1 09:21:32 2021 - DEBUG    Diagonal DM:	5.447827
Apr  1 09:21:32 2021 - DEBUG    In 2
Apr  1 09:21:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:21:32 2021 - NOTICE   Calculating strategy.
Apr  1 09:21:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Apr  1 09:21:32 2021 - DEBUG    Range:	6 MAXSHIFT:	73760 Scrunch value:	64
Apr  1 09:21:32 2021 - DEBUG    Maximum dispersive delay:	 18.882561(s).
Apr  1 09:21:32 2021 - DEBUG    Diagonal DM:	5.447827
Apr  1 09:21:32 2021 - DEBUG    In 2
Apr  1 09:21:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:21:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:21:32 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:21:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:21:32 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:21:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:21:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:21:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:21:32 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:21:32 2021 - DEBUG    Driver version:		11010
Apr  1 09:21:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:21:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:21:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:21:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:21:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:21:32 2021 - DEBUG    az_start:		0.000000
Apr  1 09:21:32 2021 - DEBUG    za_start:		0.000000
Apr  1 09:21:32 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:21:32 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:21:32 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:21:32 2021 - DEBUG    tsamp:			0.000256
Apr  1 09:21:32 2021 - DEBUG    refdm:			0.000000
Apr  1 09:21:32 2021 - DEBUG    period:			0.000000
Apr  1 09:21:32 2021 - DEBUG    fch1:			367.500000
Apr  1 09:21:32 2021 - DEBUG    foff:			-0.185547
Apr  1 09:21:32 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:21:32 2021 - DEBUG    telescope_id:		0
Apr  1 09:21:32 2021 - DEBUG    machine_id:		0
Apr  1 09:21:32 2021 - DEBUG    data_type:		0
Apr  1 09:21:32 2021 - DEBUG    barycentric:		0
Apr  1 09:21:32 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:21:32 2021 - DEBUG    nbits:			8
Apr  1 09:21:32 2021 - DEBUG    nsamples:		78125
Apr  1 09:21:32 2021 - DEBUG    nchans:			512
Apr  1 09:21:32 2021 - DEBUG    nifs:			0
Apr  1 09:21:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:21:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:21:32 2021 - DEBUG    rawdatafile:		
Apr  1 09:21:32 2021 - DEBUG    source_name:		
Apr  1 09:21:32 2021 - DEBUG    N:			0
Apr  1 09:21:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:21:32 2021 - DEBUG    Optimization settings:
Apr  1 09:21:32 2021 - DEBUG    		UNROLL:			4
Apr  1 09:21:32 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:21:32 2021 - DEBUG    		SDIVINT:		8
Apr  1 09:21:32 2021 - DEBUG    		SDIVINDM:		15
Apr  1 09:21:32 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:21:32 2021 - DEBUG    ddtr dm ranges:		7
Apr  1 09:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.250000,0.090000,1,1
Apr  1 09:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.250000,40.950001,0.230000,2,2
Apr  1 09:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.950001,81.449997,0.450000,4,4
Apr  1 09:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.449997,162.449997,0.900000,8,8
Apr  1 09:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.449997,288.450012,1.400000,16,16
Apr  1 09:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.450012,529.950012,2.300000,32,32
Apr  1 09:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.950012,732.450012,4.500000,64,64
Apr  1 09:21:32 2021 - DEBUG    ddtr max_ndms:		225
Apr  1 09:21:32 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:21:32 2021 - DEBUG         ndms[0]:		225
Apr  1 09:21:32 2021 - DEBUG         ndms[1]:		90
Apr  1 09:21:32 2021 - DEBUG         ndms[2]:		90
Apr  1 09:21:32 2021 - DEBUG         ndms[3]:		90
Apr  1 09:21:32 2021 - DEBUG         ndms[4]:		90
Apr  1 09:21:32 2021 - DEBUG         ndms[5]:		105
Apr  1 09:21:32 2021 - DEBUG         ndms[6]:		45
Apr  1 09:21:32 2021 - DEBUG    ddtr maxshift:		73760
Apr  1 09:21:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:21:32 2021 - DEBUG    ddtr max_ndms:		225
Apr  1 09:21:32 2021 - DEBUG    t_processed size:	7
Apr  1 09:21:32 2021 - DEBUG    t_processed elements:
Apr  1 09:21:32 2021 - DEBUG         t_processed[0][0]:	4096
Apr  1 09:21:32 2021 - DEBUG         t_processed[1][0]:	2048
Apr  1 09:21:32 2021 - DEBUG         t_processed[2][0]:	1024
Apr  1 09:21:32 2021 - DEBUG         t_processed[3][0]:	512
Apr  1 09:21:32 2021 - DEBUG         t_processed[4][0]:	256
Apr  1 09:21:32 2021 - DEBUG         t_processed[5][0]:	128
Apr  1 09:21:32 2021 - DEBUG         t_processed[6][0]:	64
Apr  1 09:21:32 2021 - DEBUG    power:			2.000000
Apr  1 09:21:32 2021 - NOTICE   Pipeline is ready.
9.438 MB;
DDTR input size: 637566976 bytes = 608.031 MB;
DDTR output size:  2876522880 bytes = 2743.266 MB;
Total memory required: 3514089856 bytes = 3351.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	417792, 0
CORNER TURN!
622624 512
32 8
19457 64
Performed CT: 0.013304 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.618223
CT Device memory bandwidth in GB/s: 143.770934

NOTICE: 0.000000	11.319000	0.009800	1155

Amount of telescope time processed: 0.000000

306.250000
0.005245
36
lineshift:	52
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.319000	19.719000	0.020000	420

Amount of telescope time processed: 0.000000
timesamples: 622624

312.500000
0.005245
36
lineshift:	52
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.719000	43.238998	0.049000	480

Amount of telescope time processed: 0.000000
timesamples: 413728

382.812500
0.005245
42
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.238998	84.399002	0.098000	420

Amount of telescope time processed: 0.000000
timesamples: 309280

382.812500
0.005245
42
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.399002	168.399002	0.200000	420

Amount of telescope time processed: 0.000000
timesamples: 257056

390.625000
0.005245
42
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.399002	285.848999	0.290000	405

Amount of telescope time processed: 0.000000
timesamples: 230944

283.203125
0.005245
34
lineshift:	50
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 285.848999	528.398987	0.490000	495

Amount of telescope time processed: 0.000000
timesamples: 217856

239.257812
0.005245
31
lineshift:	47
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.398987	1057.598999	0.980000	540

Amount of telescope time processed: 0.000000
timesamples: 211328

239.257812
0.005245
31
lineshift:	47
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1057.598999	1231.598999	2.900000	60

Amount of telescope time processed: 0.000000
timesamples: 208064

354.003906
0.005245
39
lineshift:	55
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	417792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.775141 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 417792
Real-time speedup factor: 17.247620
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.


Memory allocation for the DDTR
Number of time samples: 4096;
Apr  1 09:21:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:21:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:21:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:21:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:21:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:21:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:21:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:21:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:21:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:21:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:21:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:21:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:21:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:21:32 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 09:21:32 2021 - DEBUG    Signal width [samples]:		156
Apr  1 09:21:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:21:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:21:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:21:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:21:32 2021 - DEBUG    Optimization settings:
Apr  1 09:21:32 2021 - DEBUG    		UNROLL:			4
Apr  1 09:21:32 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:21:32 2021 - DEBUG    		SDIVINT:		8
Apr  1 09:21:32 2021 - DEBUG    		SDIVINDM:		15
Apr  1 09:21:32 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:21:32 2021 - DEBUG    ddtr dm ranges:		7
Apr  1 09:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.250000,0.090000,1,1
Apr  1 09:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.250000,40.950001,0.230000,2,2
Apr  1 09:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.950001,81.449997,0.450000,4,4
Apr  1 09:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.449997,162.449997,0.900000,8,8
Apr  1 09:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.449997,288.450012,1.400000,16,16
Apr  1 09:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.450012,529.950012,2.300000,32,32
Apr  1 09:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.950012,732.450012,4.500000,64,64
Apr  1 09:21:32 2021 - DEBUG    ddtr max_ndms:		225
Apr  1 09:21:32 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:21:32 2021 - DEBUG         ndms[0]:		225
Apr  1 09:21:32 2021 - DEBUG         ndms[1]:		90
Apr  1 09:21:32 2021 - DEBUG         ndms[2]:		90
Apr  1 09:21:32 2021 - DEBUG         ndms[3]:		90
Apr  1 09:21:32 2021 - DEBUG         ndms[4]:		90
Apr  1 09:21:32 2021 - DEBUG         ndms[5]:		105
Apr  1 09:21:32 2021 - DEBUG         ndms[6]:		45
Apr  1 09:21:32 2021 - DEBUG    ddtr maxshift:		73760
Apr  1 09:21:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:21:32 2021 - DEBUG    ddtr max_ndms:		225
Apr  1 09:21:32 2021 - DEBUG    t_processed size:	7
Apr  1 09:21:32 2021 - DEBUG    t_processed elements:
Apr  1 09:21:32 2021 - DEBUG         t_processed[0][0]:	4096
Apr  1 09:21:32 2021 - DEBUG         t_processed[1][0]:	2048
Apr  1 09:21:32 2021 - DEBUG         t_processed[2][0]:	1024
Apr  1 09:21:32 2021 - DEBUG         t_processed[3][0]:	512
Apr  1 09:21:32 2021 - DEBUG         t_processed[4][0]:	256
Apr  1 09:21:32 2021 - DEBUG         t_processed[5][0]:	128
Apr  1 09:21:32 2021 - DEBUG         t_processed[6][0]:	64
Apr  1 09:21:32 2021 - DEBUG    power:			2.000000
Apr  1 09:21:32 2021 - NOTICE   Finished. 2
Apr  1 09:21:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:21:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:21:32 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:21:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:21:32 2021 - NOTICE   	DDTR Binning 	8.389664
Apr  1 09:21:32 2021 - NOTICE   	DDTR Corner_Turn 	1.701440
Apr  1 09:21:32 2021 - NOTICE   	DDTR Dedispersion 	1.162816
Apr  1 09:21:32 2021 - NOTICE   	DDTR Host_To_Device 	87.027037
Apr  1 09:21:32 2021 - NOTICE   	DDTR total 	98.501601
Apr  1 09:21:32 2021 - NOTICE   	Total total 	98.672226
Apr  1 09:21:32 2021 - NOTICE   	Processed telescope time:	1048.575997
Apr  1 09:21:32 2021 - NOTICE    
Apr  1 09:21:32 2021 - NOTICE   	Real-time speed-up factor:	10.626861
Apr  1 09:21:32 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:21:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:21:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:21:32 2021 - NOTICE   Checked for devices.
Apr  1 09:21:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:21:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:21:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:21:32 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:21:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:21:32 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:21:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:21:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:21:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:21:32 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:21:32 2021 - DEBUG    Driver version:		11010
Apr  1 09:21:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:21:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:21:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:21:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:21:32 2021 - NOTICE   Calculating strategy.
Apr  1 09:21:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1965
Apr  1 09:21:32 2021 - DEBUG    Range:	0 MAXSHIFT:	6223 Scrunch value:	1
Apr  1 09:21:32 2021 - DEBUG    Maximum dispersive delay:	 3.186176(s).
Apr  1 09:21:32 2021 - DEBUG    Diagonal DM:	1593.175669
Apr  1 09:21:32 2021 - DEBUG    In 2
Apr  1 09:21:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:21:33 2021 - NOTICE   Calculating strategy.
Apr  1 09:21:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1965
Apr  1 09:21:33 2021 - DEBUG    Range:	0 MAXSHIFT:	6223 Scrunch value:	1
Apr  1 09:21:33 2021 - DEBUG    Maximum dispersive delay:	 3.186176(s).
Apr  1 09:21:33 2021 - DEBUG    Diagonal DM:	1593.175669
Apr  1 09:21:33 2021 - DEBUG    In 2
Apr  1 09:21:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:21:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:21:33 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:21:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:21:33 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:21:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:21:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:21:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:21:33 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:21:33 2021 - DEBUG    Driver version:		11010
Apr  1 09:21:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:21:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:21:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:21:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:21:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:21:33 2021 - DEBUG    az_start:		0.000000
Apr  1 09:21:33 2021 - DEBUG    za_start:		0.000000
Apr  1 09:21:33 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:21:33 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:21:33 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:21:33 2021 - DEBUG    tsamp:			0.000512
Apr  1 09:21:33 2021 - DEBUG    refdm:			0.000000
Apr  1 09:21:33 2021 - DEBUG    period:			0.000000
Apr  1 09:21:33 2021 - DEBUG    fch1:			1257.500000
Apr  1 09:21:33 2021 - DEBUG    foff:			-0.057373
Apr  1 09:21:33 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:21:33 2021 - DEBUG    telescope_id:		0
Apr  1 09:21:33 2021 - DEBUG    machine_id:		0
Apr  1 09:21:33 2021 - DEBUG    data_type:		0
Apr  1 09:21:33 2021 - DEBUG    barycentric:		0
Apr  1 09:21:33 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:21:33 2021 - DEBUG    nbits:			8
Apr  1 09:21:33 2021 - DEBUG    nsamples:		39062
Apr  1 09:21:33 2021 - DEBUG    nchans:			4096
Apr  1 09:21:33 2021 - DEBUG    nifs:			0
Apr  1 09:21:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:21:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:21:33 2021 - DEBUG    rawdatafile:		
Apr  1 09:21:33 2021 - DEBUG    source_name:		
Apr  1 09:21:33 2021 - DEBUG    N:			0
Apr  1 09:21:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:21:33 2021 - DEBUG    Optimization settings:
Apr  1 09:21:33 2021 - DEBUG    		UNROLL:			4
Apr  1 09:21:33 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:21:33 2021 - DEBUG    		SDIVINT:		8
Apr  1 09:21:33 2021 - DEBUG    		SDIVINDM:		15
Apr  1 09:21:33 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:21:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 09:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2358.000000,1.200000,1,1
Apr  1 09:21:33 2021 - DEBUG    ddtr max_ndms:		1965
Apr  1 09:21:33 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:21:33 2021 - DEBUG         ndms[0]:		1965
Apr  1 09:21:33 2021 - DEBUG    ddtr maxshift:		6223
Apr  1 09:21:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:21:33 2021 - DEBUG    ddtr max_ndms:		1965
Apr  1 09:21:33 2021 - DEBUG    t_processed size:	1
Apr  1 09:21:33 2021 - DEBUG    t_processed elements:
Apr  1 09:21:33 2021 - DEBUG         t_processed[0][0]:	32832
Apr  1 09:21:33 2021 - DEBUG    power:			2.000000
Apr  1 09:21:33 2021 - NOTICE   Pipeline is ready.
maxshift: 73760
Number of time samples + maxshift: 77856;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79724544 bytes = 76.031 MB;
DDTR output size:  159449088 bytes = 152.062 MB;
Total memory required: 239173632 bytes = 228.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 0
CORNER TURN!
77856 512
32 8
2433 64
Performed CT: 0.001682 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.054174
CT Device memory bandwidth in GB/s: 142.232505

NOTICE: 0.000000	20.250000	0.090000	225

Amount of telescope time processed: 0.000000

351.562500
0.025076
137
lineshift:	153
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.250000	40.950001	0.230000	90

Amount of telescope time processed: 0.000000
timesamples: 77856

449.218750
0.025076
171
