Apr  1 11:35:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:35:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 11:35:10 2021 - NOTICE   Checked for devices.
Apr  1 11:35:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:35:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:35:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:35:10 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:35:12 2021 - DEBUG         ndms[7]:		576
Apr  1 11:35:12 2021 - DEBUG         ndms[8]:		64
Apr  1 11:35:12 2021 - DEBUG    ddtr maxshift:		215208
Apr  1 11:35:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:35:12 2021 - DEBUG    ddtr max_ndms:		1152
Apr  1 11:35:12 2021 - DEBUG    t_processed size:	9
Apr  1 11:35:12 2021 - DEBUG    t_processed elements:
Apr  1 11:35:12 2021 - DEBUG         t_processed[0][0]:	387072
Apr  1 11:35:12 2021 - DEBUG         t_processed[1][0]:	193536
Apr  1 11:35:12 2021 - DEBUG         t_processed[2][0]:	96768
Apr  1 11:35:12 2021 - DEBUG         t_processed[3][0]:	48384
Apr  1 11:35:12 2021 - DEBUG         t_processed[4][0]:	24192
Apr  1 11:35:12 2021 - DEBUG         t_processed[5][0]:	12096
Apr  1 11:35:12 2021 - DEBUG         t_processed[6][0]:	6048
Apr  1 11:35:12 2021 - DEBUG         t_processed[7][0]:	3024
Apr  1 11:35:12 2021 - DEBUG         t_processed[8][0]:	1512
Apr  1 11:35:12 2021 - DEBUG    power:			2.000000
Apr  1 11:35:12 2021 - NOTICE   Finished. 1
Apr  1 11:35:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 11:35:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 11:35:12 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:35:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 11:35:12 2021 - NOTICE   	DDTR Binning 	46.653856
Apr  1 11:35:12 2021 - NOTICE   	DDTR Corner_Turn 	13.055968
Apr  1 11:35:12 2021 - NOTICE   	DDTR Dedispersion 	174.404221
Apr  1 11:35:12 2021 - NOTICE   	DDTR Host_To_Device 	404.383850
Apr  1 11:35:12 2021 - NOTICE   	DDTR total 	638.764360
Apr  1 11:35:12 2021 - NOTICE   	Total total 	638.968018
Apr  1 11:35:12 2021 - NOTICE   	Processed telescope time:	12386.303902
Apr  1 11:35:12 2021 - NOTICE    
Apr  1 11:35:12 2021 - NOTICE   	Real-time speed-up factor:	19.384857
Apr  1 11:35:12 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:35:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:35:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 11:35:12 2021 - NOTICE   Checked for devices.
Apr  1 11:35:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:35:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:35:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:35:12 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:35:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:35:12 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:35:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:35:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:35:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:35:12 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:35:12 2021 - DEBUG    Driver version:		11010
Apr  1 11:35:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:35:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:35:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:35:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:35:12 2021 - NOTICE   Calculating strategy.
Apr  1 11:35:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  1 11:35:12 2021 - DEBUG    Range:	6 MAXSHIFT:	96936 Scrunch value:	64
Apr  1 11:35:12 2021 - DEBUG    Maximum dispersive delay:	 24.815617(s).
Apr  1 11:35:12 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
8 MB;
Total memory required: 3392040960 bytes = 3234.902 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	387072, 0
CORNER TURN!
602280 512
32 8
18821 64
Performed CT: 0.013036 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.555585
CT Device memory bandwidth in GB/s: 141.933351

NOTICE: 0.000000	11.289600	0.009800	1152

Amount of telescope time processed: 0.000000

306.250000
0.005245
127
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.289600	20.249599	0.020000	448

Amount of telescope time processed: 0.000000
timesamples: 602280

312.500000
0.005245
129
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.249599	45.337601	0.049000	512

Amount of telescope time processed: 0.000000
timesamples: 408744

382.812500
0.005245
152
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.337601	89.241600	0.098000	448

Amount of telescope time processed: 0.000000
timesamples: 311976

382.812500
0.005245
152
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.241600	178.841599	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 263584

390.625000
0.005245
155
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.841599	308.761597	0.290000	448

Amount of telescope time processed: 0.000000
timesamples: 239392

283.203125
0.005245
119
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 308.761597	559.641602	0.490000	512

Amount of telescope time processed: 0.000000
timesamples: 227264

239.257812
0.005245
105
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.641602	1124.121582	0.980000	576

Amount of telescope time processed: 0.000000
timesamples: 221216

239.257812
0.005245
105
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1124.121582	1309.721558	2.900000	64

Amount of telescope time processed: 0.000000
timesamples: 218064

354.003906
0.005245
142
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	387072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.638968 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 387072
Real-time speedup factor: 19.384859
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
